Time (s),Amplitude (V)
3.38686452542e-05,0.0166666666666666
3.387864485420003e-05,0.0166666666666666
3.3888644454200005e-05,0.0
3.3898644054200034e-05,0.0166666666666666
3.390864365420001e-05,0.0166666666666666
3.391864325420004e-05,0.0
3.392864285430003e-05,0.0166666666666666
3.3938642454300005e-05,0.0166666666666666
3.3948642054300033e-05,0.0166666666666666
3.395864165430001e-05,0.0166666666666666
3.396864125430004e-05,0.0166666666666666
3.397864085430001e-05,0.0166666666666666
3.398864045430004e-05,0.0166666666666666
3.399864005440003e-05,0.0166666666666666
3.400863965440001e-05,0.0166666666666666
3.401863925440004e-05,0.0166666666666666
3.402863885440001e-05,0.0166666666666666
3.403863845440004e-05,0.0166666666666666
3.4048638054400015e-05,0.0166666666666666
3.405863765450001e-05,0.0166666666666666
3.406863725450004e-05,0.0166666666666666
3.407863685450001e-05,0.0166666666666666
3.408863645450004e-05,0.0166666666666666
3.4098636054500015e-05,0.0166666666666666
3.410863565449999e-05,0.0
3.4118635254600036e-05,0.0166666666666666
3.412863485460001e-05,0.0166666666666666
3.413863445460004e-05,0.0166666666666666
3.4148634054600015e-05,0.0166666666666666
3.4158633654600044e-05,0.0166666666666666
3.416863325460002e-05,0.0166666666666666
3.417863285470001e-05,0.0
3.418863245470004e-05,0.0166666666666666
3.4198632054700015e-05,0.0166666666666666
3.4208631654700044e-05,0.0166666666666666
3.421863125470002e-05,0.0166666666666666
3.422863085469999e-05,0.0166666666666666
3.423863045470002e-05,0.0166666666666666
3.4248630054800014e-05,0.0166666666666666
3.425862965480004e-05,0.0166666666666666
3.426862925480002e-05,0.0166666666666666
3.427862885479999e-05,0.0166666666666666
3.428862845480002e-05,0.0166666666666666
3.4298628054799996e-05,0.0166666666666666
3.430862765490004e-05,0.0166666666666666
3.431862725490002e-05,0.0
3.432862685489999e-05,0.0
3.433862645490002e-05,0.0166666666666666
3.4348626054899996e-05,0.0
3.4358625654900025e-05,0.0166666666666666
3.436862525500002e-05,0.0166666666666666
3.437862485499999e-05,0.0166666666666666
3.438862445500002e-05,0.0
3.4398624054999996e-05,0.0166666666666666
3.4408623655000025e-05,0.0166666666666666
3.4418623255e-05,0.0166666666666666
3.442862285509999e-05,0.0
3.443862245510002e-05,0.0166666666666666
3.4448622055099996e-05,0.0166666666666666
3.4458621655100025e-05,0.0166666666666666
3.44686212551e-05,0.0166666666666666
3.447862085510003e-05,0.0
3.44886204551e-05,0.0166666666666666
3.4498620055199995e-05,0.0166666666666666
3.4508619655200024e-05,0.0166666666666666
3.45186192552e-05,0.0166666666666666
3.452861885520003e-05,0.0166666666666666
3.45386184552e-05,0.0
3.454861805520003e-05,0.0166666666666666
3.4558617655300024e-05,0.0166666666666666
3.45686172553e-05,0.0
3.457861685530003e-05,0.0166666666666666
3.45886164553e-05,0.0
3.459861605530003e-05,0.0166666666666666
3.4608615655300006e-05,0.0166666666666666
3.46186152554e-05,0.0166666666666666
3.462861485540003e-05,0.0166666666666666
3.46386144554e-05,0.0
3.464861405540003e-05,0.0166666666666666
3.4658613655400006e-05,0.0166666666666666
3.4668613255400035e-05,0.0166666666666666
3.467861285550003e-05,0.0166666666666666
3.46886124555e-05,0.0
3.469861205550003e-05,0.0166666666666666
3.4708611655500006e-05,0.0
3.4718611255500035e-05,0.0166666666666666
3.472861085550001e-05,0.0
3.473861045550004e-05,0.0166666666666666
3.474861005560003e-05,0.0166666666666666
3.4758609655600005e-05,0.0166666666666666
3.4768609255600034e-05,0.0166666666666666
3.477860885560001e-05,0.0166666666666666
3.478860845560004e-05,0.0
3.479860805560001e-05,0.0166666666666666
3.4808607655700005e-05,0.0166666666666666
3.4818607255700034e-05,0.0166666666666666
3.482860685570001e-05,0.0
3.483860645570004e-05,0.0166666666666666
3.484860605570001e-05,0.0
3.485860565570004e-05,0.0166666666666666
3.4868605255800034e-05,0.0166666666666666
3.487860485580001e-05,0.0166666666666666
3.488860445580004e-05,0.0166666666666666
3.489860405580001e-05,0.0166666666666666
3.490860365580004e-05,0.0166666666666666
3.4918603255800016e-05,0.0
3.492860285590001e-05,0.0166666666666666
3.493860245590004e-05,0.0166666666666666
3.494860205590001e-05,0.0166666666666666
3.495860165590004e-05,0.0166666666666666
3.4968601255900016e-05,0.0
3.497860085589999e-05,0.0166666666666666
3.498860045590002e-05,0.0
3.499860005600001e-05,0.0166666666666666
3.500859965600004e-05,0.0166666666666666
3.5018599256000016e-05,0.0166666666666666
3.502859885599999e-05,0.0166666666666666
3.503859845600002e-05,0.0166666666666666
3.5048598055999994e-05,0.0166666666666666
3.505859765610004e-05,0.0166666666666666
3.5068597256100015e-05,0.0166666666666666
3.507859685609999e-05,0.0166666666666666
3.508859645610002e-05,0.0166666666666666
3.5098596056099994e-05,0.0166666666666666
3.510859565610002e-05,0.0166666666666666
3.5118595256200015e-05,0.0166666666666666
3.512859485619999e-05,0.0166666666666666
3.513859445620002e-05,0.0166666666666666
3.5148594056199993e-05,0.0
3.515859365620002e-05,0.0166666666666666
3.51685932562e-05,0.0166666666666666
3.5178592856300044e-05,0.0166666666666666
3.518859245630002e-05,0.0166666666666666
3.519859205629999e-05,0.0
3.520859165630002e-05,0.0166666666666666
3.52185912563e-05,0.0166666666666666
3.5228590856300026e-05,0.0
3.52385904563e-05,0.0166666666666666
3.524859005639999e-05,0.0166666666666666
3.525858965640002e-05,0.0166666666666666
3.52685892564e-05,0.0166666666666666
3.5278588856400026e-05,0.0166666666666666
3.52885884564e-05,0.0166666666666666
3.529858805640003e-05,0.0166666666666666
3.530858765650002e-05,0.0166666666666666
3.5318587256499996e-05,0.0166666666666666
3.5328586856500025e-05,0.0166666666666666
3.53385864565e-05,0.0166666666666666
3.534858605650003e-05,0.0
3.5358585656500004e-05,0.0333333333333332
3.5368585256599996e-05,0.0166666666666666
3.5378584856600025e-05,0.0
3.53885844566e-05,0.0166666666666666
3.539858405660003e-05,0.0166666666666666
3.5408583656600004e-05,0.0166666666666666
3.541858325660003e-05,0.0166666666666666
3.5428582856700025e-05,0.0166666666666666
3.54385824567e-05,0.0166666666666666
3.544858205670003e-05,0.0166666666666666
3.54585816567e-05,0.0166666666666666
3.546858125670003e-05,0.0
3.547858085670001e-05,0.0166666666666666
3.5488580456700036e-05,0.0
3.549858005680003e-05,0.0166666666666666
3.55085796568e-05,0.0166666666666666
3.551857925680003e-05,0.0166666666666666
3.552857885680001e-05,0.0166666666666666
3.5538578456800036e-05,0.0166666666666666
3.554857805680001e-05,0.0
3.55585776569e-05,0.0166666666666666
3.556857725690003e-05,0.0166666666666666
3.5578576856900006e-05,0.0166666666666666
3.5588576456900035e-05,0.0
3.559857605690001e-05,0.0166666666666666
3.560857565690004e-05,0.0166666666666666
3.561857525700003e-05,0.0166666666666666
3.5628574857000006e-05,0.0166666666666666
3.5638574457000035e-05,0.0166666666666666
3.564857405700001e-05,0.0166666666666666
3.565857365700004e-05,0.0166666666666666
3.5668573257000014e-05,0.0
3.5678572857100006e-05,0.0166666666666666
3.5688572457100035e-05,0.0166666666666666
3.569857205710001e-05,0.0166666666666666
3.570857165710004e-05,0.0166666666666666
3.571857125710001e-05,0.0166666666666666
3.572857085710004e-05,0.0
3.573857045710002e-05,0.0166666666666666
3.574857005720001e-05,0.0166666666666666
3.575856965720004e-05,0.0166666666666666
3.576856925720001e-05,0.0166666666666666
3.577856885720004e-05,0.0166666666666666
3.578856845720002e-05,0.0166666666666666
3.579856805719999e-05,0.0166666666666666
3.580856765730004e-05,0.0166666666666666
3.581856725730001e-05,0.0166666666666666
3.582856685730004e-05,0.0166666666666666
3.5838566457300017e-05,0.0166666666666666
3.584856605729999e-05,0.0166666666666666
3.585856565730002e-05,0.0166666666666666
3.586856525740001e-05,0.0
3.587856485740004e-05,0.0166666666666666
3.5888564457400016e-05,0.0166666666666666
3.589856405739999e-05,0.0166666666666666
3.590856365740002e-05,0.0166666666666666
3.5918563257399995e-05,0.0166666666666666
3.592856285750004e-05,0.0166666666666666
3.5938562457500016e-05,0.0166666666666666
3.594856205749999e-05,0.0166666666666666
3.595856165750002e-05,0.0166666666666666
3.5968561257499994e-05,0.0166666666666666
3.597856085750002e-05,0.0166666666666666
3.59885604575e-05,0.0166666666666666
3.599856005759999e-05,0.0166666666666666
3.600855965760002e-05,0.0166666666666666
3.6018559257599994e-05,0.0166666666666666
3.602855885760002e-05,0.0
3.60385584576e-05,0.0166666666666666
3.604855805760003e-05,0.0166666666666666
3.605855765770002e-05,0.0166666666666666
3.6068557257699994e-05,0.0166666666666666
3.607855685770002e-05,0.0166666666666666
3.60885564577e-05,0.0
3.6098556057700027e-05,0.0166666666666666
3.61085556577e-05,0.0166666666666666
3.6118555257799994e-05,0.0166666666666666
3.612855485780002e-05,0.0166666666666666
3.61385544578e-05,0.0166666666666666
3.6148554057800026e-05,0.0166666666666666
3.61585536578e-05,0.0166666666666666
3.616855325780003e-05,0.0166666666666666
3.617855285790002e-05,0.0166666666666666
3.61885524579e-05,0.0166666666666666
3.6198552057900026e-05,0.0166666666666666
3.62085516579e-05,0.0166666666666666
3.621855125790003e-05,0.0166666666666666
3.6228550857900004e-05,0.0
3.6238550457900033e-05,0.0166666666666666
3.6248550058000026e-05,0.0166666666666666
3.6258549658e-05,0.0166666666666666
3.626854925800003e-05,0.0166666666666666
3.6278548858000004e-05,0.0166666666666666
3.628854845800003e-05,0.0166666666666666
3.629854805800001e-05,0.0166666666666666
3.63085476581e-05,0.0166666666666666
3.631854725810003e-05,0.0166666666666666
3.6328546858100004e-05,0.0166666666666666
3.633854645810003e-05,0.0166666666666666
3.634854605810001e-05,0.0
3.635854565810004e-05,0.0166666666666666
3.636854525820003e-05,0.0
3.6378544858200004e-05,0.0166666666666666
3.638854445820003e-05,0.0
3.639854405820001e-05,0.0
3.6408543658200036e-05,0.0166666666666666
3.641854325820001e-05,0.0166666666666666
3.6428542858300004e-05,0.0166666666666666
3.643854245830003e-05,0.0166666666666666
3.644854205830001e-05,0.0166666666666666
3.6458541658300036e-05,0.0166666666666666
3.646854125830001e-05,0.0166666666666666
3.647854085830004e-05,0.0166666666666666
3.6488540458300015e-05,0.0166666666666666
3.649854005840001e-05,0.0
3.6508539658400036e-05,0.0166666666666666
3.651853925840001e-05,0.0166666666666666
3.652853885840004e-05,0.0166666666666666
3.6538538458400014e-05,0.0166666666666666
3.654853805840004e-05,0.0166666666666666
3.6558537658500036e-05,0.0166666666666666
3.656853725850001e-05,0.0166666666666666
3.657853685850004e-05,0.0166666666666666
3.6588536458500014e-05,0.0166666666666666
3.659853605850004e-05,0.0166666666666666
3.660853565850002e-05,0.0
3.661853525860001e-05,0.0166666666666666
3.662853485860004e-05,0.0166666666666666
3.6638534458600014e-05,0.0333333333333332
3.664853405860004e-05,0.0166666666666666
3.665853365860002e-05,0.0166666666666666
3.666853325859999e-05,0.0166666666666666
3.667853285870004e-05,0.0166666666666666
3.6688532458700014e-05,0.0166666666666666
3.669853205870004e-05,0.0166666666666666
3.670853165870002e-05,0.0166666666666666
3.671853125869999e-05,0.0166666666666666
3.672853085870002e-05,0.0166666666666666
3.6738530458699996e-05,0.0
3.674853005880004e-05,0.0
3.675852965880002e-05,0.0166666666666666
3.676852925879999e-05,0.0166666666666666
3.677852885880002e-05,0.0166666666666666
3.6788528458799995e-05,0.0166666666666666
3.6798528058800024e-05,0.0166666666666666
3.680852765890002e-05,0.0166666666666666
3.681852725889999e-05,0.0166666666666666
3.682852685890002e-05,0.0166666666666666
3.6838526458899995e-05,0.0166666666666666
3.6848526058900024e-05,0.0166666666666666
3.68585256589e-05,0.0166666666666666
3.686852525899999e-05,0.0166666666666666
3.687852485900002e-05,0.0166666666666666
3.6888524458999995e-05,0.0166666666666666
3.6898524059000024e-05,0.0166666666666666
3.6908523659e-05,0.0
3.691852325900003e-05,0.0166666666666666
3.692852285910002e-05,0.0166666666666666
3.6938522459099995e-05,0.0166666666666666
3.6948522059100024e-05,0.0166666666666666
3.69585216591e-05,0.0166666666666666
3.696852125910003e-05,0.0166666666666666
3.69785208591e-05,0.0166666666666666
3.698852045910003e-05,0.0166666666666666
3.699852005920002e-05,0.0166666666666666
3.70085196592e-05,0.0166666666666666
3.701851925920003e-05,0.0166666666666666
3.70285188592e-05,0.0
3.703851845920003e-05,0.0166666666666666
3.7048518059200005e-05,0.0166666666666666
3.70585176593e-05,0.0166666666666666
3.706851725930003e-05,0.0
3.70785168593e-05,0.0333333333333332
3.708851645930003e-05,0.0
3.7098516059300005e-05,0.0
3.7108515659300034e-05,0.0
3.7118515259400027e-05,0.0
3.71285148594e-05,0.0
3.713851445940003e-05,0.0166666666666666
3.7148514059400005e-05,0.0
3.7158513659400034e-05,0.0166666666666666
3.716851325940001e-05,0.0166666666666666
3.71785128595e-05,0.0166666666666666
3.718851245950003e-05,0.0166666666666666
3.7198512059500005e-05,0.0166666666666666
3.7208511659500034e-05,0.0166666666666666
3.721851125950001e-05,0.0166666666666666
3.722851085950004e-05,0.0166666666666666
3.723851045950001e-05,0.0166666666666666
3.7248510059600004e-05,0.0166666666666666
3.7258509659600033e-05,0.0166666666666666
3.726850925960001e-05,0.0166666666666666
3.727850885960004e-05,0.0166666666666666
3.728850845960001e-05,0.0166666666666666
3.729850805960004e-05,0.0
3.730850765970003e-05,0.0
3.731850725970001e-05,0.0166666666666666
3.732850685970004e-05,0.0166666666666666
3.733850645970001e-05,0.0166666666666666
3.734850605970004e-05,0.0
3.7358505659700015e-05,0.0
3.736850525980001e-05,0.0166666666666666
3.737850485980004e-05,0.0166666666666666
3.738850445980001e-05,0.0166666666666666
3.739850405980004e-05,0.0166666666666666
3.7408503659800015e-05,0.0166666666666666
3.741850325979999e-05,0.0
3.7428502859900036e-05,0.0166666666666666
3.743850245990001e-05,0.0166666666666666
3.744850205990004e-05,0.0166666666666666
3.7458501659900015e-05,0.0166666666666666
3.7468501259900044e-05,0.0166666666666666
3.747850085990002e-05,0.0166666666666666
3.748850045989999e-05,0.0166666666666666
3.749850006000004e-05,0.0166666666666666
3.7508499660000015e-05,0.0166666666666666
3.7518499260000043e-05,0.0166666666666666
3.752849886000002e-05,0.0166666666666666
3.753849845999999e-05,0.0166666666666666
3.754849806000002e-05,0.0166666666666666
3.7558497660100014e-05,0.0
3.756849726010004e-05,0.0166666666666666
3.757849686010002e-05,0.0166666666666666
3.758849646009999e-05,0.0
3.759849606010002e-05,0.0166666666666666
3.7608495660099996e-05,0.0166666666666666
3.761849526020004e-05,0.0
3.762849486020002e-05,0.0166666666666666
3.763849446019999e-05,0.0166666666666666
3.764849406020002e-05,0.0166666666666666
3.7658493660199996e-05,0.0
3.7668493260200025e-05,0.0
3.767849286030002e-05,0.0166666666666666
3.768849246029999e-05,0.0166666666666666
3.769849206030002e-05,0.0166666666666666
3.7708491660299996e-05,0.0166666666666666
3.7718491260300025e-05,0.0166666666666666
3.77284908603e-05,0.0166666666666666
3.773849046030003e-05,0.0166666666666666
3.774849006040002e-05,0.0166666666666666
3.7758489660399996e-05,0.0166666666666666
3.7768489260400025e-05,0.0166666666666666
3.77784888604e-05,0.0
3.778848846040003e-05,0.0166666666666666
3.77984880604e-05,0.0166666666666666
3.7808487660499995e-05,0.0
3.7818487260500024e-05,0.0166666666666666
3.78284868605e-05,0.0166666666666666
3.783848646050003e-05,0.0166666666666666
3.78484860605e-05,0.0166666666666666
3.785848566050003e-05,0.0166666666666666
3.7868485260600024e-05,0.0166666666666666
3.78784848606e-05,0.0
3.788848446060003e-05,0.0166666666666666
3.78984840606e-05,0.0166666666666666
3.790848366060003e-05,0.0166666666666666
3.7918483260600006e-05,0.0
3.79284828607e-05,0.0166666666666666
3.793848246070003e-05,0.0166666666666666
3.79484820607e-05,0.0166666666666666
3.795848166070003e-05,0.0166666666666666
3.7968481260700006e-05,0.0
3.7978480860700035e-05,0.0166666666666666
3.798848046070001e-05,0.0166666666666666
3.79984800608e-05,0.0166666666666666
3.800847966080003e-05,0.0166666666666666
3.8018479260800006e-05,0.0166666666666666
3.8028478860800035e-05,0.0166666666666666
3.803847846080001e-05,0.0166666666666666
3.804847806080004e-05,0.0166666666666666
3.805847766090003e-05,0.0166666666666666
3.8068477260900005e-05,0.0166666666666666
3.8078476860900034e-05,0.0166666666666666
3.808847646090001e-05,0.0
3.809847606090004e-05,0.0
3.810847566090001e-05,0.0166666666666666
3.8118475261000005e-05,0.0166666666666666
3.8128474861000034e-05,0.0166666666666666
3.813847446100001e-05,0.0166666666666666
3.814847406100004e-05,0.0166666666666666
3.815847366100001e-05,0.0166666666666666
3.816847326100004e-05,0.0166666666666666
3.8178472861100034e-05,0.0166666666666666
3.818847246110001e-05,0.0166666666666666
3.819847206110004e-05,0.0
3.820847166110001e-05,0.0166666666666666
3.821847126110004e-05,0.0166666666666666
3.8228470861100016e-05,0.0166666666666666
3.823847046109999e-05,0.0166666666666666
3.824847006120004e-05,0.0166666666666666
3.825846966120001e-05,0.0
3.826846926120004e-05,0.0166666666666666
3.8278468861200016e-05,0.0166666666666666
3.828846846119999e-05,0.0166666666666666
3.829846806120002e-05,0.0166666666666666
3.830846766130001e-05,0.0166666666666666
3.831846726130004e-05,0.0166666666666666
3.8328466861300016e-05,0.0166666666666666
3.833846646129999e-05,0.0166666666666666
3.834846606130002e-05,0.0
3.8358465661299994e-05,0.0166666666666666
3.836846526140004e-05,0.0166666666666666
3.8378464861400015e-05,0.0166666666666666
3.838846446139999e-05,0.0166666666666666
3.839846406140002e-05,0.0166666666666666
3.8408463661399994e-05,0.0166666666666666
3.841846326140002e-05,0.0166666666666666
3.8428462861500015e-05,0.0
3.843846246149999e-05,0.0166666666666666
3.844846206150002e-05,0.0166666666666666
3.8458461661499993e-05,0.0166666666666666
3.846846126150002e-05,0.0166666666666666
3.84784608615e-05,0.0166666666666666
3.8488460461500026e-05,0.0166666666666666
3.849846006160002e-05,0.0166666666666666
3.850845966159999e-05,0.0
3.851845926160002e-05,0.0166666666666666
3.85284588616e-05,0.0
3.8538458461600026e-05,0.0166666666666666
3.85484580616e-05,0.0166666666666666
3.855845766169999e-05,0.0166666666666666
3.856845726170002e-05,0.0166666666666666
3.85784568617e-05,0.0166666666666666
3.8588456461700026e-05,0.0166666666666666
3.85984560617e-05,0.0166666666666666
3.860845566170003e-05,0.0166666666666666
3.861845526180002e-05,0.0166666666666666
3.8628454861799996e-05,0.0166666666666666
3.8638454461800025e-05,0.0166666666666666
3.86484540618e-05,0.0166666666666666
3.865845366180003e-05,0.0166666666666666
3.8668453261800004e-05,0.0166666666666666
3.8678452861899996e-05,0.0166666666666666
3.8688452461900025e-05,0.0
3.86984520619e-05,0.0166666666666666
3.870845166190003e-05,0.0166666666666666
3.8718451261900004e-05,0.0
3.872845086190003e-05,0.0
3.873845046190001e-05,0.0166666666666666
3.8748450062e-05,0.0
3.875844966200003e-05,0.0166666666666666
3.8768449262e-05,0.0166666666666666
3.877844886200003e-05,0.0
3.878844846200001e-05,0.0166666666666666
3.8798448062000036e-05,0.0166666666666666
3.880844766210003e-05,0.0166666666666666
3.88184472621e-05,0.0166666666666666
3.882844686210003e-05,0.0
3.883844646210001e-05,0.0166666666666666
3.8848446062100036e-05,0.0166666666666666
3.885844566210001e-05,0.0166666666666666
3.88684452622e-05,0.0166666666666666
3.887844486220003e-05,0.0166666666666666
3.8888444462200006e-05,0.0166666666666666
3.8898444062200035e-05,0.0166666666666666
3.890844366220001e-05,0.0166666666666666
3.891844326220004e-05,0.0166666666666666
3.892844286230003e-05,0.0166666666666666
3.8938442462300006e-05,0.0166666666666666
3.8948442062300035e-05,0.0166666666666666
3.895844166230001e-05,0.0166666666666666
3.896844126230004e-05,0.0166666666666666
3.8978440862300014e-05,0.0166666666666666
3.898844046230004e-05,0.0
3.8998440062400035e-05,0.0166666666666666
3.900843966240001e-05,0.0166666666666666
3.901843926240004e-05,0.0166666666666666
3.902843886240001e-05,0.0166666666666666
3.903843846240004e-05,0.0166666666666666
3.904843806240002e-05,0.0166666666666666
3.905843766250001e-05,0.0166666666666666
3.906843726250004e-05,0.0166666666666666
3.907843686250001e-05,0.0166666666666666
3.908843646250004e-05,0.0166666666666666
3.909843606250002e-05,0.0166666666666666
3.910843566249999e-05,0.0
3.911843526260004e-05,0.0166666666666666
3.912843486260001e-05,0.0166666666666666
3.913843446260004e-05,0.0166666666666666
3.9148434062600017e-05,0.0166666666666666
3.915843366259999e-05,0.0166666666666666
3.916843326260002e-05,0.0166666666666666
3.917843286270001e-05,0.0166666666666666
3.918843246270004e-05,0.0
3.9198432062700016e-05,0.0166666666666666
3.920843166269999e-05,0.0166666666666666
3.921843126270002e-05,0.0166666666666666
3.9228430862699995e-05,0.0166666666666666
3.9238430462700024e-05,0.0
3.9248430062800016e-05,0.0166666666666666
3.925842966279999e-05,0.0166666666666666
3.926842926280002e-05,0.0166666666666666
3.9278428862799994e-05,0.0
3.928842846280002e-05,0.0
3.92984280628e-05,0.0166666666666666
3.930842766289999e-05,0.0166666666666666
3.931842726290002e-05,0.0166666666666666
3.9328426862899994e-05,0.0166666666666666
3.933842646290002e-05,0.0166666666666666
3.93484260629e-05,0.0166666666666666
3.935842566290003e-05,0.0166666666666666
3.936842526300002e-05,0.0166666666666666
3.9378424862999994e-05,0.0
3.938842446300002e-05,0.0166666666666666
3.9398424063e-05,0.0166666666666666
3.9408423663000027e-05,0.0166666666666666
3.9418423263e-05,0.0166666666666666
3.9428422863099994e-05,0.0166666666666666
3.943842246310002e-05,0.0166666666666666
3.94484220631e-05,0.0166666666666666
3.9458421663100026e-05,0.0166666666666666
3.94684212631e-05,0.0166666666666666
3.947842086310003e-05,0.0166666666666666
3.9488420463100005e-05,0.0166666666666666
3.94984200632e-05,0.0166666666666666
3.9508419663200026e-05,0.0166666666666666
3.95184192632e-05,0.0166666666666666
3.952841886320003e-05,0.0
3.9538418463200004e-05,0.0166666666666666
3.9548418063200033e-05,0.0
3.9558417663300026e-05,0.0166666666666666
3.95684172633e-05,0.0166666666666666
3.957841686330003e-05,0.0
3.9588416463300004e-05,0.0166666666666666
3.959841606330003e-05,0.0
3.960841566330001e-05,0.0166666666666666
3.96184152634e-05,0.0166666666666666
3.962841486340003e-05,0.0166666666666666
3.9638414463400004e-05,0.0166666666666666
3.964841406340003e-05,0.0166666666666666
3.965841366340001e-05,0.0166666666666666
3.966841326340004e-05,0.0166666666666666
3.967841286350003e-05,0.0166666666666666
3.9688412463500004e-05,0.0166666666666666
3.969841206350003e-05,0.0166666666666666
3.970841166350001e-05,0.0166666666666666
3.9718411263500036e-05,0.0
3.972841086350001e-05,0.0166666666666666
3.973841046350004e-05,0.0166666666666666
3.974841006360003e-05,0.0166666666666666
3.975840966360001e-05,0.0166666666666666
3.9768409263600036e-05,0.0166666666666666
3.977840886360001e-05,0.0166666666666666
3.978840846360004e-05,0.0166666666666666
3.9798408063600015e-05,0.0166666666666666
3.980840766370001e-05,0.0
3.9818407263700036e-05,0.0166666666666666
3.982840686370001e-05,0.0166666666666666
3.983840646370004e-05,0.0166666666666666
3.9848406063700014e-05,0.0166666666666666
3.985840566370004e-05,0.0166666666666666
3.9868405263800036e-05,0.0166666666666666
3.987840486380001e-05,0.0166666666666666
3.988840446380004e-05,0.0166666666666666
3.9898404063800014e-05,0.0166666666666666
3.990840366380004e-05,0.0166666666666666
3.991840326380002e-05,0.0166666666666666
3.992840286390001e-05,0.0166666666666666
3.993840246390004e-05,0.0166666666666666
3.9948402063900014e-05,0.0166666666666666
3.995840166390004e-05,0.0166666666666666
3.996840126390002e-05,0.0166666666666666
3.997840086389999e-05,0.0166666666666666
3.998840046390002e-05,0.0166666666666666
3.9998400064000014e-05,0.0166666666666666
4.000839966400004e-05,0.0166666666666666
4.001839926400002e-05,0.0166666666666666
4.002839886399999e-05,0.0166666666666666
4.003839846400002e-05,0.0166666666666666
4.0048398063999996e-05,0.0166666666666666
4.005839766410004e-05,0.0166666666666666
4.006839726410002e-05,0.0166666666666666
4.007839686409999e-05,0.0166666666666666
4.008839646410002e-05,0.0166666666666666
4.0098396064099995e-05,0.0166666666666666
4.0108395664100024e-05,0.0166666666666666
4.011839526420002e-05,0.0166666666666666
4.012839486419999e-05,0.0166666666666666
4.013839446420002e-05,0.0166666666666666
4.0148394064199995e-05,0.0166666666666666
4.0158393664200024e-05,0.0166666666666666
4.01683932642e-05,0.0
4.017839286429999e-05,0.0166666666666666
4.018839246430002e-05,0.0
4.0198392064299995e-05,0.0166666666666666
4.0208391664300024e-05,0.0166666666666666
4.02183912643e-05,0.0166666666666666
4.022839086430003e-05,0.0166666666666666
4.02383904643e-05,0.0166666666666666
4.0248390064399995e-05,0.0166666666666666
4.0258389664400024e-05,0.0166666666666666
4.02683892644e-05,0.0166666666666666
4.027838886440003e-05,0.0166666666666666
4.02883884644e-05,0.0166666666666666
4.029838806440003e-05,0.0166666666666666
4.030838766450002e-05,0.0166666666666666
4.03183872645e-05,0.0166666666666666
4.032838686450003e-05,0.0166666666666666
4.03383864645e-05,0.0166666666666666
4.034838606450003e-05,0.0166666666666666
4.0358385664500005e-05,0.0166666666666666
4.03683852646e-05,0.0166666666666666
4.037838486460003e-05,0.0166666666666666
4.03883844646e-05,0.0
4.039838406460003e-05,0.0166666666666666
4.0408383664600005e-05,0.0166666666666666
4.0418383264600034e-05,0.0166666666666666
4.0428382864700027e-05,0.0166666666666666
4.04383824647e-05,0.0166666666666666
4.044838206470003e-05,0.0166666666666666
4.0458381664700005e-05,0.0
4.0468381264700034e-05,0.0166666666666666
4.047838086470001e-05,0.0166666666666666
4.048838046470004e-05,0.0166666666666666
4.049838006480003e-05,0.0166666666666666
4.0508379664800005e-05,0.0166666666666666
4.0518379264800034e-05,0.0166666666666666
4.052837886480001e-05,0.0166666666666666
4.053837846480004e-05,0.0166666666666666
4.054837806480001e-05,0.0166666666666666
4.0558377664900004e-05,0.0166666666666666
4.0568377264900033e-05,0.0
4.057837686490001e-05,0.0166666666666666
4.058837646490004e-05,0.0166666666666666
4.059837606490001e-05,0.0166666666666666
4.060837566490004e-05,0.0
4.061837526500003e-05,0.0
4.062837486500001e-05,0.0166666666666666
4.063837446500004e-05,0.0166666666666666
4.064837406500001e-05,0.0166666666666666
4.065837366500004e-05,0.0166666666666666
4.0668373265000015e-05,0.0
4.067837286510001e-05,0.0166666666666666
4.0688372465100037e-05,0.0166666666666666
4.069837206510001e-05,0.0166666666666666
4.070837166510004e-05,0.0166666666666666
4.0718371265100015e-05,0.0
4.072837086509999e-05,0.0166666666666666
4.073837046510002e-05,0.0
4.074837006520001e-05,0.0166666666666666
4.075836966520004e-05,0.0166666666666666
4.0768369265200015e-05,0.0
