Time (s),Amplitude (V)
5.510779568810003e-05,0.0
5.511779528820002e-05,0.0166666666666666
5.5127794888199997e-05,0.0166666666666666
5.5137794488200025e-05,0.0166666666666666
5.51477940882e-05,0.0166666666666666
5.515779368820003e-05,0.0166666666666666
5.5167793288200004e-05,0.0166666666666666
5.517779288820003e-05,0.0166666666666666
5.5187792488300025e-05,0.0
5.51977920883e-05,0.0166666666666666
5.520779168830003e-05,0.0166666666666666
5.5217791288300004e-05,0.0166666666666666
5.522779088830003e-05,0.0166666666666666
5.523779048830001e-05,0.0166666666666666
5.52477900884e-05,0.0166666666666666
5.525778968840003e-05,0.0166666666666666
5.5267789288400003e-05,0.0166666666666666
5.527778888840003e-05,0.0
5.528778848840001e-05,0.0166666666666666
5.5297788088400036e-05,0.0166666666666666
5.530778768850003e-05,0.0
5.53177872885e-05,0.0166666666666666
5.532778688850003e-05,0.0
5.533778648850001e-05,0.0
5.5347786088500036e-05,0.0
5.535778568850001e-05,0.0166666666666666
5.53677852886e-05,0.0
5.537778488860003e-05,0.0
5.5387784488600007e-05,0.0
5.5397784088600036e-05,0.0166666666666666
5.540778368860001e-05,0.0166666666666666
5.541778328860004e-05,0.0166666666666666
5.5427782888600014e-05,0.0166666666666666
5.5437782488700006e-05,0.0
5.5447782088700035e-05,0.0166666666666666
5.545778168870001e-05,0.0166666666666666
5.546778128870004e-05,0.0166666666666666
5.5477780888700014e-05,0.0166666666666666
5.548778048870004e-05,0.0
5.5497780088800035e-05,0.0
5.550777968880001e-05,0.0
5.551777928880004e-05,0.0
5.5527778888800013e-05,0.0166666666666666
5.553777848880004e-05,0.0166666666666666
5.554777808880002e-05,0.0
5.555777768890001e-05,0.0166666666666666
5.556777728890004e-05,0.0166666666666666
5.557777688890001e-05,0.0166666666666666
5.558777648890004e-05,0.0
5.559777608890002e-05,0.0166666666666666
5.560777568889999e-05,0.0166666666666666
5.561777528900004e-05,0.0166666666666666
5.562777488900001e-05,0.0
5.563777448900004e-05,0.0166666666666666
5.564777408900002e-05,0.0
5.565777368899999e-05,0.0
5.566777328900002e-05,0.0
5.5677772888999995e-05,0.0166666666666666
5.568777248910004e-05,0.0166666666666666
5.5697772089100016e-05,0.0166666666666666
5.570777168909999e-05,0.0166666666666666
5.571777128910002e-05,0.0
5.5727770889099995e-05,0.0
5.5737770489100024e-05,0.0
5.5747770089200016e-05,0.0
5.575776968919999e-05,0.0166666666666666
5.576776928920002e-05,0.0
5.5777768889199995e-05,0.0166666666666666
5.5787768489200024e-05,0.0166666666666666
5.57977680892e-05,0.0166666666666666
5.580776768929999e-05,0.0166666666666666
5.581776728930002e-05,0.0166666666666666
5.5827766889299994e-05,0.0
5.583776648930002e-05,0.0166666666666666
5.58477660893e-05,0.0
5.585776568930003e-05,0.0166666666666666
5.586776528940002e-05,0.0166666666666666
5.5877764889399994e-05,0.0
5.588776448940002e-05,0.0166666666666666
5.58977640894e-05,0.0166666666666666
5.590776368940003e-05,0.0
5.59177632894e-05,0.0
5.592776288940003e-05,0.0166666666666666
5.593776248950002e-05,0.0
5.59477620895e-05,0.0
5.5957761689500026e-05,0.0166666666666666
5.59677612895e-05,0.0
5.597776088950003e-05,0.0
5.5987760489500005e-05,0.0166666666666666
5.59977600896e-05,0.0166666666666666
5.6007759689600026e-05,0.0
5.60177592896e-05,0.0
5.602775888960003e-05,0.0166666666666666
5.6037758489600005e-05,0.0166666666666666
5.6047758089600034e-05,0.0166666666666666
5.6057757689700026e-05,0.0166666666666666
5.60677572897e-05,0.0166666666666666
5.607775688970003e-05,0.0166666666666666
5.6087756489700004e-05,0.0
5.609775608970003e-05,0.0166666666666666
5.610775568970001e-05,0.0
5.61177552898e-05,0.0166666666666666
5.612775488980003e-05,0.0166666666666666
5.6137754489800004e-05,0.0166666666666666
5.614775408980003e-05,0.0
5.615775368980001e-05,0.0166666666666666
5.616775328980004e-05,0.0166666666666666
5.617775288980001e-05,0.0166666666666666
5.6187752489900004e-05,0.0
5.619775208990003e-05,0.0166666666666666
5.620775168990001e-05,0.0
5.6217751289900037e-05,0.0166666666666666
5.622775088990001e-05,0.0166666666666666
5.623775048990004e-05,0.0
5.624775009000003e-05,0.0166666666666666
5.625774969000001e-05,0.0166666666666666
5.6267749290000036e-05,0.0166666666666666
5.627774889000001e-05,0.0166666666666666
5.628774849000004e-05,0.0166666666666666
5.6297748090000015e-05,0.0166666666666666
5.630774769010001e-05,0.0
5.6317747290100036e-05,0.0166666666666666
5.632774689010001e-05,0.0166666666666666
5.633774649010004e-05,0.0166666666666666
5.6347746090100014e-05,0.0
5.6357745690100043e-05,0.0166666666666666
5.6367745290200036e-05,0.0166666666666666
5.637774489020001e-05,0.0166666666666666
5.638774449020004e-05,0.0
5.6397744090200014e-05,0.0166666666666666
5.640774369020004e-05,0.0
5.641774329020002e-05,0.0
5.642774289019999e-05,0.0
5.643774249030004e-05,0.0166666666666666
5.6447742090300014e-05,0.0
5.645774169030004e-05,0.0
5.646774129030002e-05,0.0166666666666666
5.647774089029999e-05,0.0
5.648774049030002e-05,0.0
5.6497740090400014e-05,0.0
5.650773969040004e-05,0.0
5.651773929040002e-05,0.0166666666666666
5.652773889039999e-05,0.0166666666666666
5.653773849040002e-05,0.0166666666666666
5.6547738090399996e-05,0.0
5.655773769050004e-05,0.0
5.656773729050002e-05,0.0
5.657773689049999e-05,0.0166666666666666
5.658773649050002e-05,0.0
5.6597736090499996e-05,0.0166666666666666
5.6607735690500025e-05,0.0166666666666666
5.661773529060002e-05,0.0
5.662773489059999e-05,0.0166666666666666
5.663773449060002e-05,0.0166666666666666
5.6647734090599995e-05,0.0166666666666666
5.6657733690600024e-05,0.0166666666666666
5.66677332906e-05,0.0166666666666666
5.667773289060003e-05,0.0
5.668773249070002e-05,0.0
5.6697732090699995e-05,0.0166666666666666
5.6707731690700024e-05,0.0166666666666666
5.67177312907e-05,0.0
5.672773089070003e-05,0.0166666666666666
5.67377304907e-05,0.0166666666666666
5.6747730090799995e-05,0.0
5.6757729690800024e-05,0.0166666666666666
5.67677292908e-05,0.0
5.677772889080003e-05,0.0
5.67877284908e-05,0.0166666666666666
5.679772809080003e-05,0.0
5.6807727690900024e-05,0.0
5.68177272909e-05,0.0
5.682772689090003e-05,0.0166666666666666
5.68377264909e-05,0.0
5.684772609090003e-05,0.0166666666666666
5.6857725690900006e-05,0.0
5.6867725291e-05,0.0166666666666666
5.687772489100003e-05,0.0166666666666666
5.6887724491e-05,0.0166666666666666
5.689772409100003e-05,0.0
5.6907723691000005e-05,0.0166666666666666
5.6917723291000034e-05,0.0166666666666666
5.692772289100001e-05,0.0166666666666666
5.69377224911e-05,0.0166666666666666
5.694772209110003e-05,0.0
5.6957721691100005e-05,0.0166666666666666
5.6967721291100034e-05,0.0
5.697772089110001e-05,0.0166666666666666
5.698772049110004e-05,0.0
5.699772009120003e-05,0.0
5.7007719691200005e-05,0.0166666666666666
5.7017719291200034e-05,0.0
5.702771889120001e-05,0.0166666666666666
5.703771849120004e-05,0.0166666666666666
5.704771809120001e-05,0.0
5.7057717691300005e-05,0.0166666666666666
5.7067717291300034e-05,0.0
5.707771689130001e-05,0.0166666666666666
5.708771649130004e-05,0.0166666666666666
5.709771609130001e-05,0.0
5.710771569130004e-05,0.0
5.711771529140003e-05,0.0
5.712771489140001e-05,0.0
5.713771449140004e-05,0.0166666666666666
5.714771409140001e-05,0.0
5.715771369140004e-05,0.0166666666666666
5.7167713291400015e-05,0.0
5.717771289139999e-05,0.0
5.718771249150004e-05,0.0
5.719771209150001e-05,0.0
5.720771169150004e-05,0.0166666666666666
5.7217711291500015e-05,0.0
5.722771089149999e-05,0.0
5.723771049150002e-05,0.0
5.724771009160001e-05,0.0166666666666666
5.725770969160004e-05,0.0166666666666666
5.7267709291600015e-05,0.0166666666666666
5.727770889159999e-05,0.0166666666666666
5.728770849160002e-05,0.0
5.729770809159999e-05,0.0166666666666666
5.730770769170004e-05,0.0166666666666666
5.7317707291700015e-05,0.0
5.7327706891700044e-05,0.0166666666666666
5.733770649170002e-05,0.0
5.734770609169999e-05,0.0
5.735770569170002e-05,0.0166666666666666
5.7367705291800014e-05,0.0166666666666666
5.7377704891800043e-05,0.0
5.738770449180002e-05,0.0166666666666666
5.739770409179999e-05,0.0
5.740770369180002e-05,0.0
5.7417703291799997e-05,0.0
5.7427702891800025e-05,0.0
5.743770249190002e-05,0.0166666666666666
5.744770209189999e-05,0.0
5.745770169190002e-05,0.0
5.7467701291899996e-05,0.0
5.7477700891900025e-05,0.0
5.74877004919e-05,0.0166666666666666
5.749770009199999e-05,0.0166666666666666
5.750769969200002e-05,0.0
5.7517699291999996e-05,0.0166666666666666
5.7527698892000025e-05,0.0
5.7537698492e-05,0.0
5.754769809200003e-05,0.0
5.755769769210002e-05,0.0
5.7567697292099996e-05,0.0
5.7577696892100025e-05,0.0
5.75876964921e-05,0.0166666666666666
5.759769609210003e-05,0.0166666666666666
5.76076956921e-05,0.0166666666666666
5.7617695292199996e-05,0.0166666666666666
5.7627694892200025e-05,0.0166666666666666
5.76376944922e-05,0.0166666666666666
5.764769409220003e-05,0.0166666666666666
5.76576936922e-05,0.0166666666666666
5.766769329220003e-05,0.0
5.7677692892200007e-05,0.0
5.76876924923e-05,0.0
5.769769209230003e-05,0.0166666666666666
5.77076916923e-05,0.0
5.771769129230003e-05,0.0166666666666666
5.7727690892300006e-05,0.0
5.7737690492300035e-05,0.0166666666666666
5.774769009240003e-05,0.0
5.77576896924e-05,0.0166666666666666
5.776768929240003e-05,0.0
5.7777688892400006e-05,0.0166666666666666
5.7787688492400035e-05,0.0
5.779768809240001e-05,0.0166666666666666
5.78076876925e-05,0.0
5.781768729250003e-05,0.0
5.7827686892500006e-05,0.0
5.7837686492500035e-05,0.0
5.784768609250001e-05,0.0166666666666666
5.785768569250004e-05,0.0166666666666666
5.786768529260003e-05,0.0166666666666666
5.7877684892600006e-05,0.0166666666666666
5.7887684492600035e-05,0.0166666666666666
5.789768409260001e-05,0.0
5.790768369260004e-05,0.0
5.791768329260001e-05,0.0166666666666666
5.792768289260004e-05,0.0
5.7937682492700034e-05,0.0166666666666666
5.794768209270001e-05,0.0166666666666666
5.795768169270004e-05,0.0166666666666666
5.796768129270001e-05,0.0166666666666666
5.797768089270004e-05,0.0166666666666666
5.7987680492700016e-05,0.0
5.799768009280001e-05,0.0166666666666666
5.800767969280004e-05,0.0166666666666666
5.801767929280001e-05,0.0
5.802767889280004e-05,0.0166666666666666
5.8037678492800016e-05,0.0
5.804767809279999e-05,0.0166666666666666
5.805767769290004e-05,0.0
5.806767729290001e-05,0.0
5.807767689290004e-05,0.0
5.8087676492900016e-05,0.0
5.809767609289999e-05,0.0166666666666666
5.810767569290002e-05,0.0
5.811767529300001e-05,0.0166666666666666
5.812767489300004e-05,0.0
5.8137674493000016e-05,0.0
5.814767409299999e-05,0.0166666666666666
5.815767369300002e-05,0.0166666666666666
5.8167673292999994e-05,0.0166666666666666
5.817767289300002e-05,0.0166666666666666
5.8187672493100015e-05,0.0166666666666666
5.819767209309999e-05,0.0166666666666666
5.820767169310002e-05,0.0
5.8217671293099994e-05,0.0166666666666666
5.822767089310002e-05,0.0166666666666666
5.82376704931e-05,0.0166666666666666
5.824767009319999e-05,0.0
5.825766969320002e-05,0.0
5.8267669293199994e-05,0.0
5.827766889320002e-05,0.0
5.82876684932e-05,0.0166666666666666
5.8297668093200026e-05,0.0166666666666666
5.830766769330002e-05,0.0
5.831766729329999e-05,0.0166666666666666
5.832766689330002e-05,0.0166666666666666
5.83376664933e-05,0.0166666666666666
5.8347666093300026e-05,0.0166666666666666
5.83576656933e-05,0.0166666666666666
5.836766529339999e-05,0.0166666666666666
5.837766489340002e-05,0.0166666666666666
5.83876644934e-05,0.0
5.8397664093400026e-05,0.0166666666666666
5.84076636934e-05,0.0166666666666666
5.841766329340003e-05,0.0166666666666666
5.8427662893400004e-05,0.0166666666666666
5.8437662493499997e-05,0.0166666666666666
5.8447662093500025e-05,0.0166666666666666
5.84576616935e-05,0.0
5.846766129350003e-05,0.0
5.8477660893500004e-05,0.0166666666666666
5.848766049350003e-05,0.0
5.8497660093600025e-05,0.0
5.85076596936e-05,0.0166666666666666
5.851765929360003e-05,0.0
5.8527658893600004e-05,0.0
5.853765849360003e-05,0.0166666666666666
5.854765809360001e-05,0.0
5.85576576937e-05,0.0
5.856765729370003e-05,0.0166666666666666
5.8577656893700003e-05,0.0
5.858765649370003e-05,0.0
5.859765609370001e-05,0.0166666666666666
5.8607655693700036e-05,0.0
5.861765529380003e-05,0.0166666666666666
5.86276548938e-05,0.0166666666666666
5.863765449380003e-05,0.0166666666666666
5.864765409380001e-05,0.0166666666666666
5.8657653693800036e-05,0.0166666666666666
5.866765329380001e-05,0.0166666666666666
5.867765289380004e-05,0.0
5.868765249390003e-05,0.0166666666666666
5.8697652093900007e-05,0.0166666666666666
5.8707651693900036e-05,0.0166666666666666
5.871765129390001e-05,0.0
5.872765089390004e-05,0.0166666666666666
5.8737650493900014e-05,0.0
5.8747650094000006e-05,0.0166666666666666
5.8757649694000035e-05,0.0166666666666666
5.876764929400001e-05,0.0166666666666666
5.877764889400004e-05,0.0166666666666666
5.8787648494000014e-05,0.0
5.879764809400004e-05,0.0
5.8807647694100035e-05,0.0166666666666666
5.881764729410001e-05,0.0
5.882764689410004e-05,0.0
5.8837646494100013e-05,0.0166666666666666
5.884764609410004e-05,0.0
5.885764569410002e-05,0.0
5.886764529420001e-05,0.0166666666666666
5.887764489420004e-05,0.0166666666666666
5.888764449420001e-05,0.0
5.889764409420004e-05,0.0166666666666666
5.890764369420002e-05,0.0166666666666666
5.891764329419999e-05,0.0
5.892764289420002e-05,0.0166666666666666
5.893764249430001e-05,0.0
5.894764209430004e-05,0.0
5.895764169430002e-05,0.0
5.896764129429999e-05,0.0
