Time (s),Amplitude (V)
0.00016737330506780003,0.0166666666666666
0.0001673833046678,0.0166666666666666
0.00016739330426780003,0.0166666666666666
0.0001674033038678,0.0166666666666666
0.00016741330346780003,0.0166666666666666
0.0001674233030678,0.0166666666666666
0.0001674333026679,0.0
0.00016744330226790003,0.0166666666666666
0.0001674533018679,0.0
0.00016746330146790003,0.0
0.0001674733010679,0.0
0.00016748330066790004,0.0
0.00016749330026800003,0.0166666666666666
0.000167503299868,0.0
0.00016751329946800003,0.0166666666666666
0.000167523299068,0.0166666666666666
0.00016753329866800004,0.0166666666666666
0.000167543298268,0.0166666666666666
0.0001675532978681,0.0166666666666666
0.00016756329746810003,0.0166666666666666
0.0001675732970681,0.0166666666666666
0.00016758329666810004,0.0
0.0001675932962681,0.0166666666666666
0.00016760329586810004,0.0
0.00016761329546810002,0.0166666666666666
0.0001676232950682,0.0166666666666666
0.00016763329466820004,0.0166666666666666
0.0001676432942682,0.0166666666666666
0.00016765329386820004,0.0166666666666666
0.00016766329346820001,0.0166666666666666
0.0001676732930682,0.0
0.00016768329266830004,0.0166666666666666
0.0001676932922683,0.0166666666666666
0.00016770329186830004,0.0166666666666666
0.00016771329146830001,0.0166666666666666
0.00016772329106830004,0.0166666666666666
0.00016773329066830002,0.0
0.0001677432902684,0.0
0.00016775328986840004,0.0166666666666666
0.00016776328946840001,0.0166666666666666
0.00016777328906840004,0.0166666666666666
0.00016778328866840002,0.0166666666666666
0.0001677932882684,0.0166666666666666
0.00016780328786850004,0.0
0.00016781328746850001,0.0166666666666666
0.00016782328706850004,0.0
0.00016783328666850002,0.0166666666666666
0.0001678432862685,0.0166666666666666
0.00016785328586850002,0.0
0.0001678632854685,0.0
0.00016787328506860004,0.0166666666666666
0.00016788328466860002,0.0
0.0001678932842686,0.0166666666666666
0.00016790328386860002,0.0166666666666666
0.0001679132834686,0.0166666666666666
0.00016792328306860002,0.0
0.00016793328266870002,0.0166666666666666
0.0001679432822687,0.0166666666666666
0.00016795328186870002,0.0166666666666666
0.0001679632814687,0.0166666666666666
0.00016797328106870002,0.0166666666666666
0.0001679832806687,0.0166666666666666
0.0001679932802688,0.0166666666666666
0.00016800327986880002,0.0166666666666666
0.0001680132794688,0.0166666666666666
0.00016802327906880002,0.0
0.0001680332786688,0.0166666666666666
0.00016804327826880003,0.0166666666666666
0.00016805327786890002,0.0166666666666666
0.0001680632774689,0.0
0.00016807327706890002,0.0166666666666666
0.0001680832766689,0.0
0.00016809327626890003,0.0166666666666666
0.0001681032758689,0.0166666666666666
0.00016811327546890003,0.0
0.00016812327506900002,0.0166666666666666
0.000168133274669,0.0
0.00016814327426900003,0.0166666666666666
0.000168153273869,0.0166666666666666
0.00016816327346900003,0.0166666666666666
0.000168173273069,0.0166666666666666
0.0001681832726691,0.0166666666666666
0.00016819327226910003,0.0166666666666666
0.0001682032718691,0.0166666666666666
0.00016821327146910003,0.0
0.0001682232710691,0.0166666666666666
0.00016823327066910003,0.0166666666666666
0.00016824327026920003,0.0
0.0001682532698692,0.0
0.00016826326946920003,0.0166666666666666
0.0001682732690692,0.0166666666666666
0.00016828326866920003,0.0166666666666666
0.0001682932682692,0.0
0.0001683032678693,0.0
0.00016831326746930003,0.0166666666666666
0.0001683232670693,0.0166666666666666
0.00016833326666930003,0.0166666666666666
0.0001683432662693,0.0166666666666666
0.00016835326586930004,0.0166666666666666
0.0001683632654693,0.0166666666666666
0.0001683732650694,0.0166666666666666
0.00016838326466940003,0.0
0.0001683932642694,0.0166666666666666
0.00016840326386940004,0.0166666666666666
0.0001684132634694,0.0
0.00016842326306940004,0.0166666666666666
0.00016843326266950003,0.0166666666666666
0.0001684432622695,0.0166666666666666
0.00016845326186950004,0.0166666666666666
0.0001684632614695,0.0166666666666666
0.00016847326106950004,0.0166666666666666
0.00016848326066950002,0.0166666666666666
0.0001684932602696,0.0166666666666666
0.00016850325986960004,0.0166666666666666
0.0001685132594696,0.0166666666666666
0.00016852325906960004,0.0166666666666666
0.00016853325866960002,0.0166666666666666
0.0001685432582696,0.0
0.00016855325786970004,0.0166666666666666
0.0001685632574697,0.0
0.00016857325706970004,0.0166666666666666
0.00016858325666970002,0.0
0.0001685932562697,0.0
0.00016860325586970002,0.0166666666666666
0.0001686132554697,0.0166666666666666
0.00016862325506980004,0.0
0.00016863325466980002,0.0166666666666666
0.0001686432542698,0.0
0.00016865325386980002,0.0166666666666666
0.0001686632534698,0.0
0.00016867325306980002,0.0166666666666666
0.00016868325266990001,0.0166666666666666
0.0001686932522699,0.0166666666666666
0.00016870325186990002,0.0
0.0001687132514699,0.0166666666666666
0.00016872325106990002,0.0
0.0001687332506699,0.0166666666666666
0.00016874325027000004,0.0
0.00016875324987000002,0.0166666666666666
0.00016876324947,0.0166666666666666
0.00016877324907000002,0.0166666666666666
0.00016878324867,0.0166666666666666
0.00016879324827000003,0.0166666666666666
0.00016880324787010002,0.0166666666666666
0.0001688132474701,0.0166666666666666
0.00016882324707010002,0.0166666666666666
0.0001688332466701,0.0
0.00016884324627010003,0.0166666666666666
0.0001688532458701,0.0166666666666666
0.00016886324547010003,0.0
0.00016887324507020002,0.0166666666666666
0.0001688832446702,0.0
0.00016889324427020003,0.0
0.0001689032438702,0.0166666666666666
0.00016891324347020003,0.0166666666666666
0.0001689232430702,0.0166666666666666
0.0001689332426703,0.0166666666666666
0.00016894324227030002,0.0
0.0001689532418703,0.0
0.00016896324147030003,0.0166666666666666
0.0001689732410703,0.0166666666666666
0.00016898324067030003,0.0166666666666666
0.00016899324027040002,0.0166666666666666
0.0001690032398704,0.0
0.00016901323947040003,0.0
0.0001690232390704,0.0
0.00016903323867040003,0.0166666666666666
0.0001690432382704,0.0166666666666666
0.0001690532378705,0.0166666666666666
0.00016906323747050003,0.0166666666666666
0.0001690732370705,0.0166666666666666
0.00016908323667050003,0.0166666666666666
0.0001690932362705,0.0
0.00016910323587050004,0.0
0.0001691132354705,0.0166666666666666
0.0001691232350706,0.0166666666666666
0.00016913323467060003,0.0166666666666666
0.0001691432342706,0.0166666666666666
0.00016915323387060004,0.0
0.0001691632334706,0.0
0.00016917323307060004,0.0166666666666666
0.00016918323267070003,0.0166666666666666
0.0001691932322707,0.0166666666666666
0.00016920323187070004,0.0
0.0001692132314707,0.0
0.00016922323107070004,0.0166666666666666
0.0001692332306707,0.0
0.0001692432302708,0.0166666666666666
0.00016925322987080003,0.0166666666666666
0.0001692632294708,0.0
0.00016927322907080004,0.0
0.0001692832286708,0.0
0.00016929322827080004,0.0166666666666666
0.00016930322787090003,0.0166666666666666
0.0001693132274709,0.0166666666666666
0.00016932322707090004,0.0166666666666666
0.0001693332266709,0.0166666666666666
0.00016934322627090004,0.0
0.00016935322587090002,0.0
0.0001693632254709,0.0
0.00016937322507100004,0.0166666666666666
0.000169383224671,0.0166666666666666
0.00016939322427100004,0.0166666666666666
0.00016940322387100002,0.0
0.000169413223471,0.0
0.00016942322307100002,0.0166666666666666
0.0001694332226711,0.0
0.00016944322227110004,0.0
0.00016945322187110002,0.0
0.0001694632214711,0.0
0.00016947322107110002,0.0
0.0001694832206711,0.0166666666666666
0.00016949322027120004,0.0
0.00016950321987120002,0.0166666666666666
0.0001695132194712,0.0
0.00016952321907120002,0.0166666666666666
0.0001695332186712,0.0166666666666666
0.00016954321827120002,0.0166666666666666
0.00016955321787130002,0.0166666666666666
0.0001695632174713,0.0
0.00016957321707130002,0.0166666666666666
0.0001695832166713,0.0166666666666666
0.00016959321627130002,0.0
0.0001696032158713,0.0166666666666666
0.00016961321547130003,0.0166666666666666
0.00016962321507140002,0.0
0.0001696332146714,0.0
0.00016964321427140002,0.0
0.0001696532138714,0.0166666666666666
0.00016966321347140003,0.0166666666666666
0.0001696732130714,0.0
0.0001696832126715,0.0166666666666666
0.00016969321227150002,0.0166666666666666
0.0001697032118715,0.0166666666666666
0.00016971321147150003,0.0
0.0001697232110715,0.0166666666666666
0.00016973321067150003,0.0166666666666666
0.00016974321027160002,0.0
0.0001697532098716,0.0166666666666666
0.00016976320947160003,0.0166666666666666
0.0001697732090716,0.0166666666666666
0.00016978320867160003,0.0166666666666666
0.0001697932082716,0.0166666666666666
0.0001698032078717,0.0166666666666666
0.00016981320747170003,0.0166666666666666
0.0001698232070717,0.0166666666666666
0.00016983320667170003,0.0166666666666666
0.0001698432062717,0.0
0.00016985320587170003,0.0
0.0001698632054717,0.0166666666666666
0.0001698732050718,0.0166666666666666
0.00016988320467180003,0.0166666666666666
0.0001698932042718,0.0166666666666666
0.00016990320387180003,0.0
0.0001699132034718,0.0166666666666666
0.00016992320307180004,0.0166666666666666
0.00016993320267190003,0.0166666666666666
0.0001699432022719,0.0166666666666666
0.00016995320187190003,0.0
0.0001699632014719,0.0166666666666666
0.00016997320107190004,0.0166666666666666
0.0001699832006719,0.0166666666666666
0.000169993200272,0.0166666666666666
0.00017000319987200003,0.0166666666666666
0.000170013199472,0.0166666666666666
0.00017002319907200004,0.0166666666666666
0.000170033198672,0.0166666666666666
0.00017004319827200004,0.0
0.00017005319787210003,0.0
0.0001700631974721,0.0166666666666666
0.00017007319707210004,0.0
0.0001700831966721,0.0166666666666666
0.00017009319627210004,0.0166666666666666
0.00017010319587210001,0.0166666666666666
0.00017011319547210004,0.0
0.00017012319507220004,0.0166666666666666
0.0001701331946722,0.0
0.00017014319427220004,0.0166666666666666
0.00017015319387220001,0.0166666666666666
0.00017016319347220004,0.0166666666666666
0.00017017319307220002,0.0166666666666666
0.0001701831926723,0.0166666666666666
0.00017019319227230004,0.0166666666666666
0.00017020319187230001,0.0166666666666666
0.00017021319147230004,0.0166666666666666
0.00017022319107230002,0.0166666666666666
0.0001702331906723,0.0166666666666666
0.00017024319027240004,0.0166666666666666
0.0001702531898724,0.0166666666666666
0.00017026318947240004,0.0166666666666666
0.00017027318907240002,0.0166666666666666
0.0001702831886724,0.0166666666666666
0.00017029318827240002,0.0166666666666666
0.0001703031878725,0.0
0.00017031318747250004,0.0
0.00017032318707250002,0.0166666666666666
0.0001703331866725,0.0166666666666666
0.00017034318627250002,0.0
0.0001703531858725,0.0166666666666666
0.00017036318547250002,0.0166666666666666
0.00017037318507260002,0.0166666666666666
0.0001703831846726,0.0166666666666666
0.00017039318427260002,0.0
0.0001704031838726,0.0
0.00017041318347260002,0.0
0.0001704231830726,0.0166666666666666
0.0001704331826727,0.0166666666666666
0.00017044318227270002,0.0166666666666666
0.0001704531818727,0.0166666666666666
0.00017046318147270002,0.0
0.0001704731810727,0.0166666666666666
0.00017048318067270003,0.0166666666666666
0.00017049318027280002,0.0166666666666666
0.0001705031798728,0.0166666666666666
0.00017051317947280002,0.0166666666666666
0.0001705231790728,0.0166666666666666
0.00017053317867280003,0.0
0.0001705431782728,0.0166666666666666
0.0001705531778729,0.0166666666666666
0.00017056317747290002,0.0
0.0001705731770729,0.0
0.00017058317667290003,0.0166666666666666
0.0001705931762729,0.0
0.00017060317587290003,0.0
0.0001706131754729,0.0166666666666666
0.000170623175073,0.0166666666666666
0.00017063317467300003,0.0
0.000170643174273,0.0166666666666666
0.00017065317387300003,0.0166666666666666
0.000170663173473,0.0166666666666666
0.00017067317307300003,0.0166666666666666
0.00017068317267310003,0.0166666666666666
0.0001706931722731,0.0
0.00017070317187310003,0.0
0.0001707131714731,0.0166666666666666
0.00017072317107310003,0.0166666666666666
0.0001707331706731,0.0166666666666666
0.0001707431702732,0.0166666666666666
0.00017075316987320003,0.0
0.0001707631694732,0.0166666666666666
0.00017077316907320003,0.0166666666666666
0.0001707831686732,0.0
0.00017079316827320004,0.0166666666666666
0.00017080316787330003,0.0166666666666666
0.0001708131674733,0.0166666666666666
0.00017082316707330003,0.0166666666666666
0.0001708331666733,0.0166666666666666
0.00017084316627330004,0.0166666666666666
0.0001708531658733,0.0166666666666666
0.00017086316547330004,0.0
0.00017087316507340003,0.0166666666666666
0.0001708831646734,0.0166666666666666
0.00017089316427340004,0.0166666666666666
0.0001709031638734,0.0
0.00017091316347340004,0.0166666666666666
0.00017092316307340002,0.0166666666666666
0.0001709331626735,0.0166666666666666
0.00017094316227350004,0.0
0.0001709531618735,0.0166666666666666
0.00017096316147350004,0.0166666666666666
0.00017097316107350001,0.0166666666666666
0.0001709831606735,0.0
0.00017099316027360004,0.0166666666666666
0.0001710031598736,0.0166666666666666
0.00017101315947360004,0.0166666666666666
0.00017102315907360001,0.0166666666666666
0.00017103315867360004,0.0166666666666666
0.00017104315827360002,0.0166666666666666
0.0001710531578737,0.0166666666666666
0.00017106315747370004,0.0166666666666666
0.00017107315707370001,0.0166666666666666
0.00017108315667370004,0.0166666666666666
0.00017109315627370002,0.0
0.0001711031558737,0.0166666666666666
0.00017111315547370002,0.0166666666666666
0.00017112315507380001,0.0166666666666666
0.00017113315467380004,0.0
0.00017114315427380002,0.0166666666666666
0.0001711531538738,0.0166666666666666
0.00017116315347380002,0.0166666666666666
0.0001711731530738,0.0166666666666666
0.00017118315267390004,0.0166666666666666
0.00017119315227390002,0.0166666666666666
0.0001712031518739,0.0166666666666666
0.00017121315147390002,0.0
0.0001712231510739,0.0166666666666666
0.00017123315067390002,0.0166666666666666
0.00017124315027400002,0.0166666666666666
0.000171253149874,0.0
0.00017126314947400002,0.0166666666666666
0.000171273149074,0.0166666666666666
0.00017128314867400002,0.0166666666666666
0.000171293148274,0.0333333333333332
0.0001713031478741,0.0
0.00017131314747410002,0.0
0.0001713231470741,0.0166666666666666
0.00017133314667410002,0.0166666666666666
0.0001713431462741,0.0166666666666666
0.00017135314587410003,0.0
0.0001713631454741,0.0
0.0001713731450742,0.0166666666666666
0.00017138314467420002,0.0166666666666666
0.0001713931442742,0.0166666666666666
0.00017140314387420003,0.0166666666666666
0.0001714131434742,0.0
0.00017142314307420003,0.0
0.00017143314267430002,0.0166666666666666
0.0001714431422743,0.0
0.00017145314187430003,0.0166666666666666
0.0001714631414743,0.0
0.00017147314107430003,0.0166666666666666
0.0001714831406743,0.0166666666666666
0.0001714931402744,0.0166666666666666
0.00017150313987440003,0.0166666666666666
0.0001715131394744,0.0166666666666666
0.00017152313907440003,0.0166666666666666
0.0001715331386744,0.0166666666666666
0.00017154313827440003,0.0166666666666666
0.00017155313787450003,0.0166666666666666
0.0001715631374745,0.0166666666666666
0.00017157313707450003,0.0166666666666666
0.0001715831366745,0.0
0.00017159313627450003,0.0166666666666666
0.0001716031358745,0.0
0.00017161313547450004,0.0166666666666666
0.00017162313507460003,0.0
0.0001716331346746,0.0
0.00017164313427460003,0.0166666666666666
0.0001716531338746,0.0166666666666666
0.00017166313347460004,0.0
0.0001716731330746,0.0166666666666666
0.0001716831326747,0.0166666666666666
0.00017169313227470003,0.0
0.0001717031318747,0.0166666666666666
0.00017171313147470004,0.0166666666666666
0.0001717231310747,0.0166666666666666
0.00017173313067470004,0.0166666666666666
0.00017174313027480003,0.0166666666666666
0.0001717531298748,0.0166666666666666
0.00017176312947480004,0.0166666666666666
0.0001717731290748,0.0
0.00017178312867480004,0.0
0.00017179312827480002,0.0
0.0001718031278749,0.0166666666666666
0.00017181312747490004,0.0166666666666666
0.0001718231270749,0.0
0.00017183312667490004,0.0166666666666666
0.00017184312627490002,0.0
0.0001718531258749,0.0166666666666666
0.00017186312547490002,0.0
0.000171873125075,0.0
0.00017188312467500004,0.0
0.00017189312427500002,0.0166666666666666
0.000171903123875,0.0166666666666666
0.00017191312347500002,0.0166666666666666
0.000171923123075,0.0
0.00017193312267510004,0.0
0.00017194312227510002,0.0
0.0001719531218751,0.0
0.00017196312147510002,0.0
0.0001719731210751,0.0
0.00017198312067510002,0.0166666666666666
0.00017199312027520001,0.0166666666666666
0.0001720031198752,0.0
0.00017201311947520002,0.0166666666666666
0.0001720231190752,0.0166666666666666
0.00017203311867520002,0.0166666666666666
0.0001720431182752,0.0
0.00017205311787530004,0.0
0.00017206311747530002,0.0
0.0001720731170753,0.0166666666666666
0.00017208311667530002,0.0166666666666666
0.0001720931162753,0.0166666666666666
0.00017210311587530003,0.0166666666666666
0.0001721131154753,0.0166666666666666
0.0001721231150754,0.0166666666666666
0.00017213311467540002,0.0166666666666666
0.0001721431142754,0.0166666666666666
0.00017215311387540003,0.0
0.0001721631134754,0.0
0.00017217311307540003,0.0166666666666666
0.00017218311267550002,0.0166666666666666
0.0001721931122755,0.0166666666666666
0.00017220311187550003,0.0166666666666666
0.0001722131114755,0.0166666666666666
0.00017222311107550003,0.0166666666666666
0.0001722331106755,0.0166666666666666
0.0001722431102756,0.0
0.00017225310987560002,0.0
0.0001722631094756,0.0166666666666666
0.00017227310907560003,0.0166666666666666
0.0001722831086756,0.0
0.00017229310827560003,0.0166666666666666
0.00017230310787570002,0.0166666666666666
0.0001723131074757,0.0
0.00017232310707570003,0.0166666666666666
0.0001723331066757,0.0166666666666666
0.00017234310627570003,0.0166666666666666
0.0001723531058757,0.0166666666666666
0.00017236310547570004,0.0166666666666666
0.00017237310507580003,0.0166666666666666
0.0001723831046758,0.0
0.00017239310427580003,0.0
0.0001724031038758,0.0166666666666666
0.00017241310347580004,0.0
0.0001724231030758,0.0166666666666666
0.0001724331026759,0.0166666666666666
0.00017244310227590003,0.0166666666666666
0.0001724531018759,0.0
0.00017246310147590004,0.0166666666666666
0.0001724731010759,0.0166666666666666
0.00017248310067590004,0.0
0.00017249310027600003,0.0166666666666666
0.000172503099876,0.0166666666666666
0.00017251309947600004,0.0166666666666666
0.000172523099076,0.0
0.00017253309867600004,0.0166666666666666
0.000172543098276,0.0166666666666666
0.0001725530978761,0.0
0.00017256309747610003,0.0166666666666666
0.0001725730970761,0.0166666666666666
0.00017258309667610004,0.0166666666666666
0.0001725930962761,0.0166666666666666
0.00017260309587610004,0.0
0.00017261309547610002,0.0166666666666666
0.0001726230950762,0.0166666666666666
0.00017263309467620004,0.0166666666666666
0.0001726430942762,0.0166666666666666
0.00017265309387620004,0.0166666666666666
0.00017266309347620002,0.0166666666666666
0.0001726730930762,0.0
0.00017268309267630004,0.0
0.0001726930922763,0.0166666666666666
0.00017270309187630004,0.0166666666666666
0.00017271309147630002,0.0166666666666666
0.0001727230910763,0.0166666666666666
0.00017273309067630002,0.0
0.0001727430902764,0.0166666666666666
0.00017275308987640004,0.0166666666666666
0.00017276308947640002,0.0166666666666666
0.0001727730890764,0.0166666666666666
0.00017278308867640002,0.0166666666666666
0.0001727930882764,0.0166666666666666
0.00017280308787650004,0.0166666666666666
0.00017281308747650002,0.0166666666666666
0.0001728230870765,0.0166666666666666
0.00017283308667650002,0.0166666666666666
0.0001728430862765,0.0166666666666666
0.00017285308587650002,0.0166666666666666
0.0001728630854765,0.0166666666666666
0.0001728730850766,0.0166666666666666
0.00017288308467660002,0.0166666666666666
0.0001728930842766,0.0166666666666666
0.00017290308387660002,0.0
0.0001729130834766,0.0166666666666666
0.00017292308307660003,0.0
0.00017293308267670002,0.0
0.0001729430822767,0.0
0.00017295308187670002,0.0
0.0001729630814767,0.0
0.00017297308107670003,0.0166666666666666
0.0001729830806767,0.0166666666666666
0.0001729930802768,0.0166666666666666
0.00017300307987680002,0.0166666666666666
0.0001730130794768,0.0166666666666666
0.00017302307907680003,0.0166666666666666
0.0001730330786768,0.0166666666666666
0.00017304307827680003,0.0
0.00017305307787690002,0.0166666666666666
0.0001730630774769,0.0166666666666666
0.00017307307707690003,0.0166666666666666
0.0001730830766769,0.0
0.00017309307627690003,0.0166666666666666
0.0001731030758769,0.0333333333333332
0.00017311307547690003,0.0166666666666666
0.00017312307507700003,0.0166666666666666
0.000173133074677,0.0
0.00017314307427700003,0.0
0.000173153073877,0.0
0.00017316307347700003,0.0166666666666666
0.000173173073077,0.0
0.0001731830726771,0.0
0.00017319307227710003,0.0
0.0001732030718771,0.0
0.00017321307147710003,0.0
0.0001732230710771,0.0166666666666666
0.00017323307067710004,0.0166666666666666
0.00017324307027720003,0.0
0.0001732530698772,0.0166666666666666
0.00017326306947720003,0.0
0.0001732730690772,0.0166666666666666
0.00017328306867720004,0.0166666666666666
0.0001732930682772,0.0333333333333332
0.0001733030678773,0.0333333333333332
0.00017331306747730003,0.0166666666666666
0.0001733230670773,0.0166666666666666
0.00017333306667730004,0.0166666666666666
0.0001733430662773,0.0166666666666666
0.00017335306587730004,0.0166666666666666
0.00017336306547730001,0.0166666666666666
0.0001733730650774,0.0166666666666666
0.00017338306467740004,0.0166666666666666
0.0001733930642774,0.0
0.00017340306387740004,0.0
0.00017341306347740001,0.0166666666666666
0.00017342306307740004,0.0166666666666666
0.00017343306267750004,0.0166666666666666
0.0001734430622775,0.0
0.00017345306187750004,0.0166666666666666
0.00017346306147750001,0.0166666666666666
0.00017347306107750004,0.0
0.00017348306067750002,0.0166666666666666
0.0001734930602776,0.0166666666666666
0.00017350305987760004,0.0166666666666666
0.00017351305947760001,0.0166666666666666
0.00017352305907760004,0.0166666666666666
0.00017353305867760002,0.0166666666666666
0.0001735430582776,0.0166666666666666
0.00017355305787770004,0.0166666666666666
0.0001735630574777,0.0166666666666666
0.00017357305707770004,0.0166666666666666
0.00017358305667770002,0.0166666666666666
0.0001735930562777,0.0166666666666666
0.00017360305587770002,0.0
0.0001736130554777,0.0166666666666666
0.00017362305507780004,0.0166666666666666
0.00017363305467780002,0.0166666666666666
0.0001736430542778,0.0166666666666666
0.00017365305387780002,0.0
0.0001736630534778,0.0166666666666666
0.00017367305307780002,0.0166666666666666
0.00017368305267790002,0.0166666666666666
0.0001736930522779,0.0166666666666666
0.00017370305187790002,0.0
0.0001737130514779,0.0166666666666666
0.00017372305107790002,0.0
0.0001737330506779,0.0166666666666666
0.000173743050278,0.0
0.00017375304987800002,0.0166666666666666
0.000173763049478,0.0
0.00017377304907800002,0.0166666666666666
0.000173783048678,0.0166666666666666
0.00017379304827800003,0.0166666666666666
0.00017380304787810002,0.0166666666666666
0.0001738130474781,0.0166666666666666
0.00017382304707810002,0.0166666666666666
0.0001738330466781,0.0166666666666666
0.00017384304627810003,0.0166666666666666
0.0001738530458781,0.0
0.00017386304547810003,0.0166666666666666
0.00017387304507820002,0.0166666666666666
0.0001738830446782,0.0166666666666666
0.00017389304427820003,0.0166666666666666
0.0001739030438782,0.0
0.00017391304347820003,0.0
0.0001739230430782,0.0
0.0001739330426783,0.0166666666666666
0.00017394304227830003,0.0
0.0001739530418783,0.0166666666666666
0.00017396304147830003,0.0166666666666666
0.0001739730410783,0.0166666666666666
0.00017398304067830003,0.0166666666666666
0.00017399304027840003,0.0166666666666666
0.0001740030398784,0.0166666666666666
0.00017401303947840003,0.0
0.0001740230390784,0.0166666666666666
0.00017403303867840003,0.0333333333333332
0.0001740430382784,0.0166666666666666
0.0001740530378785,0.0166666666666666
0.00017406303747850003,0.0166666666666666
0.0001740730370785,0.0166666666666666
0.00017408303667850003,0.0166666666666666
0.0001740930362785,0.0166666666666666
0.00017410303587850004,0.0166666666666666
0.0001741130354785,0.0166666666666666
0.0001741230350786,0.0
0.00017413303467860003,0.0
0.0001741430342786,0.0166666666666666
0.00017415303387860004,0.0
0.0001741630334786,0.0166666666666666
0.00017417303307860004,0.0166666666666666
0.00017418303267870003,0.0166666666666666
0.0001741930322787,0.0166666666666666
0.00017420303187870004,0.0166666666666666
0.0001742130314787,0.0166666666666666
0.00017422303107870004,0.0166666666666666
0.00017423303067870002,0.0166666666666666
0.0001742430302788,0.0
0.00017425302987880004,0.0166666666666666
0.0001742630294788,0.0166666666666666
0.00017427302907880004,0.0
0.00017428302867880001,0.0166666666666666
0.0001742930282788,0.0166666666666666
0.00017430302787890004,0.0166666666666666
0.0001743130274789,0.0166666666666666
0.00017432302707890004,0.0166666666666666
0.00017433302667890001,0.0
0.00017434302627890004,0.0166666666666666
0.00017435302587890002,0.0166666666666666
0.0001743630254789,0.0166666666666666
0.00017437302507900004,0.0166666666666666
0.00017438302467900001,0.0166666666666666
0.00017439302427900004,0.0166666666666666
0.00017440302387900002,0.0166666666666666
0.000174413023479,0.0166666666666666
0.00017442302307900002,0.0
0.00017443302267910001,0.0166666666666666
0.00017444302227910004,0.0166666666666666
0.00017445302187910002,0.0166666666666666
0.0001744630214791,0.0
0.00017447302107910002,0.0166666666666666
0.0001744830206791,0.0166666666666666
0.00017449302027920004,0.0333333333333332
0.00017450301987920002,0.0166666666666666
0.0001745130194792,0.0
0.00017452301907920002,0.0
0.0001745330186792,0.0166666666666666
0.00017454301827920002,0.0166666666666666
0.00017455301787930002,0.0166666666666666
0.0001745630174793,0.0166666666666666
0.00017457301707930002,0.0166666666666666
0.0001745830166793,0.0166666666666666
0.00017459301627930002,0.0166666666666666
0.0001746030158793,0.0166666666666666
0.00017461301547930003,0.0166666666666666
0.00017462301507940002,0.0166666666666666
0.0001746330146794,0.0166666666666666
0.00017464301427940002,0.0166666666666666
0.0001746530138794,0.0166666666666666
0.00017466301347940003,0.0166666666666666
0.0001746730130794,0.0166666666666666
0.0001746830126795,0.0166666666666666
0.00017469301227950002,0.0166666666666666
0.0001747030118795,0.0166666666666666
0.00017471301147950003,0.0
0.0001747230110795,0.0166666666666666
0.00017473301067950003,0.0
0.00017474301027960002,0.0166666666666666
0.0001747530098796,0.0166666666666666
