Time (s),Amplitude (V)
1.2949482020719172e-05,0.016666666666666607
1.2959481620735171e-05,0.0
1.296948122075117e-05,0.0
1.297948082076717e-05,0.0
1.298948042078317e-05,0.0
1.2999480020799169e-05,0.0
1.3009479620815167e-05,0.0
1.3019479220831168e-05,0.016666666666666607
1.3029478820847167e-05,0.016666666666666607
1.3039478420863166e-05,0.0
1.3049478020879165e-05,0.0
1.3059477620895165e-05,0.0
1.3069477220911164e-05,0.0
1.3079476820927163e-05,0.016666666666666607
1.3089476420943164e-05,0.0
1.3099476020959163e-05,0.0
1.3109475620975162e-05,0.0
1.311947522099116e-05,0.0
1.3129474821007161e-05,0.0
1.313947442102316e-05,0.0
1.3149474021039159e-05,0.0
1.3159473621055158e-05,0.016666666666666607
1.3169473221071158e-05,0.016666666666666607
1.3179472821087157e-05,0.0
1.3189472421103156e-05,0.0
1.3199472021119155e-05,0.0
1.3209471621135156e-05,0.016666666666666607
1.3219471221151155e-05,0.0
1.3229470821167154e-05,0.016666666666666607
1.3239470421183154e-05,0.016666666666666607
1.3249470021199153e-05,0.0
1.3259469621215152e-05,0.0
1.3269469221231151e-05,0.0
1.3279468821247151e-05,0.0
1.328946842126315e-05,0.0
1.329946802127915e-05,0.016666666666666607
1.3309467621295148e-05,0.016666666666666607
1.3319467221311149e-05,0.016666666666666607
1.3329466821327148e-05,0.0
1.3339466421343147e-05,0.0
1.3349466021359147e-05,0.0
1.3359465621375146e-05,0.0
1.3369465221391145e-05,0.0
1.3379464821407144e-05,0.016666666666666607
1.3389464421423145e-05,0.0
1.3399464021439143e-05,0.016666666666666607
1.3409463621455142e-05,0.016666666666666607
1.3419463221471141e-05,0.0
1.3429462821487142e-05,0.0
1.343946242150314e-05,0.0
1.344946202151914e-05,0.016666666666666607
1.3459461621535139e-05,0.016666666666666607
1.3469461221551139e-05,0.016666666666666607
1.3479460821567138e-05,0.0
1.3489460421583137e-05,0.0
1.3499460021599138e-05,0.0
1.3509459621615136e-05,0.0
1.3519459221631135e-05,0.016666666666666607
1.3529458821647134e-05,0.0
1.3539458421663135e-05,0.0
1.3549458021679134e-05,0.0
1.3559457621695133e-05,0.0
1.3569457221711132e-05,0.0
1.3579456821727132e-05,0.0
1.3589456421743131e-05,0.0
1.359945602175913e-05,0.0
1.360945562177513e-05,0.0
1.361945522179113e-05,0.0
1.3629454821807128e-05,0.016666666666666607
1.3639454421823127e-05,0.0
1.3649454021839128e-05,0.016666666666666607
1.3659453621855127e-05,0.0
1.3669453221871126e-05,0.016666666666666607
1.3679452821887125e-05,0.016666666666666607
1.3689452421903125e-05,0.016666666666666607
1.3699452021919124e-05,0.016666666666666607
1.3709451621935123e-05,0.016666666666666607
1.3719451221951122e-05,0.0
1.3729450821967123e-05,0.0
1.3739450421983121e-05,0.016666666666666607
1.374945002199912e-05,0.0
1.3759449622015121e-05,0.0
1.376944922203112e-05,0.0
1.3779448822047119e-05,0.0
1.3789448422063118e-05,0.016666666666666607
1.3799448022079118e-05,0.0
1.3809447622095117e-05,0.0
1.3819447222111116e-05,0.016666666666666607
1.3829446822127115e-05,0.0
1.3839446422143116e-05,0.0
1.3849446022159114e-05,0.0
1.3859445622175113e-05,0.0
1.3869445222191112e-05,0.016666666666666607
1.3879444822207113e-05,0.0
1.3889444422223112e-05,0.016666666666666607
1.389944402223911e-05,0.0
1.3909443622255111e-05,0.0
1.391944322227111e-05,0.0
1.3929442822287109e-05,0.0
1.3939442422303108e-05,0.016666666666666607
1.3949442022319109e-05,0.016666666666666607
1.3959441622335108e-05,0.0
1.3969441222351106e-05,0.016666666666666607
1.3979440822367105e-05,0.016666666666666607
1.3989440422383106e-05,0.0
1.3999440022399105e-05,0.0
1.4009439622415104e-05,0.0
1.4019439222431104e-05,0.0
1.4029438822447103e-05,0.0
1.4039438422463102e-05,0.0
1.4049438022479101e-05,0.0
1.4059437622495102e-05,0.0
1.40694372225111e-05,0.0
1.40794368225271e-05,0.0
1.4089436422543098e-05,0.0
1.4099436022559099e-05,0.016666666666666607
1.4109435622575098e-05,0.0
1.4119435222591097e-05,0.0
1.4129434822607096e-05,0.0
1.4139434422623096e-05,0.0
1.4149434022639095e-05,0.016666666666666607
1.4159433622655094e-05,0.0
1.4169433222671095e-05,0.016666666666666607
1.4179432822687094e-05,0.016666666666666607
1.4189432422703093e-05,0.016666666666666607
1.4199432022719091e-05,0.0
1.4209431622735092e-05,0.016666666666666607
1.4219431222751091e-05,0.016666666666666607
1.422943082276709e-05,0.0
1.4239430422783089e-05,0.0
1.424943002279909e-05,0.0
1.4259429622815088e-05,0.0
1.4269429222831087e-05,0.0
1.4279428822847086e-05,0.0
1.4289428422863087e-05,0.0
1.4299428022879086e-05,0.0
1.4309427622895084e-05,0.0
1.4319427222911085e-05,0.0
1.4329426822927084e-05,0.0
1.4339426422943083e-05,0.016666666666666607
1.4349426022959082e-05,0.0
1.4359425622975082e-05,0.0
1.4369425222991081e-05,0.0
1.437942482300708e-05,0.0
1.4389424423023079e-05,0.0
1.439942402303908e-05,0.016666666666666607
1.4409423623055079e-05,0.0
1.4419423223071078e-05,0.016666666666666607
1.4429422823087078e-05,0.0
1.4439422423103077e-05,0.0
1.4449422023119076e-05,0.0
1.4459421623135075e-05,0.016666666666666607
1.4469421223151075e-05,0.016666666666666607
1.4479420823167074e-05,0.016666666666666607
1.4489420423183073e-05,0.016666666666666607
1.4499420023199072e-05,0.016666666666666607
1.4509419623215073e-05,0.016666666666666607
1.4519419223231072e-05,0.0
1.452941882324707e-05,0.0
1.453941842326307e-05,0.0
1.454941802327907e-05,0.0
1.4559417623295069e-05,0.0
1.4569417223311068e-05,0.0
1.4579416823327068e-05,0.016666666666666607
1.4589416423343067e-05,0.0
1.4599416023359066e-05,0.0
1.4609415623375065e-05,0.0
1.4619415223391066e-05,0.0
1.4629414823407065e-05,0.0
1.4639414423423064e-05,0.0
1.4649414023439063e-05,0.016666666666666607
1.4659413623455063e-05,0.0
1.4669413223471062e-05,0.0
1.4679412823487061e-05,0.0
1.4689412423503062e-05,0.016666666666666607
1.469941202351906e-05,0.016666666666666607
1.470941162353506e-05,0.0
1.4719411223551058e-05,0.0
1.4729410823567059e-05,0.016666666666666607
1.4739410423583058e-05,0.0
1.4749410023599057e-05,0.0
1.4759409623615056e-05,0.0
1.4769409223631056e-05,0.016666666666666607
1.4779408823647055e-05,0.0
1.4789408423663054e-05,0.016666666666666607
1.4799408023679053e-05,0.0
1.4809407623695053e-05,0.0
1.4819407223711052e-05,0.0
1.4829406823727051e-05,0.016666666666666607
1.4839406423743052e-05,0.0
1.484940602375905e-05,0.016666666666666607
1.485940562377505e-05,0.016666666666666607
1.4869405223791049e-05,0.016666666666666607
1.487940482380705e-05,0.0
1.4889404423823048e-05,0.016666666666666607
1.4899404023839047e-05,0.0
1.4909403623855046e-05,0.016666666666666607
1.4919403223871047e-05,0.016666666666666607
1.4929402823887045e-05,0.0
1.4939402423903044e-05,0.0
1.4949402023919043e-05,0.0
1.4959401623935044e-05,0.0
1.4969401223951043e-05,0.016666666666666607
1.4979400823967042e-05,0.0
1.4989400423983042e-05,0.016666666666666607
1.4999400023999041e-05,0.0
1.500939962401504e-05,0.016666666666666607
1.5019399224031039e-05,0.0
1.502939882404704e-05,0.0
1.5039398424063038e-05,0.0
1.5049398024079037e-05,0.016666666666666607
1.5059397624095036e-05,0.016666666666666607
1.5069397224111037e-05,0.016666666666666607
1.5079396824127036e-05,0.0
1.5089396424143035e-05,0.016666666666666607
1.5099396024159035e-05,0.016666666666666607
1.5109395624175034e-05,0.0
1.5119395224191033e-05,0.0
1.5129394824207032e-05,0.016666666666666607
1.5139394424223033e-05,0.016666666666666607
1.5149394024239032e-05,0.016666666666666607
1.515939362425503e-05,0.0
1.516939322427103e-05,0.0
1.517939282428703e-05,0.0
1.5189392424303029e-05,0.0
1.5199392024319028e-05,0.016666666666666607
1.5209391624335027e-05,0.016666666666666607
1.5219391224351027e-05,0.0
1.5229390824367026e-05,0.0
1.5239390424383025e-05,0.0
1.5249390024399026e-05,0.0
1.5259389624415025e-05,0.016666666666666607
1.5269389224431025e-05,0.0
1.5279388824447022e-05,0.0
1.5289388424463023e-05,0.016666666666666607
1.529938802447902e-05,0.0
1.530938762449502e-05,0.0
1.531938722451102e-05,0.0
1.532938682452702e-05,0.016666666666666607
1.533938642454302e-05,0.0
1.534938602455902e-05,0.016666666666666607
1.5359385624575017e-05,0.016666666666666607
1.5369385224591018e-05,0.0
1.5379384824607018e-05,0.0
1.5389384424623015e-05,0.0
1.5399384024639016e-05,0.016666666666666607
1.5409383624655013e-05,0.016666666666666607
1.5419383224671014e-05,0.0
1.5429382824687014e-05,0.016666666666666607
1.543938242470301e-05,0.016666666666666607
1.5449382024719012e-05,0.0
1.5459381624735013e-05,0.0
1.546938122475101e-05,0.016666666666666607
1.547938082476701e-05,0.0
1.5489380424783008e-05,0.0
1.549938002479901e-05,0.0
1.550937962481501e-05,0.016666666666666607
1.5519379224831006e-05,0.0
1.5529378824847007e-05,0.016666666666666607
1.5539378424863007e-05,0.0
1.5549378024879005e-05,0.0
1.5559377624895005e-05,0.0
1.5569377224911006e-05,0.0
1.5579376824927003e-05,0.016666666666666607
1.5589376424943004e-05,0.016666666666666607
1.5599376024959e-05,0.016666666666666607
1.5609375624975e-05,0.0
1.5619375224991002e-05,0.016666666666666607
1.5629374825007e-05,0.016666666666666607
1.5639374425023e-05,0.016666666666666607
1.5649374025039e-05,0.016666666666666607
1.5659373625054998e-05,0.0
1.5669373225071e-05,0.016666666666666607
1.5679372825087e-05,0.0
1.5689372425102996e-05,0.0
1.5699372025118997e-05,0.0
1.5709371625134994e-05,0.0
1.5719371225150995e-05,0.0
1.5729370825166995e-05,0.0
1.5739370425182992e-05,0.0
1.5749370025198993e-05,0.016666666666666607
1.5759369625214994e-05,0.0
1.576936922523099e-05,0.0
1.577936882524699e-05,0.0
1.5789368425262992e-05,0.0
1.579936802527899e-05,0.0
1.580936762529499e-05,0.016666666666666607
1.5819367225310987e-05,0.0
1.5829366825326988e-05,0.016666666666666607
1.5839366425342988e-05,0.016666666666666607
1.5849366025358985e-05,0.0
1.5859365625374986e-05,0.0
1.5869365225390987e-05,0.016666666666666607
1.5879364825406984e-05,0.016666666666666607
1.5889364425422984e-05,0.016666666666666607
1.5899364025438985e-05,0.016666666666666607
1.5909363625454982e-05,0.016666666666666607
1.5919363225470983e-05,0.016666666666666607
1.592936282548698e-05,0.0
1.593936242550298e-05,0.0
1.594936202551898e-05,0.0
1.595936162553498e-05,0.0
1.596936122555098e-05,0.016666666666666607
1.597936082556698e-05,0.0
1.5989360425582977e-05,0.0
1.5999360025598977e-05,0.0
1.6009359625614975e-05,0.0
1.6019359225630975e-05,0.0
1.6029358825646976e-05,0.0
1.6039358425662973e-05,0.0
1.6049358025678974e-05,0.0
1.6059357625694974e-05,0.0
1.606935722571097e-05,0.016666666666666607
1.6079356825726972e-05,0.016666666666666607
1.6089356425742973e-05,0.016666666666666607
1.609935602575897e-05,0.0
1.610935562577497e-05,0.033333333333333215
1.6119355225790968e-05,0.016666666666666607
1.612935482580697e-05,0.0
1.613935442582297e-05,0.016666666666666607
1.6149354025838966e-05,0.016666666666666607
1.6159353625854967e-05,0.0
1.6169353225870967e-05,0.016666666666666607
1.6179352825886965e-05,0.016666666666666607
1.6189352425902965e-05,0.016666666666666607
1.6199352025918966e-05,0.0
1.6209351625934963e-05,0.0
1.6219351225950964e-05,0.0
1.622935082596696e-05,0.0
1.623935042598296e-05,0.016666666666666607
1.6249350025998962e-05,0.016666666666666607
1.625934962601496e-05,0.0
1.626934922603096e-05,0.016666666666666607
1.627934882604696e-05,0.016666666666666607
1.6289348426062958e-05,0.0
1.6299348026078958e-05,0.0
1.630934762609496e-05,0.016666666666666607
1.6319347226110956e-05,0.0
1.6329346826126957e-05,0.016666666666666607
1.6339346426142954e-05,0.0
1.6349346026158954e-05,0.0
1.6359345626174955e-05,0.0
1.6369345226190952e-05,0.0
1.6379344826206953e-05,0.016666666666666607
1.6389344426222953e-05,0.016666666666666607
1.639934402623895e-05,0.0
1.640934362625495e-05,0.016666666666666607
1.641934322627095e-05,0.0
1.642934282628695e-05,0.0
1.643934242630295e-05,0.0
1.6449342026318947e-05,0.0
1.6459341626334947e-05,0.016666666666666607
1.6469341226350948e-05,0.0
1.6479340826366945e-05,0.0
1.6489340426382946e-05,0.0
1.6499340026398946e-05,0.0
1.6509339626414944e-05,0.0
1.6519339226430944e-05,0.0
1.652933882644694e-05,0.016666666666666607
1.6539338426462942e-05,0.016666666666666607
1.6549338026478943e-05,0.0
1.655933762649494e-05,0.0
1.656933722651094e-05,0.0
1.657933682652694e-05,0.0
1.6589336426542938e-05,0.0
1.659933602655894e-05,0.016666666666666607
1.660933562657494e-05,0.016666666666666607
1.6619335226590937e-05,0.0
1.6629334826606937e-05,0.016666666666666607
1.6639334426622935e-05,0.0
1.6649334026638935e-05,0.0
1.6659333626654936e-05,0.0
1.6669333226670933e-05,0.016666666666666607
1.6679332826686934e-05,0.0
1.6689332426702934e-05,0.0
1.669933202671893e-05,0.0
1.6709331626734932e-05,0.0
1.6719331226750933e-05,0.0
1.672933082676693e-05,0.0
1.673933042678293e-05,0.0
1.6749330026798928e-05,0.0
1.6759329626814928e-05,0.0
1.676932922683093e-05,0.016666666666666607
1.6779328826846926e-05,0.016666666666666607
1.6789328426862927e-05,0.0
1.6799328026878927e-05,0.0
1.6809327626894924e-05,0.016666666666666607
1.6819327226910925e-05,0.016666666666666607
1.6829326826926922e-05,0.0
1.6839326426942923e-05,0.0
1.6849326026958923e-05,0.016666666666666607
1.685932562697492e-05,0.016666666666666607
1.686932522699092e-05,0.0
1.6879324827006922e-05,0.0
1.688932442702292e-05,0.0
1.689932402703892e-05,0.016666666666666607
1.690932362705492e-05,0.016666666666666607
1.6919323227070917e-05,0.016666666666666607
1.6929322827086918e-05,0.0
1.6939322427102915e-05,0.016666666666666607
1.6949322027118916e-05,0.016666666666666607
1.6959321627134916e-05,0.016666666666666607
1.6969321227150914e-05,0.016666666666666607
1.6979320827166914e-05,0.0
1.6989320427182915e-05,0.0
1.6999320027198912e-05,0.0
1.7009319627214913e-05,0.0
1.7019319227230913e-05,0.0
1.702931882724691e-05,0.0
1.703931842726291e-05,0.016666666666666607
1.7049318027278908e-05,0.0
1.705931762729491e-05,0.0
1.706931722731091e-05,0.0
1.7079316827326907e-05,0.0
1.7089316427342907e-05,0.016666666666666607
1.7099316027358908e-05,0.0
1.7109315627374905e-05,0.016666666666666607
1.7119315227390906e-05,0.0
1.7129314827406906e-05,0.016666666666666607
