Time (s),Amplitude (V)
2.1129154833806648e-05,0.016666666666666607
2.113915443382265e-05,0.016666666666666607
2.1149154033838646e-05,0.0
2.1159153633854647e-05,0.0
2.1169153233870647e-05,0.0
2.1179152833886644e-05,0.0
2.1189152433902645e-05,0.0
2.1199152033918646e-05,0.0
2.1209151633934643e-05,0.0
2.1219151233950643e-05,-0.016666666666666607
2.1229150833966644e-05,0.0
2.123915043398264e-05,0.0
2.1249150033998642e-05,0.0
2.125914963401464e-05,0.016666666666666607
2.126914923403064e-05,0.016666666666666607
2.127914883404664e-05,0.016666666666666607
2.1289148434062637e-05,0.016666666666666607
2.1299148034078638e-05,0.0
2.130914763409464e-05,0.016666666666666607
2.1319147234110636e-05,0.016666666666666607
2.1329146834126636e-05,0.016666666666666607
2.1339146434142637e-05,0.0
2.1349146034158634e-05,0.0
2.1359145634174635e-05,0.0
2.1369145234190632e-05,0.0
2.1379144834206633e-05,-0.016666666666666607
2.1389144434222633e-05,0.0
2.139914403423863e-05,0.0
2.140914363425463e-05,0.0
2.141914323427063e-05,0.0
2.142914283428663e-05,0.016666666666666607
2.143914243430263e-05,0.0
2.144914203431863e-05,0.016666666666666607
2.1459141634334627e-05,0.016666666666666607
2.1469141234350628e-05,0.016666666666666607
2.1479140834366625e-05,0.0
2.1489140434382626e-05,0.016666666666666607
2.1499140034398626e-05,0.016666666666666607
2.1509139634414623e-05,0.016666666666666607
2.1519139234430624e-05,0.0
2.1529138834446625e-05,0.0
2.1539138434462622e-05,0.0
2.1549138034478623e-05,0.0
2.1559137634494623e-05,0.0
2.156913723451062e-05,0.0
2.157913683452662e-05,0.0
2.1589136434542618e-05,0.0
2.159913603455862e-05,0.0
2.160913563457462e-05,0.0
2.1619135234590617e-05,0.0
2.1629134834606617e-05,0.0
2.1639134434622618e-05,0.0
2.1649134034638615e-05,0.016666666666666607
2.1659133634654616e-05,0.016666666666666607
2.1669133234670613e-05,0.016666666666666607
2.1679132834686613e-05,0.0
2.1689132434702614e-05,0.016666666666666607
2.169913203471861e-05,0.016666666666666607
2.1709131634734612e-05,0.0
2.1719131234750612e-05,0.0
2.172913083476661e-05,0.0
2.173913043478261e-05,0.0
2.174913003479861e-05,0.0
2.1759129634814608e-05,-0.016666666666666607
2.176912923483061e-05,0.0
2.1779128834846606e-05,0.0
2.1789128434862606e-05,0.0
2.1799128034878607e-05,0.0
2.1809127634894604e-05,0.0
2.1819127234910605e-05,0.0
2.1829126834926605e-05,0.016666666666666607
2.1839126434942603e-05,0.0
2.1849126034958603e-05,0.016666666666666607
2.1859125634974604e-05,0.016666666666666607
2.18691252349906e-05,0.016666666666666607
2.18791248350066e-05,0.016666666666666607
2.18891244350226e-05,0.0
2.18991240350386e-05,0.016666666666666607
2.19091236350546e-05,0.0
2.1919123235070597e-05,0.0
2.1929122835086598e-05,0.0
2.19391224351026e-05,0.0
2.1949122035118596e-05,0.0
2.1959121635134596e-05,0.0
2.1969121235150597e-05,0.0
2.1979120835166594e-05,0.0
2.1989120435182595e-05,0.0
2.1999120035198592e-05,0.0
2.2009119635214592e-05,0.0
2.2019119235230593e-05,0.016666666666666607
2.202911883524659e-05,0.016666666666666607
2.203911843526259e-05,0.0
2.204911803527859e-05,0.016666666666666607
2.205911763529459e-05,0.0
2.206911723531059e-05,0.016666666666666607
2.2079116835326587e-05,0.0
2.2089116435342587e-05,0.016666666666666607
2.2099116035358588e-05,0.0
2.2109115635374585e-05,0.0
2.2119115235390586e-05,0.0
2.2129114835406586e-05,0.0
2.2139114435422583e-05,0.0
2.2149114035438584e-05,0.0
2.2159113635454585e-05,0.0
2.2169113235470582e-05,0.0
2.2179112835486582e-05,0.0
2.218911243550258e-05,0.0
2.219911203551858e-05,0.0
2.220911163553458e-05,0.0
2.2219111235550578e-05,0.0
2.222911083556658e-05,0.0
2.223911043558258e-05,0.016666666666666607
2.2249110035598576e-05,0.016666666666666607
2.2259109635614577e-05,0.016666666666666607
2.2269109235630578e-05,0.016666666666666607
2.2279108835646575e-05,0.016666666666666607
2.2289108435662575e-05,0.0
2.2299108035678573e-05,0.0
2.2309107635694573e-05,0.0
2.2319107235710574e-05,0.0
2.232910683572657e-05,0.0
2.233910643574257e-05,0.0
2.2349106035758572e-05,0.0
2.235910563577457e-05,0.0
2.236910523579057e-05,0.0
2.237910483580657e-05,0.0
2.2389104435822568e-05,0.0
2.239910403583857e-05,0.0
2.2409103635854566e-05,0.0
2.2419103235870566e-05,0.016666666666666607
2.2429102835886567e-05,0.016666666666666607
2.2439102435902564e-05,0.016666666666666607
2.2449102035918565e-05,0.016666666666666607
2.2459101635934565e-05,0.0
2.2469101235950562e-05,0.016666666666666607
2.2479100835966563e-05,0.0
2.248910043598256e-05,0.0
2.249910003599856e-05,0.0
2.250909963601456e-05,0.0
2.251909923603056e-05,0.0
2.252909883604656e-05,0.0
2.253909843606256e-05,0.0
2.2549098036078557e-05,0.0
2.2559097636094558e-05,0.0
2.256909723611056e-05,0.0
2.2579096836126556e-05,0.0
2.2589096436142556e-05,0.0
2.2599096036158553e-05,0.0
2.2609095636174554e-05,0.0
2.2619095236190555e-05,0.0
2.2629094836206552e-05,0.0
2.2639094436222552e-05,0.016666666666666607
2.2649094036238553e-05,0.0
2.265909363625455e-05,0.0
2.266909323627055e-05,0.016666666666666607
2.267909283628655e-05,0.0
2.268909243630255e-05,0.0
2.269909203631855e-05,0.0
2.2709091636334546e-05,0.0
2.2719091236350547e-05,0.0
2.2729090836366548e-05,0.0
2.2739090436382545e-05,0.0
2.2749090036398545e-05,0.016666666666666607
2.2759089636414546e-05,0.0
2.2769089236430543e-05,0.016666666666666607
2.2779088836446544e-05,0.016666666666666607
2.2789088436462544e-05,0.0
2.279908803647854e-05,0.0
2.2809087636494542e-05,0.0
2.281908723651054e-05,0.016666666666666607
2.282908683652654e-05,0.016666666666666607
2.283908643654254e-05,0.0
2.2849086036558538e-05,0.0
2.285908563657454e-05,0.0
2.286908523659054e-05,0.0
2.2879084836606536e-05,0.016666666666666607
2.2889084436622537e-05,0.0
2.2899084036638534e-05,0.0
2.2909083636654535e-05,0.0
2.2919083236670535e-05,0.0
2.2929082836686532e-05,0.0
2.2939082436702533e-05,0.0
2.2949082036718534e-05,0.0
2.295908163673453e-05,0.0
2.296908123675053e-05,0.016666666666666607
2.2979080836766532e-05,0.016666666666666607
2.298908043678253e-05,0.0
2.299908003679853e-05,0.0
2.3009079636814527e-05,0.0
2.3019079236830528e-05,0.016666666666666607
2.3029078836846528e-05,0.016666666666666607
2.3039078436862526e-05,0.0
2.3049078036878526e-05,0.0
2.3059077636894527e-05,0.0
2.3069077236910524e-05,0.0
2.3079076836926525e-05,0.0
2.3089076436942525e-05,0.0
2.3099076036958522e-05,0.0
2.3109075636974523e-05,0.016666666666666607
2.311907523699052e-05,0.0
2.312907483700652e-05,0.0
2.313907443702252e-05,0.0
2.314907403703852e-05,0.0
2.315907363705452e-05,0.0
2.316907323707052e-05,0.0
2.3179072837086517e-05,0.0
2.3189072437102518e-05,0.016666666666666607
2.3199072037118518e-05,0.016666666666666607
2.3209071637134515e-05,0.0
2.3219071237150516e-05,0.0
2.3229070837166513e-05,0.0
2.3239070437182514e-05,0.0
2.3249070037198514e-05,0.0
2.325906963721451e-05,0.0
2.3269069237230512e-05,0.016666666666666607
2.3279068837246513e-05,0.0
2.328906843726251e-05,0.0
2.329906803727851e-05,0.016666666666666607
2.330906763729451e-05,0.016666666666666607
2.331906723731051e-05,0.0
2.332906683732651e-05,0.016666666666666607
2.3339066437342506e-05,0.0
2.3349066037358507e-05,0.016666666666666607
2.3359065637374507e-05,0.0
2.3369065237390505e-05,0.0
2.3379064837406505e-05,0.0
2.3389064437422506e-05,0.0
2.3399064037438503e-05,0.0
2.3409063637454504e-05,0.0
2.34190632374705e-05,0.0
2.34290628374865e-05,0.016666666666666607
2.3439062437502502e-05,0.0
2.34490620375185e-05,0.0
2.34590616375345e-05,0.0
2.34690612375505e-05,0.0
2.3479060837566498e-05,0.0
2.3489060437582498e-05,0.0
2.34990600375985e-05,0.016666666666666607
2.3509059637614496e-05,0.0
2.3519059237630497e-05,0.016666666666666607
2.3529058837646494e-05,0.0
2.3539058437662495e-05,0.0
2.3549058037678495e-05,0.0
2.3559057637694492e-05,0.0
2.3569057237710493e-05,0.0
2.3579056837726494e-05,0.0
2.358905643774249e-05,0.0
2.359905603775849e-05,0.016666666666666607
2.3609055637774492e-05,0.0
2.361905523779049e-05,0.0
2.362905483780649e-05,0.016666666666666607
2.3639054437822487e-05,0.0
2.3649054037838488e-05,0.0
2.3659053637854488e-05,0.0
2.3669053237870485e-05,0.0
2.3679052837886486e-05,0.0
2.3689052437902487e-05,0.0
2.3699052037918484e-05,0.0
2.3709051637934484e-05,0.0
2.3719051237950485e-05,0.0
2.3729050837966482e-05,0.0
2.3739050437982483e-05,0.016666666666666607
2.374905003799848e-05,0.016666666666666607
2.375904963801448e-05,0.0
2.376904923803048e-05,0.016666666666666607
2.377904883804648e-05,0.016666666666666607
2.378904843806248e-05,0.0
2.379904803807848e-05,0.0
2.3809047638094477e-05,0.0
2.3819047238110477e-05,0.0
2.3829046838126475e-05,0.0
2.3839046438142475e-05,0.016666666666666607
2.3849046038158476e-05,0.0
2.3859045638174473e-05,0.0
2.3869045238190474e-05,0.0
2.3879044838206474e-05,0.0
2.388904443822247e-05,0.0
2.3899044038238472e-05,0.0
2.3909043638254473e-05,0.0
2.391904323827047e-05,0.0
2.392904283828647e-05,0.0
2.3939042438302468e-05,0.016666666666666607
2.3949042038318468e-05,0.0
2.395904163833447e-05,0.0
2.3969041238350466e-05,0.0
2.3979040838366467e-05,0.0
2.3989040438382467e-05,0.016666666666666607
2.3999040038398464e-05,0.0
2.4009039638414465e-05,0.0
2.4019039238430466e-05,0.0
2.4029038838446463e-05,0.0
2.4039038438462464e-05,0.0
2.404903803847846e-05,0.0
2.405903763849446e-05,0.0
2.4069037238510462e-05,0.0
2.407903683852646e-05,0.016666666666666607
2.408903643854246e-05,0.0
2.409903603855846e-05,0.0
2.4109035638574458e-05,0.0
2.4119035238590458e-05,0.0
2.412903483860646e-05,0.0
2.4139034438622456e-05,0.0
2.4149034038638457e-05,0.0
2.4159033638654454e-05,0.0
2.4169033238670454e-05,0.0
2.4179032838686455e-05,0.0
2.4189032438702452e-05,0.0
2.4199032038718453e-05,0.0
2.4209031638734453e-05,0.0
2.421903123875045e-05,0.0
2.422903083876645e-05,0.0
2.423903043878245e-05,0.0
2.424903003879845e-05,0.016666666666666607
2.425902963881445e-05,0.0
2.4269029238830447e-05,0.0
2.4279028838846447e-05,0.016666666666666607
2.4289028438862448e-05,0.016666666666666607
2.4299028038878445e-05,0.0
2.4309027638894446e-05,0.0
2.4319027238910446e-05,0.016666666666666607
2.4329026838926444e-05,0.016666666666666607
2.4339026438942444e-05,0.0
2.434902603895844e-05,0.0
2.4359025638974442e-05,0.0
2.4369025238990443e-05,0.0
2.437902483900644e-05,0.0
2.438902443902244e-05,0.0
2.439902403903844e-05,0.0
2.4409023639054438e-05,0.0
2.441902323907044e-05,0.0
2.442902283908644e-05,0.016666666666666607
2.4439022439102437e-05,0.016666666666666607
2.4449022039118437e-05,0.016666666666666607
2.4459021639134434e-05,0.0
2.4469021239150435e-05,0.016666666666666607
2.4479020839166436e-05,0.0
2.4489020439182433e-05,0.0
2.4499020039198433e-05,0.0
2.4509019639214434e-05,0.0
2.451901923923043e-05,0.0
2.4529018839246432e-05,0.0
2.4539018439262433e-05,0.0
2.454901803927843e-05,0.0
2.455901763929443e-05,0.0
2.4569017239310428e-05,0.016666666666666607
2.4579016839326428e-05,0.0
2.458901643934243e-05,0.0
2.4599016039358426e-05,0.0
2.4609015639374427e-05,0.016666666666666607
2.4619015239390427e-05,0.0
2.4629014839406424e-05,0.0
2.4639014439422425e-05,0.0
2.4649014039438422e-05,0.0
2.4659013639454423e-05,0.0
2.4669013239470423e-05,0.0
2.467901283948642e-05,0.016666666666666607
2.468901243950242e-05,0.0
2.4699012039518422e-05,0.016666666666666607
2.470901163953442e-05,0.016666666666666607
2.471901123955042e-05,0.0
2.472901083956642e-05,0.016666666666666607
2.4739010439582417e-05,0.0
2.4749010039598418e-05,0.0
2.4759009639614415e-05,0.0
2.4769009239630416e-05,0.016666666666666607
2.4779008839646416e-05,0.0
2.4789008439662414e-05,0.0
2.4799008039678414e-05,0.0
2.4809007639694415e-05,0.0
2.4819007239710412e-05,0.0
2.4829006839726413e-05,0.0
2.4839006439742413e-05,0.0
2.484900603975841e-05,0.0
2.485900563977441e-05,0.0
2.4869005239790408e-05,0.0
2.487900483980641e-05,0.0
2.488900443982241e-05,0.0
2.4899004039838407e-05,0.0
2.4909003639854407e-05,0.016666666666666607
2.4919003239870408e-05,0.0
2.4929002839886405e-05,0.0
2.4939002439902406e-05,0.0
2.4949002039918406e-05,0.016666666666666607
2.4959001639934403e-05,0.016666666666666607
2.4969001239950404e-05,0.016666666666666607
2.49790008399664e-05,0.016666666666666607
2.4989000439982402e-05,0.016666666666666607
2.4999000039998402e-05,0.0
2.50089996400144e-05,0.0
2.50189992400304e-05,0.0
2.50289988400464e-05,0.0
2.5038998440062398e-05,0.0
2.50489980400784e-05,0.0
2.5058997640094396e-05,0.0
2.5068997240110397e-05,0.0
2.5078996840126397e-05,0.0
2.5088996440142394e-05,0.0
2.5098996040158395e-05,0.0
2.5108995640174396e-05,0.0
2.5118995240190393e-05,-0.016666666666666607
2.5128994840206393e-05,0.0
2.5138994440222394e-05,0.0
2.514899404023839e-05,0.0
2.5158993640254392e-05,0.0
2.516899324027039e-05,0.016666666666666607
2.517899284028639e-05,0.0
2.518899244030239e-05,0.0
2.5198992040318387e-05,0.0
2.5208991640334388e-05,0.0
2.521899124035039e-05,0.0
2.5228990840366386e-05,0.0
2.5238990440382386e-05,0.0
2.5248990040398387e-05,0.0
2.5258989640414384e-05,0.0
2.5268989240430385e-05,0.016666666666666607
2.5278988840446382e-05,0.0
2.5288988440462383e-05,0.0
2.5298988040478383e-05,0.0
2.530898764049438e-05,0.0
2.531898724051038e-05,0.0
2.532898684052638e-05,0.0
2.533898644054238e-05,0.0
2.534898604055838e-05,0.0
2.535898564057438e-05,0.0
2.5368985240590377e-05,0.0
2.5378984840606378e-05,0.0
2.5388984440622375e-05,0.0
2.5398984040638376e-05,0.0
2.5408983640654376e-05,0.0
2.5418983240670373e-05,0.0
2.5428982840686374e-05,0.0
2.5438982440702375e-05,0.0
2.5448982040718372e-05,0.0
2.5458981640734372e-05,0.0
2.5468981240750373e-05,0.0
2.547898084076637e-05,0.0
2.548898044078237e-05,0.0
2.5498980040798368e-05,0.0
2.550897964081437e-05,0.0
2.551897924083037e-05,0.0
2.5528978840846367e-05,0.0
2.5538978440862367e-05,0.016666666666666607
2.5548978040878368e-05,0.016666666666666607
2.5558977640894365e-05,0.0
2.5568977240910366e-05,0.0
2.5578976840926363e-05,0.0
2.5588976440942363e-05,0.0
2.5598976040958364e-05,0.0
2.560897564097436e-05,0.0
