Time (s),Amplitude (V)
4.8548058077676894e-05,0.016666666666666607
4.8558057677692895e-05,0.016666666666666607
4.8568057277708895e-05,0.016666666666666607
4.8578056877724896e-05,0.0
4.858805647774089e-05,0.0
4.859805607775689e-05,0.0
4.860805567777289e-05,0.0
4.861805527778889e-05,0.0
4.862805487780489e-05,0.0
4.863805447782089e-05,0.016666666666666607
4.864805407783689e-05,0.0
4.865805367785289e-05,0.016666666666666607
4.866805327786889e-05,0.016666666666666607
4.867805287788489e-05,0.0
4.868805247790089e-05,0.0
4.869805207791688e-05,0.0
4.8708051677932883e-05,0.0
4.8718051277948884e-05,0.0
4.8728050877964885e-05,0.0
4.8738050477980885e-05,0.0
4.8748050077996886e-05,0.0
4.875804967801288e-05,0.0
4.876804927802888e-05,0.016666666666666607
4.877804887804488e-05,0.016666666666666607
4.878804847806088e-05,0.016666666666666607
4.879804807807688e-05,0.0
4.8808047678092876e-05,0.0
4.8818047278108877e-05,0.0
4.882804687812488e-05,0.0
4.883804647814088e-05,0.0
4.884804607815688e-05,0.016666666666666607
4.885804567817288e-05,0.0
4.886804527818887e-05,0.0
4.887804487820487e-05,0.0
4.8888044478220874e-05,0.016666666666666607
4.8898044078236875e-05,0.0
4.8908043678252875e-05,0.0
4.891804327826887e-05,0.016666666666666607
4.892804287828487e-05,0.0
4.893804247830087e-05,0.016666666666666607
4.894804207831687e-05,0.0
4.895804167833287e-05,0.0
4.896804127834887e-05,0.0
4.8978040878364866e-05,0.0
4.8988040478380866e-05,0.0
4.899804007839687e-05,0.0
4.900803967841287e-05,0.016666666666666607
4.901803927842887e-05,0.0
4.902803887844486e-05,0.0
4.903803847846086e-05,0.016666666666666607
4.904803807847686e-05,0.0
4.9058037678492864e-05,0.0
4.9068037278508864e-05,0.0
4.9078036878524865e-05,0.0
4.908803647854086e-05,0.0
4.909803607855686e-05,0.0
4.910803567857286e-05,0.0
4.911803527858886e-05,0.0
4.912803487860486e-05,0.0
4.9138034478620855e-05,0.0
4.9148034078636856e-05,0.016666666666666607
4.9158033678652856e-05,0.0
4.916803327866886e-05,0.0
4.917803287868486e-05,0.0
4.918803247870086e-05,0.016666666666666607
4.919803207871685e-05,0.0
4.920803167873285e-05,0.0
4.921803127874885e-05,0.0
4.9228030878764854e-05,0.0
4.9238030478780854e-05,0.0
4.924803007879685e-05,0.0
4.925802967881285e-05,0.0
4.926802927882885e-05,0.016666666666666607
4.927802887884485e-05,0.016666666666666607
4.928802847886085e-05,0.016666666666666607
4.9298028078876844e-05,0.0
4.9308027678892845e-05,0.0
4.9318027278908846e-05,0.0
4.9328026878924846e-05,0.0
4.933802647894085e-05,0.0
4.934802607895685e-05,0.016666666666666607
4.935802567897284e-05,0.0
4.936802527898884e-05,0.016666666666666607
4.937802487900484e-05,0.0
4.938802447902084e-05,0.0
4.9398024079036844e-05,0.016666666666666607
4.940802367905284e-05,0.0
4.941802327906884e-05,0.0
4.942802287908484e-05,0.0
4.943802247910084e-05,0.0
4.944802207911684e-05,0.0
4.945802167913284e-05,0.016666666666666607
4.9468021279148834e-05,0.0
4.9478020879164835e-05,0.0
4.9488020479180835e-05,0.0
4.9498020079196836e-05,0.016666666666666607
4.9508019679212837e-05,0.0
4.951801927922883e-05,0.0
4.952801887924483e-05,-0.016666666666666607
4.953801847926083e-05,-0.016666666666666607
4.954801807927683e-05,0.0
4.955801767929283e-05,0.0
4.9568017279308833e-05,0.016666666666666607
4.957801687932483e-05,0.016666666666666607
4.958801647934083e-05,0.0
4.959801607935683e-05,0.0
4.960801567937283e-05,0.0
4.961801527938883e-05,0.016666666666666607
4.9628014879404823e-05,0.0
4.9638014479420824e-05,0.016666666666666607
4.9648014079436825e-05,0.016666666666666607
4.9658013679452825e-05,0.0
4.9668013279468826e-05,0.0
4.9678012879484826e-05,0.0
4.968801247950082e-05,0.0
4.969801207951682e-05,0.016666666666666607
4.970801167953282e-05,0.016666666666666607
4.971801127954882e-05,0.0
4.972801087956482e-05,0.0
4.9738010479580816e-05,0.0
4.974801007959682e-05,0.0
4.975800967961282e-05,0.016666666666666607
4.976800927962882e-05,0.016666666666666607
4.977800887964482e-05,0.0
4.978800847966082e-05,0.0
4.979800807967681e-05,0.0
4.9808007679692814e-05,0.0
4.9818007279708815e-05,0.016666666666666607
4.9828006879724815e-05,0.016666666666666607
4.9838006479740816e-05,0.0
4.984800607975681e-05,0.0
4.985800567977281e-05,0.0
4.986800527978881e-05,0.016666666666666607
4.987800487980481e-05,0.0
4.988800447982081e-05,0.016666666666666607
4.989800407983681e-05,0.0
4.9908003679852806e-05,0.0
4.991800327986881e-05,-0.016666666666666607
4.992800287988481e-05,0.0
4.993800247990081e-05,0.0
4.994800207991681e-05,0.0
4.99580016799328e-05,0.0
4.99680012799488e-05,0.0
4.9978000879964804e-05,0.0
4.9988000479980804e-05,0.0
4.9998000079996805e-05,0.0
5.0007999680012806e-05,0.0
5.00179992800288e-05,0.016666666666666607
5.00279988800448e-05,0.0
5.00379984800608e-05,0.0
5.00479980800768e-05,0.0
5.00579976800928e-05,0.016666666666666607
5.0067997280108796e-05,0.016666666666666607
5.0077996880124796e-05,0.0
5.00879964801408e-05,0.0
5.00979960801568e-05,0.0
5.01079956801728e-05,0.0
5.011799528018879e-05,0.0
5.012799488020479e-05,0.0
5.013799448022079e-05,0.0
5.0147994080236794e-05,0.0
5.0157993680252794e-05,-0.016666666666666607
5.0167993280268795e-05,0.0
5.017799288028479e-05,0.0
5.018799248030079e-05,0.0
5.019799208031679e-05,0.016666666666666607
5.020799168033279e-05,-0.016666666666666607
5.021799128034879e-05,0.0
5.0227990880364785e-05,0.0
5.0237990480380785e-05,0.016666666666666607
5.0247990080396786e-05,0.016666666666666607
5.025798968041279e-05,0.016666666666666607
5.026798928042879e-05,0.0
5.027798888044479e-05,0.0
5.028798848046078e-05,0.016666666666666607
5.029798808047678e-05,0.0
5.030798768049278e-05,0.016666666666666607
5.0317987280508784e-05,0.016666666666666607
5.0327986880524784e-05,0.016666666666666607
5.033798648054078e-05,0.0
5.034798608055678e-05,0.0
5.035798568057278e-05,0.0
5.036798528058878e-05,0.016666666666666607
5.037798488060478e-05,0.0
5.038798448062078e-05,0.016666666666666607
5.0397984080636775e-05,0.0
5.0407983680652775e-05,0.0
5.0417983280668776e-05,0.0
5.0427982880684777e-05,0.0
5.043798248070078e-05,0.0
5.044798208071677e-05,0.0
5.045798168073277e-05,0.0
5.046798128074877e-05,0.016666666666666607
5.047798088076477e-05,0.0
5.048798048078077e-05,0.0
5.0497980080796774e-05,0.0
5.050797968081277e-05,0.0
5.051797928082877e-05,0.0
5.052797888084477e-05,0.016666666666666607
5.053797848086077e-05,0.0
5.054797808087677e-05,0.016666666666666607
5.0557977680892764e-05,0.0
5.0567977280908765e-05,0.0
5.0577976880924765e-05,0.0
5.0587976480940766e-05,0.016666666666666607
5.0597976080956766e-05,0.0
5.060797568097277e-05,0.0
5.061797528098876e-05,0.0
5.062797488100476e-05,0.0
5.063797448102076e-05,0.0
5.064797408103676e-05,0.0
5.065797368105276e-05,0.0
5.066797328106876e-05,0.0
5.067797288108476e-05,0.016666666666666607
5.068797248110076e-05,0.0
5.069797208111676e-05,0.016666666666666607
5.070797168113276e-05,0.016666666666666607
5.071797128114876e-05,0.0
5.0727970881164754e-05,0.016666666666666607
5.0737970481180754e-05,0.0
5.0747970081196755e-05,0.016666666666666607
5.0757969681212756e-05,0.0
5.0767969281228756e-05,-0.016666666666666607
5.077796888124475e-05,0.016666666666666607
5.078796848126075e-05,0.0
5.079796808127675e-05,0.016666666666666607
5.080796768129275e-05,0.0
5.081796728130875e-05,0.0
5.082796688132475e-05,0.0
5.083796648134075e-05,0.0
5.084796608135675e-05,0.0
5.085796568137275e-05,0.016666666666666607
5.086796528138875e-05,0.0
5.087796488140475e-05,0.0
5.088796448142074e-05,0.0
5.0897964081436744e-05,0.016666666666666607
5.0907963681452744e-05,0.016666666666666607
5.0917963281468745e-05,0.016666666666666607
5.0927962881484746e-05,0.0
5.0937962481500746e-05,0.0
5.094796208151674e-05,0.0
5.095796168153274e-05,0.0
5.096796128154874e-05,0.0
5.097796088156474e-05,0.0
5.098796048158074e-05,0.016666666666666607
5.0997960081596736e-05,0.0
5.100795968161274e-05,0.0
5.101795928162874e-05,0.0
5.102795888164474e-05,0.0
5.103795848166074e-05,0.0
5.104795808167673e-05,0.0
5.105795768169273e-05,0.0
5.1067957281708734e-05,0.0
5.1077956881724734e-05,0.0
5.1087956481740735e-05,0.0
5.1097956081756735e-05,0.0
5.110795568177273e-05,0.0
5.111795528178873e-05,0.0
5.112795488180473e-05,0.0
5.113795448182073e-05,0.0
5.114795408183673e-05,0.0
5.1157953681852725e-05,0.0
5.1167953281868726e-05,0.016666666666666607
5.117795288188473e-05,0.0
5.118795248190073e-05,0.016666666666666607
5.119795208191673e-05,0.0
5.120795168193273e-05,0.0
5.121795128194872e-05,0.0
5.122795088196472e-05,0.0
5.1237950481980723e-05,0.0
5.1247950081996724e-05,0.0
5.1257949682012725e-05,0.0
5.126794928202872e-05,0.0
5.127794888204472e-05,0.0
5.128794848206072e-05,0.0
5.129794808207672e-05,0.0
5.130794768209272e-05,0.0
5.131794728210872e-05,0.0
5.1327946882124715e-05,0.0
5.1337946482140716e-05,0.0
5.1347946082156717e-05,0.0
5.135794568217272e-05,0.0
5.136794528218872e-05,0.0
5.137794488220471e-05,0.0
5.138794448222071e-05,0.0
5.139794408223671e-05,0.0
5.140794368225271e-05,0.0
5.1417943282268714e-05,0.0
5.1427942882284715e-05,0.016666666666666607
5.143794248230071e-05,0.0
5.144794208231671e-05,0.0
5.145794168233271e-05,0.0
5.146794128234871e-05,0.0
5.147794088236471e-05,0.0
5.1487940482380705e-05,0.0
5.1497940082396705e-05,0.0
5.1507939682412706e-05,0.0
5.1517939282428706e-05,0.0
5.152793888244471e-05,0.0
5.153793848246071e-05,0.0
5.15479380824767e-05,0.0
5.15579376824927e-05,0.0
5.15679372825087e-05,0.016666666666666607
5.15779368825247e-05,0.0
5.1587936482540704e-05,0.0
5.15979360825567e-05,0.0
5.16079356825727e-05,0.0
5.16179352825887e-05,0.0
5.16279348826047e-05,0.0
5.16379344826207e-05,0.0
5.16479340826367e-05,0.0
5.1657933682652694e-05,0.016666666666666607
5.1667933282668695e-05,0.0
5.1677932882684696e-05,0.0
5.1687932482700696e-05,0.0
5.16979320827167e-05,0.016666666666666607
5.170793168273269e-05,0.016666666666666607
5.171793128274869e-05,0.0
5.172793088276469e-05,0.0
5.173793048278069e-05,0.0
5.174793008279669e-05,0.0
5.1757929682812694e-05,0.0
5.176792928282869e-05,0.0
5.177792888284469e-05,0.0
5.178792848286069e-05,0.016666666666666607
5.179792808287669e-05,0.0
5.180792768289269e-05,0.0
5.1817927282908684e-05,0.0
5.1827926882924684e-05,0.0
5.1837926482940685e-05,0.0
5.1847926082956686e-05,0.0
5.1857925682972686e-05,0.0
5.186792528298868e-05,0.016666666666666607
5.187792488300468e-05,0.0
5.188792448302068e-05,0.0
5.189792408303668e-05,0.0
5.190792368305268e-05,0.0
5.191792328306868e-05,0.0
5.192792288308468e-05,0.0
5.193792248310068e-05,0.0
5.194792208311668e-05,0.0
5.195792168313268e-05,0.0
5.196792128314868e-05,0.0
5.197792088316467e-05,0.0
5.1987920483180674e-05,0.0
5.1997920083196674e-05,0.0
5.2007919683212675e-05,0.016666666666666607
5.2017919283228675e-05,0.0
5.2027918883244676e-05,0.0
5.203791848326067e-05,0.0
5.204791808327667e-05,0.0
5.205791768329267e-05,0.0
5.206791728330867e-05,0.0
5.207791688332467e-05,0.0
5.2087916483340666e-05,0.0
5.209791608335667e-05,0.016666666666666607
5.210791568337267e-05,0.0
5.211791528338867e-05,0.0
5.212791488340467e-05,0.0
5.213791448342067e-05,0.0
5.214791408343666e-05,0.016666666666666607
5.2157913683452663e-05,0.0
5.2167913283468664e-05,0.0
5.2177912883484665e-05,0.0
5.2187912483500665e-05,0.0
5.219791208351666e-05,-0.016666666666666607
5.220791168353266e-05,0.0
5.221791128354866e-05,0.0
5.222791088356466e-05,0.0
5.223791048358066e-05,0.0
5.224791008359666e-05,0.0
5.2257909683612656e-05,0.016666666666666607
5.2267909283628657e-05,0.0
5.227790888364466e-05,0.0
5.228790848366066e-05,0.0
5.229790808367666e-05,0.0
5.230790768369265e-05,0.0
5.231790728370865e-05,0.0
5.232790688372465e-05,0.0
5.2337906483740654e-05,0.0
5.2347906083756655e-05,0.0
5.2357905683772655e-05,0.0
5.236790528378865e-05,0.016666666666666607
5.237790488380465e-05,0.0
5.238790448382065e-05,0.0
5.239790408383665e-05,0.0
5.240790368385265e-05,0.0
5.2417903283868645e-05,0.0
5.2427902883884646e-05,0.0
5.2437902483900646e-05,0.0
5.244790208391665e-05,0.0
5.245790168393265e-05,0.0
5.246790128394865e-05,0.0
5.247790088396464e-05,0.0
5.248790048398064e-05,0.0
5.249790008399664e-05,0.0
5.2507899684012644e-05,0.0
5.2517899284028644e-05,0.0
5.252789888404464e-05,0.0
5.253789848406064e-05,0.0
5.254789808407664e-05,0.0
5.255789768409264e-05,0.0
5.256789728410864e-05,0.0
5.257789688412464e-05,0.0
5.2587896484140635e-05,0.0
5.2597896084156636e-05,0.0
5.2607895684172636e-05,0.0
5.261789528418864e-05,0.0
5.262789488420464e-05,0.016666666666666607
5.263789448422063e-05,0.016666666666666607
5.264789408423663e-05,0.0
5.265789368425263e-05,0.0
5.266789328426863e-05,0.0
5.2677892884284634e-05,0.0
5.2687892484300634e-05,0.016666666666666607
5.269789208431663e-05,0.0
5.270789168433263e-05,0.0
5.271789128434863e-05,0.0
5.272789088436463e-05,0.0
5.273789048438063e-05,0.0
5.2747890084396624e-05,0.0
5.2757889684412625e-05,0.0
5.2767889284428626e-05,0.0
5.2777888884444626e-05,0.0
5.278788848446063e-05,0.0
5.279788808447662e-05,0.0
5.280788768449262e-05,0.0
5.281788728450862e-05,0.0
5.282788688452462e-05,0.0
5.283788648454062e-05,0.0
5.2847886084556624e-05,0.0
5.285788568457262e-05,0.016666666666666607
5.286788528458862e-05,0.0
5.287788488460462e-05,0.0
5.288788448462062e-05,0.0
5.289788408463662e-05,0.016666666666666607
5.2907883684652614e-05,0.016666666666666607
5.2917883284668614e-05,0.016666666666666607
5.2927882884684615e-05,0.0
5.2937882484700615e-05,0.0
5.2947882084716616e-05,0.0
5.2957881684732617e-05,0.0
5.296788128474861e-05,0.0
5.297788088476461e-05,0.0
5.298788048478061e-05,0.0
5.299788008479661e-05,0.0
5.300787968481261e-05,0.0
5.301787928482861e-05,0.0
5.302787888484461e-05,0.0
5.303787848486061e-05,0.016666666666666607
5.304787808487661e-05,0.0
5.305787768489261e-05,0.0
5.306787728490861e-05,0.0
5.3077876884924603e-05,0.0
5.3087876484940604e-05,0.016666666666666607
5.3097876084956605e-05,0.0
5.3107875684972605e-05,0.0
5.3117875284988606e-05,0.0
5.31278748850046e-05,0.0
5.31378744850206e-05,0.016666666666666607
