Time (s),Amplitude (V)
8.537658493660254e-05,0.0
8.538658453661854e-05,0.0
8.539658413663454e-05,0.0
8.540658373665054e-05,0.0
8.541658333666654e-05,0.016666666666666607
8.542658293668253e-05,0.016666666666666607
8.543658253669854e-05,0.0
8.544658213671453e-05,0.0
8.545658173673054e-05,0.0
8.546658133674653e-05,0.016666666666666607
8.547658093676253e-05,0.0
8.548658053677854e-05,0.016666666666666607
8.549658013679453e-05,0.0
8.550657973681054e-05,0.0
8.551657933682653e-05,0.0
8.552657893684252e-05,0.0
8.553657853685853e-05,0.016666666666666607
8.554657813687453e-05,0.0
8.555657773689053e-05,0.016666666666666607
8.556657733690653e-05,0.0
8.557657693692253e-05,0.0
8.558657653693853e-05,0.0
8.559657613695452e-05,0.0
8.560657573697053e-05,0.0
8.561657533698652e-05,0.0
8.562657493700253e-05,0.016666666666666607
8.563657453701852e-05,0.0
8.564657413703452e-05,0.016666666666666607
8.565657373705053e-05,0.016666666666666607
8.566657333706652e-05,0.0
8.567657293708253e-05,0.0
8.568657253709852e-05,0.0
8.569657213711451e-05,0.0
8.570657173713052e-05,0.0
8.571657133714652e-05,0.0
8.572657093716252e-05,0.0
8.573657053717852e-05,0.0
8.574657013719451e-05,0.0
8.575656973721052e-05,0.0
8.576656933722651e-05,0.0
8.577656893724252e-05,0.0
8.578656853725851e-05,0.016666666666666607
8.579656813727452e-05,0.0
8.580656773729051e-05,0.0
8.581656733730651e-05,0.0
8.582656693732252e-05,0.0
8.583656653733851e-05,0.0
8.584656613735452e-05,0.0
8.585656573737051e-05,0.0
8.58665653373865e-05,0.016666666666666607
8.587656493740251e-05,0.0
8.58865645374185e-05,0.0
8.589656413743451e-05,0.0
8.59065637374505e-05,0.0
8.59165633374665e-05,0.0
8.592656293748251e-05,0.0
8.59365625374985e-05,0.0
8.594656213751451e-05,0.0
8.59565617375305e-05,0.0
8.59665613375465e-05,0.0
8.59765609375625e-05,0.0
8.59865605375785e-05,0.0
8.59965601375945e-05,0.0
8.60065597376105e-05,0.0
8.60165593376265e-05,0.0
8.60265589376425e-05,0.0
8.60365585376585e-05,0.0
8.60465581376745e-05,0.0
8.60565577376905e-05,0.0
8.60665573377065e-05,0.0
8.60765569377225e-05,0.0
8.608655653773849e-05,0.016666666666666607
8.60965561377545e-05,0.0
8.610655573777049e-05,0.0
8.61165553377865e-05,0.0
8.612655493780249e-05,0.016666666666666607
8.613655453781849e-05,0.0
8.61465541378345e-05,0.0
8.615655373785049e-05,0.0
8.61665533378665e-05,0.016666666666666607
8.617655293788249e-05,0.0
8.618655253789848e-05,0.0
8.619655213791449e-05,0.0
8.620655173793048e-05,0.0
8.621655133794649e-05,0.0
8.622655093796249e-05,0.0
8.623655053797849e-05,0.0
8.624655013799449e-05,0.0
8.625654973801048e-05,0.0
8.626654933802649e-05,0.0
8.627654893804248e-05,0.0
8.628654853805849e-05,0.0
8.629654813807448e-05,0.0
8.630654773809048e-05,0.0
8.631654733810648e-05,0.0
8.632654693812248e-05,0.0
8.633654653813848e-05,0.0
8.634654613815448e-05,0.0
8.635654573817047e-05,0.0
8.636654533818648e-05,0.016666666666666607
8.637654493820247e-05,0.0
8.638654453821848e-05,0.0
8.639654413823447e-05,0.0
8.640654373825047e-05,0.016666666666666607
8.641654333826648e-05,0.0
8.642654293828247e-05,0.0
8.643654253829848e-05,0.0
8.644654213831447e-05,0.0
8.645654173833046e-05,0.0
8.646654133834647e-05,0.0
8.647654093836247e-05,0.0
8.648654053837847e-05,0.0
8.649654013839447e-05,0.0
8.650653973841047e-05,0.016666666666666607
8.651653933842647e-05,0.0
8.652653893844246e-05,0.0
8.653653853845847e-05,0.016666666666666607
8.654653813847446e-05,0.0
8.655653773849047e-05,0.0
8.656653733850646e-05,0.0
8.657653693852246e-05,0.0
8.658653653853847e-05,0.0
8.659653613855446e-05,0.0
8.660653573857047e-05,0.0
8.661653533858646e-05,0.0
8.662653493860245e-05,0.0
8.663653453861846e-05,0.0
8.664653413863446e-05,0.0
8.665653373865046e-05,0.0
8.666653333866646e-05,0.016666666666666607
8.667653293868245e-05,0.0
8.668653253869846e-05,0.0
8.669653213871445e-05,0.0
8.670653173873046e-05,0.0
8.671653133874645e-05,0.0
8.672653093876246e-05,0.016666666666666607
8.673653053877845e-05,0.0
8.674653013879445e-05,0.0
8.675652973881046e-05,0.0
8.676652933882645e-05,0.0
8.677652893884246e-05,0.0
8.678652853885845e-05,0.0
8.679652813887444e-05,0.0
8.680652773889045e-05,0.0
8.681652733890645e-05,0.0
8.682652693892245e-05,0.016666666666666607
8.683652653893845e-05,0.0
8.684652613895444e-05,0.0
8.685652573897045e-05,0.0
8.686652533898644e-05,0.0
8.687652493900245e-05,0.0
8.688652453901844e-05,0.0
8.689652413903444e-05,0.0
8.690652373905044e-05,0.0
8.691652333906644e-05,0.0
8.692652293908245e-05,0.0
8.693652253909844e-05,0.016666666666666607
8.694652213911445e-05,0.0
8.695652173913044e-05,0.0
8.696652133914643e-05,0.0
8.697652093916244e-05,0.016666666666666607
8.698652053917844e-05,0.0
8.699652013919444e-05,0.0
8.700651973921044e-05,0.0
8.701651933922643e-05,0.0
8.702651893924244e-05,0.0
8.703651853925843e-05,0.0
8.704651813927444e-05,0.0
8.705651773929043e-05,0.0
8.706651733930643e-05,0.0
8.707651693932243e-05,0.0
8.708651653933843e-05,0.0
8.709651613935444e-05,0.0
8.710651573937043e-05,0.0
8.711651533938642e-05,0.0
8.712651493940243e-05,0.0
8.713651453941842e-05,0.0
8.714651413943443e-05,0.0
8.715651373945043e-05,0.0
8.716651333946642e-05,0.0
8.717651293948243e-05,0.0
8.718651253949842e-05,0.016666666666666607
8.719651213951443e-05,0.0
8.720651173953042e-05,0.016666666666666607
8.721651133954643e-05,0.0
8.722651093956242e-05,0.0
8.723651053957842e-05,0.0
8.724651013959442e-05,0.0
8.725650973961042e-05,0.0
8.726650933962643e-05,0.0
8.727650893964242e-05,0.0
8.728650853965841e-05,0.0
8.729650813967442e-05,0.0
8.730650773969041e-05,0.0
8.731650733970642e-05,0.0
8.732650693972242e-05,0.0
8.733650653973841e-05,0.0
8.734650613975442e-05,0.0
8.735650573977041e-05,0.0
8.736650533978642e-05,0.0
8.737650493980241e-05,0.0
8.73865045398184e-05,0.0
8.739650413983441e-05,0.0
8.74065037398504e-05,0.0
8.741650333986641e-05,0.016666666666666607
8.742650293988241e-05,0.0
8.743650253989842e-05,0.0
8.744650213991441e-05,0.0
8.74565017399304e-05,0.0
8.746650133994641e-05,0.0
8.74765009399624e-05,0.0
8.748650053997841e-05,0.0
8.74965001399944e-05,0.0
8.75064997400104e-05,0.0
8.75164993400264e-05,0.0
8.75264989400424e-05,0.0
8.753649854005841e-05,0.0
8.75464981400744e-05,0.0
8.75564977400904e-05,0.0
8.75664973401064e-05,0.0
8.75764969401224e-05,0.0
8.75864965401384e-05,0.0
8.75964961401544e-05,0.0
8.760649574017039e-05,0.0
8.76164953401864e-05,0.0
8.762649494020239e-05,0.0
8.76364945402184e-05,0.0
8.76464941402344e-05,0.0
8.76564937402504e-05,0.0
8.76664933402664e-05,0.0
8.767649294028239e-05,0.0
8.76864925402984e-05,0.0
8.769649214031439e-05,0.0
8.77064917403304e-05,0.016666666666666607
8.771649134034639e-05,0.0
8.772649094036239e-05,0.0
8.773649054037839e-05,0.0
8.774649014039439e-05,0.0
8.77564897404104e-05,0.0
8.776648934042639e-05,0.0
8.777648894044238e-05,0.0
8.778648854045839e-05,0.016666666666666607
8.779648814047438e-05,0.0
8.780648774049039e-05,0.0
8.781648734050638e-05,0.0
8.782648694052238e-05,0.0
8.783648654053839e-05,0.0
8.784648614055438e-05,0.0
8.785648574057039e-05,0.0
8.786648534058638e-05,0.0
8.787648494060239e-05,0.0
8.788648454061838e-05,0.0
8.789648414063438e-05,0.0
8.790648374065038e-05,0.016666666666666607
8.791648334066638e-05,0.0
8.792648294068238e-05,0.016666666666666607
8.793648254069838e-05,0.0
8.794648214071437e-05,0.016666666666666607
8.795648174073038e-05,0.0
8.796648134074637e-05,0.0
8.797648094076238e-05,0.0
8.798648054077837e-05,0.0
8.799648014079437e-05,0.0
8.800647974081037e-05,0.0
8.801647934082637e-05,0.0
8.802647894084238e-05,0.0
8.803647854085837e-05,0.0
8.804647814087436e-05,0.0
8.805647774089037e-05,0.0
8.806647734090636e-05,0.0
8.807647694092237e-05,0.0
8.808647654093837e-05,0.016666666666666607
8.809647614095436e-05,0.0
8.810647574097037e-05,0.016666666666666607
8.811647534098636e-05,0.0
8.812647494100237e-05,0.016666666666666607
8.813647454101836e-05,0.016666666666666607
8.814647414103437e-05,0.0
8.815647374105036e-05,0.0
8.816647334106636e-05,0.016666666666666607
8.817647294108236e-05,0.0
8.818647254109836e-05,0.0
8.819647214111437e-05,0.0
8.820647174113036e-05,0.0
8.821647134114635e-05,0.0
8.822647094116236e-05,0.0
8.823647054117835e-05,0.0
8.824647014119436e-05,0.0
8.825646974121036e-05,0.0
8.826646934122635e-05,0.0
8.827646894124236e-05,0.0
8.828646854125835e-05,0.0
8.829646814127436e-05,0.0
8.830646774129035e-05,0.0
8.831646734130635e-05,0.0
8.832646694132235e-05,0.0
8.833646654133835e-05,0.0
8.834646614135435e-05,0.0
8.835646574137035e-05,0.0
8.836646534138636e-05,0.0
8.837646494140235e-05,0.0
8.838646454141834e-05,0.0
8.839646414143435e-05,0.0
8.840646374145034e-05,0.0
8.841646334146635e-05,0.0
8.842646294148235e-05,0.0
8.843646254149834e-05,0.0
8.844646214151435e-05,0.0
8.845646174153034e-05,0.0
8.846646134154635e-05,0.0
8.847646094156234e-05,0.0
8.848646054157834e-05,0.0
8.849646014159434e-05,0.0
8.850645974161034e-05,0.016666666666666607
8.851645934162634e-05,0.0
8.852645894164234e-05,0.0
8.853645854165833e-05,0.0
8.854645814167434e-05,0.0
8.855645774169033e-05,-0.016666666666666607
8.856645734170634e-05,0.0
8.857645694172233e-05,0.0
8.858645654173834e-05,0.016666666666666607
8.859645614175434e-05,0.0
8.860645574177033e-05,0.0
8.861645534178634e-05,0.0
8.862645494180233e-05,0.0
8.863645454181834e-05,0.0
8.864645414183433e-05,0.0
8.865645374185033e-05,0.0
8.866645334186633e-05,0.0
8.867645294188233e-05,0.016666666666666607
8.868645254189833e-05,0.0
8.869645214191433e-05,0.0
8.870645174193032e-05,0.0
8.871645134194633e-05,0.016666666666666607
8.872645094196232e-05,0.0
8.873645054197833e-05,0.0
8.874645014199432e-05,0.0
8.875644974201032e-05,0.0
8.876644934202633e-05,0.0
8.877644894204232e-05,0.0
8.878644854205833e-05,0.0
8.879644814207432e-05,0.0
8.880644774209033e-05,0.0
8.881644734210632e-05,0.0
8.882644694212232e-05,0.0
8.883644654213832e-05,0.0
8.884644614215432e-05,0.016666666666666607
8.885644574217032e-05,0.0
8.886644534218632e-05,0.0
8.887644494220231e-05,0.0
8.888644454221832e-05,0.0
8.889644414223431e-05,0.0
8.890644374225032e-05,0.0
8.891644334226631e-05,0.0
8.892644294228231e-05,0.0
8.893644254229832e-05,0.0
8.894644214231431e-05,0.0
8.895644174233032e-05,0.0
8.896644134234631e-05,0.0
8.89764409423623e-05,0.0
8.898644054237831e-05,0.0
8.89964401423943e-05,0.0
8.900643974241031e-05,0.0
8.90164393424263e-05,0.0
8.90264389424423e-05,0.0
8.903643854245831e-05,0.0
8.90464381424743e-05,0.016666666666666607
8.905643774249031e-05,0.0
8.90664373425063e-05,0.0
8.907643694252231e-05,0.0
8.90864365425383e-05,0.0
8.90964361425543e-05,0.0
8.91064357425703e-05,0.0
8.91164353425863e-05,0.0
8.91264349426023e-05,0.0
8.91364345426183e-05,0.0
8.91464341426343e-05,0.016666666666666607
8.91564337426503e-05,0.0
8.91664333426663e-05,0.0
8.91764329426823e-05,0.0
8.91864325426983e-05,0.016666666666666607
8.919643214271429e-05,0.0
8.92064317427303e-05,0.0
8.921643134274629e-05,0.0
8.92264309427623e-05,0.0
8.923643054277829e-05,0.0
8.924643014279429e-05,0.0
8.92564297428103e-05,0.0
8.926642934282629e-05,0.0
8.92764289428423e-05,0.0
8.928642854285829e-05,0.0
8.92964281428743e-05,0.0
8.930642774289029e-05,0.016666666666666607
8.931642734290628e-05,0.0
8.932642694292229e-05,0.0
8.933642654293829e-05,0.0
8.934642614295429e-05,0.0
8.935642574297029e-05,0.0
8.936642534298628e-05,0.016666666666666607
8.937642494300229e-05,0.0
8.938642454301828e-05,0.0
8.939642414303429e-05,0.0
8.940642374305028e-05,0.0
8.941642334306628e-05,0.0
8.942642294308228e-05,0.0
8.943642254309828e-05,0.016666666666666607
8.944642214311429e-05,0.0
8.945642174313028e-05,0.0
8.946642134314627e-05,0.016666666666666607
8.947642094316228e-05,0.0
8.948642054317827e-05,0.0
8.949642014319428e-05,0.0
8.950641974321028e-05,0.016666666666666607
8.951641934322628e-05,0.0
8.952641894324228e-05,0.0
8.953641854325827e-05,0.0
8.954641814327428e-05,0.0
8.955641774329027e-05,0.016666666666666607
8.956641734330628e-05,0.0
8.957641694332227e-05,0.0
8.958641654333827e-05,0.0
8.959641614335427e-05,0.0
8.960641574337027e-05,0.0
8.961641534338627e-05,0.0
8.962641494340227e-05,0.0
8.963641454341826e-05,0.0
8.964641414343427e-05,0.0
8.965641374345026e-05,0.0
8.966641334346627e-05,0.0
8.967641294348227e-05,0.0
8.968641254349826e-05,0.0
8.969641214351427e-05,0.016666666666666607
8.970641174353026e-05,0.0
8.971641134354627e-05,0.0
8.972641094356226e-05,0.016666666666666607
8.973641054357827e-05,0.0
8.974641014359426e-05,0.0
8.975640974361026e-05,0.0
8.976640934362626e-05,0.0
8.977640894364226e-05,0.016666666666666607
8.978640854365826e-05,0.0
8.979640814367426e-05,0.0
8.980640774369025e-05,0.0
8.981640734370626e-05,0.0
8.982640694372225e-05,0.0
8.983640654373826e-05,0.0
8.984640614375425e-05,0.0
8.985640574377025e-05,0.0
8.986640534378626e-05,0.0
8.987640494380225e-05,0.0
8.988640454381826e-05,0.0
8.989640414383425e-05,0.0
8.990640374385024e-05,0.0
8.991640334386625e-05,0.0
8.992640294388225e-05,0.016666666666666607
8.993640254389825e-05,0.0
8.994640214391425e-05,0.016666666666666607
8.995640174393024e-05,0.0
8.996640134394625e-05,0.0
8.997640094396224e-05,0.0
8.998640054397825e-05,0.0
8.999640014399424e-05,0.0
9.000639974401025e-05,0.0
9.001639934402624e-05,0.0
9.002639894404224e-05,0.0
9.003639854405825e-05,-0.016666666666666607
9.004639814407424e-05,0.0
9.005639774409025e-05,0.016666666666666607
9.006639734410624e-05,0.0
9.007639694412223e-05,0.0
9.008639654413824e-05,0.0
9.009639614415424e-05,0.016666666666666607
9.010639574417024e-05,0.0
9.011639534418624e-05,0.0
9.012639494420223e-05,0.0
9.013639454421824e-05,0.0
9.014639414423423e-05,0.0
9.015639374425024e-05,0.0
9.016639334426623e-05,0.0
9.017639294428223e-05,0.0
9.018639254429823e-05,0.0
9.019639214431423e-05,0.0
9.020639174433024e-05,0.0
9.021639134434623e-05,0.0
9.022639094436224e-05,0.0
9.023639054437823e-05,0.0
9.024639014439422e-05,0.0
9.025638974441023e-05,0.0
9.026638934442623e-05,0.0
9.027638894444223e-05,0.0
9.028638854445823e-05,0.0
9.029638814447422e-05,0.0
