Time (s),Amplitude (V)
0.00012569497220111197,0.0
0.00012570497180112796,0.0
0.00012571497140114395,0.0
0.00012572497100115995,0.016666666666666607
0.00012573497060117597,0.0
0.00012574497020119196,0.016666666666666607
0.00012575496980120796,0.016666666666666607
0.00012576496940122395,0.016666666666666607
0.00012577496900123994,0.0
0.00012578496860125596,0.0
0.00012579496820127196,0.0
0.00012580496780128795,0.0
0.00012581496740130395,0.0
0.00012582496700131997,0.016666666666666607
0.00012583496660133596,0.0
0.00012584496620135196,0.0
0.00012585496580136795,0.016666666666666607
0.00012586496540138394,0.0
0.00012587496500139996,0.0
0.00012588496460141596,0.0
0.00012589496420143195,0.016666666666666607
0.00012590496380144795,0.0
0.00012591496340146394,0.0
0.00012592496300147996,0.016666666666666607
0.00012593496260149595,0.0
0.00012594496220151195,0.0
0.00012595496180152794,0.0
0.00012596496140154394,0.016666666666666607
0.00012597496100155996,0.016666666666666607
0.00012598496060157595,0.0
0.00012599496020159194,0.016666666666666607
0.00012600495980160794,0.0
0.00012601495940162393,0.0
0.00012602495900163995,0.0
0.00012603495860165595,0.016666666666666607
0.00012604495820167194,0.016666666666666607
0.00012605495780168793,0.016666666666666607
0.00012606495740170393,0.016666666666666607
0.00012607495700171995,0.0
0.00012608495660173594,0.0
0.00012609495620175194,0.0
0.00012610495580176793,0.0
0.00012611495540178392,0.016666666666666607
0.00012612495500179994,0.016666666666666607
0.00012613495460181594,0.0
0.00012614495420183193,0.0
0.00012615495380184793,0.0
0.00012616495340186392,0.0
0.00012617495300187994,0.016666666666666607
0.00012618495260189593,0.016666666666666607
0.00012619495220191193,0.0
0.00012620495180192792,0.016666666666666607
0.00012621495140194392,0.0
0.00012622495100195994,0.0
0.00012623495060197593,0.016666666666666607
0.00012624495020199192,0.016666666666666607
0.00012625494980200792,0.016666666666666607
0.00012626494940202394,0.016666666666666607
0.00012627494900203993,0.0
0.00012628494860205593,0.0
0.00012629494820207192,0.0
0.00012630494780208791,0.0
0.00012631494740210394,0.0
0.00012632494700211993,0.016666666666666607
0.00012633494660213592,0.0
0.00012634494620215192,0.0
0.0001263549458021679,0.0
0.00012636494540218393,0.0
0.00012637494500219993,0.016666666666666607
0.00012638494460221592,0.016666666666666607
0.0001263949442022319,0.0
0.0001264049438022479,0.0
0.00012641494340226393,0.0
0.00012642494300227992,0.0
0.00012643494260229592,0.016666666666666607
0.0001264449422023119,0.0
0.0001264549418023279,0.016666666666666607
0.00012646494140234392,0.0
0.00012647494100235992,0.0
0.0001264849406023759,0.0
0.0001264949402023919,0.016666666666666607
0.0001265049398024079,0.0
0.00012651493940242392,0.0
0.00012652493900243991,0.016666666666666607
0.0001265349386024559,0.0
0.0001265449382024719,0.016666666666666607
0.0001265549378024879,0.016666666666666607
0.00012656493740250392,0.0
0.0001265749370025199,0.0
0.0001265849366025359,0.0
0.0001265949362025519,0.016666666666666607
0.0001266049358025679,0.016666666666666607
0.0001266149354025839,0.0
0.0001266249350025999,0.016666666666666607
0.0001266349346026159,0.0
0.0001266449342026319,0.0
0.0001266549338026479,0.016666666666666607
0.0001266649334026639,0.016666666666666607
0.0001266749330026799,0.0
0.0001266849326026959,0.0
0.0001266949322027119,0.016666666666666607
0.00012670493180272788,0.0
0.0001267149314027439,0.0
0.0001267249310027599,0.016666666666666607
0.0001267349306027759,0.016666666666666607
0.0001267449302027919,0.016666666666666607
0.0001267549298028079,0.016666666666666607
0.0001267649294028239,0.016666666666666607
0.0001267749290028399,0.0
0.0001267849286028559,0.0
0.00012679492820287188,0.0
0.0001268049278028879,0.0
0.0001268149274029039,0.0
0.0001268249270029199,0.0
0.00012683492660293589,0.0
0.00012684492620295188,0.0
0.0001268549258029679,0.0
0.0001268649254029839,0.016666666666666607
0.0001268749250029999,0.0
0.00012688492460301588,0.0
0.00012689492420303188,0.016666666666666607
0.0001269049238030479,0.016666666666666607
0.0001269149234030639,0.016666666666666607
0.00012692492300307988,0.0
0.00012693492260309588,0.016666666666666607
0.00012694492220311187,0.016666666666666607
0.0001269549218031279,0.016666666666666607
0.0001269649214031439,0.0
0.00012697492100315988,0.0
0.00012698492060317587,0.0
0.00012699492020319187,0.0
0.0001270049198032079,0.0
0.00012701491940322388,0.016666666666666607
0.00012702491900323988,0.016666666666666607
0.00012703491860325587,0.016666666666666607
0.00012704491820327186,0.0
0.00012705491780328789,0.0
0.00012706491740330388,0.016666666666666607
0.00012707491700331987,0.0
0.00012708491660333587,0.0
0.00012709491620335186,0.0
0.00012710491580336788,0.016666666666666607
0.00012711491540338388,0.0
0.00012712491500339987,0.0
0.00012713491460341586,0.016666666666666607
0.00012714491420343186,0.016666666666666607
0.00012715491380344788,0.0
0.00012716491340346387,0.016666666666666607
0.00012717491300347987,0.016666666666666607
0.00012718491260349586,0.016666666666666607
0.00012719491220351188,0.016666666666666607
0.00012720491180352787,0.016666666666666607
0.00012721491140354387,0.016666666666666607
0.00012722491100355986,0.016666666666666607
0.00012723491060357586,0.0
0.00012724491020359188,0.016666666666666607
0.00012725490980360787,0.0
0.00012726490940362386,0.0
0.00012727490900363986,0.0
0.00012728490860365585,0.0
0.00012729490820367187,0.0
0.00012730490780368787,0.016666666666666607
0.00012731490740370386,0.0
0.00012732490700371985,0.016666666666666607
0.00012733490660373585,0.0
0.00012734490620375187,0.016666666666666607
0.00012735490580376786,0.0
0.00012736490540378386,0.0
0.00012737490500379985,0.0
0.00012738490460381584,0.0
0.00012739490420383187,0.0
0.00012740490380384786,0.0
0.00012741490340386385,0.016666666666666607
0.00012742490300387985,0.0
0.00012743490260389584,0.0
0.00012744490220391186,0.016666666666666607
0.00012745490180392786,0.016666666666666607
0.00012746490140394385,0.016666666666666607
0.00012747490100395984,0.0
0.00012748490060397584,0.016666666666666607
0.00012749490020399186,0.016666666666666607
0.00012750489980400785,0.016666666666666607
0.00012751489940402385,0.0
0.00012752489900403984,0.0
0.00012753489860405583,0.0
0.00012754489820407185,0.0
0.00012755489780408785,0.0
0.00012756489740410384,0.016666666666666607
0.00012757489700411984,0.016666666666666607
0.00012758489660413583,0.016666666666666607
0.00012759489620415185,0.0
0.00012760489580416784,0.0
0.00012761489540418384,0.016666666666666607
0.00012762489500419983,0.0
0.00012763489460421583,0.0
0.00012764489420423185,0.0
0.00012765489380424784,0.0
0.00012766489340426383,0.0
0.00012767489300427983,0.0
0.00012768489260429585,0.0
0.00012769489220431184,0.016666666666666607
0.00012770489180432784,0.0
0.00012771489140434383,0.0
0.00012772489100435982,0.016666666666666607
0.00012773489060437584,0.0
0.00012774489020439184,0.016666666666666607
0.00012775488980440783,0.016666666666666607
0.00012776488940442383,0.016666666666666607
0.00012777488900443982,0.0
0.00012778488860445584,0.016666666666666607
0.00012779488820447183,0.0
0.00012780488780448783,0.016666666666666607
0.00012781488740450382,0.0
0.00012782488700451982,0.016666666666666607
0.00012783488660453584,0.0
0.00012784488620455183,0.0
0.00012785488580456782,0.0
0.00012786488540458382,0.0
0.0001278748850045998,0.0
0.00012788488460461583,0.016666666666666607
0.00012789488420463183,0.0
0.00012790488380464782,0.016666666666666607
0.00012791488340466381,0.0
0.0001279248830046798,0.0
0.00012793488260469583,0.0
0.00012794488220471182,0.016666666666666607
0.00012795488180472782,0.0
0.0001279648814047438,0.016666666666666607
0.0001279748810047598,0.0
0.00012798488060477583,0.0
0.00012799488020479182,0.016666666666666607
0.0001280048798048078,0.0
0.0001280148794048238,0.0
0.0001280248790048398,0.0
0.00012803487860485582,0.0
0.00012804487820487182,0.016666666666666607
0.0001280548778048878,0.0
0.0001280648774049038,0.016666666666666607
0.0001280748770049198,0.016666666666666607
0.00012808487660493582,0.0
0.0001280948762049518,0.0
0.0001281048758049678,0.0
0.0001281148754049838,0.0
0.0001281248750049998,0.016666666666666607
0.00012813487460501581,0.0
0.0001281448742050318,0.0
0.0001281548738050478,0.016666666666666607
0.0001281648734050638,0.016666666666666607
0.00012817487300507982,0.0
0.0001281848726050958,0.0
0.0001281948722051118,0.0
0.0001282048718051278,0.016666666666666607
0.0001282148714051438,0.016666666666666607
0.0001282248710051598,0.0
0.0001282348706051758,0.016666666666666607
0.0001282448702051918,0.0
0.0001282548698052078,0.0
0.0001282648694052238,0.0
0.0001282748690052398,0.0
0.0001282848686052558,0.0
0.0001282948682052718,0.0
0.0001283048678052878,0.0
0.00012831486740530378,0.0
0.0001283248670053198,0.0
0.0001283348666053358,0.0
0.0001283448662053518,0.0
0.0001283548658053678,0.0
0.00012836486540538378,0.0
0.0001283748650053998,0.0
0.0001283848646054158,0.016666666666666607
0.0001283948642054318,0.0
0.00012840486380544778,0.0
0.00012841486340546378,0.016666666666666607
0.0001284248630054798,0.0
0.0001284348626054958,0.0
0.00012844486220551179,0.0
0.00012845486180552778,0.0
0.00012846486140554377,0.016666666666666607
0.0001284748610055598,0.0
0.0001284848606055758,0.0
0.00012849486020559178,0.0
0.00012850485980560778,0.0
0.00012851485940562377,0.0
0.0001285248590056398,0.0
0.00012853485860565578,0.0
0.00012854485820567178,0.016666666666666607
0.00012855485780568777,0.0
0.00012856485740570377,0.016666666666666607
0.0001285748570057198,0.016666666666666607
0.00012858485660573578,0.0
0.00012859485620575177,0.016666666666666607
0.00012860485580576777,0.0
0.0001286148554057838,0.0
0.00012862485500579978,0.0
0.00012863485460581578,0.016666666666666607
0.00012864485420583177,0.0
0.00012865485380584776,0.0
0.00012866485340586379,0.0
0.00012867485300587978,0.0
0.00012868485260589577,0.0
0.00012869485220591177,0.0
0.00012870485180592776,0.0
0.00012871485140594378,0.0
0.00012872485100595978,0.0
0.00012873485060597577,0.0
0.00012874485020599176,0.0
0.00012875484980600776,0.0
0.00012876484940602378,0.0
0.00012877484900603977,0.0
0.00012878484860605577,0.016666666666666607
0.00012879484820607176,0.016666666666666607
0.00012880484780608775,0.016666666666666607
0.00012881484740610377,0.016666666666666607
0.00012882484700611977,0.0
0.00012883484660613576,0.0
0.00012884484620615176,0.0
0.00012885484580616775,0.016666666666666607
0.00012886484540618377,0.0
0.00012887484500619976,0.0
0.00012888484460621576,0.0
0.00012889484420623175,0.0
0.00012890484380624775,0.0
0.00012891484340626377,0.016666666666666607
0.00012892484300627976,0.0
0.00012893484260629575,0.0
0.00012894484220631175,0.016666666666666607
0.00012895484180632774,0.0
0.00012896484140634376,0.0
0.00012897484100635976,0.0
0.00012898484060637575,0.0
0.00012899484020639174,0.016666666666666607
0.00012900483980640774,0.016666666666666607
0.00012901483940642376,0.0
0.00012902483900643975,0.016666666666666607
0.00012903483860645575,0.0
0.00012904483820647174,0.0
0.00012905483780648773,0.0
0.00012906483740650376,0.016666666666666607
0.00012907483700651975,0.016666666666666607
0.00012908483660653574,0.0
0.00012909483620655174,0.0
0.00012910483580656776,0.0
0.00012911483540658375,0.0
0.00012912483500659975,0.0
0.00012913483460661574,0.016666666666666607
0.00012914483420663173,0.0
0.00012915483380664775,0.016666666666666607
0.00012916483340666375,0.016666666666666607
0.00012917483300667974,0.0
0.00012918483260669574,0.0
0.00012919483220671173,0.0
0.00012920483180672775,0.016666666666666607
0.00012921483140674374,0.0
0.00012922483100675974,0.0
0.00012923483060677573,0.0
0.00012924483020679173,0.0
0.00012925482980680775,0.0
0.00012926482940682374,0.0
0.00012927482900683973,0.0
0.00012928482860685573,0.0
0.00012929482820687172,0.016666666666666607
0.00012930482780688774,0.016666666666666607
0.00012931482740690374,0.0
0.00012932482700691973,0.016666666666666607
0.00012933482660693572,0.0
0.00012934482620695172,0.0
0.00012935482580696774,0.0
0.00012936482540698373,0.0
0.00012937482500699973,0.016666666666666607
0.00012938482460701572,0.0
0.00012939482420703171,0.0
0.00012940482380704773,0.0
0.00012941482340706373,0.0
0.00012942482300707972,0.016666666666666607
0.00012943482260709572,0.0
0.0001294448222071117,0.0
0.00012945482180712773,0.016666666666666607
0.00012946482140714372,0.0
0.00012947482100715972,0.0
0.0001294848206071757,0.0
0.0001294948202071917,0.0
0.00012950481980720773,0.0
0.00012951481940722372,0.0
0.00012952481900723971,0.0
0.0001295348186072557,0.016666666666666607
0.00012954481820727173,0.0
0.00012955481780728772,0.0
0.00012956481740730372,0.0
0.0001295748170073197,0.016666666666666607
0.0001295848166073357,0.016666666666666607
0.00012959481620735173,0.016666666666666607
0.00012960481580736772,0.016666666666666607
0.0001296148154073837,0.016666666666666607
0.0001296248150073997,0.016666666666666607
0.0001296348146074157,0.0
0.00012964481420743172,0.016666666666666607
0.00012965481380744772,0.0
0.0001296648134074637,0.0
0.0001296748130074797,0.0
0.0001296848126074957,0.0
0.00012969481220751172,0.0
0.0001297048118075277,0.0
0.0001297148114075437,0.0
0.0001297248110075597,0.016666666666666607
0.0001297348106075757,0.0
0.00012974481020759171,0.016666666666666607
0.0001297548098076077,0.0
0.0001297648094076237,0.016666666666666607
0.0001297748090076397,0.0
0.0001297848086076557,0.016666666666666607
0.0001297948082076717,0.016666666666666607
0.0001298048078076877,0.016666666666666607
0.0001298148074077037,0.0
0.0001298248070077197,0.016666666666666607
0.00012983480660773569,0.0
0.0001298448062077517,0.0
0.0001298548058077677,0.0
0.0001298648054077837,0.0
0.0001298748050077997,0.016666666666666607
0.00012988480460781568,0.016666666666666607
0.0001298948042078317,0.016666666666666607
0.0001299048038078477,0.016666666666666607
0.0001299148034078637,0.0
0.00012992480300787968,0.016666666666666607
0.00012993480260789568,0.0
0.0001299448022079117,0.0
0.0001299548018079277,0.0
0.0001299648014079437,0.016666666666666607
0.00012997480100795968,0.0
0.00012998480060797567,0.016666666666666607
0.0001299948002079917,0.0
0.0001300047998080077,0.016666666666666607
0.00013001479940802368,0.0
0.00013002479900803968,0.0
0.0001300347986080557,0.016666666666666607
0.0001300447982080717,0.016666666666666607
0.00013005479780808769,0.0
0.00013006479740810368,0.0
0.00013007479700811967,0.016666666666666607
0.0001300847966081357,0.0
0.0001300947962081517,0.016666666666666607
0.00013010479580816768,0.016666666666666607
0.00013011479540818368,0.0
0.00013012479500819967,0.0
0.0001301347946082157,0.016666666666666607
0.00013014479420823168,0.0
0.00013015479380824768,0.0
0.00013016479340826367,0.016666666666666607
0.00013017479300827967,0.0
0.0001301847926082957,0.0
0.00013019479220831168,0.016666666666666607
0.00013020479180832767,0.0
0.00013021479140834367,0.0
0.00013022479100835966,0.016666666666666607
0.00013023479060837568,0.016666666666666607
0.00013024479020839168,0.016666666666666607
0.00013025478980840767,0.0
0.00013026478940842366,0.016666666666666607
0.00013027478900843966,0.016666666666666607
0.00013028478860845568,0.016666666666666607
0.00013029478820847167,0.0
0.00013030478780848767,0.0
0.00013031478740850366,0.0
0.00013032478700851965,0.016666666666666607
0.00013033478660853568,0.0
0.00013034478620855167,0.016666666666666607
0.00013035478580856766,0.0
0.00013036478540858366,0.0
0.00013037478500859965,0.0
0.00013038478460861567,0.0
0.00013039478420863167,0.0
0.00013040478380864766,0.016666666666666607
0.00013041478340866365,0.016666666666666607
0.00013042478300867965,0.016666666666666607
0.00013043478260869567,0.0
0.00013044478220871166,0.0
0.00013045478180872766,0.0
0.00013046478140874365,0.016666666666666607
0.00013047478100875967,0.016666666666666607
0.00013048478060877566,0.016666666666666607
0.00013049478020879166,0.0
0.00013050477980880765,0.0
0.00013051477940882365,0.0
0.00013052477900883967,0.0
0.00013053477860885566,0.016666666666666607
0.00013054477820887165,0.0
0.00013055477780888765,0.0
0.00013056477740890364,0.0
0.00013057477700891966,0.0
0.00013058477660893566,0.016666666666666607
0.00013059477620895165,0.0
0.00013060477580896764,0.0
0.00013061477540898364,0.016666666666666607
0.00013062477500899966,0.0
0.00013063477460901565,0.0
0.00013064477420903165,0.016666666666666607
0.00013065477380904764,0.016666666666666607
0.00013066477340906363,0.016666666666666607
0.00013067477300907966,0.0
0.00013068477260909565,0.016666666666666607
0.00013069477220911164,0.0
0.00013070477180912764,0.0
0.00013071477140914363,0.0
0.00013072477100915965,0.016666666666666607
0.00013073477060917565,0.0
0.00013074477020919164,0.0
0.00013075476980920763,0.0
0.00013076476940922363,0.0
0.00013077476900923965,0.0
0.00013078476860925564,0.016666666666666607
0.00013079476820927164,0.016666666666666607
0.00013080476780928763,0.0
0.00013081476740930362,0.0
0.00013082476700931964,0.0
0.00013083476660933564,0.0
0.00013084476620935163,0.016666666666666607
0.00013085476580936763,0.0
0.00013086476540938362,0.0
0.00013087476500939964,0.0
0.00013088476460941563,0.0
0.00013089476420943163,0.016666666666666607
0.00013090476380944762,0.0
0.00013091476340946362,0.0
0.00013092476300947964,0.016666666666666607
0.00013093476260949563,0.0
0.00013094476220951162,0.0
0.00013095476180952762,0.0
0.00013096476140954364,0.016666666666666607
0.00013097476100955963,0.016666666666666607
0.00013098476060957563,0.0
0.00013099476020959162,0.016666666666666607
0.00013100475980960761,0.0
0.00013101475940962363,0.0
0.00013102475900963963,0.016666666666666607
0.00013103475860965562,0.0
0.00013104475820967162,0.0
0.0001310547578096876,0.0
0.00013106475740970363,0.016666666666666607
0.00013107475700971962,0.0
0.00013108475660973562,0.0
0.0001310947562097516,0.0
0.0001311047558097676,0.0
0.00013111475540978363,0.0
0.00013112475500979962,0.0
0.00013113475460981561,0.0
0.0001311447542098316,0.0
0.0001311547538098476,0.0
0.00013116475340986362,0.0
0.00013117475300987962,0.0
0.0001311847526098956,0.0
0.0001311947522099116,0.0
0.0001312047518099276,0.0
0.00013121475140994362,0.016666666666666607
0.00013122475100995961,0.016666666666666607
0.0001312347506099756,0.0
0.0001312447502099916,0.016666666666666607
0.0001312547498100076,0.0
0.00013126474941002362,0.016666666666666607
0.0001312747490100396,0.0
0.0001312847486100556,0.0
0.0001312947482100716,0.0
0.0001313047478100876,0.0
0.0001313147474101036,0.0
0.0001313247470101196,0.0
0.0001313347466101356,0.0
0.0001313447462101516,0.0
0.0001313547458101676,0.016666666666666607
0.0001313647454101836,0.0
0.0001313747450101996,0.016666666666666607
0.0001313847446102156,0.016666666666666607
0.0001313947442102316,0.0
0.0001314047438102476,0.0
0.0001314147434102636,0.0
0.0001314247430102796,0.0
0.0001314347426102956,0.0
0.00013144474221031159,0.0
0.0001314547418103276,0.0
0.0001314647414103436,0.0
0.0001314747410103596,0.0
0.0001314847406103756,0.0
0.00013149474021039158,0.0
0.0001315047398104076,0.016666666666666607
0.0001315147394104236,0.0
0.0001315247390104396,0.016666666666666607
0.00013153473861045558,0.0
0.00013154473821047158,0.0
0.0001315547378104876,0.0
0.0001315647374105036,0.0
0.0001315747370105196,0.0
0.00013158473661053558,0.016666666666666607
0.00013159473621055157,0.016666666666666607
0.0001316047358105676,0.016666666666666607
0.0001316147354105836,0.0
0.00013162473501059958,0.0
0.00013163473461061558,0.0
0.00013164473421063157,0.0
0.0001316547338106476,0.016666666666666607
0.00013166473341066359,0.016666666666666607
0.00013167473301067958,0.0
0.00013168473261069557,0.016666666666666607
0.00013169473221071157,0.0
0.0001317047318107276,0.016666666666666607
0.00013171473141074358,0.0
0.00013172473101075958,0.0
0.00013173473061077557,0.0
0.00013174473021079156,0.016666666666666607
0.00013175472981080758,0.0
0.00013176472941082358,0.0
0.00013177472901083957,0.0
0.00013178472861085557,0.0
0.00013179472821087156,0.0
0.00013180472781088758,0.016666666666666607
0.00013181472741090357,0.016666666666666607
0.00013182472701091957,0.0
0.00013183472661093556,0.016666666666666607
0.00013184472621095156,0.0
0.00013185472581096758,0.0
0.00013186472541098357,0.016666666666666607
0.00013187472501099956,0.0
0.00013188472461101556,0.0
0.00013189472421103158,0.016666666666666607
0.00013190472381104757,0.016666666666666607
0.00013191472341106357,0.016666666666666607
0.00013192472301107956,0.016666666666666607
0.00013193472261109555,0.016666666666666607
0.00013194472221111158,0.016666666666666607
0.00013195472181112757,0.0
0.00013196472141114356,0.016666666666666607
0.00013197472101115956,0.016666666666666607
0.00013198472061117555,0.016666666666666607
0.00013199472021119157,0.0
0.00013200471981120757,0.016666666666666607
0.00013201471941122356,0.0
0.00013202471901123955,0.0
0.00013203471861125555,0.0
0.00013204471821127157,0.016666666666666607
0.00013205471781128756,0.0
0.00013206471741130356,0.016666666666666607
0.00013207471701131955,0.0
0.00013208471661133554,0.0
0.00013209471621135156,0.0
0.00013210471581136756,0.0
0.00013211471541138355,0.0
0.00013212471501139955,0.016666666666666607
0.00013213471461141554,0.016666666666666607
0.00013214471421143156,0.0
0.00013215471381144755,0.0
0.00013216471341146355,0.0
0.00013217471301147954,0.016666666666666607
0.00013218471261149554,0.0
0.00013219471221151156,0.0
0.00013220471181152755,0.0
0.00013221471141154354,0.016666666666666607
0.00013222471101155954,0.016666666666666607
0.00013223471061157553,0.0
0.00013224471021159155,0.0
0.00013225470981160755,0.016666666666666607
0.00013226470941162354,0.0
0.00013227470901163953,0.0
0.00013228470861165553,0.0
0.00013229470821167155,0.0
0.00013230470781168754,0.016666666666666607
0.00013231470741170354,0.0
0.00013232470701171953,0.016666666666666607
0.00013233470661173555,0.0
0.00013234470621175155,0.0
0.00013235470581176754,0.0
0.00013236470541178353,0.016666666666666607
0.00013237470501179953,0.0
0.00013238470461181555,0.0
0.00013239470421183154,0.016666666666666607
0.00013240470381184754,0.0
0.00013241470341186353,0.0
0.00013242470301187952,0.016666666666666607
0.00013243470261189554,0.0
0.00013244470221191154,0.016666666666666607
0.00013245470181192753,0.016666666666666607
0.00013246470141194353,0.016666666666666607
0.00013247470101195952,0.0
0.00013248470061197554,0.016666666666666607
0.00013249470021199153,0.016666666666666607
0.00013250469981200753,0.0
0.00013251469941202352,0.0
0.00013252469901203952,0.0
0.00013253469861205554,0.016666666666666607
0.00013254469821207153,0.0
0.00013255469781208752,0.0
0.00013256469741210352,0.0
0.0001325746970121195,0.016666666666666607
0.00013258469661213553,0.0
0.00013259469621215153,0.0
0.00013260469581216752,0.0
0.00013261469541218351,0.016666666666666607
0.0001326246950121995,0.016666666666666607
0.00013263469461221553,0.0
0.00013264469421223152,0.0
0.00013265469381224752,0.016666666666666607
0.0001326646934122635,0.0
0.0001326746930122795,0.0
0.00013268469261229552,0.0
0.00013269469221231152,0.0
0.0001327046918123275,0.016666666666666607
0.0001327146914123435,0.0
0.0001327246910123595,0.016666666666666607
0.00013273469061237552,0.0
0.00013274469021239152,0.0
0.0001327546898124075,0.016666666666666607
0.0001327646894124235,0.0
0.0001327746890124395,0.0
0.00013278468861245552,0.0
0.0001327946882124715,0.016666666666666607
0.0001328046878124875,0.0
0.0001328146874125035,0.0
0.00013282468701251952,0.016666666666666607
0.00013283468661253551,0.0
0.0001328446862125515,0.0
0.0001328546858125675,0.016666666666666607
0.0001328646854125835,0.0
0.00013287468501259952,0.0
0.0001328846846126155,0.0
0.0001328946842126315,0.016666666666666607
0.0001329046838126475,0.0
0.0001329146834126635,0.0
0.0001329246830126795,0.0
0.0001329346826126955,0.0
0.0001329446822127115,0.0
0.0001329546818127275,0.0
0.0001329646814127435,0.0
0.0001329746810127595,0.0
0.0001329846806127755,0.0
0.0001329946802127915,0.0
0.0001330046798128075,0.0
0.00013301467941282348,0.0
0.0001330246790128395,0.016666666666666607
0.0001330346786128555,0.016666666666666607
0.0001330446782128715,0.0
0.00013305467781288749,0.0
0.00013306467741290348,0.016666666666666607
0.0001330746770129195,0.0
0.0001330846766129355,0.016666666666666607
0.0001330946762129515,0.0
0.00013310467581296748,0.0
0.00013311467541298348,0.0
0.0001331246750129995,0.016666666666666607
0.0001331346746130155,0.016666666666666607
0.00013314467421303148,0.0
0.00013315467381304748,0.0
0.00013316467341306347,0.016666666666666607
0.0001331746730130795,0.0
0.0001331846726130955,0.0
0.00013319467221311148,0.0
0.00013320467181312747,0.0
0.00013321467141314347,0.016666666666666607
0.0001332246710131595,0.016666666666666607
0.00013323467061317548,0.0
0.00013324467021319148,0.016666666666666607
0.00013325466981320747,0.0
0.0001332646694132235,0.016666666666666607
0.00013327466901323949,0.016666666666666607
0.00013328466861325548,0.0
0.00013329466821327147,0.016666666666666607
0.00013330466781328747,0.0
0.0001333146674133035,0.0
0.00013332466701331948,0.0
0.00013333466661333548,0.0
0.00013334466621335147,0.0
0.00013335466581336746,0.016666666666666607
0.00013336466541338348,0.016666666666666607
0.00013337466501339948,0.0
0.00013338466461341547,0.0
0.00013339466421343147,0.0
0.00013340466381344746,0.0
0.00013341466341346348,0.016666666666666607
0.00013342466301347947,0.0
0.00013343466261349547,0.0
0.00013344466221351146,0.0
0.00013345466181352746,0.016666666666666607
0.00013346466141354348,0.0
0.00013347466101355947,0.0
0.00013348466061357546,0.016666666666666607
0.00013349466021359146,0.0
0.00013350465981360745,0.016666666666666607
0.00013351465941362347,0.0
0.00013352465901363947,0.016666666666666607
0.00013353465861365546,0.0
0.00013354465821367145,0.0
0.00013355465781368745,0.0
0.00013356465741370347,0.016666666666666607
0.00013357465701371946,0.0
0.00013358465661373546,0.016666666666666607
0.00013359465621375145,0.016666666666666607
0.00013360465581376744,0.016666666666666607
0.00013361465541378347,0.0
0.00013362465501379946,0.0
0.00013363465461381545,0.016666666666666607
0.00013364465421383145,0.0
0.00013365465381384744,0.0
0.00013366465341386346,0.0
0.00013367465301387946,0.0
0.00013368465261389545,0.0
0.00013369465221391144,0.016666666666666607
0.00013370465181392744,0.016666666666666607
0.00013371465141394346,0.0
0.00013372465101395945,0.016666666666666607
0.00013373465061397545,0.0
0.00013374465021399144,0.016666666666666607
0.00013375464981400746,0.0
0.00013376464941402345,0.0
0.00013377464901403945,0.016666666666666607
0.00013378464861405544,0.016666666666666607
0.00013379464821407144,0.016666666666666607
0.00013380464781408746,0.016666666666666607
0.00013381464741410345,0.0
0.00013382464701411944,0.016666666666666607
0.00013383464661413544,0.0
0.00013384464621415143,0.0
0.00013385464581416745,0.0
0.00013386464541418345,0.0
0.00013387464501419944,0.0
0.00013388464461421543,0.016666666666666607
0.00013389464421423143,0.0
0.00013390464381424745,0.016666666666666607
0.00013391464341426344,0.016666666666666607
0.00013392464301427944,0.0
0.00013393464261429543,0.016666666666666607
0.00013394464221431142,0.016666666666666607
0.00013395464181432745,0.0
0.00013396464141434344,0.0
0.00013397464101435943,0.0
0.00013398464061437543,0.0
0.00013399464021439142,0.0
0.00013400463981440744,0.016666666666666607
0.00013401463941442344,0.0
0.00013402463901443943,0.016666666666666607
0.00013403463861445542,0.0
0.00013404463821447142,0.0
0.00013405463781448744,0.016666666666666607
0.00013406463741450343,0.016666666666666607
