Time (s),Amplitude (V)
0.0001517739290428383,0.016666666666666607
0.0001517839286428543,0.016666666666666607
0.0001517939282428703,0.016666666666666607
0.00015180392784288629,0.0
0.00015181392744290228,0.0
0.0001518239270429183,0.0
0.0001518339266429343,0.0
0.0001518439262429503,0.016666666666666607
0.00015185392584296628,0.016666666666666607
0.00015186392544298228,0.0
0.0001518739250429983,0.016666666666666607
0.0001518839246430143,0.0
0.00015189392424303028,0.0
0.00015190392384304628,0.0
0.00015191392344306227,0.0
0.0001519239230430783,0.0
0.0001519339226430943,0.016666666666666607
0.00015194392224311028,0.0
0.00015195392184312628,0.0
0.0001519639214431423,0.0
0.0001519739210431583,0.0
0.00015198392064317428,0.0
0.00015199392024319028,0.0
0.00015200391984320627,0.0
0.0001520139194432223,0.0
0.00015202391904323829,0.016666666666666607
0.00015203391864325428,0.0
0.00015204391824327027,0.0
0.00015205391784328627,0.016666666666666607
0.0001520639174433023,0.016666666666666607
0.00015207391704331828,0.0
0.00015208391664333428,0.016666666666666607
0.00015209391624335027,0.0
0.00015210391584336626,0.016666666666666607
0.00015211391544338228,0.0
0.00015212391504339828,0.0
0.00015213391464341427,0.0
0.00015214391424343027,0.016666666666666607
0.00015215391384344626,0.0
0.00015216391344346228,0.016666666666666607
0.00015217391304347827,0.0
0.00015218391264349427,0.016666666666666607
0.00015219391224351026,0.0
0.00015220391184352626,0.0
0.00015221391144354228,0.0
0.00015222391104355827,0.016666666666666607
0.00015223391064357426,0.0
0.00015224391024359026,0.0
0.00015225390984360625,0.0
0.00015226390944362227,0.0
0.00015227390904363827,0.016666666666666607
0.00015228390864365426,0.0
0.00015229390824367025,0.0
0.00015230390784368625,0.016666666666666607
0.00015231390744370227,0.0
0.00015232390704371826,0.016666666666666607
0.00015233390664373426,0.016666666666666607
0.00015234390624375025,0.0
0.00015235390584376624,0.016666666666666607
0.00015236390544378227,0.0
0.00015237390504379826,0.016666666666666607
0.00015238390464381425,0.016666666666666607
0.00015239390424383025,0.0
0.00015240390384384627,0.0
0.00015241390344386226,0.0
0.00015242390304387826,0.0
0.00015243390264389425,0.0
0.00015244390224391024,0.0
0.00015245390184392626,0.0
0.00015246390144394226,0.0
0.00015247390104395825,0.0
0.00015248390064397425,0.0
0.00015249390024399024,0.0
0.00015250389984400626,0.0
0.00015251389944402225,0.0
0.00015252389904403825,0.016666666666666607
0.00015253389864405424,0.016666666666666607
0.00015254389824407024,0.016666666666666607
0.00015255389784408626,0.0
0.00015256389744410225,0.016666666666666607
0.00015257389704411824,0.016666666666666607
0.00015258389664413424,0.016666666666666607
0.00015259389624415023,0.0
0.00015260389584416625,0.016666666666666607
0.00015261389544418225,0.0
0.00015262389504419824,0.0
0.00015263389464421423,0.0
0.00015264389424423023,0.0
0.00015265389384424625,0.0
0.00015266389344426224,0.0
0.00015267389304427824,0.0
0.00015268389264429423,0.0
0.00015269389224431022,0.0
0.00015270389184432625,0.0
0.00015271389144434224,0.0
0.00015272389104435823,0.0
0.00015273389064437423,0.016666666666666607
0.00015274389024439022,0.0
0.00015275388984440624,0.0
0.00015276388944442224,0.016666666666666607
0.00015277388904443823,0.0
0.00015278388864445422,0.0
0.00015279388824447022,0.0
0.00015280388784448624,0.0
0.00015281388744450223,0.016666666666666607
0.00015282388704451823,0.016666666666666607
0.00015283388664453422,0.0
0.0001528438862445502,0.0
0.00015285388584456623,0.0
0.00015286388544458223,0.0
0.00015287388504459822,0.0
0.00015288388464461422,0.0
0.00015289388424463024,0.016666666666666607
0.00015290388384464623,0.016666666666666607
0.00015291388344466222,0.0
0.00015292388304467822,0.016666666666666607
0.0001529338826446942,0.0
0.00015294388224471023,0.016666666666666607
0.00015295388184472623,0.0
0.00015296388144474222,0.0
0.00015297388104475821,0.016666666666666607
0.0001529838806447742,0.0
0.00015299388024479023,0.0
0.00015300387984480622,0.0
0.00015301387944482222,0.0
0.0001530238790448382,0.0
0.0001530338786448542,0.016666666666666607
0.00015304387824487023,0.016666666666666607
0.00015305387784488622,0.0
0.0001530638774449022,0.0
0.0001530738770449182,0.016666666666666607
0.0001530838766449342,0.016666666666666607
0.00015309387624495022,0.016666666666666607
0.00015310387584496622,0.0
0.0001531138754449822,0.0
0.0001531238750449982,0.016666666666666607
0.0001531338746450142,0.0
0.00015314387424503022,0.0
0.0001531538738450462,0.0
0.0001531638734450622,0.0
0.0001531738730450782,0.0
0.0001531838726450942,0.016666666666666607
0.00015319387224511021,0.0
0.0001532038718451262,0.0
0.0001532138714451422,0.016666666666666607
0.0001532238710451582,0.0
0.0001532338706451742,0.0
0.0001532438702451902,0.0
0.0001532538698452062,0.0
0.0001532638694452222,0.0
0.0001532738690452382,0.0
0.00015328386864525419,0.016666666666666607
0.0001532938682452702,0.0
0.0001533038678452862,0.0
0.0001533138674453022,0.0
0.0001533238670453182,0.016666666666666607
0.0001533338666453342,0.016666666666666607
0.0001533438662453502,0.016666666666666607
0.0001533538658453662,0.0
0.0001533638654453822,0.0
0.00015337386504539818,0.0
0.0001533838646454142,0.0
0.0001533938642454302,0.0
0.0001534038638454462,0.0
0.00015341386344546219,0.0
0.00015342386304547818,0.0
0.0001534338626454942,0.0
0.0001534438622455102,0.0
0.0001534538618455262,0.0
0.00015346386144554218,0.0
0.00015347386104555818,0.0
0.0001534838606455742,0.016666666666666607
0.0001534938602455902,0.016666666666666607
0.00015350385984560618,0.0
0.00015351385944562218,0.0
0.00015352385904563817,0.016666666666666607
0.0001535338586456542,0.016666666666666607
0.0001535438582456702,0.016666666666666607
0.00015355385784568618,0.016666666666666607
0.00015356385744570218,0.0
0.00015357385704571817,0.0
0.0001535838566457342,0.016666666666666607
0.00015359385624575018,0.0
0.00015360385584576618,0.0
0.00015361385544578217,0.0
0.00015362385504579817,0.0
0.00015363385464581419,0.0
0.00015364385424583018,0.0
0.00015365385384584617,0.0
0.00015366385344586217,0.0
0.00015367385304587816,0.0
0.00015368385264589418,0.0
0.00015369385224591018,0.016666666666666607
0.00015370385184592617,0.0
0.00015371385144594216,0.016666666666666607
0.00015372385104595816,0.016666666666666607
0.00015373385064597418,0.0
0.00015374385024599017,0.016666666666666607
0.00015375384984600617,0.016666666666666607
0.00015376384944602216,0.016666666666666607
0.00015377384904603815,0.016666666666666607
0.00015378384864605417,0.016666666666666607
0.00015379384824607017,0.016666666666666607
0.00015380384784608616,0.016666666666666607
0.00015381384744610216,0.016666666666666607
0.00015382384704611818,0.0
0.00015383384664613417,0.016666666666666607
0.00015384384624615016,0.0
0.00015385384584616616,0.016666666666666607
0.00015386384544618215,0.016666666666666607
0.00015387384504619817,0.0
0.00015388384464621417,0.0
0.00015389384424623016,0.0
0.00015390384384624615,0.0
0.00015391384344626215,0.0
0.00015392384304627817,0.0
0.00015393384264629416,0.0
0.00015394384224631016,0.0
0.00015395384184632615,0.0
0.00015396384144634214,0.0
0.00015397384104635817,0.0
0.00015398384064637416,0.016666666666666607
0.00015399384024639015,0.0
0.00015400383984640615,0.016666666666666607
0.00015401383944642214,0.016666666666666607
0.00015402383904643816,0.016666666666666607
0.00015403383864645416,0.0
0.00015404383824647015,0.016666666666666607
0.00015405383784648614,0.0
0.00015406383744650214,0.016666666666666607
0.00015407383704651816,0.016666666666666607
0.00015408383664653415,0.016666666666666607
0.00015409383624655015,0.0
0.00015410383584656614,0.0
0.00015411383544658213,0.0
0.00015412383504659815,0.0
0.00015413383464661415,0.016666666666666607
0.00015414383424663014,0.0
0.00015415383384664614,0.0
0.00015416383344666213,0.0
0.00015417383304667815,0.0
0.00015418383264669414,0.0
0.00015419383224671014,0.0
0.00015420383184672613,0.0
0.00015421383144674213,0.0
0.00015422383104675815,0.0
0.00015423383064677414,0.0
0.00015424383024679013,0.016666666666666607
0.00015425382984680613,0.0
0.00015426382944682212,0.0
0.00015427382904683814,0.0
0.00015428382864685414,0.0
0.00015429382824687013,0.016666666666666607
0.00015430382784688612,0.016666666666666607
0.00015431382744690215,0.016666666666666607
0.00015432382704691814,0.0
0.00015433382664693413,0.016666666666666607
0.00015434382624695013,0.0
0.00015435382584696612,0.0
0.00015436382544698214,0.0
0.00015437382504699814,0.0
0.00015438382464701413,0.0
0.00015439382424703012,0.0
0.00015440382384704612,0.0
0.00015441382344706214,0.0
0.00015442382304707813,0.016666666666666607
0.00015443382264709413,0.016666666666666607
0.00015444382224711012,0.0
0.0001544538218471261,0.0
0.00015446382144714213,0.0
0.00015447382104715813,0.0
0.00015448382064717412,0.016666666666666607
0.00015449382024719012,0.0
0.0001545038198472061,0.0
0.00015451381944722213,0.0
0.00015452381904723812,0.016666666666666607
0.00015453381864725412,0.0
0.0001545438182472701,0.0
0.0001545538178472861,0.0
0.00015456381744730213,0.016666666666666607
0.00015457381704731812,0.0
0.00015458381664733411,0.0
0.0001545938162473501,0.016666666666666607
0.0001546038158473661,0.0
0.00015461381544738212,0.0
0.00015462381504739812,0.0
0.0001546338146474141,0.0
0.0001546438142474301,0.0
0.0001546538138474461,0.0
0.00015466381344746212,0.0
0.0001546738130474781,0.0
0.0001546838126474941,0.016666666666666607
0.0001546938122475101,0.0
0.0001547038118475261,0.016666666666666607
0.00015471381144754212,0.0
0.0001547238110475581,0.016666666666666607
0.0001547338106475741,0.016666666666666607
0.0001547438102475901,0.016666666666666607
0.00015475380984760612,0.0
0.0001547638094476221,0.0
0.0001547738090476381,0.0
0.0001547838086476541,0.0
0.0001547938082476701,0.0
0.00015480380784768611,0.0
0.0001548138074477021,0.0
0.0001548238070477181,0.016666666666666607
0.0001548338066477341,0.0
0.0001548438062477501,0.016666666666666607
0.0001548538058477661,0.0
0.0001548638054477821,0.0
0.0001548738050477981,0.0
0.0001548838046478141,0.0
0.00015489380424783009,0.0
0.0001549038038478461,0.0
0.0001549138034478621,0.0
0.0001549238030478781,0.0
0.0001549338026478941,0.0
0.00015494380224791008,0.016666666666666607
0.0001549538018479261,0.0
0.0001549638014479421,0.0
0.0001549738010479581,0.0
0.00015498380064797408,0.0
0.00015499380024799008,0.0
0.0001550037998480061,0.0
0.0001550137994480221,0.0
0.00015502379904803809,0.0
0.00015503379864805408,0.0
0.00015504379824807007,0.0
0.0001550537978480861,0.0
0.0001550637974481021,0.0
0.00015507379704811808,0.0
0.00015508379664813408,0.0
0.00015509379624815007,0.016666666666666607
0.0001551037958481661,0.0
0.00015511379544818209,0.0
0.00015512379504819808,0.016666666666666607
0.00015513379464821407,0.0
0.00015514379424823007,0.016666666666666607
0.0001551537938482461,0.0
0.00015516379344826208,0.016666666666666607
0.00015517379304827808,0.016666666666666607
0.00015518379264829407,0.0
0.00015519379224831006,0.0
0.00015520379184832608,0.016666666666666607
0.00015521379144834208,0.0
0.00015522379104835807,0.0
0.00015523379064837407,0.0
0.00015524379024839009,0.016666666666666607
0.00015525378984840608,0.0
0.00015526378944842207,0.0
0.00015527378904843807,0.0
0.00015528378864845406,0.016666666666666607
0.00015529378824847008,0.016666666666666607
0.00015530378784848608,0.0
0.00015531378744850207,0.0
0.00015532378704851806,0.0
0.00015533378664853406,0.016666666666666607
0.00015534378624855008,0.0
0.00015535378584856607,0.0
0.00015536378544858207,0.016666666666666607
0.00015537378504859806,0.0
0.00015538378464861405,0.0
0.00015539378424863007,0.0
0.00015540378384864607,0.0
0.00015541378344866206,0.016666666666666607
0.00015542378304867806,0.016666666666666607
0.00015543378264869405,0.0
0.00015544378224871007,0.016666666666666607
0.00015545378184872606,0.0
0.00015546378144874206,0.016666666666666607
0.00015547378104875805,0.0
0.00015548378064877405,0.016666666666666607
0.00015549378024879007,0.016666666666666607
0.00015550377984880606,0.0
0.00015551377944882205,0.0
0.00015552377904883805,0.0
0.00015553377864885404,0.0
0.00015554377824887006,0.0
0.00015555377784888606,0.0
0.00015556377744890205,0.016666666666666607
0.00015557377704891804,0.0
0.00015558377664893404,0.0
0.00015559377624895006,0.0
0.00015560377584896605,0.016666666666666607
0.00015561377544898205,0.0
0.00015562377504899804,0.016666666666666607
0.00015563377464901403,0.016666666666666607
0.00015564377424903006,0.0
0.00015565377384904605,0.0
0.00015566377344906204,0.0
0.00015567377304907804,0.0
0.00015568377264909406,0.0
0.00015569377224911005,0.0
0.00015570377184912605,0.0
0.00015571377144914204,0.0
0.00015572377104915803,0.0
0.00015573377064917405,0.0
0.00015574377024919005,0.0
0.00015575376984920604,0.0
0.00015576376944922204,0.0
0.00015577376904923803,0.0
0.00015578376864925405,0.016666666666666607
0.00015579376824927004,0.0
0.00015580376784928604,0.0
0.00015581376744930203,0.016666666666666607
0.00015582376704931803,0.016666666666666607
0.00015583376664933405,0.0
0.00015584376624935004,0.0
0.00015585376584936603,0.0
0.00015586376544938203,0.016666666666666607
0.00015587376504939802,0.016666666666666607
0.00015588376464941404,0.0
0.00015589376424943004,0.016666666666666607
0.00015590376384944603,0.016666666666666607
0.00015591376344946202,0.0
0.00015592376304947802,0.0
0.00015593376264949404,0.016666666666666607
0.00015594376224951003,0.0
0.00015595376184952603,0.0
0.00015596376144954202,0.0
0.00015597376104955801,0.0
0.00015598376064957404,0.0
0.00015599376024959003,0.0
0.00015600375984960602,0.016666666666666607
0.00015601375944962202,0.0
0.000156023759049638,0.016666666666666607
0.00015603375864965403,0.0
0.00015604375824967003,0.0
0.00015605375784968602,0.016666666666666607
0.000156063757449702,0.016666666666666607
0.000156073757049718,0.0
0.00015608375664973403,0.0
0.00015609375624975002,0.0
0.00015610375584976602,0.0
0.000156113755449782,0.0
0.000156123755049798,0.0
0.00015613375464981402,0.0
0.00015614375424983002,0.0
0.000156153753849846,0.016666666666666607
0.000156163753449862,0.0
0.00015617375304987803,0.0
0.00015618375264989402,0.0
0.00015619375224991001,0.0
0.000156203751849926,0.016666666666666607
0.000156213751449942,0.0
0.00015622375104995802,0.016666666666666607
0.00015623375064997402,0.0
0.00015624375024999,0.0
0.000156253749850006,0.0
0.000156263749450022,0.0
0.00015627374905003802,0.0
0.000156283748650054,0.016666666666666607
0.00015629374825007,0.0
0.000156303747850086,0.0
0.000156313747450102,0.016666666666666607
0.00015632374705011802,0.0
0.000156333746650134,0.016666666666666607
0.00015634374625015,0.016666666666666607
0.000156353745850166,0.0
0.000156363745450182,0.016666666666666607
0.000156373745050198,0.0
0.000156383744650214,0.0
0.00015639374425023,0.0
0.000156403743850246,0.0
0.000156413743450262,0.0
0.000156423743050278,0.0
0.000156433742650294,0.0
0.00015644374225031,0.016666666666666607
0.000156453741850326,0.0
0.00015646374145034198,0.0
0.000156473741050358,0.0
0.000156483740650374,0.016666666666666607
0.00015649374025039,0.0
0.00015650373985040599,0.016666666666666607
0.00015651373945042198,0.0
0.000156523739050438,0.016666666666666607
0.000156533738650454,0.0
0.00015654373825047,0.0
0.00015655373785048598,0.0
0.00015656373745050198,0.016666666666666607
0.000156573737050518,0.0
0.000156583736650534,0.016666666666666607
0.00015659373625054998,0.0
0.00015660373585056598,0.016666666666666607
0.000156613735450582,0.016666666666666607
0.000156623735050598,0.016666666666666607
0.000156633734650614,0.0
0.00015664373425062998,0.0
0.00015665373385064597,0.0
0.000156663733450662,0.016666666666666607
0.000156673733050678,0.0
0.00015668373265069398,0.0
0.00015669373225070998,0.0
0.00015670373185072597,0.016666666666666607
0.000156713731450742,0.0
0.00015672373105075799,0.016666666666666607
0.00015673373065077398,0.0
0.00015674373025078997,0.016666666666666607
0.00015675372985080597,0.0
0.000156763729450822,0.0
0.00015677372905083798,0.016666666666666607
0.00015678372865085398,0.0
0.00015679372825086997,0.0
0.00015680372785088596,0.016666666666666607
0.00015681372745090198,0.016666666666666607
0.00015682372705091798,0.0
0.00015683372665093397,0.0
0.00015684372625094997,0.016666666666666607
0.00015685372585096596,0.0
0.00015686372545098198,0.0
0.00015687372505099797,0.0
0.00015688372465101397,0.016666666666666607
0.00015689372425102996,0.016666666666666607
0.00015690372385104596,0.0
0.00015691372345106198,0.0
0.00015692372305107797,0.0
0.00015693372265109396,0.0
0.00015694372225110996,0.0
0.00015695372185112595,0.016666666666666607
0.00015696372145114197,0.016666666666666607
0.00015697372105115797,0.0
0.00015698372065117396,0.0
0.00015699372025118995,0.0
0.00015700371985120595,0.016666666666666607
0.00015701371945122197,0.0
0.00015702371905123796,0.033333333333333215
0.00015703371865125396,0.016666666666666607
0.00015704371825126995,0.016666666666666607
0.00015705371785128594,0.016666666666666607
0.00015706371745130196,0.0
0.00015707371705131796,0.0
0.00015708371665133395,0.016666666666666607
0.00015709371625134995,0.016666666666666607
0.00015710371585136597,0.016666666666666607
0.00015711371545138196,0.0
0.00015712371505139795,0.0
0.00015713371465141395,0.0
0.00015714371425142994,0.016666666666666607
0.00015715371385144596,0.0
0.00015716371345146196,0.0
0.00015717371305147795,0.0
0.00015718371265149394,0.0
0.00015719371225150994,0.0
0.00015720371185152596,0.0
0.00015721371145154195,0.0
0.00015722371105155795,0.0
0.00015723371065157394,0.0
0.00015724371025158993,0.0
0.00015725370985160596,0.0
0.00015726370945162195,0.016666666666666607
0.00015727370905163794,0.0
0.00015728370865165394,0.016666666666666607
0.00015729370825166993,0.016666666666666607
0.00015730370785168595,0.016666666666666607
0.00015731370745170195,0.016666666666666607
0.00015732370705171794,0.016666666666666607
0.00015733370665173393,0.016666666666666607
0.00015734370625174993,0.016666666666666607
0.00015735370585176595,0.016666666666666607
0.00015736370545178194,0.016666666666666607
0.00015737370505179794,0.016666666666666607
0.00015738370465181393,0.0
0.00015739370425182992,0.016666666666666607
0.00015740370385184594,0.0
0.00015741370345186194,0.0
0.00015742370305187793,0.0
0.00015743370265189393,-0.016666666666666607
0.00015744370225190992,0.0
0.00015745370185192594,0.0
0.00015746370145194193,0.0
0.00015747370105195793,0.0
0.00015748370065197392,0.0
0.00015749370025198992,0.0
0.00015750369985200594,0.0
0.00015751369945202193,0.016666666666666607
0.00015752369905203792,0.0
0.00015753369865205392,0.016666666666666607
0.00015754369825206994,0.016666666666666607
0.00015755369785208593,0.0
0.00015756369745210193,0.016666666666666607
0.00015757369705211792,0.016666666666666607
0.00015758369665213391,0.016666666666666607
0.00015759369625214994,0.016666666666666607
0.00015760369585216593,0.0
0.00015761369545218192,0.0
0.00015762369505219792,0.0
0.0001576336946522139,0.0
0.00015764369425222993,0.016666666666666607
0.00015765369385224593,0.0
0.00015766369345226192,0.0
0.0001576736930522779,0.0
0.0001576836926522939,0.016666666666666607
0.00015769369225230993,0.0
0.00015770369185232592,0.0
0.00015771369145234192,0.0
0.0001577236910523579,0.0
0.0001577336906523739,0.0
0.00015774369025238992,0.0
0.00015775368985240592,0.0
0.0001577636894524219,0.0
0.0001577736890524379,0.016666666666666607
0.0001577836886524539,0.016666666666666607
0.00015779368825246992,0.016666666666666607
0.00015780368785248591,0.016666666666666607
0.0001578136874525019,0.0
0.0001578236870525179,0.016666666666666607
0.0001578336866525339,0.0
0.00015784368625254992,0.016666666666666607
0.0001578536858525659,0.0
0.0001578636854525819,0.016666666666666607
0.0001578736850525979,0.0
0.0001578836846526139,0.0
0.0001578936842526299,0.0
0.0001579036838526459,-0.016666666666666607
0.0001579136834526619,0.0
0.0001579236830526779,0.0
0.0001579336826526939,0.016666666666666607
0.0001579436822527099,0.0
0.0001579536818527259,-0.016666666666666607
0.0001579636814527419,0.0
0.0001579736810527579,0.0
0.00015798368065277388,0.0
0.0001579936802527899,0.0
0.0001580036798528059,0.016666666666666607
0.0001580136794528219,0.0
0.0001580236790528379,0.0
0.0001580336786528539,0.0
0.0001580436782528699,0.016666666666666607
0.0001580536778528859,0.016666666666666607
0.0001580636774529019,0.016666666666666607
0.00015807367705291788,0.0
0.0001580836766529339,0.0
0.0001580936762529499,0.0
0.0001581036758529659,0.016666666666666607
0.00015811367545298189,0.016666666666666607
0.00015812367505299788,0.0
0.0001581336746530139,0.0
0.0001581436742530299,0.0
0.0001581536738530459,0.0
0.00015816367345306188,0.016666666666666607
0.00015817367305307788,0.0
0.0001581836726530939,0.016666666666666607
0.0001581936722531099,0.0
0.00015820367185312588,0.0
0.00015821367145314188,0.0
0.00015822367105315787,0.0
0.0001582336706531739,0.0
0.0001582436702531899,0.0
0.00015825366985320588,0.016666666666666607
0.00015826366945322187,0.0
0.00015827366905323787,0.0
0.0001582836686532539,0.016666666666666607
0.00015829366825326988,0.0
0.00015830366785328588,0.016666666666666607
0.00015831366745330187,0.0
0.00015832366705331786,0.0
0.00015833366665333389,0.0
0.00015834366625334988,0.0
0.00015835366585336587,0.016666666666666607
0.00015836366545338187,0.016666666666666607
0.00015837366505339786,0.0
0.00015838366465341388,0.0
0.00015839366425342988,0.0
0.00015840366385344587,0.0
0.00015841366345346186,0.0
0.00015842366305347786,0.0
0.00015843366265349388,0.0
0.00015844366225350987,0.0
0.00015845366185352587,0.0
0.00015846366145354186,0.0
0.00015847366105355788,0.0
0.00015848366065357387,0.0
0.00015849366025358987,0.016666666666666607
0.00015850365985360586,0.0
0.00015851365945362186,0.0
0.00015852365905363788,0.0
0.00015853365865365387,0.0
0.00015854365825366986,0.0
0.00015855365785368586,0.0
0.00015856365745370185,0.0
0.00015857365705371787,0.0
0.00015858365665373387,0.0
0.00015859365625374986,0.0
0.00015860365585376585,0.0
0.00015861365545378185,0.016666666666666607
0.00015862365505379787,0.0
0.00015863365465381386,0.0
0.00015864365425382986,0.016666666666666607
0.00015865365385384585,0.0
0.00015866365345386184,0.0
0.00015867365305387786,0.0
0.00015868365265389386,0.0
0.00015869365225390985,0.016666666666666607
0.00015870365185392585,0.0
0.00015871365145394184,0.016666666666666607
0.00015872365105395786,0.016666666666666607
0.00015873365065397385,0.0
0.00015874365025398985,0.016666666666666607
0.00015875364985400584,0.0
0.00015876364945402184,0.0
0.00015877364905403786,0.0
0.00015878364865405385,0.0
0.00015879364825406984,0.0
0.00015880364785408584,0.0
0.00015881364745410183,0.016666666666666607
0.00015882364705411785,0.0
0.00015883364665413385,0.0
0.00015884364625414984,0.016666666666666607
0.00015885364585416583,0.0
0.00015886364545418183,0.016666666666666607
0.00015887364505419785,0.0
0.00015888364465421384,0.0
0.00015889364425422984,0.0
0.00015890364385424583,0.016666666666666607
0.00015891364345426183,0.0
0.00015892364305427785,0.0
0.00015893364265429384,0.016666666666666607
0.00015894364225430983,0.0
0.00015895364185432583,0.0
0.00015896364145434185,0.0
0.00015897364105435784,0.0
0.00015898364065437384,0.0
0.00015899364025438983,0.0
0.00015900363985440582,0.016666666666666607
0.00015901363945442184,0.0
0.00015902363905443784,0.0
0.00015903363865445383,0.016666666666666607
0.00015904363825446983,0.0
0.00015905363785448582,0.0
0.00015906363745450184,0.0
0.00015907363705451783,0.0
0.00015908363665453383,0.0
0.00015909363625454982,0.0
0.00015910363585456582,0.0
0.00015911363545458184,0.016666666666666607
0.00015912363505459783,0.016666666666666607
0.00015913363465461382,0.0
0.00015914363425462982,0.0
0.0001591536338546458,0.0
0.00015916363345466183,0.016666666666666607
0.00015917363305467783,0.0
0.00015918363265469382,0.0
0.00015919363225470981,0.0
0.0001592036318547258,0.0
0.00015921363145474183,0.0
0.00015922363105475782,0.0
0.00015923363065477382,0.016666666666666607
0.0001592436302547898,0.0
0.0001592536298548058,0.0
0.00015926362945482183,0.0
0.00015927362905483782,0.0
0.0001592836286548538,0.0
0.0001592936282548698,0.0
0.0001593036278548858,0.016666666666666607
0.00015931362745490182,0.0
0.00015932362705491782,0.0
0.0001593336266549338,0.0
0.0001593436262549498,0.016666666666666607
0.0001593536258549658,0.0
0.00015936362545498182,-0.016666666666666607
0.0001593736250549978,0.0
0.0001593836246550138,0.0
0.0001593936242550298,0.0
0.00015940362385504582,0.016666666666666607
0.00015941362345506181,0.0
0.0001594236230550778,0.0
0.0001594336226550938,0.0
0.0001594436222551098,0.0
0.00015945362185512582,0.0
0.0001594636214551418,0.0
0.0001594736210551578,0.0
0.0001594836206551738,0.0
0.0001594936202551898,0.0
0.0001595036198552058,0.0
0.0001595136194552218,0.0
0.0001595236190552378,0.0
0.0001595336186552538,0.0
0.0001595436182552698,0.0
0.0001595536178552858,0.0
0.0001595636174553018,0.0
0.0001595736170553178,0.0
0.0001595836166553338,0.0
0.00015959361625534978,0.0
0.0001596036158553658,0.016666666666666607
0.0001596136154553818,0.0
0.0001596236150553978,0.0
0.0001596336146554138,0.0
0.00015964361425542978,0.0
0.0001596536138554458,-0.016666666666666607
0.0001596636134554618,0.0
0.0001596736130554778,0.0
0.00015968361265549378,0.0
0.00015969361225550978,0.0
0.0001597036118555258,0.0
0.0001597136114555418,0.0
0.00015972361105555779,0.0
0.00015973361065557378,0.0
0.00015974361025558977,0.016666666666666607
0.0001597536098556058,0.0
0.0001597636094556218,0.0
0.00015977360905563778,0.0
0.00015978360865565378,0.0
0.00015979360825566977,0.0
0.0001598036078556858,0.0
0.00015981360745570178,0.0
0.00015982360705571778,0.0
0.00015983360665573377,0.016666666666666607
0.00015984360625574977,0.0
0.0001598536058557658,0.0
0.00015986360545578178,0.0
0.00015987360505579777,0.0
0.00015988360465581377,0.0
0.0001598936042558298,0.0
0.00015990360385584578,0.0
0.00015991360345586178,0.0
0.00015992360305587777,0.0
0.00015993360265589376,0.0
0.00015994360225590979,0.0
0.00015995360185592578,0.0
0.00015996360145594177,0.0
0.00015997360105595777,0.016666666666666607
0.00015998360065597376,0.0
0.00015999360025598978,0.0
0.00016000359985600578,0.0
0.00016001359945602177,0.0
0.00016002359905603776,0.0
0.00016003359865605376,0.0
0.00016004359825606978,0.016666666666666607
0.00016005359785608577,0.0
0.00016006359745610177,0.0
0.00016007359705611776,0.0
0.00016008359665613375,0.0
0.00016009359625614977,0.0
0.00016010359585616577,0.0
0.00016011359545618176,0.0
0.00016012359505619776,0.0
0.00016013359465621375,0.0
0.00016014359425622977,0.0
0.00016015359385624576,0.0
0.00016016359345626176,0.0
0.00016017359305627775,0.0
0.00016018359265629375,0.0
0.00016019359225630977,0.0
0.00016020359185632576,0.0
0.00016021359145634175,0.016666666666666607
0.00016022359105635775,0.0
0.00016023359065637374,0.0
0.00016024359025638976,0.0
0.00016025358985640576,0.0
0.00016026358945642175,0.0
0.00016027358905643774,0.0
0.00016028358865645374,0.0
0.00016029358825646976,0.0
0.00016030358785648575,0.0
0.00016031358745650175,0.016666666666666607
0.00016032358705651774,0.0
0.00016033358665653376,0.0
0.00016034358625654975,0.016666666666666607
0.00016035358585656575,0.0
0.00016036358545658174,0.0
0.00016037358505659774,0.0
0.00016038358465661376,0.016666666666666607
0.00016039358425662975,0.0
0.00016040358385664574,0.016666666666666607
0.00016041358345666174,0.016666666666666607
0.00016042358305667773,0.0
0.00016043358265669375,0.016666666666666607
0.00016044358225670975,0.0
0.00016045358185672574,0.0
0.00016046358145674174,0.016666666666666607
