Time (s),Amplitude (V)
0.00024157033718651255,0.0
0.00024158033678652854,0.0
0.00024159033638654456,0.0
0.00024160033598656056,0.0
0.00024161033558657655,0.0
0.00024162033518659255,0.016666666666666607
0.00024163033478660854,0.0
0.00024164033438662456,0.0
0.00024165033398664055,0.0
0.00024166033358665655,0.0
0.00024167033318667254,0.0
0.00024168033278668854,0.016666666666666607
0.00024169033238670456,0.016666666666666607
0.00024170033198672055,0.0
0.00024171033158673654,0.0
0.00024172033118675254,0.0
0.00024173033078676853,0.0
0.00024174033038678455,0.0
0.00024175032998680055,0.0
0.00024176032958681654,0.0
0.00024177032918683253,0.0
0.00024178032878684853,0.016666666666666607
0.00024179032838686455,0.0
0.00024180032798688054,0.0
0.00024181032758689654,0.0
0.00024182032718691253,0.0
0.00024183032678692852,0.016666666666666607
0.00024184032638694455,0.0
0.00024185032598696054,0.0
0.00024186032558697653,0.0
0.00024187032518699253,0.016666666666666607
0.00024188032478700852,0.0
0.00024189032438702454,0.0
0.00024190032398704054,0.016666666666666607
0.00024191032358705653,0.0
0.00024192032318707252,0.016666666666666607
0.00024193032278708852,0.0
0.00024194032238710454,0.0
0.00024195032198712053,0.0
0.00024196032158713653,0.0
0.00024197032118715252,0.0
0.00024198032078716851,0.016666666666666607
0.00024199032038718453,0.0
0.00024200031998720053,0.0
0.00024201031958721652,0.0
0.00024202031918723252,0.0
0.00024203031878724854,0.0
0.00024204031838726453,0.0
0.00024205031798728052,0.0
0.00024206031758729652,0.0
0.0002420703171873125,0.0
0.00024208031678732853,0.0
0.00024209031638734453,0.0
0.00024210031598736052,0.0
0.00024211031558737651,0.0
0.0002421203151873925,0.016666666666666607
0.00024213031478740853,0.0
0.00024214031438742452,0.016666666666666607
0.00024215031398744052,0.0
0.0002421603135874565,0.0
0.0002421703131874725,0.0
0.00024218031278748853,0.0
0.00024219031238750452,0.0
0.0002422003119875205,0.0
0.0002422103115875365,0.016666666666666607
0.0002422203111875525,0.0
0.00024223031078756852,0.0
0.00024224031038758452,0.0
0.0002422503099876005,0.0
0.0002422603095876165,0.0
0.0002422703091876325,0.0
0.00024228030878764852,0.016666666666666607
0.0002422903083876645,0.0
0.0002423003079876805,0.016666666666666607
0.0002423103075876965,0.0
0.0002423203071877125,0.0
0.00024233030678772851,0.016666666666666607
0.0002423403063877445,0.0
0.0002423503059877605,0.016666666666666607
0.0002423603055877765,0.016666666666666607
0.0002423703051877925,0.0
0.0002423803047878085,0.0
0.0002423903043878245,0.0
0.0002424003039878405,0.0
0.0002424103035878565,0.0
0.00024242030318787249,0.0
0.0002424303027878885,0.016666666666666607
0.0002424403023879045,0.016666666666666607
0.0002424503019879205,0.0
0.0002424603015879365,0.0
0.00024247030118795248,0.016666666666666607
0.0002424803007879685,0.0
0.0002424903003879845,0.0
0.0002425002999880005,0.0
0.00024251029958801648,0.0
0.0002425202991880325,0.016666666666666607
0.0002425302987880485,0.016666666666666607
0.0002425402983880645,0.0
0.0002425502979880805,0.0
0.00024256029758809648,0.0
0.0002425702971881125,0.016666666666666607
0.0002425802967881285,0.0
0.0002425902963881445,0.0
0.00024260029598816048,0.0
0.00024261029558817648,0.0
0.0002426202951881925,0.0
0.0002426302947882085,0.0
0.00024264029438822449,0.016666666666666607
0.00024265029398824048,0.0
0.00024266029358825647,0.0
0.0002426702931882725,0.0
0.0002426802927882885,0.0
0.00024269029238830448,0.0
0.00024270029198832048,0.0
0.00024271029158833647,0.0
0.0002427202911883525,0.0
0.00024273029078836848,0.0
0.00024274029038838448,0.016666666666666607
0.00024275028998840047,0.0
0.00024276028958841647,0.0
0.00024277028918843249,0.0
0.00024278028878844848,0.0
0.00024279028838846447,0.0
0.00024280028798848047,0.0
0.00024281028758849646,0.0
0.00024282028718851248,0.0
0.00024283028678852848,0.0
0.00024284028638854447,0.016666666666666607
0.00024285028598856046,0.0
0.00024286028558857646,0.0
0.00024287028518859248,0.016666666666666607
0.00024288028478860847,0.016666666666666607
0.00024289028438862447,0.0
0.00024290028398864046,0.0
0.00024291028358865645,0.0
0.00024292028318867248,0.0
0.00024293028278868847,0.016666666666666607
0.00024294028238870446,0.0
0.00024295028198872046,0.0
0.00024296028158873648,0.0
0.00024297028118875247,0.0
0.00024298028078876847,0.0
0.00024299028038878446,0.0
0.00024300027998880045,0.016666666666666607
0.00024301027958881647,0.0
0.00024302027918883247,0.016666666666666607
0.00024303027878884846,0.0
0.00024304027838886446,0.0
0.00024305027798888045,0.0
0.00024306027758889647,0.0
0.00024307027718891246,0.0
0.00024308027678892846,0.0
0.00024309027638894445,0.016666666666666607
0.00024310027598896045,0.0
0.00024311027558897647,0.016666666666666607
0.00024312027518899246,0.0
0.00024313027478900845,0.0
0.00024314027438902445,0.0
0.00024315027398904044,0.0
0.00024316027358905646,0.0
0.00024317027318907246,0.016666666666666607
0.00024318027278908845,0.0
0.00024319027238910444,0.0
0.00024320027198912044,0.0
0.00024321027158913646,0.016666666666666607
0.00024322027118915245,0.0
0.00024323027078916845,0.0
0.00024324027038918444,0.016666666666666607
0.00024325026998920043,0.0
0.00024326026958921645,0.0
0.00024327026918923245,0.016666666666666607
0.00024328026878924844,0.0
0.00024329026838926444,0.0
0.00024330026798928043,0.0
0.00024331026758929645,0.0
0.00024332026718931244,0.0
0.00024333026678932844,0.0
0.00024334026638934443,0.0
0.00024335026598936043,0.0
0.00024336026558937645,0.0
0.00024337026518939244,0.0
0.00024338026478940843,0.016666666666666607
0.00024339026438942443,0.0
0.00024340026398944042,0.0
0.00024341026358945644,0.016666666666666607
0.00024342026318947244,0.016666666666666607
0.00024343026278948843,0.016666666666666607
0.00024344026238950442,0.0
0.00024345026198952045,0.0
0.00024346026158953644,0.0
0.00024347026118955243,0.0
0.00024348026078956843,0.0
0.00024349026038958442,0.0
0.00024350025998960044,0.0
0.00024351025958961644,0.0
0.00024352025918963243,0.0
0.00024353025878964842,0.016666666666666607
0.00024354025838966442,0.0
0.00024355025798968044,0.0
0.00024356025758969643,0.0
0.00024357025718971243,0.016666666666666607
0.00024358025678972842,0.0
0.00024359025638974441,0.0
0.00024360025598976043,0.016666666666666607
0.00024361025558977643,0.0
0.00024362025518979242,0.0
0.00024363025478980842,0.016666666666666607
0.0002436402543898244,0.0
0.00024365025398984043,0.0
0.00024366025358985642,0.0
0.00024367025318987242,0.016666666666666607
0.0002436802527898884,0.016666666666666607
0.0002436902523899044,0.016666666666666607
0.00024370025198992043,0.016666666666666607
0.00024371025158993642,0.0
0.00024372025118995241,0.0
0.0002437302507899684,0.016666666666666607
0.0002437402503899844,0.0
0.00024375024999000042,0.0
0.00024376024959001642,0.016666666666666607
0.0002437702491900324,0.0
0.0002437802487900484,0.016666666666666607
0.0002437902483900644,0.0
0.00024380024799008042,0.0
0.0002438102475900964,0.016666666666666607
0.0002438202471901124,0.0
0.0002438302467901284,0.0
0.0002438402463901444,0.0
0.00024385024599016042,0.0
0.0002438602455901764,0.0
0.0002438702451901924,0.0
0.0002438802447902084,0.0
0.00024389024439022442,0.016666666666666607
0.0002439002439902404,0.016666666666666607
0.0002439102435902564,0.0
0.0002439202431902724,0.0
0.0002439302427902884,0.0
0.00024394024239030441,0.0
0.0002439502419903204,0.0
0.0002439602415903364,0.0
0.0002439702411903524,0.0
0.0002439802407903684,0.016666666666666607
0.0002439902403903844,0.0
0.0002440002399904004,0.016666666666666607
0.0002440102395904164,0.0
0.0002440202391904324,0.0
0.00024403023879044839,0.0
0.0002440402383904644,0.016666666666666607
0.0002440502379904804,0.016666666666666607
0.0002440602375904964,0.0
0.0002440702371905124,0.0
0.00024408023679052838,0.0
0.0002440902363905444,0.0
0.0002441002359905604,0.0
0.0002441102355905764,0.0
0.00024412023519059238,0.0
0.00024413023479060838,0.0
0.0002441402343906244,0.016666666666666607
0.0002441502339906404,0.0
0.0002441602335906564,0.0
0.0002441702331906724,0.0
0.0002441802327906884,0.016666666666666607
0.00024419023239070437,0.0
0.0002442002319907204,0.0
0.0002442102315907364,0.016666666666666607
0.0002442202311907524,0.0
0.0002442302307907684,0.0
0.00024424023039078436,0.0
0.0002442502299908004,0.0
0.0002442602295908164,0.0
0.0002442702291908324,0.0
0.0002442802287908484,0.0
0.00024429022839086436,0.016666666666666607
0.0002443002279908804,0.0
0.0002443102275908964,0.0
0.00024432022719091237,0.016666666666666607
0.0002443302267909284,0.016666666666666607
0.00024434022639094436,0.0
0.0002443502259909604,0.0
0.0002443602255909764,0.016666666666666607
0.00024437022519099237,0.0
0.0002443802247910084,0.0
0.00024439022439102435,0.016666666666666607
0.0002444002239910404,0.0
0.0002444102235910564,0.0
0.00024442022319107236,0.016666666666666607
0.0002444302227910884,0.016666666666666607
0.00024444022239110435,0.0
0.00024445022199112037,0.0
0.0002444602215911364,0.0
0.00024447022119115236,0.0
0.0002444802207911684,0.0
0.00024449022039118435,0.0
0.00024450021999120037,0.0
0.0002445102195912164,0.0
0.00024452021919123235,0.0
0.0002445302187912484,0.0
0.00024454021839126434,0.0
0.00024455021799128036,0.0
0.0002445602175912964,0.016666666666666607
0.00024457021719131235,0.0
0.00024458021679132837,0.0
0.00024459021639134434,0.016666666666666607
0.00024460021599136036,0.0
0.0002446102155913764,0.0
0.00024462021519139235,0.0
0.00024463021479140837,0.0
0.00024464021439142433,0.0
0.00024465021399144036,0.0
0.0002446602135914564,0.0
0.00024467021319147234,0.016666666666666607
0.00024468021279148836,0.0
0.00024469021239150433,0.0
0.00024470021199152035,0.016666666666666607
0.00024471021159153637,0.016666666666666607
0.00024472021119155234,0.016666666666666607
0.00024473021079156836,0.016666666666666607
0.0002447402103915843,0.0
0.00024475020999160035,0.0
0.00024476020959161637,0.0
0.00024477020919163234,0.0
0.00024478020879164836,0.0
0.0002447902083916643,0.0
0.00024480020799168034,0.0
0.00024481020759169636,0.0
0.00024482020719171233,0.0
0.00024483020679172835,0.0
0.0002448402063917443,0.0
0.00024485020599176034,0.016666666666666607
0.00024486020559177636,0.016666666666666607
0.00024487020519179233,0.016666666666666607
0.00024488020479180835,0.016666666666666607
0.0002448902043918243,0.016666666666666607
0.00024490020399184034,0.0
0.00024491020359185636,0.0
0.0002449202031918723,0.016666666666666607
0.00024493020279188834,0.016666666666666607
0.0002449402023919043,0.0
0.00024495020199192033,0.0
0.00024496020159193635,0.0
0.0002449702011919523,0.0
0.00024498020079196834,0.0
0.0002449902003919843,0.0
0.00024500019999200033,0.0
0.00024501019959201635,0.0
0.0002450201991920323,0.0
0.00024503019879204834,0.0
0.0002450401983920643,0.0
0.0002450501979920803,0.0
0.00024506019759209635,0.0
0.0002450701971921123,0.0
0.00024508019679212833,0.0
0.00024509019639214435,0.0
0.0002451001959921603,0.0
0.00024511019559217634,0.0
0.0002451201951921923,0.0
0.00024513019479220833,0.0
0.00024514019439222435,0.016666666666666607
0.0002451501939922403,0.016666666666666607
0.00024516019359225634,0.016666666666666607
0.0002451701931922723,0.0
0.0002451801927922883,0.016666666666666607
0.00024519019239230435,0.016666666666666607
0.0002452001919923203,0.0
0.00024521019159233633,0.0
0.0002452201911923523,0.016666666666666607
0.0002452301907923683,0.0
0.00024524019039238434,0.0
0.0002452501899924003,0.0
0.00024526018959241633,0.016666666666666607
0.0002452701891924323,0.0
0.0002452801887924483,0.0
0.00024529018839246434,0.0
0.0002453001879924803,0.0
0.0002453101875924963,0.0
0.0002453201871925123,0.0
0.0002453301867925283,0.016666666666666607
0.00024534018639254434,0.0
0.0002453501859925603,0.0
0.0002453601855925763,0.016666666666666607
0.0002453701851925923,0.016666666666666607
0.0002453801847926083,0.016666666666666607
0.00024539018439262433,0.0
0.0002454001839926403,0.0
0.0002454101835926563,0.0
0.0002454201831926723,0.0
0.0002454301827926883,0.0
0.00024544018239270433,0.016666666666666607
0.0002454501819927203,0.016666666666666607
0.0002454601815927363,0.0
0.0002454701811927523,0.0
0.0002454801807927683,0.016666666666666607
0.0002454901803927843,0.0
0.0002455001799928003,0.0
0.0002455101795928163,0.0
0.0002455201791928323,0.0
0.0002455301787928483,0.0
0.0002455401783928643,0.0
0.0002455501779928803,0.0
0.0002455601775928963,0.0
0.0002455701771929123,0.0
0.0002455801767929283,0.016666666666666607
0.0002455901763929443,0.0
0.0002456001759929603,0.0
0.0002456101755929763,0.0
0.00024562017519299227,0.016666666666666607
0.0002456301747930083,0.0
0.0002456401743930243,0.0
0.0002456501739930403,0.016666666666666607
0.0002456601735930563,0.016666666666666607
0.00024567017319307227,0.016666666666666607
0.0002456801727930883,0.016666666666666607
0.0002456901723931043,0.0
0.0002457001719931203,0.016666666666666607
0.0002457101715931363,0.0
0.00024572017119315226,0.016666666666666607
0.0002457301707931683,0.016666666666666607
0.0002457401703931843,0.016666666666666607
0.00024575016999320027,0.0
0.0002457601695932163,0.0
0.00024577016919323226,0.0
0.0002457801687932483,0.0
0.0002457901683932643,0.0
0.00024580016799328027,0.0
0.0002458101675932963,0.016666666666666607
0.00024582016719331226,0.0
0.0002458301667933283,0.0
0.0002458401663933443,0.0
0.00024585016599336026,0.0
0.0002458601655933763,0.0
0.00024587016519339225,0.0
0.0002458801647934083,0.0
0.0002458901643934243,0.0
0.00024590016399344026,0.0
0.0002459101635934563,0.0
0.00024592016319347225,0.0
0.00024593016279348827,0.0
0.0002459401623935043,0.0
0.00024595016199352026,0.0
0.0002459601615935363,0.016666666666666607
0.00024597016119355224,0.016666666666666607
0.00024598016079356827,0.016666666666666607
0.0002459901603935843,0.0
0.00024600015999360025,0.016666666666666607
0.0002460101595936163,0.0
0.0002460201591936323,0.016666666666666607
0.00024603015879364826,0.016666666666666607
0.0002460401583936643,0.0
0.00024605015799368025,0.016666666666666607
0.00024606015759369627,0.016666666666666607
0.0002460701571937123,0.0
0.00024608015679372826,0.0
0.0002460901563937443,0.0
0.00024610015599376025,0.016666666666666607
0.00024611015559377627,0.0
0.0002461201551937923,0.0
0.00024613015479380825,0.0
0.0002461401543938243,0.0
0.00024615015399384024,0.0
0.00024616015359385626,0.0
0.0002461701531938723,0.016666666666666607
0.00024618015279388825,0.016666666666666607
0.00024619015239390427,0.016666666666666607
0.00024620015199392024,0.0
0.00024621015159393626,0.016666666666666607
0.0002462201511939523,0.0
0.00024623015079396825,0.0
0.00024624015039398427,0.0
0.00024625014999400023,0.0
0.00024626014959401626,0.016666666666666607
0.0002462701491940323,0.016666666666666607
0.00024628014879404824,0.0
0.00024629014839406426,0.0
0.00024630014799408023,0.0
0.00024631014759409625,0.0
0.00024632014719411227,0.0
0.00024633014679412824,0.0
0.00024634014639414426,0.0
0.0002463501459941602,0.0
0.00024636014559417625,0.0
0.00024637014519419227,0.016666666666666607
0.00024638014479420824,0.0
0.00024639014439422426,0.016666666666666607
0.0002464001439942402,0.0
0.00024641014359425624,0.0
0.00024642014319427226,0.0
0.00024643014279428823,0.0
0.00024644014239430425,0.0
0.0002464501419943202,0.016666666666666607
0.00024646014159433624,0.0
0.00024647014119435226,0.0
0.00024648014079436823,0.016666666666666607
0.00024649014039438425,0.016666666666666607
0.0002465001399944002,0.0
0.00024651013959441624,0.016666666666666607
0.00024652013919443226,0.0
0.0002465301387944482,0.016666666666666607
0.00024654013839446424,0.0
0.0002465501379944802,0.0
0.00024656013759449623,0.016666666666666607
0.00024657013719451225,0.0
0.0002465801367945282,0.016666666666666607
0.00024659013639454424,0.016666666666666607
0.0002466001359945602,0.0
0.00024661013559457623,0.0
0.00024662013519459225,0.0
0.0002466301347946082,0.0
0.00024664013439462424,0.0
0.0002466501339946402,0.0
0.0002466601335946562,0.0
0.00024667013319467225,0.0
0.0002466801327946882,0.0
0.00024669013239470423,0.016666666666666607
0.0002467001319947202,0.016666666666666607
0.0002467101315947362,0.0
0.00024672013119475224,0.0
0.0002467301307947682,0.0
0.00024674013039478423,0.016666666666666607
0.0002467501299948002,0.0
0.0002467601295948162,0.0
0.00024677012919483224,0.0
0.0002467801287948482,0.016666666666666607
0.0002467901283948642,0.016666666666666607
0.0002468001279948802,0.016666666666666607
0.0002468101275948962,0.0
0.00024682012719491223,0.0
0.0002468301267949282,0.0
0.0002468401263949442,0.0
0.0002468501259949602,0.0
0.0002468601255949762,0.0
0.00024687012519499223,0.0
0.0002468801247950082,0.0
0.0002468901243950242,0.0
0.0002469001239950402,0.0
0.0002469101235950562,0.0
0.0002469201231950722,0.0
0.0002469301227950882,0.0
0.0002469401223951042,0.016666666666666607
0.00024695012199512024,0.016666666666666607
0.0002469601215951362,0.0
0.0002469701211951522,0.0
0.0002469801207951682,0.0
0.0002469901203951842,0.0
0.00024700011999520023,0.0
0.0002470101195952162,0.016666666666666607
0.0002470201191952322,0.0
0.0002470301187952482,0.0
0.0002470401183952642,0.016666666666666607
0.00024705011799528023,0.0
0.0002470601175952962,0.016666666666666607
0.0002470701171953122,0.0
0.0002470801167953282,0.016666666666666607
0.0002470901163953442,0.016666666666666607
0.0002471001159953602,0.0
0.0002471101155953762,0.0
0.0002471201151953922,0.016666666666666607
0.0002471301147954082,0.0
0.0002471401143954242,0.016666666666666607
0.0002471501139954402,0.0
0.0002471601135954562,0.0
0.0002471701131954722,0.016666666666666607
0.0002471801127954882,0.0
0.0002471901123955042,0.0
0.0002472001119955202,0.016666666666666607
0.0002472101115955362,0.0
0.0002472201111955522,0.0
0.00024723011079556817,0.0
0.0002472401103955842,0.0
0.0002472501099956002,0.0
0.0002472601095956162,0.016666666666666607
0.0002472701091956322,0.0
0.00024728010879564817,0.0
0.0002472901083956642,0.0
0.0002473001079956802,0.0
0.0002473101075956962,0.016666666666666607
0.0002473201071957122,0.0
0.00024733010679572816,0.0
0.0002473401063957442,0.016666666666666607
0.0002473501059957602,0.016666666666666607
0.00024736010559577617,0.0
0.0002473701051957922,0.016666666666666607
0.00024738010479580816,0.016666666666666607
0.0002473901043958242,0.0
0.0002474001039958402,0.016666666666666607
0.00024741010359585617,0.0
0.0002474201031958722,0.0
0.00024743010279588816,0.0
0.0002474401023959042,0.0
0.0002474501019959202,0.0
0.00024746010159593616,0.0
0.0002474701011959522,0.0
0.00024748010079596815,0.0
0.0002474901003959842,0.0
0.0002475000999960002,0.0
0.00024751009959601616,0.0
0.0002475200991960322,0.016666666666666607
0.00024753009879604815,0.0
0.00024754009839606417,0.016666666666666607
0.0002475500979960802,0.0
0.00024756009759609616,0.0
0.0002475700971961122,0.0
0.00024758009679612814,0.0
0.00024759009639614417,0.016666666666666607
0.0002476000959961602,0.016666666666666607
0.00024761009559617615,0.0
0.0002476200951961922,0.0
0.00024763009479620814,0.0
0.00024764009439622416,0.0
0.0002476500939962402,0.0
0.00024766009359625615,0.0
0.00024767009319627217,0.016666666666666607
0.00024768009279628814,0.0
0.00024769009239630416,0.016666666666666607
0.0002477000919963202,0.0
0.00024771009159633615,0.0
0.00024772009119635217,0.0
0.00024773009079636813,0.0
0.00024774009039638415,0.016666666666666607
0.0002477500899964002,0.0
0.00024776008959641614,0.0
0.00024777008919643216,0.016666666666666607
0.00024778008879644813,0.016666666666666607
0.00024779008839646415,0.0
0.00024780008799648017,0.0
0.00024781008759649614,0.0
0.00024782008719651216,0.0
0.0002478300867965281,0.0
0.00024784008639654415,0.0
0.00024785008599656017,0.0
0.00024786008559657613,0.0
0.00024787008519659216,0.016666666666666607
0.0002478800847966082,0.0
0.00024789008439662414,0.016666666666666607
0.00024790008399664016,0.0
0.00024791008359665613,0.0
0.00024792008319667215,0.0
0.00024793008279668817,0.0
0.00024794008239670414,0.0
0.00024795008199672016,0.016666666666666607
0.0002479600815967361,0.0
0.00024797008119675215,0.0
0.00024798008079676817,0.0
0.00024799008039678414,0.0
0.00024800007999680016,0.0
0.0002480100795968161,0.016666666666666607
0.00024802007919683214,0.0
0.00024803007879684816,0.0
0.00024804007839686413,0.0
0.00024805007799688015,0.0
0.0002480600775968961,0.0
0.00024807007719691214,0.0
0.00024808007679692816,0.0
0.00024809007639694413,0.016666666666666607
0.00024810007599696015,0.0
0.0002481100755969761,0.0
0.00024812007519699214,0.016666666666666607
0.00024813007479700816,0.0
0.0002481400743970241,0.0
0.00024815007399704014,0.0
0.0002481600735970561,0.0
0.00024817007319707213,0.016666666666666607
0.00024818007279708815,0.0
0.0002481900723971041,0.016666666666666607
0.00024820007199712014,0.0
0.0002482100715971361,0.0
0.00024822007119715213,0.0
0.00024823007079716815,0.0
0.0002482400703971841,0.0
0.00024825006999720014,0.0
0.0002482600695972161,0.0
0.0002482700691972321,0.0
0.00024828006879724815,0.0
0.0002482900683972641,0.016666666666666607
0.00024830006799728013,0.0
0.0002483100675972961,-0.016666666666666607
0.0002483200671973121,0.0
0.00024833006679732814,0.0
0.0002483400663973441,0.016666666666666607
0.00024835006599736013,0.0
0.0002483600655973761,0.0
0.0002483700651973921,0.0
0.00024838006479740814,0.016666666666666607
0.0002483900643974241,0.0
0.0002484000639974401,0.0
0.0002484100635974561,0.0
0.0002484200631974721,0.0
0.00024843006279748813,0.0
0.0002484400623975041,0.0
0.0002484500619975201,0.0
0.0002484600615975361,0.016666666666666607
0.0002484700611975521,0.016666666666666607
0.00024848006079756813,0.0
0.0002484900603975841,0.0
0.0002485000599976001,0.016666666666666607
0.0002485100595976161,0.0
0.0002485200591976321,0.016666666666666607
0.00024853005879764813,0.016666666666666607
0.0002485400583976641,0.016666666666666607
0.0002485500579976801,0.016666666666666607
0.0002485600575976961,-0.016666666666666607
0.0002485700571977121,-0.016666666666666607
0.0002485800567977281,-0.016666666666666607
0.0002485900563977441,0.0
0.0002486000559977601,0.016666666666666607
0.0002486100555977761,0.016666666666666607
0.0002486200551977921,0.0
0.0002486300547978081,0.0
0.0002486400543978241,0.0
0.0002486500539978401,0.016666666666666607
0.0002486600535978561,0.016666666666666607
0.0002486700531978721,0.0
0.0002486800527978881,0.033333333333333215
0.0002486900523979041,0.016666666666666607
0.0002487000519979201,0.0
0.00024871005159793607,-0.016666666666666607
0.0002487200511979521,0.0
0.0002487300507979681,0.0
0.0002487400503979841,0.016666666666666607
0.0002487500499980001,0.016666666666666607
0.00024876004959801607,0.0
0.0002487700491980321,0.0
0.0002487800487980481,0.0
0.0002487900483980641,0.0
0.0002488000479980801,0.033333333333333215
0.0002488100475980961,0.016666666666666607
0.0002488200471981121,0.016666666666666607
0.0002488300467981281,0.0
0.00024884004639814407,0.0
0.0002488500459981601,0.0
0.0002488600455981761,0.016666666666666607
0.0002488700451981921,0.016666666666666607
0.0002488800447982081,0.0
0.00024889004439822407,0.0
0.0002489000439982401,0.0
0.0002489100435982561,0.0
0.0002489200431982721,0.016666666666666607
0.0002489300427982881,0.0
0.00024894004239830406,0.0
0.0002489500419983201,0.0
0.0002489600415983361,0.0
0.00024897004119835207,0.0
0.0002489800407983681,0.016666666666666607
0.00024899004039838406,0.0
0.0002490000399984001,0.016666666666666607
0.0002490100395984161,0.0
0.00024902003919843207,-0.016666666666666607
0.0002490300387984481,0.0
0.00024904003839846406,0.016666666666666607
0.0002490500379984801,0.016666666666666607
0.0002490600375984961,0.016666666666666607
0.00024907003719851206,0.0
0.0002490800367985281,0.016666666666666607
0.00024909003639854405,0.016666666666666607
0.0002491000359985601,0.016666666666666607
0.0002491100355985761,0.0
0.00024912003519859206,0.016666666666666607
0.0002491300347986081,0.0
0.00024914003439862405,0.016666666666666607
0.00024915003399864007,0.0
0.0002491600335986561,0.016666666666666607
0.00024917003319867206,0.016666666666666607
0.0002491800327986881,0.0
0.00024919003239870404,0.0
0.00024920003199872007,0.0
0.0002492100315987361,0.0
0.00024922003119875205,0.016666666666666607
0.0002492300307987681,0.016666666666666607
0.00024924003039878404,0.0
0.00024925002999880006,0.0
0.0002492600295988161,0.0
0.00024927002919883205,0.016666666666666607
0.00024928002879884807,0.016666666666666607
0.00024929002839886404,0.016666666666666607
0.00024930002799888006,0.016666666666666607
0.0002493100275988961,0.0
0.00024932002719891205,0.0
0.00024933002679892807,0.0
0.00024934002639894403,0.016666666666666607
0.00024935002599896005,0.0
0.0002493600255989761,0.016666666666666607
0.00024937002519899204,0.0
0.00024938002479900806,0.0
0.00024939002439902403,0.0
0.00024940002399904005,0.0
0.00024941002359905607,0.0
0.00024942002319907204,0.0
0.00024943002279908806,0.0
0.000249440022399104,0.0
0.00024945002199912005,0.0
0.00024946002159913607,0.0
0.00024947002119915203,0.0
0.00024948002079916806,0.0
0.000249490020399184,0.0
0.00024950001999920004,0.016666666666666607
0.00024951001959921606,0.0
0.00024952001919923203,0.016666666666666607
0.00024953001879924805,0.0
0.000249540018399264,0.0
0.00024955001799928004,0.0
0.00024956001759929606,0.016666666666666607
0.000249570017199312,0.016666666666666607
0.00024958001679932805,0.016666666666666607
0.000249590016399344,0.016666666666666607
0.00024960001599936004,0.016666666666666607
0.00024961001559937606,0.016666666666666607
0.000249620015199392,0.0
0.00024963001479940804,0.016666666666666607
0.000249640014399424,0.0
0.00024965001399944003,0.016666666666666607
0.00024966001359945605,0.016666666666666607
0.000249670013199472,0.016666666666666607
0.00024968001279948804,0.0
0.000249690012399504,0.0
0.00024970001199952003,0.0
0.00024971001159953605,-0.016666666666666607
0.000249720011199552,-0.016666666666666607
0.00024973001079956804,-0.016666666666666607
0.00024974001039958406,-0.033333333333333215
0.0002497500099996,-0.033333333333333215
0.00024976000959961605,-0.033333333333333215
0.000249770009199632,-0.016666666666666607
0.00024978000879964803,-0.016666666666666607
0.00024979000839966405,-0.016666666666666607
0.00024980000799968,0.0
0.00024981000759969604,0.033333333333333215
0.000249820007199712,0.033333333333333215
0.00024983000679972803,0.033333333333333215
0.00024984000639974405,0.06666666666666643
0.00024985000599976,0.06666666666666643
0.00024986000559977604,0.06666666666666643
0.000249870005199792,0.08333333333333348
0.000249880004799808,0.06666666666666643
0.00024989000439982405,0.06666666666666643
0.00024990000399984,0.033333333333333215
0.00024991000359985603,0.033333333333333215
0.000249920003199872,0.0
0.000249930002799888,0.0
0.00024994000239990404,-0.016666666666666607
0.00024995000199992,-0.033333333333333215
0.00024996000159993603,-0.033333333333333215
0.000249970001199952,-0.050000000000000266
0.000249980000799968,-0.06666666666666687
0.00024999000039998404,-0.1333333333333333
0.00025,-2.1166666666666667
0.000250009999600016,-2.1166666666666667
0.000250019999200032,-2.1166666666666667
0.000250029998800048,-2.1166666666666667
0.00025003999840006403,-2.1166666666666667
0.00025004999800008,-2.1166666666666667
0.000250059997600096,-2.1166666666666667
0.000250069997200112,-2.1166666666666667
0.000250079996800128,-2.1166666666666667
0.00025008999640014403,-2.1166666666666667
0.00025009999600016,-2.1166666666666667
0.000250109995600176,-2.1166666666666667
0.000250119995200192,-2.1166666666666667
0.000250129994800208,-2.1166666666666667
0.00025013999440022403,-2.1166666666666667
0.00025014999400024,-2.1166666666666667
0.000250159993600256,-2.1166666666666667
