Time (s),Amplitude (V)
0.0002720591176352946,0.016666666666666607
0.0002720691172353106,0.016666666666666607
0.0002720791168353266,0.016666666666666607
0.0002720891164353426,0.016666666666666607
0.0002720991160353586,0.016666666666666607
0.0002721091156353746,0.0
0.0002721191152353906,0.016666666666666607
0.0002721291148354066,0.016666666666666607
0.0002721391144354226,0.0
0.0002721491140354386,0.0
0.0002721591136354546,0.016666666666666607
0.0002721691132354706,0.016666666666666607
0.0002721791128354866,0.0
0.0002721891124355026,0.016666666666666607
0.0002721991120355186,0.0
0.0002722091116355346,0.016666666666666607
0.0002722191112355506,0.016666666666666607
0.0002722291108355666,0.016666666666666607
0.0002722391104355826,0.016666666666666607
0.0002722491100355986,0.016666666666666607
0.0002722591096356146,0.016666666666666607
0.0002722691092356306,0.016666666666666607
0.0002722791088356466,0.016666666666666607
0.00027228910843566257,0.016666666666666607
0.0002722991080356786,0.016666666666666607
0.0002723091076356946,0.0
0.0002723191072357106,0.016666666666666607
0.0002723291068357266,0.016666666666666607
0.00027233910643574257,0.0
0.0002723491060357586,0.016666666666666607
0.0002723591056357746,0.016666666666666607
0.0002723691052357906,0.016666666666666607
0.0002723791048358066,0.016666666666666607
0.00027238910443582256,0.016666666666666607
0.0002723991040358386,0.016666666666666607
0.0002724091036358546,0.0
0.00027241910323587057,0.0
0.0002724291028358866,0.016666666666666607
0.00027243910243590256,0.016666666666666607
0.0002724491020359186,0.0
0.0002724591016359346,0.016666666666666607
0.00027246910123595057,0.016666666666666607
0.0002724791008359666,0.016666666666666607
0.00027248910043598256,0.0
0.0002724991000359986,0.0
0.0002725090996360146,0.016666666666666607
0.00027251909923603056,0.016666666666666607
0.0002725290988360466,0.016666666666666607
0.00027253909843606255,0.016666666666666607
0.00027254909803607857,0.0
0.0002725590976360946,0.016666666666666607
0.00027256909723611056,0.0
0.0002725790968361266,0.0
0.00027258909643614255,0.016666666666666607
0.00027259909603615857,0.016666666666666607
0.0002726090956361746,0.0
0.00027261909523619056,0.016666666666666607
0.0002726290948362066,0.016666666666666607
0.00027263909443622254,0.016666666666666607
0.00027264909403623856,0.016666666666666607
0.0002726590936362546,0.016666666666666607
0.00027266909323627055,0.016666666666666607
0.0002726790928362866,0.016666666666666607
0.00027268909243630254,0.016666666666666607
0.00027269909203631856,0.016666666666666607
0.0002727090916363346,0.016666666666666607
0.00027271909123635055,0.016666666666666607
0.00027272909083636657,0.016666666666666607
0.00027273909043638254,0.016666666666666607
0.00027274909003639856,0.016666666666666607
0.0002727590896364146,0.016666666666666607
0.00027276908923643055,0.016666666666666607
0.00027277908883644657,0.0
0.00027278908843646253,0.016666666666666607
0.00027279908803647855,0.016666666666666607
0.0002728090876364946,0.016666666666666607
0.00027281908723651054,0.0
0.00027282908683652656,0.016666666666666607
0.00027283908643654253,0.016666666666666607
0.00027284908603655855,0.016666666666666607
0.00027285908563657457,0.0
0.00027286908523659054,0.016666666666666607
0.00027287908483660656,0.016666666666666607
0.0002728890844366225,0.016666666666666607
0.00027289908403663855,0.016666666666666607
0.00027290908363665457,0.016666666666666607
0.00027291908323667053,0.016666666666666607
0.00027292908283668655,0.016666666666666607
0.0002729390824367025,0.016666666666666607
0.00027294908203671854,0.016666666666666607
0.00027295908163673456,0.016666666666666607
0.00027296908123675053,0.016666666666666607
0.00027297908083676655,0.016666666666666607
0.0002729890804367825,0.016666666666666607
0.00027299908003679854,0.016666666666666607
0.00027300907963681456,0.016666666666666607
0.0002730190792368305,0.016666666666666607
0.00027302907883684655,0.0
0.0002730390784368625,0.016666666666666607
0.00027304907803687853,0.016666666666666607
0.00027305907763689456,0.0
0.0002730690772369105,0.016666666666666607
0.00027307907683692654,0.016666666666666607
0.00027308907643694256,0.016666666666666607
0.00027309907603695853,0.016666666666666607
0.00027310907563697455,0.016666666666666607
0.0002731190752369905,0.016666666666666607
0.00027312907483700654,0.016666666666666607
0.00027313907443702256,0.016666666666666607
0.00027314907403703853,0.016666666666666607
0.00027315907363705455,0.016666666666666607
0.0002731690732370705,0.016666666666666607
0.00027317907283708654,0.016666666666666607
0.00027318907243710256,0.016666666666666607
0.0002731990720371185,0.016666666666666607
0.00027320907163713454,0.016666666666666607
0.0002732190712371505,0.016666666666666607
0.00027322907083716653,0.016666666666666607
0.00027323907043718255,0.016666666666666607
0.0002732490700371985,0.016666666666666607
0.00027325906963721454,0.016666666666666607
0.0002732690692372305,0.0
0.00027327906883724653,0.0
0.00027328906843726255,0.0
0.0002732990680372785,0.016666666666666607
0.00027330906763729454,0.0
0.0002733190672373105,0.0
0.0002733290668373265,0.016666666666666607
0.00027333906643734255,0.0
0.0002733490660373585,0.016666666666666607
0.00027335906563737453,0.016666666666666607
0.0002733690652373905,0.016666666666666607
0.0002733790648374065,0.016666666666666607
0.00027338906443742254,0.033333333333333215
0.0002733990640374385,0.033333333333333215
0.00027340906363745453,0.033333333333333215
0.0002734190632374705,0.033333333333333215
0.0002734290628374865,0.016666666666666607
0.00027343906243750254,0.016666666666666607
0.0002734490620375185,0.016666666666666607
0.0002734590616375345,0.0
0.0002734690612375505,-0.016666666666666607
0.0002734790608375665,0.0
0.00027348906043758253,0.0
0.0002734990600375985,0.0
0.0002735090596376145,-0.016666666666666607
0.0002735190592376305,-0.016666666666666607
0.0002735290588376465,0.0
0.00027353905843766253,0.0
0.0002735490580376785,0.016666666666666607
0.0002735590576376945,0.016666666666666607
0.0002735690572377105,0.016666666666666607
0.0002735790568377265,0.016666666666666607
0.0002735890564377425,0.033333333333333215
0.0002735990560377585,0.033333333333333215
0.0002736090556377745,0.016666666666666607
0.0002736190552377905,0.016666666666666607
0.0002736290548378065,0.016666666666666607
0.0002736390544378225,0.016666666666666607
0.0002736490540378385,0.016666666666666607
0.0002736590536378545,0.0
0.0002736690532378705,0.016666666666666607
0.0002736790528378865,0.0
0.0002736890524379025,0.0
0.0002736990520379185,0.016666666666666607
0.0002737090516379345,0.0
0.0002737190512379505,0.0
0.0002737290508379665,0.0
0.0002737390504379825,0.016666666666666607
0.0002737490500379985,0.016666666666666607
0.0002737590496380145,0.016666666666666607
0.00027376904923803047,0.016666666666666607
0.0002737790488380465,0.016666666666666607
0.0002737890484380625,0.016666666666666607
0.0002737990480380785,0.016666666666666607
0.0002738090476380945,0.016666666666666607
0.00027381904723811047,0.016666666666666607
0.0002738290468381265,0.016666666666666607
0.0002738390464381425,0.016666666666666607
0.0002738490460381585,0.016666666666666607
0.0002738590456381745,0.0
0.00027386904523819046,0.0
0.0002738790448382065,0.0
0.0002738890444382225,0.0
0.00027389904403823847,0.0
0.0002739090436382545,0.0
0.00027391904323827046,0.016666666666666607
0.0002739290428382865,0.016666666666666607
0.0002739390424383025,0.016666666666666607
0.00027394904203831847,0.016666666666666607
0.0002739590416383345,0.016666666666666607
0.00027396904123835045,0.033333333333333215
0.0002739790408383665,0.016666666666666607
0.0002739890404383825,0.033333333333333215
0.00027399904003839846,0.016666666666666607
0.0002740090396384145,0.016666666666666607
0.0002740190392384305,0.016666666666666607
0.00027402903883844647,0.0
0.0002740390384384625,0.016666666666666607
0.00027404903803847846,0.016666666666666607
0.0002740590376384945,0.0
0.0002740690372385105,0.0
0.00027407903683852647,0.0
0.0002740890364385425,0.0
0.00027409903603855846,0.0
0.0002741090356385745,0.0
0.0002741190352385905,0.0
0.00027412903483860646,0.016666666666666607
0.0002741390344386225,0.016666666666666607
0.00027414903403863845,0.016666666666666607
0.00027415903363865447,0.016666666666666607
0.0002741690332386705,0.016666666666666607
0.00027417903283868646,0.016666666666666607
0.0002741890324387025,0.016666666666666607
0.00027419903203871845,0.033333333333333215
0.00027420903163873447,0.016666666666666607
0.0002742190312387505,0.033333333333333215
0.00027422903083876646,0.016666666666666607
0.0002742390304387825,0.016666666666666607
0.00027424903003879844,0.016666666666666607
0.00027425902963881446,0.016666666666666607
0.0002742690292388305,0.016666666666666607
0.00027427902883884645,0.016666666666666607
0.0002742890284388625,0.0
0.00027429902803887844,0.016666666666666607
0.00027430902763889446,0.0
0.0002743190272389105,0.0
0.00027432902683892645,0.0
0.00027433902643894247,0.0
0.00027434902603895844,0.0
0.00027435902563897446,0.0
0.0002743690252389905,0.016666666666666607
0.00027437902483900645,0.016666666666666607
0.00027438902443902247,0.0
0.00027439902403903843,0.016666666666666607
0.00027440902363905445,0.016666666666666607
0.0002744190232390705,0.016666666666666607
0.00027442902283908644,0.016666666666666607
0.00027443902243910246,0.033333333333333215
0.00027444902203911843,0.016666666666666607
0.00027445902163913445,0.016666666666666607
0.00027446902123915047,0.016666666666666607
0.00027447902083916644,0.0
0.00027448902043918246,0.0
0.0002744990200391984,0.016666666666666607
0.00027450901963921445,0.0
0.00027451901923923047,0.016666666666666607
0.00027452901883924643,0.0
0.00027453901843926245,0.016666666666666607
0.0002745490180392784,0.0
0.00027455901763929444,0.016666666666666607
0.00027456901723931046,0.016666666666666607
0.00027457901683932643,0.016666666666666607
0.00027458901643934245,0.016666666666666607
0.0002745990160393584,0.016666666666666607
0.00027460901563937444,0.016666666666666607
0.00027461901523939046,0.016666666666666607
0.0002746290148394064,0.016666666666666607
0.00027463901443942245,0.016666666666666607
0.0002746490140394384,0.016666666666666607
0.00027465901363945443,0.016666666666666607
0.00027466901323947046,0.0
0.0002746790128394864,0.016666666666666607
0.00027468901243950244,0.0
0.0002746990120395184,0.0
0.00027470901163953443,0.0
0.00027471901123955045,0.0
0.0002747290108395664,0.016666666666666607
0.00027473901043958244,0.0
0.0002747490100395984,0.016666666666666607
0.00027475900963961443,0.016666666666666607
0.00027476900923963045,0.016666666666666607
0.0002747790088396464,0.033333333333333215
0.00027478900843966244,0.016666666666666607
0.0002747990080396784,0.033333333333333215
0.0002748090076396944,0.033333333333333215
0.00027481900723971044,0.033333333333333215
0.0002748290068397264,0.033333333333333215
0.00027483900643974243,0.016666666666666607
0.0002748490060397584,0.0
0.0002748590056397744,0.016666666666666607
0.00027486900523979044,0.016666666666666607
0.0002748790048398064,0.016666666666666607
0.00027488900443982243,0.0
0.0002748990040398384,0.0
0.0002749090036398544,0.0
0.00027491900323987044,0.016666666666666607
0.0002749290028398864,0.0
0.0002749390024399024,0.016666666666666607
0.00027494900203991845,0.016666666666666607
0.0002749590016399344,0.016666666666666607
0.00027496900123995043,0.016666666666666607
0.0002749790008399664,0.033333333333333215
0.0002749890004399824,0.016666666666666607
0.00027499900003999844,0.016666666666666607
0.0002750089996400144,0.016666666666666607
0.00027501899924003043,0.016666666666666607
0.0002750289988400464,0.016666666666666607
0.0002750389984400624,0.016666666666666607
0.00027504899804007844,0.016666666666666607
0.0002750589976400944,0.016666666666666607
0.0002750689972401104,0.0
0.0002750789968401264,0.0
0.0002750889964401424,0.0
0.00027509899604015843,0.0
0.0002751089956401744,0.0
0.0002751189952401904,0.016666666666666607
0.0002751289948402064,0.016666666666666607
0.0002751389944402224,0.016666666666666607
0.00027514899404023843,0.016666666666666607
0.0002751589936402544,0.016666666666666607
0.0002751689932402704,0.016666666666666607
0.0002751789928402864,0.033333333333333215
0.0002751889924403024,0.033333333333333215
0.0002751989920403184,0.016666666666666607
0.0002752089916403344,0.016666666666666607
0.0002752189912403504,0.016666666666666607
0.0002752289908403664,0.016666666666666607
0.0002752389904403824,0.0
0.0002752489900403984,0.016666666666666607
0.0002752589896404144,0.0
0.0002752689892404304,0.0
0.0002752789888404464,0.0
0.0002752889884404624,-0.016666666666666607
0.0002752989880404784,0.0
0.0002753089876404944,0.0
0.0002753189872405104,0.0
0.0002753289868405264,0.0
0.0002753389864405424,0.016666666666666607
0.0002753489860405584,0.016666666666666607
0.0002753589856405744,0.016666666666666607
0.0002753689852405904,0.016666666666666607
0.00027537898484060637,0.033333333333333215
0.0002753889844406224,0.016666666666666607
0.0002753989840406384,0.016666666666666607
0.0002754089836406544,0.016666666666666607
0.0002754189832406704,0.016666666666666607
0.00027542898284068637,0.0
0.0002754389824407024,0.016666666666666607
0.0002754489820407184,0.0
0.0002754589816407344,0.0
0.0002754689812407504,0.0
0.00027547898084076636,0.0
0.0002754889804407824,0.0
0.0002754989800407984,0.0
0.00027550897964081437,0.0
0.0002755189792408304,0.0
0.00027552897884084636,0.016666666666666607
0.0002755389784408624,0.016666666666666607
0.0002755489780408784,0.016666666666666607
0.00027555897764089437,0.016666666666666607
0.0002755689772409104,0.016666666666666607
0.00027557897684092635,0.016666666666666607
0.0002755889764409424,0.016666666666666607
0.0002755989760409584,0.016666666666666607
0.00027560897564097436,0.016666666666666607
0.0002756189752409904,0.016666666666666607
0.00027562897484100635,0.016666666666666607
0.00027563897444102237,0.0
0.0002756489740410384,0.016666666666666607
0.00027565897364105436,0.016666666666666607
0.0002756689732410704,0.0
0.00027567897284108635,0.0
0.00027568897244110237,0.0
0.0002756989720411184,0.016666666666666607
0.00027570897164113436,0.0
0.0002757189712411504,0.0
0.00027572897084116634,0.0
0.00027573897044118236,0.016666666666666607
0.0002757489700411984,0.016666666666666607
0.00027575896964121435,0.016666666666666607
0.00027576896924123037,0.016666666666666607
0.00027577896884124634,0.016666666666666607
0.00027578896844126236,0.016666666666666607
0.0002757989680412784,0.016666666666666607
0.00027580896764129435,0.0
0.00027581896724131037,0.0
0.00027582896684132634,0.016666666666666607
0.00027583896644134236,0.016666666666666607
0.0002758489660413584,0.0
0.00027585896564137434,0.033333333333333215
0.00027586896524139037,0.016666666666666607
0.0002758789648414064,0.0
0.00027588896444142235,0.0
0.0002758989640414384,0.016666666666666607
0.00027590896364145434,0.016666666666666607
0.00027591896324147036,0.016666666666666607
0.0002759289628414864,0.016666666666666607
0.00027593896244150235,0.016666666666666607
0.00027594896204151837,0.016666666666666607
0.00027595896164153434,0.016666666666666607
0.00027596896124155036,0.0
0.0002759789608415664,0.016666666666666607
0.00027598896044158235,0.0
0.00027599896004159837,0.016666666666666607
0.00027600895964161433,0.0
0.00027601895924163035,0.0
0.0002760289588416464,0.0
0.00027603895844166234,0.016666666666666607
0.00027604895804167836,0.0
0.00027605895764169433,0.016666666666666607
0.00027606895724171035,0.016666666666666607
0.00027607895684172637,0.016666666666666607
0.00027608895644174234,0.0
0.00027609895604175836,0.0
0.0002761089556417743,0.0
0.00027611895524179035,0.016666666666666607
0.00027612895484180637,0.016666666666666607
0.00027613895444182233,0.0
0.00027614895404183835,0.016666666666666607
0.0002761589536418543,0.033333333333333215
0.00027616895324187034,0.016666666666666607
0.00027617895284188636,0.016666666666666607
0.00027618895244190233,0.0
0.00027619895204191835,0.0
0.0002762089516419343,0.016666666666666607
0.00027621895124195034,0.016666666666666607
0.00027622895084196636,0.016666666666666607
0.0002762389504419823,0.0
0.00027624895004199835,0.016666666666666607
0.0002762589496420143,0.0
0.00027626894924203033,0.016666666666666607
0.00027627894884204636,0.0
0.0002762889484420623,0.016666666666666607
0.00027629894804207834,0.016666666666666607
0.0002763089476420943,0.0
0.00027631894724211033,0.0
0.00027632894684212635,0.016666666666666607
0.0002763389464421423,0.033333333333333215
0.00027634894604215834,0.016666666666666607
0.0002763589456421743,0.016666666666666607
0.00027636894524219033,0.016666666666666607
0.00027637894484220635,0.016666666666666607
0.0002763889444422223,0.016666666666666607
0.00027639894404223834,0.0
0.0002764089436422543,0.0
0.0002764189432422703,0.016666666666666607
0.00027642894284228634,0.016666666666666607
0.0002764389424423023,0.016666666666666607
0.00027644894204231833,0.0
0.0002764589416423343,0.0
0.0002764689412423503,0.016666666666666607
0.00027647894084236634,0.016666666666666607
0.0002764889404423823,0.0
0.00027649894004239833,0.016666666666666607
0.0002765089396424143,0.016666666666666607
0.0002765189392424303,0.016666666666666607
0.00027652893884244634,0.016666666666666607
0.0002765389384424623,0.016666666666666607
0.0002765489380424783,0.0
0.0002765589376424943,0.016666666666666607
0.0002765689372425103,0.0
0.00027657893684252633,0.016666666666666607
0.0002765889364425423,0.0
0.0002765989360425583,0.016666666666666607
0.0002766089356425743,0.0
0.0002766189352425903,0.0
0.00027662893484260633,0.016666666666666607
0.0002766389344426223,0.0
0.0002766489340426383,0.016666666666666607
0.0002766589336426543,0.016666666666666607
0.0002766689332426703,0.016666666666666607
0.0002766789328426863,0.016666666666666607
0.0002766889324427023,0.016666666666666607
0.0002766989320427183,0.016666666666666607
0.0002767089316427343,0.016666666666666607
0.0002767189312427503,0.016666666666666607
0.0002767289308427663,0.016666666666666607
0.0002767389304427823,0.016666666666666607
0.0002767489300427983,0.016666666666666607
0.0002767589296428143,0.016666666666666607
0.0002767689292428303,0.016666666666666607
0.0002767789288428463,0.0
0.0002767889284428623,0.0
0.0002767989280428783,0.016666666666666607
0.0002768089276428943,0.0
0.0002768189272429103,0.016666666666666607
0.0002768289268429263,0.0
0.0002768389264429423,0.0
0.0002768489260429583,0.016666666666666607
0.0002768589256429743,0.016666666666666607
0.0002768689252429903,0.0
0.0002768789248430063,0.0
0.0002768889244430223,0.0
0.0002768989240430383,0.016666666666666607
0.0002769089236430543,0.0
0.0002769189232430703,0.016666666666666607
0.0002769289228430863,0.016666666666666607
0.0002769389224431023,0.016666666666666607
0.0002769489220431183,0.016666666666666607
0.0002769589216431343,0.0
0.0002769689212431503,0.016666666666666607
0.0002769789208431663,0.0
0.00027698892044318227,0.016666666666666607
0.0002769989200431983,0.016666666666666607
0.0002770089196432143,0.016666666666666607
0.0002770189192432303,0.016666666666666607
0.0002770289188432463,0.016666666666666607
0.00027703891844326227,0.016666666666666607
0.0002770489180432783,0.016666666666666607
0.0002770589176432943,0.0
0.0002770689172433103,0.016666666666666607
0.0002770789168433263,0.016666666666666607
0.00027708891644334226,0.0
0.0002770989160433583,0.016666666666666607
0.0002771089156433743,0.016666666666666607
0.00027711891524339027,0.016666666666666607
0.0002771289148434063,0.0
0.00027713891444342226,0.016666666666666607
0.0002771489140434383,0.0
0.0002771589136434543,0.016666666666666607
0.00027716891324347027,0.016666666666666607
0.0002771789128434863,0.0
0.00027718891244350225,0.016666666666666607
0.0002771989120435183,0.016666666666666607
0.0002772089116435343,0.016666666666666607
0.00027721891124355026,0.0
0.0002772289108435663,0.016666666666666607
0.00027723891044358225,0.016666666666666607
0.00027724891004359827,0.016666666666666607
0.0002772589096436143,0.016666666666666607
0.00027726890924363026,0.016666666666666607
0.0002772789088436463,0.016666666666666607
0.00027728890844366225,0.016666666666666607
0.00027729890804367827,0.016666666666666607
0.0002773089076436943,0.016666666666666607
0.00027731890724371026,0.016666666666666607
0.0002773289068437263,0.0
0.00027733890644374224,0.016666666666666607
0.00027734890604375826,0.0
0.0002773589056437743,0.0
0.00027736890524379025,0.016666666666666607
0.00027737890484380627,0.0
0.00027738890444382224,0.016666666666666607
0.00027739890404383826,0.016666666666666607
0.0002774089036438543,0.016666666666666607
0.00027741890324387025,0.0
0.00027742890284388627,0.016666666666666607
0.00027743890244390224,0.0
0.00027744890204391826,0.016666666666666607
0.0002774589016439343,0.016666666666666607
0.00027746890124395024,0.016666666666666607
0.00027747890084396627,0.016666666666666607
0.00027748890044398223,0.016666666666666607
0.00027749890004399825,0.0
0.0002775088996440143,0.0
0.00027751889924403024,0.0
0.00027752889884404626,0.016666666666666607
0.00027753889844406223,0.016666666666666607
0.00027754889804407825,0.016666666666666607
0.00027755889764409427,0.0
0.00027756889724411024,0.016666666666666607
0.00027757889684412626,0.016666666666666607
0.0002775888964441422,0.016666666666666607
0.00027759889604415825,0.0
0.00027760889564417427,0.016666666666666607
0.00027761889524419023,0.016666666666666607
0.00027762889484420625,0.016666666666666607
0.0002776388944442222,0.016666666666666607
0.00027764889404423824,0.0
0.00027765889364425426,0.016666666666666607
0.00027766889324427023,0.0
0.00027767889284428625,0.016666666666666607
0.0002776888924443022,0.0
0.00027769889204431824,0.016666666666666607
0.00027770889164433426,0.016666666666666607
0.0002777188912443502,0.0
0.00027772889084436625,0.016666666666666607
0.00027773889044438227,0.016666666666666607
0.00027774889004439823,0.016666666666666607
0.00027775888964441425,0.016666666666666607
0.0002777688892444302,0.016666666666666607
0.00027777888884444624,0.0
0.00027778888844446226,0.0
0.00027779888804447823,0.0
0.00027780888764449425,0.0
0.0002778188872445102,0.016666666666666607
0.00027782888684452624,0.016666666666666607
0.00027783888644454226,0.016666666666666607
0.0002778488860445582,0.016666666666666607
0.00027785888564457425,0.016666666666666607
0.0002778688852445902,0.0
0.00027787888484460623,0.0
0.00027788888444462226,0.0
0.0002778988840446382,0.016666666666666607
0.00027790888364465424,0.016666666666666607
0.0002779188832446702,0.0
0.00027792888284468623,0.016666666666666607
0.00027793888244470225,0.0
0.0002779488820447182,0.016666666666666607
0.00027795888164473424,0.0
0.0002779688812447502,0.0
0.00027797888084476623,0.016666666666666607
0.00027798888044478225,0.016666666666666607
0.0002779988800447982,0.0
0.00027800887964481424,0.016666666666666607
0.0002780188792448302,0.016666666666666607
0.0002780288788448462,0.016666666666666607
0.00027803887844486224,0.016666666666666607
0.0002780488780448782,0.016666666666666607
0.00027805887764489423,0.0
0.0002780688772449102,0.016666666666666607
0.0002780788768449262,0.016666666666666607
0.00027808887644494224,0.0
0.0002780988760449582,0.016666666666666607
0.00027810887564497423,0.016666666666666607
0.0002781188752449902,0.016666666666666607
0.0002781288748450062,0.0
0.00027813887444502224,0.0
0.0002781488740450382,0.016666666666666607
0.0002781588736450542,0.016666666666666607
0.0002781688732450702,0.016666666666666607
0.0002781788728450862,0.0
0.00027818887244510223,0.016666666666666607
0.0002781988720451182,0.0
0.0002782088716451342,0.016666666666666607
0.0002782188712451502,0.016666666666666607
0.0002782288708451662,0.016666666666666607
0.00027823887044518223,0.016666666666666607
0.0002782488700451982,0.0
0.0002782588696452142,0.016666666666666607
0.0002782688692452302,0.016666666666666607
0.0002782788688452462,0.016666666666666607
0.0002782888684452622,0.016666666666666607
0.0002782988680452782,0.016666666666666607
0.0002783088676452942,0.0
0.0002783188672453102,0.0
0.0002783288668453262,0.016666666666666607
0.0002783388664453422,0.016666666666666607
0.0002783488660453582,0.016666666666666607
0.0002783588656453742,0.0
0.0002783688652453902,0.016666666666666607
0.0002783788648454062,0.016666666666666607
0.0002783888644454222,0.016666666666666607
0.0002783988640454382,0.016666666666666607
0.0002784088636454542,0.0
0.00027841886324547017,0.016666666666666607
0.0002784288628454862,0.016666666666666607
0.0002784388624455022,0.016666666666666607
0.0002784488620455182,0.0
0.0002784588616455342,0.016666666666666607
0.00027846886124555017,0.0
0.0002784788608455662,0.0
0.0002784888604455822,0.016666666666666607
0.0002784988600455982,0.016666666666666607
0.0002785088596456142,0.0
0.00027851885924563016,0.0
0.0002785288588456462,0.016666666666666607
0.0002785388584456622,0.016666666666666607
0.0002785488580456782,0.0
0.0002785588576456942,0.016666666666666607
0.00027856885724571016,0.016666666666666607
0.0002785788568457262,0.016666666666666607
0.0002785888564457422,0.016666666666666607
0.00027859885604575817,0.0
0.0002786088556457742,0.0
0.00027861885524579016,0.0
0.0002786288548458062,0.016666666666666607
0.0002786388544458222,0.016666666666666607
0.00027864885404583817,0.016666666666666607
0.0002786588536458542,0.016666666666666607
0.0002786688532458702,0.016666666666666607
0.0002786788528458862,0.016666666666666607
0.0002786888524459022,0.016666666666666607
0.00027869885204591816,0.016666666666666607
0.0002787088516459342,0.0
0.0002787188512459502,0.016666666666666607
0.00027872885084596617,0.0
0.0002787388504459822,0.0
0.00027874885004599816,0.0
0.0002787588496460142,0.016666666666666607
0.0002787688492460302,0.0
0.00027877884884604617,0.0
0.0002787888484460622,0.0
0.00027879884804607815,0.0
0.0002788088476460942,0.016666666666666607
0.0002788188472461102,0.0
0.00027882884684612616,0.0
0.0002788388464461422,0.016666666666666607
0.00027884884604615815,0.016666666666666607
0.00027885884564617417,0.016666666666666607
0.0002788688452461902,0.016666666666666607
0.00027887884484620616,0.016666666666666607
0.0002788888444462222,0.016666666666666607
0.00027889884404623815,0.016666666666666607
0.00027890884364625417,0.016666666666666607
0.0002789188432462702,0.016666666666666607
0.00027892884284628616,0.016666666666666607
0.0002789388424463022,0.016666666666666607
0.00027894884204631814,0.016666666666666607
0.00027895884164633416,0.016666666666666607
0.0002789688412463502,0.0
0.00027897884084636615,0.016666666666666607
0.00027898884044638217,0.0
0.00027899884004639814,0.016666666666666607
0.00027900883964641416,0.0
0.0002790188392464302,0.016666666666666607
0.00027902883884644615,0.0
0.00027903883844646217,0.0
0.00027904883804647814,0.0
0.00027905883764649416,0.016666666666666607
0.0002790688372465102,0.0
0.00027907883684652614,0.016666666666666607
0.00027908883644654217,0.016666666666666607
0.00027909883604655813,0.016666666666666607
0.00027910883564657415,0.0
0.0002791188352465902,0.016666666666666607
0.00027912883484660614,0.016666666666666607
0.00027913883444662216,0.016666666666666607
0.00027914883404663813,0.016666666666666607
0.00027915883364665415,0.016666666666666607
0.00027916883324667017,0.016666666666666607
0.00027917883284668614,0.0
0.00027918883244670216,0.0
0.0002791988320467181,0.016666666666666607
0.00027920883164673415,0.0
0.00027921883124675017,0.016666666666666607
0.00027922883084676613,0.0
0.00027923883044678215,0.016666666666666607
0.0002792488300467981,0.016666666666666607
0.00027925882964681414,0.0
0.00027926882924683016,0.0
