Time (s),Amplitude (V)
0.0003499860005599776,0.0
0.00034999600015999364,0.0
0.0003500059997600096,0.0
0.00035001599936002563,0.016666666666666607
0.0003500259989600416,0.016666666666666607
0.0003500359985600576,0.016666666666666607
0.00035004599816007364,0.016666666666666607
0.0003500559977600896,0.016666666666666607
0.0003500659973601056,0.016666666666666607
0.0003500759969601216,0.016666666666666607
0.0003500859965601376,0.016666666666666607
0.00035009599616015363,0.016666666666666607
0.0003501059957601696,0.016666666666666607
0.0003501159953601856,0.016666666666666607
0.0003501259949602016,0.016666666666666607
0.0003501359945602176,0.016666666666666607
0.00035014599416023363,0.0
0.0003501559937602496,0.016666666666666607
0.0003501659933602656,0.0
0.0003501759929602816,0.016666666666666607
0.0003501859925602976,0.016666666666666607
0.00035019599216031363,0.033333333333333215
0.0003502059917603296,0.016666666666666607
0.0003502159913603456,0.033333333333333215
0.0003502259909603616,0.016666666666666607
0.0003502359905603776,0.016666666666666607
0.0003502459901603936,0.0
0.0003502559897604096,0.016666666666666607
0.0003502659893604256,0.0
0.0003502759889604416,0.016666666666666607
0.0003502859885604576,0.033333333333333215
0.0003502959881604736,0.016666666666666607
0.0003503059877604896,0.016666666666666607
0.0003503159873605056,0.033333333333333215
0.0003503259869605216,0.016666666666666607
0.0003503359865605376,0.016666666666666607
0.0003503459861605536,0.033333333333333215
0.0003503559857605696,0.033333333333333215
0.0003503659853605856,0.016666666666666607
0.00035037598496060157,0.016666666666666607
0.0003503859845606176,0.016666666666666607
0.0003503959841606336,0.016666666666666607
0.0003504059837606496,0.016666666666666607
0.0003504159833606656,0.016666666666666607
0.00035042598296068157,0.016666666666666607
0.0003504359825606976,0.016666666666666607
0.0003504459821607136,0.016666666666666607
0.0003504559817607296,0.033333333333333215
0.0003504659813607456,0.033333333333333215
0.00035047598096076156,0.016666666666666607
0.0003504859805607776,0.0
0.0003504959801607936,0.016666666666666607
0.00035050597976080957,0.0
0.0003505159793608256,0.0
0.00035052597896084156,0.0
0.0003505359785608576,0.0
0.0003505459781608736,0.0
0.00035055597776088957,-0.016666666666666607
0.0003505659773609056,-0.016666666666666607
0.0003505759769609216,0.0
0.0003505859765609376,0.0
0.0003505959761609536,0.0
0.00035060597576096956,0.0
0.0003506159753609856,0.016666666666666607
0.0003506259749610016,0.0
0.00035063597456101757,0.0
0.0003506459741610336,0.0
0.00035065597376104956,0.0
0.0003506659733610656,0.0
0.0003506759729610816,0.0
0.00035068597256109757,0.016666666666666607
0.0003506959721611136,0.016666666666666607
0.00035070597176112956,0.016666666666666607
0.0003507159713611456,0.033333333333333215
0.0003507259709611616,0.033333333333333215
0.00035073597056117756,0.016666666666666607
0.0003507459701611936,0.016666666666666607
0.00035075596976120955,0.016666666666666607
0.0003507659693612256,0.016666666666666607
0.0003507759689612416,0.016666666666666607
0.00035078596856125756,0.016666666666666607
0.0003507959681612736,0.016666666666666607
0.00035080596776128955,0.016666666666666607
0.00035081596736130557,0.016666666666666607
0.0003508259669613216,0.016666666666666607
0.00035083596656133756,0.016666666666666607
0.0003508459661613536,0.016666666666666607
0.00035085596576136954,0.016666666666666607
0.00035086596536138557,0.016666666666666607
0.0003508759649614016,0.016666666666666607
0.00035088596456141755,0.016666666666666607
0.0003508959641614336,0.016666666666666607
0.00035090596376144954,0.016666666666666607
0.00035091596336146556,0.016666666666666607
0.0003509259629614816,0.033333333333333215
0.00035093596256149755,0.016666666666666607
0.00035094596216151357,0.016666666666666607
0.00035095596176152954,0.016666666666666607
0.00035096596136154556,0.016666666666666607
0.0003509759609615616,0.0
0.00035098596056157755,0.0
0.00035099596016159357,0.016666666666666607
0.00035100595976160953,0.016666666666666607
0.00035101595936162555,0.016666666666666607
0.0003510259589616416,0.016666666666666607
0.00035103595856165754,0.016666666666666607
0.00035104595816167356,0.033333333333333215
0.00035105595776168953,0.016666666666666607
0.00035106595736170555,0.016666666666666607
0.00035107595696172157,0.016666666666666607
0.00035108595656173754,0.016666666666666607
0.00035109595616175356,0.016666666666666607
0.0003511059557617695,0.0
0.00035111595536178555,0.016666666666666607
0.00035112595496180157,0.0
0.00035113595456181753,0.0
0.00035114595416183356,0.0
0.0003511559537618495,0.0
0.00035116595336186554,0.0
0.00035117595296188156,0.0
0.00035118595256189753,0.033333333333333215
0.00035119595216191355,0.033333333333333215
0.0003512059517619295,0.04999999999999982
0.00035121595136194554,0.016666666666666607
0.00035122595096196156,0.033333333333333215
0.0003512359505619775,0.016666666666666607
0.00035124595016199355,0.0
0.0003512559497620095,0.0
0.00035126594936202554,-0.016666666666666607
0.00035127594896204156,0.0
0.0003512859485620575,0.0
0.00035129594816207354,0.0
0.0003513059477620895,0.016666666666666607
0.00035131594736210553,0.016666666666666607
0.00035132594696212155,0.016666666666666607
0.0003513359465621375,0.0
0.00035134594616215354,0.0
0.0003513559457621695,0.0
0.00035136594536218553,0.0
0.00035137594496220155,0.0
0.0003513859445622175,0.0
0.00035139594416223354,0.016666666666666607
0.0003514059437622495,0.0
0.0003514159433622655,0.016666666666666607
0.00035142594296228155,0.016666666666666607
0.0003514359425622975,0.016666666666666607
0.00035144594216231353,0.016666666666666607
0.0003514559417623295,0.016666666666666607
0.0003514659413623455,0.016666666666666607
0.00035147594096236154,0.016666666666666607
0.0003514859405623775,0.033333333333333215
0.00035149594016239353,0.033333333333333215
0.00035150593976240955,0.016666666666666607
0.0003515159393624255,0.016666666666666607
0.00035152593896244154,0.033333333333333215
0.0003515359385624575,0.016666666666666607
0.0003515459381624735,0.016666666666666607
0.00035155593776248955,0.016666666666666607
0.0003515659373625055,0.016666666666666607
0.00035157593696252153,0.016666666666666607
0.0003515859365625375,0.016666666666666607
0.0003515959361625535,0.016666666666666607
0.00035160593576256954,0.016666666666666607
0.0003516159353625855,0.016666666666666607
0.00035162593496260153,0.016666666666666607
0.0003516359345626175,0.016666666666666607
0.0003516459341626335,0.016666666666666607
0.00035165593376264954,0.033333333333333215
0.0003516659333626655,0.033333333333333215
0.0003516759329626815,0.016666666666666607
0.0003516859325626975,0.016666666666666607
0.0003516959321627135,0.016666666666666607
0.00035170593176272953,0.016666666666666607
0.0003517159313627455,0.016666666666666607
0.0003517259309627615,0.016666666666666607
0.0003517359305627775,0.016666666666666607
0.0003517459301627935,0.016666666666666607
0.00035175592976280953,0.016666666666666607
0.0003517659293628255,0.016666666666666607
0.0003517759289628415,0.033333333333333215
0.0003517859285628575,0.016666666666666607
0.0003517959281628735,0.016666666666666607
0.00035180592776288953,0.033333333333333215
0.0003518159273629055,0.016666666666666607
0.0003518259269629215,0.016666666666666607
0.0003518359265629375,0.016666666666666607
0.0003518459261629535,0.016666666666666607
0.0003518559257629695,0.0
0.0003518659253629855,0.016666666666666607
0.0003518759249630015,0.016666666666666607
0.0003518859245630175,0.0
0.0003518959241630335,0.0
0.0003519059237630495,0.0
0.0003519159233630655,0.0
0.0003519259229630815,0.016666666666666607
0.0003519359225630975,0.016666666666666607
0.0003519459221631135,0.0
0.0003519559217631295,0.016666666666666607
0.0003519659213631455,0.016666666666666607
0.0003519759209631615,0.016666666666666607
0.00035198592056317747,0.0
0.0003519959201631935,0.016666666666666607
0.0003520059197632095,0.0
0.0003520159193632255,0.0
0.0003520259189632415,0.0
0.00035203591856325747,0.0
0.0003520459181632735,0.0
0.0003520559177632895,0.0
0.0003520659173633055,0.0
0.0003520759169633215,0.0
0.00035208591656333746,0.0
0.0003520959161633535,0.016666666666666607
0.0003521059157633695,0.016666666666666607
0.00035211591536338547,0.0
0.0003521259149634015,0.0
0.00035213591456341746,0.016666666666666607
0.0003521459141634335,0.016666666666666607
0.0003521559137634495,0.033333333333333215
0.00035216591336346547,0.033333333333333215
0.0003521759129634815,0.033333333333333215
0.00035218591256349746,0.033333333333333215
0.0003521959121635135,0.033333333333333215
0.0003522059117635295,0.016666666666666607
0.00035221591136354546,0.016666666666666607
0.0003522259109635615,0.016666666666666607
0.00035223591056357745,0.016666666666666607
0.00035224591016359347,0.033333333333333215
0.0003522559097636095,0.016666666666666607
0.00035226590936362546,0.016666666666666607
0.0003522759089636415,0.016666666666666607
0.00035228590856365745,0.0
0.00035229590816367347,0.0
0.0003523059077636895,0.016666666666666607
0.00035231590736370546,0.016666666666666607
0.0003523259069637215,0.016666666666666607
0.00035233590656373744,0.016666666666666607
0.00035234590616375346,0.016666666666666607
0.0003523559057637695,0.016666666666666607
0.00035236590536378545,0.033333333333333215
0.0003523759049638015,0.016666666666666607
0.00035238590456381744,0.016666666666666607
0.00035239590416383346,0.033333333333333215
0.0003524059037638495,0.016666666666666607
0.00035241590336386545,0.016666666666666607
0.00035242590296388147,0.016666666666666607
0.0003524359025638975,0.016666666666666607
0.00035244590216391346,0.016666666666666607
0.0003524559017639295,0.016666666666666607
0.00035246590136394544,0.016666666666666607
0.00035247590096396147,0.016666666666666607
0.0003524859005639775,0.016666666666666607
0.00035249590016399345,0.0
0.0003525058997640095,0.0
0.00035251589936402544,0.016666666666666607
0.00035252589896404146,0.0
0.0003525358985640575,0.0
0.00035254589816407345,0.0
0.00035255589776408947,0.016666666666666607
0.00035256589736410544,0.0
0.00035257589696412146,0.0
0.0003525858965641375,0.016666666666666607
0.00035259589616415345,0.016666666666666607
0.00035260589576416947,0.016666666666666607
0.00035261589536418543,0.016666666666666607
0.00035262589496420145,0.0
0.0003526358945642175,0.016666666666666607
0.00035264589416423344,0.016666666666666607
0.00035265589376424946,0.016666666666666607
0.00035266589336426543,0.0
0.00035267589296428145,0.0
0.00035268589256429747,0.016666666666666607
0.00035269589216431344,0.016666666666666607
0.00035270589176432946,0.016666666666666607
0.0003527158913643454,0.016666666666666607
0.00035272589096436145,0.033333333333333215
0.00035273589056437747,0.016666666666666607
0.00035274589016439343,0.033333333333333215
0.00035275588976440946,0.033333333333333215
0.0003527658893644254,0.016666666666666607
0.00035277588896444144,0.016666666666666607
0.00035278588856445746,0.016666666666666607
0.00035279588816447343,0.0
0.00035280588776448945,0.0
0.0003528158873645054,0.0
0.00035282588696452144,0.0
0.00035283588656453746,0.016666666666666607
0.0003528458861645534,0.0
0.00035285588576456945,0.0
0.0003528658853645854,0.0
0.00035287588496460144,0.0
0.00035288588456461746,0.0
0.0003528958841646334,0.0
0.00035290588376464944,0.0
0.0003529158833646654,0.0
0.00035292588296468143,0.016666666666666607
0.00035293588256469745,0.016666666666666607
0.0003529458821647134,0.016666666666666607
0.00035295588176472944,0.016666666666666607
0.0003529658813647454,0.033333333333333215
0.00035297588096476143,0.033333333333333215
0.00035298588056477745,0.033333333333333215
0.0003529958801647934,0.016666666666666607
0.00035300587976480944,0.016666666666666607
0.0003530158793648254,0.016666666666666607
0.0003530258789648414,0.016666666666666607
0.00035303587856485745,0.016666666666666607
0.0003530458781648734,0.033333333333333215
0.00035305587776488943,0.016666666666666607
0.0003530658773649054,0.016666666666666607
0.0003530758769649214,0.016666666666666607
0.00035308587656493744,0.016666666666666607
0.0003530958761649534,0.016666666666666607
0.00035310587576496943,0.016666666666666607
0.0003531158753649854,0.016666666666666607
0.0003531258749650014,0.0
0.00035313587456501744,0.016666666666666607
0.0003531458741650334,0.0
0.0003531558737650494,0.0
0.0003531658733650654,0.0
0.0003531758729650814,0.0
0.00035318587256509743,0.0
0.0003531958721651134,0.0
0.0003532058717651294,0.0
0.0003532158713651454,0.016666666666666607
0.0003532258709651614,0.0
0.00035323587056517743,0.016666666666666607
0.0003532458701651934,0.016666666666666607
0.0003532558697652094,0.016666666666666607
0.0003532658693652254,0.033333333333333215
0.0003532758689652414,0.016666666666666607
0.0003532858685652574,0.016666666666666607
0.0003532958681652734,0.016666666666666607
0.0003533058677652894,0.0
0.0003533158673653054,0.0
0.0003533258669653214,0.0
0.0003533358665653374,0.0
0.0003533458661653534,0.0
0.0003533558657653694,0.016666666666666607
0.00035336586536538543,0.0
0.0003533758649654014,0.016666666666666607
0.0003533858645654174,0.0
0.0003533958641654334,0.016666666666666607
0.0003534058637654494,0.016666666666666607
0.00035341586336546543,0.016666666666666607
0.0003534258629654814,0.016666666666666607
0.0003534358625654974,0.016666666666666607
0.0003534458621655134,0.016666666666666607
0.0003534558617655294,0.016666666666666607
0.0003534658613655454,0.016666666666666607
0.0003534758609655614,0.016666666666666607
0.0003534858605655774,0.016666666666666607
0.0003534958601655934,0.033333333333333215
0.0003535058597656094,0.016666666666666607
0.0003535158593656254,0.016666666666666607
0.0003535258589656414,0.033333333333333215
0.0003535358585656574,0.033333333333333215
0.0003535458581656734,0.033333333333333215
0.0003535558577656894,0.016666666666666607
0.0003535658573657054,0.016666666666666607
0.0003535758569657214,0.016666666666666607
0.0003535858565657374,0.016666666666666607
0.00035359585616575337,0.016666666666666607
0.0003536058557657694,0.016666666666666607
0.0003536158553657854,0.0
0.0003536258549658014,0.0
0.0003536358545658174,0.0
0.00035364585416583337,0.0
0.0003536558537658494,0.016666666666666607
0.0003536658533658654,0.016666666666666607
0.0003536758529658814,0.0
0.0003536858525658974,0.0
0.00035369585216591336,0.016666666666666607
0.0003537058517659294,0.0
0.0003537158513659454,0.016666666666666607
0.00035372585096596137,0.0
0.0003537358505659774,0.0
0.00035374585016599336,0.0
0.0003537558497660094,0.0
0.0003537658493660254,0.016666666666666607
0.00035377584896604137,0.016666666666666607
0.0003537858485660574,0.016666666666666607
0.00035379584816607336,0.0
0.0003538058477660894,0.016666666666666607
0.0003538158473661054,0.0
0.00035382584696612136,0.016666666666666607
0.0003538358465661374,0.033333333333333215
0.00035384584616615335,0.016666666666666607
0.00035385584576616937,0.033333333333333215
0.0003538658453661854,0.033333333333333215
0.00035387584496620136,0.016666666666666607
0.0003538858445662174,0.016666666666666607
0.00035389584416623335,0.016666666666666607
0.00035390584376624937,0.016666666666666607
0.0003539158433662654,0.016666666666666607
0.00035392584296628136,0.016666666666666607
0.0003539358425662974,0.016666666666666607
0.00035394584216631334,0.016666666666666607
0.00035395584176632936,0.016666666666666607
0.0003539658413663454,0.0
0.00035397584096636135,0.0
0.0003539858405663774,0.016666666666666607
0.00035399584016639334,0.016666666666666607
0.00035400583976640936,0.0
0.0003540158393664254,0.016666666666666607
0.00035402583896644135,0.016666666666666607
0.00035403583856645737,0.0
0.00035404583816647334,0.016666666666666607
0.00035405583776648936,0.016666666666666607
0.0003540658373665054,0.0
0.00035407583696652134,0.016666666666666607
0.00035408583656653737,0.016666666666666607
0.00035409583616655333,0.016666666666666607
0.00035410583576656935,0.016666666666666607
0.0003541158353665854,0.016666666666666607
0.00035412583496660134,0.016666666666666607
0.00035413583456661736,0.016666666666666607
0.00035414583416663333,0.016666666666666607
0.00035415583376664935,0.033333333333333215
0.00035416583336666537,0.033333333333333215
0.00035417583296668134,0.016666666666666607
0.00035418583256669736,0.016666666666666607
0.0003541958321667133,0.016666666666666607
0.00035420583176672935,0.016666666666666607
0.00035421583136674537,0.0
0.00035422583096676133,0.016666666666666607
0.00035423583056677735,0.016666666666666607
0.0003542458301667933,0.016666666666666607
0.00035425582976680934,0.0
0.00035426582936682536,0.016666666666666607
0.00035427582896684133,0.016666666666666607
0.00035428582856685735,0.016666666666666607
0.00035429582816687337,0.016666666666666607
0.00035430582776688934,0.016666666666666607
0.00035431582736690536,0.016666666666666607
0.0003543258269669213,0.016666666666666607
0.00035433582656693735,0.016666666666666607
0.00035434582616695337,0.0
0.00035435582576696933,0.016666666666666607
0.00035436582536698536,0.0
0.0003543758249670013,0.0
0.00035438582456701734,0.016666666666666607
0.00035439582416703336,0.016666666666666607
0.00035440582376704933,0.016666666666666607
0.00035441582336706535,0.016666666666666607
0.0003544258229670813,0.0
0.00035443582256709734,0.016666666666666607
0.00035444582216711336,0.0
0.0003544558217671293,0.016666666666666607
0.00035446582136714535,0.016666666666666607
0.0003544758209671613,0.016666666666666607
0.00035448582056717734,0.0
0.00035449582016719336,0.0
0.0003545058197672093,0.0
0.00035451581936722534,0.016666666666666607
0.0003545258189672413,0.016666666666666607
0.00035453581856725733,0.0
0.00035454581816727335,0.0
0.0003545558177672893,0.0
0.00035456581736730534,0.016666666666666607
0.0003545758169673213,0.0
0.00035458581656733733,0.0
0.00035459581616735335,0.016666666666666607
0.0003546058157673693,0.016666666666666607
0.00035461581536738534,0.016666666666666607
0.0003546258149674013,0.0
0.0003546358145674173,0.016666666666666607
0.00035464581416743335,0.016666666666666607
0.0003546558137674493,0.016666666666666607
0.00035466581336746533,0.016666666666666607
0.0003546758129674813,0.016666666666666607
0.0003546858125674973,0.016666666666666607
0.00035469581216751334,0.016666666666666607
0.0003547058117675293,0.016666666666666607
0.00035471581136754533,0.016666666666666607
0.0003547258109675613,0.016666666666666607
0.0003547358105675773,0.016666666666666607
0.00035474581016759334,0.016666666666666607
0.0003547558097676093,0.016666666666666607
0.0003547658093676253,0.016666666666666607
0.0003547758089676413,0.016666666666666607
0.0003547858085676573,0.016666666666666607
0.00035479580816767333,0.016666666666666607
0.0003548058077676893,0.016666666666666607
0.0003548158073677053,0.016666666666666607
0.0003548258069677213,0.016666666666666607
0.0003548358065677373,0.016666666666666607
0.00035484580616775333,0.016666666666666607
0.0003548558057677693,0.016666666666666607
0.0003548658053677853,0.0
0.0003548758049678013,0.016666666666666607
0.0003548858045678173,0.016666666666666607
0.0003548958041678333,0.016666666666666607
0.0003549058037678493,0.0
0.0003549158033678653,0.016666666666666607
0.0003549258029678813,0.016666666666666607
0.0003549358025678973,0.0
0.0003549458021679133,0.0
0.0003549558017679293,0.016666666666666607
0.0003549658013679453,0.016666666666666607
0.0003549758009679613,0.016666666666666607
0.0003549858005679773,0.016666666666666607
0.0003549958001679933,0.016666666666666607
0.0003550057997680093,0.016666666666666607
0.0003550157993680253,0.016666666666666607
0.0003550257989680413,0.016666666666666607
0.0003550357985680573,0.016666666666666607
0.0003550457981680733,0.016666666666666607
0.0003550557977680893,0.016666666666666607
0.0003550657973681053,0.016666666666666607
0.00035507579696812127,0.0
0.0003550857965681373,0.0
0.0003550957961681533,0.016666666666666607
0.0003551057957681693,0.016666666666666607
0.0003551157953681853,0.016666666666666607
0.00035512579496820127,0.0
0.0003551357945682173,0.016666666666666607
0.0003551457941682333,0.0
0.0003551557937682493,0.0
0.0003551657933682653,0.0
0.00035517579296828126,0.0
0.0003551857925682973,0.0
0.0003551957921683133,0.016666666666666607
0.00035520579176832927,0.016666666666666607
0.0003552157913683453,0.016666666666666607
0.0003552257909683613,0.016666666666666607
0.0003552357905683773,0.016666666666666607
0.0003552457901683933,0.016666666666666607
0.00035525578976840927,0.016666666666666607
0.0003552657893684253,0.016666666666666607
0.0003552757889684413,0.016666666666666607
0.0003552857885684573,0.016666666666666607
0.0003552957881684733,0.016666666666666607
0.00035530578776848926,0.016666666666666607
0.0003553157873685053,0.016666666666666607
0.0003553257869685213,0.016666666666666607
0.00035533578656853727,0.016666666666666607
0.0003553457861685533,0.016666666666666607
0.00035535578576856926,0.016666666666666607
0.0003553657853685853,0.016666666666666607
0.0003553757849686013,0.016666666666666607
0.00035538578456861727,0.016666666666666607
0.0003553957841686333,0.016666666666666607
0.00035540578376864926,0.016666666666666607
0.0003554157833686653,0.016666666666666607
0.0003554257829686813,0.016666666666666607
0.00035543578256869726,0.016666666666666607
0.0003554457821687133,0.0
0.00035545578176872925,0.0
0.00035546578136874527,0.0
0.0003554757809687613,0.0
0.00035548578056877726,0.016666666666666607
0.0003554957801687933,0.0
0.00035550577976880925,0.016666666666666607
0.00035551577936882527,0.016666666666666607
0.0003555257789688413,0.016666666666666607
0.00035553577856885726,0.016666666666666607
0.0003555457781688733,0.016666666666666607
0.00035555577776888924,0.016666666666666607
0.00035556577736890526,0.016666666666666607
0.0003555757769689213,0.016666666666666607
0.00035558577656893725,0.016666666666666607
0.0003555957761689533,0.0
0.00035560577576896924,0.016666666666666607
0.00035561577536898526,0.016666666666666607
0.0003556257749690013,0.016666666666666607
0.00035563577456901725,0.016666666666666607
0.00035564577416903327,0.016666666666666607
0.00035565577376904924,0.0
0.00035566577336906526,0.0
0.0003556757729690813,0.016666666666666607
0.00035568577256909724,0.016666666666666607
0.00035569577216911327,0.016666666666666607
0.00035570577176912923,0.016666666666666607
0.00035571577136914525,0.016666666666666607
0.0003557257709691613,0.016666666666666607
0.00035573577056917724,0.016666666666666607
0.00035574577016919326,0.016666666666666607
0.00035575576976920923,0.016666666666666607
0.00035576576936922525,0.016666666666666607
0.00035577576896924127,0.016666666666666607
0.00035578576856925724,0.016666666666666607
0.00035579576816927326,0.016666666666666607
0.0003558057677692892,0.0
0.00035581576736930525,0.016666666666666607
0.00035582576696932127,0.016666666666666607
0.00035583576656933723,0.0
0.00035584576616935325,0.0
0.0003558557657693692,0.0
0.00035586576536938524,0.0
0.00035587576496940126,0.0
0.00035588576456941723,0.016666666666666607
0.00035589576416943325,0.0
0.0003559057637694492,0.016666666666666607
0.00035591576336946524,0.016666666666666607
0.00035592576296948126,0.016666666666666607
0.0003559357625694972,0.016666666666666607
0.00035594576216951325,0.016666666666666607
0.0003559557617695292,0.033333333333333215
0.00035596576136954523,0.016666666666666607
0.00035597576096956126,0.016666666666666607
0.0003559857605695772,0.0
0.00035599576016959324,0.0
0.0003560057597696092,0.016666666666666607
0.00035601575936962523,0.033333333333333215
0.00035602575896964125,0.033333333333333215
0.0003560357585696572,0.016666666666666607
0.00035604575816967324,0.016666666666666607
0.0003560557577696892,0.0
0.0003560657573697052,0.016666666666666607
0.00035607575696972125,0.016666666666666607
0.0003560857565697372,0.033333333333333215
0.00035609575616975324,0.033333333333333215
0.0003561057557697692,0.016666666666666607
0.0003561157553697852,0.0
0.00035612575496980124,0.0
0.0003561357545698172,0.0
0.00035614575416983323,0.016666666666666607
0.00035615575376984925,0.016666666666666607
0.0003561657533698652,0.016666666666666607
0.00035617575296988124,0.016666666666666607
0.0003561857525698972,0.016666666666666607
0.00035619575216991323,0.016666666666666607
0.00035620575176992925,0.016666666666666607
0.0003562157513699452,0.033333333333333215
0.00035622575096996124,0.033333333333333215
0.0003562357505699772,0.033333333333333215
0.0003562457501699932,0.016666666666666607
0.00035625574977000925,0.016666666666666607
0.0003562657493700252,0.016666666666666607
0.00035627574897004123,0.016666666666666607
0.0003562857485700572,0.016666666666666607
0.0003562957481700732,0.016666666666666607
0.00035630574777008924,0.0
0.0003563157473701052,0.0
0.00035632574697012123,0.016666666666666607
0.0003563357465701372,0.0
0.0003563457461701532,0.0
0.00035635574577016924,0.0
0.0003563657453701852,0.016666666666666607
0.0003563757449702012,0.016666666666666607
0.0003563857445702172,0.0
0.0003563957441702332,0.016666666666666607
0.00035640574377024923,0.016666666666666607
0.0003564157433702652,0.0
0.0003564257429702812,0.016666666666666607
0.0003564357425702972,0.016666666666666607
0.0003564457421703132,0.016666666666666607
0.00035645574177032923,0.016666666666666607
0.0003564657413703452,0.016666666666666607
0.0003564757409703612,0.016666666666666607
0.0003564857405703772,0.016666666666666607
0.0003564957401703932,0.0
0.0003565057397704092,0.016666666666666607
0.0003565157393704252,0.016666666666666607
0.0003565257389704412,0.016666666666666607
0.0003565357385704572,0.016666666666666607
0.0003565457381704732,0.0
0.0003565557377704892,0.016666666666666607
0.0003565657373705052,0.0
0.0003565757369705212,0.016666666666666607
0.0003565857365705372,0.0
0.0003565957361705532,0.016666666666666607
0.0003566057357705692,0.0
0.0003566157353705852,0.0
0.0003566257349706012,0.0
0.0003566357345706172,0.0
0.0003566457341706332,0.016666666666666607
0.0003566557337706492,0.016666666666666607
0.0003566657333706652,0.0
0.0003566757329706812,0.016666666666666607
0.00035668573257069717,0.016666666666666607
0.0003566957321707132,0.016666666666666607
0.0003567057317707292,0.016666666666666607
0.0003567157313707452,0.016666666666666607
0.0003567257309707612,0.016666666666666607
0.00035673573057077717,0.016666666666666607
0.0003567457301707932,0.016666666666666607
0.0003567557297708092,0.016666666666666607
0.0003567657293708252,0.016666666666666607
0.0003567757289708412,0.016666666666666607
0.00035678572857085716,0.016666666666666607
0.0003567957281708732,0.016666666666666607
0.0003568057277708892,0.016666666666666607
0.00035681572737090517,0.016666666666666607
0.0003568257269709212,0.0
0.00035683572657093716,0.016666666666666607
0.0003568457261709532,0.016666666666666607
0.0003568557257709692,0.016666666666666607
0.00035686572537098517,0.016666666666666607
0.0003568757249710012,0.016666666666666607
0.00035688572457101715,0.016666666666666607
0.0003568957241710332,0.016666666666666607
0.0003569057237710492,0.016666666666666607
0.00035691572337106516,0.016666666666666607
0.0003569257229710812,0.0
0.00035693572257109715,0.0
0.00035694572217111317,0.0
0.0003569557217711292,0.0
0.00035696572137114516,0.016666666666666607
0.0003569757209711612,0.0
0.00035698572057117715,0.016666666666666607
0.00035699572017119317,0.016666666666666607
0.0003570057197712092,0.0
0.00035701571937122516,0.016666666666666607
0.0003570257189712412,0.016666666666666607
0.00035703571857125714,0.016666666666666607
0.00035704571817127316,0.016666666666666607
0.0003570557177712892,0.016666666666666607
0.00035706571737130515,0.016666666666666607
