Time (s),Amplitude (V)
0.0003640354385824567,0.016666666666666607
0.00036404543818247274,0.016666666666666607
0.0003640554377824887,0.016666666666666607
0.00036406543738250473,0.0
0.0003640754369825207,0.016666666666666607
0.0003640854365825367,0.0
0.00036409543618255274,0.0
0.0003641054357825687,0.016666666666666607
0.00036411543538258473,0.016666666666666607
0.0003641254349826007,0.016666666666666607
0.0003641354345826167,0.016666666666666607
0.00036414543418263274,0.0
0.0003641554337826487,0.016666666666666607
0.0003641654333826647,0.016666666666666607
0.0003641754329826807,0.016666666666666607
0.0003641854325826967,0.016666666666666607
0.00036419543218271273,0.016666666666666607
0.0003642054317827287,0.016666666666666607
0.0003642154313827447,0.016666666666666607
0.0003642254309827607,0.016666666666666607
0.0003642354305827767,0.016666666666666607
0.00036424543018279273,0.016666666666666607
0.0003642554297828087,0.033333333333333215
0.0003642654293828247,0.033333333333333215
0.0003642754289828407,0.016666666666666607
0.0003642854285828567,0.0
0.0003642954281828727,0.033333333333333215
0.0003643054277828887,0.016666666666666607
0.0003643154273829047,0.016666666666666607
0.0003643254269829207,0.016666666666666607
0.0003643354265829367,0.016666666666666607
0.0003643454261829527,0.0
0.0003643554257829687,0.016666666666666607
0.0003643654253829847,0.016666666666666607
0.0003643754249830007,0.0
0.0003643854245830167,0.0
0.0003643954241830327,0.016666666666666607
0.0003644054237830487,0.0
0.0003644154233830647,0.016666666666666607
0.00036442542298308067,0.0
0.0003644354225830967,0.0
0.0003644454221831127,0.0
0.0003644554217831287,0.016666666666666607
0.0003644654213831447,0.016666666666666607
0.00036447542098316067,0.016666666666666607
0.0003644854205831767,0.033333333333333215
0.0003644954201831927,0.016666666666666607
0.0003645054197832087,0.016666666666666607
0.0003645154193832247,0.016666666666666607
0.00036452541898324066,0.016666666666666607
0.0003645354185832567,0.016666666666666607
0.0003645454181832727,0.016666666666666607
0.00036455541778328867,0.016666666666666607
0.0003645654173833047,0.016666666666666607
0.0003645754169833207,0.016666666666666607
0.0003645854165833367,0.0
0.0003645954161833527,0.0
0.00036460541578336867,0.016666666666666607
0.0003646154153833847,0.016666666666666607
0.0003646254149834007,0.016666666666666607
0.0003646354145834167,0.016666666666666607
0.0003646454141834327,0.016666666666666607
0.00036465541378344866,0.0
0.0003646654133834647,0.016666666666666607
0.0003646754129834807,0.016666666666666607
0.0003646854125834967,0.016666666666666607
0.0003646954121835127,0.016666666666666607
0.00036470541178352866,0.016666666666666607
0.0003647154113835447,0.016666666666666607
0.0003647254109835607,0.016666666666666607
0.00036473541058357667,0.016666666666666607
0.0003647454101835927,0.016666666666666607
0.00036475540978360866,0.016666666666666607
0.0003647654093836247,0.016666666666666607
0.0003647754089836407,0.016666666666666607
0.00036478540858365667,0.016666666666666607
0.0003647954081836727,0.033333333333333215
0.00036480540778368865,0.016666666666666607
0.0003648154073837047,0.016666666666666607
0.0003648254069837207,0.016666666666666607
0.00036483540658373666,0.016666666666666607
0.0003648454061837527,0.016666666666666607
0.00036485540578376865,0.016666666666666607
0.00036486540538378467,0.016666666666666607
0.0003648754049838007,0.016666666666666607
0.00036488540458381666,0.016666666666666607
0.0003648954041838327,0.016666666666666607
0.00036490540378384865,0.0
0.00036491540338386467,0.016666666666666607
0.0003649254029838807,0.016666666666666607
0.00036493540258389665,0.016666666666666607
0.0003649454021839127,0.016666666666666607
0.00036495540178392864,0.0
0.00036496540138394466,0.016666666666666607
0.0003649754009839607,0.016666666666666607
0.00036498540058397665,0.016666666666666607
0.00036499540018399267,0.016666666666666607
0.00036500539978400864,0.016666666666666607
0.00036501539938402466,0.016666666666666607
0.0003650253989840407,0.016666666666666607
0.00036503539858405665,0.016666666666666607
0.00036504539818407267,0.016666666666666607
0.00036505539778408863,0.016666666666666607
0.00036506539738410466,0.0
0.0003650753969841207,0.016666666666666607
0.00036508539658413664,0.016666666666666607
0.00036509539618415266,0.0
0.00036510539578416863,0.0
0.00036511539538418465,0.016666666666666607
0.00036512539498420067,0.0
0.00036513539458421664,0.016666666666666607
0.00036514539418423266,0.016666666666666607
0.0003651553937842486,0.0
0.00036516539338426465,0.016666666666666607
0.00036517539298428067,0.016666666666666607
0.00036518539258429664,0.016666666666666607
0.00036519539218431266,0.016666666666666607
0.0003652053917843286,0.016666666666666607
0.00036521539138434464,0.016666666666666607
0.00036522539098436067,0.016666666666666607
0.00036523539058437663,0.033333333333333215
0.00036524539018439265,0.016666666666666607
0.0003652553897844086,0.033333333333333215
0.00036526538938442464,0.033333333333333215
0.00036527538898444066,0.016666666666666607
0.00036528538858445663,0.033333333333333215
0.00036529538818447265,0.016666666666666607
0.0003653053877844886,0.016666666666666607
0.00036531538738450464,0.016666666666666607
0.00036532538698452066,0.016666666666666607
0.0003653353865845366,0.0
0.00036534538618455265,-0.016666666666666607
0.0003653553857845686,0.0
0.00036536538538458463,-0.016666666666666607
0.00036537538498460065,0.0
0.0003653853845846166,0.0
0.00036539538418463264,0.0
0.0003654053837846486,0.0
0.00036541538338466463,0.016666666666666607
0.00036542538298468065,0.016666666666666607
0.0003654353825846966,0.033333333333333215
0.00036544538218471264,0.033333333333333215
0.0003654553817847286,0.033333333333333215
0.0003654653813847446,0.033333333333333215
0.00036547538098476065,0.033333333333333215
0.0003654853805847766,0.033333333333333215
0.00036549538018479263,0.016666666666666607
0.00036550537978480865,0.016666666666666607
0.0003655153793848246,0.016666666666666607
0.00036552537898484064,0.0
0.0003655353785848566,-0.016666666666666607
0.00036554537818487263,0.0
0.00036555537778488865,0.0
0.0003655653773849046,0.0
0.00036557537698492064,0.0
0.0003655853765849366,0.0
0.0003655953761849526,0.0
0.00036560537578496865,0.016666666666666607
0.0003656153753849846,0.016666666666666607
0.00036562537498500063,0.016666666666666607
0.0003656353745850166,0.033333333333333215
0.0003656453741850326,0.016666666666666607
0.00036565537378504864,0.016666666666666607
0.0003656653733850646,0.016666666666666607
0.00036567537298508063,0.016666666666666607
0.0003656853725850966,0.016666666666666607
0.0003656953721851126,0.016666666666666607
0.00036570537178512864,0.016666666666666607
0.0003657153713851446,0.0
0.00036572537098516063,0.0
0.0003657353705851766,0.016666666666666607
0.0003657453701851926,0.016666666666666607
0.00036575536978520864,0.033333333333333215
0.0003657653693852246,0.016666666666666607
0.0003657753689852406,0.016666666666666607
0.0003657853685852566,0.0
0.0003657953681852726,0.016666666666666607
0.00036580536778528863,0.016666666666666607
0.0003658153673853046,0.016666666666666607
0.0003658253669853206,0.016666666666666607
0.0003658353665853366,0.016666666666666607
0.0003658453661853526,0.0
0.00036585536578536863,0.0
0.0003658653653853846,0.016666666666666607
0.0003658753649854006,0.016666666666666607
0.0003658853645854166,0.016666666666666607
0.0003658953641854326,0.016666666666666607
0.0003659053637854486,0.0
0.0003659153633854646,0.016666666666666607
0.0003659253629854806,0.016666666666666607
0.0003659353625854966,0.016666666666666607
0.0003659453621855126,0.016666666666666607
0.0003659553617855286,0.0
0.0003659653613855446,0.016666666666666607
0.0003659753609855606,0.0
0.0003659853605855766,0.016666666666666607
0.0003659953601855926,0.016666666666666607
0.0003660053597856086,0.016666666666666607
0.0003660153593856246,0.016666666666666607
0.0003660253589856406,0.0
0.00036603535858565657,0.016666666666666607
0.0003660453581856726,0.016666666666666607
0.0003660553577856886,0.033333333333333215
0.0003660653573857046,0.016666666666666607
0.0003660753569857206,0.016666666666666607
0.00036608535658573657,0.016666666666666607
0.0003660953561857526,0.016666666666666607
0.0003661053557857686,0.016666666666666607
0.0003661153553857846,0.033333333333333215
0.0003661253549858006,0.016666666666666607
0.00036613535458581656,0.0
0.0003661453541858326,0.0
0.0003661553537858486,0.016666666666666607
0.00036616535338586457,0.0
0.0003661753529858806,0.0
0.00036618535258589656,0.0
0.0003661953521859126,0.0
0.0003662053517859286,0.0
0.00036621535138594457,0.0
0.0003662253509859606,0.0
0.00036623535058597656,0.016666666666666607
0.0003662453501859926,0.016666666666666607
0.0003662553497860086,0.016666666666666607
0.00036626534938602456,0.016666666666666607
0.0003662753489860406,0.033333333333333215
0.00036628534858605655,0.033333333333333215
0.0003662953481860726,0.033333333333333215
0.0003663053477860886,0.016666666666666607
0.00036631534738610456,0.016666666666666607
0.0003663253469861206,0.033333333333333215
0.00036633534658613655,0.0
0.00036634534618615257,0.016666666666666607
0.0003663553457861686,0.0
0.00036636534538618456,0.0
0.0003663753449862006,0.0
0.00036638534458621654,0.0
0.00036639534418623257,0.0
0.0003664053437862486,0.0
0.00036641534338626455,0.016666666666666607
0.0003664253429862806,0.016666666666666607
0.0003664353425862966,0.016666666666666607
0.00036644534218631256,0.016666666666666607
0.0003664553417863286,0.016666666666666607
0.00036646534138634455,0.016666666666666607
0.00036647534098636057,0.016666666666666607
0.0003664853405863766,0.016666666666666607
0.00036649534018639256,0.033333333333333215
0.0003665053397864086,0.016666666666666607
0.00036651533938642455,0.016666666666666607
0.00036652533898644057,0.0
0.0003665353385864566,0.016666666666666607
0.00036654533818647255,0.0
0.0003665553377864886,0.0
0.00036656533738650454,0.016666666666666607
0.00036657533698652056,0.0
0.0003665853365865366,0.0
0.00036659533618655255,0.016666666666666607
0.00036660533578656857,0.016666666666666607
0.00036661533538658454,0.016666666666666607
0.00036662533498660056,0.016666666666666607
0.0003666353345866166,0.016666666666666607
0.00036664533418663255,0.033333333333333215
0.00036665533378664857,0.016666666666666607
0.00036666533338666453,0.033333333333333215
0.00036667533298668056,0.016666666666666607
0.0003666853325866966,0.016666666666666607
0.00036669533218671254,0.016666666666666607
0.00036670533178672856,0.016666666666666607
0.00036671533138674453,0.0
0.00036672533098676055,0.0
0.00036673533058677657,0.0
0.00036674533018679254,0.0
0.00036675532978680856,0.0
0.0003667653293868245,0.016666666666666607
0.00036677532898684055,0.0
0.00036678532858685657,0.0
0.00036679532818687254,0.0
0.00036680532778688856,0.0
0.0003668153273869045,0.016666666666666607
0.00036682532698692054,0.016666666666666607
0.00036683532658693657,0.016666666666666607
0.00036684532618695253,0.016666666666666607
0.00036685532578696855,0.033333333333333215
0.0003668653253869845,0.016666666666666607
0.00036687532498700054,0.016666666666666607
0.00036688532458701656,0.016666666666666607
0.00036689532418703253,0.016666666666666607
0.00036690532378704855,0.016666666666666607
0.0003669153233870645,0.016666666666666607
0.00036692532298708054,0.016666666666666607
0.00036693532258709656,0.0
0.0003669453221871125,0.0
0.00036695532178712855,0.0
0.0003669653213871445,0.016666666666666607
0.00036697532098716053,0.0
0.00036698532058717655,0.0
0.0003669953201871925,0.016666666666666607
0.00036700531978720854,0.016666666666666607
0.0003670153193872245,0.016666666666666607
0.00036702531898724053,0.016666666666666607
0.00036703531858725655,0.016666666666666607
0.0003670453181872725,0.016666666666666607
0.00036705531778728854,0.016666666666666607
0.0003670653173873045,0.016666666666666607
0.0003670753169873205,0.016666666666666607
0.00036708531658733655,0.016666666666666607
0.0003670953161873525,0.016666666666666607
0.00036710531578736853,0.0
0.0003671153153873845,0.016666666666666607
0.0003671253149874005,0.016666666666666607
0.00036713531458741654,0.016666666666666607
0.0003671453141874325,0.016666666666666607
0.00036715531378744853,0.0
0.0003671653133874645,0.016666666666666607
0.0003671753129874805,0.016666666666666607
0.00036718531258749654,0.016666666666666607
0.0003671953121875125,0.016666666666666607
0.0003672053117875285,0.016666666666666607
0.0003672153113875445,0.033333333333333215
0.0003672253109875605,0.016666666666666607
0.00036723531058757653,0.016666666666666607
0.0003672453101875925,0.016666666666666607
0.0003672553097876085,0.016666666666666607
0.0003672653093876245,0.016666666666666607
0.0003672753089876405,0.016666666666666607
0.00036728530858765653,0.0
0.0003672953081876725,0.016666666666666607
0.0003673053077876885,0.0
0.0003673153073877045,0.0
0.0003673253069877205,0.0
0.00036733530658773653,0.0
0.0003673453061877525,0.016666666666666607
0.0003673553057877685,0.016666666666666607
0.00036736530538778454,0.016666666666666607
0.0003673753049878005,0.016666666666666607
0.0003673853045878165,0.016666666666666607
0.0003673953041878325,0.033333333333333215
0.0003674053037878485,0.016666666666666607
0.00036741530338786453,0.016666666666666607
0.0003674253029878805,0.016666666666666607
0.0003674353025878965,0.016666666666666607
0.0003674453021879125,0.016666666666666607
0.0003674553017879285,0.016666666666666607
0.00036746530138794453,0.016666666666666607
0.0003674753009879605,0.016666666666666607
0.0003674853005879765,0.016666666666666607
0.0003674953001879925,0.0
0.0003675052997880085,0.016666666666666607
0.0003675152993880245,0.016666666666666607
0.0003675252989880405,0.016666666666666607
0.0003675352985880565,0.0
0.0003675452981880725,0.0
0.0003675552977880885,0.016666666666666607
0.0003675652973881045,0.016666666666666607
0.0003675752969881205,0.016666666666666607
0.0003675852965881365,0.0
0.0003675952961881525,0.016666666666666607
0.0003676052957881685,0.0
0.0003676152953881845,0.016666666666666607
0.0003676252949882005,0.016666666666666607
0.0003676352945882165,0.016666666666666607
0.00036764529418823247,0.016666666666666607
0.0003676552937882485,0.016666666666666607
0.0003676652933882645,0.016666666666666607
0.0003676752929882805,0.016666666666666607
0.0003676852925882965,0.016666666666666607
0.00036769529218831247,0.016666666666666607
0.0003677052917883285,0.016666666666666607
0.0003677152913883445,0.016666666666666607
0.0003677252909883605,0.016666666666666607
0.0003677352905883765,0.016666666666666607
0.00036774529018839246,0.016666666666666607
0.0003677552897884085,0.016666666666666607
0.0003677652893884245,0.016666666666666607
0.00036777528898844047,0.016666666666666607
0.0003677852885884565,0.016666666666666607
0.00036779528818847246,0.016666666666666607
0.0003678052877884885,0.016666666666666607
0.0003678152873885045,0.016666666666666607
0.00036782528698852047,0.0
0.0003678352865885365,0.016666666666666607
0.00036784528618855246,0.016666666666666607
0.0003678552857885685,0.0
0.0003678652853885845,0.016666666666666607
0.00036787528498860046,0.016666666666666607
0.0003678852845886165,0.016666666666666607
0.00036789528418863245,0.0
0.0003679052837886485,0.016666666666666607
0.0003679152833886645,0.016666666666666607
0.00036792528298868046,0.016666666666666607
0.0003679352825886965,0.016666666666666607
0.00036794528218871245,0.016666666666666607
0.00036795528178872847,0.016666666666666607
0.0003679652813887445,0.016666666666666607
0.00036797528098876046,0.016666666666666607
0.0003679852805887765,0.016666666666666607
0.00036799528018879244,0.016666666666666607
0.00036800527978880847,0.016666666666666607
0.0003680152793888245,0.016666666666666607
0.00036802527898884045,0.016666666666666607
0.0003680352785888565,0.016666666666666607
0.00036804527818887244,0.0
0.00036805527778888846,0.016666666666666607
0.0003680652773889045,0.016666666666666607
0.00036807527698892045,0.016666666666666607
0.00036808527658893647,0.0
0.00036809527618895244,0.016666666666666607
0.00036810527578896846,0.016666666666666607
0.0003681152753889845,0.0
0.00036812527498900045,0.016666666666666607
0.00036813527458901647,0.0
0.00036814527418903243,0.0
0.00036815527378904845,0.016666666666666607
0.0003681652733890645,0.016666666666666607
0.00036817527298908044,0.016666666666666607
0.00036818527258909646,0.016666666666666607
0.00036819527218911243,0.016666666666666607
0.00036820527178912845,0.016666666666666607
0.00036821527138914447,0.016666666666666607
0.00036822527098916044,0.016666666666666607
0.00036823527058917646,0.016666666666666607
0.0003682452701891924,0.016666666666666607
0.00036825526978920845,0.016666666666666607
0.00036826526938922447,0.016666666666666607
0.00036827526898924043,0.016666666666666607
0.00036828526858925646,0.016666666666666607
0.0003682952681892725,0.016666666666666607
0.00036830526778928844,0.016666666666666607
0.00036831526738930446,0.016666666666666607
0.00036832526698932043,0.0
0.00036833526658933645,0.016666666666666607
0.00036834526618935247,0.0
0.00036835526578936844,0.0
0.00036836526538938446,0.016666666666666607
0.0003683752649894004,0.016666666666666607
0.00036838526458941645,0.016666666666666607
0.00036839526418943247,0.016666666666666607
0.00036840526378944844,0.016666666666666607
0.00036841526338946446,0.016666666666666607
0.0003684252629894804,0.016666666666666607
0.00036843526258949644,0.016666666666666607
0.00036844526218951247,0.016666666666666607
0.00036845526178952843,0.016666666666666607
0.00036846526138954445,0.0
0.0003684752609895604,0.016666666666666607
0.00036848526058957644,0.016666666666666607
0.00036849526018959246,0.016666666666666607
0.00036850525978960843,0.0
0.00036851525938962445,0.016666666666666607
0.0003685252589896404,0.016666666666666607
0.00036853525858965644,0.016666666666666607
0.00036854525818967246,0.016666666666666607
0.0003685552577896884,0.016666666666666607
0.00036856525738970445,0.016666666666666607
0.0003685752569897204,0.016666666666666607
0.00036858525658973643,0.016666666666666607
0.00036859525618975245,0.016666666666666607
0.0003686052557897684,0.016666666666666607
0.00036861525538978444,0.016666666666666607
0.0003686252549898004,0.016666666666666607
0.00036863525458981643,0.016666666666666607
0.00036864525418983245,0.0
0.0003686552537898484,0.016666666666666607
0.00036866525338986444,0.016666666666666607
0.0003686752529898804,0.016666666666666607
0.0003686852525898964,0.016666666666666607
0.00036869525218991245,0.016666666666666607
0.0003687052517899284,0.016666666666666607
0.00036871525138994443,0.016666666666666607
0.0003687252509899604,0.0
0.0003687352505899764,0.016666666666666607
0.00036874525018999244,0.0
0.0003687552497900084,0.016666666666666607
0.00036876524939002443,0.016666666666666607
0.0003687752489900404,0.016666666666666607
0.0003687852485900564,0.0
0.00036879524819007244,0.016666666666666607
0.0003688052477900884,0.016666666666666607
0.0003688152473901044,0.016666666666666607
0.0003688252469901204,0.016666666666666607
0.0003688352465901364,0.016666666666666607
0.00036884524619015243,0.016666666666666607
0.0003688552457901684,0.0
0.0003688652453901844,0.0
0.0003688752449902004,0.016666666666666607
0.0003688852445902164,0.016666666666666607
0.00036889524419023243,0.016666666666666607
0.0003689052437902484,0.0
0.0003689152433902644,0.016666666666666607
0.0003689252429902804,0.016666666666666607
0.0003689352425902964,0.016666666666666607
0.00036894524219031243,0.016666666666666607
0.0003689552417903284,0.016666666666666607
0.0003689652413903444,0.016666666666666607
0.0003689752409903604,0.016666666666666607
0.0003689852405903764,0.016666666666666607
0.0003689952401903924,0.016666666666666607
0.0003690052397904084,0.016666666666666607
0.0003690152393904244,0.0
0.0003690252389904404,0.0
0.0003690352385904564,0.016666666666666607
0.0003690452381904724,0.016666666666666607
0.0003690552377904884,0.016666666666666607
0.0003690652373905044,0.016666666666666607
0.0003690752369905204,0.0
0.0003690852365905364,0.016666666666666607
0.0003690952361905524,0.016666666666666607
0.0003691052357905684,0.016666666666666607
0.0003691152353905844,0.016666666666666607
0.00036912523499060037,0.016666666666666607
0.0003691352345906164,0.016666666666666607
0.0003691452341906324,0.016666666666666607
0.0003691552337906484,0.016666666666666607
0.0003691652333906644,0.016666666666666607
0.00036917523299068037,0.016666666666666607
0.0003691852325906964,0.016666666666666607
0.0003691952321907124,0.016666666666666607
0.0003692052317907284,0.016666666666666607
0.0003692152313907444,0.016666666666666607
0.0003692252309907604,0.016666666666666607
0.0003692352305907764,0.016666666666666607
0.0003692452301907924,0.016666666666666607
0.00036925522979080837,0.016666666666666607
0.0003692652293908244,0.016666666666666607
0.0003692752289908404,0.016666666666666607
0.0003692852285908564,0.016666666666666607
0.0003692952281908724,0.016666666666666607
0.00036930522779088837,0.016666666666666607
0.0003693152273909044,0.016666666666666607
0.0003693252269909204,0.016666666666666607
0.0003693352265909364,0.016666666666666607
0.0003693452261909524,0.016666666666666607
0.00036935522579096836,0.016666666666666607
0.0003693652253909844,0.016666666666666607
0.0003693752249910004,0.016666666666666607
0.00036938522459101637,0.016666666666666607
0.0003693952241910324,0.016666666666666607
0.00036940522379104836,0.0
0.0003694152233910644,0.016666666666666607
0.0003694252229910804,0.016666666666666607
0.00036943522259109637,0.016666666666666607
0.0003694452221911124,0.016666666666666607
0.00036945522179112836,0.016666666666666607
0.0003694652213911444,0.0
0.0003694752209911604,0.016666666666666607
0.00036948522059117636,0.0
0.0003694952201911924,0.033333333333333215
0.00036950521979120835,0.016666666666666607
0.0003695152193912244,0.0
0.0003695252189912404,0.016666666666666607
0.00036953521859125636,0.016666666666666607
0.0003695452181912724,0.016666666666666607
0.00036955521779128835,0.016666666666666607
0.00036956521739130437,0.016666666666666607
0.0003695752169913204,0.016666666666666607
0.00036958521659133636,0.016666666666666607
0.0003695952161913524,0.0
0.00036960521579136834,0.016666666666666607
0.00036961521539138437,0.016666666666666607
0.0003696252149914004,0.016666666666666607
0.00036963521459141635,0.016666666666666607
0.0003696452141914324,0.016666666666666607
0.00036965521379144834,0.016666666666666607
0.00036966521339146436,0.016666666666666607
0.0003696752129914804,0.016666666666666607
0.00036968521259149635,0.016666666666666607
0.00036969521219151237,0.016666666666666607
0.00036970521179152834,0.0
0.00036971521139154436,0.016666666666666607
0.0003697252109915604,0.016666666666666607
0.00036973521059157635,0.016666666666666607
0.00036974521019159237,0.0
0.00036975520979160833,0.016666666666666607
0.00036976520939162435,0.0
0.0003697752089916404,0.016666666666666607
0.00036978520859165634,0.016666666666666607
0.00036979520819167236,0.016666666666666607
0.00036980520779168833,0.016666666666666607
0.00036981520739170435,0.016666666666666607
0.00036982520699172037,0.016666666666666607
0.00036983520659173634,0.016666666666666607
0.00036984520619175236,0.0
0.0003698552057917683,0.016666666666666607
0.00036986520539178435,0.0
0.00036987520499180037,0.016666666666666607
0.00036988520459181633,0.016666666666666607
0.00036989520419183236,0.016666666666666607
0.0003699052037918483,0.016666666666666607
0.00036991520339186434,0.016666666666666607
0.00036992520299188036,0.016666666666666607
0.00036993520259189633,0.016666666666666607
0.00036994520219191235,0.016666666666666607
0.0003699552017919283,0.016666666666666607
0.00036996520139194434,0.016666666666666607
0.00036997520099196036,0.016666666666666607
0.0003699852005919763,0.016666666666666607
0.00036999520019199235,0.016666666666666607
0.0003700051997920083,0.016666666666666607
0.00037001519939202434,0.016666666666666607
0.00037002519899204036,0.016666666666666607
0.0003700351985920563,0.016666666666666607
0.00037004519819207234,0.016666666666666607
0.0003700551977920883,0.016666666666666607
0.00037006519739210433,0.016666666666666607
0.00037007519699212035,0.016666666666666607
0.0003700851965921363,0.016666666666666607
0.00037009519619215234,0.0
0.0003701051957921683,0.016666666666666607
0.00037011519539218433,0.016666666666666607
0.00037012519499220035,0.016666666666666607
0.0003701351945922163,0.016666666666666607
0.00037014519419223234,0.016666666666666607
0.00037015519379224836,0.016666666666666607
0.0003701651933922643,0.016666666666666607
0.00037017519299228035,0.016666666666666607
0.0003701851925922963,0.016666666666666607
0.00037019519219231233,0.016666666666666607
0.00037020519179232835,0.016666666666666607
0.0003702151913923443,0.016666666666666607
0.00037022519099236034,0.016666666666666607
0.0003702351905923763,0.016666666666666607
0.00037024519019239233,0.016666666666666607
0.00037025518979240835,0.016666666666666607
0.0003702651893924243,0.016666666666666607
0.00037027518899244034,0.016666666666666607
0.0003702851885924563,0.0
0.0003702951881924723,0.016666666666666607
0.00037030518779248835,0.016666666666666607
0.0003703151873925043,0.016666666666666607
0.00037032518699252033,0.016666666666666607
0.0003703351865925363,0.0
0.0003703451861925523,0.016666666666666607
0.00037035518579256834,0.016666666666666607
0.0003703651853925843,0.016666666666666607
0.00037037518499260033,0.016666666666666607
0.0003703851845926163,0.016666666666666607
0.0003703951841926323,0.033333333333333215
0.00037040518379264834,0.016666666666666607
0.0003704151833926643,0.016666666666666607
0.0003704251829926803,0.016666666666666607
0.0003704351825926963,0.016666666666666607
0.0003704451821927123,0.016666666666666607
0.00037045518179272833,0.0
0.0003704651813927443,0.016666666666666607
0.0003704751809927603,0.016666666666666607
0.0003704851805927763,0.0
0.0003704951801927923,0.016666666666666607
0.00037050517979280833,0.0
0.0003705151793928243,0.0
0.0003705251789928403,0.016666666666666607
0.0003705351785928563,0.0
0.0003705451781928723,0.016666666666666607
0.00037055517779288833,0.016666666666666607
0.0003705651773929043,0.0
0.0003705751769929203,0.016666666666666607
0.0003705851765929363,0.0
0.0003705951761929523,0.016666666666666607
0.0003706051757929683,0.016666666666666607
0.0003706151753929843,0.016666666666666607
0.0003706251749930003,0.0
0.0003706351745930163,0.016666666666666607
0.0003706451741930323,0.0
0.0003706551737930483,0.016666666666666607
0.0003706651733930643,0.016666666666666607
0.0003706751729930803,0.016666666666666607
0.0003706851725930963,0.016666666666666607
0.0003706951721931123,0.016666666666666607
0.0003707051717931283,0.016666666666666607
0.0003707151713931443,0.016666666666666607
0.0003707251709931603,0.016666666666666607
0.00037073517059317627,0.016666666666666607
0.0003707451701931923,0.016666666666666607
0.0003707551697932083,0.016666666666666607
0.0003707651693932243,0.016666666666666607
0.0003707751689932403,0.016666666666666607
0.00037078516859325627,0.016666666666666607
0.0003707951681932723,0.016666666666666607
0.0003708051677932883,0.016666666666666607
0.0003708151673933043,0.016666666666666607
0.0003708251669933203,0.016666666666666607
0.00037083516659333626,0.0
0.0003708451661933523,0.0
0.0003708551657933683,0.016666666666666607
0.00037086516539338427,0.033333333333333215
0.0003708751649934003,0.016666666666666607
0.00037088516459341626,0.016666666666666607
0.0003708951641934323,0.016666666666666607
0.0003709051637934483,0.0
