Time (s),Amplitude (V)
0.00037091516339346427,0.0
0.0003709251629934803,0.016666666666666607
0.00037093516259349626,0.016666666666666607
0.0003709451621935123,0.016666666666666607
0.0003709551617935283,0.016666666666666607
0.00037096516139354426,0.0
0.0003709751609935603,0.016666666666666607
0.00037098516059357625,0.016666666666666607
0.00037099516019359227,0.016666666666666607
0.0003710051597936083,0.033333333333333215
0.00037101515939362426,0.016666666666666607
0.0003710251589936403,0.0
0.00037103515859365625,0.0
0.00037104515819367227,0.0
0.0003710551577936883,0.0
0.00037106515739370426,0.016666666666666607
0.0003710751569937203,0.016666666666666607
0.0003710851565937363,0.0
0.00037109515619375226,0.0
0.0003711051557937683,0.0
0.00037111515539378425,0.016666666666666607
0.0003711251549938003,0.016666666666666607
0.0003711351545938163,0.016666666666666607
0.00037114515419383226,0.016666666666666607
0.0003711551537938483,0.0
0.00037116515339386425,0.0
0.00037117515299388027,0.0
0.0003711851525938963,0.016666666666666607
0.00037119515219391226,0.016666666666666607
0.0003712051517939283,0.016666666666666607
0.00037121515139394424,0.0
0.00037122515099396027,0.0
0.0003712351505939763,0.016666666666666607
0.00037124515019399225,0.016666666666666607
0.0003712551497940083,0.016666666666666607
0.00037126514939402424,0.016666666666666607
0.00037127514899404026,0.016666666666666607
0.0003712851485940563,0.016666666666666607
0.00037129514819407225,0.016666666666666607
0.00037130514779408827,0.016666666666666607
0.00037131514739410424,0.016666666666666607
0.00037132514699412026,0.016666666666666607
0.0003713351465941363,0.0
0.00037134514619415225,0.016666666666666607
0.00037135514579416827,0.016666666666666607
0.00037136514539418423,0.016666666666666607
0.00037137514499420025,0.016666666666666607
0.0003713851445942163,0.016666666666666607
0.00037139514419423224,0.0
0.00037140514379424826,0.016666666666666607
0.00037141514339426423,0.0
0.00037142514299428025,0.016666666666666607
0.00037143514259429627,0.0
0.00037144514219431224,0.016666666666666607
0.00037145514179432826,0.0
0.0003714651413943442,0.0
0.00037147514099436025,0.016666666666666607
0.00037148514059437627,0.033333333333333215
0.00037149514019439223,0.016666666666666607
0.00037150513979440826,0.016666666666666607
0.0003715151393944242,0.016666666666666607
0.00037152513899444024,0.016666666666666607
0.00037153513859445626,0.033333333333333215
0.00037154513819447223,0.033333333333333215
0.00037155513779448825,0.016666666666666607
0.0003715651373945042,0.016666666666666607
0.00037157513699452024,0.016666666666666607
0.00037158513659453626,0.0
0.00037159513619455223,0.016666666666666607
0.00037160513579456825,0.016666666666666607
0.0003716151353945842,0.016666666666666607
0.00037162513499460024,0.016666666666666607
0.00037163513459461626,0.0
0.0003716451341946322,0.016666666666666607
0.00037165513379464824,0.016666666666666607
0.0003716651333946642,0.0
0.00037167513299468023,0.016666666666666607
0.00037168513259469625,0.0
0.0003716951321947122,0.016666666666666607
0.00037170513179472824,0.016666666666666607
0.0003717151313947442,0.016666666666666607
0.00037172513099476023,0.016666666666666607
0.00037173513059477625,0.016666666666666607
0.0003717451301947922,0.016666666666666607
0.00037175512979480824,0.0
0.0003717651293948242,0.016666666666666607
0.0003717751289948402,0.016666666666666607
0.00037178512859485625,0.016666666666666607
0.0003717951281948722,0.016666666666666607
0.00037180512779488823,0.016666666666666607
0.0003718151273949042,0.0
0.0003718251269949202,0.016666666666666607
0.00037183512659493624,0.016666666666666607
0.0003718451261949522,0.016666666666666607
0.00037185512579496823,0.016666666666666607
0.0003718651253949842,0.016666666666666607
0.0003718751249950002,0.0
0.00037188512459501624,0.016666666666666607
0.0003718951241950322,0.016666666666666607
0.0003719051237950482,0.016666666666666607
0.0003719151233950642,0.016666666666666607
0.0003719251229950802,0.0
0.00037193512259509623,0.016666666666666607
0.0003719451221951122,0.016666666666666607
0.0003719551217951282,0.016666666666666607
0.0003719651213951442,0.016666666666666607
0.0003719751209951602,0.0
0.00037198512059517623,0.016666666666666607
0.0003719951201951922,0.016666666666666607
0.0003720051197952082,0.016666666666666607
0.00037201511939522424,0.016666666666666607
0.0003720251189952402,0.016666666666666607
0.0003720351185952562,0.016666666666666607
0.0003720451181952722,0.016666666666666607
0.0003720551177952882,0.016666666666666607
0.00037206511739530423,0.016666666666666607
0.0003720751169953202,0.016666666666666607
0.0003720851165953362,0.016666666666666607
0.0003720951161953522,0.0
0.0003721051157953682,0.016666666666666607
0.00037211511539538423,0.0
0.0003721251149954002,0.016666666666666607
0.0003721351145954162,0.016666666666666607
0.0003721451141954322,0.016666666666666607
0.0003721551137954482,0.016666666666666607
0.00037216511339546423,0.016666666666666607
0.0003721751129954802,0.0
0.0003721851125954962,0.016666666666666607
0.0003721951121955122,0.016666666666666607
0.0003722051117955282,0.016666666666666607
0.0003722151113955442,0.016666666666666607
0.0003722251109955602,0.016666666666666607
0.0003722351105955762,0.0
0.0003722451101955922,0.016666666666666607
0.0003722551097956082,0.016666666666666607
0.0003722651093956242,0.0
0.0003722751089956402,0.016666666666666607
0.0003722851085956562,0.016666666666666607
0.0003722951081956722,0.016666666666666607
0.0003723051077956882,0.016666666666666607
0.0003723151073957042,0.016666666666666607
0.0003723251069957202,0.016666666666666607
0.0003723351065957362,0.016666666666666607
0.00037234510619575217,0.016666666666666607
0.0003723551057957682,0.016666666666666607
0.0003723651053957842,0.016666666666666607
0.0003723751049958002,0.016666666666666607
0.0003723851045958162,0.016666666666666607
0.00037239510419583217,0.016666666666666607
0.0003724051037958482,0.016666666666666607
0.0003724151033958642,0.016666666666666607
0.0003724251029958802,0.0
0.0003724351025958962,0.016666666666666607
0.00037244510219591216,0.016666666666666607
0.0003724551017959282,0.016666666666666607
0.0003724651013959442,0.016666666666666607
0.00037247510099596017,0.016666666666666607
0.0003724851005959762,0.016666666666666607
0.00037249510019599216,0.016666666666666607
0.0003725050997960082,0.016666666666666607
0.0003725150993960242,0.016666666666666607
0.00037252509899604017,0.0
0.0003725350985960562,0.016666666666666607
0.00037254509819607216,0.016666666666666607
0.0003725550977960882,0.016666666666666607
0.0003725650973961042,0.016666666666666607
0.00037257509699612016,0.0
0.0003725850965961362,0.0
0.00037259509619615215,0.016666666666666607
0.00037260509579616817,0.016666666666666607
0.0003726150953961842,0.016666666666666607
0.00037262509499620016,0.016666666666666607
0.0003726350945962162,0.016666666666666607
0.00037264509419623215,0.016666666666666607
0.00037265509379624817,0.016666666666666607
0.0003726650933962642,0.016666666666666607
0.00037267509299628016,0.016666666666666607
0.0003726850925962962,0.0
0.00037269509219631214,0.016666666666666607
0.00037270509179632816,0.0
0.0003727150913963442,0.016666666666666607
0.00037272509099636015,0.016666666666666607
0.0003727350905963762,0.016666666666666607
0.00037274509019639214,0.016666666666666607
0.00037275508979640816,0.016666666666666607
0.0003727650893964242,0.016666666666666607
0.00037277508899644015,0.0
0.00037278508859645617,0.016666666666666607
0.00037279508819647214,0.016666666666666607
0.00037280508779648816,0.016666666666666607
0.0003728150873965042,0.016666666666666607
0.00037282508699652015,0.016666666666666607
0.00037283508659653617,0.016666666666666607
0.00037284508619655213,0.016666666666666607
0.00037285508579656815,0.016666666666666607
0.0003728650853965842,0.016666666666666607
0.00037287508499660014,0.016666666666666607
0.00037288508459661616,0.016666666666666607
0.00037289508419663213,0.016666666666666607
0.00037290508379664815,0.016666666666666607
0.00037291508339666417,0.0
0.00037292508299668014,0.016666666666666607
0.00037293508259669616,0.016666666666666607
0.0003729450821967122,0.016666666666666607
0.00037295508179672815,0.016666666666666607
0.00037296508139674417,0.016666666666666607
0.00037297508099676013,0.016666666666666607
0.00037298508059677615,0.0
0.0003729950801967922,0.016666666666666607
0.00037300507979680814,0.016666666666666607
0.00037301507939682416,0.016666666666666607
0.00037302507899684013,0.016666666666666607
0.00037303507859685615,0.016666666666666607
0.00037304507819687217,0.016666666666666607
0.00037305507779688814,0.016666666666666607
0.00037306507739690416,0.016666666666666607
0.0003730750769969201,0.016666666666666607
0.00037308507659693615,0.016666666666666607
0.00037309507619695217,0.016666666666666607
0.00037310507579696813,0.016666666666666607
0.00037311507539698416,0.016666666666666607
0.0003731250749970001,0.016666666666666607
0.00037313507459701614,0.0
0.00037314507419703216,0.016666666666666607
0.00037315507379704813,0.0
0.00037316507339706415,0.016666666666666607
0.0003731750729970801,0.016666666666666607
0.00037318507259709614,0.016666666666666607
0.00037319507219711216,0.016666666666666607
0.00037320507179712813,0.016666666666666607
0.00037321507139714415,0.016666666666666607
0.0003732250709971601,0.016666666666666607
0.00037323507059717614,0.016666666666666607
0.00037324507019719216,0.016666666666666607
0.0003732550697972081,0.016666666666666607
0.00037326506939722414,0.016666666666666607
0.0003732750689972401,0.016666666666666607
0.00037328506859725613,0.016666666666666607
0.00037329506819727215,0.016666666666666607
0.0003733050677972881,0.0
0.00037331506739730414,0.033333333333333215
0.0003733250669973201,0.016666666666666607
0.00037333506659733613,0.016666666666666607
0.00037334506619735215,0.016666666666666607
0.0003733550657973681,0.016666666666666607
0.00037336506539738414,0.016666666666666607
0.0003733750649974001,0.016666666666666607
0.0003733850645974161,0.016666666666666607
0.00037339506419743215,0.016666666666666607
0.0003734050637974481,0.016666666666666607
0.00037341506339746413,0.016666666666666607
0.0003734250629974801,0.0
0.0003734350625974961,0.016666666666666607
0.00037344506219751214,0.0
0.0003734550617975281,0.016666666666666607
0.00037346506139754413,0.016666666666666607
0.0003734750609975601,0.016666666666666607
0.0003734850605975761,0.016666666666666607
0.00037349506019759214,0.016666666666666607
0.0003735050597976081,0.016666666666666607
0.0003735150593976241,0.016666666666666607
0.0003735250589976401,0.0
0.0003735350585976561,0.016666666666666607
0.00037354505819767213,0.016666666666666607
0.0003735550577976881,0.033333333333333215
0.0003735650573977041,0.016666666666666607
0.0003735750569977201,0.016666666666666607
0.0003735850565977361,0.016666666666666607
0.00037359505619775213,0.0
0.0003736050557977681,0.016666666666666607
0.0003736150553977841,0.016666666666666607
0.0003736250549978001,0.016666666666666607
0.0003736350545978161,0.016666666666666607
0.0003736450541978321,0.016666666666666607
0.0003736550537978481,0.016666666666666607
0.0003736650533978641,0.016666666666666607
0.0003736750529978801,0.016666666666666607
0.0003736850525978961,0.0
0.0003736950521979121,0.016666666666666607
0.0003737050517979281,0.016666666666666607
0.0003737150513979441,0.016666666666666607
0.0003737250509979601,0.016666666666666607
0.0003737350505979761,0.016666666666666607
0.0003737450501979921,0.0
0.0003737550497980081,0.016666666666666607
0.0003737650493980241,0.016666666666666607
0.0003737750489980401,0.016666666666666607
0.0003737850485980561,0.0
0.0003737950481980721,0.016666666666666607
0.0003738050477980881,0.016666666666666607
0.0003738150473981041,0.016666666666666607
0.00037382504699812007,0.016666666666666607
0.0003738350465981361,0.016666666666666607
0.0003738450461981521,0.016666666666666607
0.0003738550457981681,0.016666666666666607
0.0003738650453981841,0.016666666666666607
0.00037387504499820007,0.016666666666666607
0.0003738850445982161,0.016666666666666607
0.0003738950441982321,0.016666666666666607
0.0003739050437982481,0.016666666666666607
0.0003739150433982641,0.016666666666666607
0.0003739250429982801,0.016666666666666607
0.0003739350425982961,0.016666666666666607
0.0003739450421983121,0.016666666666666607
0.00037395504179832807,0.016666666666666607
0.0003739650413983441,0.016666666666666607
0.0003739750409983601,0.016666666666666607
0.0003739850405983761,0.016666666666666607
0.0003739950401983921,0.016666666666666607
0.00037400503979840807,0.016666666666666607
0.0003740150393984241,0.016666666666666607
0.0003740250389984401,0.0
0.0003740350385984561,0.016666666666666607
0.0003740450381984721,0.016666666666666607
0.00037405503779848806,0.016666666666666607
0.0003740650373985041,0.016666666666666607
0.0003740750369985201,0.0
0.00037408503659853607,0.016666666666666607
0.0003740950361985521,0.016666666666666607
0.00037410503579856806,0.016666666666666607
0.0003741150353985841,0.016666666666666607
0.0003741250349986001,0.016666666666666607
0.00037413503459861607,0.016666666666666607
0.0003741450341986321,0.016666666666666607
0.00037415503379864806,0.016666666666666607
0.0003741650333986641,0.016666666666666607
0.0003741750329986801,0.016666666666666607
0.00037418503259869606,0.016666666666666607
0.0003741950321987121,0.016666666666666607
0.00037420503179872805,0.016666666666666607
0.00037421503139874407,0.016666666666666607
0.0003742250309987601,0.016666666666666607
0.00037423503059877606,0.0
0.0003742450301987921,0.016666666666666607
0.00037425502979880805,0.016666666666666607
0.00037426502939882407,0.016666666666666607
0.0003742750289988401,0.016666666666666607
0.00037428502859885606,0.016666666666666607
0.0003742950281988721,0.016666666666666607
0.00037430502779888804,0.016666666666666607
0.00037431502739890406,0.016666666666666607
0.0003743250269989201,0.016666666666666607
0.00037433502659893605,0.016666666666666607
0.0003743450261989521,0.016666666666666607
0.00037435502579896804,0.016666666666666607
0.00037436502539898406,0.016666666666666607
0.0003743750249990001,0.016666666666666607
0.00037438502459901605,0.016666666666666607
0.00037439502419903207,0.016666666666666607
0.00037440502379904804,0.016666666666666607
0.00037441502339906406,0.016666666666666607
0.0003744250229990801,0.016666666666666607
0.00037443502259909605,0.016666666666666607
0.00037444502219911207,0.016666666666666607
0.00037445502179912803,0.016666666666666607
0.00037446502139914405,0.0
0.0003744750209991601,0.016666666666666607
0.00037448502059917604,0.016666666666666607
0.00037449502019919206,0.016666666666666607
0.00037450501979920803,0.016666666666666607
0.00037451501939922405,0.016666666666666607
0.00037452501899924007,0.016666666666666607
0.00037453501859925604,0.016666666666666607
0.00037454501819927206,0.0
0.000374555017799288,0.016666666666666607
0.00037456501739930405,0.0
0.00037457501699932007,0.016666666666666607
0.00037458501659933603,0.016666666666666607
0.00037459501619935205,0.016666666666666607
0.000374605015799368,0.016666666666666607
0.00037461501539938404,0.016666666666666607
0.00037462501499940006,0.016666666666666607
0.00037463501459941603,0.016666666666666607
0.00037464501419943205,0.016666666666666607
0.000374655013799448,0.016666666666666607
0.00037466501339946404,0.016666666666666607
0.00037467501299948006,0.016666666666666607
0.000374685012599496,0.016666666666666607
0.00037469501219951205,0.016666666666666607
0.000374705011799528,0.016666666666666607
0.00037471501139954403,0.0
0.00037472501099956006,0.016666666666666607
0.000374735010599576,0.016666666666666607
0.00037474501019959204,0.0
0.000374755009799608,0.016666666666666607
0.00037476500939962403,0.016666666666666607
0.00037477500899964005,0.016666666666666607
0.000374785008599656,0.016666666666666607
0.00037479500819967204,0.0
0.000374805007799688,0.0
0.00037481500739970403,0.016666666666666607
0.00037482500699972005,0.016666666666666607
0.000374835006599736,0.016666666666666607
0.00037484500619975204,0.016666666666666607
0.00037485500579976806,0.016666666666666607
0.000374865005399784,0.016666666666666607
0.00037487500499980004,0.016666666666666607
0.000374885004599816,0.016666666666666607
0.00037489500419983203,0.016666666666666607
0.00037490500379984805,0.016666666666666607
0.000374915003399864,0.016666666666666607
0.00037492500299988004,0.016666666666666607
0.000374935002599896,0.016666666666666607
0.00037494500219991203,0.016666666666666607
0.00037495500179992805,0.016666666666666607
0.000374965001399944,0.016666666666666607
0.00037497500099996004,0.016666666666666607
0.000374985000599976,0.016666666666666607
0.000374995000199992,0.016666666666666607
0.00037500499980000805,0.016666666666666607
0.000375014999400024,0.016666666666666607
0.00037502499900004003,0.016666666666666607
0.000375034998600056,0.016666666666666607
0.000375044998200072,0.016666666666666607
0.00037505499780008804,0.016666666666666607
0.000375064997400104,0.016666666666666607
0.00037507499700012003,0.0
0.000375084996600136,0.016666666666666607
0.000375094996200152,0.016666666666666607
0.00037510499580016804,0.016666666666666607
0.000375114995400184,0.016666666666666607
0.0003751249950002,0.016666666666666607
0.000375134994600216,0.016666666666666607
0.000375144994200232,0.0
0.00037515499380024803,0.016666666666666607
0.000375164993400264,0.016666666666666607
0.00037517499300028,0.016666666666666607
0.000375184992600296,0.016666666666666607
0.000375194992200312,0.016666666666666607
0.00037520499180032803,0.016666666666666607
0.000375214991400344,0.0
0.00037522499100036,0.016666666666666607
0.000375234990600376,0.016666666666666607
0.000375244990200392,0.016666666666666607
0.000375254989800408,0.016666666666666607
0.000375264989400424,0.016666666666666607
0.00037527498900044,0.016666666666666607
0.000375284988600456,0.0
0.000375294988200472,0.016666666666666607
0.000375304987800488,0.016666666666666607
0.000375314987400504,0.016666666666666607
0.00037532498700052,0.016666666666666607
0.000375334986600536,0.016666666666666607
0.000375344986200552,0.016666666666666607
0.000375354985800568,0.016666666666666607
0.000375364985400584,0.016666666666666607
0.0003753749850006,0.016666666666666607
0.000375384984600616,0.016666666666666607
0.000375394984200632,0.016666666666666607
0.000375404983800648,0.016666666666666607
0.000375414983400664,0.016666666666666607
0.00037542498300068,0.016666666666666607
0.00037543498260069597,0.016666666666666607
0.000375444982200712,0.016666666666666607
0.000375454981800728,0.016666666666666607
0.000375464981400744,0.016666666666666607
0.00037547498100076,0.016666666666666607
0.00037548498060077597,0.016666666666666607
0.000375494980200792,0.016666666666666607
0.000375504979800808,0.0
0.000375514979400824,0.016666666666666607
0.00037552497900084,0.016666666666666607
0.00037553497860085596,0.016666666666666607
0.000375544978200872,0.016666666666666607
0.000375554977800888,0.016666666666666607
0.00037556497740090397,0.016666666666666607
0.00037557497700092,0.016666666666666607
0.00037558497660093596,0.016666666666666607
0.000375594976200952,0.016666666666666607
0.000375604975800968,0.0
0.00037561497540098397,0.016666666666666607
0.000375624975001,0.016666666666666607
0.00037563497460101595,0.016666666666666607
0.000375644974201032,0.0
0.000375654973801048,0.016666666666666607
0.00037566497340106396,0.016666666666666607
0.00037567497300108,0.016666666666666607
0.00037568497260109595,0.016666666666666607
0.00037569497220111197,0.016666666666666607
0.000375704971801128,0.0
0.00037571497140114396,0.016666666666666607
0.00037572497100116,0.016666666666666607
0.00037573497060117595,0.016666666666666607
0.00037574497020119197,0.016666666666666607
0.000375754969801208,0.016666666666666607
0.00037576496940122396,0.016666666666666607
0.00037577496900124,0.016666666666666607
0.000375784968601256,0.016666666666666607
0.00037579496820127196,0.016666666666666607
0.000375804967801288,0.0
0.00037581496740130395,0.016666666666666607
0.00037582496700131997,0.0
0.000375834966601336,0.016666666666666607
0.00037584496620135196,0.016666666666666607
0.000375854965801368,0.016666666666666607
0.00037586496540138395,0.016666666666666607
0.00037587496500139997,0.016666666666666607
0.000375884964601416,0.016666666666666607
0.00037589496420143196,0.016666666666666607
0.000375904963801448,0.016666666666666607
0.00037591496340146394,0.016666666666666607
0.00037592496300147997,0.016666666666666607
0.000375934962601496,0.016666666666666607
0.00037594496220151195,0.016666666666666607
0.000375954961801528,0.0
0.00037596496140154394,0.016666666666666607
0.00037597496100155996,0.016666666666666607
0.000375984960601576,0.016666666666666607
0.00037599496020159195,0.016666666666666607
0.00037600495980160797,0.016666666666666607
0.00037601495940162394,0.016666666666666607
0.00037602495900163996,0.016666666666666607
0.000376034958601656,0.016666666666666607
0.00037604495820167195,0.016666666666666607
0.00037605495780168797,0.016666666666666607
0.00037606495740170393,0.016666666666666607
0.00037607495700171995,0.016666666666666607
0.000376084956601736,0.016666666666666607
0.00037609495620175194,0.016666666666666607
0.00037610495580176796,0.016666666666666607
0.00037611495540178393,0.016666666666666607
0.00037612495500179995,0.0
0.00037613495460181597,0.016666666666666607
0.00037614495420183194,0.0
0.00037615495380184796,0.016666666666666607
0.0003761649534018639,0.0
0.00037617495300187995,0.016666666666666607
0.00037618495260189597,0.016666666666666607
0.00037619495220191193,0.016666666666666607
0.00037620495180192795,0.016666666666666607
0.0003762149514019439,0.016666666666666607
0.00037622495100195994,0.016666666666666607
0.00037623495060197596,0.016666666666666607
0.00037624495020199193,0.016666666666666607
0.00037625494980200795,0.016666666666666607
0.0003762649494020239,0.016666666666666607
0.00037627494900203994,0.016666666666666607
0.00037628494860205596,0.016666666666666607
0.0003762949482020719,0.016666666666666607
0.00037630494780208795,0.016666666666666607
0.0003763149474021039,0.0
0.00037632494700211993,0.016666666666666607
0.00037633494660213596,0.016666666666666607
0.0003763449462021519,0.016666666666666607
0.00037635494580216794,0.016666666666666607
0.0003763649454021839,0.0
0.00037637494500219993,0.016666666666666607
0.00037638494460221595,0.0
0.0003763949442022319,0.016666666666666607
0.00037640494380224794,0.016666666666666607
0.0003764149434022639,0.016666666666666607
0.00037642494300227993,0.016666666666666607
0.00037643494260229595,0.016666666666666607
0.0003764449422023119,0.016666666666666607
0.00037645494180232794,0.016666666666666607
0.0003764649414023439,0.016666666666666607
0.0003764749410023599,0.016666666666666607
0.00037648494060237594,0.016666666666666607
0.0003764949402023919,0.016666666666666607
0.00037650493980240793,0.016666666666666607
0.0003765149394024239,0.016666666666666607
0.0003765249390024399,0.016666666666666607
0.00037653493860245594,0.0
0.0003765449382024719,0.016666666666666607
0.00037655493780248793,0.016666666666666607
0.0003765649374025039,0.0
0.0003765749370025199,0.016666666666666607
0.00037658493660253594,0.0
0.0003765949362025519,0.016666666666666607
0.0003766049358025679,0.016666666666666607
0.0003766149354025839,0.0
0.0003766249350025999,0.016666666666666607
0.00037663493460261593,0.016666666666666607
0.0003766449342026319,0.016666666666666607
0.0003766549338026479,0.0
0.0003766649334026639,0.016666666666666607
0.0003766749330026799,0.016666666666666607
0.00037668493260269593,0.016666666666666607
0.0003766949322027119,0.0
0.0003767049318027279,0.016666666666666607
0.00037671493140274394,0.016666666666666607
0.0003767249310027599,0.016666666666666607
0.0003767349306027759,0.016666666666666607
0.0003767449302027919,0.016666666666666607
0.0003767549298028079,0.016666666666666607
0.00037676492940282393,0.016666666666666607
0.0003767749290028399,0.016666666666666607
0.0003767849286028559,0.016666666666666607
0.0003767949282028719,0.016666666666666607
0.0003768049278028879,0.016666666666666607
0.00037681492740290393,0.016666666666666607
0.0003768249270029199,0.016666666666666607
0.0003768349266029359,0.016666666666666607
0.0003768449262029519,0.016666666666666607
0.0003768549258029679,0.016666666666666607
0.0003768649254029839,0.016666666666666607
0.0003768749250029999,0.016666666666666607
0.0003768849246030159,0.016666666666666607
0.0003768949242030319,0.016666666666666607
0.0003769049238030479,0.0
0.0003769149234030639,0.016666666666666607
0.0003769249230030799,0.016666666666666607
0.0003769349226030959,0.0
0.0003769449222031119,0.016666666666666607
0.0003769549218031279,0.016666666666666607
0.0003769649214031439,0.016666666666666607
0.0003769749210031599,0.016666666666666607
0.0003769849206031759,0.016666666666666607
0.0003769949202031919,0.016666666666666607
0.0003770049198032079,0.016666666666666607
0.0003770149194032239,0.016666666666666607
0.0003770249190032399,0.016666666666666607
0.0003770349186032559,0.0
0.00037704491820327187,0.0
0.0003770549178032879,0.016666666666666607
0.0003770649174033039,0.0
0.0003770749170033199,0.016666666666666607
0.0003770849166033359,0.016666666666666607
0.00037709491620335187,0.016666666666666607
0.0003771049158033679,0.016666666666666607
0.0003771149154033839,0.016666666666666607
0.0003771249150033999,0.016666666666666607
0.0003771349146034159,0.0
0.00037714491420343186,0.0
0.0003771549138034479,0.016666666666666607
0.0003771649134034639,0.016666666666666607
0.00037717491300347987,0.016666666666666607
0.0003771849126034959,0.0
0.00037719491220351186,0.016666666666666607
0.0003772049118035279,0.0
0.0003772149114035439,0.0
0.00037722491100355987,0.016666666666666607
0.0003772349106035759,0.016666666666666607
0.00037724491020359185,0.016666666666666607
0.0003772549098036079,0.016666666666666607
0.0003772649094036239,0.0
0.00037727490900363986,0.016666666666666607
0.0003772849086036559,0.016666666666666607
0.00037729490820367185,0.016666666666666607
0.00037730490780368787,0.016666666666666607
0.0003773149074037039,0.016666666666666607
0.00037732490700371986,0.016666666666666607
0.0003773349066037359,0.016666666666666607
0.00037734490620375185,0.016666666666666607
0.00037735490580376787,0.016666666666666607
0.0003773649054037839,0.016666666666666607
0.00037737490500379986,0.016666666666666607
0.0003773849046038159,0.016666666666666607
0.00037739490420383184,0.016666666666666607
0.00037740490380384786,0.016666666666666607
0.0003774149034038639,0.016666666666666607
0.00037742490300387985,0.016666666666666607
0.00037743490260389587,0.016666666666666607
0.00037744490220391184,0.0
0.00037745490180392786,0.016666666666666607
0.0003774649014039439,0.016666666666666607
0.00037747490100395985,0.016666666666666607
0.00037748490060397587,0.016666666666666607
0.00037749490020399184,0.016666666666666607
0.00037750489980400786,0.016666666666666607
0.0003775148994040239,0.016666666666666607
0.00037752489900403984,0.016666666666666607
0.00037753489860405587,0.016666666666666607
0.00037754489820407183,0.016666666666666607
0.00037755489780408785,0.016666666666666607
0.0003775648974041039,0.016666666666666607
0.00037757489700411984,0.016666666666666607
0.00037758489660413586,0.016666666666666607
0.00037759489620415183,0.016666666666666607
0.00037760489580416785,0.016666666666666607
0.00037761489540418387,0.016666666666666607
0.00037762489500419984,0.016666666666666607
0.00037763489460421586,0.016666666666666607
0.0003776448942042319,0.0
