Time (s),Amplitude (V)
1.6179352825886965e-05,0.0
1.6189352425902965e-05,0.0
1.6199352025918966e-05,0.0
1.6209351625934963e-05,0.016666666666666607
1.6219351225950964e-05,0.0
1.622935082596696e-05,0.0
1.623935042598296e-05,0.0
1.6249350025998962e-05,0.0
1.625934962601496e-05,0.0
1.626934922603096e-05,0.0
1.627934882604696e-05,0.0
1.6289348426062958e-05,0.0
1.6299348026078958e-05,0.0
1.630934762609496e-05,0.016666666666666607
1.6319347226110956e-05,0.0
1.6329346826126957e-05,0.016666666666666607
1.6339346426142954e-05,0.0
1.6349346026158954e-05,0.016666666666666607
1.6359345626174955e-05,0.0
1.6369345226190952e-05,0.0
1.6379344826206953e-05,0.0
1.6389344426222953e-05,0.0
1.639934402623895e-05,0.0
1.640934362625495e-05,0.016666666666666607
1.641934322627095e-05,0.0
1.642934282628695e-05,0.016666666666666607
1.643934242630295e-05,0.0
1.6449342026318947e-05,0.0
1.6459341626334947e-05,0.0
1.6469341226350948e-05,0.0
1.6479340826366945e-05,0.0
1.6489340426382946e-05,0.0
1.6499340026398946e-05,0.016666666666666607
1.6509339626414944e-05,0.0
1.6519339226430944e-05,0.0
1.652933882644694e-05,0.0
1.6539338426462942e-05,0.0
1.6549338026478943e-05,0.016666666666666607
1.655933762649494e-05,0.0
1.656933722651094e-05,0.0
1.657933682652694e-05,0.0
1.6589336426542938e-05,0.0
1.659933602655894e-05,0.016666666666666607
1.660933562657494e-05,0.0
1.6619335226590937e-05,0.016666666666666607
1.6629334826606937e-05,0.0
1.6639334426622935e-05,0.0
1.6649334026638935e-05,0.016666666666666607
1.6659333626654936e-05,0.0
1.6669333226670933e-05,0.0
1.6679332826686934e-05,0.016666666666666607
1.6689332426702934e-05,0.016666666666666607
1.669933202671893e-05,0.0
1.6709331626734932e-05,0.016666666666666607
1.6719331226750933e-05,0.0
1.672933082676693e-05,0.016666666666666607
1.673933042678293e-05,0.0
1.6749330026798928e-05,0.0
1.6759329626814928e-05,0.016666666666666607
1.676932922683093e-05,0.016666666666666607
1.6779328826846926e-05,0.0
1.6789328426862927e-05,0.0
1.6799328026878927e-05,0.016666666666666607
1.6809327626894924e-05,0.0
1.6819327226910925e-05,0.0
1.6829326826926922e-05,0.016666666666666607
1.6839326426942923e-05,0.016666666666666607
1.6849326026958923e-05,0.0
1.685932562697492e-05,0.0
1.686932522699092e-05,0.0
1.6879324827006922e-05,0.0
1.688932442702292e-05,0.0
1.689932402703892e-05,0.016666666666666607
1.690932362705492e-05,0.016666666666666607
1.6919323227070917e-05,0.0
1.6929322827086918e-05,0.0
1.6939322427102915e-05,0.0
1.6949322027118916e-05,0.0
1.6959321627134916e-05,0.0
1.6969321227150914e-05,0.016666666666666607
1.6979320827166914e-05,0.0
1.6989320427182915e-05,0.0
1.6999320027198912e-05,0.0
1.7009319627214913e-05,0.016666666666666607
1.7019319227230913e-05,0.0
1.702931882724691e-05,0.016666666666666607
1.703931842726291e-05,0.0
1.7049318027278908e-05,0.0
1.705931762729491e-05,0.0
1.706931722731091e-05,0.0
1.7079316827326907e-05,0.016666666666666607
1.7089316427342907e-05,0.0
1.7099316027358908e-05,0.0
1.7109315627374905e-05,0.0
1.7119315227390906e-05,0.0
1.7129314827406906e-05,0.016666666666666607
1.7139314427422904e-05,0.0
1.7149314027438904e-05,0.016666666666666607
1.71593136274549e-05,0.016666666666666607
1.7169313227470902e-05,0.016666666666666607
1.7179312827486903e-05,0.0
1.71893124275029e-05,0.016666666666666607
1.71993120275189e-05,0.016666666666666607
1.72093116275349e-05,0.0
1.7219311227550898e-05,0.0
1.72293108275669e-05,0.0
1.7239310427582896e-05,0.0
1.7249310027598897e-05,0.0
1.7259309627614897e-05,0.0
1.7269309227630894e-05,0.0
1.7279308827646895e-05,0.0
1.7289308427662896e-05,0.0
1.7299308027678893e-05,0.0
1.7309307627694893e-05,0.016666666666666607
1.7319307227710894e-05,0.0
1.732930682772689e-05,0.0
1.7339306427742892e-05,0.0
1.734930602775889e-05,0.016666666666666607
1.735930562777489e-05,0.0
1.736930522779089e-05,0.0
1.7379304827806887e-05,0.0
1.7389304427822888e-05,0.016666666666666607
1.739930402783889e-05,0.0
1.7409303627854886e-05,0.0
1.7419303227870886e-05,0.016666666666666607
1.7429302827886887e-05,0.016666666666666607
1.7439302427902884e-05,0.0
1.7449302027918885e-05,0.0
1.7459301627934882e-05,0.0
1.7469301227950883e-05,0.0
1.7479300827966883e-05,0.0
1.748930042798288e-05,0.016666666666666607
1.749930002799888e-05,0.016666666666666607
1.750929962801488e-05,0.0
1.751929922803088e-05,0.016666666666666607
1.752929882804688e-05,0.0
1.753929842806288e-05,0.0
1.7549298028078877e-05,0.016666666666666607
1.7559297628094878e-05,0.0
1.7569297228110875e-05,0.0
1.7579296828126876e-05,0.016666666666666607
1.7589296428142876e-05,0.0
1.7599296028158874e-05,0.0
1.7609295628174874e-05,0.0
1.7619295228190875e-05,0.0
1.7629294828206872e-05,0.0
1.7639294428222873e-05,0.0
1.764929402823887e-05,0.0
1.765929362825487e-05,0.0
1.766929322827087e-05,0.016666666666666607
1.7679292828286868e-05,0.0
1.768929242830287e-05,0.016666666666666607
1.769929202831887e-05,0.016666666666666607
1.7709291628334867e-05,0.016666666666666607
1.7719291228350867e-05,0.0
1.7729290828366868e-05,0.0
1.7739290428382865e-05,0.016666666666666607
1.7749290028398866e-05,0.016666666666666607
1.7759289628414863e-05,0.0
1.7769289228430863e-05,0.0
1.7779288828446864e-05,0.0
1.778928842846286e-05,0.016666666666666607
1.7799288028478862e-05,0.0
1.7809287628494862e-05,0.0
1.781928722851086e-05,0.0
1.782928682852686e-05,0.016666666666666607
1.783928642854286e-05,0.016666666666666607
1.7849286028558858e-05,0.0
1.785928562857486e-05,0.0
1.7869285228590856e-05,0.0
1.7879284828606856e-05,0.0
1.7889284428622857e-05,0.016666666666666607
1.7899284028638854e-05,0.0
1.7909283628654855e-05,0.0
1.7919283228670855e-05,0.0
1.7929282828686853e-05,0.0
1.7939282428702853e-05,0.016666666666666607
1.7949282028718854e-05,0.0
1.795928162873485e-05,0.0
1.796928122875085e-05,0.016666666666666607
1.797928082876685e-05,0.016666666666666607
1.798928042878285e-05,0.0
1.799928002879885e-05,0.016666666666666607
1.8009279628814847e-05,0.0
1.8019279228830848e-05,0.0
1.802927882884685e-05,0.0
1.8039278428862846e-05,0.0
1.8049278028878846e-05,0.0
1.8059277628894847e-05,0.0
1.8069277228910844e-05,0.016666666666666607
1.8079276828926845e-05,0.016666666666666607
1.8089276428942842e-05,0.0
1.8099276028958843e-05,0.0
1.8109275628974843e-05,0.0
1.811927522899084e-05,0.016666666666666607
1.812927482900684e-05,0.016666666666666607
1.813927442902284e-05,0.016666666666666607
1.814927402903884e-05,0.016666666666666607
1.815927362905484e-05,0.016666666666666607
1.8169273229070837e-05,0.0
1.8179272829086837e-05,0.0
1.8189272429102838e-05,0.0
1.8199272029118835e-05,0.0
1.8209271629134836e-05,0.0
1.8219271229150836e-05,0.016666666666666607
1.8229270829166833e-05,0.0
1.8239270429182834e-05,0.0
1.8249270029198835e-05,0.016666666666666607
1.8259269629214832e-05,0.0
1.8269269229230832e-05,0.0
1.827926882924683e-05,0.016666666666666607
1.828926842926283e-05,0.016666666666666607
1.829926802927883e-05,0.016666666666666607
1.8309267629294828e-05,0.0
1.831926722931083e-05,0.0
1.832926682932683e-05,0.016666666666666607
1.8339266429342826e-05,0.0
1.8349266029358827e-05,0.0
1.8359265629374828e-05,0.016666666666666607
1.8369265229390825e-05,0.0
1.8379264829406825e-05,0.0
1.8389264429422823e-05,0.0
1.8399264029438823e-05,0.0
1.8409263629454824e-05,0.016666666666666607
1.841926322947082e-05,0.016666666666666607
1.842926282948682e-05,0.0
1.8439262429502822e-05,0.0
1.844926202951882e-05,0.0
1.845926162953482e-05,0.0
1.846926122955082e-05,0.016666666666666607
1.8479260829566818e-05,0.0
1.848926042958282e-05,0.0
1.8499260029598816e-05,0.0
1.8509259629614816e-05,0.0
1.8519259229630817e-05,0.0
1.8529258829646814e-05,0.0
1.8539258429662815e-05,0.0
1.8549258029678815e-05,0.0
1.8559257629694812e-05,0.016666666666666607
1.8569257229710813e-05,0.016666666666666607
1.857925682972681e-05,0.016666666666666607
1.858925642974281e-05,0.0
1.859925602975881e-05,0.0
1.860925562977481e-05,0.016666666666666607
1.861925522979081e-05,0.0
1.862925482980681e-05,0.0
1.8639254429822807e-05,0.0
1.8649254029838808e-05,0.0
1.865925362985481e-05,0.016666666666666607
1.8669253229870806e-05,0.016666666666666607
1.8679252829886806e-05,0.0
1.8689252429902803e-05,0.0
1.8699252029918804e-05,0.016666666666666607
1.8709251629934805e-05,0.0
1.8719251229950802e-05,0.016666666666666607
1.8729250829966802e-05,0.0
1.8739250429982803e-05,0.016666666666666607
1.87492500299988e-05,0.0
1.87592496300148e-05,0.0
1.87692492300308e-05,0.0
1.87792488300468e-05,0.016666666666666607
1.87892484300628e-05,0.0
1.8799248030078796e-05,0.0
1.8809247630094797e-05,0.0
1.8819247230110798e-05,0.0
1.8829246830126795e-05,0.016666666666666607
1.8839246430142795e-05,0.0
1.8849246030158796e-05,0.016666666666666607
1.8859245630174793e-05,0.016666666666666607
1.8869245230190794e-05,0.016666666666666607
1.8879244830206794e-05,0.0
1.888924443022279e-05,0.0
1.8899244030238792e-05,0.0
1.890924363025479e-05,0.0
1.891924323027079e-05,0.0
1.892924283028679e-05,0.0
1.8939242430302788e-05,0.0
1.894924203031879e-05,0.0
1.895924163033479e-05,0.0
1.8969241230350786e-05,0.0
1.8979240830366787e-05,0.0
1.8989240430382784e-05,0.016666666666666607
1.8999240030398785e-05,0.016666666666666607
1.9009239630414785e-05,0.0
1.9019239230430782e-05,0.016666666666666607
1.9029238830446783e-05,0.016666666666666607
1.9039238430462784e-05,0.016666666666666607
1.904923803047878e-05,0.016666666666666607
1.905923763049478e-05,0.016666666666666607
1.9069237230510782e-05,0.0
1.907923683052678e-05,0.0
1.908923643054278e-05,0.0
1.9099236030558777e-05,0.0
1.9109235630574778e-05,0.0
1.911923523059078e-05,0.0
1.9129234830606776e-05,0.0
1.9139234430622776e-05,0.0
1.9149234030638777e-05,0.0
1.9159233630654774e-05,0.0
1.9169233230670775e-05,0.0
1.9179232830686775e-05,0.0
1.9189232430702772e-05,0.0
1.9199232030718773e-05,0.0
1.920923163073477e-05,0.0
1.921923123075077e-05,0.016666666666666607
1.922923083076677e-05,0.0
1.923923043078277e-05,0.016666666666666607
1.924923003079877e-05,0.016666666666666607
1.925922963081477e-05,0.016666666666666607
1.9269229230830767e-05,0.0
1.9279228830846768e-05,0.0
1.9289228430862768e-05,0.0
1.9299228030878765e-05,0.0
1.9309227630894766e-05,0.0
1.9319227230910763e-05,0.0
1.9329226830926764e-05,0.0
1.9339226430942764e-05,0.0
1.934922603095876e-05,0.0
1.9359225630974762e-05,0.016666666666666607
1.9369225230990763e-05,0.0
1.937922483100676e-05,0.0
1.938922443102276e-05,0.0
1.9399224031038758e-05,0.0
1.940922363105476e-05,0.0
1.941922323107076e-05,0.0
1.9429222831086756e-05,0.016666666666666607
1.9439222431102757e-05,0.016666666666666607
1.9449222031118757e-05,0.016666666666666607
1.9459221631134755e-05,0.016666666666666607
1.9469221231150755e-05,0.0
1.9479220831166756e-05,0.016666666666666607
1.9489220431182753e-05,0.016666666666666607
1.9499220031198754e-05,0.0
1.950921963121475e-05,0.0
1.951921923123075e-05,0.016666666666666607
1.9529218831246752e-05,0.0
1.953921843126275e-05,0.0
1.954921803127875e-05,0.016666666666666607
1.955921763129475e-05,0.0
1.9569217231310748e-05,0.016666666666666607
1.957921683132675e-05,0.0
1.958921643134275e-05,-0.016666666666666607
1.9599216031358746e-05,0.0
1.9609215631374747e-05,0.0
1.9619215231390744e-05,0.0
1.9629214831406745e-05,0.0
1.9639214431422745e-05,0.0
1.9649214031438742e-05,0.0
1.9659213631454743e-05,0.0
1.9669213231470744e-05,0.0
1.967921283148674e-05,0.0
1.968921243150274e-05,0.016666666666666607
1.9699212031518742e-05,0.0
1.970921163153474e-05,0.016666666666666607
1.971921123155074e-05,0.016666666666666607
1.9729210831566737e-05,0.016666666666666607
1.9739210431582738e-05,0.016666666666666607
1.9749210031598738e-05,0.0
1.9759209631614735e-05,0.0
1.9769209231630736e-05,0.016666666666666607
1.9779208831646737e-05,0.016666666666666607
1.9789208431662734e-05,0.0
1.9799208031678734e-05,0.016666666666666607
1.9809207631694735e-05,0.0
1.9819207231710732e-05,0.0
1.9829206831726733e-05,0.0
1.983920643174273e-05,0.016666666666666607
1.984920603175873e-05,0.0
1.985920563177473e-05,0.0
1.986920523179073e-05,0.0
1.987920483180673e-05,0.0
1.988920443182273e-05,0.0
1.9899204031838727e-05,0.0
1.9909203631854727e-05,0.0
1.9919203231870725e-05,0.016666666666666607
1.9929202831886725e-05,0.016666666666666607
1.9939202431902726e-05,0.016666666666666607
1.9949202031918723e-05,0.0
1.9959201631934724e-05,0.0
1.9969201231950724e-05,0.0
1.997920083196672e-05,0.016666666666666607
1.9989200431982722e-05,0.016666666666666607
1.9999200031998723e-05,0.0
2.000919963201472e-05,0.0
2.001919923203072e-05,0.0
2.0029198832046718e-05,0.0
2.0039198432062718e-05,0.0
2.004919803207872e-05,0.016666666666666607
2.0059197632094716e-05,0.0
2.0069197232110717e-05,0.016666666666666607
2.0079196832126717e-05,0.0
2.0089196432142715e-05,0.016666666666666607
2.0099196032158715e-05,0.016666666666666607
2.0109195632174716e-05,0.0
2.0119195232190713e-05,0.0
2.0129194832206714e-05,0.016666666666666607
2.013919443222271e-05,0.0
2.014919403223871e-05,0.0
2.0159193632254712e-05,0.0
2.016919323227071e-05,0.0
2.017919283228671e-05,0.0
2.018919243230271e-05,0.0
2.0199192032318708e-05,0.0
2.0209191632334708e-05,0.0
2.021919123235071e-05,0.0
2.0229190832366706e-05,0.0
2.0239190432382707e-05,0.0
2.0249190032398704e-05,0.016666666666666607
2.0259189632414704e-05,0.0
