Time (s),Amplitude (V)
2.0269189232430705e-05,0.0
2.0279188832446702e-05,0.016666666666666607
2.0289188432462703e-05,0.0
2.0299188032478703e-05,0.016666666666666607
2.03091876324947e-05,0.0
2.03191872325107e-05,0.0
2.03291868325267e-05,0.0
2.03391864325427e-05,0.0
2.03491860325587e-05,0.016666666666666607
2.0359185632574697e-05,0.0
2.0369185232590697e-05,0.016666666666666607
2.0379184832606698e-05,0.0
2.0389184432622695e-05,0.016666666666666607
2.0399184032638696e-05,0.0
2.0409183632654696e-05,0.016666666666666607
2.0419183232670694e-05,0.016666666666666607
2.0429182832686694e-05,0.016666666666666607
2.043918243270269e-05,0.0
2.0449182032718692e-05,0.0
2.0459181632734693e-05,0.0
2.046918123275069e-05,0.0
2.047918083276669e-05,0.0
2.048918043278269e-05,0.0
2.0499180032798688e-05,-0.016666666666666607
2.050917963281469e-05,0.0
2.051917923283069e-05,0.0
2.0529178832846687e-05,0.0
2.0539178432862687e-05,0.0
2.0549178032878685e-05,0.0
2.0559177632894685e-05,0.0
2.0569177232910686e-05,0.016666666666666607
2.0579176832926683e-05,0.016666666666666607
2.0589176432942684e-05,0.0
2.0599176032958684e-05,0.0
2.060917563297468e-05,0.016666666666666607
2.0619175232990682e-05,0.0
2.0629174833006683e-05,0.0
2.063917443302268e-05,0.0
2.064917403303868e-05,0.016666666666666607
2.0659173633054678e-05,0.0
2.0669173233070678e-05,0.0
2.067917283308668e-05,0.0
2.0689172433102676e-05,0.0
2.0699172033118677e-05,0.0
2.0709171633134677e-05,0.0
2.0719171233150674e-05,0.0
2.0729170833166675e-05,0.016666666666666607
2.0739170433182672e-05,0.0
2.0749170033198673e-05,0.0
2.0759169633214673e-05,0.016666666666666607
2.076916923323067e-05,0.0
2.077916883324667e-05,0.0
2.0789168433262672e-05,0.016666666666666607
2.079916803327867e-05,0.0
2.080916763329467e-05,0.016666666666666607
2.081916723331067e-05,0.016666666666666607
2.0829166833326667e-05,0.0
2.0839166433342668e-05,0.0
2.0849166033358665e-05,0.0
2.0859165633374666e-05,0.0
2.0869165233390666e-05,0.0
2.0879164833406664e-05,0.0
2.0889164433422664e-05,0.0
2.0899164033438665e-05,0.0
2.0909163633454662e-05,0.016666666666666607
2.0919163233470663e-05,0.0
2.0929162833486663e-05,0.016666666666666607
2.093916243350266e-05,0.016666666666666607
2.094916203351866e-05,0.0
2.0959161633534658e-05,0.0
2.096916123355066e-05,0.0
2.097916083356666e-05,0.0
2.0989160433582657e-05,0.0
2.0999160033598657e-05,0.0
2.1009159633614658e-05,0.016666666666666607
2.1019159233630655e-05,0.0
2.1029158833646656e-05,0.0
2.1039158433662656e-05,0.0
2.1049158033678654e-05,0.016666666666666607
2.1059157633694654e-05,0.0
2.106915723371065e-05,0.0
2.1079156833726652e-05,0.0
2.1089156433742653e-05,0.0
2.109915603375865e-05,0.0
2.110915563377465e-05,0.0
2.111915523379065e-05,0.0
2.1129154833806648e-05,0.0
2.113915443382265e-05,0.0
2.1149154033838646e-05,0.0
2.1159153633854647e-05,0.0
2.1169153233870647e-05,0.016666666666666607
2.1179152833886644e-05,0.0
2.1189152433902645e-05,0.0
2.1199152033918646e-05,0.0
2.1209151633934643e-05,0.0
2.1219151233950643e-05,0.0
2.1229150833966644e-05,0.016666666666666607
2.123915043398264e-05,0.016666666666666607
2.1249150033998642e-05,0.0
2.125914963401464e-05,0.0
2.126914923403064e-05,0.0
2.127914883404664e-05,0.0
2.1289148434062637e-05,0.0
2.1299148034078638e-05,0.0
2.130914763409464e-05,0.0
2.1319147234110636e-05,0.0
2.1329146834126636e-05,0.0
2.1339146434142637e-05,0.0
2.1349146034158634e-05,0.0
2.1359145634174635e-05,0.0
2.1369145234190632e-05,0.0
2.1379144834206633e-05,0.0
2.1389144434222633e-05,0.016666666666666607
2.139914403423863e-05,0.016666666666666607
2.140914363425463e-05,0.0
2.141914323427063e-05,0.0
2.142914283428663e-05,0.0
2.143914243430263e-05,0.0
2.144914203431863e-05,0.0
2.1459141634334627e-05,0.0
2.1469141234350628e-05,0.016666666666666607
2.1479140834366625e-05,0.0
2.1489140434382626e-05,0.016666666666666607
2.1499140034398626e-05,0.0
2.1509139634414623e-05,0.0
2.1519139234430624e-05,0.0
2.1529138834446625e-05,0.016666666666666607
2.1539138434462622e-05,0.0
2.1549138034478623e-05,0.0
2.1559137634494623e-05,0.0
2.156913723451062e-05,0.0
2.157913683452662e-05,0.0
2.1589136434542618e-05,0.0
2.159913603455862e-05,0.0
2.160913563457462e-05,0.016666666666666607
2.1619135234590617e-05,0.0
2.1629134834606617e-05,0.0
2.1639134434622618e-05,0.0
2.1649134034638615e-05,0.0
2.1659133634654616e-05,0.0
2.1669133234670613e-05,0.0
2.1679132834686613e-05,0.0
2.1689132434702614e-05,0.016666666666666607
2.169913203471861e-05,0.0
2.1709131634734612e-05,0.0
2.1719131234750612e-05,0.016666666666666607
2.172913083476661e-05,0.016666666666666607
2.173913043478261e-05,0.0
2.174913003479861e-05,0.016666666666666607
2.1759129634814608e-05,0.0
2.176912923483061e-05,0.0
2.1779128834846606e-05,0.0
2.1789128434862606e-05,0.0
2.1799128034878607e-05,0.0
2.1809127634894604e-05,0.0
2.1819127234910605e-05,0.0
2.1829126834926605e-05,0.0
2.1839126434942603e-05,0.0
2.1849126034958603e-05,0.0
2.1859125634974604e-05,0.0
2.18691252349906e-05,0.0
2.18791248350066e-05,0.0
2.18891244350226e-05,0.016666666666666607
2.18991240350386e-05,0.0
2.19091236350546e-05,0.016666666666666607
2.1919123235070597e-05,0.0
2.1929122835086598e-05,0.0
2.19391224351026e-05,0.016666666666666607
2.1949122035118596e-05,0.0
2.1959121635134596e-05,0.0
2.1969121235150597e-05,0.0
2.1979120835166594e-05,0.0
2.1989120435182595e-05,0.0
2.1999120035198592e-05,0.0
2.2009119635214592e-05,0.0
2.2019119235230593e-05,0.0
2.202911883524659e-05,0.0
2.203911843526259e-05,0.0
2.204911803527859e-05,0.0
2.205911763529459e-05,0.0
2.206911723531059e-05,0.016666666666666607
2.2079116835326587e-05,0.0
2.2089116435342587e-05,0.016666666666666607
2.2099116035358588e-05,0.0
2.2109115635374585e-05,0.0
2.2119115235390586e-05,0.0
2.2129114835406586e-05,0.0
2.2139114435422583e-05,0.0
2.2149114035438584e-05,0.016666666666666607
2.2159113635454585e-05,0.0
2.2169113235470582e-05,0.016666666666666607
2.2179112835486582e-05,0.0
2.218911243550258e-05,0.0
2.219911203551858e-05,0.0
2.220911163553458e-05,0.016666666666666607
2.2219111235550578e-05,0.0
2.222911083556658e-05,0.0
2.223911043558258e-05,0.0
2.2249110035598576e-05,0.0
2.2259109635614577e-05,0.0
2.2269109235630578e-05,0.016666666666666607
2.2279108835646575e-05,0.0
2.2289108435662575e-05,0.0
2.2299108035678573e-05,0.0
2.2309107635694573e-05,0.0
2.2319107235710574e-05,0.0
2.232910683572657e-05,0.0
2.233910643574257e-05,0.0
2.2349106035758572e-05,0.0
2.235910563577457e-05,0.0
2.236910523579057e-05,0.0
2.237910483580657e-05,0.0
2.2389104435822568e-05,0.0
2.239910403583857e-05,0.0
2.2409103635854566e-05,0.0
2.2419103235870566e-05,0.0
2.2429102835886567e-05,0.016666666666666607
2.2439102435902564e-05,0.0
2.2449102035918565e-05,0.0
2.2459101635934565e-05,0.0
2.2469101235950562e-05,0.0
2.2479100835966563e-05,0.0
2.248910043598256e-05,0.016666666666666607
2.249910003599856e-05,0.0
2.250909963601456e-05,0.0
2.251909923603056e-05,0.0
2.252909883604656e-05,0.0
2.253909843606256e-05,0.0
2.2549098036078557e-05,0.016666666666666607
2.2559097636094558e-05,0.0
2.256909723611056e-05,0.0
2.2579096836126556e-05,0.016666666666666607
2.2589096436142556e-05,0.0
2.2599096036158553e-05,0.0
2.2609095636174554e-05,0.016666666666666607
2.2619095236190555e-05,0.016666666666666607
2.2629094836206552e-05,0.0
2.2639094436222552e-05,0.016666666666666607
2.2649094036238553e-05,0.0
2.265909363625455e-05,0.0
2.266909323627055e-05,0.0
2.267909283628655e-05,0.0
2.268909243630255e-05,0.0
2.269909203631855e-05,0.0
2.2709091636334546e-05,0.016666666666666607
2.2719091236350547e-05,0.0
2.2729090836366548e-05,0.0
2.2739090436382545e-05,0.0
2.2749090036398545e-05,0.0
2.2759089636414546e-05,0.0
2.2769089236430543e-05,0.0
2.2779088836446544e-05,0.0
2.2789088436462544e-05,0.0
2.279908803647854e-05,0.0
2.2809087636494542e-05,0.0
2.281908723651054e-05,0.0
2.282908683652654e-05,0.0
2.283908643654254e-05,0.0
2.2849086036558538e-05,0.016666666666666607
2.285908563657454e-05,0.0
2.286908523659054e-05,0.0
2.2879084836606536e-05,0.0
2.2889084436622537e-05,0.0
2.2899084036638534e-05,0.0
2.2909083636654535e-05,0.0
2.2919083236670535e-05,0.0
2.2929082836686532e-05,0.016666666666666607
2.2939082436702533e-05,0.0
2.2949082036718534e-05,0.016666666666666607
2.295908163673453e-05,0.0
2.296908123675053e-05,0.0
2.2979080836766532e-05,0.0
2.298908043678253e-05,0.016666666666666607
2.299908003679853e-05,0.016666666666666607
2.3009079636814527e-05,0.0
2.3019079236830528e-05,0.016666666666666607
2.3029078836846528e-05,0.0
2.3039078436862526e-05,0.0
2.3049078036878526e-05,0.0
2.3059077636894527e-05,0.0
2.3069077236910524e-05,0.016666666666666607
2.3079076836926525e-05,0.0
2.3089076436942525e-05,0.016666666666666607
2.3099076036958522e-05,0.0
2.3109075636974523e-05,0.0
2.311907523699052e-05,0.0
2.312907483700652e-05,0.0
2.313907443702252e-05,0.0
2.314907403703852e-05,0.016666666666666607
2.315907363705452e-05,0.0
2.316907323707052e-05,0.016666666666666607
2.3179072837086517e-05,0.016666666666666607
2.3189072437102518e-05,0.016666666666666607
2.3199072037118518e-05,0.0
2.3209071637134515e-05,0.0
2.3219071237150516e-05,0.0
2.3229070837166513e-05,0.016666666666666607
2.3239070437182514e-05,0.016666666666666607
2.3249070037198514e-05,0.016666666666666607
2.325906963721451e-05,0.0
2.3269069237230512e-05,0.0
2.3279068837246513e-05,-0.016666666666666607
2.328906843726251e-05,0.0
2.329906803727851e-05,0.016666666666666607
2.330906763729451e-05,0.0
2.331906723731051e-05,0.0
2.332906683732651e-05,0.0
2.3339066437342506e-05,0.0
2.3349066037358507e-05,0.0
2.3359065637374507e-05,0.0
2.3369065237390505e-05,0.016666666666666607
2.3379064837406505e-05,0.0
2.3389064437422506e-05,0.0
2.3399064037438503e-05,0.0
2.3409063637454504e-05,0.0
2.34190632374705e-05,0.0
2.34290628374865e-05,0.0
2.3439062437502502e-05,0.0
2.34490620375185e-05,0.016666666666666607
2.34590616375345e-05,0.0
2.34690612375505e-05,0.0
2.3479060837566498e-05,0.016666666666666607
2.3489060437582498e-05,0.016666666666666607
2.34990600375985e-05,0.0
2.3509059637614496e-05,0.0
2.3519059237630497e-05,0.016666666666666607
2.3529058837646494e-05,0.0
2.3539058437662495e-05,0.0
2.3549058037678495e-05,0.0
2.3559057637694492e-05,0.0
2.3569057237710493e-05,0.016666666666666607
2.3579056837726494e-05,0.0
2.358905643774249e-05,0.0
2.359905603775849e-05,0.0
2.3609055637774492e-05,0.0
2.361905523779049e-05,0.0
2.362905483780649e-05,0.0
2.3639054437822487e-05,0.0
2.3649054037838488e-05,0.0
2.3659053637854488e-05,0.0
2.3669053237870485e-05,0.0
2.3679052837886486e-05,0.0
2.3689052437902487e-05,0.0
2.3699052037918484e-05,0.0
2.3709051637934484e-05,0.0
2.3719051237950485e-05,0.016666666666666607
2.3729050837966482e-05,0.0
2.3739050437982483e-05,0.016666666666666607
2.374905003799848e-05,0.0
2.375904963801448e-05,0.016666666666666607
2.376904923803048e-05,0.016666666666666607
2.377904883804648e-05,0.016666666666666607
2.378904843806248e-05,0.0
2.379904803807848e-05,0.0
2.3809047638094477e-05,0.016666666666666607
2.3819047238110477e-05,0.016666666666666607
2.3829046838126475e-05,0.0
2.3839046438142475e-05,0.0
2.3849046038158476e-05,0.0
2.3859045638174473e-05,0.0
2.3869045238190474e-05,0.0
2.3879044838206474e-05,0.0
2.388904443822247e-05,0.0
2.3899044038238472e-05,0.0
2.3909043638254473e-05,0.0
2.391904323827047e-05,0.0
2.392904283828647e-05,0.0
2.3939042438302468e-05,0.0
2.3949042038318468e-05,0.0
2.395904163833447e-05,0.0
2.3969041238350466e-05,0.0
2.3979040838366467e-05,0.0
2.3989040438382467e-05,0.0
2.3999040038398464e-05,0.0
2.4009039638414465e-05,0.0
2.4019039238430466e-05,0.0
2.4029038838446463e-05,0.0
2.4039038438462464e-05,0.0
2.404903803847846e-05,0.016666666666666607
2.405903763849446e-05,0.0
2.4069037238510462e-05,0.0
2.407903683852646e-05,0.016666666666666607
2.408903643854246e-05,0.0
2.409903603855846e-05,0.0
2.4109035638574458e-05,0.0
2.4119035238590458e-05,0.0
2.412903483860646e-05,0.0
2.4139034438622456e-05,0.0
2.4149034038638457e-05,0.0
2.4159033638654454e-05,0.0
2.4169033238670454e-05,0.0
2.4179032838686455e-05,0.0
2.4189032438702452e-05,0.0
2.4199032038718453e-05,0.0
2.4209031638734453e-05,0.0
2.421903123875045e-05,0.0
2.422903083876645e-05,0.0
2.423903043878245e-05,0.016666666666666607
2.424903003879845e-05,0.0
2.425902963881445e-05,0.0
2.4269029238830447e-05,0.016666666666666607
2.4279028838846447e-05,0.016666666666666607
2.4289028438862448e-05,0.016666666666666607
2.4299028038878445e-05,0.0
2.4309027638894446e-05,0.0
2.4319027238910446e-05,0.016666666666666607
2.4329026838926444e-05,0.0
2.4339026438942444e-05,0.0
2.434902603895844e-05,0.0
2.4359025638974442e-05,0.0
2.4369025238990443e-05,0.0
2.437902483900644e-05,0.0
2.438902443902244e-05,0.0
2.439902403903844e-05,0.0
2.4409023639054438e-05,0.0
2.441902323907044e-05,0.0
2.442902283908644e-05,0.0
2.4439022439102437e-05,0.0
2.4449022039118437e-05,0.0
2.4459021639134434e-05,0.0
2.4469021239150435e-05,0.0
2.4479020839166436e-05,0.0
2.4489020439182433e-05,0.016666666666666607
2.4499020039198433e-05,-0.016666666666666607
2.4509019639214434e-05,0.0
2.451901923923043e-05,0.0
2.4529018839246432e-05,0.016666666666666607
2.4539018439262433e-05,0.0
2.454901803927843e-05,0.0
2.455901763929443e-05,0.0
2.4569017239310428e-05,0.0
2.4579016839326428e-05,0.0
2.458901643934243e-05,0.0
2.4599016039358426e-05,0.0
