Time (s),Amplitude (V)
2.4609015639374427e-05,0.0
2.4619015239390427e-05,0.0
2.4629014839406424e-05,0.0
2.4639014439422425e-05,0.0
2.4649014039438422e-05,0.0
2.4659013639454423e-05,0.0
2.4669013239470423e-05,0.016666666666666607
2.467901283948642e-05,0.0
2.468901243950242e-05,0.0
2.4699012039518422e-05,0.016666666666666607
2.470901163953442e-05,0.016666666666666607
2.471901123955042e-05,0.0
2.472901083956642e-05,0.0
2.4739010439582417e-05,0.0
2.4749010039598418e-05,0.0
2.4759009639614415e-05,0.016666666666666607
2.4769009239630416e-05,0.016666666666666607
2.4779008839646416e-05,0.0
2.4789008439662414e-05,0.0
2.4799008039678414e-05,0.0
2.4809007639694415e-05,0.0
2.4819007239710412e-05,0.0
2.4829006839726413e-05,0.0
2.4839006439742413e-05,0.016666666666666607
2.484900603975841e-05,0.0
2.485900563977441e-05,0.0
2.4869005239790408e-05,0.016666666666666607
2.487900483980641e-05,0.0
2.488900443982241e-05,0.0
2.4899004039838407e-05,0.0
2.4909003639854407e-05,0.016666666666666607
2.4919003239870408e-05,0.0
2.4929002839886405e-05,0.016666666666666607
2.4939002439902406e-05,0.0
2.4949002039918406e-05,0.0
2.4959001639934403e-05,0.0
2.4969001239950404e-05,0.0
2.49790008399664e-05,0.0
2.4989000439982402e-05,0.0
2.4999000039998402e-05,0.0
2.50089996400144e-05,0.016666666666666607
2.50189992400304e-05,0.0
2.50289988400464e-05,0.0
2.5038998440062398e-05,0.0
2.50489980400784e-05,0.0
2.5058997640094396e-05,0.0
2.5068997240110397e-05,0.0
2.5078996840126397e-05,0.0
2.5088996440142394e-05,0.016666666666666607
2.5098996040158395e-05,0.0
2.5108995640174396e-05,0.0
2.5118995240190393e-05,0.0
2.5128994840206393e-05,0.0
2.5138994440222394e-05,0.0
2.514899404023839e-05,0.016666666666666607
2.5158993640254392e-05,0.0
2.516899324027039e-05,0.016666666666666607
2.517899284028639e-05,0.0
2.518899244030239e-05,-0.016666666666666607
2.5198992040318387e-05,0.0
2.5208991640334388e-05,0.016666666666666607
2.521899124035039e-05,0.0
2.5228990840366386e-05,0.0
2.5238990440382386e-05,0.0
2.5248990040398387e-05,0.0
2.5258989640414384e-05,0.0
2.5268989240430385e-05,0.0
2.5278988840446382e-05,0.016666666666666607
2.5288988440462383e-05,0.0
2.5298988040478383e-05,0.0
2.530898764049438e-05,0.0
2.531898724051038e-05,0.0
2.532898684052638e-05,0.0
2.533898644054238e-05,0.0
2.534898604055838e-05,0.0
2.535898564057438e-05,0.0
2.5368985240590377e-05,0.0
2.5378984840606378e-05,0.0
2.5388984440622375e-05,0.0
2.5398984040638376e-05,0.0
2.5408983640654376e-05,0.0
2.5418983240670373e-05,0.016666666666666607
2.5428982840686374e-05,0.0
2.5438982440702375e-05,0.0
2.5448982040718372e-05,0.0
2.5458981640734372e-05,0.0
2.5468981240750373e-05,0.0
2.547898084076637e-05,0.0
2.548898044078237e-05,0.0
2.5498980040798368e-05,0.0
2.550897964081437e-05,0.016666666666666607
2.551897924083037e-05,0.0
2.5528978840846367e-05,0.0
2.5538978440862367e-05,0.0
2.5548978040878368e-05,0.0
2.5558977640894365e-05,0.0
2.5568977240910366e-05,0.0
2.5578976840926363e-05,0.0
2.5588976440942363e-05,0.0
2.5598976040958364e-05,0.0
2.560897564097436e-05,0.0
2.5618975240990362e-05,0.0
2.5628974841006362e-05,0.0
2.563897444102236e-05,0.016666666666666607
2.564897404103836e-05,0.0
2.565897364105436e-05,0.0
2.5668973241070358e-05,0.0
2.567897284108636e-05,0.0
2.5688972441102356e-05,0.0
2.5698972041118356e-05,0.0
2.5708971641134357e-05,0.0
2.5718971241150354e-05,0.016666666666666607
2.5728970841166355e-05,0.016666666666666607
2.5738970441182355e-05,0.0
2.5748970041198353e-05,0.0
2.5758969641214353e-05,0.016666666666666607
2.5768969241230354e-05,0.0
2.577896884124635e-05,0.0
2.578896844126235e-05,0.0
2.579896804127835e-05,0.0
2.580896764129435e-05,0.0
2.581896724131035e-05,0.0
2.5828966841326347e-05,0.0
2.5838966441342348e-05,0.0
2.584896604135835e-05,0.0
2.5858965641374346e-05,0.016666666666666607
2.5868965241390346e-05,0.016666666666666607
2.5878964841406347e-05,0.0
2.5888964441422344e-05,0.0
2.5898964041438345e-05,0.0
2.5908963641454342e-05,0.0
2.5918963241470342e-05,0.0
2.5928962841486343e-05,0.0
2.593896244150234e-05,0.016666666666666607
2.594896204151834e-05,0.0
2.595896164153434e-05,0.016666666666666607
2.596896124155034e-05,0.0
2.597896084156634e-05,0.0
2.5988960441582337e-05,0.0
2.5998960041598337e-05,0.0
2.6008959641614338e-05,0.0
2.6018959241630335e-05,0.016666666666666607
2.6028958841646336e-05,0.016666666666666607
2.6038958441662336e-05,0.0
2.6048958041678333e-05,0.0
2.6058957641694334e-05,0.0
2.6068957241710335e-05,0.0
2.6078956841726332e-05,0.0
2.6088956441742332e-05,0.0
2.609895604175833e-05,0.016666666666666607
2.610895564177433e-05,0.0
2.611895524179033e-05,0.0
2.6128954841806328e-05,0.0
2.613895444182233e-05,0.0
2.614895404183833e-05,0.0
2.6158953641854326e-05,0.0
2.6168953241870327e-05,0.0
2.6178952841886328e-05,0.0
2.6188952441902325e-05,0.0
2.6198952041918325e-05,0.0
2.6208951641934323e-05,0.0
2.6218951241950323e-05,0.0
2.6228950841966324e-05,0.0
2.623895044198232e-05,0.0
2.624895004199832e-05,0.0
2.6258949642014322e-05,0.0
2.626894924203032e-05,0.016666666666666607
2.627894884204632e-05,0.0
2.628894844206232e-05,0.0
2.6298948042078318e-05,0.0
2.630894764209432e-05,0.0
2.6318947242110316e-05,0.0
2.6328946842126316e-05,0.0
2.6338946442142317e-05,0.0
2.6348946042158314e-05,0.0
2.6358945642174315e-05,0.0
2.6368945242190315e-05,0.0
2.6378944842206312e-05,0.0
2.6388944442222313e-05,0.0
2.639894404223831e-05,0.0
2.640894364225431e-05,0.0
2.641894324227031e-05,0.0
2.642894284228631e-05,0.0
2.643894244230231e-05,0.0
2.644894204231831e-05,0.0
2.6458941642334307e-05,0.0
2.6468941242350308e-05,0.0
2.6478940842366308e-05,0.0
2.6488940442382306e-05,0.0
2.6498940042398306e-05,0.016666666666666607
2.6508939642414303e-05,0.0
2.6518939242430304e-05,0.0
2.6528938842446305e-05,0.016666666666666607
2.6538938442462302e-05,0.0
2.6548938042478302e-05,0.0
2.6558937642494303e-05,0.0
2.65689372425103e-05,0.016666666666666607
2.65789368425263e-05,0.0
2.65889364425423e-05,0.016666666666666607
2.65989360425583e-05,0.0
2.66089356425743e-05,0.0
2.6618935242590296e-05,0.016666666666666607
2.6628934842606297e-05,0.0
2.6638934442622298e-05,0.0
2.6648934042638295e-05,0.0
2.6658933642654295e-05,0.0
2.6668933242670296e-05,0.0
2.6678932842686293e-05,0.016666666666666607
2.6688932442702294e-05,0.0
2.6698932042718294e-05,0.0
2.670893164273429e-05,0.0
2.6718931242750292e-05,0.016666666666666607
2.672893084276629e-05,0.0
2.673893044278229e-05,0.0
2.674893004279829e-05,0.0
2.6758929642814288e-05,0.0
2.676892924283029e-05,0.0
2.677892884284629e-05,0.0
2.6788928442862286e-05,0.0
2.6798928042878287e-05,0.0
2.6808927642894284e-05,0.0
2.6818927242910285e-05,0.0
2.6828926842926285e-05,0.0
2.6838926442942282e-05,0.016666666666666607
2.6848926042958283e-05,0.0
2.6858925642974284e-05,0.0
2.686892524299028e-05,0.0
2.687892484300628e-05,0.0
2.6888924443022282e-05,0.016666666666666607
2.689892404303828e-05,0.0
2.690892364305428e-05,0.0
2.6918923243070277e-05,0.0
2.6928922843086278e-05,0.0
2.6938922443102278e-05,0.0
2.6948922043118275e-05,0.0
2.6958921643134276e-05,0.0
2.6968921243150277e-05,0.0
2.6978920843166274e-05,0.0
2.6988920443182274e-05,0.0
2.6998920043198275e-05,0.016666666666666607
2.7008919643214272e-05,0.016666666666666607
2.7018919243230273e-05,0.016666666666666607
2.702891884324627e-05,0.0
2.703891844326227e-05,0.0
2.704891804327827e-05,0.016666666666666607
2.705891764329427e-05,0.016666666666666607
2.706891724331027e-05,0.0
2.707891684332627e-05,0.0
2.7088916443342267e-05,0.0
2.7098916043358268e-05,0.016666666666666607
2.7108915643374268e-05,0.0
2.7118915243390265e-05,0.0
2.7128914843406266e-05,0.016666666666666607
2.7138914443422263e-05,0.0
2.7148914043438264e-05,0.0
2.7158913643454264e-05,0.0
2.716891324347026e-05,0.0
2.7178912843486262e-05,0.0
2.7188912443502263e-05,0.0
2.719891204351826e-05,0.0
2.720891164353426e-05,0.0
2.721891124355026e-05,0.0
2.722891084356626e-05,0.016666666666666607
2.723891044358226e-05,0.0
2.7248910043598256e-05,0.0
2.7258909643614257e-05,0.0
2.7268909243630257e-05,0.0
2.7278908843646255e-05,0.016666666666666607
2.7288908443662255e-05,0.0
2.7298908043678256e-05,0.016666666666666607
2.7308907643694253e-05,0.0
2.7318907243710254e-05,0.0
2.732890684372625e-05,0.0
2.733890644374225e-05,0.0
2.7348906043758252e-05,0.016666666666666607
2.735890564377425e-05,0.0
2.736890524379025e-05,0.016666666666666607
2.737890484380625e-05,0.0
2.7388904443822248e-05,0.0
2.7398904043838248e-05,0.0
2.740890364385425e-05,0.016666666666666607
2.7418903243870246e-05,0.0
2.7428902843886247e-05,0.016666666666666607
2.7438902443902244e-05,0.0
2.7448902043918244e-05,0.0
2.7458901643934245e-05,0.0
2.7468901243950242e-05,0.0
2.7478900843966243e-05,0.0
2.7488900443982243e-05,0.0
2.749890004399824e-05,0.0
2.750889964401424e-05,0.0
2.7518899244030242e-05,0.0
2.752889884404624e-05,0.016666666666666607
2.753889844406224e-05,0.0
2.7548898044078237e-05,0.0
2.7558897644094238e-05,0.0
2.7568897244110238e-05,0.0
2.7578896844126235e-05,0.016666666666666607
2.7588896444142236e-05,0.0
2.7598896044158237e-05,0.0
2.7608895644174234e-05,0.0
2.7618895244190234e-05,0.016666666666666607
2.7628894844206235e-05,0.0
2.7638894444222232e-05,0.016666666666666607
2.7648894044238233e-05,0.016666666666666607
2.765889364425423e-05,0.0
2.766889324427023e-05,0.0
2.767889284428623e-05,0.0
2.768889244430223e-05,0.0
2.769889204431823e-05,0.0
2.770889164433423e-05,0.016666666666666607
2.7718891244350227e-05,0.016666666666666607
2.7728890844366227e-05,0.016666666666666607
2.7738890444382225e-05,0.0
2.7748890044398225e-05,0.016666666666666607
2.7758889644414226e-05,0.0
2.7768889244430223e-05,0.016666666666666607
2.7778888844446224e-05,0.0
2.7788888444462224e-05,0.0
2.779888804447822e-05,0.0
2.7808887644494222e-05,0.0
2.7818887244510223e-05,0.0
2.782888684452622e-05,0.0
2.783888644454222e-05,0.016666666666666607
2.7848886044558218e-05,0.0
2.7858885644574218e-05,0.0
2.786888524459022e-05,0.016666666666666607
2.7878884844606216e-05,0.0
2.7888884444622217e-05,0.0
2.7898884044638217e-05,0.0
2.7908883644654214e-05,0.0
2.7918883244670215e-05,0.0
2.7928882844686216e-05,0.0
2.7938882444702213e-05,0.0
2.7948882044718213e-05,0.0
2.795888164473421e-05,0.016666666666666607
2.796888124475021e-05,0.0
2.7978880844766212e-05,0.0
2.798888044478221e-05,0.016666666666666607
2.799888004479821e-05,0.0
2.800887964481421e-05,0.0
2.8018879244830208e-05,0.0
2.8028878844846208e-05,0.0
2.803887844486221e-05,0.0
2.8048878044878206e-05,0.0
2.8058877644894207e-05,0.0
2.8068877244910204e-05,0.016666666666666607
2.8078876844926204e-05,0.016666666666666607
2.8088876444942205e-05,0.016666666666666607
2.8098876044958202e-05,0.0
2.8108875644974203e-05,0.0
2.8118875244990203e-05,0.0
2.81288748450062e-05,0.0
2.81388744450222e-05,0.016666666666666607
2.81488740450382e-05,0.0
2.81588736450542e-05,0.0
2.81688732450702e-05,0.0
2.8178872845086197e-05,0.0
2.8188872445102197e-05,0.0
2.8198872045118198e-05,0.0
2.8208871645134195e-05,0.016666666666666607
2.8218871245150196e-05,0.016666666666666607
2.8228870845166196e-05,0.016666666666666607
2.8238870445182194e-05,0.0
2.8248870045198194e-05,0.016666666666666607
2.825886964521419e-05,0.0
2.8268869245230192e-05,0.0
2.8278868845246193e-05,0.0
2.828886844526219e-05,0.0
2.829886804527819e-05,0.0
2.830886764529419e-05,0.0
2.8318867245310188e-05,0.0
2.832886684532619e-05,0.0
2.833886644534219e-05,0.0
2.8348866045358187e-05,0.0
2.8358865645374187e-05,0.0
2.8368865245390184e-05,0.0
2.8378864845406185e-05,0.0
2.8388864445422186e-05,0.0
2.8398864045438183e-05,0.0
2.8408863645454183e-05,0.016666666666666607
2.8418863245470184e-05,0.0
2.842886284548618e-05,0.016666666666666607
2.8438862445502182e-05,0.0
2.8448862045518182e-05,0.016666666666666607
2.845886164553418e-05,0.0
2.846886124555018e-05,0.016666666666666607
2.8478860845566178e-05,0.0
2.8488860445582178e-05,0.016666666666666607
2.849886004559818e-05,0.0
2.8508859645614176e-05,0.0
2.8518859245630177e-05,0.0
2.8528858845646177e-05,0.0
2.8538858445662174e-05,0.016666666666666607
2.8548858045678175e-05,0.0
2.8558857645694172e-05,0.0
2.8568857245710173e-05,0.016666666666666607
2.8578856845726173e-05,0.0
2.858885644574217e-05,0.0
2.859885604575817e-05,0.0
2.8608855645774172e-05,0.0
2.861885524579017e-05,0.016666666666666607
2.862885484580617e-05,0.0
2.863885444582217e-05,0.016666666666666607
2.8648854045838167e-05,0.016666666666666607
2.8658853645854168e-05,0.0
2.8668853245870165e-05,0.016666666666666607
2.8678852845886166e-05,0.0
2.8688852445902166e-05,0.0
2.8698852045918164e-05,0.0
2.8708851645934164e-05,0.0
2.8718851245950165e-05,0.0
2.8728850845966162e-05,0.0
2.8738850445982163e-05,0.016666666666666607
2.8748850045998163e-05,-0.016666666666666607
2.875884964601416e-05,0.0
2.876884924603016e-05,0.0
2.8778848846046158e-05,0.016666666666666607
2.878884844606216e-05,0.0
2.879884804607816e-05,0.0
2.8808847646094157e-05,0.0
2.8818847246110157e-05,0.016666666666666607
2.8828846846126158e-05,0.0
2.8838846446142155e-05,0.0
2.8848846046158156e-05,0.0
2.8858845646174156e-05,0.0
2.8868845246190153e-05,0.0
2.8878844846206154e-05,0.0
2.888884444622215e-05,0.0
2.8898844046238152e-05,0.0
2.8908843646254152e-05,0.0
2.891884324627015e-05,0.016666666666666607
2.892884284628615e-05,0.0
