Time (s),Amplitude (V)
2.893884244630215e-05,0.0
2.8948842046318148e-05,0.0
2.895884164633415e-05,0.0
2.896884124635015e-05,0.0
2.8978840846366147e-05,0.0
2.8988840446382147e-05,0.016666666666666607
2.8998840046398144e-05,0.0
2.9008839646414145e-05,0.0
2.9018839246430146e-05,0.016666666666666607
2.9028838846446143e-05,0.016666666666666607
2.9038838446462143e-05,0.0
2.9048838046478144e-05,0.0
2.905883764649414e-05,0.0
2.9068837246510142e-05,0.0
2.907883684652614e-05,0.0
2.908883644654214e-05,0.0
2.909883604655814e-05,0.0
2.9108835646574137e-05,0.0
2.9118835246590138e-05,0.0
2.912883484660614e-05,0.016666666666666607
2.9138834446622136e-05,0.0
2.9148834046638136e-05,0.0
2.9158833646654137e-05,0.0
2.9168833246670134e-05,0.0
2.9178832846686135e-05,0.0
2.9188832446702132e-05,0.0
2.9198832046718133e-05,0.016666666666666607
2.9208831646734133e-05,0.0
2.921883124675013e-05,0.0
2.922883084676613e-05,0.0
2.923883044678213e-05,0.016666666666666607
2.924883004679813e-05,0.0
2.925882964681413e-05,0.0
2.926882924683013e-05,0.0
2.9278828846846127e-05,0.0
2.9288828446862128e-05,0.016666666666666607
2.9298828046878125e-05,0.0
2.9308827646894126e-05,0.0
2.9318827246910126e-05,0.0
2.9328826846926123e-05,0.016666666666666607
2.9338826446942124e-05,0.0
2.9348826046958125e-05,0.0
2.9358825646974122e-05,0.0
2.9368825246990122e-05,0.016666666666666607
2.9378824847006123e-05,0.0
2.938882444702212e-05,0.0
2.939882404703812e-05,0.0
2.9408823647054118e-05,0.016666666666666607
2.941882324707012e-05,0.0
2.942882284708612e-05,0.0
2.9438822447102116e-05,0.016666666666666607
2.9448822047118117e-05,0.0
2.9458821647134118e-05,0.0
2.9468821247150115e-05,0.016666666666666607
2.9478820847166116e-05,0.016666666666666607
2.9488820447182113e-05,0.0
2.9498820047198113e-05,0.016666666666666607
2.9508819647214114e-05,0.016666666666666607
2.951881924723011e-05,0.0
2.9528818847246112e-05,0.0
2.9538818447262112e-05,0.0
2.954881804727811e-05,0.016666666666666607
2.955881764729411e-05,0.0
2.956881724731011e-05,0.016666666666666607
2.9578816847326108e-05,0.0
2.958881644734211e-05,0.0
2.9598816047358106e-05,0.0
2.9608815647374106e-05,0.016666666666666607
2.9618815247390107e-05,0.0
2.9628814847406104e-05,0.0
2.9638814447422105e-05,0.0
2.9648814047438105e-05,0.0
2.9658813647454103e-05,0.0
2.9668813247470103e-05,0.0
2.9678812847486104e-05,0.0
2.96888124475021e-05,0.0
2.96988120475181e-05,0.0
2.97088116475341e-05,0.0
2.97188112475501e-05,0.016666666666666607
2.97288108475661e-05,0.016666666666666607
2.9738810447582097e-05,0.0
2.9748810047598098e-05,0.0
2.97588096476141e-05,0.0
2.9768809247630096e-05,0.0
2.9778808847646096e-05,0.0
2.9788808447662097e-05,0.0
2.9798808047678094e-05,0.0
2.9808807647694095e-05,0.016666666666666607
2.9818807247710092e-05,0.0
2.9828806847726092e-05,0.0
2.9838806447742093e-05,0.0
2.984880604775809e-05,0.0
2.985880564777409e-05,0.016666666666666607
2.986880524779009e-05,0.016666666666666607
2.987880484780609e-05,0.0
2.988880444782209e-05,0.016666666666666607
2.9898804047838086e-05,0.0
2.9908803647854087e-05,0.0
2.9918803247870088e-05,0.0
2.9928802847886085e-05,0.016666666666666607
2.9938802447902085e-05,0.0
2.9948802047918086e-05,0.0
2.9958801647934083e-05,0.0
2.9968801247950084e-05,0.016666666666666607
2.9978800847966085e-05,0.0
2.9988800447982082e-05,0.0
2.9998800047998082e-05,0.0
3.000879964801408e-05,0.0
3.001879924803008e-05,0.0
3.002879884804608e-05,0.0
3.0038798448062078e-05,0.0
3.004879804807808e-05,0.016666666666666607
3.005879764809408e-05,0.016666666666666607
3.0068797248110076e-05,0.0
3.0078796848126077e-05,0.0
3.0088796448142078e-05,0.0
3.0098796048158075e-05,0.0
3.0108795648174075e-05,0.0
3.0118795248190073e-05,0.0
3.0128794848206073e-05,0.0
3.0138794448222074e-05,0.0
3.014879404823807e-05,0.0
3.015879364825407e-05,0.0
3.0168793248270072e-05,0.0
3.017879284828607e-05,0.0
3.018879244830207e-05,0.016666666666666607
3.019879204831807e-05,0.0
3.0208791648334068e-05,0.016666666666666607
3.021879124835007e-05,0.0
3.0228790848366066e-05,0.0
3.0238790448382066e-05,0.016666666666666607
3.0248790048398067e-05,0.016666666666666607
3.0258789648414064e-05,0.0
3.0268789248430065e-05,0.016666666666666607
3.0278788848446065e-05,0.0
3.0288788448462062e-05,0.016666666666666607
3.0298788048478063e-05,0.0
3.030878764849406e-05,0.0
3.031878724851006e-05,0.0
3.032878684852606e-05,0.0
3.033878644854206e-05,0.0
3.034878604855806e-05,0.0
3.035878564857406e-05,0.0
3.0368785248590057e-05,0.0
3.0378784848606058e-05,0.0
3.0388784448622058e-05,0.016666666666666607
3.0398784048638055e-05,0.0
3.0408783648654056e-05,0.0
3.0418783248670053e-05,0.0
3.0428782848686054e-05,0.0
3.0438782448702054e-05,0.0
3.0448782048718052e-05,0.0
3.0458781648734052e-05,0.0
3.0468781248750053e-05,0.0
3.047878084876605e-05,0.0
3.048878044878205e-05,0.0
3.049878004879805e-05,0.0
3.050877964881405e-05,0.0
3.051877924883005e-05,0.0
3.052877884884605e-05,0.0
3.053877844886205e-05,0.0
3.0548778048878044e-05,0.0
3.0558777648894045e-05,0.0
3.0568777248910045e-05,0.0
3.0578776848926046e-05,0.0
3.0588776448942047e-05,0.016666666666666607
3.059877604895804e-05,0.0
3.060877564897404e-05,0.0
3.061877524899004e-05,0.0
3.062877484900604e-05,0.0
3.063877444902204e-05,0.016666666666666607
3.064877404903804e-05,0.0
3.065877364905404e-05,0.016666666666666607
3.066877324907004e-05,0.0
3.067877284908604e-05,0.016666666666666607
3.068877244910204e-05,0.0
3.069877204911804e-05,0.0
3.0708771649134033e-05,0.0
3.0718771249150034e-05,0.0
3.0728770849166035e-05,0.016666666666666607
3.0738770449182035e-05,0.0
3.0748770049198036e-05,0.0
3.0758769649214036e-05,0.0
3.076876924923003e-05,0.0
3.077876884924603e-05,0.0
3.078876844926203e-05,0.016666666666666607
3.079876804927803e-05,0.0
3.080876764929403e-05,0.016666666666666607
3.0818767249310026e-05,0.0
3.082876684932603e-05,0.016666666666666607
3.083876644934203e-05,0.016666666666666607
3.084876604935803e-05,0.016666666666666607
3.085876564937403e-05,0.0
3.086876524939003e-05,0.016666666666666607
3.087876484940602e-05,0.0
3.0888764449422024e-05,0.016666666666666607
3.0898764049438024e-05,0.0
3.0908763649454025e-05,0.0
3.0918763249470026e-05,0.0
3.092876284948602e-05,0.0
3.093876244950202e-05,0.0
3.094876204951802e-05,0.0
3.095876164953402e-05,0.0
3.096876124955002e-05,0.0
3.0978760849566016e-05,0.0
3.0988760449582016e-05,0.0
3.099876004959802e-05,0.0
3.100875964961402e-05,0.0
3.101875924963002e-05,0.0
3.102875884964602e-05,0.016666666666666607
3.103875844966201e-05,0.016666666666666607
3.104875804967801e-05,0.016666666666666607
3.1058757649694014e-05,0.016666666666666607
3.1068757249710014e-05,0.016666666666666607
3.1078756849726015e-05,0.0
3.108875644974201e-05,0.0
3.109875604975801e-05,0.0
3.110875564977401e-05,0.0
3.111875524979001e-05,0.0
3.112875484980601e-05,0.0
3.113875444982201e-05,-0.016666666666666607
3.1148754049838006e-05,0.0
3.1158753649854006e-05,-0.016666666666666607
3.116875324987001e-05,0.0
3.117875284988601e-05,0.0
3.118875244990201e-05,0.0
3.1198752049918e-05,0.0
3.1208751649934e-05,0.016666666666666607
3.121875124995e-05,0.016666666666666607
3.1228750849966004e-05,0.0
3.1238750449982004e-05,0.016666666666666607
3.1248750049998005e-05,0.0
3.1258749650014e-05,0.016666666666666607
3.126874925003e-05,0.016666666666666607
3.1278748850046e-05,0.016666666666666607
3.1288748450062e-05,0.016666666666666607
3.1298748050078e-05,0.016666666666666607
3.1308747650093995e-05,0.0
3.1318747250109995e-05,0.0
3.1328746850125996e-05,0.0
3.1338746450142e-05,0.0
3.1348746050158e-05,0.016666666666666607
3.1358745650174e-05,0.0
3.136874525018999e-05,0.0
3.137874485020599e-05,0.0
3.138874445022199e-05,0.0
3.1398744050237993e-05,0.0
3.1408743650253994e-05,0.016666666666666607
3.141874325026999e-05,0.0
3.142874285028599e-05,0.0
3.143874245030199e-05,0.0
3.144874205031799e-05,0.016666666666666607
3.145874165033399e-05,0.0
3.146874125034999e-05,0.0
3.1478740850365985e-05,0.0
3.1488740450381985e-05,0.016666666666666607
3.1498740050397986e-05,0.016666666666666607
3.1508739650413987e-05,0.016666666666666607
3.151873925042999e-05,0.0
3.152873885044598e-05,0.016666666666666607
3.153873845046198e-05,0.0
3.154873805047798e-05,0.0
3.155873765049398e-05,0.0
3.156873725050998e-05,0.0
3.1578736850525984e-05,0.0
3.158873645054198e-05,0.0
3.159873605055798e-05,0.0
3.160873565057398e-05,0.0
3.161873525058998e-05,0.0
3.162873485060598e-05,0.016666666666666607
3.1638734450621974e-05,0.0
3.1648734050637975e-05,0.016666666666666607
3.1658733650653975e-05,0.0
3.1668733250669976e-05,0.0
3.1678732850685976e-05,0.0
3.168873245070198e-05,0.0
3.169873205071797e-05,0.0
3.170873165073397e-05,0.0
3.171873125074997e-05,0.0
3.172873085076597e-05,0.0
3.173873045078197e-05,-0.016666666666666607
3.174873005079797e-05,0.0
3.175872965081397e-05,0.0
3.176872925082997e-05,0.0
3.177872885084597e-05,0.0
3.178872845086197e-05,0.016666666666666607
3.179872805087797e-05,0.016666666666666607
3.1808727650893964e-05,0.016666666666666607
3.1818727250909964e-05,0.0
3.1828726850925965e-05,0.016666666666666607
3.1838726450941966e-05,0.016666666666666607
3.1848726050957966e-05,0.0
3.185872565097396e-05,0.0
3.186872525098996e-05,0.0
3.187872485100596e-05,0.0
3.188872445102196e-05,0.0
3.189872405103796e-05,0.0
3.1908723651053956e-05,0.0
3.191872325106996e-05,0.0
3.192872285108596e-05,0.0
3.193872245110196e-05,0.0
3.194872205111796e-05,0.0
3.195872165113396e-05,0.0
3.196872125114995e-05,0.0
3.1978720851165954e-05,0.0
3.1988720451181954e-05,0.016666666666666607
3.1998720051197955e-05,0.0
3.2008719651213956e-05,0.016666666666666607
3.201871925122995e-05,0.016666666666666607
3.202871885124595e-05,0.0
3.203871845126195e-05,0.0
3.204871805127795e-05,0.0
3.205871765129395e-05,0.0
3.206871725130995e-05,0.0
3.2078716851325946e-05,0.0
3.208871645134195e-05,0.016666666666666607
3.209871605135795e-05,0.0
3.210871565137395e-05,0.0
3.211871525138995e-05,0.0
3.212871485140594e-05,0.0
3.213871445142194e-05,0.0
3.2148714051437944e-05,0.0
3.2158713651453944e-05,0.0
3.2168713251469945e-05,0.016666666666666607
3.2178712851485945e-05,0.0
3.218871245150194e-05,0.0
3.219871205151794e-05,0.016666666666666607
3.220871165153394e-05,0.0
3.221871125154994e-05,0.016666666666666607
3.222871085156594e-05,0.0
3.2238710451581935e-05,0.0
3.2248710051597936e-05,0.0
3.225870965161394e-05,0.016666666666666607
3.226870925162994e-05,0.0
3.227870885164594e-05,0.0
3.228870845166194e-05,0.0
3.229870805167793e-05,0.0
3.230870765169393e-05,0.0
3.2318707251709933e-05,0.0
3.2328706851725934e-05,0.0
3.2338706451741935e-05,0.0
3.234870605175793e-05,0.016666666666666607
3.235870565177393e-05,0.0
3.236870525178993e-05,0.0
3.237870485180593e-05,0.0
3.238870445182193e-05,0.0
3.239870405183793e-05,0.0
3.2408703651853925e-05,0.0
3.2418703251869926e-05,0.016666666666666607
3.2428702851885926e-05,0.0
3.243870245190193e-05,0.0
3.244870205191793e-05,0.0
3.245870165193392e-05,0.0
3.246870125194992e-05,0.0
3.247870085196592e-05,0.0
3.248870045198192e-05,0.016666666666666607
3.2498700051997924e-05,-0.016666666666666607
3.2508699652013925e-05,0.0
3.251869925202992e-05,0.0
3.252869885204592e-05,0.016666666666666607
3.253869845206192e-05,0.0
3.254869805207792e-05,0.0
3.255869765209392e-05,0.0
3.2568697252109915e-05,0.0
3.2578696852125915e-05,0.0
3.2588696452141916e-05,0.0
3.2598696052157916e-05,0.0
3.260869565217392e-05,0.0
3.261869525218992e-05,0.0
3.262869485220591e-05,0.016666666666666607
3.263869445222191e-05,0.0
3.264869405223791e-05,0.0
3.265869365225391e-05,0.016666666666666607
3.2668693252269914e-05,0.0
3.267869285228591e-05,0.0
3.268869245230191e-05,0.0
3.269869205231791e-05,0.0
3.270869165233391e-05,0.016666666666666607
3.271869125234991e-05,0.0
3.2728690852365904e-05,0.0
3.2738690452381904e-05,0.0
3.2748690052397905e-05,0.016666666666666607
3.2758689652413906e-05,0.016666666666666607
3.2768689252429906e-05,0.0
3.277868885244591e-05,0.0
3.27886884524619e-05,0.016666666666666607
3.27986880524779e-05,0.0
3.28086876524939e-05,0.0
3.28186872525099e-05,0.0
3.28286868525259e-05,0.0
3.28386864525419e-05,0.016666666666666607
3.28486860525579e-05,0.0
3.28586856525739e-05,0.0
3.28686852525899e-05,0.0
3.28786848526059e-05,0.0
3.28886844526219e-05,0.0
3.2898684052637894e-05,0.016666666666666607
3.2908683652653894e-05,0.0
3.2918683252669895e-05,0.016666666666666607
3.2928682852685895e-05,0.016666666666666607
3.2938682452701896e-05,0.0
3.294868205271789e-05,0.016666666666666607
3.295868165273389e-05,0.0
3.296868125274989e-05,0.0
3.297868085276589e-05,0.016666666666666607
3.298868045278189e-05,0.0
3.299868005279789e-05,0.0
3.300867965281389e-05,0.0
3.301867925282989e-05,0.0
3.302867885284589e-05,0.0
3.303867845286189e-05,0.0
3.304867805287789e-05,0.0
3.305867765289388e-05,0.016666666666666607
3.3068677252909884e-05,0.0
3.3078676852925884e-05,0.0
3.3088676452941885e-05,0.0
3.3098676052957885e-05,0.0
3.3108675652973886e-05,0.0
3.311867525298988e-05,0.0
3.312867485300588e-05,0.0
3.313867445302188e-05,0.0
3.314867405303788e-05,0.0
3.315867365305388e-05,0.0
3.3168673253069876e-05,0.016666666666666607
3.3178672853085877e-05,0.0
3.318867245310188e-05,0.016666666666666607
3.319867205311788e-05,0.0
3.320867165313388e-05,0.0
3.321867125314988e-05,0.0
3.322867085316587e-05,0.0
