Time (s),Amplitude (V)
5.131794728210872e-05,0.0
5.1327946882124715e-05,0.0
5.1337946482140716e-05,0.0
5.1347946082156717e-05,0.0
5.135794568217272e-05,0.0
5.136794528218872e-05,0.0
5.137794488220471e-05,0.0
5.138794448222071e-05,0.0
5.139794408223671e-05,0.016666666666666607
5.140794368225271e-05,0.0
5.1417943282268714e-05,0.0
5.1427942882284715e-05,0.0
5.143794248230071e-05,0.0
5.144794208231671e-05,0.016666666666666607
5.145794168233271e-05,0.0
5.146794128234871e-05,0.016666666666666607
5.147794088236471e-05,0.016666666666666607
5.1487940482380705e-05,0.0
5.1497940082396705e-05,0.016666666666666607
5.1507939682412706e-05,0.016666666666666607
5.1517939282428706e-05,0.0
5.152793888244471e-05,0.0
5.153793848246071e-05,0.0
5.15479380824767e-05,0.0
5.15579376824927e-05,0.0
5.15679372825087e-05,0.0
5.15779368825247e-05,0.0
5.1587936482540704e-05,0.0
5.15979360825567e-05,0.0
5.16079356825727e-05,0.0
5.16179352825887e-05,0.0
5.16279348826047e-05,0.0
5.16379344826207e-05,0.0
5.16479340826367e-05,0.0
5.1657933682652694e-05,0.0
5.1667933282668695e-05,0.0
5.1677932882684696e-05,0.0
5.1687932482700696e-05,0.016666666666666607
5.16979320827167e-05,0.0
5.170793168273269e-05,0.0
5.171793128274869e-05,0.016666666666666607
5.172793088276469e-05,0.016666666666666607
5.173793048278069e-05,0.0
5.174793008279669e-05,0.0
5.1757929682812694e-05,0.0
5.176792928282869e-05,0.016666666666666607
5.177792888284469e-05,0.0
5.178792848286069e-05,0.0
5.179792808287669e-05,0.0
5.180792768289269e-05,0.0
5.1817927282908684e-05,0.0
5.1827926882924684e-05,0.0
5.1837926482940685e-05,0.0
5.1847926082956686e-05,0.0
5.1857925682972686e-05,0.0
5.186792528298868e-05,0.0
5.187792488300468e-05,0.0
5.188792448302068e-05,0.0
5.189792408303668e-05,0.0
5.190792368305268e-05,0.0
5.191792328306868e-05,0.0
5.192792288308468e-05,0.0
5.193792248310068e-05,0.0
5.194792208311668e-05,0.0
5.195792168313268e-05,0.0
5.196792128314868e-05,0.0
5.197792088316467e-05,0.0
5.1987920483180674e-05,0.0
5.1997920083196674e-05,0.0
5.2007919683212675e-05,0.0
5.2017919283228675e-05,0.0
5.2027918883244676e-05,0.0
5.203791848326067e-05,0.016666666666666607
5.204791808327667e-05,0.0
5.205791768329267e-05,0.0
5.206791728330867e-05,0.016666666666666607
5.207791688332467e-05,0.0
5.2087916483340666e-05,0.0
5.209791608335667e-05,0.0
5.210791568337267e-05,0.0
5.211791528338867e-05,0.0
5.212791488340467e-05,0.0
5.213791448342067e-05,0.0
5.214791408343666e-05,0.0
5.2157913683452663e-05,0.0
5.2167913283468664e-05,0.016666666666666607
5.2177912883484665e-05,0.0
5.2187912483500665e-05,0.0
5.219791208351666e-05,0.0
5.220791168353266e-05,0.0
5.221791128354866e-05,0.0
5.222791088356466e-05,0.0
5.223791048358066e-05,0.0
5.224791008359666e-05,0.0
5.2257909683612656e-05,0.0
5.2267909283628657e-05,0.0
5.227790888364466e-05,0.0
5.228790848366066e-05,0.0
5.229790808367666e-05,0.0
5.230790768369265e-05,0.0
5.231790728370865e-05,0.0
5.232790688372465e-05,0.0
5.2337906483740654e-05,0.0
5.2347906083756655e-05,0.0
5.2357905683772655e-05,0.0
5.236790528378865e-05,0.016666666666666607
5.237790488380465e-05,0.0
5.238790448382065e-05,0.0
5.239790408383665e-05,0.0
5.240790368385265e-05,0.0
5.2417903283868645e-05,0.0
5.2427902883884646e-05,0.0
5.2437902483900646e-05,0.0
5.244790208391665e-05,0.0
5.245790168393265e-05,0.0
5.246790128394865e-05,0.0
5.247790088396464e-05,0.0
5.248790048398064e-05,0.0
5.249790008399664e-05,0.0
5.2507899684012644e-05,0.0
5.2517899284028644e-05,0.0
5.252789888404464e-05,0.0
5.253789848406064e-05,0.016666666666666607
5.254789808407664e-05,0.0
5.255789768409264e-05,0.0
5.256789728410864e-05,0.016666666666666607
5.257789688412464e-05,0.0
5.2587896484140635e-05,0.0
5.2597896084156636e-05,0.0
5.2607895684172636e-05,0.0
5.261789528418864e-05,0.0
5.262789488420464e-05,0.0
5.263789448422063e-05,0.0
5.264789408423663e-05,0.0
5.265789368425263e-05,0.0
5.266789328426863e-05,0.0
5.2677892884284634e-05,0.016666666666666607
5.2687892484300634e-05,0.0
5.269789208431663e-05,0.0
5.270789168433263e-05,0.0
5.271789128434863e-05,0.0
5.272789088436463e-05,0.0
5.273789048438063e-05,0.0
5.2747890084396624e-05,0.0
5.2757889684412625e-05,0.0
5.2767889284428626e-05,0.016666666666666607
5.2777888884444626e-05,0.0
5.278788848446063e-05,0.0
5.279788808447662e-05,0.0
5.280788768449262e-05,0.0
5.281788728450862e-05,0.0
5.282788688452462e-05,0.0
5.283788648454062e-05,0.0
5.2847886084556624e-05,0.0
5.285788568457262e-05,0.0
5.286788528458862e-05,0.0
5.287788488460462e-05,0.0
5.288788448462062e-05,0.0
5.289788408463662e-05,0.0
5.2907883684652614e-05,0.0
5.2917883284668614e-05,0.0
5.2927882884684615e-05,0.0
5.2937882484700615e-05,0.0
5.2947882084716616e-05,0.0
5.2957881684732617e-05,0.0
5.296788128474861e-05,0.0
5.297788088476461e-05,0.0
5.298788048478061e-05,0.0
5.299788008479661e-05,0.0
5.300787968481261e-05,0.0
5.301787928482861e-05,0.0
5.302787888484461e-05,0.016666666666666607
5.303787848486061e-05,0.016666666666666607
5.304787808487661e-05,0.016666666666666607
5.305787768489261e-05,0.0
5.306787728490861e-05,0.0
5.3077876884924603e-05,0.0
5.3087876484940604e-05,0.0
5.3097876084956605e-05,0.0
5.3107875684972605e-05,0.016666666666666607
5.3117875284988606e-05,0.0
5.31278748850046e-05,0.016666666666666607
5.31378744850206e-05,0.0
5.31478740850366e-05,0.0
5.31578736850526e-05,0.0
5.31678732850686e-05,0.0
5.31778728850846e-05,0.0
5.3187872485100596e-05,0.0
5.31978720851166e-05,0.0
5.32078716851326e-05,0.0
5.32178712851486e-05,0.0
5.32278708851646e-05,0.0
5.323787048518059e-05,0.0
5.324787008519659e-05,0.0
5.3257869685212594e-05,0.0
5.3267869285228595e-05,0.0
5.3277868885244595e-05,0.0
5.3287868485260596e-05,0.0
5.329786808527659e-05,0.0
5.330786768529259e-05,0.0
5.331786728530859e-05,0.0
5.332786688532459e-05,0.016666666666666607
5.333786648534059e-05,0.0
5.3347866085356586e-05,0.0
5.3357865685372586e-05,0.0
5.336786528538859e-05,0.0
5.337786488540459e-05,0.0
5.338786448542059e-05,0.0
5.339786408543659e-05,0.0
5.340786368545258e-05,0.0
5.341786328546858e-05,0.0
5.3427862885484584e-05,0.016666666666666607
5.3437862485500584e-05,0.0
5.3447862085516585e-05,0.0
5.345786168553258e-05,0.0
5.346786128554858e-05,0.0
5.347786088556458e-05,0.0
5.348786048558058e-05,0.0
5.349786008559658e-05,0.016666666666666607
5.350785968561258e-05,0.0
5.3517859285628576e-05,0.0
5.3527858885644576e-05,0.0
5.353785848566058e-05,0.0
5.354785808567658e-05,0.0
5.355785768569258e-05,0.0
5.356785728570857e-05,0.0
5.357785688572457e-05,0.0
5.358785648574057e-05,-0.016666666666666607
5.3597856085756574e-05,0.0
5.3607855685772574e-05,0.016666666666666607
5.361785528578857e-05,0.0
5.362785488580457e-05,0.0
5.363785448582057e-05,0.0
5.364785408583657e-05,0.0
5.365785368585257e-05,0.016666666666666607
5.366785328586857e-05,0.0
5.3677852885884565e-05,0.016666666666666607
5.3687852485900565e-05,0.0
5.3697852085916566e-05,0.0
5.370785168593257e-05,0.0
5.371785128594857e-05,0.0
5.372785088596456e-05,0.0
5.373785048598056e-05,0.016666666666666607
5.374785008599656e-05,0.0
5.375784968601256e-05,0.0
5.3767849286028564e-05,0.0
5.3777848886044564e-05,0.0
5.378784848606056e-05,0.0
5.379784808607656e-05,0.0
5.380784768609256e-05,0.016666666666666607
5.381784728610856e-05,0.0
5.382784688612456e-05,0.016666666666666607
5.3837846486140554e-05,0.0
5.3847846086156555e-05,0.0
5.3857845686172555e-05,0.0
5.3867845286188556e-05,0.0
5.3877844886204557e-05,0.0
5.388784448622056e-05,0.0
5.389784408623655e-05,0.0
5.390784368625255e-05,0.016666666666666607
5.391784328626855e-05,0.0
5.392784288628455e-05,0.0
5.393784248630055e-05,0.0
5.394784208631655e-05,0.0
5.395784168633255e-05,0.0
5.396784128634855e-05,0.0
5.397784088636455e-05,0.0
5.398784048638055e-05,0.0
5.399784008639655e-05,0.0
5.4007839686412544e-05,0.0
5.4017839286428545e-05,0.0
5.4027838886444545e-05,0.0
5.4037838486460546e-05,0.0
5.4047838086476546e-05,0.016666666666666607
5.405783768649254e-05,0.0
5.406783728650854e-05,0.0
5.407783688652454e-05,0.0
5.408783648654054e-05,0.016666666666666607
5.409783608655654e-05,0.0
5.410783568657254e-05,0.0
5.411783528658854e-05,0.0
5.412783488660454e-05,0.0
5.413783448662054e-05,0.0
5.414783408663654e-05,0.0
5.415783368665254e-05,0.0
5.416783328666853e-05,0.016666666666666607
5.4177832886684534e-05,0.0
5.4187832486700534e-05,0.016666666666666607
5.4197832086716535e-05,0.0
5.4207831686732536e-05,0.016666666666666607
5.4217831286748536e-05,0.0
5.422783088676453e-05,0.016666666666666607
5.423783048678053e-05,0.016666666666666607
5.424783008679653e-05,0.016666666666666607
5.425782968681253e-05,0.0
5.426782928682853e-05,0.0
5.4277828886844526e-05,0.0
5.428782848686053e-05,0.0
5.429782808687653e-05,0.0
5.430782768689253e-05,-0.016666666666666607
5.431782728690853e-05,-0.016666666666666607
5.432782688692453e-05,-0.016666666666666607
5.433782648694052e-05,0.0
5.4347826086956524e-05,0.0
5.4357825686972524e-05,0.0
5.4367825286988525e-05,0.016666666666666607
5.4377824887004526e-05,0.0
5.438782448702052e-05,0.016666666666666607
5.439782408703652e-05,0.016666666666666607
5.440782368705252e-05,0.016666666666666607
5.441782328706852e-05,0.016666666666666607
5.442782288708452e-05,0.016666666666666607
5.443782248710052e-05,0.0
5.4447822087116516e-05,0.0
5.445782168713252e-05,-0.016666666666666607
5.446782128714852e-05,0.0
5.447782088716452e-05,0.0
5.448782048718052e-05,0.0
5.449782008719651e-05,0.0
5.450781968721251e-05,0.0
5.4517819287228514e-05,-0.016666666666666607
5.4527818887244514e-05,-0.016666666666666607
5.4537818487260515e-05,0.0
5.454781808727651e-05,0.016666666666666607
5.455781768729251e-05,0.016666666666666607
5.456781728730851e-05,0.016666666666666607
5.457781688732451e-05,0.016666666666666607
5.458781648734051e-05,0.016666666666666607
5.459781608735651e-05,0.016666666666666607
5.4607815687372505e-05,0.0
5.4617815287388506e-05,0.016666666666666607
5.462781488740451e-05,0.016666666666666607
5.463781448742051e-05,0.0
5.464781408743651e-05,0.0
5.46578136874525e-05,0.0
5.46678132874685e-05,0.0
5.46778128874845e-05,0.0
5.4687812487500503e-05,0.0
5.4697812087516504e-05,0.0
5.4707811687532505e-05,0.0
5.47178112875485e-05,0.0
5.47278108875645e-05,0.0
5.47378104875805e-05,-0.016666666666666607
5.47478100875965e-05,0.0
5.47578096876125e-05,0.0
5.4767809287628495e-05,0.0
5.4777808887644495e-05,0.0
5.4787808487660496e-05,0.0
5.4797808087676497e-05,0.016666666666666607
5.48078076876925e-05,0.0
5.48178072877085e-05,0.0
5.482780688772449e-05,0.0
5.483780648774049e-05,0.016666666666666607
5.484780608775649e-05,0.0
5.485780568777249e-05,0.0
5.4867805287788494e-05,0.0
5.487780488780449e-05,0.016666666666666607
5.488780448782049e-05,0.016666666666666607
5.489780408783649e-05,0.0
5.490780368785249e-05,0.0
5.491780328786849e-05,0.0
5.492780288788449e-05,0.0
5.4937802487900485e-05,0.0
5.4947802087916485e-05,0.0
5.4957801687932486e-05,0.0
5.4967801287948486e-05,-0.016666666666666607
5.497780088796449e-05,0.0
5.498780048798048e-05,0.0
5.499780008799648e-05,0.0
5.500779968801248e-05,0.0
5.501779928802848e-05,0.0
5.502779888804448e-05,0.0
5.5037798488060484e-05,0.0
5.504779808807648e-05,0.0
5.505779768809248e-05,0.0
5.506779728810848e-05,0.0
5.507779688812448e-05,0.0
5.508779648814048e-05,0.016666666666666607
5.5097796088156474e-05,0.0
5.5107795688172474e-05,0.0
5.5117795288188475e-05,0.0
5.5127794888204476e-05,0.0
5.5137794488220476e-05,0.016666666666666607
5.514779408823648e-05,0.016666666666666607
5.515779368825247e-05,0.0
5.516779328826847e-05,0.0
5.517779288828447e-05,0.0
5.518779248830047e-05,0.0
5.519779208831647e-05,-0.016666666666666607
5.520779168833247e-05,0.0
5.521779128834847e-05,0.0
5.522779088836447e-05,0.0
5.523779048838047e-05,0.0
5.524779008839647e-05,0.0
5.525778968841247e-05,0.0
5.5267789288428464e-05,0.0
5.5277788888444464e-05,0.0
5.5287788488460465e-05,0.0
5.5297788088476466e-05,0.0
5.5307787688492466e-05,0.0
5.531778728850846e-05,0.0
5.532778688852446e-05,0.0
5.533778648854046e-05,0.016666666666666607
5.534778608855646e-05,0.0
5.535778568857246e-05,0.016666666666666607
5.5367785288588456e-05,0.0
5.537778488860446e-05,0.016666666666666607
5.538778448862046e-05,0.0
5.539778408863646e-05,0.0
5.540778368865246e-05,0.0
5.541778328866846e-05,0.0
5.542778288868445e-05,0.0
5.5437782488700454e-05,0.0
5.5447782088716454e-05,0.0
5.5457781688732455e-05,0.0
5.5467781288748455e-05,0.0
5.547778088876445e-05,0.0
5.548778048878045e-05,0.0
5.549778008879645e-05,0.0
5.550777968881245e-05,0.0
5.551777928882845e-05,0.0
5.552777888884445e-05,0.0
5.5537778488860446e-05,0.016666666666666607
5.554777808887645e-05,0.0
5.555777768889245e-05,0.0
5.556777728890845e-05,0.0
5.557777688892445e-05,0.0
5.558777648894044e-05,0.0
5.559777608895644e-05,0.0
5.5607775688972443e-05,0.016666666666666607
5.5617775288988444e-05,0.0
5.5627774889004445e-05,0.016666666666666607
5.5637774489020445e-05,0.0
5.564777408903644e-05,0.0
5.565777368905244e-05,0.0
5.566777328906844e-05,0.0
5.567777288908444e-05,0.0
5.568777248910044e-05,0.0
5.5697772089116435e-05,0.0
5.5707771689132436e-05,0.0
5.5717771289148437e-05,0.0
5.572777088916444e-05,0.0
5.573777048918044e-05,0.0
5.574777008919644e-05,0.0
5.575776968921243e-05,0.0
5.576776928922843e-05,0.0
5.577776888924443e-05,0.0
5.5787768489260434e-05,0.0
