Time (s),Amplitude (V)
7.326706931722732e-05,0.0
7.327706891724331e-05,0.0
7.328706851725931e-05,0.0
7.329706811727532e-05,0.0
7.330706771729131e-05,0.0
7.331706731730732e-05,0.016666666666666607
7.332706691732331e-05,0.016666666666666607
7.33370665173393e-05,0.0
7.334706611735531e-05,0.0
7.33570657173713e-05,0.016666666666666607
7.336706531738731e-05,0.0
7.337706491740331e-05,0.0
7.33870645174193e-05,0.0
7.339706411743531e-05,0.0
7.34070637174513e-05,0.0
7.341706331746731e-05,0.0
7.34270629174833e-05,0.0
7.343706251749931e-05,0.0
7.34470621175153e-05,0.0
7.34570617175313e-05,0.0
7.34670613175473e-05,0.0
7.34770609175633e-05,0.016666666666666607
7.34870605175793e-05,0.0
7.34970601175953e-05,0.0
7.35070597176113e-05,0.0
7.35170593176273e-05,0.0
7.35270589176433e-05,0.0
7.35370585176593e-05,0.0
7.35470581176753e-05,0.0
7.355705771769129e-05,0.016666666666666607
7.35670573177073e-05,0.0
7.357705691772329e-05,0.0
7.35870565177393e-05,0.0
7.359705611775529e-05,0.0
7.360705571777129e-05,0.0
7.36170553177873e-05,0.016666666666666607
7.362705491780329e-05,0.0
7.36370545178193e-05,0.0
7.364705411783529e-05,0.0
7.36570537178513e-05,0.0
7.366705331786729e-05,0.0
7.367705291788328e-05,0.0
7.368705251789929e-05,0.016666666666666607
7.369705211791529e-05,0.0
7.370705171793129e-05,0.016666666666666607
7.371705131794729e-05,0.0
7.372705091796328e-05,0.0
7.373705051797929e-05,0.0
7.374705011799528e-05,0.0
7.375704971801129e-05,0.016666666666666607
7.376704931802728e-05,0.016666666666666607
7.377704891804328e-05,0.0
7.378704851805928e-05,0.0
7.379704811807528e-05,0.0
7.380704771809129e-05,0.0
7.381704731810728e-05,0.0
7.382704691812327e-05,0.0
7.383704651813928e-05,0.0
7.384704611815527e-05,0.0
7.385704571817128e-05,0.0
7.386704531818728e-05,0.016666666666666607
7.387704491820328e-05,0.0
7.388704451821928e-05,0.0
7.389704411823527e-05,0.0
7.390704371825128e-05,0.0
7.391704331826727e-05,0.0
7.392704291828328e-05,0.0
7.393704251829927e-05,0.0
7.394704211831527e-05,0.0
7.395704171833127e-05,0.0
7.396704131834727e-05,0.0
7.397704091836328e-05,0.016666666666666607
7.398704051837927e-05,0.0
7.399704011839526e-05,0.0
7.400703971841127e-05,0.0
7.401703931842726e-05,0.0
7.402703891844327e-05,0.016666666666666607
7.403703851845927e-05,0.0
7.404703811847526e-05,0.016666666666666607
7.405703771849127e-05,0.0
7.406703731850726e-05,0.016666666666666607
7.407703691852327e-05,0.0
7.408703651853926e-05,0.016666666666666607
7.409703611855526e-05,0.0
7.410703571857126e-05,0.0
7.411703531858726e-05,0.0
7.412703491860326e-05,0.0
7.413703451861926e-05,0.0
7.414703411863526e-05,0.0
7.415703371865126e-05,0.0
7.416703331866725e-05,0.0
7.417703291868326e-05,0.0
7.418703251869925e-05,0.016666666666666607
7.419703211871526e-05,0.0
7.420703171873125e-05,0.016666666666666607
7.421703131874725e-05,0.016666666666666607
7.422703091876326e-05,0.0
7.423703051877925e-05,0.0
7.424703011879526e-05,0.0
7.425702971881125e-05,0.0
7.426702931882725e-05,0.0
7.427702891884325e-05,0.0
7.428702851885925e-05,0.0
7.429702811887525e-05,0.0
7.430702771889125e-05,0.0
7.431702731890724e-05,0.0
7.432702691892325e-05,0.0
7.433702651893924e-05,0.0
7.434702611895525e-05,0.0
7.435702571897124e-05,0.0
7.436702531898725e-05,0.0
7.437702491900324e-05,0.016666666666666607
7.438702451901924e-05,0.0
7.439702411903525e-05,0.016666666666666607
7.440702371905124e-05,0.016666666666666607
7.441702331906725e-05,0.016666666666666607
7.442702291908324e-05,0.0
7.443702251909923e-05,0.016666666666666607
7.444702211911524e-05,0.0
7.445702171913124e-05,0.0
7.446702131914724e-05,0.0
7.447702091916324e-05,0.0
7.448702051917923e-05,0.016666666666666607
7.449702011919524e-05,0.0
7.450701971921123e-05,0.0
7.451701931922724e-05,0.016666666666666607
7.452701891924323e-05,0.016666666666666607
7.453701851925923e-05,0.0
7.454701811927523e-05,0.0
7.455701771929123e-05,0.0
7.456701731930724e-05,0.0
7.457701691932323e-05,0.0
7.458701651933924e-05,0.016666666666666607
7.459701611935523e-05,0.0
7.460701571937122e-05,0.0
7.461701531938723e-05,0.0
7.462701491940323e-05,0.0
7.463701451941923e-05,0.0
7.464701411943523e-05,0.0
7.465701371945122e-05,0.0
7.466701331946723e-05,0.0
7.467701291948322e-05,0.0
7.468701251949923e-05,0.0
7.469701211951522e-05,0.0
7.470701171953122e-05,0.016666666666666607
7.471701131954722e-05,0.0
7.472701091956322e-05,0.0
7.473701051957923e-05,0.0
7.474701011959522e-05,0.0
7.475700971961121e-05,0.0
7.476700931962722e-05,0.0
7.477700891964321e-05,0.0
7.478700851965922e-05,0.016666666666666607
7.479700811967522e-05,0.0
7.480700771969122e-05,0.0
7.481700731970722e-05,0.0
7.482700691972321e-05,0.016666666666666607
7.483700651973922e-05,0.0
7.484700611975521e-05,0.016666666666666607
7.485700571977122e-05,0.0
7.486700531978721e-05,0.016666666666666607
7.487700491980321e-05,0.016666666666666607
7.488700451981921e-05,0.0
7.489700411983521e-05,0.0
7.490700371985122e-05,0.016666666666666607
7.491700331986721e-05,0.016666666666666607
7.49270029198832e-05,0.0
7.493700251989921e-05,0.016666666666666607
7.49470021199152e-05,0.0
7.495700171993121e-05,0.0
7.49670013199472e-05,0.0
7.49770009199632e-05,0.0
7.498700051997921e-05,0.0
7.49970001199952e-05,0.0
7.500699972001121e-05,0.016666666666666607
7.50169993200272e-05,0.0
7.50269989200432e-05,0.0
7.50369985200592e-05,0.0
7.50469981200752e-05,0.0
7.50569977200912e-05,0.0
7.50669973201072e-05,0.016666666666666607
7.50769969201232e-05,0.0
7.50869965201392e-05,0.0
7.509699612015519e-05,0.0
7.51069957201712e-05,0.0
7.51169953201872e-05,0.0
7.51269949202032e-05,0.0
7.51369945202192e-05,0.016666666666666607
7.514699412023519e-05,0.0
7.51569937202512e-05,0.0
7.516699332026719e-05,0.0
7.51769929202832e-05,0.016666666666666607
7.518699252029919e-05,0.016666666666666607
7.519699212031519e-05,0.0
7.520699172033119e-05,0.016666666666666607
7.521699132034719e-05,0.016666666666666607
7.52269909203632e-05,0.016666666666666607
7.523699052037919e-05,0.0
7.524699012039518e-05,0.0
7.525698972041119e-05,0.0
7.526698932042718e-05,0.0
7.527698892044319e-05,0.016666666666666607
7.528698852045918e-05,0.0
7.529698812047519e-05,0.0
7.530698772049119e-05,0.0
7.531698732050718e-05,0.016666666666666607
7.532698692052319e-05,0.0
7.533698652053918e-05,0.0
7.534698612055519e-05,0.0
7.535698572057118e-05,0.016666666666666607
7.536698532058718e-05,0.0
7.537698492060318e-05,0.0
7.538698452061918e-05,0.0
7.539698412063518e-05,0.016666666666666607
7.540698372065118e-05,0.0
7.541698332066717e-05,0.0
7.542698292068318e-05,0.0
7.543698252069917e-05,0.0
7.544698212071518e-05,0.016666666666666607
7.545698172073117e-05,0.0
7.546698132074717e-05,0.016666666666666607
7.547698092076318e-05,0.0
7.548698052077917e-05,0.0
7.549698012079518e-05,0.016666666666666607
7.550697972081117e-05,0.0
7.551697932082718e-05,0.0
7.552697892084317e-05,0.0
7.553697852085917e-05,0.0
7.554697812087517e-05,0.0
7.555697772089117e-05,0.0
7.556697732090717e-05,0.016666666666666607
7.557697692092317e-05,0.0
7.558697652093916e-05,0.0
7.559697612095517e-05,0.0
7.560697572097116e-05,0.0
7.561697532098717e-05,0.016666666666666607
7.562697492100316e-05,0.0
7.563697452101916e-05,0.0
7.564697412103517e-05,0.0
7.565697372105116e-05,0.016666666666666607
7.566697332106717e-05,0.0
7.567697292108316e-05,0.0
7.568697252109915e-05,0.016666666666666607
7.569697212111516e-05,0.0
7.570697172113116e-05,0.0
7.571697132114716e-05,0.0
7.572697092116316e-05,0.0
7.573697052117916e-05,0.016666666666666607
7.574697012119516e-05,0.0
7.575696972121115e-05,0.0
7.576696932122716e-05,0.016666666666666607
7.577696892124315e-05,0.016666666666666607
7.578696852125916e-05,0.016666666666666607
7.579696812127515e-05,0.0
7.580696772129115e-05,0.0
7.581696732130716e-05,0.0
7.582696692132315e-05,0.0
7.583696652133916e-05,0.0
7.584696612135515e-05,0.0
7.585696572137114e-05,0.0
7.586696532138715e-05,0.0
7.587696492140315e-05,0.0
7.588696452141915e-05,0.016666666666666607
7.589696412143515e-05,0.0
7.590696372145114e-05,0.016666666666666607
7.591696332146715e-05,0.0
7.592696292148314e-05,0.0
7.593696252149915e-05,0.0
7.594696212151514e-05,0.0
7.595696172153114e-05,0.016666666666666607
7.596696132154714e-05,0.0
7.597696092156314e-05,0.0
7.598696052157914e-05,0.0
7.599696012159514e-05,0.0
7.600695972161115e-05,0.0
7.601695932162714e-05,0.016666666666666607
7.602695892164313e-05,0.0
7.603695852165914e-05,0.0
7.604695812167513e-05,0.0
7.605695772169114e-05,0.0
7.606695732170714e-05,0.0
7.607695692172313e-05,0.0
7.608695652173914e-05,0.0
7.609695612175513e-05,0.0
7.610695572177114e-05,0.016666666666666607
7.611695532178713e-05,0.0
7.612695492180313e-05,0.0
7.613695452181913e-05,0.0
7.614695412183513e-05,0.0
7.615695372185113e-05,0.0
7.616695332186713e-05,0.016666666666666607
7.617695292188312e-05,0.0
7.618695252189913e-05,0.0
7.619695212191512e-05,0.016666666666666607
7.620695172193113e-05,0.016666666666666607
7.621695132194712e-05,0.0
7.622695092196313e-05,0.0
7.623695052197913e-05,0.0
7.624695012199512e-05,0.016666666666666607
7.625694972201113e-05,0.0
7.626694932202712e-05,0.0
7.627694892204313e-05,0.0
7.628694852205912e-05,0.0
7.629694812207512e-05,0.0
7.630694772209112e-05,0.0
7.631694732210712e-05,0.0
7.632694692212312e-05,0.0
7.633694652213912e-05,0.0
7.634694612215511e-05,0.0
7.635694572217112e-05,0.0
7.636694532218711e-05,0.0
7.637694492220312e-05,0.0
7.638694452221911e-05,0.0
7.639694412223511e-05,0.0
7.640694372225112e-05,0.0
7.641694332226711e-05,0.0
7.642694292228312e-05,0.0
7.643694252229911e-05,0.0
7.644694212231512e-05,0.016666666666666607
7.645694172233111e-05,0.0
7.64669413223471e-05,0.0
7.647694092236311e-05,0.0
7.648694052237911e-05,0.0
7.649694012239511e-05,0.0
7.650693972241111e-05,0.0
7.65169393224271e-05,0.0
7.652693892244311e-05,0.0
7.65369385224591e-05,0.0
7.654693812247511e-05,0.016666666666666607
7.65569377224911e-05,0.0
7.65669373225071e-05,0.0
7.65769369225231e-05,0.0
7.65869365225391e-05,0.0
7.659693612255511e-05,0.0
7.66069357225711e-05,0.0
7.66169353225871e-05,0.0
7.66269349226031e-05,0.0
7.66369345226191e-05,0.0
7.66469341226351e-05,0.0
7.66569337226511e-05,0.0
7.66669333226671e-05,-0.016666666666666607
7.66769329226831e-05,0.0
7.668693252269909e-05,0.016666666666666607
7.66969321227151e-05,0.016666666666666607
7.670693172273109e-05,0.016666666666666607
7.67169313227471e-05,0.016666666666666607
7.67269309227631e-05,0.016666666666666607
7.673693052277909e-05,0.0
7.67469301227951e-05,0.0
7.675692972281109e-05,0.0
7.67669293228271e-05,0.0
7.677692892284309e-05,0.0
7.678692852285908e-05,0.0
7.679692812287509e-05,0.0
7.680692772289109e-05,0.0
7.681692732290709e-05,0.0
7.682692692292309e-05,0.0
7.683692652293908e-05,0.0
7.684692612295509e-05,0.016666666666666607
7.685692572297108e-05,0.0
7.686692532298709e-05,0.016666666666666607
7.687692492300308e-05,0.016666666666666607
7.688692452301908e-05,0.0
7.689692412303508e-05,0.016666666666666607
7.690692372305108e-05,0.0
7.691692332306709e-05,0.016666666666666607
7.692692292308308e-05,0.0
7.693692252309909e-05,0.0
7.694692212311508e-05,-0.016666666666666607
7.695692172313107e-05,0.0
7.696692132314708e-05,0.0
7.697692092316308e-05,0.0
7.698692052317908e-05,0.0
7.699692012319508e-05,0.0
7.700691972321107e-05,0.0
7.701691932322708e-05,0.0
7.702691892324307e-05,0.0
7.703691852325908e-05,0.016666666666666607
7.704691812327507e-05,0.0
7.705691772329107e-05,0.0
7.706691732330707e-05,0.0
7.707691692332307e-05,0.0
7.708691652333908e-05,0.016666666666666607
7.709691612335507e-05,0.0
7.710691572337106e-05,0.0
7.711691532338707e-05,0.0
7.712691492340306e-05,0.0
7.713691452341907e-05,0.0
7.714691412343507e-05,0.0
7.715691372345107e-05,0.0
7.716691332346707e-05,0.0
7.717691292348306e-05,0.0
7.718691252349907e-05,0.0
7.719691212351506e-05,0.0
7.720691172353107e-05,0.0
7.721691132354706e-05,0.0
7.722691092356306e-05,0.0
7.723691052357906e-05,0.0
7.724691012359506e-05,0.016666666666666607
7.725690972361107e-05,0.0
7.726690932362706e-05,0.0
7.727690892364305e-05,0.0
7.728690852365906e-05,0.0
7.729690812367505e-05,0.0
7.730690772369106e-05,0.0
7.731690732370706e-05,0.016666666666666607
7.732690692372305e-05,0.0
7.733690652373906e-05,0.0
7.734690612375505e-05,0.0
7.735690572377106e-05,0.0
7.736690532378705e-05,0.0
7.737690492380306e-05,0.0
7.738690452381905e-05,0.0
7.739690412383505e-05,0.0
7.740690372385105e-05,0.0
7.741690332386705e-05,0.0
7.742690292388306e-05,0.0
7.743690252389905e-05,0.0
7.744690212391504e-05,0.0
7.745690172393105e-05,0.0
7.746690132394704e-05,0.0
7.747690092396305e-05,0.0
7.748690052397905e-05,0.0
7.749690012399504e-05,0.016666666666666607
7.750689972401105e-05,0.016666666666666607
7.751689932402704e-05,0.0
7.752689892404305e-05,0.016666666666666607
7.753689852405904e-05,0.0
7.754689812407504e-05,0.0
7.755689772409104e-05,0.0
7.756689732410704e-05,0.0
7.757689692412304e-05,0.0
7.758689652413904e-05,0.0
7.759689612415503e-05,0.0
7.760689572417104e-05,0.016666666666666607
7.761689532418703e-05,0.0
7.762689492420304e-05,0.0
7.763689452421903e-05,0.0
7.764689412423504e-05,0.016666666666666607
7.765689372425103e-05,0.0
7.766689332426703e-05,0.0
7.767689292428304e-05,0.0
7.768689252429903e-05,0.0
7.769689212431504e-05,0.016666666666666607
7.770689172433103e-05,0.016666666666666607
7.771689132434703e-05,0.0
