Time (s),Amplitude (V)
8.232670693172274e-05,0.016666666666666607
8.233670653173873e-05,0.0
8.234670613175474e-05,0.0
8.235670573177073e-05,0.0
8.236670533178673e-05,0.016666666666666607
8.237670493180274e-05,0.0
8.238670453181873e-05,0.0
8.239670413183474e-05,0.016666666666666607
8.240670373185073e-05,0.0
8.241670333186672e-05,0.0
8.242670293188273e-05,0.0
8.243670253189873e-05,0.0
8.244670213191473e-05,0.0
8.245670173193073e-05,0.0
8.246670133194672e-05,0.0
8.247670093196273e-05,0.0
8.248670053197872e-05,0.016666666666666607
8.249670013199473e-05,0.0
8.250669973201072e-05,0.0
8.251669933202673e-05,0.0
8.252669893204272e-05,0.016666666666666607
8.253669853205872e-05,0.0
8.254669813207473e-05,0.0
8.255669773209072e-05,0.0
8.256669733210673e-05,0.0
8.257669693212272e-05,-0.016666666666666607
8.258669653213871e-05,0.0
8.259669613215472e-05,0.0
8.260669573217072e-05,0.0
8.261669533218672e-05,0.0
8.262669493220272e-05,0.0
8.263669453221871e-05,0.0
8.264669413223472e-05,0.0
8.265669373225071e-05,0.016666666666666607
8.266669333226672e-05,0.0
8.267669293228271e-05,0.0
8.26866925322987e-05,0.016666666666666607
8.269669213231471e-05,0.0
8.270669173233071e-05,0.0
8.271669133234671e-05,0.016666666666666607
8.272669093236271e-05,0.016666666666666607
8.273669053237872e-05,0.0
8.274669013239471e-05,-0.016666666666666607
8.27566897324107e-05,0.0
8.276668933242671e-05,0.0
8.27766889324427e-05,0.0
8.278668853245871e-05,0.0
8.27966881324747e-05,0.0
8.28066877324907e-05,0.0
8.281668733250671e-05,0.0
8.28266869325227e-05,0.0
8.283668653253871e-05,0.0
8.28466861325547e-05,0.0
8.28566857325707e-05,0.0
8.28666853325867e-05,0.0
8.28766849326027e-05,0.016666666666666607
8.28866845326187e-05,0.0
8.28966841326347e-05,0.0
8.290668373265069e-05,0.0
8.29166833326667e-05,0.0
8.29266829326827e-05,0.0
8.29366825326987e-05,0.0
8.29466821327147e-05,0.016666666666666607
8.295668173273069e-05,0.0
8.29666813327467e-05,0.0
8.297668093276269e-05,0.0
8.29866805327787e-05,0.0
8.299668013279469e-05,0.0
8.30066797328107e-05,0.0
8.301667933282669e-05,0.0
8.302667893284269e-05,0.0
8.30366785328587e-05,0.0
8.304667813287469e-05,0.0
8.30566777328907e-05,0.0
8.306667733290669e-05,0.0
8.307667693292268e-05,0.0
8.308667653293869e-05,0.0
8.309667613295468e-05,0.0
8.310667573297069e-05,0.0
8.311667533298668e-05,0.0
8.312667493300268e-05,0.0
8.313667453301869e-05,0.0
8.314667413303468e-05,0.0
8.315667373305069e-05,0.0
8.316667333306668e-05,0.0
8.317667293308267e-05,0.0
8.318667253309868e-05,0.0
8.319667213311468e-05,0.0
8.320667173313068e-05,0.016666666666666607
8.321667133314668e-05,0.0
8.322667093316268e-05,0.0
8.323667053317868e-05,0.0
8.324667013319467e-05,0.0
8.325666973321068e-05,0.0
8.326666933322667e-05,0.0
8.327666893324268e-05,0.0
8.328666853325867e-05,0.0
8.329666813327467e-05,0.0
8.330666773329068e-05,0.0
8.331666733330667e-05,0.0
8.332666693332268e-05,0.016666666666666607
8.333666653333867e-05,0.0
8.334666613335466e-05,0.016666666666666607
8.335666573337067e-05,0.016666666666666607
8.336666533338667e-05,0.0
8.337666493340267e-05,0.016666666666666607
8.338666453341867e-05,0.0
8.339666413343466e-05,0.0
8.340666373345067e-05,0.0
8.341666333346666e-05,0.0
8.342666293348267e-05,0.0
8.343666253349866e-05,0.0
8.344666213351467e-05,0.0
8.345666173353066e-05,0.0
8.346666133354666e-05,0.0
8.347666093356267e-05,0.016666666666666607
8.348666053357866e-05,0.0
8.349666013359467e-05,0.0
8.350665973361066e-05,0.0
8.351665933362665e-05,0.0
8.352665893364266e-05,0.0
8.353665853365866e-05,0.0
8.354665813367466e-05,0.016666666666666607
8.355665773369066e-05,0.0
8.356665733370665e-05,0.0
8.357665693372266e-05,0.016666666666666607
8.358665653373865e-05,0.016666666666666607
8.359665613375466e-05,0.016666666666666607
8.360665573377065e-05,0.016666666666666607
8.361665533378665e-05,0.0
8.362665493380265e-05,0.0
8.363665453381865e-05,0.016666666666666607
8.364665413383466e-05,0.0
8.365665373385065e-05,0.0
8.366665333386664e-05,0.0
8.367665293388265e-05,0.0
8.368665253389864e-05,0.0
8.369665213391465e-05,0.0
8.370665173393065e-05,0.0
8.371665133394665e-05,0.0
8.372665093396265e-05,0.0
8.373665053397864e-05,0.0
8.374665013399465e-05,0.0
8.375664973401064e-05,0.0
8.376664933402665e-05,0.016666666666666607
8.377664893404264e-05,0.0
8.378664853405864e-05,0.0
8.379664813407464e-05,0.0
8.380664773409064e-05,0.016666666666666607
8.381664733410665e-05,0.0
8.382664693412264e-05,0.016666666666666607
8.383664653413863e-05,0.0
8.384664613415464e-05,0.0
8.385664573417063e-05,0.0
8.386664533418664e-05,0.0
8.387664493420264e-05,0.0
8.388664453421863e-05,0.0
8.389664413423464e-05,0.0
8.390664373425063e-05,0.0
8.391664333426664e-05,0.016666666666666607
8.392664293428263e-05,0.0
8.393664253429864e-05,0.0
8.394664213431463e-05,0.0
8.395664173433063e-05,0.0
8.396664133434663e-05,0.016666666666666607
8.397664093436263e-05,0.0
8.398664053437864e-05,0.016666666666666607
8.399664013439463e-05,0.016666666666666607
8.400663973441062e-05,0.0
8.401663933442663e-05,0.0
8.402663893444262e-05,0.0
8.403663853445863e-05,0.0
8.404663813447463e-05,0.016666666666666607
8.405663773449062e-05,0.0
8.406663733450663e-05,0.016666666666666607
8.407663693452262e-05,0.0
8.408663653453863e-05,0.016666666666666607
8.409663613455462e-05,0.0
8.410663573457062e-05,0.0
8.411663533458662e-05,0.016666666666666607
8.412663493460262e-05,0.016666666666666607
8.413663453461862e-05,0.016666666666666607
8.414663413463462e-05,0.016666666666666607
8.415663373465063e-05,0.0
8.416663333466662e-05,0.0
8.417663293468261e-05,0.0
8.418663253469862e-05,0.016666666666666607
8.419663213471461e-05,0.0
8.420663173473062e-05,0.0
8.421663133474662e-05,0.0
8.422663093476261e-05,0.0
8.423663053477862e-05,0.0
8.424663013479461e-05,0.0
8.425662973481062e-05,-0.016666666666666607
8.426662933482661e-05,0.0
8.42766289348426e-05,0.016666666666666607
8.428662853485861e-05,0.016666666666666607
8.42966281348746e-05,0.0
8.430662773489061e-05,0.0
8.431662733490661e-05,0.016666666666666607
8.43266269349226e-05,0.0
8.433662653493861e-05,0.0
8.43466261349546e-05,0.0
8.435662573497061e-05,0.0
8.43666253349866e-05,0.0
8.437662493500261e-05,0.0
8.43866245350186e-05,0.016666666666666607
8.43966241350346e-05,0.0
8.44066237350506e-05,0.0
8.44166233350666e-05,0.0
8.442662293508261e-05,0.0
8.44366225350986e-05,0.0
8.44466221351146e-05,0.0
8.44566217351306e-05,0.0
8.44666213351466e-05,0.0
8.44766209351626e-05,0.0
8.44866205351786e-05,0.016666666666666607
8.449662013519459e-05,0.0
8.45066197352106e-05,0.016666666666666607
8.451661933522659e-05,0.0
8.45266189352426e-05,0.0
8.45366185352586e-05,0.0
8.454661813527459e-05,0.0
8.45566177352906e-05,0.0
8.456661733530659e-05,0.0
8.45766169353226e-05,0.0
8.458661653533859e-05,0.0
8.459661613535458e-05,0.0
8.460661573537059e-05,0.0
8.461661533538658e-05,0.0
8.462661493540259e-05,0.0
8.463661453541859e-05,0.0
8.46466141354346e-05,0.0
8.465661373545059e-05,0.0
8.466661333546658e-05,0.0
8.467661293548259e-05,0.0
8.468661253549858e-05,0.0
8.469661213551459e-05,0.0
8.470661173553058e-05,0.0
8.471661133554658e-05,0.0
8.472661093556258e-05,0.0
8.473661053557858e-05,0.0
8.474661013559459e-05,0.0
8.475660973561058e-05,0.0
8.476660933562657e-05,0.0
8.477660893564258e-05,0.0
8.478660853565857e-05,0.0
8.479660813567458e-05,0.0
8.480660773569058e-05,0.0
8.481660733570657e-05,0.0
8.482660693572258e-05,0.0
8.483660653573857e-05,0.0
8.484660613575458e-05,0.0
8.485660573577057e-05,0.0
8.486660533578658e-05,0.0
8.487660493580257e-05,0.0
8.488660453581857e-05,0.0
8.489660413583457e-05,0.0
8.490660373585057e-05,0.0
8.491660333586658e-05,0.0
8.492660293588257e-05,0.016666666666666607
8.493660253589856e-05,0.0
8.494660213591457e-05,0.016666666666666607
8.495660173593056e-05,0.0
8.496660133594657e-05,0.016666666666666607
8.497660093596257e-05,0.016666666666666607
8.498660053597856e-05,0.016666666666666607
8.499660013599457e-05,0.016666666666666607
8.500659973601056e-05,0.0
8.501659933602657e-05,0.0
8.502659893604256e-05,0.0
8.503659853605856e-05,0.0
8.504659813607456e-05,0.016666666666666607
8.505659773609056e-05,0.0
8.506659733610656e-05,0.0
8.507659693612256e-05,0.0
8.508659653613857e-05,0.0
8.509659613615456e-05,0.0
8.510659573617055e-05,0.016666666666666607
8.511659533618656e-05,0.0
8.512659493620255e-05,0.0
8.513659453621856e-05,0.0
8.514659413623456e-05,0.016666666666666607
8.515659373625055e-05,0.016666666666666607
8.516659333626656e-05,0.0
8.517659293628255e-05,0.0
8.518659253629856e-05,0.0
8.519659213631455e-05,0.0
8.520659173633055e-05,0.0
8.521659133634655e-05,0.0
8.522659093636255e-05,0.0
8.523659053637855e-05,0.016666666666666607
8.524659013639455e-05,0.0
8.525658973641054e-05,0.0
8.526658933642655e-05,0.0
8.527658893644254e-05,0.0
8.528658853645855e-05,0.016666666666666607
8.529658813647454e-05,0.0
8.530658773649055e-05,0.0
8.531658733650655e-05,0.0
8.532658693652254e-05,0.016666666666666607
8.533658653653855e-05,0.0
8.534658613655454e-05,0.0
8.535658573657055e-05,0.0
8.536658533658654e-05,0.0
8.537658493660254e-05,0.0
8.538658453661854e-05,0.0
8.539658413663454e-05,0.0
8.540658373665054e-05,0.0
8.541658333666654e-05,0.0
8.542658293668253e-05,0.0
8.543658253669854e-05,0.0
8.544658213671453e-05,0.0
8.545658173673054e-05,0.0
8.546658133674653e-05,0.0
8.547658093676253e-05,0.016666666666666607
8.548658053677854e-05,0.0
8.549658013679453e-05,0.0
8.550657973681054e-05,0.0
8.551657933682653e-05,0.0
8.552657893684252e-05,0.0
8.553657853685853e-05,0.0
8.554657813687453e-05,0.0
8.555657773689053e-05,0.016666666666666607
8.556657733690653e-05,0.0
8.557657693692253e-05,0.0
8.558657653693853e-05,0.0
8.559657613695452e-05,0.0
8.560657573697053e-05,0.0
8.561657533698652e-05,0.0
8.562657493700253e-05,0.0
8.563657453701852e-05,0.016666666666666607
8.564657413703452e-05,0.016666666666666607
8.565657373705053e-05,0.0
8.566657333706652e-05,0.016666666666666607
8.567657293708253e-05,0.0
8.568657253709852e-05,0.0
8.569657213711451e-05,0.0
8.570657173713052e-05,0.0
8.571657133714652e-05,0.0
8.572657093716252e-05,0.016666666666666607
8.573657053717852e-05,0.0
8.574657013719451e-05,0.0
8.575656973721052e-05,0.0
8.576656933722651e-05,0.016666666666666607
8.577656893724252e-05,0.0
8.578656853725851e-05,0.0
8.579656813727452e-05,0.0
8.580656773729051e-05,0.016666666666666607
8.581656733730651e-05,0.016666666666666607
8.582656693732252e-05,0.0
8.583656653733851e-05,0.0
8.584656613735452e-05,0.0
8.585656573737051e-05,0.0
8.58665653373865e-05,0.0
8.587656493740251e-05,0.0
8.58865645374185e-05,0.0
8.589656413743451e-05,0.0
8.59065637374505e-05,0.0
8.59165633374665e-05,0.0
8.592656293748251e-05,0.0
8.59365625374985e-05,0.0
8.594656213751451e-05,0.016666666666666607
8.59565617375305e-05,-0.016666666666666607
8.59665613375465e-05,0.0
8.59765609375625e-05,0.0
8.59865605375785e-05,0.0
8.59965601375945e-05,0.0
8.60065597376105e-05,0.0
8.60165593376265e-05,0.0
8.60265589376425e-05,0.016666666666666607
8.60365585376585e-05,0.016666666666666607
8.60465581376745e-05,0.0
8.60565577376905e-05,0.0
8.60665573377065e-05,0.016666666666666607
8.60765569377225e-05,0.016666666666666607
8.608655653773849e-05,0.0
8.60965561377545e-05,0.0
8.610655573777049e-05,0.016666666666666607
8.61165553377865e-05,0.0
8.612655493780249e-05,0.0
8.613655453781849e-05,0.016666666666666607
8.61465541378345e-05,0.016666666666666607
8.615655373785049e-05,0.016666666666666607
8.61665533378665e-05,0.0
8.617655293788249e-05,0.0
8.618655253789848e-05,0.016666666666666607
8.619655213791449e-05,0.0
8.620655173793048e-05,0.0
8.621655133794649e-05,0.0
8.622655093796249e-05,0.016666666666666607
8.623655053797849e-05,0.0
8.624655013799449e-05,0.0
8.625654973801048e-05,0.0
8.626654933802649e-05,0.0
8.627654893804248e-05,0.0
8.628654853805849e-05,0.016666666666666607
8.629654813807448e-05,0.016666666666666607
8.630654773809048e-05,0.0
8.631654733810648e-05,0.0
8.632654693812248e-05,0.0
8.633654653813848e-05,0.0
8.634654613815448e-05,0.0
8.635654573817047e-05,0.0
8.636654533818648e-05,0.0
8.637654493820247e-05,0.0
8.638654453821848e-05,0.0
8.639654413823447e-05,0.016666666666666607
8.640654373825047e-05,0.016666666666666607
8.641654333826648e-05,0.0
8.642654293828247e-05,0.0
8.643654253829848e-05,0.0
8.644654213831447e-05,0.016666666666666607
8.645654173833046e-05,0.0
8.646654133834647e-05,0.0
8.647654093836247e-05,0.016666666666666607
8.648654053837847e-05,0.0
8.649654013839447e-05,0.0
8.650653973841047e-05,0.016666666666666607
8.651653933842647e-05,0.0
8.652653893844246e-05,0.0
8.653653853845847e-05,0.0
8.654653813847446e-05,0.0
8.655653773849047e-05,0.0
8.656653733850646e-05,0.016666666666666607
8.657653693852246e-05,0.0
8.658653653853847e-05,0.016666666666666607
8.659653613855446e-05,0.0
8.660653573857047e-05,0.0
8.661653533858646e-05,0.0
8.662653493860245e-05,0.0
8.663653453861846e-05,0.0
8.664653413863446e-05,0.016666666666666607
8.665653373865046e-05,0.0
8.666653333866646e-05,0.016666666666666607
8.667653293868245e-05,0.0
8.668653253869846e-05,0.0
8.669653213871445e-05,0.0
8.670653173873046e-05,0.0
8.671653133874645e-05,0.0
8.672653093876246e-05,0.016666666666666607
8.673653053877845e-05,0.0
8.674653013879445e-05,0.0
8.675652973881046e-05,0.0
8.676652933882645e-05,0.0
8.677652893884246e-05,0.0
8.678652853885845e-05,0.0
