Time (s),Amplitude (V)
8.679652813887444e-05,0.016666666666666607
8.680652773889045e-05,0.0
8.681652733890645e-05,0.0
8.682652693892245e-05,0.0
8.683652653893845e-05,0.0
8.684652613895444e-05,0.0
8.685652573897045e-05,0.016666666666666607
8.686652533898644e-05,0.0
8.687652493900245e-05,0.0
8.688652453901844e-05,0.016666666666666607
8.689652413903444e-05,0.0
8.690652373905044e-05,0.016666666666666607
8.691652333906644e-05,0.0
8.692652293908245e-05,0.0
8.693652253909844e-05,0.0
8.694652213911445e-05,0.016666666666666607
8.695652173913044e-05,0.0
8.696652133914643e-05,0.0
8.697652093916244e-05,0.0
8.698652053917844e-05,0.0
8.699652013919444e-05,0.0
8.700651973921044e-05,0.0
8.701651933922643e-05,0.0
8.702651893924244e-05,0.0
8.703651853925843e-05,0.0
8.704651813927444e-05,0.0
8.705651773929043e-05,0.0
8.706651733930643e-05,0.0
8.707651693932243e-05,0.0
8.708651653933843e-05,0.0
8.709651613935444e-05,0.0
8.710651573937043e-05,0.0
8.711651533938642e-05,0.016666666666666607
8.712651493940243e-05,0.0
8.713651453941842e-05,0.0
8.714651413943443e-05,0.0
8.715651373945043e-05,0.0
8.716651333946642e-05,0.0
8.717651293948243e-05,0.0
8.718651253949842e-05,-0.016666666666666607
8.719651213951443e-05,0.0
8.720651173953042e-05,0.0
8.721651133954643e-05,0.0
8.722651093956242e-05,0.0
8.723651053957842e-05,0.0
8.724651013959442e-05,0.0
8.725650973961042e-05,0.016666666666666607
8.726650933962643e-05,0.0
8.727650893964242e-05,0.0
8.728650853965841e-05,0.016666666666666607
8.729650813967442e-05,0.0
8.730650773969041e-05,0.016666666666666607
8.731650733970642e-05,0.0
8.732650693972242e-05,0.016666666666666607
8.733650653973841e-05,0.0
8.734650613975442e-05,0.0
8.735650573977041e-05,0.0
8.736650533978642e-05,0.016666666666666607
8.737650493980241e-05,0.0
8.73865045398184e-05,0.0
8.739650413983441e-05,0.0
8.74065037398504e-05,0.016666666666666607
8.741650333986641e-05,0.0
8.742650293988241e-05,0.016666666666666607
8.743650253989842e-05,0.0
8.744650213991441e-05,0.0
8.74565017399304e-05,0.016666666666666607
8.746650133994641e-05,0.0
8.74765009399624e-05,0.016666666666666607
8.748650053997841e-05,0.016666666666666607
8.74965001399944e-05,0.0
8.75064997400104e-05,0.0
8.75164993400264e-05,0.0
8.75264989400424e-05,0.016666666666666607
8.753649854005841e-05,0.0
8.75464981400744e-05,0.016666666666666607
8.75564977400904e-05,0.016666666666666607
8.75664973401064e-05,0.0
8.75764969401224e-05,0.0
8.75864965401384e-05,0.0
8.75964961401544e-05,0.0
8.760649574017039e-05,0.0
8.76164953401864e-05,0.0
8.762649494020239e-05,0.0
8.76364945402184e-05,0.0
8.76464941402344e-05,0.0
8.76564937402504e-05,0.0
8.76664933402664e-05,0.0
8.767649294028239e-05,0.0
8.76864925402984e-05,0.016666666666666607
8.769649214031439e-05,0.0
8.77064917403304e-05,0.0
8.771649134034639e-05,0.0
8.772649094036239e-05,0.0
8.773649054037839e-05,0.0
8.774649014039439e-05,0.016666666666666607
8.77564897404104e-05,0.0
8.776648934042639e-05,0.016666666666666607
8.777648894044238e-05,0.0
8.778648854045839e-05,0.0
8.779648814047438e-05,0.0
8.780648774049039e-05,0.0
8.781648734050638e-05,0.0
8.782648694052238e-05,0.016666666666666607
8.783648654053839e-05,0.0
8.784648614055438e-05,0.0
8.785648574057039e-05,0.016666666666666607
8.786648534058638e-05,0.0
8.787648494060239e-05,0.0
8.788648454061838e-05,0.016666666666666607
8.789648414063438e-05,0.0
8.790648374065038e-05,0.016666666666666607
8.791648334066638e-05,0.016666666666666607
8.792648294068238e-05,0.0
8.793648254069838e-05,0.016666666666666607
8.794648214071437e-05,0.0
8.795648174073038e-05,0.0
8.796648134074637e-05,0.0
8.797648094076238e-05,0.0
8.798648054077837e-05,0.016666666666666607
8.799648014079437e-05,0.0
8.800647974081037e-05,0.0
8.801647934082637e-05,0.016666666666666607
8.802647894084238e-05,0.0
8.803647854085837e-05,0.0
8.804647814087436e-05,0.0
8.805647774089037e-05,0.016666666666666607
8.806647734090636e-05,0.016666666666666607
8.807647694092237e-05,0.016666666666666607
8.808647654093837e-05,0.0
8.809647614095436e-05,0.0
8.810647574097037e-05,0.0
8.811647534098636e-05,0.0
8.812647494100237e-05,0.0
8.813647454101836e-05,0.0
8.814647414103437e-05,0.0
8.815647374105036e-05,0.0
8.816647334106636e-05,0.0
8.817647294108236e-05,0.0
8.818647254109836e-05,0.016666666666666607
8.819647214111437e-05,0.0
8.820647174113036e-05,0.016666666666666607
8.821647134114635e-05,0.0
8.822647094116236e-05,0.016666666666666607
8.823647054117835e-05,0.016666666666666607
8.824647014119436e-05,0.016666666666666607
8.825646974121036e-05,0.016666666666666607
8.826646934122635e-05,0.0
8.827646894124236e-05,0.016666666666666607
8.828646854125835e-05,0.0
8.829646814127436e-05,0.0
8.830646774129035e-05,0.016666666666666607
8.831646734130635e-05,0.0
8.832646694132235e-05,0.0
8.833646654133835e-05,0.0
8.834646614135435e-05,0.0
8.835646574137035e-05,0.0
8.836646534138636e-05,0.016666666666666607
8.837646494140235e-05,0.0
8.838646454141834e-05,0.016666666666666607
8.839646414143435e-05,0.016666666666666607
8.840646374145034e-05,0.0
8.841646334146635e-05,0.016666666666666607
8.842646294148235e-05,0.016666666666666607
8.843646254149834e-05,0.0
8.844646214151435e-05,0.016666666666666607
8.845646174153034e-05,0.0
8.846646134154635e-05,0.0
8.847646094156234e-05,0.0
8.848646054157834e-05,0.016666666666666607
8.849646014159434e-05,0.016666666666666607
8.850645974161034e-05,0.016666666666666607
8.851645934162634e-05,0.0
8.852645894164234e-05,0.016666666666666607
8.853645854165833e-05,0.0
8.854645814167434e-05,0.0
8.855645774169033e-05,0.0
8.856645734170634e-05,0.0
8.857645694172233e-05,0.0
8.858645654173834e-05,0.0
8.859645614175434e-05,0.0
8.860645574177033e-05,0.0
8.861645534178634e-05,0.0
8.862645494180233e-05,0.0
8.863645454181834e-05,0.016666666666666607
8.864645414183433e-05,0.016666666666666607
8.865645374185033e-05,0.0
8.866645334186633e-05,0.016666666666666607
8.867645294188233e-05,0.016666666666666607
8.868645254189833e-05,0.016666666666666607
8.869645214191433e-05,0.0
8.870645174193032e-05,0.0
8.871645134194633e-05,0.016666666666666607
8.872645094196232e-05,0.016666666666666607
8.873645054197833e-05,0.016666666666666607
8.874645014199432e-05,0.0
8.875644974201032e-05,0.0
8.876644934202633e-05,0.016666666666666607
8.877644894204232e-05,0.0
8.878644854205833e-05,0.0
8.879644814207432e-05,0.0
8.880644774209033e-05,0.0
8.881644734210632e-05,0.0
8.882644694212232e-05,0.016666666666666607
8.883644654213832e-05,0.0
8.884644614215432e-05,0.016666666666666607
8.885644574217032e-05,0.016666666666666607
8.886644534218632e-05,0.016666666666666607
8.887644494220231e-05,0.0
8.888644454221832e-05,0.016666666666666607
8.889644414223431e-05,0.0
8.890644374225032e-05,0.0
8.891644334226631e-05,0.0
8.892644294228231e-05,0.0
8.893644254229832e-05,0.0
8.894644214231431e-05,0.0
8.895644174233032e-05,0.0
8.896644134234631e-05,0.0
8.89764409423623e-05,0.0
8.898644054237831e-05,0.016666666666666607
8.89964401423943e-05,0.0
8.900643974241031e-05,0.0
8.90164393424263e-05,0.0
8.90264389424423e-05,0.016666666666666607
8.903643854245831e-05,0.0
8.90464381424743e-05,0.0
8.905643774249031e-05,0.0
8.90664373425063e-05,0.016666666666666607
8.907643694252231e-05,0.0
8.90864365425383e-05,0.0
8.90964361425543e-05,0.0
8.91064357425703e-05,0.0
8.91164353425863e-05,0.016666666666666607
8.91264349426023e-05,0.0
8.91364345426183e-05,0.0
8.91464341426343e-05,0.0
8.91564337426503e-05,0.0
8.91664333426663e-05,0.0
8.91764329426823e-05,0.016666666666666607
8.91864325426983e-05,0.0
8.919643214271429e-05,0.016666666666666607
8.92064317427303e-05,0.0
8.921643134274629e-05,0.0
8.92264309427623e-05,0.0
8.923643054277829e-05,0.0
8.924643014279429e-05,0.0
8.92564297428103e-05,0.0
8.926642934282629e-05,0.0
8.92764289428423e-05,0.0
8.928642854285829e-05,0.016666666666666607
8.92964281428743e-05,0.016666666666666607
8.930642774289029e-05,0.016666666666666607
8.931642734290628e-05,0.0
8.932642694292229e-05,0.0
8.933642654293829e-05,0.0
8.934642614295429e-05,0.0
8.935642574297029e-05,0.0
8.936642534298628e-05,0.0
8.937642494300229e-05,0.0
8.938642454301828e-05,0.0
8.939642414303429e-05,0.0
8.940642374305028e-05,0.0
8.941642334306628e-05,0.0
8.942642294308228e-05,0.0
8.943642254309828e-05,0.016666666666666607
8.944642214311429e-05,0.0
8.945642174313028e-05,0.0
8.946642134314627e-05,0.0
8.947642094316228e-05,0.016666666666666607
8.948642054317827e-05,0.0
8.949642014319428e-05,0.0
8.950641974321028e-05,0.0
8.951641934322628e-05,0.0
8.952641894324228e-05,0.016666666666666607
8.953641854325827e-05,0.0
8.954641814327428e-05,0.016666666666666607
8.955641774329027e-05,0.0
8.956641734330628e-05,0.0
8.957641694332227e-05,0.0
8.958641654333827e-05,0.016666666666666607
8.959641614335427e-05,0.016666666666666607
8.960641574337027e-05,0.0
8.961641534338627e-05,0.016666666666666607
8.962641494340227e-05,0.016666666666666607
8.963641454341826e-05,0.016666666666666607
8.964641414343427e-05,0.0
8.965641374345026e-05,0.0
8.966641334346627e-05,0.0
8.967641294348227e-05,0.016666666666666607
8.968641254349826e-05,0.016666666666666607
8.969641214351427e-05,0.0
8.970641174353026e-05,0.0
8.971641134354627e-05,0.0
8.972641094356226e-05,0.0
8.973641054357827e-05,0.0
8.974641014359426e-05,0.0
8.975640974361026e-05,0.0
8.976640934362626e-05,0.016666666666666607
8.977640894364226e-05,0.0
8.978640854365826e-05,0.0
8.979640814367426e-05,0.0
8.980640774369025e-05,0.016666666666666607
8.981640734370626e-05,0.0
8.982640694372225e-05,0.0
8.983640654373826e-05,0.0
8.984640614375425e-05,0.016666666666666607
8.985640574377025e-05,0.016666666666666607
8.986640534378626e-05,0.016666666666666607
8.987640494380225e-05,0.016666666666666607
8.988640454381826e-05,0.016666666666666607
8.989640414383425e-05,0.0
8.990640374385024e-05,0.0
8.991640334386625e-05,0.016666666666666607
8.992640294388225e-05,0.0
8.993640254389825e-05,0.0
8.994640214391425e-05,0.0
8.995640174393024e-05,0.016666666666666607
8.996640134394625e-05,0.016666666666666607
8.997640094396224e-05,0.0
8.998640054397825e-05,0.016666666666666607
8.999640014399424e-05,0.0
9.000639974401025e-05,0.0
9.001639934402624e-05,0.0
9.002639894404224e-05,0.0
9.003639854405825e-05,0.0
9.004639814407424e-05,0.0
9.005639774409025e-05,0.0
9.006639734410624e-05,0.0
9.007639694412223e-05,0.0
9.008639654413824e-05,0.0
9.009639614415424e-05,0.0
9.010639574417024e-05,0.016666666666666607
9.011639534418624e-05,0.0
9.012639494420223e-05,0.0
9.013639454421824e-05,0.016666666666666607
9.014639414423423e-05,0.016666666666666607
9.015639374425024e-05,0.016666666666666607
9.016639334426623e-05,0.0
9.017639294428223e-05,0.0
9.018639254429823e-05,0.0
9.019639214431423e-05,0.0
9.020639174433024e-05,0.0
9.021639134434623e-05,0.0
9.022639094436224e-05,0.0
9.023639054437823e-05,0.0
9.024639014439422e-05,0.0
9.025638974441023e-05,0.0
9.026638934442623e-05,0.016666666666666607
9.027638894444223e-05,0.016666666666666607
9.028638854445823e-05,0.016666666666666607
9.029638814447422e-05,0.016666666666666607
9.030638774449023e-05,0.0
9.031638734450622e-05,0.0
9.032638694452223e-05,0.0
9.033638654453822e-05,0.016666666666666607
9.034638614455422e-05,0.016666666666666607
9.035638574457022e-05,0.0
9.036638534458622e-05,0.0
9.037638494460223e-05,0.0
9.038638454461822e-05,0.016666666666666607
9.039638414463421e-05,0.0
9.040638374465022e-05,0.0
9.041638334466621e-05,0.016666666666666607
9.042638294468222e-05,0.016666666666666607
9.043638254469822e-05,0.0
9.044638214471422e-05,0.0
9.045638174473022e-05,0.0
9.046638134474621e-05,0.0
9.047638094476222e-05,0.0
9.048638054477821e-05,0.0
9.049638014479422e-05,0.0
9.050637974481021e-05,0.0
9.051637934482621e-05,0.016666666666666607
9.052637894484221e-05,0.0
9.053637854485821e-05,0.016666666666666607
9.054637814487422e-05,0.016666666666666607
9.055637774489021e-05,0.0
9.05663773449062e-05,0.016666666666666607
9.057637694492221e-05,0.0
9.05863765449382e-05,0.016666666666666607
9.059637614495421e-05,0.016666666666666607
9.06063757449702e-05,0.0
9.06163753449862e-05,0.0
9.062637494500221e-05,0.0
9.06363745450182e-05,0.0
9.064637414503421e-05,0.0
9.06563737450502e-05,0.0
9.06663733450662e-05,0.0
9.06763729450822e-05,0.0
9.06863725450982e-05,0.0
9.06963721451142e-05,0.0
9.07063717451302e-05,0.0
9.07163713451462e-05,0.0
9.07263709451622e-05,0.0
9.073637054517819e-05,0.016666666666666607
9.07463701451942e-05,0.0
9.07563697452102e-05,0.0
9.07663693452262e-05,0.016666666666666607
9.07763689452422e-05,0.016666666666666607
9.078636854525819e-05,0.016666666666666607
9.07963681452742e-05,0.016666666666666607
9.080636774529019e-05,0.016666666666666607
9.08163673453062e-05,0.016666666666666607
9.082636694532219e-05,0.016666666666666607
9.083636654533819e-05,0.016666666666666607
9.084636614535419e-05,0.016666666666666607
9.085636574537019e-05,0.016666666666666607
9.08663653453862e-05,0.0
9.087636494540219e-05,0.0
9.088636454541818e-05,0.0
9.089636414543419e-05,0.0
9.090636374545018e-05,0.016666666666666607
9.091636334546619e-05,0.0
9.092636294548218e-05,0.0
9.093636254549819e-05,0.0
9.094636214551419e-05,0.0
9.095636174553018e-05,0.0
9.096636134554619e-05,0.0
9.097636094556218e-05,0.0
9.098636054557819e-05,0.016666666666666607
9.099636014559418e-05,0.0
