Time (s),Amplitude (V)
9.54661813527459e-05,0.0
9.54761809527619e-05,0.0
9.548618055277789e-05,0.0
9.54961801527939e-05,0.0
9.550617975280989e-05,0.0
9.55161793528259e-05,0.0
9.552617895284189e-05,0.0
9.553617855285788e-05,0.0
9.554617815287389e-05,0.0
9.555617775288989e-05,0.0
9.556617735290589e-05,0.0
9.557617695292189e-05,0.016666666666666607
9.55861765529379e-05,0.0
9.559617615295389e-05,0.0
9.560617575296988e-05,0.0
9.561617535298589e-05,0.0
9.562617495300188e-05,0.0
9.563617455301789e-05,0.0
9.564617415303388e-05,0.016666666666666607
9.565617375304988e-05,0.0
9.566617335306589e-05,0.0
9.567617295308188e-05,0.0
9.568617255309789e-05,0.0
9.569617215311388e-05,0.0
9.570617175312987e-05,0.0
9.571617135314588e-05,0.0
9.572617095316188e-05,0.0
9.573617055317788e-05,0.0
9.574617015319388e-05,0.0
9.575616975320987e-05,0.0
9.576616935322588e-05,0.016666666666666607
9.577616895324187e-05,0.0
9.578616855325788e-05,0.0
9.579616815327387e-05,0.016666666666666607
9.580616775328988e-05,0.0
9.581616735330587e-05,0.0
9.582616695332187e-05,0.016666666666666607
9.583616655333788e-05,0.0
9.584616615335387e-05,0.016666666666666607
9.585616575336988e-05,0.0
9.586616535338587e-05,0.016666666666666607
9.587616495340186e-05,0.016666666666666607
9.588616455341787e-05,0.016666666666666607
9.589616415343387e-05,0.0
9.590616375344987e-05,0.0
9.591616335346587e-05,0.0
9.592616295348186e-05,0.016666666666666607
9.593616255349787e-05,0.0
9.594616215351386e-05,0.016666666666666607
9.595616175352987e-05,0.0
9.596616135354586e-05,0.0
9.597616095356186e-05,0.0
9.598616055357786e-05,0.016666666666666607
9.599616015359386e-05,0.016666666666666607
9.600615975360987e-05,0.0
9.601615935362586e-05,0.0
9.602615895364185e-05,0.0
9.603615855365786e-05,0.0
9.604615815367385e-05,0.016666666666666607
9.605615775368986e-05,0.0
9.606615735370586e-05,0.0
9.607615695372186e-05,0.0
9.608615655373786e-05,0.0
9.609615615375385e-05,0.0
9.610615575376986e-05,0.0
9.611615535378585e-05,0.016666666666666607
9.612615495380186e-05,0.0
9.613615455381785e-05,0.0
9.614615415383385e-05,0.0
9.615615375384985e-05,0.0
9.616615335386585e-05,0.0
9.617615295388186e-05,0.016666666666666607
9.618615255389785e-05,0.0
9.619615215391384e-05,0.0
9.620615175392985e-05,0.0
9.621615135394584e-05,0.0
9.622615095396185e-05,0.0
9.623615055397785e-05,0.0
9.624615015399384e-05,0.0
9.625614975400985e-05,0.0
9.626614935402584e-05,0.0
9.627614895404185e-05,0.0
9.628614855405784e-05,0.0
9.629614815407385e-05,0.0
9.630614775408984e-05,0.0
9.631614735410584e-05,0.0
9.632614695412184e-05,0.016666666666666607
9.633614655413784e-05,0.0
9.634614615415385e-05,0.0
9.635614575416984e-05,0.0
9.636614535418583e-05,0.0
9.637614495420184e-05,0.0
9.638614455421783e-05,0.016666666666666607
9.639614415423384e-05,0.0
9.640614375424984e-05,0.016666666666666607
9.641614335426583e-05,0.0
9.642614295428184e-05,0.0
9.643614255429783e-05,0.0
9.644614215431384e-05,0.0
9.645614175432983e-05,-0.016666666666666607
9.646614135434583e-05,0.0
9.647614095436183e-05,0.0
9.648614055437783e-05,0.0
9.649614015439383e-05,0.0
9.650613975440983e-05,0.0
9.651613935442583e-05,0.0
9.652613895444183e-05,0.0
9.653613855445782e-05,0.0
9.654613815447383e-05,0.0
9.655613775448982e-05,0.0
9.656613735450583e-05,0.0
9.657613695452183e-05,0.0
9.658613655453782e-05,0.0
9.659613615455383e-05,0.0
9.660613575456982e-05,0.0
9.661613535458583e-05,0.0
9.662613495460182e-05,0.0
9.663613455461782e-05,0.0
9.664613415463382e-05,0.0
9.665613375464982e-05,0.0
9.666613335466582e-05,0.0
9.667613295468182e-05,0.016666666666666607
9.668613255469781e-05,0.016666666666666607
9.669613215471382e-05,0.0
9.670613175472981e-05,0.0
9.671613135474582e-05,0.0
9.672613095476181e-05,0.0
9.673613055477781e-05,0.0
9.674613015479381e-05,0.0
9.675612975480981e-05,0.0
9.676612935482582e-05,0.016666666666666607
9.677612895484181e-05,0.016666666666666607
9.678612855485782e-05,0.0
9.679612815487381e-05,0.0
9.68061277548898e-05,0.016666666666666607
9.681612735490581e-05,0.0
9.68261269549218e-05,0.0
9.683612655493781e-05,0.016666666666666607
9.684612615495381e-05,0.0
9.68561257549698e-05,0.0
9.686612535498581e-05,0.0
9.68761249550018e-05,0.0
9.688612455501781e-05,0.0
9.68961241550338e-05,0.0
9.69061237550498e-05,0.0
9.69161233550658e-05,0.0
9.69261229550818e-05,0.0
9.69361225550978e-05,0.0
9.69461221551138e-05,0.016666666666666607
9.69561217551298e-05,0.0
9.69661213551458e-05,0.0
9.69761209551618e-05,0.0
9.69861205551778e-05,0.0
9.69961201551938e-05,0.0
9.70061197552098e-05,0.0
9.70161193552258e-05,0.0
9.702611895524179e-05,0.0
9.70361185552578e-05,0.0
9.704611815527379e-05,0.0
9.70561177552898e-05,0.0
9.70661173553058e-05,0.016666666666666607
9.707611695532179e-05,0.0
9.70861165553378e-05,0.0
9.709611615535379e-05,0.0
9.71061157553698e-05,0.0
9.711611535538579e-05,0.0
9.712611495540178e-05,0.0
9.713611455541779e-05,0.0
9.714611415543378e-05,0.0
9.715611375544979e-05,0.0
9.716611335546579e-05,0.0
9.717611295548178e-05,0.0
9.718611255549779e-05,0.0
9.719611215551378e-05,0.0
9.720611175552979e-05,0.0
9.721611135554578e-05,0.0
9.722611095556179e-05,0.016666666666666607
9.723611055557778e-05,0.0
9.724611015559378e-05,0.0
9.725610975560978e-05,0.0
9.726610935562578e-05,0.0
9.727610895564179e-05,0.0
9.728610855565778e-05,0.016666666666666607
9.729610815567377e-05,0.0
9.730610775568978e-05,0.0
9.731610735570577e-05,0.0
9.732610695572178e-05,0.016666666666666607
9.733610655573778e-05,0.0
9.734610615575377e-05,0.0
9.735610575576978e-05,0.0
9.736610535578577e-05,0.016666666666666607
9.737610495580178e-05,0.0
9.738610455581777e-05,0.0
9.739610415583377e-05,0.0
9.740610375584977e-05,0.016666666666666607
9.741610335586577e-05,0.0
9.742610295588177e-05,0.016666666666666607
9.743610255589777e-05,0.0
9.744610215591378e-05,0.0
9.745610175592977e-05,0.016666666666666607
9.746610135594576e-05,0.0
9.747610095596177e-05,0.0
9.748610055597776e-05,0.0
9.749610015599377e-05,0.0
9.750609975600977e-05,0.0
9.751609935602576e-05,0.0
9.752609895604177e-05,0.0
9.753609855605776e-05,0.0
9.754609815607377e-05,0.0
9.755609775608976e-05,0.016666666666666607
9.756609735610576e-05,0.016666666666666607
9.757609695612176e-05,0.0
9.758609655613776e-05,0.016666666666666607
9.759609615615376e-05,0.0
9.760609575616976e-05,0.0
9.761609535618575e-05,0.0
9.762609495620176e-05,0.016666666666666607
9.763609455621775e-05,0.0
9.764609415623376e-05,0.0
9.765609375624975e-05,0.0
9.766609335626575e-05,0.016666666666666607
9.767609295628176e-05,0.0
9.768609255629775e-05,0.0
9.769609215631376e-05,0.0
9.770609175632975e-05,0.0
9.771609135634576e-05,0.0
9.772609095636175e-05,0.0
9.773609055637775e-05,0.0
9.774609015639375e-05,0.0
9.775608975640975e-05,0.0
9.776608935642575e-05,0.0
9.777608895644175e-05,0.0
9.778608855645774e-05,0.016666666666666607
9.779608815647375e-05,0.0
9.780608775648974e-05,0.0
9.781608735650575e-05,0.0
9.782608695652174e-05,0.0
9.783608655653774e-05,0.0
9.784608615655375e-05,0.0
9.785608575656974e-05,0.016666666666666607
9.786608535658575e-05,0.0
9.787608495660174e-05,0.0
9.788608455661773e-05,0.0
9.789608415663374e-05,0.0
9.790608375664974e-05,0.0
9.791608335666574e-05,0.0
9.792608295668174e-05,0.0
9.793608255669774e-05,0.0
9.794608215671374e-05,0.0
9.795608175672973e-05,0.0
9.796608135674574e-05,0.016666666666666607
9.797608095676173e-05,0.0
9.798608055677774e-05,0.016666666666666607
9.799608015679373e-05,0.0
9.800607975680973e-05,0.0
9.801607935682574e-05,0.016666666666666607
9.802607895684173e-05,0.0
9.803607855685774e-05,0.0
9.804607815687373e-05,0.016666666666666607
9.805607775688972e-05,0.0
9.806607735690573e-05,0.0
9.807607695692173e-05,0.0
9.808607655693773e-05,0.0
9.809607615695373e-05,0.0
9.810607575696972e-05,0.0
9.811607535698573e-05,0.0
9.812607495700172e-05,0.0
9.813607455701773e-05,0.0
9.814607415703372e-05,0.0
9.815607375704973e-05,0.0
9.816607335706572e-05,0.016666666666666607
9.817607295708172e-05,0.0
9.818607255709773e-05,0.0
9.819607215711372e-05,0.0
9.820607175712973e-05,0.016666666666666607
9.821607135714572e-05,0.0
9.822607095716171e-05,0.0
9.823607055717772e-05,0.0
9.824607015719372e-05,0.0
9.825606975720972e-05,0.0
9.826606935722572e-05,0.016666666666666607
9.827606895724171e-05,0.0
9.828606855725772e-05,0.016666666666666607
9.829606815727371e-05,0.0
9.830606775728972e-05,0.0
9.831606735730571e-05,0.016666666666666607
9.83260669573217e-05,0.0
9.833606655733771e-05,0.0
9.834606615735371e-05,0.0
9.835606575736971e-05,0.0
9.836606535738571e-05,0.0
9.837606495740172e-05,0.0
9.838606455741771e-05,0.0
9.83960641574337e-05,0.0
9.840606375744971e-05,0.0
9.84160633574657e-05,0.0
9.842606295748171e-05,0.0
9.84360625574977e-05,0.0
9.84460621575137e-05,0.0
9.845606175752971e-05,0.0
9.84660613575457e-05,0.016666666666666607
9.847606095756171e-05,0.0
9.84860605575777e-05,0.0
9.84960601575937e-05,0.016666666666666607
9.85060597576097e-05,0.0
9.85160593576257e-05,0.0
9.85260589576417e-05,0.0
9.85360585576577e-05,0.0
9.854605815767369e-05,0.016666666666666607
9.85560577576897e-05,0.0
9.85660573577057e-05,0.0
9.85760569577217e-05,0.0
9.85860565577377e-05,0.0
9.859605615775369e-05,0.016666666666666607
9.86060557577697e-05,0.016666666666666607
9.861605535778569e-05,0.016666666666666607
9.86260549578017e-05,0.016666666666666607
9.863605455781769e-05,0.0
9.86460541578337e-05,0.0
9.865605375784969e-05,0.0
9.866605335786569e-05,0.0
9.86760529578817e-05,0.016666666666666607
9.868605255789769e-05,0.0
9.86960521579137e-05,0.0
9.870605175792969e-05,0.0
9.871605135794568e-05,0.0
9.872605095796169e-05,0.0
9.873605055797768e-05,0.016666666666666607
9.874605015799369e-05,0.016666666666666607
9.875604975800968e-05,0.0
9.876604935802568e-05,0.0
9.877604895804169e-05,0.0
9.878604855805768e-05,0.0
9.879604815807369e-05,0.0
9.880604775808968e-05,0.0
9.881604735810567e-05,0.0
9.882604695812168e-05,0.016666666666666607
9.883604655813768e-05,0.016666666666666607
9.884604615815368e-05,0.0
9.885604575816968e-05,0.0
9.886604535818568e-05,0.0
9.887604495820168e-05,0.0
9.888604455821767e-05,0.016666666666666607
9.889604415823368e-05,0.0
9.890604375824967e-05,0.0
9.891604335826568e-05,0.0
9.892604295828167e-05,0.0
9.893604255829767e-05,0.0
9.894604215831368e-05,0.0
9.895604175832967e-05,0.0
9.896604135834568e-05,0.0
9.897604095836167e-05,0.0
9.898604055837766e-05,0.0
9.899604015839367e-05,0.016666666666666607
9.900603975840967e-05,0.016666666666666607
9.901603935842567e-05,0.0
9.902603895844167e-05,0.016666666666666607
9.903603855845766e-05,0.0
9.904603815847367e-05,0.0
9.905603775848966e-05,0.016666666666666607
9.906603735850567e-05,0.0
9.907603695852166e-05,0.0
9.908603655853767e-05,0.0
9.909603615855366e-05,0.0
9.910603575856966e-05,0.0
9.911603535858567e-05,0.0
9.912603495860166e-05,0.0
9.913603455861767e-05,0.016666666666666607
9.914603415863366e-05,0.0
9.915603375864965e-05,0.016666666666666607
9.916603335866566e-05,0.016666666666666607
9.917603295868166e-05,0.0
9.918603255869766e-05,0.016666666666666607
9.919603215871366e-05,0.016666666666666607
9.920603175872965e-05,0.016666666666666607
9.921603135874566e-05,0.0
9.922603095876165e-05,-0.016666666666666607
9.923603055877766e-05,0.0
9.924603015879365e-05,0.0
9.925602975880965e-05,-0.016666666666666607
9.926602935882565e-05,0.0
9.927602895884165e-05,0.0
9.928602855885766e-05,0.016666666666666607
9.929602815887365e-05,0.0
9.930602775888966e-05,0.0
9.931602735890565e-05,0.016666666666666607
9.932602695892164e-05,0.016666666666666607
9.933602655893765e-05,0.016666666666666607
9.934602615895365e-05,0.0
9.935602575896965e-05,0.0
9.936602535898565e-05,0.0
9.937602495900164e-05,0.0
9.938602455901765e-05,0.016666666666666607
9.939602415903364e-05,0.0
9.940602375904965e-05,0.0
9.941602335906564e-05,0.0
9.942602295908164e-05,0.0
9.943602255909764e-05,0.0
9.944602215911364e-05,0.0
9.945602175912965e-05,0.0
9.946602135914564e-05,0.0
9.947602095916163e-05,0.0
9.948602055917764e-05,0.0
9.949602015919363e-05,0.016666666666666607
9.950601975920964e-05,0.0
9.951601935922564e-05,0.0
9.952601895924163e-05,0.016666666666666607
9.953601855925764e-05,0.0
9.954601815927363e-05,0.0
9.955601775928964e-05,0.0
9.956601735930563e-05,0.0
9.957601695932164e-05,0.0
9.958601655933763e-05,0.016666666666666607
9.959601615935363e-05,0.0
9.960601575936963e-05,0.0
9.961601535938563e-05,0.0
9.962601495940164e-05,0.0
9.963601455941763e-05,0.0
9.964601415943362e-05,0.0
9.965601375944963e-05,0.016666666666666607
9.966601335946562e-05,0.0
9.967601295948163e-05,0.0
9.968601255949763e-05,0.0
9.969601215951362e-05,0.0
9.970601175952963e-05,0.0
9.971601135954562e-05,0.0
9.972601095956163e-05,0.016666666666666607
9.973601055957762e-05,0.0
9.974601015959362e-05,0.0
9.975600975960962e-05,0.0
9.976600935962562e-05,0.016666666666666607
9.977600895964162e-05,0.0
9.978600855965762e-05,0.0
9.979600815967363e-05,0.0
9.980600775968962e-05,0.0
9.981600735970561e-05,0.0
9.982600695972162e-05,0.0
9.983600655973761e-05,0.0
9.984600615975362e-05,0.0
9.985600575976962e-05,0.016666666666666607
9.986600535978561e-05,0.0
9.987600495980162e-05,0.0
9.988600455981761e-05,0.0
9.989600415983362e-05,0.0
9.990600375984961e-05,0.0
9.99160033598656e-05,0.016666666666666607
9.992600295988161e-05,0.0
9.99360025598976e-05,0.0
9.994600215991361e-05,0.0
9.995600175992961e-05,0.0
9.99660013599456e-05,0.016666666666666607
9.997600095996161e-05,0.0
9.99860005599776e-05,0.016666666666666607
9.999600015999361e-05,0.0
0.0001000059997600096,0.0
0.00010001599936002561,0.0
0.0001000259989600416,0.0
0.0001000359985600576,0.0
0.0001000459981600736,0.0
0.0001000559977600896,0.0
0.00010006599736010561,0.0
0.0001000759969601216,0.0
0.0001000859965601376,0.016666666666666607
0.0001000959961601536,0.0
0.0001001059957601696,0.0
0.0001001159953601856,0.0
0.0001001259949602016,0.0
0.00010013599456021759,0.0
0.0001001459941602336,0.0
0.00010015599376024959,0.016666666666666607
0.0001001659933602656,0.016666666666666607
0.0001001759929602816,0.0
0.00010018599256029759,0.0
0.0001001959921603136,0.0
0.00010020599176032959,0.016666666666666607
0.0001002159913603456,0.0
0.00010022599096036159,0.0
0.00010023599056037758,0.0
0.00010024599016039359,0.016666666666666607
0.00010025598976040958,0.0
0.00010026598936042559,0.016666666666666607
0.00010027598896044159,0.0
0.0001002859885604576,0.016666666666666607
0.00010029598816047359,0.0
0.00010030598776048958,0.016666666666666607
0.00010031598736050559,0.016666666666666607
0.00010032598696052158,0.0
0.00010033598656053759,0.0
0.00010034598616055358,0.0
0.00010035598576056958,0.016666666666666607
0.00010036598536058558,0.016666666666666607
0.00010037598496060158,0.0
0.00010038598456061759,0.016666666666666607
0.00010039598416063358,0.0
0.00010040598376064957,0.0
0.00010041598336066558,0.0
0.00010042598296068157,0.0
0.00010043598256069758,0.0
0.00010044598216071358,0.016666666666666607
0.00010045598176072957,0.0
0.00010046598136074558,0.0
0.00010047598096076157,0.0
0.00010048598056077758,0.0
0.00010049598016079357,0.0
0.00010050597976080958,0.0
0.00010051597936082557,0.0
0.00010052597896084157,0.0
0.00010053597856085757,0.0
0.00010054597816087357,0.0
0.00010055597776088958,0.0
0.00010056597736090557,0.016666666666666607
0.00010057597696092156,0.0
0.00010058597656093757,0.0
0.00010059597616095356,0.0
0.00010060597576096957,0.0
0.00010061597536098557,0.0
0.00010062597496100156,0.016666666666666607
0.00010063597456101757,0.0
0.00010064597416103356,0.0
0.00010065597376104957,0.0
0.00010066597336106556,0.016666666666666607
0.00010067597296108156,0.016666666666666607
0.00010068597256109756,0.0
0.00010069597216111356,0.0
0.00010070597176112956,0.0
0.00010071597136114556,0.0
0.00010072597096116157,0.016666666666666607
0.00010073597056117756,0.0
0.00010074597016119355,0.0
0.00010075596976120956,0.0
0.00010076596936122555,0.016666666666666607
0.00010077596896124156,0.0
0.00010078596856125756,0.0
0.00010079596816127355,0.016666666666666607
0.00010080596776128956,0.016666666666666607
0.00010081596736130555,0.0
0.00010082596696132156,0.0
0.00010083596656133755,0.0
0.00010084596616135355,0.0
0.00010085596576136955,0.0
0.00010086596536138555,0.0
0.00010087596496140155,0.0
0.00010088596456141755,0.016666666666666607
0.00010089596416143354,0.0
0.00010090596376144955,0.0
0.00010091596336146554,0.0
0.00010092596296148155,0.0
0.00010093596256149754,0.0
0.00010094596216151355,0.0
0.00010095596176152955,0.016666666666666607
0.00010096596136154554,0.016666666666666607
0.00010097596096156155,0.0
0.00010098596056157754,0.016666666666666607
0.00010099596016159355,0.0
0.00010100595976160954,0.0
0.00010101595936162554,0.0
0.00010102595896164154,0.016666666666666607
0.00010103595856165754,0.0
0.00010104595816167354,0.0
0.00010105595776168954,0.016666666666666607
0.00010106595736170553,0.0
0.00010107595696172154,0.0
0.00010108595656173753,0.0
0.00010109595616175354,0.0
0.00010110595576176953,0.016666666666666607
0.00010111595536178553,0.016666666666666607
0.00010112595496180154,0.0
0.00010113595456181753,0.0
0.00010114595416183354,0.0
0.00010115595376184953,0.0
0.00010116595336186552,0.016666666666666607
0.00010117595296188153,0.0
0.00010118595256189753,0.0
0.00010119595216191353,0.0
0.00010120595176192953,0.0
0.00010121595136194553,0.0
0.00010122595096196153,0.016666666666666607
0.00010123595056197752,0.0
0.00010124595016199353,0.016666666666666607
0.00010125594976200952,0.0
0.00010126594936202553,0.0
0.00010127594896204152,0.0
0.00010128594856205752,0.016666666666666607
0.00010129594816207353,0.0
0.00010130594776208952,0.016666666666666607
0.00010131594736210553,0.0
0.00010132594696212152,0.0
0.00010133594656213751,0.0
0.00010134594616215352,0.016666666666666607
0.00010135594576216952,0.0
0.00010136594536218552,0.016666666666666607
0.00010137594496220152,0.016666666666666607
0.00010138594456221751,0.0
0.00010139594416223352,0.0
0.00010140594376224951,0.016666666666666607
0.00010141594336226552,0.0
0.00010142594296228151,0.0
0.00010143594256229752,0.0
0.00010144594216231351,0.0
0.00010145594176232951,0.0
0.00010146594136234552,0.0
0.00010147594096236151,0.0
0.00010148594056237752,0.0
0.00010149594016239351,0.0
0.0001015059397624095,0.0
0.00010151593936242551,0.016666666666666607
0.0001015259389624415,0.016666666666666607
0.00010153593856245751,0.0
0.0001015459381624735,0.0
0.0001015559377624895,0.0
0.00010156593736250551,0.016666666666666607
0.0001015759369625215,0.016666666666666607
0.00010158593656253751,0.016666666666666607
0.0001015959361625535,0.0
0.0001016059357625695,0.016666666666666607
0.0001016159353625855,0.0
0.0001016259349626015,0.0
0.0001016359345626175,0.0
0.0001016459341626335,0.016666666666666607
0.0001016559337626495,0.016666666666666607
0.0001016659333626655,0.0
0.0001016759329626815,0.0
0.0001016859325626975,0.0
0.0001016959321627135,0.016666666666666607
0.0001017059317627295,0.0
0.0001017159313627455,0.0
0.00010172593096276149,0.0
0.0001017359305627775,0.0
0.00010174593016279349,0.016666666666666607
0.0001017559297628095,0.016666666666666607
0.00010176592936282549,0.0
0.00010177592896284149,0.0
0.0001017859285628575,0.016666666666666607
0.00010179592816287349,0.0
0.0001018059277628895,0.016666666666666607
0.00010181592736290549,0.0
0.00010182592696292148,0.0
0.00010183592656293749,0.0
0.00010184592616295348,0.0
0.00010185592576296949,0.0
0.00010186592536298548,0.016666666666666607
0.00010187592496300149,0.0
0.00010188592456301749,0.0
0.00010189592416303348,0.016666666666666607
0.00010190592376304949,0.016666666666666607
0.00010191592336306548,0.0
0.00010192592296308149,0.016666666666666607
0.00010193592256309748,0.0
0.00010194592216311348,0.016666666666666607
0.00010195592176312948,0.0
0.00010196592136314548,0.0
0.00010197592096316148,0.016666666666666607
0.00010198592056317748,0.0
0.00010199592016319347,0.0
0.00010200591976320948,0.016666666666666607
0.00010201591936322547,0.0
0.00010202591896324148,0.0
0.00010203591856325747,0.0
0.00010204591816327347,0.0
0.00010205591776328948,0.0
0.00010206591736330547,0.016666666666666607
0.00010207591696332148,0.016666666666666607
0.00010208591656333747,0.016666666666666607
0.00010209591616335346,0.016666666666666607
0.00010210591576336947,0.016666666666666607
0.00010211591536338547,0.016666666666666607
0.00010212591496340147,0.016666666666666607
0.00010213591456341747,0.016666666666666607
0.00010214591416343347,0.016666666666666607
0.00010215591376344947,0.0
0.00010216591336346546,0.0
0.00010217591296348147,0.0
0.00010218591256349746,0.016666666666666607
0.00010219591216351347,0.0
0.00010220591176352946,0.016666666666666607
0.00010221591136354546,0.0
0.00010222591096356147,0.0
0.00010223591056357746,0.0
0.00010224591016359347,0.0
0.00010225590976360946,0.0
0.00010226590936362545,0.0
0.00010227590896364146,0.016666666666666607
0.00010228590856365746,0.0
0.00010229590816367346,0.0
0.00010230590776368946,0.0
0.00010231590736370545,0.0
0.00010232590696372146,0.016666666666666607
0.00010233590656373745,0.0
0.00010234590616375346,0.016666666666666607
0.00010235590576376945,0.016666666666666607
0.00010236590536378546,0.016666666666666607
0.00010237590496380145,0.016666666666666607
0.00010238590456381745,0.0
0.00010239590416383346,0.016666666666666607
0.00010240590376384945,0.0
0.00010241590336386546,0.0
0.00010242590296388145,0.016666666666666607
0.00010243590256389744,0.0
0.00010244590216391345,0.016666666666666607
0.00010245590176392945,0.016666666666666607
0.00010246590136394545,0.0
0.00010247590096396145,0.0
0.00010248590056397744,0.0
0.00010249590016399345,0.0
0.00010250589976400944,0.0
0.00010251589936402545,0.0
0.00010252589896404144,0.0
0.00010253589856405744,0.0
0.00010254589816407344,0.0
0.00010255589776408944,0.016666666666666607
0.00010256589736410545,0.0
0.00010257589696412144,0.0
0.00010258589656413745,0.0
0.00010259589616415344,0.016666666666666607
0.00010260589576416943,0.016666666666666607
0.00010261589536418544,0.016666666666666607
0.00010262589496420144,0.016666666666666607
0.00010263589456421744,0.016666666666666607
0.00010264589416423344,0.016666666666666607
0.00010265589376424943,0.0
0.00010266589336426544,0.016666666666666607
0.00010267589296428143,0.016666666666666607
0.00010268589256429744,0.016666666666666607
0.00010269589216431343,0.016666666666666607
0.00010270589176432943,0.0
0.00010271589136434543,0.0
0.00010272589096436143,0.0
0.00010273589056437744,0.0
0.00010274589016439343,0.0
0.00010275588976440942,0.0
0.00010276588936442543,0.0
0.00010277588896444142,0.0
0.00010278588856445743,0.0
0.00010279588816447343,0.016666666666666607
0.00010280588776448943,0.0
0.00010281588736450543,0.016666666666666607
0.00010282588696452142,0.016666666666666607
0.00010283588656453743,0.016666666666666607
0.00010284588616455342,0.0
0.00010285588576456943,0.0
0.00010286588536458542,0.016666666666666607
0.00010287588496460142,0.016666666666666607
0.00010288588456461742,0.016666666666666607
0.00010289588416463342,0.016666666666666607
0.00010290588376464943,0.0
0.00010291588336466542,0.0
0.00010292588296468141,0.016666666666666607
0.00010293588256469742,0.0
0.00010294588216471341,0.0
0.00010295588176472942,0.0
0.00010296588136474542,0.0
0.00010297588096476141,0.0
0.00010298588056477742,0.016666666666666607
0.00010299588016479341,0.0
0.00010300587976480942,0.0
0.00010301587936482541,0.0
0.0001030258789648414,0.0
0.00010303587856485741,0.0
0.0001030458781648734,0.016666666666666607
0.00010305587776488941,0.0
0.00010306587736490541,0.0
0.00010307587696492142,0.0
0.00010308587656493741,0.016666666666666607
0.0001030958761649534,0.0
0.00010310587576496941,0.016666666666666607
0.0001031158753649854,0.0
0.00010312587496500141,0.0
0.0001031358745650174,0.016666666666666607
0.0001031458741650334,0.016666666666666607
0.0001031558737650494,0.0
0.0001031658733650654,0.0
0.00010317587296508141,0.016666666666666607
0.0001031858725650974,0.0
0.0001031958721651134,0.0
0.0001032058717651294,0.0
0.0001032158713651454,0.0
0.0001032258709651614,0.0
0.0001032358705651774,0.016666666666666607
0.00010324587016519339,0.0
0.0001032558697652094,0.016666666666666607
0.00010326586936522539,0.0
0.0001032758689652414,0.0
0.0001032858685652574,0.016666666666666607
0.0001032958681652734,0.0
0.0001033058677652894,0.0
0.00010331586736530539,0.0
0.0001033258669653214,0.0
0.00010333586656533739,0.0
0.0001033458661653534,0.0
0.00010335586576536939,0.0
0.00010336586536538539,0.0
0.00010337586496540139,0.0
0.00010338586456541739,0.016666666666666607
0.0001033958641654334,0.0
0.00010340586376544939,0.016666666666666607
0.00010341586336546538,0.016666666666666607
0.00010342586296548139,0.0
0.00010343586256549738,0.0
0.00010344586216551339,0.0
0.00010345586176552938,0.0
0.00010346586136554538,0.016666666666666607
0.00010347586096556138,0.0
0.00010348586056557738,0.0
0.00010349586016559339,0.0
0.00010350585976560938,0.0
0.00010351585936562539,0.0
0.00010352585896564138,0.016666666666666607
0.00010353585856565738,0.0
0.00010354585816567338,0.016666666666666607
0.00010355585776568938,0.0
0.00010356585736570538,0.0
0.00010357585696572138,0.0
0.00010358585656573737,0.0
0.00010359585616575338,0.0
0.00010360585576576937,0.0
0.00010361585536578538,0.0
0.00010362585496580137,0.0
0.00010363585456581737,0.0
0.00010364585416583337,0.0
0.00010365585376584937,0.016666666666666607
0.00010366585336586538,0.016666666666666607
0.00010367585296588137,0.0
0.00010368585256589736,0.0
0.00010369585216591337,0.0
0.00010370585176592936,0.0
0.00010371585136594537,0.016666666666666607
0.00010372585096596137,0.0
0.00010373585056597736,0.016666666666666607
0.00010374585016599337,0.0
0.00010375584976600936,0.016666666666666607
0.00010376584936602537,0.016666666666666607
0.00010377584896604136,0.0
0.00010378584856605737,0.016666666666666607
0.00010379584816607336,0.016666666666666607
0.00010380584776608936,0.016666666666666607
0.00010381584736610536,0.0
0.00010382584696612136,0.016666666666666607
0.00010383584656613737,0.0
0.00010384584616615336,0.016666666666666607
0.00010385584576616935,0.0
0.00010386584536618536,0.016666666666666607
0.00010387584496620135,0.0
0.00010388584456621736,0.0
0.00010389584416623336,0.016666666666666607
0.00010390584376624935,0.0
0.00010391584336626536,0.0
0.00010392584296628135,0.016666666666666607
0.00010393584256629736,0.0
0.00010394584216631335,0.0
0.00010395584176632935,0.0
0.00010396584136634535,0.0
0.00010397584096636135,0.0
0.00010398584056637735,0.0
