Time (s),Amplitude (V)
0.000218721251149954,0.0
0.00021873125074997003,0.0
0.00021874125034998602,0.0
0.00021875124995000201,0.016666666666666607
0.000218761249550018,0.0
0.000218771249150034,0.0
0.00021878124875005002,0.016666666666666607
0.00021879124835006602,0.0
0.000218801247950082,0.016666666666666607
0.000218811247550098,0.016666666666666607
0.000218821247150114,0.016666666666666607
0.00021883124675013002,0.0
0.000218841246350146,0.0
0.000218851245950162,0.0
0.000218861245550178,0.0
0.000218871245150194,0.0
0.00021888124475021001,0.016666666666666607
0.000218891244350226,0.0
0.000218901243950242,0.016666666666666607
0.000218911243550258,0.0
0.000218921243150274,0.0
0.00021893124275029,0.016666666666666607
0.000218941242350306,0.0
0.000218951241950322,0.016666666666666607
0.000218961241550338,0.0
0.000218971241150354,0.0
0.00021898124075037,0.016666666666666607
0.000218991240350386,0.0
0.000219001239950402,0.016666666666666607
0.000219011239550418,0.0
0.00021902123915043398,0.016666666666666607
0.00021903123875045,0.0
0.000219041238350466,0.016666666666666607
0.000219051237950482,0.0
0.00021906123755049799,0.016666666666666607
0.00021907123715051398,0.0
0.00021908123675053,0.016666666666666607
0.000219091236350546,0.0
0.000219101235950562,0.0
0.00021911123555057798,0.0
0.00021912123515059398,0.016666666666666607
0.00021913123475061,0.0
0.000219141234350626,0.0
0.00021915123395064198,0.0
0.00021916123355065798,0.0
0.000219171233150674,0.016666666666666607
0.00021918123275069,0.016666666666666607
0.00021919123235070599,0.0
0.00021920123195072198,0.0
0.00021921123155073797,0.0
0.000219221231150754,0.0
0.00021923123075077,0.0
0.00021924123035078598,0.0
0.00021925122995080198,0.0
0.00021926122955081797,0.016666666666666607
0.000219271229150834,0.0
0.00021928122875084998,0.0
0.00021929122835086598,0.0
0.00021930122795088197,0.0
0.00021931122755089797,0.0
0.000219321227150914,0.0
0.00021933122675092998,0.0
0.00021934122635094597,0.0
0.00021935122595096197,0.016666666666666607
0.00021936122555097796,0.0
0.00021937122515099398,0.016666666666666607
0.00021938122475100998,0.0
0.00021939122435102597,0.016666666666666607
0.00021940122395104196,0.016666666666666607
0.00021941122355105796,0.0
0.00021942122315107398,0.016666666666666607
0.00021943122275108997,0.0
0.00021944122235110597,0.0
0.00021945122195112196,0.0
0.00021946122155113795,0.0
0.00021947122115115398,0.016666666666666607
0.00021948122075116997,0.0
0.00021949122035118596,0.0
0.00021950121995120196,0.0
0.00021951121955121795,0.0
0.00021952121915123397,0.0
0.00021953121875124997,0.0
0.00021954121835126596,0.0
0.00021955121795128195,0.0
0.00021956121755129795,0.0
0.00021957121715131397,0.0
0.00021958121675132996,0.0
0.00021959121635134596,0.0
0.00021960121595136195,0.016666666666666607
0.00021961121555137794,0.0
0.00021962121515139396,0.016666666666666607
0.00021963121475140996,0.0
0.00021964121435142595,0.0
0.00021965121395144195,0.016666666666666607
0.00021966121355145797,0.016666666666666607
0.00021967121315147396,0.0
0.00021968121275148995,0.016666666666666607
0.00021969121235150595,0.016666666666666607
0.00021970121195152194,0.016666666666666607
0.00021971121155153796,0.0
0.00021972121115155396,0.0
0.00021973121075156995,0.0
0.00021974121035158594,0.0
0.00021975120995160194,0.0
0.00021976120955161796,0.0
0.00021977120915163395,0.0
0.00021978120875164995,0.0
0.00021979120835166594,0.0
0.00021980120795168193,0.0
0.00021981120755169796,0.0
0.00021982120715171395,0.016666666666666607
0.00021983120675172994,0.016666666666666607
0.00021984120635174594,0.0
0.00021985120595176193,0.0
0.00021986120555177795,0.016666666666666607
0.00021987120515179395,0.0
0.00021988120475180994,0.016666666666666607
0.00021989120435182593,0.0
0.00021990120395184193,0.0
0.00021991120355185795,0.0
0.00021992120315187394,0.0
0.00021993120275188994,0.016666666666666607
0.00021994120235190593,0.0
0.00021995120195192192,0.0
0.00021996120155193794,0.0
0.00021997120115195394,0.0
0.00021998120075196993,0.0
0.00021999120035198593,0.0
0.00022000119995200192,0.0
0.00022001119955201794,0.0
0.00022002119915203393,0.0
0.00022003119875204993,0.0
0.00022004119835206592,0.0
0.00022005119795208192,0.0
0.00022006119755209794,0.0
0.00022007119715211393,0.016666666666666607
0.00022008119675212992,0.0
0.00022009119635214592,0.0
0.00022010119595216194,0.0
0.00022011119555217793,0.0
0.00022012119515219393,0.0
0.00022013119475220992,0.0
0.00022014119435222591,0.0
0.00022015119395224194,0.0
0.00022016119355225793,0.016666666666666607
0.00022017119315227392,0.0
0.00022018119275228992,0.0
0.0002201911923523059,0.016666666666666607
0.00022020119195232193,0.0
0.00022021119155233793,0.0
0.00022022119115235392,0.0
0.0002202311907523699,0.0
0.0002202411903523859,0.016666666666666607
0.00022025118995240193,0.0
0.00022026118955241792,0.016666666666666607
0.00022027118915243392,0.0
0.0002202811887524499,0.0
0.0002202911883524659,0.0
0.00022030118795248192,0.0
0.00022031118755249792,0.016666666666666607
0.0002203211871525139,0.0
0.0002203311867525299,0.0
0.0002203411863525459,0.016666666666666607
0.00022035118595256192,0.0
0.00022036118555257791,0.0
0.0002203711851525939,0.016666666666666607
0.0002203811847526099,0.0
0.0002203911843526259,0.016666666666666607
0.00022040118395264192,0.0
0.0002204111835526579,0.0
0.0002204211831526739,0.016666666666666607
0.0002204311827526899,0.0
0.0002204411823527059,0.0
0.0002204511819527219,0.016666666666666607
0.0002204611815527379,0.0
0.0002204711811527539,0.016666666666666607
0.0002204811807527699,0.0
0.0002204911803527859,0.0
0.0002205011799528019,0.0
0.0002205111795528179,0.0
0.0002205211791528339,0.0
0.0002205311787528499,0.0
0.00022054117835286588,0.0
0.0002205511779528819,0.0
0.0002205611775528979,0.0
0.0002205711771529139,0.0
0.0002205811767529299,0.0
0.0002205911763529459,0.0
0.0002206011759529619,0.0
0.0002206111755529779,0.016666666666666607
0.0002206211751529939,0.0
0.00022063117475300988,0.0
0.0002206411743530259,0.0
0.0002206511739530419,0.0
0.0002206611735530579,0.0
0.00022067117315307389,0.0
0.00022068117275308988,0.0
0.0002206911723531059,0.0
0.0002207011719531219,0.0
0.0002207111715531379,0.0
0.00022072117115315388,0.0
0.00022073117075316988,0.016666666666666607
0.0002207411703531859,0.016666666666666607
0.0002207511699532019,0.0
0.00022076116955321788,0.0
0.00022077116915323388,0.0
0.00022078116875324987,0.016666666666666607
0.0002207911683532659,0.0
0.00022080116795328189,0.016666666666666607
0.00022081116755329788,0.0
0.00022082116715331387,0.0
0.00022083116675332987,0.0
0.0002208411663533459,0.0
0.00022085116595336188,0.0
0.00022086116555337788,0.0
0.00022087116515339387,0.0
0.00022088116475340986,0.0
0.00022089116435342588,0.0
0.00022090116395344188,0.0
0.00022091116355345787,0.0
0.00022092116315347387,0.0
0.00022093116275348986,0.016666666666666607
0.00022094116235350588,0.016666666666666607
0.00022095116195352187,0.016666666666666607
0.00022096116155353787,0.0
0.00022097116115355386,0.0
0.00022098116075356986,0.0
0.00022099116035358588,0.0
0.00022100115995360187,0.0
0.00022101115955361786,0.0
0.00022102115915363386,0.0
0.00022103115875364988,0.0
0.00022104115835366587,0.0
0.00022105115795368187,0.0
0.00022106115755369786,0.016666666666666607
0.00022107115715371385,0.0
0.00022108115675372988,0.016666666666666607
0.00022109115635374587,0.0
0.00022110115595376186,0.0
0.00022111115555377786,0.0
0.00022112115515379385,0.0
0.00022113115475380987,0.0
0.00022114115435382587,0.0
0.00022115115395384186,0.0
0.00022116115355385785,0.0
0.00022117115315387385,0.0
0.00022118115275388987,0.0
0.00022119115235390586,0.0
0.00022120115195392186,0.0
0.00022121115155393785,0.0
0.00022122115115395384,0.016666666666666607
0.00022123115075396986,0.016666666666666607
0.00022124115035398586,0.0
0.00022125114995400185,0.016666666666666607
0.00022126114955401785,0.016666666666666607
0.00022127114915403384,0.016666666666666607
0.00022128114875404986,0.016666666666666607
0.00022129114835406585,0.016666666666666607
0.00022130114795408185,0.0
0.00022131114755409784,0.0
0.00022132114715411384,0.0
0.00022133114675412986,0.016666666666666607
0.00022134114635414585,0.0
0.00022135114595416184,0.0
0.00022136114555417784,0.0
0.00022137114515419383,0.0
0.00022138114475420985,0.0
0.00022139114435422585,0.0
0.00022140114395424184,0.0
0.00022141114355425783,0.0
0.00022142114315427383,0.0
0.00022143114275428985,0.0
0.00022144114235430584,0.0
0.00022145114195432184,0.0
0.00022146114155433783,0.016666666666666607
0.00022147114115435382,0.0
0.00022148114075436985,0.0
0.00022149114035438584,0.0
0.00022150113995440183,0.0
0.00022151113955441783,0.0
0.00022152113915443385,0.0
0.00022153113875444984,0.016666666666666607
0.00022154113835446584,0.0
0.00022155113795448183,0.016666666666666607
0.00022156113755449782,0.0
0.00022157113715451384,0.0
0.00022158113675452984,0.0
0.00022159113635454583,0.016666666666666607
0.00022160113595456183,0.0
0.00022161113555457782,0.016666666666666607
0.00022162113515459384,0.0
0.00022163113475460983,0.0
0.00022164113435462583,0.0
0.00022165113395464182,0.0
0.00022166113355465782,0.0
0.00022167113315467384,0.0
0.00022168113275468983,0.0
0.00022169113235470582,0.0
0.00022170113195472182,0.0
0.0002217111315547378,0.0
0.00022172113115475383,0.0
0.00022173113075476983,0.0
0.00022174113035478582,0.0
0.00022175112995480181,0.0
0.0002217611295548178,0.016666666666666607
0.00022177112915483383,0.016666666666666607
0.00022178112875484982,0.016666666666666607
0.00022179112835486582,0.0
0.0002218011279548818,0.016666666666666607
0.0002218111275548978,0.0
0.00022182112715491383,0.0
0.00022183112675492982,0.0
0.0002218411263549458,0.016666666666666607
0.0002218511259549618,0.0
0.0002218611255549778,0.0
0.00022187112515499382,0.0
0.00022188112475500982,0.0
0.0002218911243550258,0.0
0.0002219011239550418,0.0
0.0002219111235550578,0.0
0.00022192112315507382,0.0
0.0002219311227550898,0.0
0.0002219411223551058,0.016666666666666607
0.0002219511219551218,0.0
0.00022196112155513782,0.0
0.00022197112115515381,0.0
0.0002219811207551698,0.016666666666666607
0.0002219911203551858,0.016666666666666607
0.0002220011199552018,0.016666666666666607
0.00022201111955521782,0.0
0.0002220211191552338,0.0
0.0002220311187552498,0.0
0.0002220411183552658,0.016666666666666607
0.0002220511179552818,0.016666666666666607
0.0002220611175552978,0.016666666666666607
0.0002220711171553138,0.016666666666666607
0.0002220811167553298,0.016666666666666607
0.0002220911163553458,0.0
0.0002221011159553618,0.0
0.0002221111155553778,0.0
0.0002221211151553938,0.016666666666666607
0.0002221311147554098,0.0
0.0002221411143554258,0.0
0.00022215111395544178,0.0
0.0002221611135554578,0.0
0.0002221711131554738,0.0
0.0002221811127554898,0.0
0.0002221911123555058,0.0
0.00022220111195552178,0.0
0.0002222111115555378,0.016666666666666607
0.0002222211111555538,0.0
0.0002222311107555698,0.0
0.00022224111035558578,0.0
0.00022225110995560178,0.0
0.0002222611095556178,0.0
0.0002222711091556338,0.0
0.00022228110875564979,0.016666666666666607
0.00022229110835566578,0.0
0.00022230110795568177,0.0
0.0002223111075556978,0.0
0.0002223211071557138,0.016666666666666607
0.00022233110675572978,0.0
0.00022234110635574578,0.0
0.00022235110595576177,0.0
0.0002223611055557778,0.0
0.00022237110515579378,0.0
0.00022238110475580978,0.0
0.00022239110435582577,0.0
0.00022240110395584177,0.0
0.00022241110355585779,0.0
0.00022242110315587378,0.0
0.00022243110275588977,0.0
0.00022244110235590577,0.0
0.0002224511019559218,0.016666666666666607
0.00022246110155593778,0.0
0.00022247110115595378,0.0
0.00022248110075596977,0.0
0.00022249110035598576,0.016666666666666607
0.00022250109995600178,0.016666666666666607
0.00022251109955601778,0.016666666666666607
0.00022252109915603377,0.016666666666666607
0.00022253109875604977,0.016666666666666607
0.00022254109835606576,0.0
0.00022255109795608178,0.016666666666666607
0.00022256109755609777,0.0
0.00022257109715611377,0.0
0.00022258109675612976,0.0
0.00022259109635614576,0.0
0.00022260109595616178,0.0
0.00022261109555617777,0.0
0.00022262109515619376,0.016666666666666607
0.00022263109475620976,0.0
0.00022264109435622575,0.016666666666666607
0.00022265109395624177,0.016666666666666607
0.00022266109355625777,0.016666666666666607
0.00022267109315627376,0.016666666666666607
0.00022268109275628975,0.016666666666666607
0.00022269109235630575,0.016666666666666607
0.00022270109195632177,0.016666666666666607
0.00022271109155633776,0.016666666666666607
0.00022272109115635376,0.016666666666666607
0.00022273109075636975,0.0
0.00022274109035638575,0.0
0.00022275108995640177,0.0
0.00022276108955641776,0.0
0.00022277108915643375,0.0
0.00022278108875644975,0.0
0.00022279108835646574,0.0
0.00022280108795648176,0.0
0.00022281108755649776,0.0
0.00022282108715651375,0.0
0.00022283108675652974,0.0
0.00022284108635654574,0.016666666666666607
0.00022285108595656176,0.0
0.00022286108555657775,0.0
0.00022287108515659375,0.016666666666666607
0.00022288108475660974,0.0
0.00022289108435662576,0.0
0.00022290108395664175,0.0
0.00022291108355665775,0.0
0.00022292108315667374,0.0
0.00022293108275668974,0.016666666666666607
0.00022294108235670576,0.0
0.00022295108195672175,0.0
0.00022296108155673774,0.0
0.00022297108115675374,0.016666666666666607
0.00022298108075676973,0.0
0.00022299108035678575,0.0
0.00022300107995680175,0.0
0.00022301107955681774,0.016666666666666607
0.00022302107915683373,0.016666666666666607
0.00022303107875684973,0.016666666666666607
0.00022304107835686575,0.0
0.00022305107795688174,0.016666666666666607
0.00022306107755689774,0.0
0.00022307107715691373,0.0
0.00022308107675692972,0.0
0.00022309107635694575,0.016666666666666607
0.00022310107595696174,0.016666666666666607
0.00022311107555697773,0.0
0.00022312107515699373,0.0
0.00022313107475700972,0.0
0.00022314107435702574,0.0
0.00022315107395704174,0.0
0.00022316107355705773,0.016666666666666607
0.00022317107315707372,0.0
0.00022318107275708972,0.0
0.00022319107235710574,0.016666666666666607
0.00022320107195712173,0.0
0.00022321107155713773,0.0
0.00022322107115715372,0.016666666666666607
0.0002232310707571697,0.016666666666666607
0.00022324107035718573,0.0
0.00022325106995720173,0.016666666666666607
0.00022326106955721772,0.016666666666666607
0.00022327106915723372,0.0
0.0002232810687572497,0.016666666666666607
0.00022329106835726573,0.0
0.00022330106795728172,0.0
0.00022331106755729772,0.0
0.0002233210671573137,0.0
0.0002233310667573297,0.0
0.00022334106635734573,0.0
0.00022335106595736172,0.016666666666666607
0.00022336106555737771,0.0
0.0002233710651573937,0.0
0.00022338106475740973,0.016666666666666607
0.00022339106435742572,0.0
0.00022340106395744172,0.0
0.0002234110635574577,0.0
0.0002234210631574737,0.0
0.00022343106275748973,0.016666666666666607
0.00022344106235750572,0.016666666666666607
0.0002234510619575217,0.0
0.0002234610615575377,0.016666666666666607
0.0002234710611575537,0.016666666666666607
0.00022348106075756972,0.0
0.00022349106035758572,0.0
0.0002235010599576017,0.0
0.0002235110595576177,0.016666666666666607
0.0002235210591576337,0.0
0.00022353105875764972,0.016666666666666607
0.0002235410583576657,0.016666666666666607
0.0002235510579576817,0.016666666666666607
0.0002235610575576977,0.0
0.0002235710571577137,0.0
0.00022358105675772971,0.0
0.0002235910563577457,0.0
0.0002236010559577617,0.0
0.0002236110555577777,0.016666666666666607
0.0002236210551577937,0.016666666666666607
0.0002236310547578097,0.0
0.0002236410543578257,0.016666666666666607
0.0002236510539578417,0.016666666666666607
0.0002236610535578577,0.0
0.00022367105315787369,0.0
0.0002236810527578897,0.016666666666666607
0.0002236910523579057,0.016666666666666607
0.0002237010519579217,0.016666666666666607
0.0002237110515579377,0.0
0.00022372105115795368,0.0
0.0002237310507579697,0.0
0.0002237410503579857,0.016666666666666607
0.0002237510499580017,0.0
0.00022376104955801768,0.0
0.00022377104915803368,0.0
0.0002237810487580497,0.016666666666666607
0.0002237910483580657,0.0
0.0002238010479580817,0.016666666666666607
0.00022381104755809768,0.016666666666666607
0.0002238210471581137,0.0
0.0002238310467581297,0.0
0.0002238410463581457,0.0
0.00022385104595816168,0.0
0.00022386104555817768,0.0
0.0002238710451581937,0.0
0.0002238810447582097,0.0
0.00022389104435822569,0.0
0.00022390104395824168,0.0
0.00022391104355825767,0.016666666666666607
0.0002239210431582737,0.016666666666666607
0.0002239310427582897,0.0
0.00022394104235830568,0.0
0.00022395104195832168,0.0
0.00022396104155833767,0.0
0.0002239710411583537,0.0
0.00022398104075836968,0.0
0.00022399104035838568,0.0
0.00022400103995840167,0.0
0.00022401103955841767,0.016666666666666607
0.00022402103915843369,0.0
0.00022403103875844968,0.016666666666666607
0.00022404103835846567,0.0
0.00022405103795848167,0.0
0.00022406103755849766,0.0
0.00022407103715851368,0.0
0.00022408103675852968,0.0
0.00022409103635854567,0.0
0.00022410103595856166,0.0
0.00022411103555857766,0.0
0.00022412103515859368,0.016666666666666607
0.00022413103475860967,0.0
0.00022414103435862567,0.0
0.00022415103395864166,0.0
0.00022416103355865765,0.0
0.00022417103315867367,0.0
0.00022418103275868967,0.016666666666666607
0.00022419103235870566,0.0
0.00022420103195872166,0.016666666666666607
0.00022421103155873765,0.0
0.00022422103115875367,0.0
0.00022423103075876966,0.0
0.00022424103035878566,0.0
0.00022425102995880165,0.0
0.00022426102955881765,0.016666666666666607
0.00022427102915883367,0.0
0.00022428102875884966,0.0
0.00022429102835886565,0.0
0.00022430102795888165,0.016666666666666607
0.00022431102755889767,0.0
0.00022432102715891366,0.016666666666666607
0.00022433102675892966,0.016666666666666607
0.00022434102635894565,0.0
0.00022435102595896165,0.0
0.00022436102555897767,0.0
0.00022437102515899366,0.0
0.00022438102475900965,0.0
0.00022439102435902565,0.016666666666666607
0.00022440102395904164,0.0
0.00022441102355905766,0.016666666666666607
0.00022442102315907366,0.016666666666666607
0.00022443102275908965,0.0
0.00022444102235910564,0.0
0.00022445102195912164,0.0
0.00022446102155913766,0.0
0.00022447102115915365,0.0
0.00022448102075916965,0.0
0.00022449102035918564,0.016666666666666607
0.00022450101995920163,0.016666666666666607
0.00022451101955921765,0.0
0.00022452101915923365,0.0
0.00022453101875924964,0.0
0.00022454101835926564,0.016666666666666607
0.00022455101795928163,0.0
0.00022456101755929765,0.0
0.00022457101715931364,0.0
0.00022458101675932964,0.016666666666666607
0.00022459101635934563,0.016666666666666607
0.00022460101595936163,0.0
0.00022461101555937765,0.0
0.00022462101515939364,0.0
0.00022463101475940963,0.0
0.00022464101435942563,0.0
0.00022465101395944162,0.0
0.00022466101355945764,0.0
0.00022467101315947364,0.016666666666666607
0.00022468101275948963,0.0
0.00022469101235950562,0.016666666666666607
0.00022470101195952162,0.016666666666666607
0.00022471101155953764,0.016666666666666607
0.00022472101115955363,0.016666666666666607
0.00022473101075956963,0.0
0.00022474101035958562,0.0
0.00022475100995960164,0.0
0.00022476100955961764,0.0
0.00022477100915963363,0.0
0.00022478100875964962,0.016666666666666607
0.00022479100835966562,0.0
0.00022480100795968164,0.0
0.00022481100755969763,0.0
0.00022482100715971363,0.0
0.00022483100675972962,0.0
0.0002248410063597456,0.016666666666666607
0.00022485100595976163,0.0
0.00022486100555977763,0.016666666666666607
0.00022487100515979362,0.0
0.00022488100475980962,0.0
0.0002248910043598256,0.0
0.00022490100395984163,0.016666666666666607
0.00022491100355985762,0.0
0.00022492100315987362,0.0
0.0002249310027598896,0.0
0.0002249410023599056,0.0
0.00022495100195992163,0.0
0.00022496100155993762,0.0
0.00022497100115995361,0.0
0.0002249810007599696,0.0
0.0002249910003599856,0.016666666666666607
0.00022500099996000162,0.016666666666666607
0.00022501099956001762,0.0
0.0002250209991600336,0.0
0.0002250309987600496,0.0
0.0002250409983600656,0.0
0.00022505099796008162,0.0
0.0002250609975600976,0.016666666666666607
0.0002250709971601136,0.016666666666666607
0.0002250809967601296,0.016666666666666607
0.0002250909963601456,0.0
0.00022510099596016162,0.016666666666666607
0.0002251109955601776,0.0
0.0002251209951601936,0.0
0.0002251309947602096,0.016666666666666607
0.0002251409943602256,0.0
0.0002251509939602416,0.0
0.0002251609935602576,0.0
0.0002251709931602736,0.0
0.0002251809927602896,0.0
0.0002251909923603056,0.0
0.0002252009919603216,0.016666666666666607
0.0002252109915603376,0.0
0.0002252209911603536,0.016666666666666607
0.0002252309907603696,0.016666666666666607
0.0002252409903603856,0.0
0.0002252509899604016,0.0
0.0002252609895604176,0.016666666666666607
0.0002252709891604336,0.0
0.00022528098876044959,0.016666666666666607
0.0002252909883604656,0.016666666666666607
0.0002253009879604816,0.016666666666666607
0.0002253109875604976,0.0
0.0002253209871605136,0.0
0.00022533098676052958,0.0
0.0002253409863605456,0.0
0.0002253509859605616,0.0
0.0002253609855605776,0.0
0.00022537098516059358,0.0
0.00022538098476060958,0.016666666666666607
0.0002253909843606256,0.0
0.0002254009839606416,0.0
0.0002254109835606576,0.0
0.00022542098316067358,0.016666666666666607
0.00022543098276068957,0.0
0.0002254409823607056,0.016666666666666607
0.0002254509819607216,0.0
0.00022546098156073758,0.016666666666666607
0.00022547098116075358,0.0
0.00022548098076076957,0.0
0.0002254909803607856,0.0
0.00022550097996080159,0.0
0.00022551097956081758,0.0
0.00022552097916083357,0.016666666666666607
0.00022553097876084957,0.0
0.0002255409783608656,0.0
0.00022555097796088158,0.0
0.00022556097756089758,0.0
0.00022557097716091357,0.0
0.00022558097676092956,0.016666666666666607
0.00022559097636094558,0.0
0.00022560097596096158,0.016666666666666607
0.00022561097556097757,0.016666666666666607
0.00022562097516099357,0.0
0.00022563097476100956,0.0
0.00022564097436102558,0.0
0.00022565097396104157,0.0
0.00022566097356105757,0.0
0.00022567097316107356,0.0
0.00022568097276108958,0.0
0.00022569097236110558,0.0
0.00022570097196112157,0.0
0.00022571097156113756,0.0
0.00022572097116115356,0.0
0.00022573097076116958,0.0
0.00022574097036118557,0.016666666666666607
0.00022575096996120157,0.0
0.00022576096956121756,0.016666666666666607
0.00022577096916123355,0.0
0.00022578096876124957,0.0
0.00022579096836126557,0.016666666666666607
0.00022580096796128156,0.016666666666666607
0.00022581096756129756,0.0
0.00022582096716131355,0.016666666666666607
0.00022583096676132957,0.0
0.00022584096636134556,0.016666666666666607
0.00022585096596136156,0.0
0.00022586096556137755,0.0
0.00022587096516139355,0.016666666666666607
0.00022588096476140957,0.016666666666666607
0.00022589096436142556,0.0
0.00022590096396144156,0.016666666666666607
0.00022591096356145755,0.0
0.00022592096316147354,0.0
0.00022593096276148956,0.0
0.00022594096236150556,0.0
0.00022595096196152155,0.0
0.00022596096156153755,0.016666666666666607
0.00022597096116155354,0.0
0.00022598096076156956,0.0
0.00022599096036158555,0.0
0.00022600095996160155,0.0
0.00022601095956161754,0.0
0.00022602095916163354,0.0
0.00022603095876164956,0.0
0.00022604095836166555,0.0
0.00022605095796168154,0.0
0.00022606095756169754,0.0
0.00022607095716171353,0.0
0.00022608095676172955,0.016666666666666607
0.00022609095636174555,0.0
0.00022610095596176154,0.0
0.00022611095556177753,0.0
0.00022612095516179353,0.016666666666666607
0.00022613095476180955,0.0
0.00022614095436182554,0.0
0.00022615095396184154,0.0
0.00022616095356185753,0.0
0.00022617095316187355,0.0
0.00022618095276188954,0.0
0.00022619095236190554,0.016666666666666607
0.00022620095196192153,0.016666666666666607
0.00022621095156193753,0.0
0.00022622095116195355,0.0
0.00022623095076196954,0.0
0.00022624095036198553,0.0
0.00022625094996200153,0.0
0.00022626094956201752,0.016666666666666607
0.00022627094916203354,0.016666666666666607
0.00022628094876204954,0.016666666666666607
0.00022629094836206553,0.0
0.00022630094796208152,0.016666666666666607
0.00022631094756209752,0.0
0.00022632094716211354,0.0
0.00022633094676212953,0.0
0.00022634094636214553,0.016666666666666607
0.00022635094596216152,0.0
0.00022636094556217751,0.0
0.00022637094516219354,0.0
0.00022638094476220953,0.0
0.00022639094436222552,0.0
0.00022640094396224152,0.016666666666666607
0.0002264109435622575,0.0
0.00022642094316227353,0.016666666666666607
0.00022643094276228953,0.0
0.00022644094236230552,0.0
0.0002264509419623215,0.016666666666666607
0.0002264609415623375,0.0
0.00022647094116235353,0.0
0.00022648094076236952,0.016666666666666607
0.00022649094036238552,0.0
0.0002265009399624015,0.016666666666666607
0.0002265109395624175,0.0
0.00022652093916243352,0.0
0.00022653093876244952,0.0
0.0002265409383624655,0.0
0.0002265509379624815,0.016666666666666607
0.0002265609375624975,0.016666666666666607
0.00022657093716251352,0.0
0.00022658093676252951,0.0
0.0002265909363625455,0.0
0.0002266009359625615,0.016666666666666607
0.0002266109355625775,0.0
0.00022662093516259352,0.0
0.0002266309347626095,0.0
0.0002266409343626255,0.016666666666666607
0.0002266509339626415,0.016666666666666607
0.00022666093356265752,0.016666666666666607
0.0002266709331626735,0.0
0.0002266809327626895,0.0
0.0002266909323627055,0.0
0.0002267009319627215,0.0
0.00022671093156273752,0.0
0.0002267209311627535,0.0
0.0002267309307627695,0.016666666666666607
0.0002267409303627855,0.0
0.0002267509299628015,0.016666666666666607
0.0002267609295628175,0.016666666666666607
0.0002267709291628335,0.0
0.0002267809287628495,0.016666666666666607
0.0002267909283628655,0.0
0.0002268009279628815,0.016666666666666607
0.0002268109275628975,0.0
0.0002268209271629135,0.0
0.0002268309267629295,0.016666666666666607
0.0002268409263629455,0.0
0.00022685092596296148,0.016666666666666607
0.0002268609255629775,0.0
0.0002268709251629935,0.0
0.0002268809247630095,0.0
0.00022689092436302549,0.0
0.00022690092396304148,0.016666666666666607
0.0002269109235630575,0.0
0.0002269209231630735,0.016666666666666607
0.0002269309227630895,0.016666666666666607
0.00022694092236310548,0.0
0.00022695092196312148,0.016666666666666607
0.0002269609215631375,0.0
0.0002269709211631535,0.0
0.00022698092076316948,0.0
0.00022699092036318548,0.0
0.00022700091996320147,0.016666666666666607
0.0002270109195632175,0.0
0.0002270209191632335,0.0
0.00022703091876324948,0.016666666666666607
