Time (s),Amplitude (V)
0.0003990940362385505,0.0
0.0003991040358385665,-0.016666666666666607
0.00039911403543858246,0.0
0.0003991240350385985,0.0
0.0003991340346386145,0.0
0.00039914403423863047,0.0
0.0003991540338386465,0.0
0.00039916403343866246,0.0
0.0003991740330386785,0.0
0.0003991840326386945,0.0
0.00039919403223871047,0.0
0.0003992040318387265,0.016666666666666607
0.00039921403143874245,0.0
0.0003992240310387585,0.016666666666666607
0.0003992340306387745,0.016666666666666607
0.00039924403023879046,0.0
0.0003992540298388065,0.0
0.00039926402943882245,0.0
0.00039927402903883847,0.016666666666666607
0.0003992840286388545,0.0
0.00039929402823887046,0.0
0.0003993040278388865,0.0
0.00039931402743890245,-0.016666666666666607
0.00039932402703891847,0.0
0.0003993340266389345,0.0
0.00039934402623895046,0.0
0.0003993540258389665,0.0
0.00039936402543898244,0.0
0.00039937402503899846,-0.016666666666666607
0.0003993840246390145,0.0
0.00039939402423903045,0.0
0.00039940402383904647,0.0
0.00039941402343906244,0.0
0.00039942402303907846,0.0
0.0003994340226390945,0.0
0.00039944402223911045,0.0
0.00039945402183912647,0.0
0.00039946402143914244,0.0
0.00039947402103915846,0.0
0.0003994840206391745,0.016666666666666607
0.00039949402023919044,0.0
0.00039950401983920647,0.0
0.00039951401943922243,0.0
0.00039952401903923845,0.0
0.0003995340186392545,0.0
0.00039954401823927044,0.0
0.00039955401783928646,0.0
0.00039956401743930243,0.016666666666666607
0.00039957401703931845,0.0
0.00039958401663933447,0.0
0.00039959401623935044,0.0
0.00039960401583936646,0.0
0.0003996140154393824,0.0
0.00039962401503939845,0.0
0.00039963401463941447,0.0
0.00039964401423943043,0.0
0.00039965401383944645,0.0
0.0003996640134394624,0.0
0.00039967401303947844,0.0
0.00039968401263949446,0.0
0.00039969401223951043,0.0
0.00039970401183952645,0.016666666666666607
0.0003997140114395424,0.0
0.00039972401103955844,0.0
0.00039973401063957446,0.016666666666666607
0.0003997440102395904,0.0
0.00039975400983960645,0.0
0.0003997640094396224,0.0
0.00039977400903963843,0.0
0.00039978400863965446,0.0
0.0003997940082396704,0.0
0.00039980400783968644,-0.016666666666666607
0.0003998140074397024,0.0
0.00039982400703971843,0.0
0.00039983400663973445,0.0
0.0003998440062397504,0.0
0.00039985400583976644,0.0
0.0003998640054397824,0.0
0.0003998740050397984,0.0
0.00039988400463981445,0.0
0.0003998940042398304,0.016666666666666607
0.00039990400383984644,0.0
0.0003999140034398624,0.0
0.0003999240030398784,0.0
0.00039993400263989444,0.0
0.0003999440022399104,0.016666666666666607
0.00039995400183992643,0.0
0.0003999640014399424,0.0
0.0003999740010399584,0.0
0.00039998400063997444,0.0
0.0003999940002399904,0.0
0.00040000399984000643,0.0
0.0004000139994400224,0.0
0.0004000239990400384,0.0
0.00040003399864005444,0.0
0.0004000439982400704,0.0
0.0004000539978400864,0.0
0.00040006399744010244,0.0
0.0004000739970401184,0.0
0.00040008399664013443,0.0
0.0004000939962401504,0.0
0.0004001039958401664,0.0
0.00040011399544018244,-0.016666666666666607
0.0004001239950401984,0.0
0.00040013399464021443,0.0
0.0004001439942402304,0.0
0.0004001539938402464,0.016666666666666607
0.00040016399344026244,0.016666666666666607
0.0004001739930402784,0.016666666666666607
0.0004001839926402944,0.016666666666666607
0.0004001939922403104,0.0
0.0004002039918403264,0.016666666666666607
0.00040021399144034243,0.0
0.0004002239910403584,0.0
0.0004002339906403744,0.0
0.0004002439902403904,0.0
0.0004002539898404064,-0.016666666666666607
0.00040026398944042243,-0.016666666666666607
0.0004002739890404384,0.0
0.0004002839886404544,-0.016666666666666607
0.0004002939882404704,-0.016666666666666607
0.0004003039878404864,0.0
0.0004003139874405024,0.0
0.0004003239870405184,0.0
0.0004003339866405344,0.0
0.0004003439862405504,0.0
0.0004003539858405664,0.0
0.0004003639854405824,0.0
0.0004003739850405984,0.0
0.0004003839846406144,0.0
0.0004003939842406304,0.0
0.0004004039838406464,0.0
0.0004004139834406624,0.0
0.0004004239830406784,0.0
0.0004004339826406944,-0.016666666666666607
0.00040044398224071037,0.0
0.0004004539818407264,0.0
0.0004004639814407424,0.0
0.0004004739810407584,0.0
0.0004004839806407744,0.0
0.00040049398024079037,0.0
0.0004005039798408064,0.016666666666666607
0.0004005139794408224,0.016666666666666607
0.0004005239790408384,0.0
0.0004005339786408544,0.016666666666666607
0.00040054397824087037,0.016666666666666607
0.0004005539778408864,0.0
0.0004005639774409024,0.0
0.0004005739770409184,0.0
0.0004005839766409344,0.0
0.00040059397624095036,0.016666666666666607
0.0004006039758409664,0.0
0.0004006139754409824,0.0
0.00040062397504099837,0.0
0.0004006339746410144,0.0
0.00040064397424103036,0.0
0.0004006539738410464,0.0
0.0004006639734410624,0.0
0.00040067397304107837,0.0
0.0004006839726410944,0.0
0.00040069397224111035,0.0
0.0004007039718411264,0.0
0.0004007139714411424,0.016666666666666607
0.00040072397104115836,0.0
0.0004007339706411744,0.0
0.00040074397024119035,0.016666666666666607
0.00040075396984120637,0.0
0.0004007639694412224,0.0
0.00040077396904123836,0.0
0.0004007839686412544,0.0
0.00040079396824127035,0.0
0.00040080396784128637,0.016666666666666607
0.0004008139674413024,0.016666666666666607
0.00040082396704131835,0.0
0.0004008339666413344,0.0
0.00040084396624135034,0.0
0.00040085396584136636,0.0
0.0004008639654413824,0.0
0.00040087396504139835,0.0
0.00040088396464141437,0.0
0.00040089396424143034,0.0
0.00040090396384144636,0.0
0.0004009139634414624,0.0
0.00040092396304147835,0.0
0.00040093396264149437,0.016666666666666607
0.00040094396224151033,0.0
0.00040095396184152636,0.0
0.0004009639614415424,0.0
0.00040097396104155834,0.0
0.00040098396064157436,0.0
0.0004009939602415904,0.0
0.00040100395984160635,-0.016666666666666607
0.0004010139594416224,0.016666666666666607
0.00040102395904163834,-0.016666666666666607
0.00040103395864165436,0.0
0.0004010439582416704,0.0
0.00040105395784168635,0.0
0.00040106395744170237,0.0
0.00040107395704171834,0.0
0.00040108395664173436,0.0
0.0004010939562417504,0.0
0.00040110395584176634,0.0
0.00040111395544178237,0.0
0.00040112395504179833,0.0
0.00040113395464181435,0.016666666666666607
0.0004011439542418304,0.0
0.00040115395384184634,0.0
0.00040116395344186236,0.0
0.00040117395304187833,0.0
0.00040118395264189435,0.0
0.00040119395224191037,0.0
0.00040120395184192634,0.0
0.00040121395144194236,0.0
0.0004012239510419583,0.0
0.00040123395064197435,0.016666666666666607
0.00040124395024199037,0.0
0.00040125394984200633,0.016666666666666607
0.00040126394944202235,0.0
0.0004012739490420383,0.0
0.00040128394864205434,0.0
0.00040129394824207036,0.0
0.00040130394784208633,0.0
0.00040131394744210235,0.0
0.0004013239470421183,0.0
0.00040133394664213434,0.016666666666666607
0.00040134394624215036,0.0
0.0004013539458421663,0.016666666666666607
0.00040136394544218235,0.0
0.0004013739450421983,0.0
0.00040138394464221433,0.0
0.00040139394424223036,0.0
0.0004014039438422463,0.0
0.00040141394344226234,0.0
0.0004014239430422783,0.0
0.00040143394264229433,0.0
0.00040144394224231035,0.0
0.0004014539418423263,0.0
0.00040146394144234234,0.0
0.0004014739410423583,0.0
0.0004014839406423743,0.0
0.00040149394024239035,0.0
0.0004015039398424063,0.0
0.00040151393944242234,-0.016666666666666607
0.0004015239390424383,0.0
0.0004015339386424543,0.0
0.00040154393824247034,0.0
0.0004015539378424863,0.016666666666666607
0.00040156393744250233,-0.016666666666666607
0.0004015739370425183,0.0
0.0004015839366425343,0.0
0.00040159393624255034,0.0
0.0004016039358425663,0.0
0.00040161393544258233,0.016666666666666607
0.0004016239350425983,0.0
0.0004016339346426143,0.016666666666666607
0.00040164393424263034,0.0
0.0004016539338426463,0.0
0.0004016639334426623,0.0
0.0004016739330426783,0.0
0.0004016839326426943,0.0
0.00040169393224271033,0.0
0.0004017039318427263,0.016666666666666607
0.0004017139314427423,0.0
0.0004017239310427583,0.0
0.0004017339306427743,0.0
0.00040174393024279033,0.0
0.0004017539298428063,0.0
0.0004017639294428223,0.0
0.0004017739290428383,0.0
0.0004017839286428543,0.0
0.0004017939282428703,0.016666666666666607
0.0004018039278428863,0.0
0.0004018139274429023,0.0
0.0004018239270429183,0.0
0.0004018339266429343,0.0
0.0004018439262429503,0.0
0.0004018539258429663,0.0
0.0004018639254429823,0.0
0.0004018739250429983,0.0
0.0004018839246430143,0.0
0.0004018939242430303,0.0
0.0004019039238430463,0.0
0.0004019139234430623,0.0
0.0004019239230430783,0.0
0.0004019339226430943,0.0
0.0004019439222431103,0.0
0.0004019539218431263,0.0
0.0004019639214431423,0.0
0.0004019739210431583,0.0
0.0004019839206431743,0.0
0.0004019939202431903,0.0
0.0004020039198432063,0.0
0.0004020139194432223,0.0
0.0004020239190432383,0.0
0.0004020339186432543,0.0
0.0004020439182432703,0.0
0.00040205391784328627,0.0
0.0004020639174433023,0.0
0.0004020739170433183,0.0
0.0004020839166433343,0.0
0.0004020939162433503,0.0
0.00040210391584336627,0.0
0.0004021139154433823,0.0
0.0004021239150433983,0.0
0.0004021339146434143,0.0
0.0004021439142434303,0.0
0.00040215391384344627,0.016666666666666607
0.0004021639134434623,0.0
0.0004021739130434783,0.016666666666666607
0.0004021839126434943,0.0
0.0004021939122435103,0.0
0.00040220391184352626,0.0
0.0004022139114435423,0.016666666666666607
0.0004022239110435583,0.0
0.00040223391064357427,0.0
0.0004022439102435903,0.0
0.00040225390984360626,0.0
0.0004022639094436223,0.0
0.0004022739090436383,0.0
0.00040228390864365427,0.0
0.0004022939082436703,0.0
0.00040230390784368625,0.016666666666666607
0.0004023139074437023,0.0
0.0004023239070437183,-0.016666666666666607
0.00040233390664373426,0.0
0.0004023439062437503,0.0
0.00040235390584376625,0.0
0.00040236390544378227,0.0
0.0004023739050437983,0.0
0.00040238390464381426,0.0
0.0004023939042438303,0.0
0.00040240390384384625,0.0
0.00040241390344386227,0.0
0.0004024239030438783,0.0
0.00040243390264389425,0.0
0.0004024439022439103,0.0
0.00040245390184392624,0.0
0.00040246390144394226,0.0
0.0004024739010439583,0.0
0.00040248390064397425,0.0
0.00040249390024399027,0.0
0.00040250389984400624,0.0
0.00040251389944402226,0.0
0.0004025238990440383,0.0
0.00040253389864405425,0.0
0.00040254389824407027,0.0
0.00040255389784408623,0.0
0.00040256389744410226,0.0
0.0004025738970441183,0.0
0.00040258389664413424,0.0
0.00040259389624415026,0.0
0.00040260389584416623,0.0
0.00040261389544418225,0.0
0.0004026238950441983,0.0
0.00040263389464421424,-0.016666666666666607
0.00040264389424423026,0.0
0.00040265389384424623,0.0
0.00040266389344426225,0.0
0.00040267389304427827,0.016666666666666607
0.00040268389264429424,0.0
0.00040269389224431026,0.0
0.0004027038918443262,0.0
0.00040271389144434224,0.0
0.00040272389104435827,0.0
0.00040273389064437423,0.0
0.00040274389024439025,0.0
0.0004027538898444062,0.0
0.00040276388944442224,0.0
0.00040277388904443826,0.0
0.00040278388864445423,0.0
0.00040279388824447025,0.0
0.0004028038878444862,0.0
0.00040281388744450224,0.0
0.00040282388704451826,0.0
0.0004028338866445342,0.0
0.00040284388624455025,0.0
0.00040285388584456627,0.0
0.00040286388544458223,0.0
0.00040287388504459825,0.0
0.0004028838846446142,0.0
0.00040289388424463024,0.0
0.00040290388384464626,0.016666666666666607
0.00040291388344466223,0.0
0.00040292388304467825,0.0
0.0004029338826446942,0.0
0.00040294388224471024,0.0
0.00040295388184472626,0.0
0.0004029638814447422,0.0
0.00040297388104475825,0.0
0.0004029838806447742,0.0
0.00040299388024479023,0.0
0.00040300387984480626,0.0
0.0004030138794448222,0.0
0.00040302387904483824,0.0
0.0004030338786448542,0.0
0.00040304387824487023,0.0
0.00040305387784488625,0.0
0.0004030638774449022,0.0
0.00040307387704491824,-0.016666666666666607
0.0004030838766449342,0.0
0.0004030938762449502,0.0
0.00040310387584496625,0.016666666666666607
0.0004031138754449822,0.016666666666666607
0.00040312387504499824,0.0
0.0004031338746450142,0.0
0.0004031438742450302,0.0
0.00040315387384504624,0.016666666666666607
0.0004031638734450622,0.0
0.00040317387304507823,0.0
0.0004031838726450942,0.0
0.0004031938722451102,0.016666666666666607
0.00040320387184512624,0.0
0.0004032138714451422,0.0
0.00040322387104515823,0.0
0.0004032338706451742,0.0
0.0004032438702451902,0.0
0.00040325386984520624,0.0
0.0004032638694452222,0.0
0.0004032738690452382,0.0
0.0004032838686452542,0.0
0.0004032938682452702,0.0
0.00040330386784528623,0.0
0.0004033138674453022,0.0
0.0004033238670453182,0.0
0.0004033338666453342,0.0
0.0004033438662453502,0.0
0.00040335386584536623,0.0
0.0004033638654453822,0.0
0.0004033738650453982,0.0
0.0004033838646454142,0.0
0.0004033938642454302,0.0
0.0004034038638454462,0.0
0.0004034138634454622,0.0
0.0004034238630454782,0.0
0.0004034338626454942,0.0
0.0004034438622455102,0.0
0.0004034538618455262,0.016666666666666607
0.0004034638614455422,0.0
0.0004034738610455582,0.0
0.0004034838606455742,0.0
0.0004034938602455902,0.0
0.0004035038598456062,0.0
0.0004035138594456222,0.0
0.0004035238590456382,0.0
0.00040353385864565417,0.0
0.0004035438582456702,0.0
0.0004035538578456862,0.016666666666666607
0.0004035638574457022,0.0
0.0004035738570457182,0.0
0.00040358385664573417,0.0
0.0004035938562457502,0.0
0.0004036038558457662,0.0
0.0004036138554457822,0.0
0.0004036238550457982,0.0
0.00040363385464581416,0.0
0.0004036438542458302,0.016666666666666607
0.0004036538538458462,0.0
0.00040366385344586217,0.0
0.0004036738530458782,0.0
0.00040368385264589416,0.0
0.0004036938522459102,0.0
0.0004037038518459262,0.0
0.00040371385144594217,0.0
0.0004037238510459582,0.0
0.00040373385064597416,0.0
0.0004037438502459902,0.0
0.0004037538498460062,0.0
0.00040376384944602217,0.0
0.0004037738490460382,0.0
0.0004037838486460542,0.0
0.0004037938482460702,0.0
0.0004038038478460862,0.0
0.00040381384744610216,0.0
0.0004038238470461182,0.0
0.0004038338466461342,0.0
0.00040384384624615017,0.0
0.0004038538458461662,0.016666666666666607
0.00040386384544618216,0.0
0.0004038738450461982,0.0
0.0004038838446462142,0.0
0.00040389384424623017,0.0
0.0004039038438462462,0.0
0.00040391384344626215,0.0
0.0004039238430462782,0.0
0.0004039338426462942,0.0
0.00040394384224631016,0.0
0.0004039538418463262,0.0
0.00040396384144634215,0.0
0.00040397384104635817,0.0
0.0004039838406463742,0.0
0.00040399384024639016,0.0
0.0004040038398464062,0.0
0.00040401383944642215,0.0
0.00040402383904643817,0.0
0.0004040338386464542,0.0
0.00040404383824647015,0.0
0.0004040538378464862,0.0
0.00040406383744650214,0.0
0.00040407383704651816,0.0
0.0004040838366465342,0.0
0.00040409383624655015,0.0
0.00040410383584656617,0.0
0.00040411383544658214,0.0
0.00040412383504659816,0.0
0.0004041338346466142,0.0
0.00040414383424663015,0.0
0.00040415383384664617,0.0
0.00040416383344666213,0.0
0.00040417383304667816,0.016666666666666607
0.0004041838326466942,0.0
0.00040419383224671014,0.0
0.00040420383184672616,0.0
0.00040421383144674213,0.0
0.00040422383104675815,0.0
0.0004042338306467742,0.0
0.00040424383024679014,0.0
0.00040425382984680616,0.0
0.00040426382944682213,0.0
0.00040427382904683815,0.0
0.00040428382864685417,0.0
0.00040429382824687014,0.016666666666666607
0.00040430382784688616,0.0
0.0004043138274469021,0.0
0.00040432382704691814,0.0
0.00040433382664693417,0.0
0.00040434382624695013,0.0
0.00040435382584696615,0.0
0.0004043638254469821,0.0
0.00040437382504699814,0.0
0.00040438382464701416,0.0
0.00040439382424703013,0.0
0.00040440382384704615,0.0
0.0004044138234470621,0.0
0.00040442382304707814,0.0
0.00040443382264709416,0.016666666666666607
0.0004044438222471101,0.0
0.00040445382184712615,0.0
0.0004044638214471421,0.0
0.00040447382104715813,0.0
0.00040448382064717415,0.0
0.0004044938202471901,0.0
0.00040450381984720614,0.0
0.0004045138194472221,0.0
0.00040452381904723813,0.0
0.00040453381864725415,0.0
0.0004045438182472701,0.0
0.00040455381784728614,0.0
0.0004045638174473021,0.0
0.0004045738170473181,0.0
0.00040458381664733415,0.0
0.0004045938162473501,0.016666666666666607
0.00040460381584736613,0.0
0.0004046138154473821,0.0
0.0004046238150473981,0.016666666666666607
0.00040463381464741414,0.0
0.0004046438142474301,0.0
0.00040465381384744613,0.0
0.0004046638134474621,0.0
0.0004046738130474781,0.0
0.00040468381264749414,0.0
0.0004046938122475101,0.0
0.0004047038118475261,0.0
0.00040471381144754215,0.0
0.0004047238110475581,0.0
0.00040473381064757414,0.016666666666666607
0.0004047438102475901,0.0
0.0004047538098476061,0.0
0.00040476380944762214,0.016666666666666607
0.0004047738090476381,0.0
0.00040478380864765413,0.0
0.0004047938082476701,0.0
0.0004048038078476861,0.0
0.00040481380744770214,0.0
0.0004048238070477181,0.0
0.00040483380664773413,0.0
0.0004048438062477501,0.0
0.0004048538058477661,0.0
0.00040486380544778214,0.016666666666666607
0.0004048738050477981,0.0
0.0004048838046478141,0.0
0.0004048938042478301,0.016666666666666607
0.0004049038038478461,0.0
0.00040491380344786213,0.0
0.0004049238030478781,0.0
0.0004049338026478941,0.0
0.0004049438022479101,0.0
0.0004049538018479261,0.0
0.00040496380144794213,0.0
0.0004049738010479581,0.0
0.0004049838006479741,0.0
0.0004049938002479901,0.0
0.0004050037998480061,0.0
0.0004050137994480221,0.0
0.0004050237990480381,0.016666666666666607
0.0004050337986480541,0.0
0.0004050437982480701,0.0
0.0004050537978480861,0.016666666666666607
0.0004050637974481021,0.0
0.0004050737970481181,0.0
0.0004050837966481341,0.0
0.0004050937962481501,0.0
0.0004051037958481661,0.0
0.0004051137954481821,0.0
0.0004051237950481981,0.0
0.0004051337946482141,0.0
0.00040514379424823007,0.0
0.0004051537938482461,0.0
0.0004051637934482621,0.0
0.0004051737930482781,0.0
0.0004051837926482941,0.0
0.00040519379224831007,0.0
0.0004052037918483261,0.0
0.0004052137914483421,0.0
0.0004052237910483581,0.016666666666666607
0.0004052337906483741,0.016666666666666607
0.00040524379024839006,0.0
0.0004052537898484061,0.0
0.0004052637894484221,0.0
0.00040527378904843807,0.0
0.0004052837886484541,-0.016666666666666607
0.00040529378824847006,0.0
0.0004053037878484861,0.0
0.0004053137874485021,0.0
0.00040532378704851807,0.0
0.0004053337866485341,0.0
0.00040534378624855006,0.0
0.0004053537858485661,0.0
0.0004053637854485821,0.0
0.00040537378504859807,0.016666666666666607
0.0004053837846486141,0.0
0.00040539378424863005,0.0
0.0004054037838486461,0.016666666666666607
0.0004054137834486621,0.0
0.00040542378304867806,-0.016666666666666607
0.0004054337826486941,0.0
0.00040544378224871005,0.0
0.00040545378184872607,0.0
0.0004054637814487421,0.0
0.00040547378104875806,0.0
0.0004054837806487741,0.0
0.00040549378024879005,0.0
0.00040550377984880607,0.0
0.0004055137794488221,0.0
0.00040552377904883805,0.0
0.0004055337786488541,0.0
0.00040554377824887004,0.0
0.00040555377784888606,0.0
0.0004055637774489021,0.0
0.00040557377704891805,0.0
0.00040558377664893407,0.0
0.00040559377624895004,0.0
0.00040560377584896606,0.0
0.0004056137754489821,0.016666666666666607
0.00040562377504899805,0.016666666666666607
0.00040563377464901407,0.0
0.0004056437742490301,0.0
0.00040565377384904605,0.016666666666666607
0.0004056637734490621,0.0
0.00040567377304907804,0.016666666666666607
0.00040568377264909406,0.016666666666666607
0.0004056937722491101,0.016666666666666607
0.00040570377184912605,0.0
0.00040571377144914207,0.0
0.00040572377104915804,0.0
0.00040573377064917406,0.0
0.0004057437702491901,0.0
0.00040575376984920605,0.0
0.00040576376944922207,0.0
0.00040577376904923803,0.0
0.00040578376864925406,0.0
0.0004057937682492701,0.0
0.00040580376784928604,0.0
0.00040581376744930206,0.0
0.00040582376704931803,0.0
0.00040583376664933405,0.0
0.0004058437662493501,0.0
0.00040585376584936604,0.016666666666666607
0.00040586376544938206,0.0
0.00040587376504939803,0.0
0.00040588376464941405,0.0
0.00040589376424943007,0.0
0.00040590376384944604,0.0
0.00040591376344946206,0.016666666666666607
0.000405923763049478,0.0
0.00040593376264949404,0.0
0.00040594376224951007,0.0
0.00040595376184952603,0.016666666666666607
0.00040596376144954205,0.0
0.000405973761049558,0.0
0.00040598376064957404,0.0
0.00040599376024959006,0.0
0.00040600375984960603,0.0
0.00040601375944962205,0.0
0.000406023759049638,0.0
0.00040603375864965404,0.0
0.00040604375824967006,0.0
0.000406053757849686,0.0
0.00040606375744970205,0.0
0.000406073757049718,0.016666666666666607
0.00040608375664973403,0.0
0.00040609375624975005,0.0
0.000406103755849766,0.0
0.00040611375544978204,0.0
0.000406123755049798,0.0
0.00040613375464981403,0.016666666666666607
0.00040614375424983005,0.016666666666666607
0.000406153753849846,0.0
0.00040616375344986204,0.016666666666666607
0.000406173753049878,0.0
0.000406183752649894,0.0
0.00040619375224991005,0.0
0.000406203751849926,0.0
0.00040621375144994203,0.0
0.000406223751049958,0.0
0.000406233750649974,0.0
0.00040624375024999004,0.0
0.000406253749850006,0.0
0.00040626374945002203,0.0
0.000406273749050038,0.0
0.000406283748650054,0.0
0.00040629374825007004,0.0
0.000406303747850086,0.0
0.000406313747450102,0.0
0.000406323747050118,0.0
0.000406333746650134,0.0
0.00040634374625015004,0.0
0.000406353745850166,0.016666666666666607
0.000406363745450182,0.0
0.000406373745050198,0.0
0.000406383744650214,0.0
0.00040639374425023003,0.0
0.000406403743850246,0.0
0.000406413743450262,0.0
0.000406423743050278,0.0
0.000406433742650294,0.016666666666666607
0.00040644374225031003,0.0
0.000406453741850326,0.0
0.000406463741450342,0.0
0.000406473741050358,0.0
0.000406483740650374,0.0
0.00040649374025039,0.016666666666666607
0.000406503739850406,0.0
0.000406513739450422,0.0
0.000406523739050438,0.016666666666666607
0.000406533738650454,0.0
0.00040654373825047,0.0
0.000406553737850486,0.0
0.000406563737450502,0.0
0.00040657373705051803,0.0
0.000406583736650534,0.0
0.00040659373625055,0.0
0.000406603735850566,0.0
0.000406613735450582,0.0
0.000406623735050598,0.0
0.000406633734650614,0.0
0.00040664373425063,0.0
0.000406653733850646,0.0
0.000406663733450662,0.0
0.000406673733050678,0.0
0.000406683732650694,0.0
0.00040669373225071,0.0
0.000406703731850726,0.0
0.000406713731450742,0.0
0.000406723731050758,0.0
0.000406733730650774,0.016666666666666607
0.00040674373025079,0.0
0.00040675372985080597,0.0
0.000406763729450822,0.0
0.000406773729050838,0.0
0.000406783728650854,0.0
0.00040679372825087,0.0
0.00040680372785088597,0.0
0.000406813727450902,0.0
0.000406823727050918,0.0
0.000406833726650934,0.0
0.00040684372625095,0.0
0.00040685372585096596,0.0
0.000406863725450982,0.0
0.000406873725050998,0.0
0.00040688372465101397,0.0
0.00040689372425103,0.0
0.00040690372385104596,0.0
0.000406913723451062,0.0
0.000406923723051078,0.0
0.00040693372265109397,0.0
0.00040694372225111,0.0
0.00040695372185112596,0.0
0.000406963721451142,0.016666666666666607
0.000406973721051158,0.0
0.00040698372065117397,0.0
0.00040699372025119,0.0
0.00040700371985120595,0.0
0.000407013719451222,0.0
0.000407023719051238,0.0
0.00040703371865125396,0.0
0.00040704371825127,0.0
0.00040705371785128595,0.0
0.00040706371745130197,0.0
0.000407073717051318,0.0
0.00040708371665133396,0.0
0.00040709371625135,0.0
0.00040710371585136595,0.0
0.00040711371545138197,0.016666666666666607
0.000407123715051398,0.0
0.00040713371465141395,0.0
0.00040714371425143,0.016666666666666607
0.00040715371385144594,0.0
0.00040716371345146196,0.0
0.000407173713051478,0.0
0.00040718371265149395,0.0
0.00040719371225150997,0.016666666666666607
0.00040720371185152594,0.0
0.00040721371145154196,0.0
0.000407223711051558,0.0
0.00040723371065157395,0.0
0.00040724371025158997,0.0
0.00040725370985160593,0.0
0.00040726370945162195,0.0
0.000407273709051638,0.0
0.00040728370865165394,0.0
0.00040729370825166996,0.0
0.00040730370785168593,0.0
0.00040731370745170195,0.0
0.00040732370705171797,0.0
0.00040733370665173394,0.0
0.00040734370625174996,0.0
0.0004073537058517659,0.016666666666666607
0.00040736370545178195,0.0
0.00040737370505179797,0.0
0.00040738370465181393,0.0
0.00040739370425182996,0.0
0.0004074037038518459,0.0
0.00040741370345186194,0.0
0.00040742370305187796,0.0
0.00040743370265189393,0.016666666666666607
0.00040744370225190995,0.0
0.0004074537018519259,0.0
0.00040746370145194194,0.0
0.00040747370105195796,0.0
0.00040748370065197393,0.0
0.00040749370025198995,0.0
0.00040750369985200597,0.0
0.00040751369945202194,0.0
0.00040752369905203796,0.0
0.0004075336986520539,0.0
0.00040754369825206994,0.0
0.00040755369785208597,0.0
0.00040756369745210193,0.0
0.00040757369705211795,0.0
0.0004075836966521339,0.0
0.00040759369625214994,0.0
0.00040760369585216596,0.0
0.00040761369545218193,0.016666666666666607
0.00040762369505219795,0.0
0.0004076336946522139,0.0
0.00040764369425222994,-0.016666666666666607
0.00040765369385224596,-0.016666666666666607
0.0004076636934522619,-0.016666666666666607
0.00040767369305227795,0.016666666666666607
0.0004076836926522939,0.016666666666666607
0.00040769369225230993,0.016666666666666607
0.00040770369185232595,0.016666666666666607
0.0004077136914523419,0.0
0.00040772369105235794,0.0
0.0004077336906523739,0.016666666666666607
0.00040774369025238993,0.0
0.00040775368985240595,0.0
0.0004077636894524219,0.0
0.00040777368905243794,0.0
0.0004077836886524539,0.0
0.0004077936882524699,0.0
0.00040780368785248595,0.0
0.0004078136874525019,0.0
0.00040782368705251793,0.016666666666666607
0.0004078336866525339,0.016666666666666607
0.0004078436862525499,0.016666666666666607
0.00040785368585256594,0.0
0.0004078636854525819,0.0
0.00040787368505259793,0.0
0.0004078836846526139,0.0
0.0004078936842526299,0.0
0.00040790368385264594,0.0
0.0004079136834526619,0.0
0.0004079236830526779,0.0
0.0004079336826526939,0.0
0.0004079436822527099,0.0
0.00040795368185272594,0.0
0.0004079636814527419,0.0
0.0004079736810527579,0.0
0.0004079836806527739,0.016666666666666607
0.0004079936802527899,0.016666666666666607
0.00040800367985280593,0.0
0.0004080136794528219,0.0
0.0004080236790528379,0.0
0.0004080336786528539,0.0
0.0004080436782528699,0.0
0.00040805367785288593,0.0
0.0004080636774529019,0.0
0.0004080736770529179,0.0
0.0004080836766529339,0.0
0.0004080936762529499,0.0
0.0004081036758529659,0.0
0.0004081136754529819,0.0
0.0004081236750529979,0.0
0.0004081336746530139,0.0
0.0004081436742530299,0.0
0.0004081536738530459,0.0
0.0004081636734530619,0.0
0.0004081736730530779,0.0
0.0004081836726530939,0.0
0.0004081936722531099,0.0
0.0004082036718531259,0.016666666666666607
0.0004082136714531419,0.0
0.0004082236710531579,0.0
0.00040823367065317387,0.0
