Time (s),Amplitude (V)
0.0004082436702531899,0.0
0.0004082536698532059,0.0
0.0004082636694532219,0.0
0.0004082736690532379,0.0
0.00040828366865325387,0.0
0.0004082936682532699,0.0
0.0004083036678532859,0.0
0.0004083136674533019,0.0
0.0004083236670533179,0.0
0.00040833366665333386,0.0
0.0004083436662533499,0.0
0.0004083536658533659,0.0
0.00040836366545338187,0.0
0.0004083736650533979,0.0
0.00040838366465341386,0.0
0.0004083936642534299,0.016666666666666607
0.0004084036638534459,0.0
0.00040841366345346187,0.0
0.0004084236630534779,0.0
0.0004084336626534939,0.0
0.0004084436622535099,0.0
0.0004084536618535259,0.0
0.00040846366145354186,0.0
0.0004084736610535579,0.0
0.0004084836606535739,0.0
0.00040849366025358987,0.016666666666666607
0.0004085036598536059,0.0
0.00040851365945362186,0.0
0.0004085236590536379,0.0
0.0004085336586536539,0.016666666666666607
0.00040854365825366987,0.0
0.0004085536578536859,0.0
0.00040856365745370186,0.0
0.0004085736570537179,0.0
0.0004085836566537339,0.0
0.00040859365625374987,0.0
0.0004086036558537659,0.0
0.00040861365545378185,0.0
0.0004086236550537979,0.0
0.0004086336546538139,0.0
0.00040864365425382986,0.0
0.0004086536538538459,0.0
0.00040866365345386185,0.0
0.00040867365305387787,0.0
0.0004086836526538939,0.0
0.00040869365225390986,0.0
0.0004087036518539259,0.0
0.00040871365145394185,0.0
0.00040872365105395787,0.0
0.0004087336506539739,0.0
0.00040874365025398985,0.0
0.0004087536498540059,0.0
0.00040876364945402184,0.016666666666666607
0.00040877364905403786,0.0
0.0004087836486540539,0.0
0.00040879364825406985,0.0
0.00040880364785408587,0.0
0.00040881364745410184,0.0
0.00040882364705411786,0.0
0.0004088336466541339,0.0
0.00040884364625414985,0.0
0.00040885364585416587,0.0
0.00040886364545418183,0.0
0.00040887364505419785,0.0
0.0004088836446542139,0.0
0.00040889364425422984,0.0
0.00040890364385424586,0.0
0.00040891364345426183,0.016666666666666607
0.00040892364305427785,0.0
0.00040893364265429387,0.0
0.00040894364225430984,0.0
0.00040895364185432586,0.0
0.0004089636414543418,0.0
0.00040897364105435785,0.0
0.00040898364065437387,0.0
0.00040899364025438984,0.0
0.00040900363985440586,0.0
0.0004090136394544218,0.0
0.00040902363905443784,0.0
0.00040903363865445386,0.0
0.00040904363825446983,0.0
0.00040905363785448585,0.0
0.0004090636374545018,0.0
0.00040907363705451784,0.0
0.00040908363665453386,0.0
0.00040909363625454983,0.0
0.00040910363585456585,0.0
0.0004091136354545818,0.0
0.00040912363505459784,0.0
0.00040913363465461386,0.0
0.0004091436342546298,0.0
0.00040915363385464584,0.0
0.0004091636334546618,0.0
0.00040917363305467783,0.0
0.00040918363265469385,0.0
0.0004091936322547098,0.0
0.00040920363185472584,0.0
0.0004092136314547418,0.0
0.00040922363105475783,0.016666666666666607
0.00040923363065477385,0.0
0.0004092436302547898,0.0
0.00040925362985480584,0.0
0.0004092636294548218,0.0
0.0004092736290548378,0.0
0.00040928362865485385,0.0
0.0004092936282548698,0.0
0.00040930362785488583,0.0
0.0004093136274549018,0.0
0.0004093236270549178,0.0
0.00040933362665493384,0.0
0.0004093436262549498,0.0
0.00040935362585496583,0.0
0.00040936362545498185,0.0
0.0004093736250549978,0.0
0.00040938362465501384,0.0
0.0004093936242550298,0.0
0.0004094036238550458,0.0
0.00040941362345506185,0.0
0.0004094236230550778,0.0
0.00040943362265509383,0.0
0.0004094436222551098,0.016666666666666607
0.0004094536218551258,0.0
0.00040946362145514184,0.0
0.0004094736210551578,0.0
0.00040948362065517383,0.0
0.0004094936202551898,0.0
0.0004095036198552058,0.0
0.00040951361945522184,0.0
0.0004095236190552378,0.0
0.0004095336186552538,0.0
0.0004095436182552698,0.0
0.0004095536178552858,0.016666666666666607
0.00040956361745530184,0.0
0.0004095736170553178,0.0
0.0004095836166553338,0.0
0.0004095936162553498,0.016666666666666607
0.0004096036158553658,0.0
0.00040961361545538183,0.0
0.0004096236150553978,0.0
0.0004096336146554138,0.0
0.0004096436142554298,0.0
0.0004096536138554458,0.0
0.00040966361345546183,0.016666666666666607
0.0004096736130554778,0.0
0.0004096836126554938,0.0
0.0004096936122555098,0.0
0.0004097036118555258,0.0
0.0004097136114555418,0.0
0.0004097236110555578,0.0
0.0004097336106555738,0.0
0.0004097436102555898,0.0
0.0004097536098556058,0.0
0.0004097636094556218,0.0
0.0004097736090556378,0.0
0.0004097836086556538,0.0
0.0004097936082556698,0.0
0.0004098036078556858,0.0
0.0004098136074557018,0.0
0.0004098236070557178,0.0
0.0004098336066557338,0.0
0.00040984360625574977,0.0
0.0004098536058557658,0.0
0.0004098636054557818,0.0
0.0004098736050557978,0.0
0.0004098836046558138,0.0
0.00040989360425582977,0.0
0.0004099036038558458,0.0
0.0004099136034558618,0.016666666666666607
0.0004099236030558778,0.0
0.0004099336026558938,0.0
0.00040994360225590976,0.0
0.0004099536018559258,0.0
0.0004099636014559418,0.0
0.00040997360105595777,0.016666666666666607
0.0004099836006559738,0.0
0.00040999360025598976,0.0
0.0004100035998560058,0.0
0.0004100135994560218,0.0
0.00041002359905603777,0.016666666666666607
0.0004100335986560538,0.016666666666666607
0.00041004359825606976,0.0
0.0004100535978560858,0.016666666666666607
0.0004100635974561018,0.0
0.00041007359705611776,0.0
0.0004100835966561338,0.0
0.00041009359625614975,0.0
0.00041010359585616577,0.0
0.0004101135954561818,0.0
0.00041012359505619776,0.0
0.0004101335946562138,0.0
0.00041014359425622975,0.0
0.00041015359385624577,0.0
0.0004101635934562618,0.0
0.00041017359305627776,0.0
0.0004101835926562938,0.0
0.00041019359225630974,0.0
0.00041020359185632577,0.0
0.0004102135914563418,0.0
0.00041022359105635775,0.0
0.0004102335906563738,0.0
0.00041024359025638974,0.0
0.00041025358985640576,0.016666666666666607
0.0004102635894564218,0.0
0.00041027358905643775,0.0
0.00041028358865645377,0.0
0.0004102935882564698,0.0
0.00041030358785648576,0.0
0.0004103135874565018,0.0
0.00041032358705651775,0.0
0.00041033358665653377,0.0
0.0004103435862565498,0.0
0.00041035358585656575,0.0
0.0004103635854565818,-0.016666666666666607
0.00041037358505659774,0.0
0.00041038358465661376,0.0
0.0004103935842566298,0.0
0.00041040358385664575,0.0
0.00041041358345666177,0.016666666666666607
0.00041042358305667774,0.016666666666666607
0.00041043358265669376,0.0
0.0004104435822567098,0.0
0.00041045358185672575,0.0
0.00041046358145674177,0.0
0.00041047358105675773,0.0
0.00041048358065677375,0.0
0.0004104935802567898,0.0
0.00041050357985680574,0.0
0.00041051357945682176,0.016666666666666607
0.00041052357905683773,0.0
0.00041053357865685375,0.0
0.00041054357825686977,0.0
0.00041055357785688574,0.0
0.00041056357745690176,0.016666666666666607
0.0004105735770569177,0.0
0.00041058357665693375,0.0
0.00041059357625694977,0.016666666666666607
0.00041060357585696574,0.0
0.00041061357545698176,0.0
0.0004106235750569977,0.0
0.00041063357465701374,0.0
0.00041064357425702976,0.0
0.00041065357385704573,0.0
0.00041066357345706175,0.0
0.0004106735730570777,0.0
0.00041068357265709374,0.0
0.00041069357225710976,0.0
0.00041070357185712573,0.0
0.00041071357145714175,0.0
0.0004107235710571577,0.0
0.00041073357065717374,0.0
0.00041074357025718976,0.016666666666666607
0.0004107535698572057,0.016666666666666607
0.00041076356945722174,0.0
0.0004107735690572377,0.0
0.00041078356865725373,0.016666666666666607
0.00041079356825726975,0.016666666666666607
0.0004108035678572857,0.0
0.00041081356745730174,0.0
0.0004108235670573177,0.0
0.00041083356665733373,0.0
0.00041084356625734975,0.0
0.0004108535658573657,0.016666666666666607
0.00041086356545738174,0.0
0.0004108735650573977,0.0
0.0004108835646574137,0.0
0.00041089356425742975,0.0
0.0004109035638574457,0.0
0.00041091356345746173,0.0
0.0004109235630574777,0.0
0.0004109335626574937,0.0
0.00041094356225750974,0.0
0.0004109535618575257,0.0
0.00041096356145754173,0.0
0.0004109735610575577,0.0
0.0004109835606575737,0.016666666666666607
0.00041099356025758974,0.016666666666666607
0.0004110035598576057,0.0
0.0004110135594576217,0.016666666666666607
0.0004110235590576377,0.0
0.0004110335586576537,0.0
0.00041104355825766973,0.0
0.0004110535578576857,0.0
0.0004110635574577017,0.0
0.0004110735570577177,0.0
0.0004110835566577337,0.0
0.00041109355625774973,0.0
0.0004111035558577657,0.0
0.0004111135554577817,0.0
0.0004111235550577977,0.0
0.0004111335546578137,0.0
0.0004111435542578297,0.0
0.0004111535538578457,0.0
0.0004111635534578617,0.0
0.0004111735530578777,0.016666666666666607
0.0004111835526578937,0.0
0.0004111935522579097,0.0
0.0004112035518579257,0.0
0.0004112135514579417,0.0
0.00041122355105795773,0.0
0.0004112335506579737,0.0
0.0004112435502579897,0.0
0.0004112535498580057,0.0
0.0004112635494580217,0.0
0.00041127354905803773,0.0
0.0004112835486580537,0.0
0.0004112935482580697,0.016666666666666607
0.0004113035478580857,0.016666666666666607
0.0004113135474581017,0.016666666666666607
0.0004113235470581177,0.016666666666666607
0.0004113335466581337,0.0
0.0004113435462581497,0.016666666666666607
0.0004113535458581657,0.0
0.0004113635454581817,0.0
0.0004113735450581977,0.0
0.0004113835446582137,0.0
0.0004113935442582297,0.0
0.0004114035438582457,0.0
0.0004114135434582617,0.0
0.0004114235430582777,0.0
0.0004114335426582937,0.0
0.0004114435422583097,0.0
0.00041145354185832567,0.0
0.0004114635414583417,0.0
0.0004114735410583577,0.0
0.0004114835406583737,0.0
0.0004114935402583897,0.016666666666666607
0.00041150353985840567,0.016666666666666607
0.0004115135394584217,0.016666666666666607
0.0004115235390584377,0.0
0.0004115335386584537,0.0
0.0004115435382584697,0.0
0.00041155353785848566,0.0
0.0004115635374585017,0.0
0.0004115735370585177,0.0
0.00041158353665853367,0.016666666666666607
0.0004115935362585497,0.0
0.00041160353585856566,0.0
0.0004116135354585817,0.0
0.0004116235350585977,0.0
0.00041163353465861367,0.0
0.0004116435342586297,0.0
0.00041165353385864566,0.0
0.0004116635334586617,0.0
0.0004116735330586777,0.0
0.00041168353265869366,0.0
0.0004116935322587097,0.0
0.00041170353185872565,0.0
0.00041171353145874167,0.0
0.0004117235310587577,0.016666666666666607
0.00041173353065877366,0.0
0.0004117435302587897,0.0
0.00041175352985880565,0.0
0.00041176352945882167,0.0
0.0004117735290588377,0.0
0.00041178352865885366,0.0
0.0004117935282588697,0.0
0.00041180352785888564,0.0
0.00041181352745890167,0.0
0.0004118235270589177,0.0
0.00041183352665893365,0.0
0.0004118435262589497,0.0
0.00041185352585896564,0.0
0.00041186352545898166,0.0
0.0004118735250589977,0.0
0.00041188352465901365,0.0
0.00041189352425902967,0.0
0.00041190352385904564,0.0
0.00041191352345906166,0.0
0.0004119235230590777,0.0
0.00041193352265909365,0.0
0.00041194352225910967,0.0
0.00041195352185912563,0.016666666666666607
0.00041196352145914165,0.0
0.0004119735210591577,0.016666666666666607
0.00041198352065917364,0.0
0.00041199352025918966,0.0
0.00041200351985920563,0.0
0.00041201351945922165,0.016666666666666607
0.00041202351905923767,0.0
0.00041203351865925364,0.0
0.00041204351825926966,0.0
0.0004120535178592856,0.0
0.00041206351745930165,0.0
0.00041207351705931767,0.0
0.00041208351665933363,0.0
0.00041209351625934966,0.0
0.0004121035158593656,0.0
0.00041211351545938164,0.0
0.00041212351505939766,0.0
0.00041213351465941363,0.0
0.00041214351425942965,0.0
0.00041215351385944567,0.0
0.00041216351345946164,0.0
0.00041217351305947766,0.0
0.0004121835126594936,0.0
0.00041219351225950965,0.0
0.00041220351185952567,0.0
0.00041221351145954164,0.016666666666666607
0.00041222351105955766,0.0
0.0004122335106595736,0.0
0.00041224351025958964,-0.016666666666666607
0.00041225350985960566,0.0
0.00041226350945962163,0.016666666666666607
0.00041227350905963765,0.0
0.0004122835086596536,0.0
0.00041229350825966964,0.0
0.00041230350785968566,0.0
0.00041231350745970163,0.0
0.00041232350705971765,0.0
0.0004123335066597336,0.0
0.00041234350625974964,0.0
0.00041235350585976566,0.0
0.0004123635054597816,-0.016666666666666607
0.00041237350505979764,0.0
0.0004123835046598136,0.0
0.00041239350425982963,0.0
0.00041240350385984565,0.0
0.0004124135034598616,0.0
0.00041242350305987764,0.0
0.0004124335026598936,0.0
0.00041244350225990963,0.0
0.00041245350185992565,0.016666666666666607
0.0004124635014599416,0.0
0.00041247350105995764,0.0
0.0004124835006599736,0.0
0.0004124935002599896,0.0
0.00041250349986000565,0.0
0.0004125134994600216,0.0
0.00041252349906003763,0.0
0.0004125334986600536,0.016666666666666607
0.0004125434982600696,0.016666666666666607
0.00041255349786008564,0.016666666666666607
0.0004125634974601016,0.0
0.00041257349706011763,0.0
0.0004125834966601336,0.0
0.0004125934962601496,0.0
0.00041260349586016564,-0.016666666666666607
0.0004126134954601816,0.0
0.0004126234950601976,0.0
0.0004126334946602136,0.0
0.0004126434942602296,0.0
0.00041265349386024563,0.0
0.0004126634934602616,0.0
0.0004126734930602776,0.0
0.0004126834926602936,0.0
0.0004126934922603096,0.0
0.00041270349186032563,0.0
0.0004127134914603416,0.016666666666666607
0.0004127234910603576,0.0
0.0004127334906603736,0.0
0.0004127434902603896,0.016666666666666607
0.0004127534898604056,0.0
0.0004127634894604216,0.0
0.0004127734890604376,0.0
0.0004127834886604536,0.0
0.0004127934882604696,0.016666666666666607
0.0004128034878604856,0.0
0.0004128134874605016,0.0
0.0004128234870605176,0.0
0.0004128334866605336,0.0
0.0004128434862605496,0.0
0.0004128534858605656,0.0
0.0004128634854605816,0.016666666666666607
0.0004128734850605976,0.0
0.0004128834846606136,0.0
0.0004128934842606296,0.0
0.0004129034838606456,0.0
0.0004129134834606616,0.0
0.0004129234830606776,0.0
0.00041293348266069357,0.0
0.0004129434822607096,0.0
0.0004129534818607256,0.0
0.0004129634814607416,0.0
0.0004129734810607576,0.0
0.00041298348066077357,0.016666666666666607
0.0004129934802607896,0.0
0.0004130034798608056,0.0
0.0004130134794608216,0.0
0.0004130234790608376,0.0
0.00041303347866085356,0.016666666666666607
0.0004130434782608696,0.0
0.0004130534778608856,0.0
0.00041306347746090157,0.016666666666666607
0.0004130734770609176,0.0
0.00041308347666093356,0.0
0.0004130934762609496,0.0
0.0004131034758609656,0.0
0.00041311347546098157,0.0
0.0004131234750609976,0.0
0.0004131334746610136,0.0
0.0004131434742610296,0.0
0.0004131534738610456,0.0
0.00041316347346106156,0.0
0.0004131734730610776,0.0
0.0004131834726610936,0.0
0.00041319347226110957,0.0
0.0004132034718611256,0.0
0.00041321347146114156,0.0
0.0004132234710611576,0.016666666666666607
0.0004132334706611736,0.0
0.00041324347026118957,0.0
0.0004132534698612056,0.0
0.00041326346946122156,0.0
0.0004132734690612376,0.0
0.0004132834686612536,0.0
0.00041329346826126956,0.016666666666666607
0.0004133034678612856,0.0
0.00041331346746130155,0.0
0.0004133234670613176,0.0
0.0004133334666613336,0.0
0.00041334346626134956,0.0
0.0004133534658613656,0.016666666666666607
0.00041336346546138155,0.0
0.00041337346506139757,0.0
0.0004133834646614136,0.0
0.00041339346426142956,0.0
0.0004134034638614456,0.0
0.00041341346346146154,0.0
0.00041342346306147757,0.0
0.0004134334626614936,0.0
0.00041344346226150955,0.0
0.0004134534618615256,0.0
0.00041346346146154154,0.0
0.00041347346106155756,0.0
0.0004134834606615736,0.0
0.00041349346026158955,0.0
0.00041350345986160557,0.0
0.00041351345946162154,0.016666666666666607
0.00041352345906163756,0.0
0.0004135334586616536,0.0
0.00041354345826166955,0.0
0.00041355345786168557,0.0
0.00041356345746170153,0.0
0.00041357345706171755,0.016666666666666607
0.0004135834566617336,0.0
0.00041359345626174954,0.0
0.00041360345586176556,0.0
0.00041361345546178153,0.0
0.00041362345506179755,0.0
0.00041363345466181357,0.0
0.00041364345426182954,0.0
0.00041365345386184556,0.0
0.0004136634534618615,0.0
0.00041367345306187755,0.0
0.00041368345266189357,0.0
0.00041369345226190953,0.016666666666666607
0.00041370345186192556,0.0
0.0004137134514619415,0.016666666666666607
0.00041372345106195754,0.0
0.00041373345066197356,0.0
0.00041374345026198953,0.0
0.00041375344986200555,0.0
0.0004137634494620215,0.0
0.00041377344906203754,0.0
0.00041378344866205356,0.0
0.0004137934482620695,0.0
0.00041380344786208555,0.0
0.0004138134474621015,0.0
0.00041382344706211754,0.0
0.00041383344666213356,0.0
0.0004138434462621495,0.0
0.00041385344586216554,0.0
0.0004138634454621815,0.0
0.00041387344506219753,0.0
0.00041388344466221355,0.0
0.0004138934442622295,0.0
0.00041390344386224554,0.0
0.0004139134434622615,0.0
0.00041392344306227753,0.0
0.00041393344266229355,0.0
0.0004139434422623095,0.0
0.00041395344186232554,0.016666666666666607
0.0004139634414623415,0.0
0.0004139734410623575,0.0
0.00041398344066237354,0.0
0.0004139934402623895,0.016666666666666607
0.00041400343986240553,0.0
0.0004140134394624215,0.0
0.0004140234390624375,0.0
0.00041403343866245354,0.0
0.0004140434382624695,0.0
0.00041405343786248553,0.0
0.00041406343746250155,0.0
0.0004140734370625175,0.0
0.00041408343666253354,0.0
0.0004140934362625495,0.0
0.0004141034358625655,0.0
0.00041411343546258155,0.0
0.0004141234350625975,0.0
0.00041413343466261353,0.0
0.0004141434342626295,0.0
0.0004141534338626455,0.016666666666666607
0.00041416343346266154,0.0
0.0004141734330626775,0.0
0.00041418343266269353,0.0
0.0004141934322627095,0.0
0.0004142034318627255,-0.016666666666666607
0.00041421343146274154,0.0
0.0004142234310627575,0.0
0.0004142334306627735,0.016666666666666607
0.0004142434302627895,0.0
0.0004142534298628055,0.0
0.00041426342946282153,0.0
0.0004142734290628375,0.0
0.0004142834286628535,0.0
0.0004142934282628695,0.0
0.0004143034278628855,0.0
0.00041431342746290153,0.016666666666666607
0.0004143234270629175,0.0
0.0004143334266629335,0.0
0.0004143434262629495,0.0
0.0004143534258629655,0.0
0.0004143634254629815,0.0
0.0004143734250629975,0.0
0.0004143834246630135,0.0
0.0004143934242630295,0.0
0.0004144034238630455,0.0
0.0004144134234630615,0.0
0.0004144234230630775,-0.016666666666666607
0.0004144334226630935,0.0
0.0004144434222631095,0.0
0.0004144534218631255,0.0
0.0004144634214631415,0.0
0.0004144734210631575,0.0
0.0004144834206631735,0.0
0.0004144934202631895,0.0
0.0004145034198632055,0.0
0.0004145134194632215,0.0
0.0004145234190632375,0.0
0.0004145334186632535,0.0
0.00041454341826326947,0.0
0.0004145534178632855,0.0
0.0004145634174633015,0.0
0.0004145734170633175,0.0
0.0004145834166633335,0.0
0.00041459341626334947,0.0
0.0004146034158633655,0.0
0.0004146134154633815,0.0
0.0004146234150633975,0.0
0.0004146334146634135,0.0
0.00041464341426342946,0.0
0.0004146534138634455,0.0
0.0004146634134634615,0.0
0.00041467341306347747,0.0
0.0004146834126634935,0.0
0.00041469341226350946,0.0
0.0004147034118635255,0.0
0.0004147134114635415,0.016666666666666607
0.00041472341106355747,0.0
0.0004147334106635735,0.016666666666666607
0.00041474341026358945,0.016666666666666607
0.0004147534098636055,0.0
0.0004147634094636215,0.0
0.00041477340906363746,0.016666666666666607
0.0004147834086636535,0.0
0.00041479340826366945,0.0
0.00041480340786368547,0.0
0.0004148134074637015,0.0
0.00041482340706371746,0.0
0.0004148334066637335,0.0
0.00041484340626374945,0.0
0.00041485340586376547,0.0
0.0004148634054637815,0.0
0.00041487340506379746,0.016666666666666607
0.0004148834046638135,0.0
0.00041489340426382944,0.0
0.00041490340386384546,0.0
0.0004149134034638615,0.0
0.00041492340306387745,0.0
0.0004149334026638935,0.0
0.00041494340226390944,0.0
0.00041495340186392546,0.0
0.0004149634014639415,0.0
0.00041497340106395745,0.0
0.00041498340066397347,0.0
0.0004149934002639895,0.016666666666666607
0.00041500339986400546,0.0
0.0004150133994640215,0.0
0.00041502339906403744,0.0
0.00041503339866405347,0.0
0.0004150433982640695,0.016666666666666607
0.00041505339786408545,0.016666666666666607
0.0004150633974641015,0.016666666666666607
0.00041507339706411744,0.0
0.00041508339666413346,0.0
0.0004150933962641495,0.0
0.00041510339586416545,0.0
0.00041511339546418147,0.0
0.00041512339506419744,0.0
0.00041513339466421346,0.0
0.0004151433942642295,0.0
0.00041515339386424545,0.0
0.00041516339346426147,0.0
0.00041517339306427743,0.0
0.00041518339266429345,0.0
0.0004151933922643095,0.0
0.00041520339186432544,0.0
0.00041521339146434146,0.0
0.00041522339106435743,0.0
0.00041523339066437345,0.016666666666666607
0.00041524339026438947,0.0
0.00041525338986440544,0.0
0.00041526338946442146,0.0
0.0004152733890644374,0.0
0.00041528338866445345,0.0
0.00041529338826446947,0.0
0.00041530338786448543,0.0
0.00041531338746450146,0.0
0.0004153233870645174,0.0
0.00041533338666453344,0.0
0.00041534338626454946,0.0
0.00041535338586456543,0.016666666666666607
0.00041536338546458145,0.0
0.0004153733850645974,0.0
0.00041538338466461344,0.0
0.00041539338426462946,0.0
0.0004154033838646454,0.0
0.00041541338346466145,0.0
0.0004154233830646774,0.0
0.00041543338266469344,0.0
0.00041544338226470946,0.0
0.0004154533818647254,0.0
0.00041546338146474144,0.0
0.0004154733810647574,0.0
0.00041548338066477343,0.016666666666666607
0.00041549338026478945,0.0
0.0004155033798648054,0.0
0.00041551337946482144,0.0
0.0004155233790648374,0.0
0.00041553337866485343,0.0
0.00041554337826486945,0.0
0.0004155533778648854,0.0
0.00041556337746490144,0.0
0.0004155733770649174,0.0
0.0004155833766649334,0.016666666666666607
0.00041559337626494944,0.0
0.0004156033758649654,0.0
0.00041561337546498143,0.0
0.0004156233750649974,-0.016666666666666607
0.0004156333746650134,0.0
0.00041564337426502944,0.0
0.0004156533738650454,0.0
0.00041566337346506143,0.016666666666666607
0.0004156733730650774,0.0
0.0004156833726650934,0.016666666666666607
0.00041569337226510944,0.0
0.0004157033718651254,0.0
0.0004157133714651414,0.0
0.0004157233710651574,0.0
0.0004157333706651734,0.016666666666666607
0.00041574337026518943,0.0
0.0004157533698652054,0.0
0.0004157633694652214,0.0
0.0004157733690652374,0.016666666666666607
0.0004157833686652534,0.0
0.00041579336826526943,0.016666666666666607
0.0004158033678652854,0.016666666666666607
0.0004158133674653014,0.0
0.0004158233670653174,0.0
0.0004158333666653334,0.0
0.0004158433662653494,0.0
0.0004158533658653654,0.0
0.0004158633654653814,0.0
0.0004158733650653974,0.0
0.0004158833646654134,0.0
0.0004158933642654294,0.016666666666666607
0.0004159033638654454,0.0
0.0004159133634654614,0.0
0.00041592336306547743,0.0
0.0004159333626654934,0.0
0.0004159433622655094,0.0
0.0004159533618655254,0.016666666666666607
0.0004159633614655414,0.016666666666666607
0.0004159733610655574,0.0
0.0004159833606655734,0.0
0.0004159933602655894,0.016666666666666607
0.0004160033598656054,0.0
0.0004160133594656214,0.0
0.0004160233590656374,0.0
0.0004160333586656534,0.016666666666666607
0.0004160433582656694,0.0
0.0004160533578656854,0.0
0.0004160633574657014,0.0
0.0004160733570657174,0.0
0.0004160833566657334,0.0
0.0004160933562657494,0.0
0.0004161033558657654,0.0
0.0004161133554657814,0.0
0.0004161233550657974,0.0
0.0004161333546658134,0.0
0.0004161433542658294,0.0
0.00041615335386584537,0.0
0.0004161633534658614,0.0
0.0004161733530658774,0.0
0.0004161833526658934,0.0
0.0004161933522659094,0.0
0.00041620335186592537,0.0
0.0004162133514659414,0.0
0.0004162233510659574,0.0
0.0004162333506659734,0.016666666666666607
0.0004162433502659894,0.0
0.00041625334986600536,0.0
0.0004162633494660214,0.0
0.0004162733490660374,0.0
0.00041628334866605337,0.0
0.0004162933482660694,0.016666666666666607
0.00041630334786608536,0.0
0.0004163133474661014,0.0
0.0004163233470661174,0.0
0.00041633334666613337,0.0
0.0004163433462661494,0.0
0.00041635334586616535,0.0
0.0004163633454661814,0.0
0.0004163733450661974,0.0
0.00041638334466621336,0.0
0.0004163933442662294,0.016666666666666607
0.00041640334386624535,0.0
0.00041641334346626137,0.016666666666666607
0.0004164233430662774,0.0
0.00041643334266629336,0.0
0.0004164433422663094,0.0
0.00041645334186632535,0.016666666666666607
0.00041646334146634137,0.0
0.0004164733410663574,0.0
0.00041648334066637336,0.0
0.0004164933402663894,0.016666666666666607
0.00041650333986640534,0.0
0.00041651333946642136,0.0
0.0004165233390664374,0.0
0.00041653333866645335,0.0
0.0004165433382664694,0.016666666666666607
0.00041655333786648534,0.0
0.00041656333746650136,0.0
0.0004165733370665174,0.0
0.00041658333666653335,0.0
0.00041659333626654937,0.0
0.00041660333586656534,0.0
0.00041661333546658136,0.0
0.0004166233350665974,0.0
0.00041663333466661334,0.016666666666666607
0.00041664333426662937,0.0
0.00041665333386664533,0.0
0.00041666333346666135,0.016666666666666607
0.0004166733330666774,0.0
0.00041668333266669334,0.0
0.00041669333226670936,0.0
0.00041670333186672533,0.0
0.00041671333146674135,0.0
0.00041672333106675737,0.0
0.00041673333066677334,0.0
0.00041674333026678936,0.0
0.0004167533298668053,0.0
0.00041676332946682135,0.0
0.00041677332906683737,0.0
0.00041678332866685333,0.0
0.00041679332826686935,0.0
0.0004168033278668853,0.016666666666666607
0.00041681332746690134,0.0
0.00041682332706691736,0.016666666666666607
0.00041683332666693333,0.0
0.00041684332626694935,0.0
0.00041685332586696537,0.0
0.00041686332546698134,-0.016666666666666607
0.00041687332506699736,0.0
0.0004168833246670133,0.0
0.00041689332426702935,0.0
0.00041690332386704537,0.0
0.00041691332346706133,0.0
0.00041692332306707736,0.0
0.0004169333226670933,0.016666666666666607
0.00041694332226710934,0.0
0.00041695332186712536,0.016666666666666607
0.00041696332146714133,0.0
0.00041697332106715735,0.0
0.0004169833206671733,0.0
0.00041699332026718934,0.0
0.00041700331986720536,0.0
0.0004170133194672213,0.0
0.00041702331906723735,0.0
0.0004170333186672533,0.0
0.00041704331826726934,0.0
0.00041705331786728536,0.0
0.0004170633174673013,0.0
0.00041707331706731734,0.0
0.0004170833166673333,0.0
0.00041709331626734933,0.0
0.00041710331586736535,0.0
0.0004171133154673813,0.0
0.00041712331506739734,0.0
0.0004171333146674133,0.0
0.00041714331426742933,0.016666666666666607
0.00041715331386744535,0.0
0.0004171633134674613,0.0
0.00041717331306747734,0.0
0.0004171833126674933,0.0
0.0004171933122675093,0.016666666666666607
0.00041720331186752534,0.0
0.0004172133114675413,0.0
0.00041722331106755733,0.0
0.0004172333106675733,0.0
0.0004172433102675893,0.0
0.00041725330986760534,0.0
0.0004172633094676213,0.0
0.00041727330906763733,0.016666666666666607
0.0004172833086676533,0.0
0.0004172933082676693,0.016666666666666607
0.00041730330786768534,0.016666666666666607
0.0004173133074677013,0.016666666666666607
0.0004173233070677173,0.016666666666666607
0.0004173333066677333,0.016666666666666607
0.0004173433062677493,0.0
0.00041735330586776533,0.0
0.0004173633054677813,0.0
