Time (s),Amplitude (V)
0.0004593616255349786,0.016666666666666607
0.00045937162513499464,0.0
0.0004593816247350106,0.0
0.0004593916243350266,0.0
0.00045940162393504264,0.0
0.0004594116235350586,0.016666666666666607
0.00045942162313507463,0.0
0.0004594316227350906,0.0
0.0004594416223351066,0.0
0.00045945162193512264,0.0
0.0004594616215351386,0.0
0.00045947162113515463,0.0
0.0004594816207351706,0.0
0.0004594916203351866,0.0
0.00045950161993520264,0.0
0.0004595116195352186,0.016666666666666607
0.0004595216191352346,0.0
0.0004595316187352506,0.016666666666666607
0.0004595416183352666,0.016666666666666607
0.00045955161793528263,0.016666666666666607
0.0004595616175352986,0.016666666666666607
0.0004595716171353146,0.016666666666666607
0.0004595816167353306,0.016666666666666607
0.0004595916163353466,0.016666666666666607
0.00045960161593536263,0.016666666666666607
0.0004596116155353786,0.016666666666666607
0.0004596216151353946,0.016666666666666607
0.0004596316147354106,0.0
0.0004596416143354266,0.0
0.0004596516139354426,0.0
0.0004596616135354586,0.0
0.0004596716131354746,0.0
0.0004596816127354906,0.0
0.0004596916123355066,0.0
0.0004597016119355226,0.0
0.0004597116115355386,0.0
0.0004597216111355546,0.0
0.0004597316107355706,0.016666666666666607
0.0004597416103355866,0.0
0.0004597516099356026,0.016666666666666607
0.0004597616095356186,0.016666666666666607
0.0004597716091356346,0.016666666666666607
0.0004597816087356506,0.016666666666666607
0.0004597916083356666,0.0
0.0004598016079356826,0.016666666666666607
0.0004598116075356986,0.0
0.0004598216071357146,0.016666666666666607
0.0004598316067357306,0.0
0.0004598416063357466,0.016666666666666607
0.0004598516059357626,0.016666666666666607
0.0004598616055357786,0.0
0.0004598716051357946,0.016666666666666607
0.0004598816047358106,0.016666666666666607
0.0004598916043358266,0.016666666666666607
0.0004599016039358426,0.0
0.0004599116035358586,0.016666666666666607
0.0004599216031358746,0.0
0.0004599316027358906,0.0
0.0004599416023359066,0.0
0.0004599516019359226,0.0
0.00045996160153593857,0.0
0.0004599716011359546,0.0
0.0004599816007359706,0.0
0.0004599916003359866,0.0
0.0004600015999360026,0.0
0.00046001159953601857,0.016666666666666607
0.0004600215991360346,0.016666666666666607
0.0004600315987360506,0.016666666666666607
0.0004600415983360666,0.016666666666666607
0.0004600515979360826,0.016666666666666607
0.00046006159753609856,0.016666666666666607
0.0004600715971361146,0.016666666666666607
0.0004600815967361306,0.016666666666666607
0.00046009159633614657,0.016666666666666607
0.0004601015959361626,0.016666666666666607
0.00046011159553617856,0.0
0.0004601215951361946,0.0
0.0004601315947362106,0.016666666666666607
0.00046014159433622657,0.0
0.0004601515939362426,0.0
0.00046016159353625855,0.0
0.0004601715931362746,0.0
0.0004601815927362906,0.0
0.00046019159233630656,0.0
0.0004602015919363226,0.0
0.00046021159153633855,0.0
0.00046022159113635457,0.0
0.0004602315907363706,0.0
0.00046024159033638656,0.0
0.0004602515899364026,0.016666666666666607
0.00046026158953641855,0.016666666666666607
0.00046027158913643457,0.016666666666666607
0.0004602815887364506,0.016666666666666607
0.00046029158833646656,0.016666666666666607
0.0004603015879364826,0.0
0.00046031158753649854,0.016666666666666607
0.00046032158713651456,0.0
0.0004603315867365306,0.016666666666666607
0.00046034158633654655,0.0
0.00046035158593656257,0.016666666666666607
0.00046036158553657854,0.016666666666666607
0.00046037158513659456,0.0
0.0004603815847366106,0.0
0.00046039158433662655,0.016666666666666607
0.00046040158393664257,0.0
0.00046041158353665854,0.0
0.00046042158313667456,0.0
0.0004604315827366906,0.0
0.00046044158233670654,0.0
0.00046045158193672256,0.0
0.00046046158153673853,0.0
0.00046047158113675455,0.0
0.0004604815807367706,0.0
0.00046049158033678654,0.016666666666666607
0.00046050157993680256,0.0
0.00046051157953681853,0.016666666666666607
0.00046052157913683455,0.0
0.00046053157873685057,0.0
0.00046054157833686654,0.016666666666666607
0.00046055157793688256,0.016666666666666607
0.0004605615775368985,0.016666666666666607
0.00046057157713691455,0.016666666666666607
0.00046058157673693057,0.0
0.00046059157633694653,0.0
0.00046060157593696255,0.016666666666666607
0.0004606115755369785,0.0
0.00046062157513699454,0.0
0.00046063157473701056,0.0
0.00046064157433702653,0.016666666666666607
0.00046065157393704255,0.0
0.0004606615735370585,0.0
0.00046067157313707454,0.016666666666666607
0.00046068157273709056,0.0
0.0004606915723371065,0.016666666666666607
0.00046070157193712255,0.016666666666666607
0.00046071157153713857,0.0
0.00046072157113715453,0.016666666666666607
0.00046073157073717055,0.016666666666666607
0.0004607415703371865,0.0
0.00046075156993720254,0.0
0.00046076156953721856,0.016666666666666607
0.00046077156913723453,0.0
0.00046078156873725055,0.0
0.0004607915683372665,0.0
0.00046080156793728254,0.016666666666666607
0.00046081156753729856,0.0
0.0004608215671373145,0.0
0.00046083156673733055,0.016666666666666607
0.0004608415663373465,0.016666666666666607
0.00046085156593736253,0.0
0.00046086156553737856,0.016666666666666607
0.0004608715651373945,0.016666666666666607
0.00046088156473741054,0.0
0.0004608915643374265,0.0
0.00046090156393744253,0.0
0.00046091156353745855,0.0
0.0004609215631374745,0.0
0.00046093156273749054,0.0
0.0004609415623375065,0.0
0.00046095156193752253,0.0
0.00046096156153753855,0.0
0.0004609715611375545,0.016666666666666607
0.00046098156073757054,0.0
0.0004609915603375865,0.0
0.0004610015599376025,0.016666666666666607
0.00046101155953761854,0.016666666666666607
0.0004610215591376345,0.016666666666666607
0.00046103155873765053,0.016666666666666607
0.0004610415583376665,0.016666666666666607
0.0004610515579376825,0.0
0.00046106155753769854,0.0
0.0004610715571377145,0.016666666666666607
0.00046108155673773053,0.0
0.0004610915563377465,0.0
0.0004611015559377625,0.0
0.00046111155553777854,0.0
0.0004611215551377945,0.0
0.0004611315547378105,0.0
0.0004611415543378265,0.0
0.0004611515539378425,0.016666666666666607
0.00046116155353785853,0.016666666666666607
0.0004611715531378745,0.016666666666666607
0.0004611815527378905,0.016666666666666607
0.0004611915523379065,0.016666666666666607
0.0004612015519379225,0.016666666666666607
0.00046121155153793853,0.0
0.0004612215511379545,0.0
0.0004612315507379705,0.016666666666666607
0.0004612415503379865,0.0
0.0004612515499380025,0.0
0.0004612615495380185,0.0
0.0004612715491380345,0.016666666666666607
0.0004612815487380505,0.0
0.0004612915483380665,0.0
0.0004613015479380825,0.016666666666666607
0.0004613115475380985,0.016666666666666607
0.0004613215471381145,0.0
0.0004613315467381305,0.0
0.0004613415463381465,0.016666666666666607
0.0004613515459381625,0.0
0.0004613615455381785,0.0
0.0004613715451381945,0.0
0.0004613815447382105,0.016666666666666607
0.00046139154433822647,0.0
0.0004614015439382425,0.0
0.0004614115435382585,0.0
0.0004614215431382745,0.0
0.0004614315427382905,0.0
0.00046144154233830647,0.016666666666666607
0.0004614515419383225,0.016666666666666607
0.0004614615415383385,0.0
0.0004614715411383545,0.016666666666666607
0.0004614815407383705,0.0
0.00046149154033838646,0.0
0.0004615015399384025,0.016666666666666607
0.0004615115395384185,0.016666666666666607
0.0004615215391384345,0.016666666666666607
0.0004615315387384505,0.0
0.00046154153833846646,0.0
0.0004615515379384825,0.0
0.0004615615375384985,0.0
0.00046157153713851447,0.016666666666666607
0.0004615815367385305,0.0
0.00046159153633854646,0.016666666666666607
0.0004616015359385625,0.0
0.0004616115355385785,0.0
0.00046162153513859447,0.0
0.0004616315347386105,0.016666666666666607
0.0004616415343386265,0.0
0.0004616515339386425,0.0
0.0004616615335386585,0.016666666666666607
0.00046167153313867446,0.016666666666666607
0.0004616815327386905,0.0
0.0004616915323387065,0.0
0.00046170153193872247,0.016666666666666607
0.0004617115315387385,0.016666666666666607
0.00046172153113875446,0.0
0.0004617315307387705,0.016666666666666607
0.0004617415303387865,0.0
0.00046175152993880247,0.016666666666666607
0.0004617615295388185,0.0
0.00046177152913883445,0.016666666666666607
0.0004617815287388505,0.016666666666666607
0.0004617915283388665,0.016666666666666607
0.00046180152793888246,0.016666666666666607
0.0004618115275388985,0.016666666666666607
0.00046182152713891445,0.0
0.00046183152673893047,0.016666666666666607
0.0004618415263389465,0.0
0.00046185152593896246,0.016666666666666607
0.0004618615255389785,0.0
0.00046187152513899445,0.0
0.00046188152473901047,0.0
0.0004618915243390265,0.016666666666666607
0.00046190152393904246,0.016666666666666607
0.0004619115235390585,0.016666666666666607
0.00046192152313907444,0.0
0.00046193152273909046,0.016666666666666607
0.0004619415223391065,0.0
0.00046195152193912245,0.0
0.00046196152153913847,0.016666666666666607
0.00046197152113915444,0.016666666666666607
0.00046198152073917046,0.0
0.0004619915203391865,0.0
0.00046200151993920245,0.0
0.00046201151953921847,0.0
0.00046202151913923444,0.0
0.00046203151873925046,0.016666666666666607
0.0004620415183392665,0.0
0.00046205151793928244,0.0
0.00046206151753929846,0.0
0.00046207151713931443,0.0
0.00046208151673933045,0.0
0.0004620915163393465,0.0
0.00046210151593936244,0.016666666666666607
0.00046211151553937846,0.016666666666666607
0.00046212151513939443,0.016666666666666607
0.00046213151473941045,0.016666666666666607
0.00046214151433942647,0.0
0.00046215151393944244,0.0
0.00046216151353945846,0.016666666666666607
0.0004621715131394744,0.016666666666666607
0.00046218151273949045,0.016666666666666607
0.00046219151233950647,0.0
0.00046220151193952243,0.0
0.00046221151153953845,0.0
0.0004622215111395544,0.0
0.00046223151073957044,0.016666666666666607
0.00046224151033958646,0.016666666666666607
0.00046225150993960243,0.0
0.00046226150953961845,0.016666666666666607
0.0004622715091396344,0.0
0.00046228150873965044,0.0
0.00046229150833966646,0.016666666666666607
0.0004623015079396824,0.0
0.00046231150753969845,0.016666666666666607
0.0004623215071397144,0.0
0.00046233150673973043,0.016666666666666607
0.00046234150633974645,0.0
0.0004623515059397624,0.0
0.00046236150553977844,0.0
0.0004623715051397944,0.0
0.00046238150473981043,0.0
0.00046239150433982645,0.0
0.0004624015039398424,0.0
0.00046241150353985844,0.0
0.0004624215031398744,0.0
0.0004624315027398904,0.0
0.00046244150233990645,0.0
0.0004624515019399224,0.0
0.00046246150153993843,0.016666666666666607
0.0004624715011399544,0.016666666666666607
0.0004624815007399704,0.0
0.00046249150033998644,0.0
0.0004625014999400024,0.0
0.00046251149954001843,0.0
0.0004625214991400344,0.0
0.0004625314987400504,0.0
0.00046254149834006644,0.0
0.0004625514979400824,0.0
0.00046256149754009843,0.0
0.00046257149714011445,0.016666666666666607
0.0004625814967401304,0.0
0.00046259149634014644,0.0
0.0004626014959401624,0.0
0.0004626114955401784,0.0
0.00046262149514019444,0.0
0.0004626314947402104,0.016666666666666607
0.00046264149434022643,0.0
0.0004626514939402424,0.016666666666666607
0.0004626614935402584,0.016666666666666607
0.00046267149314027444,0.016666666666666607
0.0004626814927402904,0.0
0.00046269149234030643,0.016666666666666607
0.0004627014919403224,0.0
0.0004627114915403384,0.016666666666666607
0.00046272149114035444,0.016666666666666607
0.0004627314907403704,0.0
0.0004627414903403864,0.016666666666666607
0.0004627514899404024,0.016666666666666607
0.0004627614895404184,0.0
0.00046277148914043443,0.0
0.0004627814887404504,0.0
0.0004627914883404664,0.0
0.0004628014879404824,0.0
0.0004628114875404984,0.0
0.00046282148714051443,0.0
0.0004628314867405304,0.016666666666666607
0.0004628414863405464,0.016666666666666607
0.0004628514859405624,0.0
0.0004628614855405784,0.0
0.0004628714851405944,0.016666666666666607
0.0004628814847406104,0.016666666666666607
0.0004628914843406264,0.0
0.0004629014839406424,0.0
0.0004629114835406584,0.016666666666666607
0.0004629214831406744,0.0
0.0004629314827406904,0.016666666666666607
0.0004629414823407064,0.0
0.0004629514819407224,0.0
0.0004629614815407384,0.0
0.0004629714811407544,0.016666666666666607
0.0004629814807407704,0.0
0.0004629914803407864,0.016666666666666607
0.00046300147994080237,0.0
0.0004630114795408184,0.0
0.0004630214791408344,0.0
0.0004630314787408504,0.0
0.0004630414783408664,0.0
0.00046305147794088237,0.016666666666666607
0.0004630614775408984,0.0
0.0004630714771409144,0.016666666666666607
0.0004630814767409304,0.0
0.0004630914763409464,0.0
0.00046310147594096236,0.0
0.0004631114755409784,0.0
0.0004631214751409944,0.0
0.0004631314747410104,0.0
0.0004631414743410264,0.016666666666666607
0.00046315147394104236,0.016666666666666607
0.0004631614735410584,0.0
0.0004631714731410744,0.016666666666666607
0.00046318147274109037,0.0
0.0004631914723411064,0.016666666666666607
0.00046320147194112236,0.0
0.0004632114715411384,0.016666666666666607
0.0004632214711411544,0.0
0.00046323147074117037,0.016666666666666607
0.0004632414703411864,0.0
0.00046325146994120235,0.016666666666666607
0.0004632614695412184,0.0
0.0004632714691412344,0.0
0.00046328146874125036,0.0
0.0004632914683412664,0.0
0.00046330146794128235,0.016666666666666607
0.00046331146754129837,0.016666666666666607
0.0004633214671413144,0.0
0.00046333146674133036,0.0
0.0004633414663413464,0.0
0.00046335146594136235,0.016666666666666607
0.00046336146554137837,0.0
0.0004633714651413944,0.0
0.00046338146474141035,0.0
0.0004633914643414264,0.0
0.00046340146394144234,0.0
0.00046341146354145836,0.016666666666666607
0.0004634214631414744,0.016666666666666607
0.00046343146274149035,0.016666666666666607
0.00046344146234150637,0.0
0.00046345146194152234,0.016666666666666607
0.00046346146154153836,0.016666666666666607
0.0004634714611415544,0.0
0.00046348146074157035,0.0
0.00046349146034158637,0.0
0.0004635014599416024,0.016666666666666607
0.00046351145954161836,0.0
0.0004635214591416344,0.016666666666666607
0.00046353145874165034,0.016666666666666607
0.00046354145834166636,0.016666666666666607
0.0004635514579416824,0.0
0.00046356145754169835,0.0
0.00046357145714171437,0.016666666666666607
0.00046358145674173034,0.0
0.00046359145634174636,0.016666666666666607
0.0004636014559417624,0.0
0.00046361145554177835,0.0
0.00046362145514179437,0.0
0.00046363145474181034,0.016666666666666607
0.00046364145434182636,0.0
0.0004636514539418424,0.016666666666666607
0.00046366145354185834,0.0
0.00046367145314187437,0.0
0.00046368145274189033,0.016666666666666607
0.00046369145234190635,0.0
0.0004637014519419224,0.0
0.00046371145154193834,0.0
0.00046372145114195436,0.016666666666666607
0.00046373145074197033,0.0
0.00046374145034198635,0.016666666666666607
0.00046375144994200237,0.016666666666666607
0.00046376144954201834,0.016666666666666607
0.00046377144914203436,0.0
0.0004637814487420503,0.0
0.00046379144834206635,0.016666666666666607
0.00046380144794208237,0.0
0.00046381144754209833,0.0
0.00046382144714211435,0.0
0.0004638314467421303,0.0
0.00046384144634214634,0.0
0.00046385144594216236,0.016666666666666607
0.00046386144554217833,0.0
0.00046387144514219435,0.016666666666666607
0.0004638814447422103,0.016666666666666607
0.00046389144434222634,0.0
0.00046390144394224236,0.0
0.0004639114435422583,0.0
0.00046392144314227435,0.0
0.0004639314427422903,0.0
0.00046394144234230633,0.016666666666666607
0.00046395144194232235,0.0
0.0004639614415423383,0.016666666666666607
0.00046397144114235434,0.016666666666666607
0.0004639814407423703,0.016666666666666607
0.00046399144034238633,0.016666666666666607
0.00046400143994240235,0.0
0.0004640114395424183,0.016666666666666607
0.00046402143914243434,0.0
0.0004640314387424503,0.0
0.0004640414383424663,0.0
0.00046405143794248235,0.0
0.0004640614375424983,0.016666666666666607
0.00046407143714251433,0.0
0.0004640814367425303,0.0
0.0004640914363425463,0.016666666666666607
0.00046410143594256234,0.016666666666666607
0.0004641114355425783,0.016666666666666607
0.00046412143514259433,0.0
0.0004641314347426103,0.0
0.0004641414343426263,0.0
0.00046415143394264234,0.016666666666666607
0.0004641614335426583,0.0
0.00046417143314267433,0.016666666666666607
0.0004641814327426903,0.0
0.0004641914323427063,0.016666666666666607
0.00046420143194272234,0.0
0.0004642114315427383,0.016666666666666607
0.0004642214311427543,0.0
0.0004642314307427703,0.0
0.0004642414303427863,0.0
0.00046425142994280233,0.016666666666666607
0.0004642614295428183,0.0
0.0004642714291428343,0.0
0.0004642814287428503,0.0
0.0004642914283428663,0.016666666666666607
0.00046430142794288233,0.0
0.0004643114275428983,0.0
0.0004643214271429143,0.016666666666666607
0.0004643314267429303,0.0
0.0004643414263429463,0.0
0.0004643514259429623,0.016666666666666607
0.0004643614255429783,0.0
0.0004643714251429943,0.016666666666666607
0.0004643814247430103,0.016666666666666607
0.0004643914243430263,0.0
0.0004644014239430423,0.016666666666666607
0.0004644114235430583,0.0
0.0004644214231430743,0.0
0.00046443142274309033,0.016666666666666607
0.0004644414223431063,0.0
0.0004644514219431223,0.016666666666666607
0.0004644614215431383,0.016666666666666607
0.0004644714211431543,0.016666666666666607
0.0004644814207431703,0.0
0.0004644914203431863,0.0
0.0004645014199432023,0.016666666666666607
0.0004645114195432183,0.0
0.0004645214191432343,0.0
0.0004645314187432503,0.016666666666666607
0.0004645414183432663,0.016666666666666607
0.0004645514179432823,0.016666666666666607
0.0004645614175432983,0.016666666666666607
0.0004645714171433143,0.0
0.0004645814167433303,0.016666666666666607
0.0004645914163433463,0.016666666666666607
0.0004646014159433623,0.0
0.00046461141554337827,0.016666666666666607
0.0004646214151433943,0.0
0.0004646314147434103,0.016666666666666607
0.0004646414143434263,0.0
0.0004646514139434423,0.016666666666666607
0.00046466141354345827,0.016666666666666607
0.0004646714131434743,0.0
0.0004646814127434903,0.0
0.0004646914123435063,0.016666666666666607
0.0004647014119435223,0.016666666666666607
0.00046471141154353826,0.016666666666666607
0.0004647214111435543,0.0
0.0004647314107435703,0.0
0.0004647414103435863,0.0
0.0004647514099436023,0.016666666666666607
0.00046476140954361826,0.016666666666666607
0.0004647714091436343,0.0
0.0004647814087436503,0.016666666666666607
0.00046479140834366627,0.016666666666666607
0.0004648014079436823,0.016666666666666607
0.00046481140754369826,0.0
0.0004648214071437143,0.016666666666666607
0.0004648314067437303,0.0
0.00046484140634374627,0.016666666666666607
0.0004648514059437623,0.016666666666666607
0.00046486140554377825,0.0
0.0004648714051437943,0.0
0.0004648814047438103,0.0
0.00046489140434382626,0.0
0.0004649014039438423,0.016666666666666607
0.00046491140354385825,0.016666666666666607
0.00046492140314387427,0.0
0.0004649314027438903,0.0
0.00046494140234390626,0.0
0.0004649514019439223,0.016666666666666607
0.00046496140154393825,0.0
0.00046497140114395427,0.016666666666666607
0.0004649814007439703,0.0
0.00046499140034398625,0.016666666666666607
0.0004650013999440023,0.016666666666666607
0.00046501139954401824,0.016666666666666607
0.00046502139914403426,0.0
0.0004650313987440503,0.0
0.00046504139834406625,0.0
0.00046505139794408227,0.016666666666666607
0.00046506139754409824,0.016666666666666607
0.00046507139714411426,0.0
0.0004650813967441303,0.0
0.00046509139634414625,0.016666666666666607
0.00046510139594416227,0.0
0.00046511139554417823,0.016666666666666607
0.00046512139514419426,0.0
0.0004651313947442103,0.016666666666666607
0.00046514139434422624,0.0
0.00046515139394424226,0.0
0.00046516139354425823,0.016666666666666607
0.00046517139314427425,0.016666666666666607
0.00046518139274429027,0.016666666666666607
0.00046519139234430624,0.016666666666666607
0.00046520139194432226,0.016666666666666607
0.0004652113915443382,0.016666666666666607
0.00046522139114435425,0.0
0.00046523139074437027,0.016666666666666607
0.00046524139034438624,0.0
0.00046525138994440226,0.016666666666666607
0.0004652613895444182,0.016666666666666607
0.00046527138914443424,0.0
0.00046528138874445027,0.0
0.00046529138834446623,0.016666666666666607
0.00046530138794448225,0.0
0.0004653113875444982,0.016666666666666607
0.00046532138714451424,0.0
0.00046533138674453026,0.0
0.00046534138634454623,0.0
0.00046535138594456225,0.0
0.0004653613855445782,0.016666666666666607
0.00046537138514459424,0.016666666666666607
0.00046538138474461026,0.016666666666666607
0.0004653913843446262,0.0
0.00046540138394464225,0.0
0.00046541138354465827,0.0
0.00046542138314467423,0.016666666666666607
0.00046543138274469025,0.016666666666666607
0.0004654413823447062,0.016666666666666607
0.00046545138194472224,0.0
0.00046546138154473826,0.0
0.00046547138114475423,0.0
0.00046548138074477025,0.0
0.0004654913803447862,0.016666666666666607
0.00046550137994480224,0.0
0.00046551137954481826,0.0
0.0004655213791448342,0.0
0.00046553137874485025,0.016666666666666607
0.0004655413783448662,0.0
0.00046555137794488223,0.0
0.00046556137754489825,0.016666666666666607
0.0004655713771449142,0.0
0.00046558137674493024,0.0
0.0004655913763449462,0.0
0.00046560137594496223,0.0
0.00046561137554497825,0.016666666666666607
0.0004656213751449942,0.0
0.00046563137474501024,0.016666666666666607
0.0004656413743450262,0.0
0.0004656513739450422,0.0
0.00046566137354505825,0.0
0.0004656713731450742,0.016666666666666607
0.00046568137274509023,0.0
0.0004656913723451062,0.0
0.0004657013719451222,0.016666666666666607
0.00046571137154513824,0.016666666666666607
0.0004657213711451542,0.0
0.00046573137074517023,0.0
0.0004657413703451862,0.016666666666666607
0.0004657513699452022,0.016666666666666607
0.00046576136954521824,0.0
0.0004657713691452342,0.0
0.00046578136874525023,0.0
0.0004657913683452662,0.0
0.0004658013679452822,0.0
0.00046581136754529824,0.016666666666666607
0.0004658213671453142,0.016666666666666607
0.0004658313667453302,0.016666666666666607
0.0004658413663453462,0.0
0.0004658513659453622,0.0
0.00046586136554537823,0.016666666666666607
0.0004658713651453942,0.016666666666666607
0.0004658813647454102,0.0
0.0004658913643454262,0.016666666666666607
0.0004659013639454422,0.0
0.00046591136354545823,0.0
0.0004659213631454742,0.0
0.0004659313627454902,0.016666666666666607
0.0004659413623455062,0.016666666666666607
0.0004659513619455222,0.0
0.0004659613615455382,0.0
0.0004659713611455542,0.016666666666666607
0.0004659813607455702,0.0
0.0004659913603455862,0.0
0.0004660013599456022,0.0
0.0004660113595456182,0.0
0.0004660213591456342,0.0
0.0004660313587456502,0.0
0.0004660413583456662,0.0
0.0004660513579456822,0.0
0.0004660613575456982,0.016666666666666607
0.0004660713571457142,0.016666666666666607
0.0004660813567457302,0.016666666666666607
0.00046609135634574617,0.0
0.0004661013559457622,0.0
0.0004661113555457782,0.0
0.0004661213551457942,0.0
0.0004661313547458102,0.0
0.00046614135434582617,0.0
0.0004661513539458422,0.0
0.0004661613535458582,0.0
0.0004661713531458742,0.0
0.0004661813527458902,0.0
0.00046619135234590616,0.0
0.0004662013519459222,0.016666666666666607
0.0004662113515459382,0.016666666666666607
0.00046622135114595417,0.016666666666666607
0.0004662313507459702,0.033333333333333215
0.00046624135034598616,0.016666666666666607
0.0004662513499460022,0.016666666666666607
0.0004662613495460182,0.0
0.00046627134914603417,0.0
0.0004662813487460502,0.0
0.00046629134834606616,0.0
0.0004663013479460822,0.0
0.0004663113475460982,0.0
0.00046632134714611416,0.0
0.0004663313467461302,0.0
0.0004663413463461462,0.0
0.0004663513459461622,0.016666666666666607
0.0004663613455461782,0.0
0.00046637134514619416,0.0
0.0004663813447462102,0.016666666666666607
0.0004663913443462262,0.016666666666666607
0.00046640134394624217,0.016666666666666607
0.0004664113435462582,0.016666666666666607
0.00046642134314627416,0.016666666666666607
0.0004664313427462902,0.0
0.0004664413423463062,0.0
0.00046645134194632217,0.0
0.0004664613415463382,0.0
0.00046647134114635415,0.016666666666666607
0.0004664813407463702,0.0
0.0004664913403463862,0.0
0.00046650133994640216,0.0
0.0004665113395464182,0.0
0.00046652133914643415,0.0
0.00046653133874645017,0.0
0.0004665413383464662,0.016666666666666607
0.00046655133794648216,0.016666666666666607
0.0004665613375464982,0.016666666666666607
0.00046657133714651415,0.0
0.00046658133674653017,0.0
0.0004665913363465462,0.016666666666666607
0.00046660133594656215,0.016666666666666607
0.0004666113355465782,0.016666666666666607
0.00046662133514659414,0.016666666666666607
0.00046663133474661016,0.0
0.0004666413343466262,0.016666666666666607
0.00046665133394664215,0.0
0.00046666133354665817,0.016666666666666607
0.00046667133314667414,0.016666666666666607
0.00046668133274669016,0.0
0.0004666913323467062,0.0
0.00046670133194672215,0.0
0.00046671133154673817,0.016666666666666607
0.00046672133114675413,0.0
0.00046673133074677016,0.0
0.0004667413303467862,0.0
0.00046675132994680214,0.016666666666666607
0.00046676132954681816,0.0
0.00046677132914683413,0.0
0.00046678132874685015,0.0
0.00046679132834686617,0.0
0.00046680132794688214,0.0
0.00046681132754689816,0.0
0.0004668213271469141,0.0
0.00046683132674693015,0.0
0.00046684132634694617,0.016666666666666607
0.00046685132594696214,0.016666666666666607
0.00046686132554697816,0.016666666666666607
0.0004668713251469941,0.016666666666666607
0.00046688132474701014,0.0
0.00046689132434702617,0.016666666666666607
0.00046690132394704213,0.0
0.00046691132354705815,0.016666666666666607
0.0004669213231470741,0.0
0.00046693132274709014,0.016666666666666607
0.00046694132234710616,0.0
0.00046695132194712213,0.0
0.00046696132154713815,0.0
0.0004669713211471541,0.0
0.00046698132074717014,0.0
0.00046699132034718616,0.0
0.0004670013199472021,0.0
0.00046701131954721815,0.0
0.0004670213191472341,0.0
0.00046703131874725013,0.016666666666666607
0.00046704131834726615,0.0
0.0004670513179472821,0.0
0.00046706131754729814,0.0
0.0004670713171473141,0.016666666666666607
0.00046708131674733013,0.0
0.00046709131634734615,0.0
0.0004671013159473621,0.016666666666666607
0.00046711131554737814,0.016666666666666607
0.0004671213151473941,0.016666666666666607
0.0004671313147474101,0.0
0.00046714131434742615,0.016666666666666607
0.0004671513139474421,0.0
0.00046716131354745813,0.0
0.0004671713131474741,0.0
0.0004671813127474901,0.016666666666666607
0.00046719131234750614,0.0
0.0004672013119475221,0.016666666666666607
0.00046721131154753813,0.0
0.0004672213111475541,0.0
