Time (s),Amplitude (V)
0.0004672313107475701,0.0
0.00046724131034758614,0.0
0.0004672513099476021,0.0
0.0004672613095476181,0.0
0.00046727130914763415,0.016666666666666607
0.0004672813087476501,0.0
0.00046729130834766613,0.016666666666666607
0.0004673013079476821,0.016666666666666607
0.0004673113075476981,0.0
0.00046732130714771414,0.0
0.0004673313067477301,0.016666666666666607
0.00046734130634774613,0.0
0.0004673513059477621,0.016666666666666607
0.0004673613055477781,0.0
0.00046737130514779414,0.0
0.0004673813047478101,0.0
0.00046739130434782613,0.016666666666666607
0.0004674013039478421,0.016666666666666607
0.0004674113035478581,0.016666666666666607
0.00046742130314787414,0.016666666666666607
0.0004674313027478901,0.0
0.0004674413023479061,0.0
0.0004674513019479221,0.0
0.0004674613015479381,0.0
0.00046747130114795413,0.016666666666666607
0.0004674813007479701,0.016666666666666607
0.0004674913003479861,0.016666666666666607
0.0004675012999480021,0.016666666666666607
0.0004675112995480181,0.0
0.00046752129914803413,0.0
0.0004675312987480501,0.0
0.0004675412983480661,0.0
0.0004675512979480821,0.016666666666666607
0.0004675612975480981,0.0
0.0004675712971481141,0.0
0.0004675812967481301,0.0
0.0004675912963481461,0.0
0.0004676012959481621,0.0
0.0004676112955481781,0.016666666666666607
0.0004676212951481941,0.0
0.0004676312947482101,0.016666666666666607
0.0004676412943482261,0.0
0.0004676512939482421,0.016666666666666607
0.0004676612935482581,0.016666666666666607
0.0004676712931482741,0.0
0.0004676812927482901,0.0
0.0004676912923483061,0.016666666666666607
0.00046770129194832207,0.0
0.0004677112915483381,0.016666666666666607
0.0004677212911483541,0.016666666666666607
0.0004677312907483701,0.0
0.0004677412903483861,0.016666666666666607
0.00046775128994840207,0.0
0.0004677612895484181,0.0
0.0004677712891484341,0.0
0.0004677812887484501,0.016666666666666607
0.0004677912883484661,0.0
0.00046780128794848206,0.0
0.0004678112875484981,0.0
0.0004678212871485141,0.0
0.00046783128674853007,0.016666666666666607
0.0004678412863485461,0.016666666666666607
0.00046785128594856206,0.016666666666666607
0.0004678612855485781,0.016666666666666607
0.0004678712851485941,0.0
0.00046788128474861007,0.0
0.0004678912843486261,0.0
0.00046790128394864206,0.016666666666666607
0.0004679112835486581,0.0
0.0004679212831486741,0.0
0.00046793128274869006,0.0
0.0004679412823487061,0.0
0.00046795128194872205,0.0
0.0004679612815487381,0.0
0.0004679712811487541,0.0
0.00046798128074877006,0.0
0.0004679912803487861,0.016666666666666607
0.00046800127994880205,0.016666666666666607
0.00046801127954881807,0.016666666666666607
0.0004680212791488341,0.016666666666666607
0.00046803127874885006,0.0
0.0004680412783488661,0.016666666666666607
0.00046805127794888204,0.016666666666666607
0.00046806127754889807,0.0
0.0004680712771489141,0.016666666666666607
0.00046808127674893005,0.0
0.0004680912763489461,0.0
0.00046810127594896204,0.0
0.00046811127554897806,0.016666666666666607
0.0004681212751489941,0.0
0.00046813127474901005,0.0
0.00046814127434902607,0.016666666666666607
0.00046815127394904204,0.016666666666666607
0.00046816127354905806,0.016666666666666607
0.0004681712731490741,0.0
0.00046818127274909005,0.0
0.00046819127234910607,0.016666666666666607
0.0004682012719491221,0.0
0.00046821127154913805,0.016666666666666607
0.0004682212711491541,0.016666666666666607
0.00046823127074917004,0.0
0.00046824127034918606,0.0
0.0004682512699492021,0.016666666666666607
0.00046826126954921805,0.016666666666666607
0.00046827126914923407,0.0
0.00046828126874925004,0.0
0.00046829126834926606,0.0
0.0004683012679492821,0.016666666666666607
0.00046831126754929805,0.0
0.00046832126714931407,0.0
0.00046833126674933003,0.016666666666666607
0.00046834126634934606,0.0
0.0004683512659493621,0.0
0.00046836126554937804,0.016666666666666607
0.00046837126514939406,0.016666666666666607
0.00046838126474941003,0.0
0.00046839126434942605,0.016666666666666607
0.00046840126394944207,0.0
0.00046841126354945804,0.0
0.00046842126314947406,0.0
0.00046843126274949,0.0
0.00046844126234950605,0.016666666666666607
0.00046845126194952207,0.0
0.00046846126154953804,0.0
0.00046847126114955406,0.0
0.00046848126074957,0.0
0.00046849126034958604,0.0
0.00046850125994960207,0.0
0.00046851125954961803,0.0
0.00046852125914963405,0.016666666666666607
0.00046853125874965,0.0
0.00046854125834966604,0.016666666666666607
0.00046855125794968206,0.016666666666666607
0.00046856125754969803,0.0
0.00046857125714971405,0.0
0.00046858125674973,0.016666666666666607
0.00046859125634974604,0.016666666666666607
0.00046860125594976206,0.0
0.000468611255549778,0.016666666666666607
0.00046862125514979405,0.0
0.00046863125474981,0.0
0.00046864125434982603,0.0
0.00046865125394984205,0.016666666666666607
0.000468661253549858,0.0
0.00046867125314987404,0.016666666666666607
0.00046868125274989,0.0
0.00046869125234990603,0.016666666666666607
0.00046870125194992205,0.0
0.000468711251549938,0.0
0.00046872125114995404,0.0
0.00046873125074997,0.0
0.000468741250349986,0.016666666666666607
0.00046875124995000205,0.016666666666666607
0.000468761249550018,0.0
0.00046877124915003403,0.0
0.00046878124875005,0.016666666666666607
0.000468791248350066,0.0
0.00046880124795008204,0.016666666666666607
0.000468811247550098,0.0
0.00046882124715011403,0.0
0.00046883124675013,0.0
0.000468841246350146,0.016666666666666607
0.00046885124595016204,0.016666666666666607
0.000468861245550178,0.0
0.000468871245150194,0.016666666666666607
0.00046888124475021,0.0
0.000468891244350226,0.0
0.00046890124395024203,0.0
0.000468911243550258,0.0
0.000468921243150274,0.0
0.00046893124275029,0.016666666666666607
0.000468941242350306,0.0
0.00046895124195032203,0.0
0.000468961241550338,0.016666666666666607
0.000468971241150354,0.016666666666666607
0.00046898124075037,0.016666666666666607
0.000468991240350386,0.0
0.00046900123995040203,0.0
0.000469011239550418,0.0
0.000469021239150434,0.0
0.00046903123875045,0.016666666666666607
0.000469041238350466,0.0
0.000469051237950482,0.0
0.000469061237550498,0.0
0.000469071237150514,0.0
0.00046908123675053,0.0
0.000469091236350546,0.0
0.000469101235950562,0.016666666666666607
0.000469111235550578,0.0
0.000469121235150594,0.0
0.00046913123475061003,0.016666666666666607
0.000469141234350626,0.0
0.000469151233950642,0.016666666666666607
0.000469161233550658,0.0
0.000469171233150674,0.016666666666666607
0.00046918123275069,0.016666666666666607
0.000469191232350706,0.0
0.000469201231950722,0.016666666666666607
0.000469211231550738,0.016666666666666607
0.000469221231150754,0.0
0.00046923123075077,0.0
0.000469241230350786,0.0
0.000469251229950802,0.0
0.000469261229550818,0.0
0.000469271229150834,0.016666666666666607
0.00046928122875085,0.0
0.000469291228350866,0.016666666666666607
0.000469301227950882,0.0
0.00046931122755089797,0.016666666666666607
0.000469321227150914,0.0
0.00046933122675093,0.016666666666666607
0.000469341226350946,0.0
0.000469351225950962,0.0
0.00046936122555097797,0.016666666666666607
0.000469371225150994,0.0
0.00046938122475101,0.016666666666666607
0.000469391224351026,0.0
0.000469401223951042,0.0
0.00046941122355105796,0.016666666666666607
0.000469421223151074,0.0
0.00046943122275109,0.016666666666666607
0.00046944122235110597,0.0
0.000469451221951122,0.0
0.00046946122155113796,0.0
0.000469471221151154,0.0
0.00046948122075117,0.016666666666666607
0.00046949122035118597,0.0
0.000469501219951202,0.016666666666666607
0.00046951121955121796,0.016666666666666607
0.000469521219151234,0.0
0.00046953121875125,0.0
0.00046954121835126596,0.016666666666666607
0.000469551217951282,0.016666666666666607
0.00046956121755129795,0.0
0.000469571217151314,0.016666666666666607
0.00046958121675133,0.016666666666666607
0.00046959121635134596,0.0
0.000469601215951362,0.0
0.00046961121555137795,0.0
0.00046962121515139397,0.0
0.00046963121475141,0.0
0.00046964121435142596,0.0
0.000469651213951442,0.0
0.00046966121355145794,0.0
0.00046967121315147397,0.016666666666666607
0.00046968121275149,0.016666666666666607
0.00046969121235150595,0.0
0.000469701211951522,0.016666666666666607
0.00046971121155153794,0.016666666666666607
0.00046972121115155396,0.0
0.00046973121075157,0.016666666666666607
0.00046974121035158595,0.016666666666666607
0.00046975120995160197,0.0
0.00046976120955161794,0.016666666666666607
0.00046977120915163396,0.016666666666666607
0.00046978120875165,0.016666666666666607
0.00046979120835166595,0.0
0.00046980120795168197,0.0
0.00046981120755169793,0.0
0.00046982120715171395,0.016666666666666607
0.00046983120675173,0.016666666666666607
0.00046984120635174594,0.016666666666666607
0.00046985120595176196,0.016666666666666607
0.00046986120555177793,0.016666666666666607
0.00046987120515179395,0.0
0.00046988120475180997,0.016666666666666607
0.00046989120435182594,0.016666666666666607
0.00046990120395184196,0.016666666666666607
0.0004699112035518579,0.016666666666666607
0.00046992120315187395,0.0
0.00046993120275188997,0.0
0.00046994120235190593,0.0
0.00046995120195192196,0.0
0.0004699612015519379,0.0
0.00046997120115195394,0.0
0.00046998120075196996,0.016666666666666607
0.00046999120035198593,0.016666666666666607
0.00047000119995200195,0.0
0.0004700111995520179,0.016666666666666607
0.00047002119915203394,0.0
0.00047003119875204996,0.0
0.0004700411983520659,0.0
0.00047005119795208195,0.016666666666666607
0.00047006119755209797,0.016666666666666607
0.00047007119715211394,0.016666666666666607
0.00047008119675212996,0.016666666666666607
0.0004700911963521459,0.016666666666666607
0.00047010119595216194,0.016666666666666607
0.00047011119555217797,0.016666666666666607
0.00047012119515219393,0.0
0.00047013119475220995,0.016666666666666607
0.0004701411943522259,0.0
0.00047015119395224194,0.016666666666666607
0.00047016119355225796,0.0
0.00047017119315227393,0.0
0.00047018119275228995,0.0
0.0004701911923523059,0.0
0.00047020119195232194,0.0
0.00047021119155233796,0.0
0.0004702211911523539,0.0
0.00047023119075236995,0.016666666666666607
0.0004702411903523859,0.0
0.00047025118995240193,0.016666666666666607
0.00047026118955241795,0.0
0.0004702711891524339,0.0
0.00047028118875244994,0.0
0.0004702911883524659,0.016666666666666607
0.00047030118795248193,0.0
0.00047031118755249795,0.016666666666666607
0.0004703211871525139,0.016666666666666607
0.00047033118675252994,0.0
0.0004703411863525459,0.0
0.0004703511859525619,0.0
0.00047036118555257795,0.016666666666666607
0.0004703711851525939,0.016666666666666607
0.00047038118475260993,0.0
0.0004703911843526259,0.0
0.0004704011839526419,0.016666666666666607
0.00047041118355265794,0.0
0.0004704211831526739,0.0
0.00047043118275268993,0.0
0.0004704411823527059,0.0
0.0004704511819527219,0.016666666666666607
0.00047046118155273794,0.0
0.0004704711811527539,0.0
0.0004704811807527699,0.0
0.0004704911803527859,0.0
0.0004705011799528019,0.016666666666666607
0.00047051117955281793,0.016666666666666607
0.0004705211791528339,0.016666666666666607
0.0004705311787528499,0.016666666666666607
0.0004705411783528659,0.016666666666666607
0.0004705511779528819,0.016666666666666607
0.00047056117755289793,0.016666666666666607
0.0004705711771529139,0.0
0.0004705811767529299,0.016666666666666607
0.0004705911763529459,0.016666666666666607
0.0004706011759529619,0.016666666666666607
0.00047061117555297793,0.016666666666666607
0.0004706211751529939,0.0
0.0004706311747530099,0.0
0.0004706411743530259,0.016666666666666607
0.0004706511739530419,0.016666666666666607
0.0004706611735530579,0.0
0.0004706711731530739,0.0
0.0004706811727530899,0.0
0.0004706911723531059,0.0
0.0004707011719531219,0.0
0.0004707111715531379,0.0
0.0004707211711531539,0.0
0.0004707311707531699,0.016666666666666607
0.0004707411703531859,0.0
0.0004707511699532019,0.016666666666666607
0.0004707611695532179,0.016666666666666607
0.0004707711691532339,0.016666666666666607
0.0004707811687532499,0.0
0.00047079116835326587,0.016666666666666607
0.0004708011679532819,0.016666666666666607
0.0004708111675532979,0.016666666666666607
0.0004708211671533139,0.0
0.0004708311667533299,0.016666666666666607
0.00047084116635334587,0.0
0.0004708511659533619,0.016666666666666607
0.0004708611655533779,0.016666666666666607
0.0004708711651533939,0.0
0.0004708811647534099,0.016666666666666607
0.00047089116435342586,0.0
0.0004709011639534419,0.0
0.0004709111635534579,0.0
0.00047092116315347387,0.0
0.0004709311627534899,0.0
0.00047094116235350586,0.0
0.0004709511619535219,0.0
0.0004709611615535379,0.016666666666666607
0.00047097116115355387,0.0
0.0004709811607535699,0.0
0.0004709911603535859,0.0
0.0004710011599536019,0.0
0.0004710111595536179,0.016666666666666607
0.00047102115915363386,0.0
0.0004710311587536499,0.0
0.0004710411583536659,0.0
0.00047105115795368187,0.016666666666666607
0.0004710611575536979,0.016666666666666607
0.00047107115715371386,0.0
0.0004710811567537299,0.0
0.0004710911563537459,0.016666666666666607
0.00047110115595376187,0.016666666666666607
0.0004711111555537779,0.016666666666666607
0.00047112115515379386,0.0
0.0004711311547538099,0.0
0.0004711411543538259,0.0
0.00047115115395384186,0.016666666666666607
0.0004711611535538579,0.0
0.00047117115315387385,0.0
0.0004711811527538899,0.0
0.0004711911523539059,0.0
0.00047120115195392186,0.0
0.0004712111515539379,0.016666666666666607
0.00047122115115395385,0.0
0.00047123115075396987,0.0
0.0004712411503539859,0.0
0.00047125114995400186,0.0
0.0004712611495540179,0.0
0.00047127114915403385,0.0
0.00047128114875404987,0.0
0.0004712911483540659,0.0
0.00047130114795408185,0.0
0.0004713111475540979,0.0
0.00047132114715411384,0.016666666666666607
0.00047133114675412986,0.016666666666666607
0.0004713411463541459,0.016666666666666607
0.00047135114595416185,0.016666666666666607
0.00047136114555417787,0.0
0.00047137114515419384,0.016666666666666607
0.00047138114475420986,0.0
0.0004713911443542259,0.0
0.00047140114395424185,0.0
0.00047141114355425787,0.016666666666666607
0.00047142114315427383,0.0
0.00047143114275428985,0.0
0.0004714411423543059,0.0
0.00047145114195432184,0.016666666666666607
0.00047146114155433786,0.016666666666666607
0.00047147114115435383,0.0
0.00047148114075436985,0.016666666666666607
0.00047149114035438587,0.0
0.00047150113995440184,0.0
0.00047151113955441786,0.0
0.0004715211391544338,0.0
0.00047153113875444985,0.0
0.00047154113835446587,0.016666666666666607
0.00047155113795448183,0.0
0.00047156113755449786,0.0
0.0004715711371545138,0.0
0.00047158113675452984,0.0
0.00047159113635454586,0.0
0.00047160113595456183,0.0
0.00047161113555457785,0.0
0.0004716211351545938,0.0
0.00047163113475460984,0.016666666666666607
0.00047164113435462586,0.016666666666666607
0.00047165113395464183,0.0
0.00047166113355465785,0.0
0.0004716711331546738,0.0
0.00047168113275468984,0.0
0.00047169113235470586,0.0
0.0004717011319547218,0.0
0.00047171113155473784,0.016666666666666607
0.0004717211311547538,0.0
0.00047173113075476983,0.0
0.00047174113035478585,0.016666666666666607
0.0004717511299548018,0.016666666666666607
0.00047176112955481784,0.016666666666666607
0.0004717711291548338,0.016666666666666607
0.00047178112875484983,0.0
0.00047179112835486585,0.0
0.0004718011279548818,0.0
0.00047181112755489784,0.0
0.0004718211271549138,0.0
0.0004718311267549298,0.016666666666666607
0.00047184112635494585,0.0
0.0004718511259549618,0.0
0.00047186112555497783,0.0
0.0004718711251549938,0.0
0.0004718811247550098,0.0
0.00047189112435502584,0.016666666666666607
0.0004719011239550418,0.0
0.00047191112355505783,0.016666666666666607
0.00047192112315507385,0.016666666666666607
0.0004719311227550898,0.0
0.00047194112235510584,0.0
0.0004719511219551218,0.016666666666666607
0.0004719611215551378,0.0
0.00047197112115515385,0.016666666666666607
0.0004719811207551698,0.0
0.00047199112035518583,0.0
0.0004720011199552018,0.0
0.0004720111195552178,0.0
0.00047202111915523384,0.016666666666666607
0.0004720311187552498,0.0
0.00047204111835526583,0.0
0.0004720511179552818,0.016666666666666607
0.0004720611175552978,0.0
0.00047207111715531384,0.016666666666666607
0.0004720811167553298,0.0
0.0004720911163553458,0.016666666666666607
0.0004721011159553618,0.0
0.0004721111155553778,0.0
0.00047212111515539384,0.0
0.0004721311147554098,0.0
0.0004721411143554258,0.016666666666666607
0.0004721511139554418,0.016666666666666607
0.0004721611135554578,0.0
0.00047217111315547383,0.0
0.0004721811127554898,0.016666666666666607
0.0004721911123555058,0.0
0.0004722011119555218,0.0
0.0004722111115555378,0.016666666666666607
0.00047222111115555383,0.0
0.0004722311107555698,0.0
0.0004722411103555858,0.0
0.0004722511099556018,0.016666666666666607
0.0004722611095556178,0.016666666666666607
0.0004722711091556338,0.0
0.0004722811087556498,0.0
0.0004722911083556658,0.0
0.0004723011079556818,0.0
0.0004723111075556978,0.0
0.0004723211071557138,0.0
0.0004723311067557298,0.016666666666666607
0.0004723411063557458,0.016666666666666607
0.0004723511059557618,0.0
0.0004723611055557778,0.0
0.0004723711051557938,0.0
0.0004723811047558098,0.0
0.0004723911043558258,0.016666666666666607
0.00047240110395584177,0.016666666666666607
0.0004724111035558578,0.0
0.0004724211031558738,0.016666666666666607
0.0004724311027558898,0.0
0.0004724411023559058,0.0
0.00047245110195592177,0.0
0.0004724611015559378,0.0
0.0004724711011559538,0.0
0.0004724811007559698,0.016666666666666607
0.0004724911003559858,0.0
0.00047250109995600176,0.016666666666666607
0.0004725110995560178,0.0
0.0004725210991560338,0.0
0.00047253109875604977,0.0
0.0004725410983560658,0.0
0.00047255109795608176,0.016666666666666607
0.0004725610975560978,0.016666666666666607
0.0004725710971561138,0.016666666666666607
0.00047258109675612977,0.0
0.0004725910963561458,0.016666666666666607
0.00047260109595616176,0.0
0.0004726110955561778,0.0
0.0004726210951561938,0.016666666666666607
0.00047263109475620976,0.016666666666666607
0.0004726410943562258,0.0
0.00047265109395624175,0.0
0.00047266109355625777,0.016666666666666607
0.0004726710931562738,0.0
0.00047268109275628976,0.0
0.0004726910923563058,0.0
0.00047270109195632175,0.0
0.00047271109155633777,0.0
0.0004727210911563538,0.016666666666666607
0.00047273109075636976,0.0
0.0004727410903563858,0.0
0.00047275108995640174,0.016666666666666607
0.00047276108955641776,0.016666666666666607
0.0004727710891564338,0.016666666666666607
0.00047278108875644975,0.016666666666666607
0.0004727910883564658,0.0
0.00047280108795648174,0.016666666666666607
0.00047281108755649776,0.0
0.0004728210871565138,0.0
0.00047283108675652975,0.016666666666666607
0.00047284108635654577,0.0
0.0004728510859565618,0.0
0.00047286108555657776,0.0
0.0004728710851565938,0.0
0.00047288108475660975,0.016666666666666607
0.00047289108435662577,0.016666666666666607
0.0004729010839566418,0.0
0.00047291108355665775,0.016666666666666607
0.0004729210831566738,0.016666666666666607
0.00047293108275668974,0.016666666666666607
0.00047294108235670576,0.016666666666666607
0.0004729510819567218,0.016666666666666607
0.00047296108155673775,0.016666666666666607
0.00047297108115675377,0.016666666666666607
0.00047298108075676974,0.016666666666666607
0.00047299108035678576,0.016666666666666607
0.0004730010799568018,0.0
0.00047301107955681775,0.0
0.00047302107915683377,0.0
0.00047303107875684973,0.0
0.00047304107835686575,0.0
0.0004730510779568818,0.0
0.00047306107755689774,0.0
0.00047307107715691376,0.0
0.00047308107675692973,0.0
0.00047309107635694575,0.0
0.00047310107595696177,0.0
0.00047311107555697774,0.0
0.00047312107515699376,0.016666666666666607
0.0004731310747570097,0.0
0.00047314107435702575,0.0
0.00047315107395704177,0.0
0.00047316107355705773,0.016666666666666607
0.00047317107315707376,0.0
0.0004731810727570897,0.0
0.00047319107235710574,0.016666666666666607
0.00047320107195712176,0.016666666666666607
0.00047321107155713773,0.016666666666666607
0.00047322107115715375,0.0
0.0004732310707571697,0.016666666666666607
0.00047324107035718574,0.016666666666666607
0.00047325106995720176,0.0
0.00047326106955721773,0.0
0.00047327106915723375,0.0
0.0004732810687572497,0.0
0.00047329106835726574,0.0
0.00047330106795728176,0.0
0.0004733110675572977,0.0
0.00047332106715731374,0.0
0.0004733310667573297,0.0
0.00047334106635734573,0.0
0.00047335106595736175,0.0
0.0004733610655573777,0.0
0.00047337106515739374,0.0
0.0004733810647574097,0.016666666666666607
0.00047339106435742573,0.016666666666666607
0.00047340106395744175,0.016666666666666607
0.0004734110635574577,0.0
0.00047342106315747374,0.016666666666666607
0.0004734310627574897,0.0
0.0004734410623575057,0.016666666666666607
0.00047345106195752175,0.0
0.0004734610615575377,0.016666666666666607
0.00047347106115755373,0.016666666666666607
0.0004734810607575697,0.016666666666666607
0.0004734910603575857,0.016666666666666607
0.00047350105995760174,0.0
0.0004735110595576177,0.0
0.00047352105915763373,0.0
0.0004735310587576497,0.016666666666666607
0.0004735410583576657,0.0
0.00047355105795768174,0.0
0.0004735610575576977,0.0
0.0004735710571577137,0.0
0.0004735810567577297,0.0
0.0004735910563577457,0.0
0.00047360105595776173,0.0
0.0004736110555577777,0.0
0.0004736210551577937,0.0
0.0004736310547578097,0.0
0.0004736410543578257,0.0
0.00047365105395784173,0.0
0.0004736610535578577,0.0
0.0004736710531578737,0.0
0.0004736810527578897,0.016666666666666607
0.0004736910523579057,0.016666666666666607
0.0004737010519579217,0.016666666666666607
0.0004737110515579377,0.0
0.0004737210511579537,0.016666666666666607
0.0004737310507579697,0.016666666666666607
0.0004737410503579857,0.016666666666666607
0.0004737510499580017,0.016666666666666607
0.0004737610495580177,0.0
0.0004737710491580337,0.0
0.00047378104875804973,0.0
0.0004737910483580657,0.0
0.0004738010479580817,0.0
0.0004738110475580977,0.0
0.0004738210471581137,0.0
0.00047383104675812973,0.0
0.0004738410463581457,0.0
0.0004738510459581617,0.0
0.0004738610455581777,-0.016666666666666607
0.0004738710451581937,0.0
0.0004738810447582097,0.016666666666666607
0.0004738910443582257,0.0
0.0004739010439582417,0.0
0.0004739110435582577,0.016666666666666607
0.0004739210431582737,0.016666666666666607
0.0004739310427582897,0.0
0.0004739410423583057,0.0
0.0004739510419583217,0.0
0.0004739610415583377,0.0
0.0004739710411583537,0.0
0.0004739810407583697,0.0
0.0004739910403583857,0.016666666666666607
0.0004740010399584017,0.0
0.00047401103955841767,0.0
0.0004740210391584337,0.016666666666666607
0.0004740310387584497,0.016666666666666607
0.0004740410383584657,0.0
0.0004740510379584817,0.016666666666666607
0.00047406103755849767,0.016666666666666607
0.0004740710371585137,0.0
0.0004740810367585297,0.0
0.0004740910363585457,0.016666666666666607
0.0004741010359585617,0.0
0.00047411103555857766,0.0
0.0004741210351585937,0.016666666666666607
0.0004741310347586097,0.0
0.00047414103435862567,0.0
0.0004741510339586417,0.0
0.00047416103355865766,0.0
0.0004741710331586737,0.0
0.0004741810327586897,0.0
0.00047419103235870567,0.0
0.0004742010319587217,0.0
0.00047421103155873766,0.0
0.0004742210311587537,0.0
0.0004742310307587697,0.0
0.00047424103035878566,0.0
0.0004742510299588017,0.016666666666666607
0.00047426102955881765,0.0
0.00047427102915883367,0.016666666666666607
0.0004742810287588497,0.016666666666666607
0.00047429102835886566,0.0
0.0004743010279588817,0.016666666666666607
0.00047431102755889765,0.0
0.00047432102715891367,0.016666666666666607
0.0004743310267589297,0.0
0.00047434102635894566,0.0
0.0004743510259589617,0.0
0.00047436102555897764,0.0
0.00047437102515899367,0.016666666666666607
0.0004743810247590097,0.016666666666666607
0.00047439102435902565,0.016666666666666607
0.0004744010239590417,0.016666666666666607
0.00047441102355905764,0.0
0.00047442102315907366,0.0
0.0004744310227590897,0.016666666666666607
0.00047444102235910565,0.0
0.00047445102195912167,0.0
0.00047446102155913764,0.0
0.00047447102115915366,0.016666666666666607
0.0004744810207591697,0.0
0.00047449102035918565,0.0
0.00047450101995920167,0.0
0.00047451101955921763,0.0
0.00047452101915923365,0.0
0.0004745310187592497,0.0
0.00047454101835926564,0.0
0.00047455101795928166,0.0
0.00047456101755929763,0.016666666666666607
0.00047457101715931365,0.016666666666666607
0.00047458101675932967,0.0
0.00047459101635934564,0.0
0.00047460101595936166,0.0
0.0004746110155593776,0.016666666666666607
0.00047462101515939365,0.016666666666666607
0.00047463101475940967,0.016666666666666607
0.00047464101435942563,0.016666666666666607
0.00047465101395944165,0.016666666666666607
0.0004746610135594576,0.016666666666666607
0.00047467101315947364,0.0
0.00047468101275948966,0.0
0.00047469101235950563,0.0
0.00047470101195952165,0.0
0.00047471101155953767,0.016666666666666607
0.00047472101115955364,0.0
0.00047473101075956966,0.0
0.0004747410103595856,0.0
0.00047475100995960165,0.0
0.00047476100955961767,0.0
0.00047477100915963363,0.0
0.00047478100875964966,0.016666666666666607
0.0004747910083596656,0.0
0.00047480100795968164,0.0
0.00047481100755969766,0.0
0.00047482100715971363,0.0
0.00047483100675972965,0.0
0.0004748410063597456,0.0
0.00047485100595976164,0.0
0.00047486100555977766,0.0
0.00047487100515979363,0.0
0.00047488100475980965,0.0
0.0004748910043598256,0.0
0.00047490100395984164,0.016666666666666607
0.00047491100355985766,0.0
0.0004749210031598736,0.016666666666666607
0.00047493100275988964,0.016666666666666607
0.0004749410023599056,0.016666666666666607
0.00047495100195992163,0.0
0.00047496100155993765,0.0
0.0004749710011599536,0.0
0.00047498100075996964,0.0
0.0004749910003599856,0.0
0.00047500099996000163,0.016666666666666607
0.00047501099956001765,0.0
0.0004750209991600336,0.0
0.00047503099876004964,0.016666666666666607
0.0004750409983600656,0.0
0.0004750509979600816,0.0
0.00047506099756009765,0.016666666666666607
0.0004750709971601136,0.016666666666666607
0.00047508099676012963,0.016666666666666607
0.0004750909963601456,0.0
0.0004751009959601616,0.0
0.00047511099556017764,0.0
0.0004751209951601936,0.0
0.00047513099476020963,0.016666666666666607
0.0004751409943602256,0.016666666666666607
0.0004751509939602416,0.016666666666666607
0.00047516099356025764,0.0
0.0004751709931602736,0.0
0.0004751809927602896,0.0
0.0004751909923603056,0.0
0.0004752009919603216,0.0
0.00047521099156033763,0.0
0.0004752209911603536,0.016666666666666607
0.0004752309907603696,0.016666666666666607
0.0004752409903603856,0.016666666666666607
0.0004752509899604016,0.0
