Time (s),Amplitude (V)
0.0,0.016666666666666607
9.99960001599936e-09,0.0
1.999920003199872e-08,0.0
2.999880004799808e-08,0.0
3.999840006399744e-08,0.0
4.9998000079996805e-08,0.0
5.999760009599616e-08,0.0
6.999720011199553e-08,0.0
7.999680012799488e-08,0.0
8.999640014399424e-08,0.0
9.999600015999361e-08,0.0
1.0999560017599296e-07,0.0
1.1999520019199232e-07,0.0
1.2999480020799168e-07,0.0
1.3999440022399106e-07,0.016666666666666607
1.4999400023999041e-07,-0.016666666666666607
1.5999360025598977e-07,0.0
1.6999320027198912e-07,0.0
1.7999280028798848e-07,-0.016666666666666607
1.8999240030398786e-07,0.0
1.9999200031998722e-07,0.0
2.0999160033598657e-07,0.0
2.1999120035198593e-07,0.0
2.2999080036798529e-07,0.0
2.3999040038398464e-07,0.0
2.49990000399984e-07,-0.016666666666666607
2.5998960041598335e-07,0.0
2.6998920043198273e-07,0.0
2.799888004479821e-07,0.0
2.8998840046398145e-07,0.0
2.9998800047998083e-07,0.0
3.0998760049598016e-07,0.0
3.1998720051197954e-07,0.0
3.299868005279789e-07,0.0
3.3998640054397825e-07,0.0
3.4998600055997763e-07,0.0
3.5998560057597696e-07,0.0
3.6998520059197634e-07,0.0
3.799848006079757e-07,0.0
3.8998440062397505e-07,0.0
3.9998400063997444e-07,-0.016666666666666607
4.0998360065597377e-07,0.0
4.1998320067197315e-07,0.016666666666666607
4.2998280068797253e-07,0.0
4.3998240070397186e-07,-0.016666666666666607
4.4998200071997124e-07,0.0
4.5998160073597057e-07,0.0
4.6998120075196995e-07,0.0
4.799808007679693e-07,-0.016666666666666607
4.899804007839687e-07,0.0
4.99980000799968e-07,0.0
5.099796008159674e-07,0.0
5.199792008319667e-07,0.016666666666666607
5.299788008479661e-07,0.0
5.399784008639655e-07,0.0
5.499780008799648e-07,0.0
5.599776008959642e-07,0.0
5.699772009119636e-07,0.0
5.799768009279629e-07,0.0
5.899764009439623e-07,0.0
5.999760009599617e-07,0.0
6.09975600975961e-07,0.0
6.199752009919603e-07,0.0
6.299748010079597e-07,0.0
6.399744010239591e-07,0.0
6.499740010399584e-07,0.0
6.599736010559578e-07,0.0
6.699732010719572e-07,0.0
6.799728010879565e-07,0.0
6.899724011039558e-07,0.0
6.999720011199553e-07,0.0
7.099716011359546e-07,0.0
7.199712011519539e-07,0.0
7.299708011679534e-07,0.0
7.399704011839527e-07,0.0
7.49970001199952e-07,-0.016666666666666607
7.599696012159515e-07,0.0
7.699692012319508e-07,0.0
7.799688012479501e-07,0.0
7.899684012639494e-07,0.0
7.999680012799489e-07,0.0
8.099676012959482e-07,0.0
8.199672013119475e-07,0.0
8.29966801327947e-07,0.0
8.399664013439463e-07,0.0
8.499660013599456e-07,0.0
8.599656013759451e-07,0.0
8.699652013919444e-07,0.0
8.799648014079437e-07,0.0
8.89964401423943e-07,0.0
8.999640014399425e-07,0.0
9.099636014559418e-07,0.0
9.199632014719411e-07,0.0
9.299628014879406e-07,0.0
9.399624015039399e-07,0.0
9.499620015199392e-07,0.0
9.599616015359386e-07,0.0
9.699612015519379e-07,0.0
9.799608015679374e-07,0.0
9.899604015839368e-07,0.0
9.99960001599936e-07,0.0
1.0099596016159354e-06,0.0
1.0199592016319347e-06,0.0
1.029958801647934e-06,0.0
1.0399584016639334e-06,0.0
1.049958001679933e-06,0.0
1.0599576016959323e-06,-0.016666666666666607
1.0699572017119316e-06,0.016666666666666607
1.079956801727931e-06,0.0
1.0899564017439303e-06,0.0
1.0999560017599296e-06,0.0
1.109955601775929e-06,0.0
1.1199552017919285e-06,0.0
1.1299548018079278e-06,0.0
1.1399544018239271e-06,0.0
1.1499540018399265e-06,0.0
1.1599536018559258e-06,0.0
1.1699532018719251e-06,0.0
1.1799528018879247e-06,0.0
1.189952401903924e-06,0.0
1.1999520019199233e-06,0.0
1.2099516019359226e-06,0.0
1.219951201951922e-06,0.0
1.2299508019679213e-06,0.0
1.2399504019839206e-06,0.0
1.2499500019999202e-06,0.0
1.2599496020159195e-06,0.0
1.2699492020319188e-06,0.0
1.2799488020479182e-06,0.0
1.2899484020639175e-06,0.0
1.2999480020799168e-06,0.016666666666666607
1.3099476020959161e-06,0.0
1.3199472021119157e-06,0.0
1.329946802127915e-06,0.0
1.3399464021439143e-06,0.0
1.3499460021599137e-06,0.0
1.359945602175913e-06,0.016666666666666607
1.3699452021919123e-06,0.0
1.3799448022079117e-06,0.0
1.3899444022239112e-06,0.0
1.3999440022399105e-06,0.016666666666666607
1.4099436022559099e-06,0.0
1.4199432022719092e-06,0.0
1.4299428022879085e-06,0.0
1.4399424023039078e-06,0.0
1.4499420023199074e-06,0.0
1.4599416023359067e-06,0.0
1.469941202351906e-06,0.0
1.4799408023679054e-06,0.0
1.4899404023839047e-06,0.0
1.499940002399904e-06,0.0
1.5099396024159034e-06,0.0
1.519939202431903e-06,0.0
1.5299388024479022e-06,0.0
1.5399384024639016e-06,0.0
1.5499380024799009e-06,0.0
1.5599376024959002e-06,0.0
1.5699372025118995e-06,0.0
1.5799368025278989e-06,0.0
1.5899364025438984e-06,0.0
1.5999360025598977e-06,0.0
1.609935602575897e-06,0.0
1.6199352025918964e-06,0.016666666666666607
1.6299348026078957e-06,0.0
1.639934402623895e-06,0.0
1.6499340026398944e-06,0.0
1.659933602655894e-06,0.0
1.6699332026718933e-06,0.0
1.6799328026878926e-06,0.0
1.689932402703892e-06,0.0
1.6999320027198912e-06,0.0
1.7099316027358906e-06,0.016666666666666607
1.7199312027518901e-06,0.0
1.7299308027678894e-06,0.0
1.7399304027838888e-06,0.0
1.7499300027998881e-06,0.0
1.7599296028158874e-06,0.0
1.7699292028318868e-06,0.0
1.779928802847886e-06,0.0
1.7899284028638856e-06,0.0
1.799928002879885e-06,0.0
1.8099276028958843e-06,0.0
1.8199272029118836e-06,0.0
1.829926802927883e-06,0.0
1.8399264029438823e-06,0.0
1.8499260029598816e-06,0.0
1.8599256029758812e-06,0.0
1.8699252029918805e-06,0.0
1.8799248030078798e-06,0.0
1.8899244030238791e-06,0.0
1.8999240030398785e-06,0.0
1.909923603055878e-06,0.0
1.919923203071877e-06,0.0
1.9299228030878765e-06,0.0
1.9399224031038758e-06,0.0
1.949922003119875e-06,0.0
1.959921603135875e-06,-0.016666666666666607
1.969921203151874e-06,0.0
1.9799208031678735e-06,0.0
1.989920403183873e-06,0.0
1.999920003199872e-06,0.016666666666666607
2.0099196032158715e-06,0.0
2.019919203231871e-06,0.0
2.02991880324787e-06,0.0
2.0399184032638695e-06,0.0
2.049918003279869e-06,0.0
2.059917603295868e-06,0.0
2.0699172033118675e-06,-0.016666666666666607
2.079916803327867e-06,0.0
2.0899164033438666e-06,0.0
2.099916003359866e-06,0.0
2.1099156033758652e-06,-0.016666666666666607
2.1199152033918646e-06,0.016666666666666607
2.129914803407864e-06,0.0
2.1399144034238632e-06,0.016666666666666607
2.1499140034398625e-06,-0.016666666666666607
2.159913603455862e-06,0.0
2.169913203471861e-06,0.0
2.1799128034878605e-06,-0.016666666666666607
2.18991240350386e-06,0.0
2.199912003519859e-06,0.0
2.2099116035358585e-06,0.0
2.219911203551858e-06,0.0
2.2299108035678576e-06,0.0
2.239910403583857e-06,0.0
2.2499100035998563e-06,0.0
2.2599096036158556e-06,0.016666666666666607
2.269909203631855e-06,0.0
2.2799088036478542e-06,0.0
2.2899084036638536e-06,0.0
2.299908003679853e-06,0.0
2.3099076036958522e-06,0.0
2.3199072037118516e-06,0.0
2.329906803727851e-06,0.0
2.3399064037438502e-06,0.0
2.3499060037598495e-06,0.0
2.3599056037758493e-06,-0.016666666666666607
2.3699052037918486e-06,0.0
2.379904803807848e-06,0.0
2.3899044038238473e-06,0.0
2.3999040038398466e-06,0.0
2.409903603855846e-06,0.0
2.4199032038718453e-06,0.0
2.4299028038878446e-06,0.0
2.439902403903844e-06,0.0
2.4499020039198433e-06,0.0
2.4599016039358426e-06,0.0
2.469901203951842e-06,0.016666666666666607
2.4799008039678413e-06,0.0
2.4899004039838406e-06,0.0
2.4999000039998403e-06,0.016666666666666607
2.5098996040158397e-06,0.0
2.519899204031839e-06,0.0
2.5298988040478383e-06,0.0
2.5398984040638377e-06,0.0
2.549898004079837e-06,0.0
2.5598976040958363e-06,0.0
2.5698972041118356e-06,0.0
2.579896804127835e-06,0.0
2.5898964041438343e-06,0.0
2.5998960041598336e-06,0.0
2.609895604175833e-06,0.0
2.6198952041918323e-06,0.0
2.629894804207832e-06,0.0
2.6398944042238314e-06,0.0
2.6498940042398307e-06,0.0
2.65989360425583e-06,0.0
2.6698932042718294e-06,0.0
2.6798928042878287e-06,0.0
2.689892404303828e-06,0.0
2.6998920043198273e-06,0.0
2.7098916043358267e-06,0.0
2.719891204351826e-06,0.016666666666666607
2.7298908043678253e-06,0.0
2.7398904043838247e-06,0.0
2.749890004399824e-06,0.0
2.7598896044158233e-06,0.0
2.769889204431823e-06,0.0
2.7798888044478224e-06,0.0
2.7898884044638217e-06,0.0
2.799888004479821e-06,0.016666666666666607
2.8098876044958204e-06,0.0
2.8198872045118197e-06,0.0
2.829886804527819e-06,0.0
2.8398864045438184e-06,0.0
2.8498860045598177e-06,0.0
2.859885604575817e-06,0.0
2.8698852045918164e-06,0.0
2.8798848046078157e-06,0.0
2.889884404623815e-06,0.0
2.8998840046398148e-06,0.0
2.909883604655814e-06,0.0
2.9198832046718134e-06,-0.016666666666666607
2.9298828046878128e-06,0.0
2.939882404703812e-06,0.0
2.9498820047198114e-06,0.0
2.9598816047358107e-06,0.0
2.96988120475181e-06,0.0
2.9798808047678094e-06,0.0
2.9898804047838087e-06,0.0
2.999880004799808e-06,0.016666666666666607
3.0098796048158074e-06,0.0
3.0198792048318067e-06,0.0
3.029878804847806e-06,0.0
3.039878404863806e-06,0.0
3.049878004879805e-06,0.0
3.0598776048958045e-06,0.016666666666666607
3.069877204911804e-06,0.0
3.079876804927803e-06,0.0
3.0898764049438024e-06,0.0
3.0998760049598018e-06,0.0
3.109875604975801e-06,0.0
3.1198752049918004e-06,-0.016666666666666607
3.1298748050077998e-06,0.0
3.139874405023799e-06,0.0
3.1498740050397984e-06,0.0
3.1598736050557978e-06,0.0
3.1698732050717975e-06,0.0
3.179872805087797e-06,0.0
3.189872405103796e-06,0.0
3.1998720051197955e-06,0.0
3.209871605135795e-06,0.0
3.219871205151794e-06,0.0
3.2298708051677935e-06,0.0
3.239870405183793e-06,0.0
3.249870005199792e-06,0.0
3.2598696052157915e-06,0.0
3.269869205231791e-06,0.0
3.27986880524779e-06,0.016666666666666607
3.2898684052637895e-06,0.016666666666666607
3.2998680052797888e-06,0.016666666666666607
3.3098676052957885e-06,0.016666666666666607
3.319867205311788e-06,0.016666666666666607
3.329866805327787e-06,0.0
3.3398664053437865e-06,0.016666666666666607
3.349866005359786e-06,0.0
3.359865605375785e-06,0.0
3.3698652053917845e-06,-0.016666666666666607
3.379864805407784e-06,-0.033333333333333215
3.389864405423783e-06,-0.033333333333333215
3.3998640054397825e-06,-0.033333333333333215
3.409863605455782e-06,-0.033333333333333215
3.419863205471781e-06,-0.016666666666666607
3.4298628054877805e-06,0.0
3.4398624055037802e-06,0.016666666666666607
3.4498620055197796e-06,0.0
3.459861605535779e-06,0.0
3.4698612055517782e-06,0.016666666666666607
3.4798608055677776e-06,0.033333333333333215
3.489860405583777e-06,0.033333333333333215
3.4998600055997762e-06,0.033333333333333215
3.5098596056157755e-06,0.016666666666666607
3.519859205631775e-06,0.0
3.529858805647774e-06,-0.016666666666666607
3.5398584056637735e-06,0.0
3.549858005679773e-06,0.016666666666666607
3.559857605695772e-06,0.0
3.5698572057117715e-06,-0.033333333333333215
3.5798568057277713e-06,-0.050000000000000266
3.5898564057437706e-06,-0.033333333333333215
3.59985600575977e-06,-0.016666666666666607
3.6098556057757693e-06,0.0
3.6198552057917686e-06,0.016666666666666607
3.629854805807768e-06,0.016666666666666607
3.6398544058237672e-06,0.0
3.6498540058397666e-06,-0.016666666666666607
3.659853605855766e-06,0.0
3.6698532058717652e-06,0.016666666666666607
3.6798528058877646e-06,0.033333333333333215
3.689852405903764e-06,0.016666666666666607
3.6998520059197632e-06,0.0
3.709851605935763e-06,-0.033333333333333215
3.7198512059517623e-06,-0.033333333333333215
3.7298508059677616e-06,0.0
3.739850405983761e-06,0.0
3.7498500059997603e-06,0.0
3.7598496060157596e-06,-0.016666666666666607
3.769849206031759e-06,-0.016666666666666607
3.7798488060477583e-06,0.0
3.7898484060637576e-06,0.016666666666666607
3.799848006079757e-06,0.033333333333333215
3.8098476060957563e-06,0.016666666666666607
3.819847206111756e-06,0.0
3.829846806127755e-06,0.0
3.839846406143754e-06,0.0
3.849846006159754e-06,0.016666666666666607
3.859845606175753e-06,0.016666666666666607
3.869845206191753e-06,0.0
3.8798448062077516e-06,-0.016666666666666607
3.889844406223751e-06,-0.016666666666666607
3.89984400623975e-06,-0.033333333333333215
3.90984360625575e-06,0.0
3.91984320627175e-06,0.0
3.929842806287749e-06,0.0
3.939842406303748e-06,0.0
3.949842006319747e-06,-0.016666666666666607
3.959841606335747e-06,0.0
3.969841206351746e-06,0.016666666666666607
3.979840806367746e-06,0.033333333333333215
3.989840406383745e-06,0.016666666666666607
3.999840006399744e-06,0.0
4.009839606415743e-06,0.0
4.019839206431743e-06,-0.016666666666666607
4.029838806447742e-06,0.0
4.039838406463742e-06,0.016666666666666607
4.0498380064797414e-06,0.0
4.05983760649574e-06,0.0
4.06983720651174e-06,-0.016666666666666607
4.079836806527739e-06,-0.016666666666666607
4.089836406543739e-06,0.0
4.099836006559738e-06,0.0
4.109835606575737e-06,0.0
4.119835206591736e-06,0.016666666666666607
4.129834806607736e-06,0.0
4.139834406623735e-06,0.0
4.149834006639735e-06,0.016666666666666607
4.159833606655734e-06,0.016666666666666607
4.169833206671733e-06,0.0
4.179832806687733e-06,0.0
4.189832406703732e-06,0.0
4.199832006719732e-06,0.0
4.209831606735731e-06,0.0
4.2198312067517305e-06,0.0
4.229830806767729e-06,-0.016666666666666607
4.239830406783729e-06,-0.016666666666666607
4.249830006799728e-06,-0.016666666666666607
4.259829606815728e-06,-0.016666666666666607
4.269829206831727e-06,-0.016666666666666607
4.2798288068477264e-06,0.0
4.289828406863725e-06,0.0
4.299828006879725e-06,0.0
4.309827606895724e-06,0.0
4.319827206911724e-06,0.016666666666666607
4.3298268069277235e-06,0.016666666666666607
4.339826406943722e-06,0.033333333333333215
4.349826006959722e-06,0.016666666666666607
4.359825606975721e-06,0.0
4.369825206991721e-06,0.0
4.37982480700772e-06,0.0
4.3898244070237195e-06,0.0
4.399824007039718e-06,0.0
4.409823607055718e-06,0.0
4.419823207071717e-06,-0.016666666666666607
4.429822807087717e-06,-0.016666666666666607
