Time (s),Amplitude (V)
5.5957761689532424e-05,-0.016666666666666607
5.5967761289548424e-05,0.0
5.597776088956442e-05,-0.016666666666666607
5.598776048958042e-05,0.0
5.599776008959642e-05,0.0
5.600775968961242e-05,0.0
5.601775928962842e-05,0.0
5.6027758889644414e-05,0.0
5.6037758489660415e-05,0.0
5.6047758089676416e-05,0.0
5.6057757689692416e-05,0.016666666666666607
5.606775728970842e-05,0.0
5.607775688972442e-05,0.0
5.608775648974041e-05,0.0
5.609775608975641e-05,0.0
5.610775568977241e-05,0.0
5.611775528978841e-05,0.0
5.6127754889804414e-05,0.0
5.613775448982041e-05,0.0
5.614775408983641e-05,0.0
5.615775368985241e-05,0.0
5.616775328986841e-05,0.0
5.617775288988441e-05,0.0
5.618775248990041e-05,0.0
5.6197752089916404e-05,0.0
5.6207751689932405e-05,0.0
5.6217751289948406e-05,0.0
5.6227750889964406e-05,0.0
5.623775048998041e-05,0.0
5.62477500899964e-05,0.0
5.62577496900124e-05,0.0
5.62677492900284e-05,0.0
5.62777488900444e-05,0.0
5.62877484900604e-05,0.0
5.62977480900764e-05,0.016666666666666607
5.63077476900924e-05,0.0
5.63177472901084e-05,0.0
5.63277468901244e-05,0.0
5.63377464901404e-05,0.0
5.63477460901564e-05,0.0
5.6357745690172394e-05,0.0
5.6367745290188394e-05,0.0
5.6377744890204395e-05,0.0
5.6387744490220395e-05,0.0
5.6397744090236396e-05,0.016666666666666607
5.640774369025239e-05,0.0
5.641774329026839e-05,0.0
5.642774289028439e-05,0.0
5.643774249030039e-05,-0.016666666666666607
5.644774209031639e-05,-0.016666666666666607
5.645774169033239e-05,-0.016666666666666607
5.646774129034839e-05,0.0
5.647774089036439e-05,0.0
5.648774049038039e-05,0.0
5.649774009039639e-05,0.0
5.650773969041239e-05,0.0
5.651773929042838e-05,0.0
5.6527738890444383e-05,0.0
5.6537738490460384e-05,0.0
5.6547738090476385e-05,0.0
5.6557737690492385e-05,0.0
5.6567737290508386e-05,0.016666666666666607
5.657773689052438e-05,0.016666666666666607
5.658773649054038e-05,0.0
5.659773609055638e-05,0.016666666666666607
5.660773569057238e-05,0.0
5.661773529058838e-05,0.0
5.6627734890604376e-05,0.0
5.6637734490620376e-05,0.0
5.664773409063638e-05,-0.016666666666666607
5.665773369065238e-05,0.0
5.666773329066838e-05,-0.016666666666666607
5.667773289068438e-05,-0.016666666666666607
5.668773249070037e-05,0.0
5.669773209071637e-05,0.0
5.6707731690732374e-05,-0.016666666666666607
5.6717731290748375e-05,0.0
5.6727730890764375e-05,0.0
5.673773049078037e-05,0.0
5.674773009079637e-05,0.0
5.675772969081237e-05,0.016666666666666607
5.676772929082837e-05,0.016666666666666607
5.677772889084437e-05,0.0
5.678772849086037e-05,0.0
5.6797728090876366e-05,0.0
5.6807727690892366e-05,0.0
5.681772729090837e-05,0.016666666666666607
5.682772689092437e-05,0.0
5.683772649094037e-05,0.0
5.684772609095636e-05,0.0
5.685772569097236e-05,0.0
5.686772529098836e-05,0.016666666666666607
5.6877724891004364e-05,0.0
5.6887724491020364e-05,0.0
5.6897724091036365e-05,0.0
5.690772369105236e-05,0.0
5.691772329106836e-05,0.0
5.692772289108436e-05,0.0
5.693772249110036e-05,0.0
5.694772209111636e-05,0.0
5.6957721691132355e-05,0.0
5.6967721291148356e-05,0.0
5.6977720891164356e-05,0.0
5.698772049118036e-05,0.0
5.699772009119636e-05,0.0
5.700771969121236e-05,0.0
5.701771929122835e-05,0.0
5.702771889124435e-05,0.0
5.703771849126035e-05,0.0
5.7047718091276354e-05,0.0
5.7057717691292354e-05,0.016666666666666607
5.706771729130835e-05,0.016666666666666607
5.707771689132435e-05,0.0
5.708771649134035e-05,0.0
5.709771609135635e-05,0.0
5.710771569137235e-05,0.0
5.7117715291388344e-05,0.0
5.7127714891404345e-05,0.0
5.7137714491420345e-05,0.0
5.7147714091436346e-05,0.0
5.715771369145235e-05,0.0
5.716771329146835e-05,0.0
5.717771289148434e-05,0.0
5.718771249150034e-05,0.0
5.719771209151634e-05,0.0
5.720771169153234e-05,0.0
5.7217711291548344e-05,0.0
5.722771089156434e-05,0.0
5.723771049158034e-05,0.0
5.724771009159634e-05,0.0
5.725770969161234e-05,0.0
5.726770929162834e-05,0.0
5.727770889164434e-05,0.0
5.7287708491660334e-05,0.0
5.7297708091676335e-05,0.0
5.7307707691692335e-05,0.0
5.7317707291708336e-05,0.016666666666666607
5.7327706891724337e-05,0.0
5.733770649174033e-05,0.0
5.734770609175633e-05,0.0
5.735770569177233e-05,0.0
5.736770529178833e-05,0.0
5.737770489180433e-05,0.0
5.738770449182033e-05,0.0
5.739770409183633e-05,0.0
5.740770369185233e-05,0.0
5.741770329186833e-05,0.0
5.742770289188433e-05,0.0
5.743770249190033e-05,0.0
5.7447702091916323e-05,0.0
5.7457701691932324e-05,0.0
5.7467701291948325e-05,0.0
5.7477700891964325e-05,0.0
5.7487700491980326e-05,0.0
5.7497700091996326e-05,0.0
5.750769969201232e-05,0.0
5.751769929202832e-05,0.0
5.752769889204432e-05,0.0
5.753769849206032e-05,0.0
5.754769809207632e-05,0.0
5.7557697692092316e-05,0.016666666666666607
5.756769729210832e-05,0.0
5.757769689212432e-05,0.016666666666666607
5.758769649214032e-05,0.0
5.759769609215632e-05,0.0
5.760769569217232e-05,0.0
5.761769529218831e-05,0.0
5.7627694892204314e-05,0.0
5.7637694492220314e-05,0.0
5.7647694092236315e-05,0.0
5.7657693692252316e-05,0.0
5.766769329226831e-05,0.0
5.767769289228431e-05,0.016666666666666607
5.768769249230031e-05,0.0
5.769769209231631e-05,0.0
5.770769169233231e-05,0.0
5.771769129234831e-05,0.0
5.7727690892364306e-05,0.0
5.773769049238031e-05,0.0
5.774769009239631e-05,0.0
5.775768969241231e-05,0.0
5.776768929242831e-05,0.0
5.77776888924443e-05,0.016666666666666607
5.77876884924603e-05,0.0
5.7797688092476304e-05,0.0
5.7807687692492304e-05,0.0
5.7817687292508305e-05,0.0
5.7827686892524306e-05,0.016666666666666607
5.78376864925403e-05,0.0
5.78476860925563e-05,0.0
5.78576856925723e-05,0.0
5.78676852925883e-05,0.0
5.78776848926043e-05,0.0
5.7887684492620296e-05,0.0
5.7897684092636296e-05,0.0
5.79076836926523e-05,0.0
5.79176832926683e-05,0.0
5.79276828926843e-05,0.0
5.79376824927003e-05,0.0
5.794768209271629e-05,0.0
5.795768169273229e-05,0.0
5.7967681292748294e-05,0.016666666666666607
5.7977680892764294e-05,0.0
5.7987680492780295e-05,0.0
5.799768009279629e-05,0.0
5.800767969281229e-05,0.0
5.801767929282829e-05,0.0
5.802767889284429e-05,0.0
5.803767849286029e-05,-0.016666666666666607
5.8047678092876285e-05,0.0
5.8057677692892285e-05,0.0
5.8067677292908286e-05,-0.016666666666666607
5.807767689292429e-05,0.0
5.808767649294029e-05,0.0
5.809767609295629e-05,0.0
5.810767569297228e-05,0.0
5.811767529298828e-05,0.0
5.812767489300428e-05,0.0
5.8137674493020283e-05,0.0
5.8147674093036284e-05,0.0
5.815767369305228e-05,0.0
5.816767329306828e-05,0.0
5.817767289308428e-05,0.0
5.818767249310028e-05,0.0
5.819767209311628e-05,0.0
5.820767169313228e-05,0.0
5.8217671293148275e-05,0.0
5.8227670893164275e-05,0.0
5.8237670493180276e-05,0.0
5.8247670093196277e-05,0.0
5.825766969321228e-05,0.0
5.826766929322827e-05,0.0
5.827766889324427e-05,0.016666666666666607
5.828766849326027e-05,0.0
5.829766809327627e-05,0.0
5.830766769329227e-05,-0.016666666666666607
5.8317667293308274e-05,0.016666666666666607
5.832766689332427e-05,0.0
5.833766649334027e-05,0.016666666666666607
5.834766609335627e-05,0.0
5.835766569337227e-05,0.0
5.836766529338827e-05,0.0
5.8377664893404264e-05,0.0
5.8387664493420265e-05,0.0
5.8397664093436265e-05,0.0
5.8407663693452266e-05,0.0
5.8417663293468266e-05,0.0
5.842766289348427e-05,0.0
5.843766249350026e-05,0.0
5.844766209351626e-05,0.0
5.845766169353226e-05,0.0
5.846766129354826e-05,0.0
5.847766089356426e-05,0.0
5.848766049358026e-05,0.0
5.849766009359626e-05,0.016666666666666607
5.850765969361226e-05,0.0
5.851765929362826e-05,0.0
5.852765889364426e-05,0.0
5.853765849366026e-05,0.0
5.8547658093676254e-05,0.0
5.8557657693692254e-05,0.0
5.8567657293708255e-05,0.0
5.8577656893724256e-05,0.0
5.8587656493740256e-05,-0.016666666666666607
5.859765609375625e-05,0.0
5.860765569377225e-05,0.0
5.861765529378825e-05,0.0
5.862765489380425e-05,0.016666666666666607
5.863765449382025e-05,0.0
5.864765409383625e-05,0.0
5.865765369385225e-05,0.0
5.866765329386825e-05,0.0
5.867765289388425e-05,0.016666666666666607
5.868765249390025e-05,0.0
5.869765209391625e-05,0.0
5.870765169393224e-05,0.0
5.8717651293948244e-05,0.0
5.8727650893964244e-05,0.0
5.8737650493980245e-05,0.016666666666666607
5.8747650093996246e-05,0.0
5.8757649694012246e-05,0.0
5.876764929402824e-05,0.0
5.877764889404424e-05,0.0
5.878764849406024e-05,0.0
5.879764809407624e-05,0.0
5.880764769409224e-05,0.0
5.8817647294108236e-05,0.0
5.882764689412424e-05,0.0
5.883764649414024e-05,0.0
5.884764609415624e-05,0.0
5.885764569417224e-05,0.0
5.886764529418823e-05,0.0
5.887764489420423e-05,0.0
5.8887644494220234e-05,0.0
5.8897644094236234e-05,0.0
5.8907643694252235e-05,0.0
5.8917643294268235e-05,0.016666666666666607
5.892764289428423e-05,0.0
5.893764249430023e-05,0.0
5.894764209431623e-05,0.0
5.895764169433223e-05,0.0
5.896764129434823e-05,0.0
5.8977640894364225e-05,0.0
5.8987640494380226e-05,0.0
5.899764009439623e-05,0.0
5.900763969441223e-05,0.0
5.901763929442823e-05,0.0
5.902763889444423e-05,0.0
5.903763849446022e-05,0.0
5.904763809447622e-05,0.0
5.9057637694492223e-05,0.016666666666666607
5.9067637294508224e-05,0.0
5.9077636894524225e-05,0.0
5.908763649454022e-05,0.0
5.909763609455622e-05,0.0
5.910763569457222e-05,0.0
5.911763529458822e-05,0.0
5.912763489460422e-05,0.0
5.913763449462022e-05,0.0
5.9147634094636215e-05,0.0
5.9157633694652216e-05,0.0
5.9167633294668216e-05,0.0
5.917763289468422e-05,0.0
5.918763249470022e-05,0.0
5.919763209471621e-05,0.016666666666666607
5.920763169473221e-05,0.0
5.921763129474821e-05,0.016666666666666607
5.922763089476421e-05,0.0
5.9237630494780214e-05,0.0
5.9247630094796215e-05,0.0
5.925762969481221e-05,0.0
5.926762929482821e-05,0.0
5.927762889484421e-05,0.0
5.928762849486021e-05,0.0
5.929762809487621e-05,0.0
5.9307627694892205e-05,0.0
5.9317627294908205e-05,0.0
5.9327626894924206e-05,0.0
5.9337626494940206e-05,0.016666666666666607
5.934762609495621e-05,0.0
5.935762569497221e-05,0.0
5.93676252949882e-05,0.0
5.93776248950042e-05,0.0
5.93876244950202e-05,0.0
5.93976240950362e-05,0.0
5.9407623695052204e-05,0.0
5.94176232950682e-05,0.0
5.94276228950842e-05,0.0
5.94376224951002e-05,0.0
5.94476220951162e-05,0.0
5.94576216951322e-05,0.0
5.94676212951482e-05,0.0
5.9477620895164194e-05,0.0
5.9487620495180195e-05,0.0
5.9497620095196196e-05,0.0
5.9507619695212196e-05,0.0
5.95176192952282e-05,0.0
5.952761889524419e-05,0.0
5.953761849526019e-05,0.0
5.954761809527619e-05,0.0
5.955761769529219e-05,0.0
5.956761729530819e-05,0.0
5.9577616895324194e-05,0.0
5.958761649534019e-05,0.0
5.959761609535619e-05,0.0
5.960761569537219e-05,0.0
5.961761529538819e-05,0.0
5.962761489540419e-05,0.0
5.9637614495420184e-05,0.0
5.9647614095436184e-05,0.0
5.9657613695452185e-05,0.016666666666666607
5.9667613295468185e-05,0.0
5.9677612895484186e-05,0.0
5.968761249550019e-05,0.0
5.969761209551618e-05,0.0
5.970761169553218e-05,0.0
5.971761129554818e-05,0.016666666666666607
5.972761089556418e-05,0.0
5.973761049558018e-05,0.016666666666666607
5.974761009559618e-05,0.0
5.975760969561218e-05,0.0
5.976760929562818e-05,0.0
5.977760889564418e-05,0.016666666666666607
5.978760849566018e-05,0.0
5.979760809567617e-05,0.0
5.9807607695692174e-05,0.0
5.9817607295708174e-05,0.016666666666666607
5.9827606895724175e-05,0.0
5.9837606495740175e-05,0.0
5.9847606095756176e-05,0.016666666666666607
5.985760569577217e-05,0.016666666666666607
5.986760529578817e-05,0.016666666666666607
5.987760489580417e-05,0.0
5.988760449582017e-05,0.0
5.989760409583617e-05,0.0
5.9907603695852166e-05,0.0
5.9917603295868167e-05,0.0
5.992760289588417e-05,0.0
5.993760249590017e-05,0.0
5.994760209591617e-05,0.0
5.995760169593217e-05,0.0
5.996760129594816e-05,0.0
5.9977600895964163e-05,0.0
5.9987600495980164e-05,0.0
5.9997600095996165e-05,0.0
6.0007599696012165e-05,0.0
6.001759929602816e-05,0.016666666666666607
6.002759889604416e-05,0.0
6.003759849606016e-05,0.0
6.004759809607616e-05,0.0
6.005759769609216e-05,0.016666666666666607
6.006759729610816e-05,0.0
6.0077596896124156e-05,0.0
6.0087596496140156e-05,0.0
6.009759609615616e-05,0.0
6.010759569617216e-05,-0.016666666666666607
6.011759529618816e-05,0.0
6.012759489620415e-05,0.0
6.013759449622015e-05,0.0
6.014759409623615e-05,0.0
6.0157593696252154e-05,0.0
6.0167593296268154e-05,0.0
6.0177592896284155e-05,0.0
6.018759249630015e-05,0.0
6.019759209631615e-05,0.016666666666666607
6.020759169633215e-05,0.0
6.021759129634815e-05,0.0
6.022759089636415e-05,0.0
6.0237590496380145e-05,0.0
6.0247590096396146e-05,0.0
6.0257589696412146e-05,0.016666666666666607
6.026758929642815e-05,0.0
6.027758889644415e-05,0.0
6.028758849646015e-05,0.0
6.029758809647614e-05,0.0
6.030758769649214e-05,0.0
6.031758729650814e-05,0.0
6.0327586896524144e-05,0.0
6.0337586496540144e-05,0.0
6.034758609655614e-05,0.0
6.035758569657214e-05,-0.016666666666666607
6.036758529658814e-05,0.0
6.037758489660414e-05,0.0
6.038758449662014e-05,0.0
6.039758409663614e-05,0.0
6.0407583696652135e-05,0.0
6.0417583296668136e-05,0.0
6.0427582896684136e-05,0.0
6.043758249670014e-05,0.0
6.044758209671614e-05,0.0
6.045758169673213e-05,0.0
6.046758129674813e-05,0.0
6.047758089676413e-05,0.0
6.048758049678013e-05,0.0
6.0497580096796134e-05,0.0
6.0507579696812134e-05,0.016666666666666607
6.051757929682813e-05,0.016666666666666607
6.052757889684413e-05,0.0
6.053757849686013e-05,0.0
6.054757809687613e-05,0.0
6.055757769689213e-05,0.0
6.0567577296908124e-05,0.0
6.0577576896924125e-05,0.0
6.0587576496940125e-05,0.0
6.0597576096956126e-05,0.0
6.060757569697213e-05,0.0
6.061757529698812e-05,0.0
6.062757489700412e-05,-0.016666666666666607
6.063757449702012e-05,0.0
6.064757409703612e-05,0.0
6.065757369705212e-05,0.0
6.0667573297068123e-05,0.0
6.067757289708412e-05,0.0
6.068757249710012e-05,0.0
