Time (s),Amplitude (V)
6.069757209711612e-05,0.016666666666666607
6.070757169713212e-05,0.0
6.071757129714812e-05,0.0
6.0727570897164114e-05,0.0
6.0737570497180114e-05,0.0
6.0747570097196115e-05,0.016666666666666607
6.0757569697212115e-05,0.0
6.0767569297228116e-05,0.0
6.0777568897244117e-05,0.016666666666666607
6.078756849726011e-05,-0.016666666666666607
6.079756809727611e-05,0.0
6.080756769729211e-05,0.0
6.081756729730811e-05,0.0
6.082756689732411e-05,0.0
6.0837566497340107e-05,0.0
6.084756609735611e-05,0.0
6.085756569737211e-05,0.0
6.086756529738811e-05,0.0
6.087756489740411e-05,0.0
6.088756449742011e-05,0.0
6.0897564097436103e-05,0.016666666666666607
6.0907563697452104e-05,0.0
6.0917563297468105e-05,0.0
6.0927562897484105e-05,0.0
6.0937562497500106e-05,0.0
6.09475620975161e-05,0.0
6.09575616975321e-05,0.0
6.09675612975481e-05,0.0
6.09775608975641e-05,0.0
6.09875604975801e-05,0.0
6.09975600975961e-05,0.0
6.1007559697612096e-05,0.0
6.10175592976281e-05,0.0
6.10275588976441e-05,0.0
6.10375584976601e-05,0.016666666666666607
6.104755809767609e-05,0.0
6.10575576976921e-05,0.0
6.10675572977081e-05,0.0
6.10775568977241e-05,0.0
6.10875564977401e-05,0.0
6.109755609775609e-05,0.0
6.11075556977721e-05,0.0
6.111755529778809e-05,0.0
6.11275548978041e-05,0.0
6.113755449782009e-05,0.0
6.114755409783608e-05,0.0
6.115755369785209e-05,0.0
6.116755329786809e-05,0.0
6.117755289788409e-05,0.016666666666666607
6.118755249790009e-05,0.0
6.119755209791608e-05,0.0
6.120755169793209e-05,0.0
6.121755129794808e-05,0.0
6.122755089796409e-05,0.0
6.123755049798008e-05,0.0
6.124755009799608e-05,0.0
6.125754969801208e-05,0.0
6.126754929802808e-05,0.0
6.127754889804409e-05,0.0
6.128754849806008e-05,0.0
6.129754809807609e-05,0.0
6.130754769809208e-05,-0.016666666666666607
6.131754729810807e-05,0.0
6.132754689812408e-05,0.0
6.133754649814008e-05,0.0
6.134754609815608e-05,0.0
6.135754569817208e-05,0.0
6.136754529818807e-05,0.0
6.137754489820408e-05,0.0
6.138754449822007e-05,0.0
6.139754409823608e-05,0.0
6.140754369825207e-05,0.016666666666666607
6.141754329826807e-05,-0.016666666666666607
6.142754289828407e-05,0.0
6.143754249830007e-05,0.0
6.144754209831608e-05,0.0
6.145754169833207e-05,0.0
6.146754129834806e-05,0.0
6.147754089836407e-05,0.0
6.148754049838006e-05,0.0
6.149754009839607e-05,0.016666666666666607
6.150753969841207e-05,0.0
6.151753929842807e-05,0.0
6.152753889844407e-05,0.0
6.153753849846006e-05,0.0
6.154753809847607e-05,0.0
6.155753769849206e-05,0.0
6.156753729850807e-05,0.0
6.157753689852406e-05,0.0
6.158753649854006e-05,0.0
6.159753609855606e-05,0.0
6.160753569857206e-05,0.0
6.161753529858807e-05,0.0
6.162753489860406e-05,0.0
6.163753449862005e-05,0.0
6.164753409863606e-05,0.0
6.165753369865205e-05,0.0
6.166753329866806e-05,0.0
6.167753289868406e-05,0.0
6.168753249870005e-05,0.0
6.169753209871606e-05,0.0
6.170753169873205e-05,0.0
6.171753129874806e-05,0.0
6.172753089876405e-05,0.0
6.173753049878006e-05,0.0
6.174753009879605e-05,0.0
6.175752969881205e-05,0.0
6.176752929882805e-05,0.016666666666666607
6.177752889884405e-05,0.0
6.178752849886006e-05,0.0
6.179752809887605e-05,0.0
6.180752769889204e-05,0.0
6.181752729890805e-05,0.0
6.182752689892404e-05,0.0
6.183752649894005e-05,0.0
6.184752609895605e-05,0.0
6.185752569897204e-05,0.0
6.186752529898805e-05,0.0
6.187752489900404e-05,0.0
6.188752449902005e-05,0.0
6.189752409903604e-05,0.0
6.190752369905204e-05,0.0
6.191752329906804e-05,0.016666666666666607
6.192752289908404e-05,0.0
6.193752249910004e-05,0.016666666666666607
6.194752209911604e-05,0.0
6.195752169913203e-05,0.0
6.196752129914804e-05,0.0
6.197752089916403e-05,0.0
6.198752049918004e-05,0.0
6.199752009919603e-05,0.0
6.200751969921204e-05,0.0
6.201751929922804e-05,0.0
6.202751889924403e-05,0.0
6.203751849926004e-05,0.0
6.204751809927603e-05,0.0
6.205751769929204e-05,0.0
6.206751729930803e-05,0.0
6.207751689932403e-05,0.0
6.208751649934003e-05,0.0
6.209751609935603e-05,0.0
6.210751569937203e-05,-0.016666666666666607
6.211751529938803e-05,0.0
6.212751489940402e-05,0.0
6.213751449942003e-05,0.0
6.214751409943602e-05,0.0
6.215751369945203e-05,0.0
6.216751329946802e-05,0.0
6.217751289948402e-05,0.0
6.218751249950002e-05,0.0
6.219751209951602e-05,0.0
6.220751169953203e-05,0.0
6.221751129954802e-05,0.0
6.222751089956403e-05,0.0
6.223751049958002e-05,0.0
6.224751009959601e-05,0.0
6.225750969961202e-05,0.0
6.226750929962802e-05,0.0
6.227750889964402e-05,0.0
6.228750849966002e-05,0.0
6.229750809967601e-05,0.016666666666666607
6.230750769969202e-05,0.0
6.231750729970801e-05,0.0
6.232750689972402e-05,0.016666666666666607
6.233750649974001e-05,0.0
6.234750609975601e-05,0.0
6.235750569977201e-05,0.0
6.236750529978801e-05,0.016666666666666607
6.237750489980402e-05,0.0
6.238750449982001e-05,0.0
6.2397504099836e-05,0.0
6.240750369985201e-05,0.0
6.2417503299868e-05,0.0
6.242750289988401e-05,0.0
6.24375024999e-05,0.0
6.244750209991601e-05,0.0
6.245750169993201e-05,0.0
6.2467501299948e-05,0.0
6.247750089996401e-05,0.0
6.248750049998e-05,-0.016666666666666607
6.249750009999601e-05,0.0
6.2507499700012e-05,0.0
6.2517499300028e-05,0.0
6.2527498900044e-05,0.0
6.253749850006e-05,0.016666666666666607
6.2547498100076e-05,0.0
6.2557497700092e-05,0.0
6.2567497300108e-05,0.0
6.2577496900124e-05,0.0
6.258749650014e-05,0.016666666666666607
6.2597496100156e-05,0.0
6.2607495700172e-05,0.0
6.261749530018799e-05,0.0
6.2627494900204e-05,0.0
6.263749450021999e-05,0.0
6.2647494100236e-05,-0.016666666666666607
6.265749370025199e-05,0.0
6.2667493300268e-05,0.0
6.2677492900284e-05,0.0
6.268749250029999e-05,0.0
6.2697492100316e-05,0.0
6.270749170033199e-05,0.0
6.2717491300348e-05,0.0
6.272749090036399e-05,0.0
6.273749050037998e-05,0.016666666666666607
6.274749010039599e-05,0.0
6.275748970041198e-05,0.0
6.276748930042799e-05,0.0
6.277748890044399e-05,-0.016666666666666607
6.278748850045998e-05,0.0
6.279748810047599e-05,0.0
6.280748770049198e-05,0.0
6.281748730050799e-05,0.0
6.282748690052398e-05,0.0
6.283748650053998e-05,0.0
6.284748610055598e-05,0.0
6.285748570057198e-05,0.0
6.286748530058798e-05,0.0
6.287748490060398e-05,0.0
6.288748450061997e-05,0.0
6.289748410063598e-05,0.0
6.290748370065197e-05,0.0
6.291748330066798e-05,0.0
6.292748290068397e-05,0.0
6.293748250069998e-05,0.0
6.294748210071598e-05,0.0
6.295748170073197e-05,0.016666666666666607
6.296748130074798e-05,0.0
6.297748090076397e-05,0.0
6.298748050077998e-05,0.0
6.299748010079597e-05,0.0
6.300747970081197e-05,0.0
6.301747930082797e-05,0.0
6.302747890084397e-05,0.0
6.303747850085997e-05,0.0
6.304747810087597e-05,0.0
6.305747770089196e-05,0.0
6.306747730090797e-05,0.0
6.307747690092396e-05,0.0
6.308747650093997e-05,0.0
6.309747610095596e-05,0.0
6.310747570097196e-05,0.0
6.311747530098797e-05,0.0
6.312747490100396e-05,0.0
6.313747450101997e-05,-0.016666666666666607
6.314747410103596e-05,-0.016666666666666607
6.315747370105197e-05,0.0
6.316747330106796e-05,0.0
6.317747290108396e-05,0.016666666666666607
6.318747250109996e-05,0.0
6.319747210111596e-05,0.0
6.320747170113196e-05,0.0
6.321747130114796e-05,0.0
6.322747090116395e-05,0.016666666666666607
6.323747050117996e-05,0.016666666666666607
6.324747010119595e-05,0.0
6.325746970121196e-05,0.0
6.326746930122795e-05,0.0
6.327746890124395e-05,0.0
6.328746850125996e-05,-0.016666666666666607
6.329746810127595e-05,0.0
6.330746770129196e-05,0.0
6.331746730130795e-05,0.0
6.332746690132394e-05,0.0
6.333746650133995e-05,0.0
6.334746610135595e-05,0.0
6.335746570137195e-05,0.0
6.336746530138795e-05,0.0
6.337746490140395e-05,0.0
6.338746450141995e-05,0.016666666666666607
6.339746410143594e-05,0.0
6.340746370145195e-05,0.0
6.341746330146794e-05,0.0
6.342746290148395e-05,0.016666666666666607
6.343746250149994e-05,0.0
6.344746210151594e-05,0.0
6.345746170153195e-05,0.0
6.346746130154794e-05,0.0
6.347746090156395e-05,0.0
6.348746050157994e-05,0.0
6.349746010159593e-05,0.0
6.350745970161194e-05,0.0
6.351745930162794e-05,0.0
6.352745890164394e-05,0.0
6.353745850165994e-05,0.0
6.354745810167593e-05,0.0
6.355745770169194e-05,0.0
6.356745730170793e-05,0.0
6.357745690172394e-05,0.0
6.358745650173993e-05,0.0
6.359745610175594e-05,0.0
6.360745570177193e-05,0.0
6.361745530178793e-05,0.0
6.362745490180394e-05,0.0
6.363745450181993e-05,0.0
6.364745410183594e-05,0.0
6.365745370185193e-05,0.0
6.366745330186792e-05,0.0
6.367745290188393e-05,0.0
6.368745250189993e-05,0.0
6.369745210191593e-05,0.016666666666666607
6.370745170193193e-05,0.0
6.371745130194792e-05,0.0
6.372745090196393e-05,0.0
6.373745050197992e-05,0.0
6.374745010199593e-05,0.0
6.375744970201192e-05,0.0
6.376744930202792e-05,0.0
6.377744890204392e-05,0.0
6.378744850205992e-05,0.0
6.379744810207592e-05,0.0
6.380744770209192e-05,0.0
6.381744730210791e-05,0.0
6.382744690212392e-05,0.0
6.383744650213991e-05,0.0
6.384744610215592e-05,0.0
6.385744570217191e-05,0.0
6.386744530218792e-05,0.0
6.387744490220392e-05,0.0
6.388744450221991e-05,0.0
6.389744410223592e-05,0.0
6.390744370225191e-05,0.0
6.391744330226792e-05,0.0
6.392744290228391e-05,0.0
6.39374425022999e-05,0.016666666666666607
6.394744210231591e-05,0.0
6.395744170233191e-05,0.016666666666666607
6.396744130234791e-05,0.0
6.397744090236391e-05,0.0
6.39874405023799e-05,0.0
6.399744010239591e-05,0.0
6.40074397024119e-05,0.0
6.401743930242791e-05,0.0
6.40274389024439e-05,0.0
6.40374385024599e-05,0.0
6.40474381024759e-05,0.0
6.40574377024919e-05,0.0
6.406743730250791e-05,0.0
6.40774369025239e-05,0.016666666666666607
6.408743650253991e-05,0.0
6.40974361025559e-05,0.016666666666666607
6.41074357025719e-05,0.0
6.41174353025879e-05,0.0
6.41274349026039e-05,0.016666666666666607
6.41374345026199e-05,0.0
6.41474341026359e-05,0.0
6.415743370265189e-05,0.0
6.41674333026679e-05,0.0
6.41774329026839e-05,-0.016666666666666607
6.41874325026999e-05,-0.016666666666666607
6.41974321027159e-05,0.0
6.420743170273189e-05,0.0
6.42174313027479e-05,0.0
6.422743090276389e-05,0.0
6.42374305027799e-05,0.0
6.424743010279589e-05,0.0
6.425742970281188e-05,0.0
6.426742930282789e-05,0.0
6.427742890284389e-05,0.0
6.42874285028599e-05,0.0
6.429742810287589e-05,0.0
6.43074277028919e-05,0.0
6.431742730290789e-05,0.0
6.432742690292388e-05,0.0
6.433742650293989e-05,0.0
6.434742610295588e-05,0.0
6.435742570297189e-05,0.0
6.436742530298788e-05,0.0
6.437742490300388e-05,0.0
6.438742450301989e-05,0.0
6.439742410303588e-05,0.0
6.440742370305189e-05,0.0
6.441742330306788e-05,0.0
6.442742290308387e-05,0.0
6.443742250309988e-05,0.0
6.444742210311588e-05,0.0
6.445742170313188e-05,0.0
6.446742130314788e-05,-0.016666666666666607
6.447742090316387e-05,0.0
6.448742050317988e-05,0.0
6.449742010319587e-05,0.0
6.450741970321188e-05,0.0
6.451741930322787e-05,0.0
6.452741890324387e-05,0.0
6.453741850325987e-05,0.0
6.454741810327587e-05,0.0
6.455741770329188e-05,0.0
6.456741730330787e-05,0.0
6.457741690332388e-05,0.016666666666666607
6.458741650333987e-05,0.0
6.459741610335586e-05,0.0
6.460741570337187e-05,0.0
6.461741530338787e-05,0.0
6.462741490340387e-05,0.0
6.463741450341987e-05,0.0
6.464741410343586e-05,0.0
6.465741370345187e-05,0.0
6.466741330346786e-05,0.0
6.467741290348387e-05,0.016666666666666607
6.468741250349986e-05,0.0
6.469741210351586e-05,0.0
6.470741170353186e-05,0.0
6.471741130354786e-05,0.0
6.472741090356387e-05,0.0
6.473741050357986e-05,0.0
6.474741010359585e-05,0.0
6.475740970361186e-05,0.0
6.476740930362785e-05,0.0
6.477740890364386e-05,0.0
6.478740850365986e-05,0.0
6.479740810367586e-05,0.0
6.480740770369186e-05,-0.016666666666666607
6.481740730370785e-05,0.0
6.482740690372386e-05,0.0
6.483740650373985e-05,0.0
6.484740610375586e-05,0.0
6.485740570377185e-05,0.0
6.486740530378785e-05,0.016666666666666607
6.487740490380385e-05,0.0
6.488740450381985e-05,0.0
6.489740410383586e-05,0.0
6.490740370385185e-05,0.0
6.491740330386784e-05,0.0
6.492740290388385e-05,0.0
6.493740250389984e-05,0.0
6.494740210391585e-05,0.0
6.495740170393185e-05,0.0
6.496740130394784e-05,0.0
6.497740090396385e-05,0.016666666666666607
6.498740050397984e-05,0.0
6.499740010399585e-05,0.0
6.500739970401184e-05,0.0
6.501739930402785e-05,0.0
6.502739890404384e-05,0.0
6.503739850405984e-05,0.0
6.504739810407584e-05,-0.016666666666666607
6.505739770409184e-05,0.0
6.506739730410785e-05,-0.016666666666666607
6.507739690412384e-05,0.0
6.508739650413983e-05,0.0
6.509739610415584e-05,0.0
6.510739570417183e-05,0.0
6.511739530418784e-05,0.0
6.512739490420384e-05,0.0
6.513739450421983e-05,0.0
6.514739410423584e-05,0.0
6.515739370425183e-05,0.0
6.516739330426784e-05,0.0
6.517739290428383e-05,0.0
6.518739250429983e-05,0.0
6.519739210431583e-05,0.0
6.520739170433183e-05,0.0
6.521739130434783e-05,0.0
6.522739090436383e-05,0.0
6.523739050437984e-05,0.016666666666666607
6.524739010439583e-05,0.0
6.525738970441182e-05,0.0
6.526738930442783e-05,0.0
6.527738890444382e-05,0.0
6.528738850445983e-05,0.0
6.529738810447583e-05,0.0
6.530738770449182e-05,0.0
6.531738730450783e-05,0.0
6.532738690452382e-05,0.016666666666666607
6.533738650453983e-05,0.0
6.534738610455582e-05,0.0
6.535738570457182e-05,0.0
6.536738530458782e-05,0.0
6.537738490460382e-05,0.0
6.538738450461982e-05,0.0
6.539738410463582e-05,0.0
6.540738370465181e-05,0.0
6.541738330466782e-05,0.0
6.542738290468381e-05,0.0
6.543738250469982e-05,0.0
6.544738210471581e-05,0.0
6.545738170473181e-05,0.0
6.546738130474782e-05,0.0
6.547738090476381e-05,0.0
6.548738050477982e-05,0.0
6.549738010479581e-05,0.0
6.550737970481182e-05,0.0
6.551737930482781e-05,0.0
6.55273789048438e-05,0.0
6.553737850485981e-05,0.0
6.55473781048758e-05,0.016666666666666607
6.555737770489181e-05,0.0
6.556737730490781e-05,0.0
6.55773769049238e-05,0.016666666666666607
