Time (s),Amplitude (V)
7.965681372745091e-05,0.0
7.96668133274669e-05,0.0
7.96768129274829e-05,0.0
7.96868125274989e-05,0.0
7.96968121275149e-05,0.0
7.970681172753091e-05,0.0
7.97168113275469e-05,0.0
7.972681092756291e-05,0.0
7.97368105275789e-05,0.0
7.97468101275949e-05,0.0
7.97568097276109e-05,0.0
7.97668093276269e-05,0.0
7.97768089276429e-05,0.016666666666666607
7.97868085276589e-05,0.0
7.979680812767489e-05,0.016666666666666607
7.98068077276909e-05,0.0
7.98168073277069e-05,0.016666666666666607
7.98268069277229e-05,0.0
7.98368065277389e-05,0.0
7.984680612775489e-05,0.0
7.98568057277709e-05,0.0
7.986680532778689e-05,0.0
7.98768049278029e-05,0.0
7.988680452781889e-05,0.0
7.989680412783488e-05,0.0
7.990680372785089e-05,-0.016666666666666607
7.991680332786689e-05,0.016666666666666607
7.99268029278829e-05,0.0
7.993680252789889e-05,0.0
7.99468021279149e-05,0.0
7.995680172793089e-05,0.0
7.996680132794688e-05,0.0
7.997680092796289e-05,0.0
7.998680052797888e-05,0.0
7.999680012799489e-05,0.0
8.000679972801088e-05,0.0
8.001679932802688e-05,0.016666666666666607
8.002679892804289e-05,0.0
8.003679852805888e-05,0.0
8.004679812807489e-05,0.0
8.005679772809088e-05,0.0
8.006679732810687e-05,0.0
8.007679692812288e-05,0.0
8.008679652813888e-05,0.0
8.009679612815488e-05,0.0
8.010679572817088e-05,0.0
8.011679532818687e-05,0.016666666666666607
8.012679492820288e-05,0.0
8.013679452821887e-05,0.0
8.014679412823488e-05,0.0
8.015679372825087e-05,0.0
8.016679332826688e-05,0.0
8.017679292828287e-05,0.0
8.018679252829887e-05,0.0
8.019679212831488e-05,0.0
8.020679172833087e-05,0.0
8.021679132834688e-05,0.0
8.022679092836287e-05,0.0
8.023679052837886e-05,0.0
8.024679012839487e-05,0.0
8.025678972841087e-05,0.0
8.026678932842687e-05,0.0
8.027678892844287e-05,0.016666666666666607
8.028678852845886e-05,0.0
8.029678812847487e-05,0.0
8.030678772849086e-05,0.016666666666666607
8.031678732850687e-05,0.0
8.032678692852286e-05,0.0
8.033678652853886e-05,0.0
8.034678612855486e-05,0.0
8.035678572857086e-05,0.016666666666666607
8.036678532858687e-05,0.0
8.037678492860286e-05,0.016666666666666607
8.038678452861885e-05,0.0
8.039678412863486e-05,0.0
8.040678372865085e-05,0.0
8.041678332866686e-05,0.0
8.042678292868286e-05,0.0
8.043678252869886e-05,0.0
8.044678212871486e-05,0.0
8.045678172873085e-05,0.0
8.046678132874686e-05,0.016666666666666607
8.047678092876285e-05,0.0
8.048678052877886e-05,0.0
8.049678012879485e-05,0.0
8.050677972881085e-05,0.0
8.051677932882685e-05,0.0
8.052677892884285e-05,0.0
8.053677852885886e-05,0.0
8.054677812887485e-05,0.0
8.055677772889084e-05,0.0
8.056677732890685e-05,0.0
8.057677692892284e-05,0.016666666666666607
8.058677652893885e-05,0.0
8.059677612895485e-05,0.0
8.060677572897084e-05,0.0
8.061677532898685e-05,0.0
8.062677492900284e-05,0.0
8.063677452901885e-05,0.0
8.064677412903484e-05,0.0
8.065677372905085e-05,0.0
8.066677332906684e-05,0.0
8.067677292908284e-05,0.0
8.068677252909884e-05,0.016666666666666607
8.069677212911484e-05,0.016666666666666607
8.070677172913085e-05,0.0
8.071677132914684e-05,0.0
8.072677092916283e-05,0.016666666666666607
8.073677052917884e-05,0.0
8.074677012919483e-05,0.0
8.075676972921084e-05,0.0
8.076676932922684e-05,0.016666666666666607
8.077676892924283e-05,-0.016666666666666607
8.078676852925884e-05,0.0
8.079676812927483e-05,0.0
8.080676772929084e-05,0.0
8.081676732930683e-05,0.0
8.082676692932283e-05,0.0
8.083676652933883e-05,0.0
8.084676612935483e-05,0.0
8.085676572937083e-05,0.016666666666666607
8.086676532938683e-05,0.0
8.087676492940284e-05,0.0
8.088676452941883e-05,0.016666666666666607
8.089676412943482e-05,0.0
8.090676372945083e-05,0.0
8.091676332946682e-05,0.0
8.092676292948283e-05,0.0
8.093676252949883e-05,0.0
8.094676212951482e-05,0.0
8.095676172953083e-05,0.0
8.096676132954682e-05,0.0
8.097676092956283e-05,0.0
8.098676052957882e-05,0.0
8.099676012959482e-05,0.0
8.100675972961082e-05,0.0
8.101675932962682e-05,0.0
8.102675892964282e-05,0.0
8.103675852965882e-05,0.016666666666666607
8.104675812967481e-05,0.016666666666666607
8.105675772969082e-05,0.0
8.106675732970681e-05,0.0
8.107675692972282e-05,0.0
8.108675652973881e-05,0.016666666666666607
8.109675612975481e-05,0.016666666666666607
8.110675572977081e-05,0.0
8.111675532978681e-05,0.0
8.112675492980282e-05,0.0
8.113675452981881e-05,0.0
8.114675412983482e-05,0.0
8.115675372985081e-05,0.0
8.11667533298668e-05,0.0
8.117675292988281e-05,0.0
8.11867525298988e-05,0.0
8.119675212991481e-05,0.0
8.120675172993081e-05,0.0
8.12167513299468e-05,0.0
8.122675092996281e-05,0.0
8.12367505299788e-05,0.0
8.124675012999481e-05,0.0
8.12567497300108e-05,0.016666666666666607
8.12667493300268e-05,0.0
8.12767489300428e-05,0.0
8.12867485300588e-05,0.0
8.12967481300748e-05,0.0
8.13067477300908e-05,0.0
8.13167473301068e-05,0.0
8.13267469301228e-05,0.0
8.13367465301388e-05,0.0
8.13467461301548e-05,0.0
8.13567457301708e-05,0.0
8.13667453301868e-05,0.0
8.13767449302028e-05,0.016666666666666607
8.138674453021879e-05,0.0
8.13967441302348e-05,0.0
8.140674373025079e-05,0.016666666666666607
8.14167433302668e-05,0.0
8.14267429302828e-05,0.0
8.143674253029879e-05,0.016666666666666607
8.14467421303148e-05,0.016666666666666607
8.145674173033079e-05,0.0
8.14667413303468e-05,0.0
8.147674093036279e-05,0.0
8.148674053037878e-05,0.0
8.149674013039479e-05,0.0
8.150673973041078e-05,0.0
8.151673933042679e-05,0.0
8.152673893044279e-05,0.0
8.153673853045878e-05,0.016666666666666607
8.154673813047479e-05,0.0
8.155673773049078e-05,0.0
8.156673733050679e-05,0.0
8.157673693052278e-05,0.0
8.158673653053879e-05,0.0
8.159673613055478e-05,0.0
8.160673573057078e-05,0.0
8.161673533058678e-05,0.0
8.162673493060278e-05,0.0
8.163673453061879e-05,0.0
8.164673413063478e-05,0.016666666666666607
8.165673373065077e-05,0.016666666666666607
8.166673333066678e-05,0.0
8.167673293068277e-05,0.0
8.168673253069878e-05,0.0
8.169673213071478e-05,0.0
8.170673173073077e-05,0.0
8.171673133074678e-05,0.0
8.172673093076277e-05,0.0
8.173673053077878e-05,0.0
8.174673013079477e-05,0.0
8.175672973081077e-05,0.016666666666666607
8.176672933082677e-05,0.0
8.177672893084277e-05,0.0
8.178672853085877e-05,0.0
8.179672813087477e-05,0.0
8.180672773089078e-05,0.0
8.181672733090677e-05,0.0
8.182672693092276e-05,0.0
8.183672653093877e-05,0.0
8.184672613095476e-05,0.0
8.185672573097077e-05,0.0
8.186672533098677e-05,0.0
8.187672493100276e-05,0.0
8.188672453101877e-05,0.0
8.189672413103476e-05,0.016666666666666607
8.190672373105077e-05,0.0
8.191672333106676e-05,0.0
8.192672293108276e-05,0.0
8.193672253109876e-05,0.0
8.194672213111476e-05,0.0
8.195672173113076e-05,0.0
8.196672133114676e-05,0.0
8.197672093116275e-05,0.0
8.198672053117876e-05,0.0
8.199672013119475e-05,0.016666666666666607
8.200671973121076e-05,0.0
8.201671933122675e-05,0.0
8.202671893124275e-05,0.0
8.203671853125876e-05,0.0
8.204671813127475e-05,0.0
8.205671773129076e-05,0.016666666666666607
8.206671733130675e-05,0.0
8.207671693132276e-05,0.0
8.208671653133875e-05,0.0
8.209671613135475e-05,0.016666666666666607
8.210671573137075e-05,0.0
8.211671533138675e-05,0.0
8.212671493140275e-05,0.0
8.213671453141875e-05,0.016666666666666607
8.214671413143474e-05,0.0
8.215671373145075e-05,0.0
8.216671333146674e-05,0.0
8.217671293148275e-05,0.0
8.218671253149874e-05,0.0
8.219671213151474e-05,0.0
8.220671173153075e-05,0.0
8.221671133154674e-05,0.0
8.222671093156275e-05,0.0
8.223671053157874e-05,0.0
8.224671013159473e-05,0.0
8.225670973161074e-05,0.016666666666666607
8.226670933162674e-05,0.0
8.227670893164274e-05,0.016666666666666607
8.228670853165874e-05,0.0
8.229670813167474e-05,0.016666666666666607
8.230670773169074e-05,0.0
8.231670733170673e-05,0.016666666666666607
8.232670693172274e-05,0.0
8.233670653173873e-05,0.0
8.234670613175474e-05,0.0
8.235670573177073e-05,0.0
8.236670533178673e-05,0.0
8.237670493180274e-05,0.0
8.238670453181873e-05,0.0
8.239670413183474e-05,0.0
8.240670373185073e-05,0.0
8.241670333186672e-05,0.0
8.242670293188273e-05,0.0
8.243670253189873e-05,0.0
8.244670213191473e-05,0.0
8.245670173193073e-05,0.0
8.246670133194672e-05,0.0
8.247670093196273e-05,0.0
8.248670053197872e-05,0.0
8.249670013199473e-05,0.0
8.250669973201072e-05,0.0
8.251669933202673e-05,0.016666666666666607
8.252669893204272e-05,0.016666666666666607
8.253669853205872e-05,0.016666666666666607
8.254669813207473e-05,0.016666666666666607
8.255669773209072e-05,0.016666666666666607
8.256669733210673e-05,0.0
8.257669693212272e-05,0.0
8.258669653213871e-05,0.0
8.259669613215472e-05,0.016666666666666607
8.260669573217072e-05,0.0
8.261669533218672e-05,0.0
8.262669493220272e-05,0.0
8.263669453221871e-05,0.0
8.264669413223472e-05,0.0
8.265669373225071e-05,0.0
8.266669333226672e-05,0.0
8.267669293228271e-05,0.0
8.26866925322987e-05,0.0
8.269669213231471e-05,0.0
8.270669173233071e-05,0.0
8.271669133234671e-05,0.0
8.272669093236271e-05,0.016666666666666607
8.273669053237872e-05,0.016666666666666607
8.274669013239471e-05,0.0
8.27566897324107e-05,0.016666666666666607
8.276668933242671e-05,0.0
8.27766889324427e-05,0.0
8.278668853245871e-05,0.0
8.27966881324747e-05,0.016666666666666607
8.28066877324907e-05,0.0
8.281668733250671e-05,0.016666666666666607
8.28266869325227e-05,0.0
8.283668653253871e-05,0.0
8.28466861325547e-05,0.0
8.28566857325707e-05,0.0
8.28666853325867e-05,0.0
8.28766849326027e-05,0.0
8.28866845326187e-05,0.0
8.28966841326347e-05,0.016666666666666607
8.290668373265069e-05,0.0
8.29166833326667e-05,0.016666666666666607
8.29266829326827e-05,0.0
8.29366825326987e-05,0.0
8.29466821327147e-05,0.0
8.295668173273069e-05,0.0
8.29666813327467e-05,0.016666666666666607
8.297668093276269e-05,0.016666666666666607
8.29866805327787e-05,0.0
8.299668013279469e-05,0.0
8.30066797328107e-05,0.0
8.301667933282669e-05,0.0
8.302667893284269e-05,0.0
8.30366785328587e-05,0.0
8.304667813287469e-05,0.016666666666666607
8.30566777328907e-05,0.0
8.306667733290669e-05,0.0
8.307667693292268e-05,0.0
8.308667653293869e-05,0.0
8.309667613295468e-05,0.016666666666666607
8.310667573297069e-05,0.016666666666666607
8.311667533298668e-05,0.0
8.312667493300268e-05,0.0
8.313667453301869e-05,0.0
8.314667413303468e-05,0.0
8.315667373305069e-05,0.016666666666666607
8.316667333306668e-05,0.0
8.317667293308267e-05,0.0
8.318667253309868e-05,0.0
8.319667213311468e-05,0.0
8.320667173313068e-05,0.016666666666666607
8.321667133314668e-05,0.0
8.322667093316268e-05,0.0
8.323667053317868e-05,0.0
8.324667013319467e-05,0.0
8.325666973321068e-05,0.0
8.326666933322667e-05,0.0
8.327666893324268e-05,0.016666666666666607
8.328666853325867e-05,0.0
8.329666813327467e-05,0.0
8.330666773329068e-05,0.016666666666666607
8.331666733330667e-05,0.016666666666666607
8.332666693332268e-05,0.0
8.333666653333867e-05,0.0
8.334666613335466e-05,0.0
8.335666573337067e-05,0.016666666666666607
8.336666533338667e-05,0.0
8.337666493340267e-05,0.016666666666666607
8.338666453341867e-05,0.0
8.339666413343466e-05,0.0
8.340666373345067e-05,0.0
8.341666333346666e-05,0.0
8.342666293348267e-05,0.0
8.343666253349866e-05,0.016666666666666607
8.344666213351467e-05,0.0
8.345666173353066e-05,0.016666666666666607
8.346666133354666e-05,0.0
8.347666093356267e-05,0.0
8.348666053357866e-05,0.0
8.349666013359467e-05,0.0
8.350665973361066e-05,0.0
8.351665933362665e-05,0.0
8.352665893364266e-05,0.0
8.353665853365866e-05,0.0
8.354665813367466e-05,0.0
8.355665773369066e-05,0.016666666666666607
8.356665733370665e-05,0.0
8.357665693372266e-05,0.0
8.358665653373865e-05,0.0
8.359665613375466e-05,0.0
8.360665573377065e-05,0.016666666666666607
8.361665533378665e-05,0.0
8.362665493380265e-05,0.0
8.363665453381865e-05,0.016666666666666607
8.364665413383466e-05,0.016666666666666607
8.365665373385065e-05,0.0
8.366665333386664e-05,0.0
8.367665293388265e-05,0.016666666666666607
8.368665253389864e-05,0.0
8.369665213391465e-05,0.016666666666666607
8.370665173393065e-05,0.0
8.371665133394665e-05,0.0
8.372665093396265e-05,0.0
8.373665053397864e-05,0.0
8.374665013399465e-05,0.0
8.375664973401064e-05,0.016666666666666607
8.376664933402665e-05,0.016666666666666607
8.377664893404264e-05,0.0
8.378664853405864e-05,0.016666666666666607
8.379664813407464e-05,0.0
8.380664773409064e-05,0.0
8.381664733410665e-05,0.0
8.382664693412264e-05,0.0
8.383664653413863e-05,0.016666666666666607
8.384664613415464e-05,0.0
8.385664573417063e-05,0.0
8.386664533418664e-05,0.0
8.387664493420264e-05,0.0
8.388664453421863e-05,0.016666666666666607
8.389664413423464e-05,0.016666666666666607
8.390664373425063e-05,0.0
8.391664333426664e-05,0.0
8.392664293428263e-05,0.0
8.393664253429864e-05,0.0
8.394664213431463e-05,0.0
8.395664173433063e-05,0.016666666666666607
8.396664133434663e-05,0.016666666666666607
8.397664093436263e-05,0.0
8.398664053437864e-05,0.0
8.399664013439463e-05,0.016666666666666607
8.400663973441062e-05,0.0
8.401663933442663e-05,0.0
8.402663893444262e-05,0.0
8.403663853445863e-05,0.016666666666666607
8.404663813447463e-05,0.0
8.405663773449062e-05,0.0
8.406663733450663e-05,0.0
8.407663693452262e-05,0.0
8.408663653453863e-05,0.016666666666666607
8.409663613455462e-05,0.0
8.410663573457062e-05,0.0
8.411663533458662e-05,0.0
8.412663493460262e-05,0.016666666666666607
8.413663453461862e-05,0.0
8.414663413463462e-05,0.0
8.415663373465063e-05,0.016666666666666607
8.416663333466662e-05,0.0
8.417663293468261e-05,0.016666666666666607
8.418663253469862e-05,0.0
8.419663213471461e-05,0.0
8.420663173473062e-05,0.016666666666666607
8.421663133474662e-05,0.0
8.422663093476261e-05,0.0
8.423663053477862e-05,0.0
8.424663013479461e-05,0.0
8.425662973481062e-05,0.016666666666666607
8.426662933482661e-05,0.0
8.42766289348426e-05,0.0
8.428662853485861e-05,0.0
