Time (s),Amplitude (V)
0.00016303347866085358,0.016666666666666607
0.00016304347826086958,0.0
0.00016305347786088557,0.016666666666666607
0.00016306347746090157,0.0
0.00016307347706091756,0.0
0.00016308347666093358,0.0
0.00016309347626094957,0.0
0.00016310347586096557,0.0
0.00016311347546098156,0.0
0.00016312347506099756,0.0
0.00016313347466101358,0.0
0.00016314347426102957,0.0
0.00016315347386104556,0.0
0.00016316347346106156,0.0
0.00016317347306107758,0.0
0.00016318347266109357,0.0
0.00016319347226110957,0.016666666666666607
0.00016320347186112556,0.0
0.00016321347146114155,0.0
0.00016322347106115758,0.0
0.00016323347066117357,0.0
0.00016324347026118956,0.0
0.00016325346986120556,0.0
0.00016326346946122155,0.0
0.00016327346906123757,0.016666666666666607
0.00016328346866125357,0.0
0.00016329346826126956,0.016666666666666607
0.00016330346786128555,0.0
0.00016331346746130155,0.0
0.00016332346706131757,0.0
0.00016333346666133356,0.016666666666666607
0.00016334346626134956,0.0
0.00016335346586136555,0.0
0.00016336346546138154,0.016666666666666607
0.00016337346506139756,0.0
0.00016338346466141356,0.0
0.00016339346426142955,0.0
0.00016340346386144555,0.0
0.00016341346346146154,0.0
0.00016342346306147756,0.016666666666666607
0.00016343346266149355,0.0
0.00016344346226150955,0.0
0.00016345346186152554,0.0
0.00016346346146154154,0.0
0.00016347346106155756,0.0
0.00016348346066157355,0.0
0.00016349346026158954,0.0
0.00016350345986160554,0.016666666666666607
0.00016351345946162153,0.0
0.00016352345906163755,0.016666666666666607
0.00016353345866165355,0.0
0.00016354345826166954,0.0
0.00016355345786168553,0.0
0.00016356345746170153,0.0
0.00016357345706171755,0.0
0.00016358345666173354,0.0
0.00016359345626174954,-0.016666666666666607
0.00016360345586176553,-0.016666666666666607
0.00016361345546178155,0.0
0.00016362345506179755,0.016666666666666607
0.00016363345466181354,0.016666666666666607
0.00016364345426182953,0.016666666666666607
0.00016365345386184553,0.0
0.00016366345346186155,0.0
0.00016367345306187754,-0.016666666666666607
0.00016368345266189354,0.016666666666666607
0.00016369345226190953,0.0
0.00016370345186192552,0.0
0.00016371345146194154,0.016666666666666607
0.00016372345106195754,-0.016666666666666607
0.00016373345066197353,-0.016666666666666607
0.00016374345026198953,0.0
0.00016375344986200552,0.0
0.00016376344946202154,0.016666666666666607
0.00016377344906203753,0.016666666666666607
0.00016378344866205353,0.016666666666666607
0.00016379344826206952,0.0
0.00016380344786208552,-0.016666666666666607
0.00016381344746210154,0.0
0.00016382344706211753,0.0
0.00016383344666213352,0.016666666666666607
0.00016384344626214952,0.016666666666666607
0.0001638534458621655,0.016666666666666607
0.00016386344546218153,0.016666666666666607
0.00016387344506219753,0.0
0.00016388344466221352,0.0
0.00016389344426222951,0.0
0.0001639034438622455,0.0
0.00016391344346226153,0.0
0.00016392344306227752,0.0
0.00016393344266229352,0.0
0.0001639434422623095,0.0
0.0001639534418623255,0.0
0.00016396344146234152,0.0
0.00016397344106235752,0.016666666666666607
0.0001639834406623735,0.0
0.0001639934402623895,0.0
0.0001640034398624055,0.0
0.00016401343946242152,0.0
0.00016402343906243751,0.0
0.0001640334386624535,0.016666666666666607
0.0001640434382624695,0.0
0.0001640534378624855,0.0
0.00016406343746250152,0.016666666666666607
0.0001640734370625175,0.016666666666666607
0.0001640834366625335,0.0
0.0001640934362625495,0.016666666666666607
0.00016410343586256552,0.0
0.0001641134354625815,0.0
0.0001641234350625975,-0.016666666666666607
0.0001641334346626135,0.0
0.0001641434342626295,0.016666666666666607
0.00016415343386264552,0.016666666666666607
0.0001641634334626615,0.0
0.0001641734330626775,0.0
0.0001641834326626935,0.0
0.0001641934322627095,0.0
0.0001642034318627255,0.0
0.0001642134314627415,0.016666666666666607
0.0001642234310627575,0.0
0.0001642334306627735,0.016666666666666607
0.0001642434302627895,0.016666666666666607
0.0001642534298628055,0.016666666666666607
0.0001642634294628215,0.0
0.0001642734290628375,0.016666666666666607
0.0001642834286628535,0.0
0.00016429342826286948,0.016666666666666607
0.0001643034278628855,0.0
0.0001643134274629015,0.0
0.0001643234270629175,0.016666666666666607
0.00016433342666293349,0.016666666666666607
0.00016434342626294948,0.0
0.0001643534258629655,0.0
0.0001643634254629815,0.016666666666666607
0.0001643734250629975,0.0
0.00016438342466301348,0.0
0.00016439342426302948,0.0
0.0001644034238630455,-0.016666666666666607
0.0001644134234630615,0.0
0.00016442342306307748,0.0
0.00016443342266309348,0.0
0.00016444342226310947,0.0
0.0001644534218631255,0.0
0.0001644634214631415,0.0
0.00016447342106315748,0.0
0.00016448342066317347,0.0
0.00016449342026318947,0.0
0.0001645034198632055,0.0
0.00016451341946322148,0.0
0.00016452341906323748,0.0
0.00016453341866325347,0.0
0.0001645434182632695,0.016666666666666607
0.00016455341786328549,0.0
0.00016456341746330148,0.016666666666666607
0.00016457341706331747,0.016666666666666607
0.00016458341666333347,0.0
0.0001645934162633495,0.016666666666666607
0.00016460341586336548,0.0
0.00016461341546338148,0.0
0.00016462341506339747,0.0
0.00016463341466341346,0.0
0.00016464341426342948,0.0
0.00016465341386344548,0.0
0.00016466341346346147,0.0
0.00016467341306347747,0.0
0.00016468341266349346,0.0
0.00016469341226350948,0.0
0.00016470341186352547,0.0
0.00016471341146354147,0.0
0.00016472341106355746,0.0
0.00016473341066357346,0.0
0.00016474341026358948,0.0
0.00016475340986360547,0.0
0.00016476340946362146,0.0
0.00016477340906363746,0.0
0.00016478340866365345,0.0
0.00016479340826366947,0.0
0.00016480340786368547,0.0
0.00016481340746370146,0.016666666666666607
0.00016482340706371745,0.016666666666666607
0.00016483340666373345,0.016666666666666607
0.00016484340626374947,0.0
0.00016485340586376546,0.0
0.00016486340546378146,0.0
0.00016487340506379745,0.0
0.00016488340466381344,0.0
0.00016489340426382947,0.016666666666666607
0.00016490340386384546,0.0
0.00016491340346386145,0.016666666666666607
0.00016492340306387745,0.0
0.00016493340266389344,0.0
0.00016494340226390946,0.0
0.00016495340186392546,0.016666666666666607
0.00016496340146394145,0.0
0.00016497340106395744,0.0
0.00016498340066397344,-0.016666666666666607
0.00016499340026398946,0.0
0.00016500339986400545,0.0
0.00016501339946402145,0.0
0.00016502339906403744,0.0
0.00016503339866405346,0.016666666666666607
0.00016504339826406945,0.0
0.00016505339786408545,0.016666666666666607
0.00016506339746410144,0.0
0.00016507339706411744,0.0
0.00016508339666413346,0.0
0.00016509339626414945,0.0
0.00016510339586416544,0.016666666666666607
0.00016511339546418144,0.016666666666666607
0.00016512339506419743,0.0
0.00016513339466421345,0.0
0.00016514339426422945,0.0
0.00016515339386424544,0.016666666666666607
0.00016516339346426143,0.0
0.00016517339306427743,0.016666666666666607
0.00016518339266429345,0.0
0.00016519339226430944,0.0
0.00016520339186432544,0.0
0.00016521339146434143,0.0
0.00016522339106435742,0.0
0.00016523339066437345,0.0
0.00016524339026438944,0.0
0.00016525338986440543,0.0
0.00016526338946442143,0.0
0.00016527338906443742,0.0
0.00016528338866445344,0.0
0.00016529338826446944,0.0
0.00016530338786448543,0.0
0.00016531338746450142,0.0
0.00016532338706451742,0.0
0.00016533338666453344,0.016666666666666607
0.00016534338626454943,0.0
0.00016535338586456543,0.0
0.00016536338546458142,0.0
0.0001653733850645974,0.016666666666666607
0.00016538338466461343,0.0
0.00016539338426462943,0.016666666666666607
0.00016540338386464542,0.0
0.00016541338346466142,0.0
0.0001654233830646774,0.0
0.00016543338266469343,-0.016666666666666607
0.00016544338226470942,0.0
0.00016545338186472542,0.0
0.0001654633814647414,0.0
0.00016547338106475743,0.0
0.00016548338066477343,0.0
0.00016549338026478942,0.0
0.00016550337986480541,0.0
0.0001655133794648214,0.0
0.00016552337906483743,0.016666666666666607
0.00016553337866485342,0.016666666666666607
0.00016554337826486942,0.0
0.0001655533778648854,0.016666666666666607
0.0001655633774649014,0.0
0.00016557337706491742,0.0
0.00016558337666493342,0.0
0.0001655933762649494,0.0
0.0001656033758649654,0.0
0.0001656133754649814,0.0
0.00016562337506499742,0.0
0.00016563337466501341,0.0
0.0001656433742650294,0.016666666666666607
0.0001656533738650454,0.0
0.0001656633734650614,0.0
0.00016567337306507742,0.0
0.0001656833726650934,0.0
0.0001656933722651094,0.016666666666666607
0.0001657033718651254,0.0
0.0001657133714651414,0.016666666666666607
0.0001657233710651574,0.0
0.0001657333706651734,0.0
0.0001657433702651894,0.0
0.0001657533698652054,0.0
0.0001657633694652214,0.0
0.0001657733690652374,0.016666666666666607
0.0001657833686652534,0.0
0.0001657933682652694,0.0
0.0001658033678652854,0.0
0.00016581336746530139,0.016666666666666607
0.0001658233670653174,0.0
0.0001658333666653334,0.0
0.0001658433662653494,0.0
0.0001658533658653654,0.0
0.00016586336546538138,0.0
0.0001658733650653974,0.0
0.0001658833646654134,0.0
0.0001658933642654294,0.0
0.00016590336386544538,0.0
0.00016591336346546138,0.016666666666666607
0.0001659233630654774,0.0
0.0001659333626654934,0.0
0.00016594336226550939,0.0
0.00016595336186552538,0.0
0.0001659633614655414,0.0
0.0001659733610655574,0.0
0.0001659833606655734,0.0
0.00016599336026558938,0.0
0.00016600335986560538,0.0
0.0001660133594656214,0.0
0.0001660233590656374,0.0
0.00016603335866565338,0.0
0.00016604335826566938,0.0
0.00016605335786568537,0.0
0.0001660633574657014,0.016666666666666607
0.0001660733570657174,0.0
0.00016608335666573338,0.0
0.00016609335626574937,0.0
0.00016610335586576537,-0.016666666666666607
0.0001661133554657814,0.0
0.00016612335506579738,0.0
0.00016613335466581338,0.0
0.00016614335426582937,0.0
0.00016615335386584536,0.0
0.00016616335346586139,0.0
0.00016617335306587738,0.0
0.00016618335266589337,0.016666666666666607
0.00016619335226590937,0.0
0.00016620335186592536,0.0
0.00016621335146594138,0.0
0.00016622335106595738,0.016666666666666607
0.00016623335066597337,0.0
0.00016624335026598936,0.0
0.00016625334986600536,0.0
0.00016626334946602138,0.0
0.00016627334906603737,0.0
0.00016628334866605337,0.0
0.00016629334826606936,0.0
0.00016630334786608535,0.0
0.00016631334746610137,0.0
0.00016632334706611737,0.0
0.00016633334666613336,0.0
0.00016634334626614936,0.0
0.00016635334586616535,0.0
0.00016636334546618137,0.0
0.00016637334506619736,0.0
0.00016638334466621336,0.0
0.00016639334426622935,0.0
0.00016640334386624537,0.0
0.00016641334346626137,0.016666666666666607
0.00016642334306627736,0.016666666666666607
0.00016643334266629335,0.0
0.00016644334226630935,0.0
0.00016645334186632537,0.0
0.00016646334146634136,0.016666666666666607
0.00016647334106635736,0.0
0.00016648334066637335,0.0
0.00016649334026638934,0.0
0.00016650333986640537,0.0
0.00016651333946642136,0.0
0.00016652333906643735,0.0
0.00016653333866645335,0.0
0.00016654333826646934,0.0
0.00016655333786648536,0.0
0.00016656333746650136,0.016666666666666607
0.00016657333706651735,0.0
0.00016658333666653334,0.016666666666666607
0.00016659333626654934,0.0
0.00016660333586656536,0.0
0.00016661333546658135,0.016666666666666607
0.00016662333506659735,0.0
0.00016663333466661334,0.0
0.00016664333426662933,0.0
0.00016665333386664535,0.0
0.00016666333346666135,0.0
0.00016667333306667734,0.0
0.00016668333266669334,0.0
0.00016669333226670933,0.0
0.00016670333186672535,0.0
0.00016671333146674134,0.016666666666666607
0.00016672333106675734,0.0
0.00016673333066677333,0.0
0.00016674333026678933,0.016666666666666607
0.00016675332986680535,0.0
0.00016676332946682134,0.0
0.00016677332906683733,0.0
0.00016678332866685333,0.016666666666666607
0.00016679332826686932,0.0
0.00016680332786688534,0.0
0.00016681332746690134,0.0
0.00016682332706691733,0.0
0.00016683332666693332,0.0
0.00016684332626694932,0.0
0.00016685332586696534,0.0
0.00016686332546698133,0.0
0.00016687332506699733,0.0
0.00016688332466701332,0.0
0.00016689332426702934,0.0
0.00016690332386704534,0.0
0.00016691332346706133,0.0
0.00016692332306707732,0.0
0.00016693332266709332,0.0
0.00016694332226710934,0.016666666666666607
0.00016695332186712533,0.0
0.00016696332146714133,0.0
0.00016697332106715732,0.0
0.0001669833206671733,0.0
0.00016699332026718933,0.0
0.00016700331986720533,0.0
0.00016701331946722132,0.016666666666666607
0.00016702331906723732,0.0
0.0001670333186672533,0.0
0.00016704331826726933,0.0
0.00016705331786728532,0.0
0.00016706331746730132,0.0
0.0001670733170673173,0.0
0.0001670833166673333,0.0
0.00016709331626734933,0.0
0.00016710331586736532,0.0
0.00016711331546738131,0.0
0.0001671233150673973,0.0
0.0001671333146674133,0.0
0.00016714331426742932,0.016666666666666607
0.00016715331386744532,0.0
0.0001671633134674613,0.0
0.0001671733130674773,0.0
0.0001671833126674933,0.0
0.00016719331226750932,0.0
0.0001672033118675253,0.0
0.0001672133114675413,0.0
0.0001672233110675573,0.0
0.0001672333106675733,0.016666666666666607
0.00016724331026758931,0.0
0.0001672533098676053,0.0
0.0001672633094676213,0.0
0.0001672733090676373,0.0
0.0001672833086676533,0.0
0.0001672933082676693,0.0
0.0001673033078676853,0.0
0.0001673133074677013,0.0
0.0001673233070677173,0.0
0.00016733330666773329,0.0
0.0001673433062677493,0.0
0.0001673533058677653,0.0
0.0001673633054677813,0.0
0.0001673733050677973,0.0
0.0001673833046678133,0.0
0.0001673933042678293,0.0
0.0001674033038678453,0.0
0.0001674133034678613,0.0
0.00016742330306787729,0.0
0.0001674333026678933,0.016666666666666607
0.0001674433022679093,0.0
0.0001674533018679253,0.0
0.0001674633014679413,0.0
0.00016747330106795728,0.0
0.0001674833006679733,0.0
0.0001674933002679893,0.016666666666666607
0.0001675032998680053,0.0
0.00016751329946802128,0.0
0.00016752329906803728,0.0
0.0001675332986680533,0.016666666666666607
0.0001675432982680693,0.0
0.00016755329786808529,0.0
0.00016756329746810128,0.0
0.00016757329706811727,0.0
0.0001675832966681333,0.0
0.0001675932962681493,0.0
0.00016760329586816528,0.0
0.00016761329546818128,0.0
0.00016762329506819727,0.0
0.0001676332946682133,0.0
0.00016764329426822928,0.0
0.00016765329386824528,0.0
0.00016766329346826127,0.0
0.00016767329306827727,0.0
0.0001676832926682933,0.0
0.00016769329226830928,0.016666666666666607
0.00016770329186832527,0.0
0.00016771329146834127,0.0
0.00016772329106835726,0.0
0.00016773329066837328,0.0
0.00016774329026838928,0.0
0.00016775328986840527,0.0
0.00016776328946842126,0.0
0.00016777328906843726,0.0
0.00016778328866845328,0.0
0.00016779328826846927,0.0
0.00016780328786848527,0.0
0.00016781328746850126,0.016666666666666607
0.00016782328706851728,0.0
0.00016783328666853328,0.0
0.00016784328626854927,0.0
0.00016785328586856526,0.0
0.00016786328546858126,0.0
0.00016787328506859728,0.0
0.00016788328466861327,0.0
0.00016789328426862927,0.0
0.00016790328386864526,0.0
0.00016791328346866125,0.0
0.00016792328306867727,-0.016666666666666607
0.00016793328266869327,0.0
0.00016794328226870926,0.0
0.00016795328186872526,0.0
0.00016796328146874125,0.0
0.00016797328106875727,0.016666666666666607
0.00016798328066877326,0.0
0.00016799328026878926,0.0
0.00016800327986880525,0.0
0.00016801327946882125,0.0
0.00016802327906883727,0.0
0.00016803327866885326,0.0
0.00016804327826886925,0.016666666666666607
0.00016805327786888525,0.0
0.00016806327746890124,0.0
0.00016807327706891726,0.0
0.00016808327666893326,0.0
0.00016809327626894925,0.016666666666666607
0.00016810327586896524,0.016666666666666607
0.00016811327546898124,0.0
0.00016812327506899726,0.0
0.00016813327466901325,0.0
0.00016814327426902925,0.016666666666666607
0.00016815327386904524,0.016666666666666607
0.00016816327346906123,0.0
0.00016817327306907726,0.0
0.00016818327266909325,0.0
0.00016819327226910924,0.0
0.00016820327186912524,0.016666666666666607
0.00016821327146914123,0.0
0.00016822327106915725,0.0
0.00016823327066917325,0.0
0.00016824327026918924,0.0
0.00016825326986920523,0.0
0.00016826326946922123,0.016666666666666607
0.00016827326906923725,0.0
0.00016828326866925324,0.0
0.00016829326826926924,0.0
0.00016830326786928523,0.0
0.00016831326746930125,0.0
0.00016832326706931724,0.0
0.00016833326666933324,0.0
0.00016834326626934923,0.0
0.00016835326586936523,0.016666666666666607
0.00016836326546938125,0.016666666666666607
0.00016837326506939724,0.0
0.00016838326466941323,0.016666666666666607
0.00016839326426942923,0.0
0.00016840326386944522,0.016666666666666607
0.00016841326346946124,0.0
0.00016842326306947724,0.0
0.00016843326266949323,0.0
0.00016844326226950922,0.0
0.00016845326186952522,0.0
0.00016846326146954124,0.0
0.00016847326106955723,0.0
0.00016848326066957323,0.016666666666666607
0.00016849326026958922,0.0
0.00016850325986960521,0.0
0.00016851325946962124,0.0
0.00016852325906963723,0.0
0.00016853325866965322,0.0
0.00016854325826966922,0.0
0.0001685532578696852,0.0
0.00016856325746970123,0.0
0.00016857325706971723,0.016666666666666607
0.00016858325666973322,0.0
0.0001685932562697492,0.0
0.0001686032558697652,0.0
0.00016861325546978123,0.0
0.00016862325506979722,0.0
0.00016863325466981322,0.0
0.0001686432542698292,0.0
0.0001686532538698452,0.016666666666666607
0.00016866325346986122,0.0
0.00016867325306987722,0.0
0.0001686832526698932,0.0
0.0001686932522699092,0.0
0.0001687032518699252,0.0
0.00016871325146994122,0.0
0.00016872325106995721,0.0
0.0001687332506699732,0.016666666666666607
0.0001687432502699892,0.0
0.00016875324987000522,0.0
0.00016876324947002122,0.0
0.0001687732490700372,0.0
0.0001687832486700532,0.0
0.0001687932482700692,0.016666666666666607
0.00016880324787008522,0.0
0.0001688132474701012,0.0
0.0001688232470701172,0.0
0.0001688332466701332,0.0
0.0001688432462701492,0.0
0.00016885324587016521,0.016666666666666607
0.0001688632454701812,0.0
0.0001688732450701972,0.0
0.0001688832446702132,0.0
0.0001688932442702292,0.016666666666666607
0.0001689032438702452,0.0
0.0001689132434702612,0.0
0.0001689232430702772,0.0
0.0001689332426702932,0.0
0.0001689432422703092,0.016666666666666607
0.0001689532418703252,0.0
0.0001689632414703412,0.0
0.0001689732410703572,0.0
0.0001689832406703732,0.0
0.00016899324027038918,0.0
0.0001690032398704052,0.0
0.0001690132394704212,0.0
0.0001690232390704372,0.0
0.00016903323867045319,0.0
0.00016904323827046918,0.0
0.0001690532378704852,0.0
0.0001690632374705012,0.0
0.0001690732370705172,0.0
0.00016908323667053318,0.0
0.00016909323627054918,0.016666666666666607
0.0001691032358705652,0.0
0.0001691132354705812,0.016666666666666607
0.00016912323507059718,-0.016666666666666607
0.00016913323467061318,0.0
0.00016914323427062917,0.0
0.0001691532338706452,0.0
0.00016916323347066119,0.016666666666666607
0.00016917323307067718,0.0
0.00016918323267069317,0.0
0.00016919323227070917,0.0
0.0001692032318707252,0.0
0.00016921323147074118,0.0
0.00016922323107075718,0.0
0.00016923323067077317,0.0
0.0001692432302707892,0.0
0.00016925322987080518,0.0
0.00016926322947082118,0.0
0.00016927322907083717,0.0
0.00016928322867085317,0.016666666666666607
0.0001692932282708692,0.0
0.00016930322787088518,0.0
0.00016931322747090117,0.0
0.00016932322707091717,0.0
0.00016933322667093316,0.0
0.00016934322627094918,0.0
0.00016935322587096518,0.0
0.00016936322547098117,0.0
0.00016937322507099716,0.0
0.00016938322467101316,0.0
0.00016939322427102918,0.0
0.00016940322387104517,0.0
0.00016941322347106117,0.016666666666666607
0.00016942322307107716,0.0
0.00016943322267109315,0.0
0.00016944322227110918,0.0
0.00016945322187112517,0.0
0.00016946322147114116,0.0
0.00016947322107115716,0.016666666666666607
0.00016948322067117315,0.0
0.00016949322027118917,0.016666666666666607
0.00016950321987120517,0.016666666666666607
0.00016951321947122116,0.0
0.00016952321907123715,0.0
0.00016953321867125315,0.0
0.00016954321827126917,0.016666666666666607
0.00016955321787128516,0.0
0.00016956321747130116,0.0
0.00016957321707131715,0.0
0.00016958321667133314,0.0
0.00016959321627134916,0.016666666666666607
0.00016960321587136516,0.0
0.00016961321547138115,0.0
0.00016962321507139715,0.0
0.00016963321467141314,0.0
0.00016964321427142916,0.0
0.00016965321387144515,0.0
0.00016966321347146115,0.0
0.00016967321307147714,0.0
0.00016968321267149316,0.016666666666666607
0.00016969321227150916,0.0
0.00016970321187152515,0.0
0.00016971321147154114,0.0
0.00016972321107155714,0.0
0.00016973321067157316,0.016666666666666607
0.00016974321027158915,0.0
0.00016975320987160515,0.0
0.00016976320947162114,0.0
0.00016977320907163713,0.0
0.00016978320867165316,0.0
0.00016979320827166915,0.0
0.00016980320787168514,0.0
0.00016981320747170114,0.016666666666666607
0.00016982320707171713,0.0
0.00016983320667173315,0.0
0.00016984320627174915,0.0
0.00016985320587176514,0.0
0.00016986320547178113,0.0
0.00016987320507179713,0.0
0.00016988320467181315,0.0
0.00016989320427182914,0.0
0.00016990320387184514,0.0
0.00016991320347186113,0.0
0.00016992320307187712,0.0
0.00016993320267189314,0.0
0.00016994320227190914,0.0
0.00016995320187192513,0.0
0.00016996320147194113,0.0
0.00016997320107195712,0.016666666666666607
0.00016998320067197314,0.016666666666666607
0.00016999320027198913,0.0
0.00017000319987200513,0.0
0.00017001319947202112,0.0
0.00017002319907203712,0.0
0.00017003319867205314,0.016666666666666607
0.00017004319827206913,0.0
0.00017005319787208512,0.0
0.00017006319747210112,0.0
0.0001700731970721171,0.0
0.00017008319667213313,0.0
0.00017009319627214913,0.016666666666666607
0.00017010319587216512,0.0
0.00017011319547218111,0.0
0.0001701231950721971,0.0
0.00017013319467221313,0.0
0.00017014319427222912,0.0
0.00017015319387224512,0.016666666666666607
0.0001701631934722611,0.0
0.00017017319307227713,0.016666666666666607
0.00017018319267229313,0.0
0.00017019319227230912,0.016666666666666607
0.0001702031918723251,0.0
0.0001702131914723411,0.0
0.00017022319107235713,0.0
0.00017023319067237312,0.0
0.00017024319027238912,0.0
0.0001702531898724051,0.0
0.0001702631894724211,0.0
0.00017027318907243712,0.016666666666666607
0.00017028318867245312,0.0
0.0001702931882724691,0.0
0.0001703031878724851,0.0
0.0001703131874725011,0.0
0.00017032318707251712,0.0
0.00017033318667253311,0.0
0.0001703431862725491,0.0
0.0001703531858725651,0.0
0.0001703631854725811,0.0
0.00017037318507259712,0.0
0.0001703831846726131,0.016666666666666607
0.0001703931842726291,0.016666666666666607
0.0001704031838726451,0.0
0.0001704131834726611,0.0
0.0001704231830726771,0.0
0.0001704331826726931,0.0
0.0001704431822727091,0.0
0.0001704531818727251,0.0
0.0001704631814727411,0.0
0.0001704731810727571,0.0
0.0001704831806727731,0.0
0.0001704931802727891,0.0
0.0001705031798728051,0.0
0.00017051317947282108,0.0
0.0001705231790728371,0.0
0.0001705331786728531,0.0
0.0001705431782728691,0.0
0.0001705531778728851,0.0
0.00017056317747290108,0.0
0.0001705731770729171,0.016666666666666607
0.0001705831766729331,0.0
0.0001705931762729491,0.0
0.00017060317587296508,0.0
0.0001706131754729811,0.0
0.0001706231750729971,0.016666666666666607
0.0001706331746730131,0.0
0.00017064317427302909,0.0
0.00017065317387304508,0.0
0.0001706631734730611,0.016666666666666607
0.0001706731730730771,0.0
0.0001706831726730931,0.0
0.00017069317227310908,0.016666666666666607
0.00017070317187312508,0.0
0.0001707131714731411,0.0
0.0001707231710731571,0.0
0.00017073317067317308,0.016666666666666607
0.00017074317027318908,0.0
0.00017075316987320507,0.0
0.0001707631694732211,0.0
0.00017077316907323709,0.0
0.00017078316867325308,0.0
0.00017079316827326907,0.0
0.00017080316787328507,0.0
0.0001708131674733011,0.0
0.00017082316707331708,0.0
0.00017083316667333308,0.016666666666666607
0.00017084316627334907,0.0
0.00017085316587336506,0.0
0.00017086316547338108,0.0
0.00017087316507339708,0.016666666666666607
0.00017088316467341307,0.0
0.00017089316427342907,0.0
0.00017090316387344506,0.0
0.00017091316347346108,0.0
0.00017092316307347707,0.0
0.00017093316267349307,0.0
0.00017094316227350906,0.0
0.00017095316187352506,0.0
0.00017096316147354108,0.0
0.00017097316107355707,0.0
0.00017098316067357306,0.0
0.00017099316027358906,0.0
0.00017100315987360505,0.0
0.00017101315947362107,0.016666666666666607
0.00017102315907363707,0.0
0.00017103315867365306,0.0
0.00017104315827366905,0.0
0.00017105315787368505,0.0
0.00017106315747370107,0.0
0.00017107315707371706,0.0
0.00017108315667373306,0.0
0.00017109315627374905,0.0
0.00017110315587376507,0.0
0.00017111315547378107,0.016666666666666607
0.00017112315507379706,0.0
0.00017113315467381305,0.0
0.00017114315427382905,0.016666666666666607
0.00017115315387384507,0.0
0.00017116315347386106,0.0
0.00017117315307387706,0.0
0.00017118315267389305,0.0
0.00017119315227390904,0.0
0.00017120315187392506,0.0
0.00017121315147394106,0.016666666666666607
0.00017122315107395705,0.0
0.00017123315067397305,0.0
0.00017124315027398904,0.0
0.00017125314987400506,0.0
0.00017126314947402105,0.0
0.00017127314907403705,0.0
0.00017128314867405304,0.0
0.00017129314827406904,0.016666666666666607
0.00017130314787408506,0.016666666666666607
0.00017131314747410105,0.0
0.00017132314707411704,0.016666666666666607
0.00017133314667413304,0.0
0.00017134314627414903,0.0
0.00017135314587416505,0.0
0.00017136314547418105,0.0
0.00017137314507419704,0.016666666666666607
0.00017138314467421303,0.0
0.00017139314427422903,0.0
0.00017140314387424505,-0.016666666666666607
0.00017141314347426104,0.0
0.00017142314307427704,0.0
0.00017143314267429303,0.0
0.00017144314227430902,0.016666666666666607
0.00017145314187432505,0.016666666666666607
0.00017146314147434104,0.016666666666666607
0.00017147314107435703,0.0
0.00017148314067437303,0.0
0.00017149314027438902,0.0
0.00017150313987440504,0.0
0.00017151313947442104,0.016666666666666607
0.00017152313907443703,0.0
0.00017153313867445302,0.0
0.00017154313827446904,0.0
0.00017155313787448504,0.0
0.00017156313747450103,-0.016666666666666607
0.00017157313707451703,0.0
0.00017158313667453302,0.0
0.00017159313627454904,0.0
0.00017160313587456503,0.0
0.00017161313547458103,0.0
0.00017162313507459702,0.0
0.00017163313467461302,0.0
0.00017164313427462904,0.0
0.00017165313387464503,0.016666666666666607
0.00017166313347466102,0.016666666666666607
0.00017167313307467702,0.0
0.000171683132674693,0.0
0.00017169313227470903,0.0
0.00017170313187472503,0.0
0.00017171313147474102,0.0
0.00017172313107475701,0.0
0.000171733130674773,0.0
0.00017174313027478903,0.0
0.00017175312987480502,0.0
0.00017176312947482102,0.0
0.000171773129074837,0.0
0.000171783128674853,0.0
0.00017179312827486903,0.0
0.00017180312787488502,0.0
0.000171813127474901,0.016666666666666607
0.000171823127074917,0.016666666666666607
0.000171833126674933,0.0
0.00017184312627494902,0.0
0.00017185312587496502,0.0
0.000171863125474981,0.0
0.000171873125074997,0.0
0.000171883124675013,0.0
0.00017189312427502902,0.016666666666666607
0.000171903123875045,0.0
0.000171913123475061,0.0
0.000171923123075077,0.016666666666666607
0.000171933122675093,0.016666666666666607
0.00017194312227510901,0.0
0.000171953121875125,0.0
0.000171963121475141,0.0
0.000171973121075157,0.016666666666666607
0.000171983120675173,0.0
0.000171993120275189,0.0
0.000172003119875205,0.0
0.000172013119475221,0.0
0.000172023119075237,0.0
0.000172033118675253,0.0
0.000172043118275269,0.0
0.000172053117875285,0.016666666666666607
