Time (s),Amplitude (V)
0.00018102275908963642,0.0
0.00018103275868965241,0.0
0.00018104275828966843,0.0
0.00018105275788968443,0.0
0.00018106275748970042,0.0
0.00018107275708971642,0.0
0.0001810827566897324,0.0
0.00018109275628974843,0.0
0.00018110275588976442,0.0
0.00018111275548978042,0.0
0.0001811227550897964,0.0
0.0001811327546898124,0.016666666666666607
0.00018114275428982843,0.0
0.00018115275388984442,0.0
0.00018116275348986041,0.0
0.0001811727530898764,0.0
0.0001811827526898924,0.0
0.00018119275228990842,0.0
0.00018120275188992442,0.0
0.0001812127514899404,0.0
0.0001812227510899564,0.0
0.0001812327506899724,0.0
0.00018124275028998842,0.0
0.00018125274989000441,0.016666666666666607
0.0001812627494900204,0.0
0.0001812727490900364,0.016666666666666607
0.0001812827486900524,0.0
0.00018129274829006842,0.0
0.0001813027478900844,0.0
0.0001813127474901004,0.0
0.0001813227470901164,0.016666666666666607
0.0001813327466901324,0.016666666666666607
0.0001813427462901484,0.0
0.0001813527458901644,0.0
0.0001813627454901804,0.0
0.0001813727450901964,0.0
0.00018138274469021241,0.0
0.0001813927442902284,0.0
0.0001814027438902444,0.016666666666666607
0.0001814127434902604,0.016666666666666607
0.0001814227430902764,0.0
0.0001814327426902924,0.0
0.0001814427422903084,0.0
0.0001814527418903244,0.0
0.0001814627414903404,0.0
0.00018147274109035639,0.0
0.0001814827406903724,0.0
0.0001814927402903884,0.0
0.0001815027398904044,0.0
0.0001815127394904204,0.0
0.00018152273909043638,0.0
0.0001815327386904524,0.0
0.0001815427382904684,0.0
0.0001815527378904844,0.0
0.00018156273749050038,0.0
0.00018157273709051638,0.0
0.0001815827366905324,0.016666666666666607
0.0001815927362905484,0.0
0.0001816027358905644,0.0
0.00018161273549058038,0.0
0.00018162273509059637,0.0
0.0001816327346906124,0.016666666666666607
0.0001816427342906284,0.0
0.00018165273389064438,0.0
0.00018166273349066038,-0.016666666666666607
0.00018167273309067637,0.0
0.0001816827326906924,0.0
0.00018169273229070839,0.0
0.00018170273189072438,0.0
0.00018171273149074037,0.0
0.00018172273109075637,0.0
0.0001817327306907724,0.0
0.00018174273029078838,0.0
0.00018175272989080438,0.0
0.00018176272949082037,0.0
0.00018177272909083636,0.0
0.00018178272869085238,0.0
0.00018179272829086838,0.0
0.00018180272789088437,0.0
0.00018181272749090037,0.0
0.0001818227270909164,0.0
0.00018183272669093238,0.0
0.00018184272629094837,0.0
0.00018185272589096437,0.0
0.00018186272549098036,-0.016666666666666607
0.00018187272509099638,0.0
0.00018188272469101238,0.0
0.00018189272429102837,0.0
0.00018190272389104436,0.0
0.00018191272349106036,0.016666666666666607
0.00018192272309107638,0.0
0.00018193272269109237,0.0
0.00018194272229110837,0.016666666666666607
0.00018195272189112436,0.0
0.00018196272149114035,0.0
0.00018197272109115638,0.0
0.00018198272069117237,0.0
0.00018199272029118836,0.0
0.00018200271989120436,0.0
0.00018201271949122035,0.0
0.00018202271909123637,-0.016666666666666607
0.00018203271869125237,0.0
0.00018204271829126836,0.0
0.00018205271789128435,0.0
0.00018206271749130035,0.0
0.00018207271709131637,0.016666666666666607
0.00018208271669133236,0.0
0.00018209271629134836,0.0
0.00018210271589136435,0.0
0.00018211271549138034,0.0
0.00018212271509139636,0.0
0.00018213271469141236,0.0
0.00018214271429142835,0.0
0.00018215271389144435,0.016666666666666607
0.00018216271349146034,0.0
0.00018217271309147636,0.0
0.00018218271269149235,0.0
0.00018219271229150835,0.016666666666666607
0.00018220271189152434,0.0
0.00018221271149154034,0.016666666666666607
0.00018222271109155636,0.0
0.00018223271069157235,0.0
0.00018224271029158834,0.0
0.00018225270989160434,0.0
0.00018226270949162033,0.0
0.00018227270909163635,0.0
0.00018228270869165235,0.0
0.00018229270829166834,0.0
0.00018230270789168433,0.0
0.00018231270749170036,0.016666666666666607
0.00018232270709171635,-0.016666666666666607
0.00018233270669173234,0.0
0.00018234270629174834,0.0
0.00018235270589176433,0.0
0.00018236270549178035,0.0
0.00018237270509179635,0.0
0.00018238270469181234,0.0
0.00018239270429182833,0.0
0.00018240270389184433,0.0
0.00018241270349186035,0.016666666666666607
0.00018242270309187634,0.0
0.00018243270269189234,0.0
0.00018244270229190833,0.0
0.00018245270189192432,0.0
0.00018246270149194034,0.0
0.00018247270109195634,0.0
0.00018248270069197233,0.0
0.00018249270029198833,0.0
0.00018250269989200432,0.0
0.00018251269949202034,0.0
0.00018252269909203633,0.0
0.00018253269869205233,0.016666666666666607
0.00018254269829206832,0.0
0.00018255269789208432,0.0
0.00018256269749210034,0.0
0.00018257269709211633,0.016666666666666607
0.00018258269669213232,0.0
0.00018259269629214832,0.016666666666666607
0.0001826026958921643,0.0
0.00018261269549218033,0.0
0.00018262269509219633,0.0
0.00018263269469221232,0.016666666666666607
0.00018264269429222831,0.0
0.0001826526938922443,0.0
0.00018266269349226033,0.0
0.00018267269309227632,0.0
0.00018268269269229232,0.0
0.0001826926922923083,0.0
0.0001827026918923243,0.0
0.00018271269149234032,0.0
0.00018272269109235632,0.0
0.0001827326906923723,0.016666666666666607
0.0001827426902923883,0.0
0.00018275268989240433,0.0
0.00018276268949242032,0.0
0.00018277268909243632,0.0
0.0001827826886924523,0.0
0.0001827926882924683,0.0
0.00018280268789248432,0.0
0.00018281268749250032,0.0
0.0001828226870925163,0.0
0.0001828326866925323,0.0
0.0001828426862925483,0.0
0.00018285268589256432,0.0
0.00018286268549258031,0.0
0.0001828726850925963,0.0
0.0001828826846926123,0.016666666666666607
0.0001828926842926283,0.016666666666666607
0.00018290268389264432,0.016666666666666607
0.0001829126834926603,0.016666666666666607
0.0001829226830926763,0.0
0.0001829326826926923,0.016666666666666607
0.0001829426822927083,0.016666666666666607
0.0001829526818927243,0.0
0.0001829626814927403,-0.016666666666666607
0.0001829726810927563,-0.016666666666666607
0.0001829826806927723,-0.016666666666666607
0.0001829926802927883,-0.016666666666666607
0.0001830026798928043,-0.016666666666666607
0.0001830126794928203,0.0
0.0001830226790928363,-0.016666666666666607
0.0001830326786928523,0.0
0.00018304267829286828,-0.016666666666666607
0.0001830526778928843,0.0
0.0001830626774929003,0.016666666666666607
0.0001830726770929163,0.033333333333333215
0.00018308267669293229,0.016666666666666607
0.00018309267629294828,0.033333333333333215
0.0001831026758929643,0.016666666666666607
0.0001831126754929803,0.016666666666666607
0.0001831226750929963,0.016666666666666607
0.00018313267469301228,0.016666666666666607
0.00018314267429302828,0.016666666666666607
0.0001831526738930443,-0.016666666666666607
0.0001831626734930603,-0.016666666666666607
0.00018317267309307628,-0.016666666666666607
0.00018318267269309228,-0.016666666666666607
0.00018319267229310827,0.0
0.0001832026718931243,-0.016666666666666607
0.0001832126714931403,0.0
0.00018322267109315628,-0.016666666666666607
0.00018323267069317227,-0.016666666666666607
0.0001832426702931883,0.0
0.0001832526698932043,0.016666666666666607
0.00018326266949322028,0.016666666666666607
0.00018327266909323628,0.033333333333333215
0.00018328266869325227,0.016666666666666607
0.0001832926682932683,0.016666666666666607
0.00018330266789328429,0.016666666666666607
0.00018331266749330028,0.016666666666666607
0.00018332266709331627,0.0
0.00018333266669333227,0.0
0.0001833426662933483,0.0
0.00018335266589336428,0.0
0.00018336266549338028,-0.016666666666666607
0.00018337266509339627,0.0
0.00018338266469341226,0.0
0.00018339266429342828,0.0
0.00018340266389344428,0.0
0.00018341266349346027,0.0
0.00018342266309347627,0.0
0.00018343266269349226,0.0
0.00018344266229350828,0.016666666666666607
0.00018345266189352427,0.016666666666666607
0.00018346266149354027,0.0
0.00018347266109355626,0.0
0.00018348266069357226,0.0
0.00018349266029358828,0.0
0.00018350265989360427,0.0
0.00018351265949362026,0.0
0.00018352265909363626,0.0
0.00018353265869365225,0.0
0.00018354265829366827,0.0
0.00018355265789368427,0.0
0.00018356265749370026,0.016666666666666607
0.00018357265709371625,0.016666666666666607
0.00018358265669373225,0.0
0.00018359265629374827,0.0
0.00018360265589376426,0.0
0.00018361265549378026,0.0
0.00018362265509379625,0.016666666666666607
0.00018363265469381224,0.0
0.00018364265429382827,0.0
0.00018365265389384426,0.0
0.00018366265349386025,0.0
0.00018367265309387625,0.0
0.00018368265269389227,0.0
0.00018369265229390826,0.0
0.00018370265189392426,0.0
0.00018371265149394025,0.0
0.00018372265109395624,0.0
0.00018373265069397226,0.0
0.00018374265029398826,0.016666666666666607
0.00018375264989400425,0.0
0.00018376264949402025,0.016666666666666607
0.00018377264909403624,0.016666666666666607
0.00018378264869405226,0.0
0.00018379264829406825,0.0
0.00018380264789408425,0.0
0.00018381264749410024,0.0
0.00018382264709411624,0.0
0.00018383264669413226,-0.016666666666666607
0.00018384264629414825,-0.016666666666666607
0.00018385264589416424,0.0
0.00018386264549418024,-0.016666666666666607
0.00018387264509419623,-0.016666666666666607
0.00018388264469421225,0.0
0.00018389264429422825,0.0
0.00018390264389424424,0.0
0.00018391264349426023,0.016666666666666607
0.00018392264309427623,0.016666666666666607
0.00018393264269429225,0.016666666666666607
0.00018394264229430824,0.016666666666666607
0.00018395264189432424,0.016666666666666607
0.00018396264149434023,0.0
0.00018397264109435622,0.016666666666666607
0.00018398264069437225,0.016666666666666607
0.00018399264029438824,0.016666666666666607
0.00018400263989440423,0.0
0.00018401263949442023,0.0
0.00018402263909443622,-0.016666666666666607
0.00018403263869445224,0.0
0.00018404263829446824,-0.016666666666666607
0.00018405263789448423,-0.016666666666666607
0.00018406263749450022,-0.016666666666666607
0.00018407263709451622,0.0
0.00018408263669453224,0.0
0.00018409263629454823,0.0
0.00018410263589456423,0.016666666666666607
0.00018411263549458022,0.016666666666666607
0.0001841226350945962,0.0
0.00018413263469461223,0.016666666666666607
0.00018414263429462823,0.016666666666666607
0.00018415263389464422,0.0
0.00018416263349466022,0.016666666666666607
0.00018417263309467624,0.016666666666666607
0.00018418263269469223,0.0
0.00018419263229470822,0.0
0.00018420263189472422,0.0
0.0001842126314947402,0.0
0.00018422263109475623,0.0
0.00018423263069477223,0.0
0.00018424263029478822,0.0
0.00018425262989480421,0.0
0.0001842626294948202,0.0
0.00018427262909483623,0.0
0.00018428262869485222,0.016666666666666607
0.00018429262829486822,0.016666666666666607
0.0001843026278948842,0.0
0.0001843126274949002,0.016666666666666607
0.00018432262709491623,0.0
0.00018433262669493222,0.016666666666666607
0.0001843426262949482,0.016666666666666607
0.0001843526258949642,0.016666666666666607
0.0001843626254949802,0.0
0.00018437262509499622,0.016666666666666607
0.00018438262469501222,0.0
0.0001843926242950282,-0.016666666666666607
0.0001844026238950442,0.0
0.0001844126234950602,0.0
0.00018442262309507622,0.0
0.0001844326226950922,0.0
0.0001844426222951082,0.0
0.0001844526218951242,0.0
0.0001844626214951402,0.016666666666666607
0.00018447262109515621,0.0
0.0001844826206951722,0.016666666666666607
0.0001844926202951882,0.016666666666666607
0.0001845026198952042,0.016666666666666607
0.0001845126194952202,0.016666666666666607
0.0001845226190952362,0.016666666666666607
0.0001845326186952522,0.016666666666666607
0.0001845426182952682,0.016666666666666607
0.0001845526178952842,0.0
0.00018456261749530019,0.0
0.0001845726170953162,0.0
0.0001845826166953322,0.0
0.0001845926162953482,-0.016666666666666607
0.0001846026158953642,-0.016666666666666607
0.0001846126154953802,-0.016666666666666607
0.0001846226150953962,0.0
0.0001846326146954122,0.0
0.0001846426142954282,0.0
0.00018465261389544418,0.0
0.0001846626134954602,0.0
0.0001846726130954762,0.0
0.0001846826126954922,0.016666666666666607
0.00018469261229550819,0.016666666666666607
0.00018470261189552418,0.0
0.0001847126114955402,0.016666666666666607
0.0001847226110955562,0.016666666666666607
0.0001847326106955722,0.0
0.00018474261029558818,0.0
0.00018475260989560418,0.016666666666666607
0.0001847626094956202,0.0
0.0001847726090956362,0.0
0.00018478260869565218,-0.016666666666666607
0.00018479260829566818,0.0
0.00018480260789568417,0.0
0.0001848126074957002,-0.016666666666666607
0.0001848226070957162,0.0
0.00018483260669573218,0.0
0.00018484260629574817,0.0
0.00018485260589576417,0.0
0.0001848626054957802,0.0
0.00018487260509579618,0.016666666666666607
0.00018488260469581218,0.016666666666666607
0.00018489260429582817,0.016666666666666607
0.00018490260389584416,0.016666666666666607
0.00018491260349586019,0.016666666666666607
0.00018492260309587618,0.0
0.00018493260269589217,0.0
0.00018494260229590817,0.0
0.00018495260189592416,0.0
0.00018496260149594018,0.0
0.00018497260109595618,0.0
0.00018498260069597217,0.0
0.00018499260029598816,0.0
0.00018500259989600416,0.0
0.00018501259949602018,0.0
0.00018502259909603617,0.0
0.00018503259869605217,0.016666666666666607
0.00018504259829606816,0.0
0.00018505259789608415,0.0
0.00018506259749610017,0.0
0.00018507259709611617,0.016666666666666607
0.00018508259669613216,0.016666666666666607
0.00018509259629614816,0.016666666666666607
0.00018510259589616418,0.016666666666666607
0.00018511259549618017,0.016666666666666607
0.00018512259509619616,0.0
0.00018513259469621216,0.0
0.00018514259429622815,0.0
0.00018515259389624417,0.0
0.00018516259349626017,0.0
0.00018517259309627616,0.0
0.00018518259269629215,-0.016666666666666607
0.00018519259229630815,0.0
0.00018520259189632417,-0.016666666666666607
0.00018521259149634016,0.0
0.00018522259109635616,0.0
0.00018523259069637215,0.0
0.00018524259029638814,0.0
0.00018525258989640417,0.016666666666666607
0.00018526258949642016,0.016666666666666607
0.00018527258909643615,0.016666666666666607
0.00018528258869645215,0.016666666666666607
0.00018529258829646814,0.016666666666666607
0.00018530258789648416,0.016666666666666607
0.00018531258749650016,0.0
0.00018532258709651615,0.016666666666666607
0.00018533258669653214,0.0
0.00018534258629654814,0.0
0.00018535258589656416,0.0
0.00018536258549658015,0.0
0.00018537258509659615,0.0
0.00018538258469661214,0.0
0.00018539258429662813,0.0
0.00018540258389664415,0.0
0.00018541258349666015,0.0
0.00018542258309667614,0.0
0.00018543258269669214,0.0
0.00018544258229670813,0.0
0.00018545258189672415,0.0
0.00018546258149674014,0.016666666666666607
0.00018547258109675614,0.016666666666666607
0.00018548258069677213,0.0
0.00018549258029678813,0.0
0.00018550257989680415,0.0
0.00018551257949682014,0.0
0.00018552257909683613,0.0
0.00018553257869685213,0.0
0.00018554257829686815,0.0
0.00018555257789688414,0.0
0.00018556257749690014,0.0
0.00018557257709691613,0.0
0.00018558257669693212,0.0
0.00018559257629694815,0.0
0.00018560257589696414,0.0
0.00018561257549698013,0.0
0.00018562257509699613,0.0
0.00018563257469701212,0.0
0.00018564257429702814,0.0
0.00018565257389704414,0.0
0.00018566257349706013,0.016666666666666607
0.00018567257309707612,0.016666666666666607
0.00018568257269709212,0.016666666666666607
0.00018569257229710814,0.016666666666666607
0.00018570257189712413,0.0
0.00018571257149714013,0.016666666666666607
0.00018572257109715612,0.0
0.0001857325706971721,0.0
0.00018574257029718813,0.0
0.00018575256989720413,0.0
0.00018576256949722012,0.0
0.00018577256909723612,0.0
0.0001857825686972521,0.0
0.00018579256829726813,0.0
0.00018580256789728412,0.0
0.00018581256749730012,0.0
0.0001858225670973161,0.0
0.0001858325666973321,0.0
0.00018584256629734813,0.0
0.00018585256589736412,0.016666666666666607
0.00018586256549738011,0.0
0.0001858725650973961,0.0
0.0001858825646974121,0.016666666666666607
0.00018589256429742812,0.0
0.00018590256389744412,0.016666666666666607
0.0001859125634974601,0.0
0.0001859225630974761,0.0
0.0001859325626974921,0.0
0.00018594256229750812,0.0
0.0001859525618975241,0.0
0.0001859625614975401,0.0
0.0001859725610975561,0.0
0.0001859825606975721,0.0
0.00018599256029758812,0.0
0.0001860025598976041,0.016666666666666607
0.0001860125594976201,0.0
0.0001860225590976361,0.0
0.00018603255869765212,0.0
0.0001860425582976681,0.0
0.0001860525578976841,0.016666666666666607
0.0001860625574977001,0.016666666666666607
0.0001860725570977161,0.016666666666666607
0.00018608255669773211,0.0
0.0001860925562977481,0.016666666666666607
0.0001861025558977641,0.0
0.0001861125554977801,0.016666666666666607
0.0001861225550977961,0.0
0.0001861325546978121,0.0
0.0001861425542978281,0.0
0.0001861525538978441,0.0
0.0001861625534978601,0.0
0.00018617255309787609,0.0
0.0001861825526978921,0.0
0.0001861925522979081,0.0
0.0001862025518979241,0.0
0.0001862125514979401,0.0
0.00018622255109795608,0.0
0.0001862325506979721,0.016666666666666607
0.0001862425502979881,0.0
0.0001862525498980041,0.0
0.00018626254949802008,0.0
0.00018627254909803608,0.016666666666666607
0.0001862825486980521,0.0
0.0001862925482980681,0.0
0.00018630254789808409,0.0
0.00018631254749810008,0.0
0.00018632254709811607,0.0
0.0001863325466981321,0.016666666666666607
0.0001863425462981481,0.0
0.00018635254589816408,0.0
0.00018636254549818008,0.0
0.00018637254509819607,0.0
0.0001863825446982121,0.0
0.00018639254429822808,0.0
0.00018640254389824408,0.016666666666666607
0.00018641254349826007,0.016666666666666607
0.00018642254309827607,0.016666666666666607
0.0001864325426982921,0.0
0.00018644254229830808,0.016666666666666607
0.00018645254189832407,0.016666666666666607
0.00018646254149834007,0.0
0.0001864725410983561,0.0
0.00018648254069837208,0.0
0.00018649254029838808,0.0
0.00018650253989840407,0.0
0.00018651253949842006,0.0
0.00018652253909843609,0.0
0.00018653253869845208,0.0
0.00018654253829846807,0.0
0.00018655253789848407,0.0
0.00018656253749850006,0.0
0.00018657253709851608,0.0
0.00018658253669853208,0.0
0.00018659253629854807,0.0
0.00018660253589856406,0.0
0.00018661253549858006,0.0
0.00018662253509859608,0.016666666666666607
0.00018663253469861207,0.0
0.00018664253429862807,0.0
0.00018665253389864406,0.0
0.00018666253349866005,0.016666666666666607
0.00018667253309867607,0.016666666666666607
0.00018668253269869207,0.0
0.00018669253229870806,0.016666666666666607
0.00018670253189872406,0.0
0.00018671253149874005,0.0
0.00018672253109875607,0.0
0.00018673253069877206,0.0
0.00018674253029878806,0.0
0.00018675252989880405,0.0
0.00018676252949882005,-0.016666666666666607
0.00018677252909883607,0.0
0.00018678252869885206,0.0
0.00018679252829886805,0.016666666666666607
0.00018680252789888405,0.0
0.00018681252749890004,0.0
0.00018682252709891606,0.0
0.00018683252669893206,0.0
0.00018684252629894805,0.0
0.00018685252589896404,0.0
0.00018686252549898004,0.0
0.00018687252509899606,0.0
0.00018688252469901205,0.0
0.00018689252429902805,0.016666666666666607
0.00018690252389904404,0.0
0.00018691252349906003,0.0
0.00018692252309907606,0.016666666666666607
0.00018693252269909205,0.016666666666666607
0.00018694252229910804,0.0
0.00018695252189912404,0.0
0.00018696252149914006,0.0
0.00018697252109915605,0.0
0.00018698252069917205,0.0
0.00018699252029918804,0.016666666666666607
0.00018700251989920403,0.0
0.00018701251949922005,0.016666666666666607
0.00018702251909923605,0.0
0.00018703251869925204,0.0
0.00018704251829926804,0.0
0.00018705251789928403,0.016666666666666607
0.00018706251749930005,0.0
0.00018707251709931604,0.0
0.00018708251669933204,0.0
0.00018709251629934803,0.0
0.00018710251589936403,0.0
0.00018711251549938005,0.0
0.00018712251509939604,0.0
0.00018713251469941203,0.0
0.00018714251429942803,0.0
0.00018715251389944402,0.0
0.00018716251349946004,0.0
0.00018717251309947604,0.0
0.00018718251269949203,0.0
0.00018719251229950802,0.0
0.00018720251189952402,0.0
0.00018721251149954004,0.0
0.00018722251109955603,0.0
0.00018723251069957203,0.016666666666666607
0.00018724251029958802,0.0
0.00018725250989960401,0.016666666666666607
0.00018726250949962004,0.0
0.00018727250909963603,0.0
0.00018728250869965202,0.0
0.00018729250829966802,0.0
0.000187302507899684,0.0
0.00018731250749970003,0.0
0.00018732250709971603,0.016666666666666607
0.00018733250669973202,0.0
0.000187342506299748,0.0
0.000187352505899764,0.0
0.00018736250549978003,0.0
0.00018737250509979602,0.0
0.00018738250469981202,0.0
0.000187392504299828,0.0
0.000187402503899844,0.0
0.00018741250349986002,0.0
0.00018742250309987602,0.0
0.000187432502699892,0.0
0.000187442502299908,0.0
0.00018745250189992403,0.0
0.00018746250149994002,0.0
0.00018747250109995601,0.0
0.000187482500699972,0.0
0.000187492500299988,0.0
0.00018750249990000402,0.0
0.00018751249950002002,0.0
0.000187522499100036,0.016666666666666607
0.000187532498700052,0.0
0.000187542498300068,0.0
0.00018755249790008402,0.016666666666666607
0.0001875624975001,0.0
0.000187572497100116,0.0
0.000187582496700132,0.0
0.000187592496300148,0.0
0.00018760249590016402,0.0
0.00018761249550018,0.0
0.000187622495100196,0.0
0.000187632494700212,0.0
0.000187642494300228,0.0
0.000187652493900244,0.0
0.00018766249350026,0.0
0.000187672493100276,0.0
0.000187682492700292,-0.016666666666666607
0.000187692492300308,0.0
0.000187702491900324,0.0
0.00018771249150034,0.0
0.000187722491100356,0.0
0.000187732490700372,0.0
0.00018774249030038798,0.0
0.000187752489900404,0.0
0.00018776248950042,0.0
0.000187772489100436,0.016666666666666607
0.00018778248870045199,0.0
0.00018779248830046798,0.0
0.000187802487900484,0.0
0.0001878124875005,0.0
0.000187822487100516,0.0
0.00018783248670053198,0.0
0.00018784248630054798,0.0
0.000187852485900564,0.0
0.00018786248550058,0.0
0.00018787248510059598,0.0
0.00018788248470061198,0.0
0.000187892484300628,0.0
0.000187902483900644,0.0
0.00018791248350065999,0.0
0.00018792248310067598,0.016666666666666607
0.00018793248270069197,0.0
0.000187942482300708,0.0
0.000187952481900724,0.0
0.00018796248150073998,0.016666666666666607
0.00018797248110075598,0.0
0.00018798248070077197,0.0
0.000187992480300788,0.0
0.00018800247990080398,0.0
0.00018801247950081998,0.016666666666666607
0.00018802247910083597,0.0
0.00018803247870085197,0.016666666666666607
0.000188042478300868,0.0
0.00018805247790088398,0.0
0.00018806247750089997,0.0
0.00018807247710091597,0.0
0.00018808247670093196,0.0
0.00018809247630094798,0.016666666666666607
0.00018810247590096398,0.0
0.00018811247550097997,0.0
0.00018812247510099597,0.0
0.00018813247470101196,0.0
0.00018814247430102798,0.0
0.00018815247390104397,0.0
0.00018816247350105997,0.0
0.00018817247310107596,0.0
0.00018818247270109196,0.016666666666666607
0.00018819247230110798,0.016666666666666607
0.00018820247190112397,0.0
0.00018821247150113996,0.0
0.00018822247110115596,0.0
0.00018823247070117195,0.0
0.00018824247030118797,0.0
0.00018825246990120397,0.0
0.00018826246950121996,0.016666666666666607
0.00018827246910123595,0.016666666666666607
0.00018828246870125195,0.0
0.00018829246830126797,0.0
0.00018830246790128396,0.0
0.00018831246750129996,0.016666666666666607
0.00018832246710131595,0.0
0.00018833246670133194,0.0
0.00018834246630134796,0.0
0.00018835246590136396,0.0
0.00018836246550137995,0.0
0.00018837246510139595,0.0
0.00018838246470141197,0.0
0.00018839246430142796,0.016666666666666607
0.00018840246390144395,0.0
0.00018841246350145995,0.016666666666666607
0.00018842246310147594,0.0
0.00018843246270149196,0.0
0.00018844246230150796,0.0
0.00018845246190152395,0.0
0.00018846246150153994,0.0
0.00018847246110155594,0.0
0.00018848246070157196,0.0
0.00018849246030158795,0.0
0.00018850245990160395,0.0
0.00018851245950161994,-0.016666666666666607
0.00018852245910163593,0.0
0.00018853245870165196,0.0
0.00018854245830166795,0.0
0.00018855245790168394,0.0
0.00018856245750169994,0.0
0.00018857245710171593,0.016666666666666607
0.00018858245670173195,0.0
0.00018859245630174795,0.0
0.00018860245590176394,0.0
0.00018861245550177993,0.0
0.00018862245510179593,0.0
0.00018863245470181195,0.0
0.00018864245430182794,0.0
0.00018865245390184394,0.0
0.00018866245350185993,0.0
0.00018867245310187592,0.0
0.00018868245270189194,0.0
0.00018869245230190794,0.016666666666666607
0.00018870245190192393,0.016666666666666607
0.00018871245150193993,0.0
0.00018872245110195592,0.016666666666666607
0.00018873245070197194,0.0
0.00018874245030198793,0.0
0.00018875244990200393,0.016666666666666607
0.00018876244950201992,0.0
0.00018877244910203592,0.016666666666666607
0.00018878244870205194,0.0
0.00018879244830206793,0.0
0.00018880244790208392,0.0
0.00018881244750209992,0.0
0.00018882244710211594,0.0
0.00018883244670213193,0.0
0.00018884244630214793,0.0
0.00018885244590216392,0.016666666666666607
0.00018886244550217991,0.0
0.00018887244510219594,0.0
0.00018888244470221193,0.0
0.00018889244430222792,0.0
0.00018890244390224392,0.0
0.0001889124435022599,0.0
0.00018892244310227593,0.0
0.00018893244270229193,0.0
0.00018894244230230792,0.0
0.0001889524419023239,0.016666666666666607
0.0001889624415023399,0.0
0.00018897244110235593,0.016666666666666607
0.00018898244070237192,0.0
0.00018899244030238792,0.0
0.0001890024399024039,0.016666666666666607
0.0001890124395024199,0.016666666666666607
0.00018902243910243592,0.0
0.00018903243870245192,0.0
0.0001890424383024679,0.0
0.0001890524379024839,0.0
0.0001890624375024999,0.0
0.00018907243710251592,0.016666666666666607
0.00018908243670253191,0.0
0.0001890924363025479,0.016666666666666607
0.0001891024359025639,0.0
0.0001891124355025799,0.0
0.00018912243510259592,0.0
0.0001891324347026119,0.0
0.0001891424343026279,0.0
0.0001891524339026439,0.016666666666666607
0.0001891624335026599,0.016666666666666607
0.0001891724331026759,0.0
0.0001891824327026919,0.0
0.0001891924323027079,0.0
0.0001892024319027239,0.0
0.0001892124315027399,0.0
0.0001892224311027559,0.0
0.0001892324307027719,0.0
0.0001892424303027879,0.0
0.0001892524299028039,0.0
0.00018926242950281988,0.0
0.0001892724291028359,0.0
0.0001892824287028519,0.0
0.0001892924283028679,0.0
0.0001893024279028839,0.016666666666666607
0.0001893124275028999,0.0
0.0001893224271029159,0.0
0.0001893324267029319,0.0
0.0001893424263029479,0.016666666666666607
0.00018935242590296388,0.0
0.0001893624255029799,0.016666666666666607
0.0001893724251029959,0.0
0.0001893824247030119,0.0
0.00018939242430302789,0.016666666666666607
0.00018940242390304388,0.0
0.0001894124235030599,0.0
0.0001894224231030759,0.0
0.0001894324227030919,0.0
0.00018944242230310788,0.0
0.00018945242190312388,0.0
0.0001894624215031399,-0.016666666666666607
0.0001894724211031559,0.0
0.00018948242070317188,0.0
0.00018949242030318788,0.016666666666666607
0.00018950241990320387,0.0
0.0001895124195032199,0.0
0.00018952241910323589,0.016666666666666607
0.00018953241870325188,0.016666666666666607
0.00018954241830326787,0.016666666666666607
0.00018955241790328387,0.0
0.0001895624175032999,0.0
0.00018957241710331588,0.016666666666666607
0.00018958241670333188,0.0
0.00018959241630334787,0.0
0.00018960241590336386,0.0
0.00018961241550337988,0.0
0.00018962241510339588,0.0
0.00018963241470341187,0.0
0.00018964241430342787,0.0
0.00018965241390344386,0.0
0.00018966241350345988,0.0
0.00018967241310347587,0.016666666666666607
0.00018968241270349187,0.016666666666666607
0.00018969241230350786,0.0
0.00018970241190352386,0.0
0.00018971241150353988,0.0
0.00018972241110355587,0.0
0.00018973241070357187,0.0
