Time (s),Amplitude (V)
0.0002081116755329787,0.0
0.0002081216751329947,0.0
0.0002081316747330107,0.0
0.00020814167433302669,0.0
0.00020815167393304268,0.0
0.0002081616735330587,0.0
0.0002081716731330747,0.0
0.0002081816727330907,0.0
0.00020819167233310668,0.0
0.00020820167193312268,0.0
0.0002082116715331387,0.0
0.0002082216711331547,0.0
0.00020823167073317068,0.0
0.00020824167033318668,0.016666666666666607
0.00020825166993320267,0.016666666666666607
0.0002082616695332187,0.0
0.0002082716691332347,0.0
0.00020828166873325068,0.0
0.00020829166833326667,0.0
0.00020830166793328267,0.0
0.0002083116675332987,0.0
0.00020832166713331468,0.0
0.00020833166673333068,0.0
0.00020834166633334667,0.016666666666666607
0.00020835166593336266,0.0
0.00020836166553337869,0.0
0.00020837166513339468,0.0
0.00020838166473341067,0.0
0.00020839166433342667,0.0
0.00020840166393344266,0.0
0.00020841166353345868,0.016666666666666607
0.00020842166313347468,0.0
0.00020843166273349067,0.0
0.00020844166233350666,0.0
0.00020845166193352268,0.0
0.00020846166153353868,0.0
0.00020847166113355467,0.0
0.00020848166073357067,0.0
0.00020849166033358666,0.0
0.00020850165993360268,0.0
0.00020851165953361867,0.0
0.00020852165913363467,0.0
0.00020853165873365066,0.0
0.00020854165833366666,0.016666666666666607
0.00020855165793368268,0.0
0.00020856165753369867,0.0
0.00020857165713371466,0.0
0.00020858165673373066,0.0
0.00020859165633374665,0.0
0.00020860165593376267,0.0
0.00020861165553377867,0.0
0.00020862165513379466,0.0
0.00020863165473381065,0.0
0.00020864165433382665,0.0
0.00020865165393384267,0.0
0.00020866165353385866,0.0
0.00020867165313387466,0.016666666666666607
0.00020868165273389065,0.0
0.00020869165233390664,0.0
0.00020870165193392266,0.0
0.00020871165153393866,0.0
0.00020872165113395465,0.0
0.00020873165073397065,0.016666666666666607
0.00020874165033398664,0.0
0.00020875164993400266,0.0
0.00020876164953401865,0.016666666666666607
0.00020877164913403465,-0.016666666666666607
0.00020878164873405064,0.0
0.00020879164833406664,0.0
0.00020880164793408266,0.0
0.00020881164753409865,0.0
0.00020882164713411464,0.0
0.00020883164673413064,0.0
0.00020884164633414663,0.0
0.00020885164593416265,0.0
0.00020886164553417865,0.0
0.00020887164513419464,0.016666666666666607
0.00020888164473421063,0.0
0.00020889164433422666,0.0
0.00020890164393424265,0.0
0.00020891164353425864,0.016666666666666607
0.00020892164313427464,0.0
0.00020893164273429063,0.0
0.00020894164233430665,0.0
0.00020895164193432265,0.0
0.00020896164153433864,0.0
0.00020897164113435463,0.0
0.00020898164073437063,0.0
0.00020899164033438665,0.0
0.00020900163993440264,0.0
0.00020901163953441864,0.0
0.00020902163913443463,0.0
0.00020903163873445062,0.0
0.00020904163833446664,0.0
0.00020905163793448264,0.0
0.00020906163753449863,0.0
0.00020907163713451463,0.0
0.00020908163673453062,0.0
0.00020909163633454664,0.0
0.00020910163593456263,0.0
0.00020911163553457863,0.0
0.00020912163513459462,0.0
0.00020913163473461062,0.016666666666666607
0.00020914163433462664,0.0
0.00020915163393464263,0.0
0.00020916163353465862,0.0
0.00020917163313467462,0.0
0.0002091816327346906,0.0
0.00020919163233470663,0.0
0.00020920163193472263,0.0
0.00020921163153473862,0.0
0.00020922163113475461,0.0
0.0002092316307347706,0.0
0.00020924163033478663,0.0
0.00020925162993480262,0.016666666666666607
0.00020926162953481862,0.0
0.0002092716291348346,0.0
0.0002092816287348506,0.0
0.00020929162833486663,0.0
0.00020930162793488262,0.016666666666666607
0.0002093116275348986,0.0
0.0002093216271349146,0.0
0.0002093316267349306,0.0
0.00020934162633494662,0.0
0.00020935162593496262,0.0
0.0002093616255349786,0.0
0.0002093716251349946,0.0
0.00020938162473501062,0.0
0.00020939162433502662,0.0
0.0002094016239350426,0.0
0.0002094116235350586,0.0
0.0002094216231350746,0.0
0.00020943162273509062,0.0
0.00020944162233510661,0.0
0.0002094516219351226,0.0
0.0002094616215351386,0.0
0.0002094716211351546,0.0
0.00020948162073517062,0.0
0.0002094916203351866,0.0
0.0002095016199352026,0.0
0.0002095116195352186,0.0
0.0002095216191352346,0.0
0.0002095316187352506,0.0
0.0002095416183352666,-0.016666666666666607
0.0002095516179352826,0.0
0.0002095616175352986,0.016666666666666607
0.0002095716171353146,0.0
0.0002095816167353306,0.0
0.0002095916163353466,0.0
0.0002096016159353626,0.0
0.0002096116155353786,0.0
0.00020962161513539458,0.0
0.0002096316147354106,0.0
0.0002096416143354266,0.0
0.0002096516139354426,0.016666666666666607
0.0002096616135354586,0.0
0.00020967161313547458,0.0
0.0002096816127354906,0.0
0.0002096916123355066,0.0
0.0002097016119355226,0.0
0.00020971161153553858,0.0
0.00020972161113555458,0.0
0.0002097316107355706,0.0
0.0002097416103355866,-0.016666666666666607
0.00020975160993560259,0.0
0.00020976160953561858,0.0
0.00020977160913563457,0.0
0.0002097816087356506,0.0
0.0002097916083356666,0.0
0.00020980160793568258,0.0
0.00020981160753569858,0.0
0.0002098216071357146,0.0
0.0002098316067357306,0.0
0.00020984160633574658,0.0
0.00020985160593576258,0.0
0.00020986160553577857,0.0
0.0002098716051357946,0.0
0.0002098816047358106,0.0
0.00020989160433582658,0.0
0.00020990160393584257,0.0
0.00020991160353585857,0.0
0.0002099216031358746,0.0
0.00020993160273589058,0.0
0.00020994160233590658,0.0
0.00020995160193592257,0.0
0.00020996160153593856,0.0
0.00020997160113595459,0.016666666666666607
0.00020998160073597058,0.0
0.00020999160033598657,0.0
0.00021000159993600257,0.0
0.00021001159953601856,0.0
0.00021002159913603458,0.0
0.00021003159873605058,0.0
0.00021004159833606657,0.0
0.00021005159793608256,0.0
0.00021006159753609856,0.016666666666666607
0.00021007159713611458,0.0
0.00021008159673613057,0.0
0.00021009159633614657,0.0
0.00021010159593616256,0.0
0.00021011159553617855,0.0
0.00021012159513619457,0.0
0.00021013159473621057,0.0
0.00021014159433622656,0.0
0.00021015159393624256,0.0
0.00021016159353625855,0.0
0.00021017159313627457,0.0
0.00021018159273629056,0.0
0.00021019159233630656,0.0
0.00021020159193632255,0.0
0.00021021159153633855,0.016666666666666607
0.00021022159113635457,0.0
0.00021023159073637056,0.016666666666666607
0.00021024159033638655,0.0
0.00021025158993640255,0.0
0.00021026158953641854,0.0
0.00021027158913643456,0.0
0.00021028158873645056,0.0
0.00021029158833646655,0.0
0.00021030158793648254,0.0
0.00021031158753649856,-0.016666666666666607
0.00021032158713651456,0.0
0.00021033158673653055,0.0
0.00021034158633654655,0.0
0.00021035158593656254,0.0
0.00021036158553657856,0.0
0.00021037158513659455,0.0
0.00021038158473661055,0.0
0.00021039158433662654,0.0
0.00021040158393664254,0.0
0.00021041158353665856,0.0
0.00021042158313667455,0.0
0.00021043158273669054,0.0
0.00021044158233670654,0.0
0.00021045158193672253,0.016666666666666607
0.00021046158153673855,0.0
0.00021047158113675455,0.0
0.00021048158073677054,0.0
0.00021049158033678654,0.0
0.00021050157993680253,0.0
0.00021051157953681855,0.0
0.00021052157913683454,0.0
0.00021053157873685054,0.0
0.00021054157833686653,0.016666666666666607
0.00021055157793688253,0.0
0.00021056157753689855,-0.016666666666666607
0.00021057157713691454,0.0
0.00021058157673693053,0.0
0.00021059157633694653,0.0
0.00021060157593696252,0.0
0.00021061157553697854,0.0
0.00021062157513699454,0.0
0.00021063157473701053,0.0
0.00021064157433702652,0.0
0.00021065157393704252,0.0
0.00021066157353705854,0.0
0.00021067157313707453,0.0
0.00021068157273709053,0.016666666666666607
0.00021069157233710652,0.0
0.00021070157193712251,0.0
0.00021071157153713853,0.0
0.00021072157113715453,0.0
0.00021073157073717052,0.0
0.00021074157033718652,0.0
0.00021075156993720254,0.0
0.00021076156953721853,0.0
0.00021077156913723452,0.016666666666666607
0.00021078156873725052,0.0
0.0002107915683372665,0.0
0.00021080156793728253,0.0
0.00021081156753729853,0.0
0.00021082156713731452,0.0
0.00021083156673733051,0.0
0.0002108415663373465,0.0
0.00021085156593736253,0.0
0.00021086156553737852,0.0
0.00021087156513739452,0.0
0.0002108815647374105,0.0
0.0002108915643374265,0.016666666666666607
0.00021090156393744253,0.0
0.00021091156353745852,0.0
0.0002109215631374745,0.0
0.0002109315627374905,0.0
0.0002109415623375065,0.0
0.00021095156193752252,0.0
0.00021096156153753852,0.016666666666666607
0.0002109715611375545,0.0
0.0002109815607375705,0.0
0.0002109915603375865,0.0
0.00021100155993760252,0.0
0.0002110115595376185,0.0
0.0002110215591376345,0.0
0.0002110315587376505,0.0
0.0002110415583376665,0.0
0.00021105155793768251,0.0
0.0002110615575376985,0.0
0.0002110715571377145,0.0
0.0002110815567377305,0.0
0.0002110915563377465,0.0
0.0002111015559377625,0.0
0.0002111115555377785,0.0
0.0002111215551377945,0.0
0.0002111315547378105,0.0
0.00021114155433782649,-0.016666666666666607
0.0002111515539378425,0.0
0.0002111615535378585,0.016666666666666607
0.0002111715531378745,0.0
0.0002111815527378905,0.0
0.00021119155233790648,0.0
0.0002112015519379225,0.016666666666666607
0.0002112115515379385,0.0
0.0002112215511379545,0.0
0.00021123155073797048,0.0
0.0002112415503379865,0.0
0.0002112515499380025,0.0
0.0002112615495380185,0.0
0.0002112715491380345,0.0
0.00021128154873805048,0.0
0.0002112915483380665,0.0
0.0002113015479380825,0.0
0.0002113115475380985,0.0
0.00021132154713811448,0.0
0.00021133154673813048,0.0
0.0002113415463381465,0.0
0.0002113515459381625,0.0
0.00021136154553817849,0.0
0.00021137154513819448,0.0
0.00021138154473821047,0.0
0.0002113915443382265,0.0
0.0002114015439382425,0.0
0.00021141154353825848,0.016666666666666607
0.00021142154313827448,0.0
0.00021143154273829047,0.0
0.0002114415423383065,0.0
0.00021145154193832248,0.0
0.00021146154153833848,0.0
0.00021147154113835447,0.0
0.00021148154073837047,0.0
0.0002114915403383865,0.0
0.00021150153993840248,0.0
0.00021151153953841847,0.016666666666666607
0.00021152153913843447,0.0
0.00021153153873845046,0.0
0.00021154153833846648,0.0
0.00021155153793848248,0.0
0.00021156153753849847,0.0
0.00021157153713851446,0.0
0.00021158153673853046,0.0
0.00021159153633854648,0.0
0.00021160153593856247,0.0
0.00021161153553857847,0.0
0.00021162153513859446,0.0
0.00021163153473861045,0.0
0.00021164153433862648,0.0
0.00021165153393864247,0.0
0.00021166153353865846,0.0
0.00021167153313867446,0.0
0.00021168153273869048,-0.016666666666666607
0.00021169153233870647,0.0
0.00021170153193872247,0.0
0.00021171153153873846,0.0
0.00021172153113875445,0.0
0.00021173153073877047,0.0
0.00021174153033878647,0.0
0.00021175152993880246,0.0
0.00021176152953881846,0.0
0.00021177152913883445,0.0
0.00021178152873885047,0.016666666666666607
0.00021179152833886646,0.0
0.00021180152793888246,0.0
0.00021181152753889845,0.0
0.00021182152713891445,0.0
0.00021183152673893047,0.0
0.00021184152633894646,0.0
0.00021185152593896245,0.016666666666666607
0.00021186152553897845,0.0
0.00021187152513899444,0.0
0.00021188152473901046,0.0
0.00021189152433902646,0.0
0.00021190152393904245,0.0
0.00021191152353905844,0.0
0.00021192152313907444,0.0
0.00021193152273909046,0.0
0.00021194152233910645,0.0
0.00021195152193912245,0.0
0.00021196152153913844,0.0
0.00021197152113915443,0.0
0.00021198152073917045,0.0
0.00021199152033918645,0.0
0.00021200151993920244,0.0
0.00021201151953921844,0.016666666666666607
0.00021202151913923443,0.0
0.00021203151873925045,0.0
0.00021204151833926645,0.0
0.00021205151793928244,0.016666666666666607
0.00021206151753929843,0.0
0.00021207151713931443,0.0
0.00021208151673933045,0.0
0.00021209151633934644,0.0
0.00021210151593936244,0.0
0.00021211151553937843,0.0
0.00021212151513939442,0.0
0.00021213151473941044,0.0
0.00021214151433942644,0.0
0.00021215151393944243,0.0
0.00021216151353945843,0.0
0.00021217151313947445,0.0
0.00021218151273949044,0.0
0.00021219151233950643,0.0
0.00021220151193952243,-0.016666666666666607
0.00021221151153953842,0.0
0.00021222151113955444,0.0
0.00021223151073957044,0.0
0.00021224151033958643,0.0
0.00021225150993960242,0.0
0.00021226150953961842,0.0
0.00021227150913963444,0.0
0.00021228150873965043,0.0
0.00021229150833966643,0.0
0.00021230150793968242,0.0
0.00021231150753969841,0.0
0.00021232150713971443,0.0
0.00021233150673973043,0.0
0.00021234150633974642,0.0
0.00021235150593976242,0.0
0.0002123615055397784,0.0
0.00021237150513979443,0.0
0.00021238150473981042,0.0
0.00021239150433982642,0.0
0.0002124015039398424,0.0
0.0002124115035398584,0.0
0.00021242150313987443,-0.016666666666666607
0.00021243150273989042,0.0
0.00021244150233990641,0.0
0.0002124515019399224,0.0
0.0002124615015399384,-0.016666666666666607
0.00021247150113995442,0.0
0.00021248150073997042,0.0
0.0002124915003399864,0.0
0.0002125014999400024,0.0
0.0002125114995400184,0.0
0.00021252149914003442,0.0
0.0002125314987400504,0.0
0.0002125414983400664,0.0
0.0002125514979400824,0.0
0.0002125614975400984,0.0
0.00021257149714011442,0.0
0.0002125814967401304,0.0
0.0002125914963401464,0.0
0.0002126014959401624,0.0
0.00021261149554017842,0.0
0.0002126214951401944,0.0
0.0002126314947402104,0.0
0.0002126414943402264,0.0
0.0002126514939402424,0.0
0.00021266149354025841,0.0
0.0002126714931402744,0.0
0.0002126814927402904,0.0
0.0002126914923403064,0.0
0.0002127014919403224,0.0
0.0002127114915403384,0.0
0.0002127214911403544,0.0
0.0002127314907403704,0.0
0.0002127414903403864,0.0
0.00021275148994040239,0.0
0.0002127614895404184,0.0
0.0002127714891404344,0.0
0.0002127814887404504,0.0
0.0002127914883404664,0.0
0.00021280148794048238,0.0
0.0002128114875404984,0.0
0.0002128214871405144,0.0
0.0002128314867405304,0.0
0.00021284148634054638,0.0
0.00021285148594056238,0.0
0.0002128614855405784,0.0
0.0002128714851405944,0.0
0.0002128814847406104,0.0
0.00021289148434062638,0.0
0.00021290148394064237,0.0
0.0002129114835406584,0.0
0.0002129214831406744,0.0
0.00021293148274069038,0.0
0.00021294148234070638,0.0
0.00021295148194072237,0.0
0.0002129614815407384,0.0
0.00021297148114075439,0.0
0.00021298148074077038,0.0
0.00021299148034078637,0.0
0.00021300147994080237,0.0
0.0002130114795408184,0.0
0.00021302147914083438,0.0
0.00021303147874085038,0.0
0.00021304147834086637,0.0
0.00021305147794088236,0.0
0.00021306147754089838,0.0
0.00021307147714091438,0.0
0.00021308147674093037,0.0
0.00021309147634094637,0.0
0.0002131014759409624,0.0
0.00021311147554097838,0.0
0.00021312147514099437,0.0
0.00021313147474101037,0.016666666666666607
0.00021314147434102636,0.0
0.00021315147394104238,0.0
0.00021316147354105838,0.0
0.00021317147314107437,0.0
0.00021318147274109036,0.0
0.00021319147234110636,0.0
0.00021320147194112238,0.0
0.00021321147154113837,0.0
0.00021322147114115437,0.0
0.00021323147074117036,0.0
0.00021324147034118635,0.0
0.00021325146994120238,0.016666666666666607
0.00021326146954121837,0.0
0.00021327146914123436,0.016666666666666607
0.00021328146874125036,0.0
0.00021329146834126635,0.0
0.00021330146794128237,-0.016666666666666607
0.00021331146754129837,0.016666666666666607
0.00021332146714131436,0.0
0.00021333146674133035,0.0
0.00021334146634134635,0.0
0.00021335146594136237,0.0
0.00021336146554137836,0.0
0.00021337146514139436,0.0
0.00021338146474141035,0.0
0.00021339146434142634,0.0
0.00021340146394144236,0.0
0.00021341146354145836,0.0
0.00021342146314147435,0.0
0.00021343146274149035,0.0
0.00021344146234150634,0.0
0.00021345146194152236,0.0
0.00021346146154153835,0.0
0.00021347146114155435,0.0
0.00021348146074157034,0.0
0.00021349146034158634,0.0
0.00021350145994160236,0.0
0.00021351145954161835,0.0
0.00021352145914163434,0.0
0.00021353145874165034,0.0
0.00021354145834166633,0.0
0.00021355145794168235,0.0
0.00021356145754169835,0.0
0.00021357145714171434,0.0
0.00021358145674173033,0.0
0.00021359145634174636,0.0
0.00021360145594176235,0.0
0.00021361145554177834,0.016666666666666607
0.00021362145514179434,0.0
0.00021363145474181033,0.0
0.00021364145434182635,0.0
0.00021365145394184235,0.0
0.00021366145354185834,0.0
0.00021367145314187433,0.0
0.00021368145274189033,0.0
0.00021369145234190635,0.0
0.00021370145194192234,0.0
0.00021371145154193834,0.0
0.00021372145114195433,0.0
0.00021373145074197032,0.0
0.00021374145034198634,0.0
0.00021375144994200234,0.0
0.00021376144954201833,0.0
0.00021377144914203433,0.0
0.00021378144874205032,0.016666666666666607
0.00021379144834206634,0.0
0.00021380144794208233,0.0
0.00021381144754209833,0.0
0.00021382144714211432,-0.016666666666666607
0.00021383144674213032,0.0
0.00021384144634214634,0.0
0.00021385144594216233,0.016666666666666607
0.00021386144554217832,0.0
0.00021387144514219432,0.0
0.0002138814447422103,-0.016666666666666607
0.00021389144434222633,0.0
0.00021390144394224233,0.0
0.00021391144354225832,0.0
0.00021392144314227431,-0.016666666666666607
0.0002139314427422903,0.016666666666666607
0.00021394144234230633,0.0
0.00021395144194232232,0.0
0.00021396144154233832,0.0
0.0002139714411423543,0.016666666666666607
0.0002139814407423703,0.0
0.00021399144034238632,0.016666666666666607
0.00021400143994240232,0.016666666666666607
0.0002140114395424183,0.0
0.0002140214391424343,0.0
0.00021403143874245033,0.0
0.00021404143834246632,0.0
0.00021405143794248231,0.0
0.0002140614375424983,0.0
0.0002140714371425143,0.0
0.00021408143674253032,0.0
0.00021409143634254632,0.016666666666666607
0.0002141014359425623,0.0
0.0002141114355425783,0.0
0.0002141214351425943,0.0
0.00021413143474261032,0.0
0.0002141414343426263,0.0
0.0002141514339426423,0.016666666666666607
0.0002141614335426583,0.0
0.0002141714331426743,0.016666666666666607
0.00021418143274269032,0.0
0.0002141914323427063,0.0
0.0002142014319427223,0.0
0.0002142114315427383,0.0
0.0002142214311427543,0.0
0.0002142314307427703,0.0
0.0002142414303427863,0.0
0.0002142514299428023,0.0
0.0002142614295428183,0.0
0.0002142714291428343,0.0
0.0002142814287428503,0.0
0.0002142914283428663,0.0
0.0002143014279428823,0.0
0.0002143114275428983,0.0
0.00021432142714291428,0.0
0.0002143314267429303,0.0
0.0002143414263429463,0.0
0.0002143514259429623,0.0
0.00021436142554297829,0.0
0.00021437142514299428,0.0
0.0002143814247430103,0.0
0.0002143914243430263,0.016666666666666607
0.0002144014239430423,0.0
0.00021441142354305828,0.0
0.00021442142314307428,0.0
0.0002144314227430903,0.0
0.0002144414223431063,0.0
0.00021445142194312228,0.0
0.00021446142154313828,0.0
0.00021447142114315427,0.0
0.0002144814207431703,0.0
0.0002144914203431863,0.0
0.00021450141994320228,0.016666666666666607
0.00021451141954321827,0.0
0.0002145214191432343,0.0
0.0002145314187432503,0.0
0.00021454141834326628,0.0
0.00021455141794328228,0.0
0.00021456141754329827,0.0
0.0002145714171433143,0.0
0.00021458141674333029,0.0
0.00021459141634334628,0.0
0.00021460141594336227,0.0
0.00021461141554337827,0.0
0.0002146214151433943,0.0
0.00021463141474341028,-0.016666666666666607
0.00021464141434342628,0.0
0.00021465141394344227,0.016666666666666607
0.00021466141354345826,0.0
0.00021467141314347428,0.0
0.00021468141274349028,0.0
0.00021469141234350627,0.0
0.00021470141194352227,0.0
0.00021471141154353826,0.0
0.00021472141114355428,0.0
0.00021473141074357027,0.0
0.00021474141034358627,0.0
0.00021475140994360226,0.016666666666666607
0.00021476140954361826,0.016666666666666607
0.00021477140914363428,-0.016666666666666607
0.00021478140874365027,0.0
0.00021479140834366626,0.0
0.00021480140794368226,0.0
0.00021481140754369825,0.0
0.00021482140714371427,0.0
0.00021483140674373027,0.0
0.00021484140634374626,0.0
0.00021485140594376225,0.0
0.00021486140554377825,0.0
0.00021487140514379427,0.0
0.00021488140474381026,0.0
0.00021489140434382626,0.0
0.00021490140394384225,0.0
0.00021491140354385824,0.0
0.00021492140314387427,0.0
0.00021493140274389026,0.0
0.00021494140234390625,0.0
0.00021495140194392225,0.0
0.00021496140154393827,0.0
0.00021497140114395426,0.0
0.00021498140074397026,0.0
0.00021499140034398625,0.016666666666666607
0.00021500139994400224,0.0
0.00021501139954401826,0.0
0.00021502139914403426,0.0
0.00021503139874405025,0.0
0.00021504139834406625,0.016666666666666607
0.00021505139794408224,0.0
0.00021506139754409826,0.0
0.00021507139714411425,0.0
0.00021508139674413025,0.0
0.00021509139634414624,0.0
0.00021510139594416224,0.0
0.00021511139554417826,0.0
0.00021512139514419425,0.0
0.00021513139474421024,0.016666666666666607
0.00021514139434422624,0.0
0.00021515139394424223,0.0
0.00021516139354425825,0.0
0.00021517139314427425,0.0
0.00021518139274429024,0.0
0.00021519139234430623,0.0
0.00021520139194432223,0.0
0.00021521139154433825,0.0
0.00021522139114435424,0.0
0.00021523139074437024,0.0
0.00021524139034438623,0.016666666666666607
0.00021525138994440222,0.0
0.00021526138954441825,0.0
0.00021527138914443424,0.0
0.00021528138874445023,0.0
0.00021529138834446623,0.0
0.00021530138794448222,0.0
0.00021531138754449824,0.0
0.00021532138714451424,0.0
0.00021533138674453023,0.016666666666666607
0.00021534138634454622,0.0
0.00021535138594456222,0.0
0.00021536138554457824,-0.016666666666666607
0.00021537138514459423,0.0
0.00021538138474461023,0.0
0.00021539138434462622,0.0
0.0002154013839446422,0.0
0.00021541138354465823,0.0
0.00021542138314467423,0.0
0.00021543138274469022,0.0
0.00021544138234470622,0.0
0.00021545138194472224,0.0
0.00021546138154473823,0.0
0.00021547138114475422,0.0
0.00021548138074477022,0.0
0.0002154913803447862,0.0
0.00021550137994480223,0.0
0.00021551137954481823,-0.016666666666666607
0.00021552137914483422,0.0
0.00021553137874485021,0.0
0.0002155413783448662,0.0
0.00021555137794488223,0.0
0.00021556137754489822,0.0
0.00021557137714491422,0.0
0.0002155813767449302,0.0
0.0002155913763449462,0.0
0.00021560137594496222,0.0
0.00021561137554497822,0.016666666666666607
0.0002156213751449942,0.0
0.0002156313747450102,0.0
0.0002156413743450262,0.0
0.00021565137394504222,0.0
0.00021566137354505821,0.0
0.0002156713731450742,0.0
0.0002156813727450902,0.016666666666666607
0.0002156913723451062,0.0
0.00021570137194512222,0.0
0.0002157113715451382,0.0
0.0002157213711451542,0.0
0.0002157313707451702,0.0
0.0002157413703451862,0.0
0.0002157513699452022,0.0
0.0002157613695452182,0.016666666666666607
0.0002157713691452342,0.0
0.0002157813687452502,0.0
0.0002157913683452662,0.0
0.0002158013679452822,0.0
0.0002158113675452982,0.0
0.0002158213671453142,0.0
0.0002158313667453302,0.0
0.00021584136634534619,0.0
0.0002158513659453622,0.016666666666666607
0.0002158613655453782,0.0
0.0002158713651453942,0.0
0.0002158813647454102,0.0
0.0002158913643454262,0.0
0.0002159013639454422,0.0
0.0002159113635454582,0.0
0.0002159213631454742,0.0
0.00021593136274549018,0.0
0.0002159413623455062,0.0
0.0002159513619455222,0.0
0.0002159613615455382,0.0
0.00021597136114555419,0.0
0.00021598136074557018,0.0
0.0002159913603455862,0.0
0.0002160013599456022,0.0
0.0002160113595456182,0.0
0.00021602135914563418,0.0
0.00021603135874565018,0.0
0.0002160413583456662,0.016666666666666607
0.0002160513579456822,0.0
0.00021606135754569818,0.0
0.00021607135714571418,0.0
0.00021608135674573017,0.0
0.0002160913563457462,0.0
0.0002161013559457622,0.0
0.00021611135554577818,0.0
0.00021612135514579417,0.0
0.00021613135474581017,0.0
0.0002161413543458262,0.0
0.00021615135394584218,0.0
0.00021616135354585818,0.0
0.00021617135314587417,0.0
0.00021618135274589016,0.0
0.00021619135234590619,0.0
0.00021620135194592218,0.0
0.00021621135154593817,0.0
0.00021622135114595417,0.0
0.00021623135074597016,0.0
0.00021624135034598618,0.0
0.00021625134994600218,0.0
0.00021626134954601817,0.016666666666666607
0.00021627134914603416,0.0
0.00021628134874605016,0.0
0.00021629134834606618,0.0
0.00021630134794608217,0.0
0.00021631134754609817,0.0
0.00021632134714611416,0.0
0.00021633134674613015,0.0
0.00021634134634614617,0.0
0.00021635134594616217,0.016666666666666607
0.00021636134554617816,0.0
0.00021637134514619416,0.0
0.00021638134474621018,0.0
0.00021639134434622617,0.0
0.00021640134394624216,0.0
0.00021641134354625816,0.0
0.00021642134314627415,0.0
0.00021643134274629017,0.0
0.00021644134234630617,0.0
0.00021645134194632216,0.0
0.00021646134154633815,0.0
0.00021647134114635415,0.0
0.00021648134074637017,0.0
0.00021649134034638616,0.0
0.00021650133994640216,0.0
0.00021651133954641815,0.016666666666666607
0.00021652133914643414,0.0
0.00021653133874645017,0.0
0.00021654133834646616,0.0
0.00021655133794648215,0.016666666666666607
0.00021656133754649815,0.0
0.00021657133714651414,0.0
0.00021658133674653016,0.016666666666666607
0.00021659133634654616,0.016666666666666607
0.00021660133594656215,0.0
0.00021661133554657814,0.0
0.00021662133514659414,0.0
0.00021663133474661016,0.0
0.00021664133434662615,0.0
0.00021665133394664215,0.0
0.00021666133354665814,0.0
0.00021667133314667413,0.016666666666666607
0.00021668133274669015,0.0
0.00021669133234670615,0.0
0.00021670133194672214,0.0
0.00021671133154673814,0.0
0.00021672133114675413,0.0
0.00021673133074677015,0.0
0.00021674133034678614,0.0
0.00021675132994680214,0.0
0.00021676132954681813,0.0
0.00021677132914683413,0.0
0.00021678132874685015,0.0
0.00021679132834686614,0.0
0.00021680132794688213,0.0
0.00021681132754689813,0.0
0.00021682132714691415,0.0
0.00021683132674693014,0.0
0.00021684132634694614,0.0
0.00021685132594696213,0.0
0.00021686132554697812,0.0
0.00021687132514699415,0.0
0.00021688132474701014,0.0
0.00021689132434702613,0.0
0.00021690132394704213,0.0
0.00021691132354705812,0.0
0.00021692132314707414,-0.016666666666666607
0.00021693132274709014,0.0
0.00021694132234710613,0.0
0.00021695132194712212,0.016666666666666607
0.00021696132154713812,0.016666666666666607
0.00021697132114715414,0.0
0.00021698132074717013,0.0
0.00021699132034718613,0.0
0.00021700131994720212,0.0
0.0002170113195472181,0.0
0.00021702131914723413,0.0
0.00021703131874725013,0.0
0.00021704131834726612,0.0
0.00021705131794728212,0.0
0.0002170613175472981,0.0
0.00021707131714731413,0.0
0.00021708131674733012,-0.016666666666666607
0.00021709131634734612,0.0
0.0002171013159473621,0.0
0.0002171113155473781,0.0
0.00021712131514739413,0.0
0.00021713131474741012,0.0
0.00021714131434742611,0.0
0.0002171513139474421,0.0
0.0002171613135474581,0.0
0.00021717131314747412,0.016666666666666607
0.00021718131274749012,0.0
0.0002171913123475061,0.0
0.0002172013119475221,0.016666666666666607
0.0002172113115475381,0.0
0.00021722131114755412,0.0
0.0002172313107475701,0.016666666666666607
0.0002172413103475861,0.016666666666666607
0.0002172513099476021,0.0
0.0002172613095476181,0.0
0.00021727130914763411,0.0
0.0002172813087476501,0.0
0.0002172913083476661,-0.016666666666666607
0.0002173013079476821,0.0
0.00021731130754769812,0.0
0.0002173213071477141,0.0
0.0002173313067477301,0.0
0.0002173413063477461,0.0
0.0002173513059477621,0.0
0.0002173613055477781,-0.016666666666666607
0.0002173713051477941,0.0
0.0002173813047478101,0.0
0.0002173913043478261,0.016666666666666607
0.0002174013039478421,0.0
0.0002174113035478581,0.0
0.0002174213031478741,0.0
0.0002174313027478901,0.0
0.0002174413023479061,0.016666666666666607
0.00021745130194792209,0.0
0.0002174613015479381,0.0
0.0002174713011479541,0.0
0.0002174813007479701,0.0
0.0002174913003479861,0.0
0.00021750129994800208,0.0
0.0002175112995480181,-0.016666666666666607
0.0002175212991480341,-0.016666666666666607
0.0002175312987480501,0.0
0.00021754129834806608,0.0
0.00021755129794808208,0.0
0.0002175612975480981,0.0
0.0002175712971481141,0.0
0.00021758129674813009,0.0
