Time (s),Amplitude (V)
0.0002267409303627855,0.0
0.0002267509299628015,0.0
0.0002267609295628175,0.0
0.0002267709291628335,0.0
0.0002267809287628495,0.0
0.0002267909283628655,0.0
0.0002268009279628815,0.0
0.0002268109275628975,0.0
0.0002268209271629135,0.0
0.0002268309267629295,0.0
0.0002268409263629455,0.0
0.00022685092596296148,0.016666666666666607
0.0002268609255629775,0.0
0.0002268709251629935,0.0
0.0002268809247630095,0.0
0.00022689092436302549,0.0
0.00022690092396304148,0.0
0.0002269109235630575,0.0
0.0002269209231630735,0.0
0.0002269309227630895,0.0
0.00022694092236310548,0.0
0.00022695092196312148,0.0
0.0002269609215631375,0.0
0.0002269709211631535,0.0
0.00022698092076316948,0.0
0.00022699092036318548,0.0
0.00022700091996320147,0.0
0.0002270109195632175,0.0
0.0002270209191632335,0.016666666666666607
0.00022703091876324948,0.0
0.00022704091836326547,0.0
0.00022705091796328147,0.0
0.0002270609175632975,0.0
0.00022707091716331348,0.0
0.00022708091676332948,0.0
0.00022709091636334547,0.016666666666666607
0.0002271009159633615,0.016666666666666607
0.00022711091556337749,0.0
0.00022712091516339348,0.0
0.00022713091476340947,0.0
0.00022714091436342547,0.0
0.0002271509139634415,0.0
0.00022716091356345748,-0.016666666666666607
0.00022717091316347348,0.0
0.00022718091276348947,0.0
0.00022719091236350546,0.0
0.00022720091196352148,0.0
0.00022721091156353748,0.0
0.00022722091116355347,0.0
0.00022723091076356947,0.016666666666666607
0.00022724091036358546,0.0
0.00022725090996360148,0.0
0.00022726090956361747,0.0
0.00022727090916363347,0.0
0.00022728090876364946,0.0
0.00022729090836366546,0.0
0.00022730090796368148,0.0
0.00022731090756369747,0.0
0.00022732090716371346,0.0
0.00022733090676372946,0.016666666666666607
0.00022734090636374545,0.0
0.00022735090596376147,0.0
0.00022736090556377747,0.0
0.00022737090516379346,0.0
0.00022738090476380945,0.0
0.00022739090436382545,0.0
0.00022740090396384147,0.0
0.00022741090356385746,0.0
0.00022742090316387346,0.0
0.00022743090276388945,0.0
0.00022744090236390544,0.0
0.00022745090196392147,0.016666666666666607
0.00022746090156393746,0.0
0.00022747090116395345,0.0
0.00022748090076396945,0.0
0.00022749090036398544,0.0
0.00022750089996400146,0.0
0.00022751089956401746,0.0
0.00022752089916403345,0.0
0.00022753089876404944,0.0
0.00022754089836406544,0.0
0.00022755089796408146,0.0
0.00022756089756409745,0.016666666666666607
0.00022757089716411345,0.0
0.00022758089676412944,0.0
0.00022759089636414546,0.0
0.00022760089596416145,0.0
0.00022761089556417745,0.0
0.00022762089516419344,0.0
0.00022763089476420944,0.0
0.00022764089436422546,0.0
0.00022765089396424145,0.0
0.00022766089356425744,0.016666666666666607
0.00022767089316427344,0.0
0.00022768089276428943,0.0
0.00022769089236430545,0.0
0.00022770089196432145,0.0
0.00022771089156433744,0.0
0.00022772089116435343,0.0
0.00022773089076436943,0.0
0.00022774089036438545,0.0
0.00022775088996440144,0.0
0.00022776088956441744,0.0
0.00022777088916443343,0.0
0.00022778088876444942,0.0
0.00022779088836446544,0.0
0.00022780088796448144,0.0
0.00022781088756449743,0.0
0.00022782088716451343,0.0
0.00022783088676452942,0.0
0.00022784088636454544,0.0
0.00022785088596456143,0.0
0.00022786088556457743,0.0
0.00022787088516459342,0.0
0.00022788088476460942,0.0
0.00022789088436462544,0.0
0.00022790088396464143,0.0
0.00022791088356465742,0.0
0.00022792088316467342,0.0
0.0002279308827646894,0.0
0.00022794088236470543,0.016666666666666607
0.00022795088196472143,0.016666666666666607
0.00022796088156473742,0.016666666666666607
0.00022797088116475341,0.0
0.0002279808807647694,0.0
0.00022799088036478543,0.0
0.00022800087996480142,0.0
0.00022801087956481742,0.0
0.0002280208791648334,0.0
0.00022803087876484943,0.0
0.00022804087836486543,0.0
0.00022805087796488142,0.0
0.0002280608775648974,0.0
0.0002280708771649134,0.0
0.00022808087676492943,0.0
0.00022809087636494542,0.0
0.00022810087596496142,0.0
0.0002281108755649774,0.0
0.0002281208751649934,0.0
0.00022813087476500942,0.016666666666666607
0.00022814087436502542,0.0
0.0002281508739650414,0.0
0.0002281608735650574,0.0
0.0002281708731650734,0.0
0.00022818087276508942,0.016666666666666607
0.00022819087236510541,0.016666666666666607
0.0002282008719651214,0.0
0.0002282108715651374,0.0
0.0002282208711651534,0.0
0.00022823087076516942,0.016666666666666607
0.0002282408703651854,0.0
0.0002282508699652014,0.0
0.0002282608695652174,0.0
0.0002282708691652334,0.0
0.0002282808687652494,0.0
0.0002282908683652654,0.0
0.0002283008679652814,0.0
0.0002283108675652974,0.016666666666666607
0.0002283208671653134,0.0
0.0002283308667653294,0.0
0.0002283408663653454,0.0
0.0002283508659653614,0.0
0.0002283608655653774,0.0
0.00022837086516539338,0.0
0.0002283808647654094,0.0
0.0002283908643654254,0.0
0.0002284008639654414,0.0
0.0002284108635654574,0.0
0.00022842086316547338,0.0
0.0002284308627654894,0.0
0.0002284408623655054,0.0
0.0002284508619655214,0.0
0.00022846086156553738,0.0
0.00022847086116555338,0.0
0.0002284808607655694,0.0
0.0002284908603655854,0.0
0.00022850085996560139,0.0
0.00022851085956561738,0.0
0.0002285208591656334,0.0
0.0002285308587656494,0.0
0.0002285408583656654,0.0
0.00022855085796568138,0.0
0.00022856085756569738,0.0
0.0002285708571657134,0.016666666666666607
0.0002285808567657294,0.0
0.00022859085636574538,0.0
0.00022860085596576138,0.0
0.00022861085556577737,0.016666666666666607
0.0002286208551657934,0.0
0.0002286308547658094,0.0
0.00022864085436582538,0.0
0.00022865085396584137,0.0
0.00022866085356585737,0.0
0.0002286708531658734,0.016666666666666607
0.00022868085276588938,0.0
0.00022869085236590538,0.016666666666666607
0.00022870085196592137,0.0
0.00022871085156593736,0.0
0.00022872085116595339,0.0
0.00022873085076596938,0.0
0.00022874085036598537,0.0
0.00022875084996600137,0.0
0.00022876084956601736,0.0
0.00022877084916603338,0.0
0.00022878084876604938,0.0
0.00022879084836606537,0.0
0.00022880084796608136,0.0
0.00022881084756609736,0.0
0.00022882084716611338,0.0
0.00022883084676612937,0.0
0.00022884084636614537,0.0
0.00022885084596616136,0.0
0.00022886084556617735,0.0
0.00022887084516619337,0.0
0.00022888084476620937,0.0
0.00022889084436622536,0.0
0.00022890084396624136,0.0
0.00022891084356625735,0.0
0.00022892084316627337,0.0
0.00022893084276628936,0.0
0.00022894084236630536,0.0
0.00022895084196632135,0.0
0.00022896084156633737,0.0
0.00022897084116635337,0.016666666666666607
0.00022898084076636936,0.0
0.00022899084036638535,0.0
0.00022900083996640135,-0.016666666666666607
0.00022901083956641737,0.0
0.00022902083916643336,0.0
0.00022903083876644936,0.0
0.00022904083836646535,0.0
0.00022905083796648134,0.016666666666666607
0.00022906083756649737,0.0
0.00022907083716651336,0.0
0.00022908083676652935,0.0
0.00022909083636654535,0.0
0.00022910083596656134,0.016666666666666607
0.00022911083556657736,0.0
0.00022912083516659336,0.016666666666666607
0.00022913083476660935,0.0
0.00022914083436662534,0.0
0.00022915083396664134,0.0
0.00022916083356665736,0.0
0.00022917083316667335,0.0
0.00022918083276668935,0.0
0.00022919083236670534,0.0
0.00022920083196672133,0.0
0.00022921083156673735,0.016666666666666607
0.00022922083116675335,0.0
0.00022923083076676934,0.016666666666666607
0.00022924083036678534,0.0
0.00022925082996680133,0.016666666666666607
0.00022926082956681735,0.0
0.00022927082916683334,0.0
0.00022928082876684934,0.0
0.00022929082836686533,0.0
0.00022930082796688133,0.0
0.00022931082756689735,0.0
0.00022932082716691334,0.0
0.00022933082676692933,0.016666666666666607
0.00022934082636694533,0.0
0.00022935082596696132,0.016666666666666607
0.00022936082556697734,0.0
0.00022937082516699334,0.0
0.00022938082476700933,0.0
0.00022939082436702532,0.0
0.00022940082396704132,0.0
0.00022941082356705734,0.0
0.00022942082316707333,0.0
0.00022943082276708933,0.0
0.00022944082236710532,0.016666666666666607
0.00022945082196712134,0.016666666666666607
0.00022946082156713733,0.016666666666666607
0.00022947082116715333,0.0
0.00022948082076716932,0.0
0.00022949082036718532,0.0
0.00022950081996720134,0.0
0.00022951081956721733,0.0
0.00022952081916723332,0.0
0.00022953081876724932,0.0
0.0002295408183672653,0.0
0.00022955081796728133,0.0
0.00022956081756729733,0.0
0.00022957081716731332,0.016666666666666607
0.00022958081676732931,0.016666666666666607
0.0002295908163673453,0.0
0.00022960081596736133,0.0
0.00022961081556737732,0.0
0.00022962081516739332,0.016666666666666607
0.0002296308147674093,0.0
0.0002296408143674253,0.0
0.00022965081396744133,0.016666666666666607
0.00022966081356745732,0.0
0.00022967081316747331,0.0
0.0002296808127674893,0.0
0.0002296908123675053,0.0
0.00022970081196752132,0.0
0.00022971081156753732,0.016666666666666607
0.0002297208111675533,0.0
0.0002297308107675693,0.0
0.0002297408103675853,0.0
0.00022975080996760132,0.0
0.0002297608095676173,0.0
0.0002297708091676333,0.016666666666666607
0.0002297808087676493,0.0
0.0002297908083676653,0.016666666666666607
0.00022980080796768131,0.016666666666666607
0.0002298108075676973,0.0
0.0002298208071677133,0.0
0.0002298308067677293,0.016666666666666607
0.0002298408063677453,0.0
0.0002298508059677613,0.0
0.0002298608055677773,0.0
0.0002298708051677933,0.0
0.0002298808047678093,0.0
0.0002298908043678253,0.0
0.0002299008039678413,0.0
0.0002299108035678573,0.0
0.0002299208031678733,-0.016666666666666607
0.0002299308027678893,0.0
0.0002299408023679053,0.0
0.0002299508019679213,0.0
0.0002299608015679373,0.0
0.0002299708011679533,0.0
0.00022998080076796928,0.0
0.0002299908003679853,0.0
0.0002300007999680013,0.0
0.0002300107995680173,0.0
0.0002300207991680333,0.0
0.00023003079876804928,0.0
0.0002300407983680653,0.0
0.0002300507979680813,0.0
0.0002300607975680973,0.0
0.00023007079716811328,0.0
0.00023008079676812928,0.0
0.0002300907963681453,0.0
0.0002301007959681613,0.0
0.00023011079556817729,0.0
0.00023012079516819328,0.0
0.00023013079476820927,0.0
0.0002301407943682253,0.016666666666666607
0.0002301507939682413,0.0
0.00023016079356825728,0.0
0.00023017079316827328,0.016666666666666607
0.00023018079276828927,0.0
0.0002301907923683053,0.0
0.00023020079196832128,0.016666666666666607
0.00023021079156833728,0.0
0.00023022079116835327,0.0
0.00023023079076836927,0.016666666666666607
0.0002302407903683853,0.0
0.00023025078996840128,0.0
0.00023026078956841727,0.0
0.00023027078916843327,0.0
0.00023028078876844926,0.0
0.00023029078836846528,0.0
0.00023030078796848128,0.0
0.00023031078756849727,0.0
0.00023032078716851326,0.016666666666666607
0.00023033078676852926,0.0
0.00023034078636854528,0.0
0.00023035078596856127,0.0
0.00023036078556857727,0.0
0.00023037078516859326,0.0
0.00023038078476860928,0.0
0.00023039078436862528,0.0
0.00023040078396864127,0.0
0.00023041078356865726,0.0
0.00023042078316867326,0.016666666666666607
0.00023043078276868928,0.0
0.00023044078236870527,0.0
0.00023045078196872127,0.0
0.00023046078156873726,0.0
0.00023047078116875325,0.0
0.00023048078076876927,0.0
0.00023049078036878527,0.0
0.00023050077996880126,0.0
0.00023051077956881726,0.016666666666666607
0.00023052077916883325,0.0
0.00023053077876884927,0.0
0.00023054077836886526,0.0
0.00023055077796888126,0.0
0.00023056077756889725,0.0
0.00023057077716891325,0.0
0.00023058077676892927,0.016666666666666607
0.00023059077636894526,0.016666666666666607
0.00023060077596896125,0.0
0.00023061077556897725,0.0
0.00023062077516899324,0.0
0.00023063077476900926,0.0
0.00023064077436902526,0.0
0.00023065077396904125,0.0
0.00023066077356905724,0.0
0.00023067077316907324,0.016666666666666607
0.00023068077276908926,0.0
0.00023069077236910525,0.0
0.00023070077196912125,0.0
0.00023071077156913724,0.016666666666666607
0.00023072077116915323,0.0
0.00023073077076916926,0.016666666666666607
0.00023074077036918525,0.0
0.00023075076996920124,0.0
0.00023076076956921724,0.0
0.00023077076916923323,0.0
0.00023078076876924925,0.0
0.00023079076836926525,0.016666666666666607
0.00023080076796928124,0.0
0.00023081076756929723,0.0
0.00023082076716931325,0.0
0.00023083076676932925,0.0
0.00023084076636934524,0.0
0.00023085076596936124,0.0
0.00023086076556937723,0.0
0.00023087076516939325,0.0
0.00023088076476940924,0.0
0.00023089076436942524,0.0
0.00023090076396944123,0.0
0.00023091076356945723,0.0
0.00023092076316947325,0.0
0.00023093076276948924,0.0
0.00023094076236950523,0.0
0.00023095076196952123,0.0
0.00023096076156953722,0.0
0.00023097076116955324,0.0
0.00023098076076956924,0.0
0.00023099076036958523,0.0
0.00023100075996960122,0.0
0.00023101075956961722,0.0
0.00023102075916963324,0.0
0.00023103075876964923,0.0
0.00023104075836966523,0.016666666666666607
0.00023105075796968122,0.016666666666666607
0.00023106075756969721,0.0
0.00023107075716971323,0.0
0.00023108075676972923,0.0
0.00023109075636974522,0.0
0.00023110075596976122,0.0
0.0002311107555697772,0.0
0.00023112075516979323,0.0
0.00023113075476980922,0.0
0.00023114075436982522,0.016666666666666607
0.0002311507539698412,0.0
0.0002311607535698572,0.0
0.00023117075316987323,0.0
0.00023118075276988922,0.0
0.00023119075236990521,0.0
0.0002312007519699212,0.0
0.0002312107515699372,0.0
0.00023122075116995322,0.0
0.00023123075076996922,0.0
0.0002312407503699852,0.0
0.0002312507499700012,0.0
0.0002312607495700172,0.016666666666666607
0.00023127074917003322,0.0
0.00023128074877004921,0.0
0.0002312907483700652,0.0
0.0002313007479700812,0.0
0.00023131074757009722,0.0
0.00023132074717011322,0.0
0.0002313307467701292,0.0
0.0002313407463701452,0.0
0.0002313507459701612,0.0
0.00023136074557017722,0.0
0.0002313707451701932,0.0
0.0002313807447702092,0.0
0.0002313907443702252,0.0
0.0002314007439702412,0.0
0.00023141074357025721,0.0
0.0002314207431702732,0.0
0.0002314307427702892,0.016666666666666607
0.0002314407423703052,0.0
0.0002314507419703212,0.0
0.0002314607415703372,0.0
0.0002314707411703532,0.016666666666666607
0.0002314807407703692,0.0
0.0002314907403703852,0.0
0.00023150073997040119,0.0
0.0002315107395704172,0.0
0.0002315207391704332,0.0
0.0002315307387704492,0.0
0.0002315407383704652,0.0
0.00023155073797048118,0.0
0.0002315607375704972,0.0
0.0002315707371705132,0.016666666666666607
0.0002315807367705292,0.0
0.00023159073637054518,0.0
0.00023160073597056118,0.0
0.0002316107355705772,0.0
0.0002316207351705932,0.016666666666666607
0.0002316307347706092,0.0
0.00023164073437062518,0.0
0.00023165073397064117,0.0
0.0002316607335706572,0.0
0.0002316707331706732,0.0
0.00023168073277068918,0.0
0.00023169073237070518,0.0
0.00023170073197072117,0.016666666666666607
0.0002317107315707372,0.0
0.00023172073117075319,0.0
0.00023173073077076918,0.016666666666666607
0.00023174073037078517,0.0
0.0002317507299708012,0.0
0.0002317607295708172,0.016666666666666607
0.00023177072917083318,0.016666666666666607
0.00023178072877084918,-0.016666666666666607
0.00023179072837086517,0.0
0.0002318007279708812,0.0
0.00023181072757089718,0.0
0.00023182072717091318,0.0
0.00023183072677092917,0.0
0.00023184072637094517,0.0
0.0002318507259709612,0.0
0.00023186072557097718,-0.016666666666666607
0.00023187072517099317,0.0
0.00023188072477100917,0.0
0.00023189072437102516,0.0
0.00023190072397104118,0.016666666666666607
0.00023191072357105718,0.016666666666666607
0.00023192072317107317,0.0
0.00023193072277108916,0.0
0.00023194072237110516,0.0
0.00023195072197112118,0.0
0.00023196072157113717,0.0
0.00023197072117115317,0.0
0.00023198072077116916,0.0
0.00023199072037118515,0.0
0.00023200071997120118,0.0
0.00023201071957121717,0.0
0.00023202071917123316,0.0
0.00023203071877124916,0.0
0.00023204071837126515,0.0
0.00023205071797128117,0.0
0.00023206071757129717,0.0
0.00023207071717131316,0.016666666666666607
0.00023208071677132915,0.0
0.00023209071637134515,0.016666666666666607
0.00023210071597136117,0.0
0.00023211071557137716,0.0
0.00023212071517139316,0.0
0.00023213071477140915,0.0
0.00023214071437142514,0.0
0.00023215071397144116,0.0
0.00023216071357145716,0.0
0.00023217071317147315,0.0
0.00023218071277148915,0.0
0.00023219071237150514,0.0
0.00023220071197152116,0.0
0.00023221071157153715,0.016666666666666607
0.00023222071117155315,0.0
0.00023223071077156914,0.0
0.00023224071037158516,0.0
0.00023225070997160116,0.0
0.00023226070957161715,0.0
0.00023227070917163314,0.016666666666666607
0.00023228070877164914,0.0
0.00023229070837166516,0.016666666666666607
0.00023230070797168115,0.0
0.00023231070757169715,0.016666666666666607
0.00023232070717171314,0.0
0.00023233070677172913,0.0
0.00023234070637174516,0.016666666666666607
0.00023235070597176115,0.0
0.00023236070557177714,0.0
0.00023237070517179314,0.0
0.00023238070477180913,0.0
0.00023239070437182515,0.0
0.00023240070397184115,0.0
0.00023241070357185714,0.0
0.00023242070317187313,0.0
0.00023243070277188913,0.0
0.00023244070237190515,0.0
0.00023245070197192114,0.0
0.00023246070157193714,0.0
0.00023247070117195313,0.0
0.00023248070077196912,0.0
0.00023249070037198514,0.0
0.00023250069997200114,0.0
0.00023251069957201713,0.0
0.00023252069917203313,0.0
0.00023253069877204912,0.0
0.00023254069837206514,0.016666666666666607
0.00023255069797208113,0.0
0.00023256069757209713,0.0
0.00023257069717211312,0.0
0.00023258069677212912,0.016666666666666607
0.00023259069637214514,0.016666666666666607
0.00023260069597216113,0.0
0.00023261069557217712,0.016666666666666607
0.00023262069517219312,0.0
0.0002326306947722091,0.0
0.00023264069437222513,0.0
0.00023265069397224113,0.0
0.00023266069357225712,0.0
0.00023267069317227311,0.0
0.0002326806927722891,0.0
0.00023269069237230513,0.0
0.00023270069197232112,0.0
0.00023271069157233712,0.0
0.0002327206911723531,0.0
0.00023273069077236913,0.0
0.00023274069037238512,0.0
0.00023275068997240112,0.0
0.0002327606895724171,0.0
0.0002327706891724331,0.0
0.00023278068877244913,0.0
0.00023279068837246512,0.0
0.00023280068797248112,0.0
0.0002328106875724971,0.0
0.0002328206871725131,0.0
0.00023283068677252912,0.0
0.00023284068637254512,0.016666666666666607
0.0002328506859725611,0.016666666666666607
0.0002328606855725771,0.0
0.0002328706851725931,0.0
0.00023288068477260912,0.016666666666666607
0.00023289068437262511,0.0
0.0002329006839726411,0.0
0.0002329106835726571,0.0
0.0002329206831726731,0.016666666666666607
0.00023293068277268912,0.0
0.0002329406823727051,0.0
0.0002329506819727211,0.016666666666666607
0.0002329606815727371,0.0
0.0002329706811727531,0.0
0.0002329806807727691,-0.016666666666666607
0.0002329906803727851,0.0
0.0002330006799728011,0.0
0.0002330106795728171,0.0
0.0002330206791728331,0.0
0.0002330306787728491,0.0
0.0002330406783728651,0.0
0.0002330506779728811,0.0
0.0002330606775728971,0.0
0.00023307067717291308,0.0
0.0002330806767729291,0.0
0.0002330906763729451,0.0
0.0002331006759729611,0.0
0.00023311067557297709,0.0
0.00023312067517299308,0.0
0.0002331306747730091,0.0
0.0002331406743730251,0.0
0.0002331506739730411,0.0
0.00023316067357305708,0.0
0.0002331706731730731,0.0
0.0002331806727730891,0.0
0.0002331906723731051,0.0
0.00023320067197312108,0.0
0.00023321067157313708,0.0
0.0002332206711731531,0.0
0.0002332306707731691,0.0
0.0002332406703731851,0.0
0.00023325066997320108,0.0
0.00023326066957321707,0.0
0.0002332706691732331,0.0
0.0002332806687732491,0.0
0.00023329066837326508,0.0
0.00023330066797328108,0.0
0.00023331066757329707,0.0
0.0002333206671733131,0.016666666666666607
0.00023333066677332909,0.0
0.00023334066637334508,0.0
0.00023335066597336107,0.0
0.00023336066557337707,0.0
0.0002333706651733931,0.0
0.00023338066477340908,0.0
0.00023339066437342508,0.0
0.00023340066397344107,0.0
0.00023341066357345706,0.016666666666666607
0.00023342066317347308,0.0
0.00023343066277348908,0.0
0.00023344066237350507,0.0
0.00023345066197352107,0.0
0.00023346066157353706,0.0
0.00023347066117355308,0.0
0.00023348066077356907,0.016666666666666607
0.00023349066037358507,0.0
0.00023350065997360106,0.0
0.00023351065957361706,0.0
0.00023352065917363308,0.0
0.00023353065877364907,0.0
0.00023354065837366506,0.0
0.00023355065797368106,0.0
0.00023356065757369705,0.0
0.00023357065717371307,0.0
0.00023358065677372907,0.0
0.00023359065637374506,0.0
0.00023360065597376105,0.0
0.00023361065557377705,0.0
0.00023362065517379307,0.0
0.00023363065477380906,0.0
0.00023364065437382506,0.0
0.00023365065397384105,0.0
0.00023366065357385707,0.0
0.00023367065317387307,0.016666666666666607
0.00023368065277388906,0.0
0.00023369065237390505,0.0
0.00023370065197392105,0.0
0.00023371065157393707,-0.016666666666666607
0.00023372065117395306,0.0
0.00023373065077396906,0.0
0.00023374065037398505,0.0
0.00023375064997400104,0.0
0.00023376064957401706,0.0
0.00023377064917403306,0.0
0.00023378064877404905,0.0
0.00023379064837406505,0.0
0.00023380064797408104,0.0
0.00023381064757409706,0.0
0.00023382064717411305,0.0
0.00023383064677412905,0.0
0.00023384064637414504,0.0
0.00023385064597416104,0.0
0.00023386064557417706,0.0
0.00023387064517419305,0.0
0.00023388064477420904,0.0
0.00023389064437422504,0.0
0.00023390064397424103,0.0
0.00023391064357425705,0.0
0.00023392064317427305,0.0
0.00023393064277428904,0.0
0.00023394064237430503,0.0
0.00023395064197432103,0.0
0.00023396064157433705,-0.016666666666666607
0.00023397064117435304,0.0
0.00023398064077436904,0.0
0.00023399064037438503,0.0
0.00023400063997440102,0.0
0.00023401063957441705,0.0
0.00023402063917443304,0.0
0.00023403063877444903,0.0
0.00023404063837446503,0.0
0.00023405063797448102,0.0
0.00023406063757449704,0.0
0.00023407063717451304,0.0
0.00023408063677452903,0.0
0.00023409063637454502,0.0
0.00023410063597456104,0.0
0.00023411063557457704,0.0
0.00023412063517459303,0.0
0.00023413063477460903,0.0
0.00023414063437462502,0.0
0.00023415063397464104,0.0
0.00023416063357465703,0.016666666666666607
0.00023417063317467303,-0.016666666666666607
0.00023418063277468902,0.0
0.00023419063237470502,0.0
0.00023420063197472104,0.0
0.00023421063157473703,0.0
0.00023422063117475302,0.0
0.00023423063077476902,0.0
0.000234240630374785,0.0
0.00023425062997480103,0.0
0.00023426062957481703,0.016666666666666607
0.00023427062917483302,0.0
0.00023428062877484901,0.0
0.000234290628374865,0.0
0.00023430062797488103,0.0
0.00023431062757489702,0.0
0.00023432062717491302,0.0
0.000234330626774929,0.0
0.000234340626374945,0.0
0.00023435062597496103,0.0
0.00023436062557497702,0.0
0.000234370625174993,0.0
0.000234380624775009,0.016666666666666607
0.000234390624375025,0.0
0.00023440062397504102,0.0
0.00023441062357505702,0.0
0.000234420623175073,0.0
0.000234430622775089,0.0
0.000234440622375105,0.0
0.00023445062197512102,0.0
0.000234460621575137,0.0
0.000234470621175153,0.0
0.000234480620775169,0.0
0.000234490620375185,0.0
0.00023450061997520101,0.0
0.000234510619575217,0.0
0.000234520619175233,0.0
0.000234530618775249,0.0
0.000234540618375265,0.0
0.000234550617975281,0.0
0.000234560617575297,0.0
0.000234570617175313,0.0
0.000234580616775329,0.0
0.000234590616375345,0.0
0.000234600615975361,0.0
0.000234610615575377,0.0
0.000234620615175393,0.0
0.000234630614775409,0.0
0.000234640614375425,0.0
0.000234650613975441,0.0
0.000234660613575457,0.0
0.000234670613175473,0.0
0.00023468061277548898,0.0
0.000234690612375505,0.0
0.000234700611975521,0.0
0.000234710611575537,0.016666666666666607
0.00023472061117555299,0.0
0.00023473061077556898,0.0
0.000234740610375585,0.0
0.000234750609975601,0.0
0.000234760609575617,0.0
0.00023477060917563298,0.016666666666666607
0.00023478060877564898,0.0
0.000234790608375665,0.016666666666666607
0.000234800607975681,0.0
0.00023481060757569698,0.0
0.00023482060717571298,0.0
0.00023483060677572897,0.0
0.000234840606375745,0.0
0.000234850605975761,0.0
0.00023486060557577698,0.0
0.00023487060517579297,0.0
0.00023488060477580897,0.0
0.000234890604375825,0.016666666666666607
0.00023490060397584098,0.0
0.00023491060357585698,0.0
0.00023492060317587297,0.0
0.00023493060277588896,0.0
0.00023494060237590499,0.0
0.00023495060197592098,0.0
0.00023496060157593697,0.0
0.00023497060117595297,0.0
0.00023498060077596896,0.0
0.00023499060037598498,0.0
0.00023500059997600098,0.0
0.00023501059957601697,0.016666666666666607
0.00023502059917603296,0.016666666666666607
0.00023503059877604898,0.0
0.00023504059837606498,-0.016666666666666607
0.00023505059797608097,-0.016666666666666607
0.00023506059757609697,0.0
0.00023507059717611296,0.0
0.00023508059677612898,0.016666666666666607
0.00023509059637614497,0.016666666666666607
0.00023510059597616097,0.0
0.00023511059557617696,-0.016666666666666607
0.00023512059517619296,0.0
0.00023513059477620898,0.0
0.00023514059437622497,0.0
0.00023515059397624096,0.016666666666666607
0.00023516059357625696,0.0
0.00023517059317627295,0.016666666666666607
0.00023518059277628897,-0.016666666666666607
0.00023519059237630497,-0.016666666666666607
0.00023520059197632096,0.0
0.00023521059157633695,0.0
0.00023522059117635295,0.0
0.00023523059077636897,0.016666666666666607
0.00023524059037638496,0.0
0.00023525058997640096,-0.016666666666666607
0.00023526058957641695,0.0
0.00023527058917643294,0.0
0.00023528058877644897,0.0
0.00023529058837646496,0.016666666666666607
0.00023530058797648095,0.0
0.00023531058757649695,0.0
0.00023532058717651294,0.0
0.00023533058677652896,0.0
0.00023534058637654496,0.0
0.00023535058597656095,-0.016666666666666607
0.00023536058557657694,0.0
0.00023537058517659294,0.0
0.00023538058477660896,0.0
0.00023539058437662495,0.0
0.00023540058397664095,0.0
0.00023541058357665694,0.0
0.00023542058317667293,0.0
0.00023543058277668895,0.0
0.00023544058237670495,0.0
0.00023545058197672094,-0.016666666666666607
0.00023546058157673694,0.016666666666666607
0.00023547058117675293,0.0
0.00023548058077676895,0.0
0.00023549058037678494,0.0
0.00023550057997680094,0.0
0.00023551057957681693,0.016666666666666607
0.00023552057917683295,0.0
0.00023553057877684895,0.0
0.00023554057837686494,0.016666666666666607
0.00023555057797688093,0.0
0.00023556057757689693,0.0
0.00023557057717691295,0.0
0.00023558057677692894,0.0
0.00023559057637694494,0.0
0.00023560057597696093,0.0
0.00023561057557697692,0.0
0.00023562057517699295,0.0
0.00023563057477700894,0.0
0.00023564057437702493,0.0
0.00023565057397704093,0.0
0.00023566057357705692,0.0
0.00023567057317707294,0.0
0.00023568057277708894,0.0
0.00023569057237710493,0.016666666666666607
0.00023570057197712092,0.0
0.00023571057157713692,0.0
0.00023572057117715294,0.0
0.00023573057077716893,0.016666666666666607
0.00023574057037718493,-0.016666666666666607
0.00023575056997720092,0.0
0.0002357605695772169,0.0
0.00023577056917723293,0.0
0.00023578056877724893,0.0
0.00023579056837726492,0.0
0.00023580056797728092,0.0
0.0002358105675772969,0.0
0.00023582056717731293,0.0
0.00023583056677732892,0.016666666666666607
0.00023584056637734492,0.0
0.0002358505659773609,0.0
0.0002358605655773769,0.0
0.00023587056517739293,-0.016666666666666607
0.00023588056477740892,0.0
0.00023589056437742491,0.0
0.0002359005639774409,-0.016666666666666607
0.0002359105635774569,0.0
0.00023592056317747292,0.0
0.00023593056277748892,0.0
0.0002359405623775049,-0.016666666666666607
0.0002359505619775209,0.0
0.00023596056157753693,0.0
0.00023597056117755292,0.0
0.0002359805607775689,0.0
0.0002359905603775849,0.0
0.0002360005599776009,0.0
0.00023601055957761692,0.0
0.00023602055917763292,0.0
0.0002360305587776489,0.0
0.0002360405583776649,0.0
