Time (s),Amplitude (V)
0.0002455101795928163,0.0
0.0002455201791928323,0.0
0.0002455301787928483,0.0
0.0002455401783928643,0.016666666666666607
0.0002455501779928803,0.0
0.0002455601775928963,0.016666666666666607
0.0002455701771929123,0.0
0.0002455801767929283,0.0
0.0002455901763929443,0.0
0.0002456001759929603,0.0
0.0002456101755929763,0.0
0.00024562017519299227,0.0
0.0002456301747930083,0.0
0.0002456401743930243,0.0
0.0002456501739930403,0.016666666666666607
0.0002456601735930563,0.0
0.00024567017319307227,0.0
0.0002456801727930883,0.0
0.0002456901723931043,0.0
0.0002457001719931203,0.0
0.0002457101715931363,0.016666666666666607
0.00024572017119315226,0.016666666666666607
0.0002457301707931683,0.016666666666666607
0.0002457401703931843,0.0
0.00024575016999320027,0.0
0.0002457601695932163,0.0
0.00024577016919323226,0.0
0.0002457801687932483,0.0
0.0002457901683932643,0.0
0.00024580016799328027,0.0
0.0002458101675932963,0.0
0.00024582016719331226,0.0
0.0002458301667933283,0.0
0.0002458401663933443,0.0
0.00024585016599336026,0.0
0.0002458601655933763,0.016666666666666607
0.00024587016519339225,0.0
0.0002458801647934083,0.0
0.0002458901643934243,0.0
0.00024590016399344026,0.0
0.0002459101635934563,0.0
0.00024592016319347225,0.0
0.00024593016279348827,0.0
0.0002459401623935043,0.016666666666666607
0.00024595016199352026,0.0
0.0002459601615935363,0.0
0.00024597016119355224,0.0
0.00024598016079356827,0.0
0.0002459901603935843,0.0
0.00024600015999360025,0.0
0.0002460101595936163,0.0
0.0002460201591936323,0.0
0.00024603015879364826,0.0
0.0002460401583936643,0.016666666666666607
0.00024605015799368025,0.0
0.00024606015759369627,0.0
0.0002460701571937123,0.0
0.00024608015679372826,0.0
0.0002460901563937443,0.016666666666666607
0.00024610015599376025,0.0
0.00024611015559377627,0.0
0.0002461201551937923,0.0
0.00024613015479380825,0.0
0.0002461401543938243,0.0
0.00024615015399384024,0.016666666666666607
0.00024616015359385626,0.0
0.0002461701531938723,0.0
0.00024618015279388825,0.0
0.00024619015239390427,0.0
0.00024620015199392024,0.0
0.00024621015159393626,0.0
0.0002462201511939523,0.0
0.00024623015079396825,0.0
0.00024624015039398427,0.0
0.00024625014999400023,0.016666666666666607
0.00024626014959401626,0.0
0.0002462701491940323,0.0
0.00024628014879404824,0.0
0.00024629014839406426,0.016666666666666607
0.00024630014799408023,0.0
0.00024631014759409625,0.0
0.00024632014719411227,0.0
0.00024633014679412824,0.0
0.00024634014639414426,0.0
0.0002463501459941602,0.0
0.00024636014559417625,0.0
0.00024637014519419227,0.0
0.00024638014479420824,0.0
0.00024639014439422426,0.0
0.0002464001439942402,0.0
0.00024641014359425624,0.0
0.00024642014319427226,0.0
0.00024643014279428823,0.0
0.00024644014239430425,0.0
0.0002464501419943202,0.016666666666666607
0.00024646014159433624,0.0
0.00024647014119435226,0.016666666666666607
0.00024648014079436823,0.0
0.00024649014039438425,0.0
0.0002465001399944002,0.0
0.00024651013959441624,0.0
0.00024652013919443226,0.0
0.0002465301387944482,0.016666666666666607
0.00024654013839446424,0.0
0.0002465501379944802,0.0
0.00024656013759449623,-0.016666666666666607
0.00024657013719451225,0.0
0.0002465801367945282,0.0
0.00024659013639454424,0.0
0.0002466001359945602,0.0
0.00024661013559457623,0.0
0.00024662013519459225,0.0
0.0002466301347946082,0.0
0.00024664013439462424,0.0
0.0002466501339946402,0.0
0.0002466601335946562,0.0
0.00024667013319467225,0.0
0.0002466801327946882,0.016666666666666607
0.00024669013239470423,0.016666666666666607
0.0002467001319947202,0.0
0.0002467101315947362,0.0
0.00024672013119475224,0.0
0.0002467301307947682,0.0
0.00024674013039478423,0.016666666666666607
0.0002467501299948002,0.016666666666666607
0.0002467601295948162,0.016666666666666607
0.00024677012919483224,0.0
0.0002467801287948482,0.016666666666666607
0.0002467901283948642,0.0
0.0002468001279948802,0.0
0.0002468101275948962,0.0
0.00024682012719491223,0.0
0.0002468301267949282,0.016666666666666607
0.0002468401263949442,0.0
0.0002468501259949602,0.0
0.0002468601255949762,0.0
0.00024687012519499223,0.0
0.0002468801247950082,0.0
0.0002468901243950242,0.0
0.0002469001239950402,0.0
0.0002469101235950562,0.0
0.0002469201231950722,0.0
0.0002469301227950882,0.0
0.0002469401223951042,0.0
0.00024695012199512024,0.016666666666666607
0.0002469601215951362,0.0
0.0002469701211951522,0.016666666666666607
0.0002469801207951682,0.0
0.0002469901203951842,0.016666666666666607
0.00024700011999520023,0.016666666666666607
0.0002470101195952162,0.0
0.0002470201191952322,0.0
0.0002470301187952482,0.0
0.0002470401183952642,0.0
0.00024705011799528023,0.016666666666666607
0.0002470601175952962,0.0
0.0002470701171953122,0.0
0.0002470801167953282,-0.016666666666666607
0.0002470901163953442,0.0
0.0002471001159953602,0.0
0.0002471101155953762,0.0
0.0002471201151953922,0.0
0.0002471301147954082,0.0
0.0002471401143954242,0.0
0.0002471501139954402,0.0
0.0002471601135954562,0.0
0.0002471701131954722,0.0
0.0002471801127954882,0.0
0.0002471901123955042,0.0
0.0002472001119955202,0.0
0.0002472101115955362,0.0
0.0002472201111955522,0.016666666666666607
0.00024723011079556817,0.0
0.0002472401103955842,0.0
0.0002472501099956002,0.016666666666666607
0.0002472601095956162,0.0
0.0002472701091956322,0.0
0.00024728010879564817,0.0
0.0002472901083956642,0.016666666666666607
0.0002473001079956802,0.0
0.0002473101075956962,0.0
0.0002473201071957122,0.016666666666666607
0.00024733010679572816,-0.016666666666666607
0.0002473401063957442,0.016666666666666607
0.0002473501059957602,0.0
0.00024736010559577617,0.0
0.0002473701051957922,0.0
0.00024738010479580816,0.0
0.0002473901043958242,0.0
0.0002474001039958402,0.0
0.00024741010359585617,0.0
0.0002474201031958722,0.0
0.00024743010279588816,0.016666666666666607
0.0002474401023959042,0.0
0.0002474501019959202,0.016666666666666607
0.00024746010159593616,0.0
0.0002474701011959522,0.0
0.00024748010079596815,0.0
0.0002474901003959842,0.0
0.0002475000999960002,0.016666666666666607
0.00024751009959601616,0.0
0.0002475200991960322,0.0
0.00024753009879604815,0.0
0.00024754009839606417,0.0
0.0002475500979960802,0.0
0.00024756009759609616,0.0
0.0002475700971961122,0.0
0.00024758009679612814,0.0
0.00024759009639614417,0.0
0.0002476000959961602,0.0
0.00024761009559617615,0.0
0.0002476200951961922,0.0
0.00024763009479620814,0.0
0.00024764009439622416,0.0
0.0002476500939962402,0.016666666666666607
0.00024766009359625615,0.016666666666666607
0.00024767009319627217,0.016666666666666607
0.00024768009279628814,0.016666666666666607
0.00024769009239630416,0.016666666666666607
0.0002477000919963202,0.0
0.00024771009159633615,0.016666666666666607
0.00024772009119635217,0.016666666666666607
0.00024773009079636813,0.0
0.00024774009039638415,0.0
0.0002477500899964002,0.0
0.00024776008959641614,0.0
0.00024777008919643216,0.0
0.00024778008879644813,0.0
0.00024779008839646415,0.0
0.00024780008799648017,0.0
0.00024781008759649614,0.016666666666666607
0.00024782008719651216,-0.016666666666666607
0.0002478300867965281,0.0
0.00024784008639654415,0.0
0.00024785008599656017,0.0
0.00024786008559657613,0.016666666666666607
0.00024787008519659216,0.0
0.0002478800847966082,0.0
0.00024789008439662414,0.0
0.00024790008399664016,0.016666666666666607
0.00024791008359665613,0.0
0.00024792008319667215,0.0
0.00024793008279668817,0.0
0.00024794008239670414,0.016666666666666607
0.00024795008199672016,0.0
0.0002479600815967361,0.0
0.00024797008119675215,0.016666666666666607
0.00024798008079676817,0.0
0.00024799008039678414,0.0
0.00024800007999680016,0.0
0.0002480100795968161,0.0
0.00024802007919683214,0.0
0.00024803007879684816,0.0
0.00024804007839686413,0.0
0.00024805007799688015,0.0
0.0002480600775968961,0.0
0.00024807007719691214,0.0
0.00024808007679692816,0.0
0.00024809007639694413,0.0
0.00024810007599696015,0.0
0.0002481100755969761,0.0
0.00024812007519699214,0.016666666666666607
0.00024813007479700816,0.0
0.0002481400743970241,0.0
0.00024815007399704014,0.0
0.0002481600735970561,0.016666666666666607
0.00024817007319707213,0.016666666666666607
0.00024818007279708815,0.0
0.0002481900723971041,0.0
0.00024820007199712014,0.0
0.0002482100715971361,0.016666666666666607
0.00024822007119715213,0.0
0.00024823007079716815,0.016666666666666607
0.0002482400703971841,0.0
0.00024825006999720014,0.0
0.0002482600695972161,0.0
0.0002482700691972321,0.0
0.00024828006879724815,0.0
0.0002482900683972641,0.0
0.00024830006799728013,0.0
0.0002483100675972961,0.0
0.0002483200671973121,0.0
0.00024833006679732814,0.0
0.0002483400663973441,0.0
0.00024835006599736013,0.0
0.0002483600655973761,0.0
0.0002483700651973921,0.0
0.00024838006479740814,0.016666666666666607
0.0002483900643974241,0.0
0.0002484000639974401,0.0
0.0002484100635974561,0.0
0.0002484200631974721,0.0
0.00024843006279748813,0.016666666666666607
0.0002484400623975041,0.0
0.0002484500619975201,0.0
0.0002484600615975361,0.0
0.0002484700611975521,0.0
0.00024848006079756813,0.0
0.0002484900603975841,0.0
0.0002485000599976001,0.0
0.0002485100595976161,0.0
0.0002485200591976321,0.0
0.00024853005879764813,0.0
0.0002485400583976641,0.0
0.0002485500579976801,0.0
0.0002485600575976961,0.0
0.0002485700571977121,0.0
0.0002485800567977281,0.0
0.0002485900563977441,0.0
0.0002486000559977601,0.0
0.0002486100555977761,0.0
0.0002486200551977921,0.0
0.0002486300547978081,0.0
0.0002486400543978241,0.0
0.0002486500539978401,0.0
0.0002486600535978561,0.0
0.0002486700531978721,0.0
0.0002486800527978881,0.0
0.0002486900523979041,0.0
0.0002487000519979201,0.0
0.00024871005159793607,0.0
0.0002487200511979521,0.0
0.0002487300507979681,0.016666666666666607
0.0002487400503979841,0.0
0.0002487500499980001,0.0
0.00024876004959801607,0.016666666666666607
0.0002487700491980321,0.016666666666666607
0.0002487800487980481,0.0
0.0002487900483980641,0.0
0.0002488000479980801,0.0
0.0002488100475980961,0.0
0.0002488200471981121,0.0
0.0002488300467981281,0.0
0.00024884004639814407,0.0
0.0002488500459981601,0.0
0.0002488600455981761,0.0
0.0002488700451981921,0.0
0.0002488800447982081,0.0
0.00024889004439822407,0.016666666666666607
0.0002489000439982401,0.0
0.0002489100435982561,0.0
0.0002489200431982721,0.0
0.0002489300427982881,0.0
0.00024894004239830406,0.016666666666666607
0.0002489500419983201,0.0
0.0002489600415983361,0.0
0.00024897004119835207,0.0
0.0002489800407983681,0.016666666666666607
0.00024899004039838406,0.0
0.0002490000399984001,0.0
0.0002490100395984161,0.0
0.00024902003919843207,0.0
0.0002490300387984481,0.0
0.00024904003839846406,0.0
0.0002490500379984801,-1.75
0.0002490600375984961,-2.1166666666666667
0.00024907003719851206,-2.1166666666666667
0.0002490800367985281,-2.1166666666666667
0.00024909003639854405,-2.1166666666666667
0.0002491000359985601,-2.1166666666666667
0.0002491100355985761,-2.1166666666666667
0.00024912003519859206,-2.1166666666666667
0.0002491300347986081,-2.1166666666666667
0.00024914003439862405,-2.1166666666666667
0.00024915003399864007,-2.1166666666666667
0.0002491600335986561,-2.1166666666666667
0.00024917003319867206,-2.1166666666666667
0.0002491800327986881,-2.1166666666666667
0.00024919003239870404,-2.1166666666666667
0.00024920003199872007,-2.1166666666666667
0.0002492100315987361,-2.1166666666666667
0.00024922003119875205,-2.1166666666666667
0.0002492300307987681,-2.1166666666666667
0.00024924003039878404,-2.1166666666666667
0.00024925002999880006,-2.1166666666666667
0.0002492600295988161,-2.1166666666666667
0.00024927002919883205,-2.1166666666666667
0.00024928002879884807,-2.1166666666666667
0.00024929002839886404,-2.1166666666666667
0.00024930002799888006,-2.1166666666666667
0.0002493100275988961,-2.1166666666666667
0.00024932002719891205,-2.1166666666666667
0.00024933002679892807,-2.1166666666666667
0.00024934002639894403,-2.1166666666666667
0.00024935002599896005,-2.1166666666666667
0.0002493600255989761,-2.1166666666666667
0.00024937002519899204,-2.1166666666666667
0.00024938002479900806,-2.1166666666666667
0.00024939002439902403,-1.2000000000000002
0.00024940002399904005,-2.1166666666666667
0.00024941002359905607,-2.1166666666666667
0.00024942002319907204,-2.1166666666666667
0.00024943002279908806,-2.1166666666666667
0.000249440022399104,-1.4333333333333336
0.00024945002199912005,-2.1166666666666667
0.00024946002159913607,-2.1166666666666667
0.00024947002119915203,-1.5
0.00024948002079916806,-2.1166666666666667
0.000249490020399184,-0.75
0.00024950001999920004,-1.0833333333333335
0.00024951001959921606,-1.8333333333333335
0.00024952001919923203,-0.8833333333333333
0.00024953001879924805,-1.3833333333333333
0.000249540018399264,-1.1166666666666667
0.00024955001799928004,-0.5166666666666666
0.00024956001759929606,-1.1333333333333333
0.000249570017199312,-0.7000000000000002
0.00024958001679932805,-0.5833333333333335
0.000249590016399344,-0.8166666666666669
0.00024960001599936004,-0.2666666666666666
0.00024961001559937606,-0.4166666666666665
0.000249620015199392,-0.5
0.00024963001479940804,-0.25
0.000249640014399424,-0.6000000000000001
0.00024965001399944003,-0.5
0.00024966001359945605,-0.4166666666666665
0.000249670013199472,-0.6499999999999999
0.00024968001279948804,-0.5
0.000249690012399504,-0.6499999999999999
0.00024970001199952003,-0.7833333333333332
0.00024971001159953605,-0.6000000000000001
0.000249720011199552,-0.6333333333333333
0.00024973001079956804,-0.4833333333333334
0.00024974001039958406,-0.30000000000000027
0.0002497500099996,-0.3833333333333333
0.00024976000959961605,-0.2333333333333334
0.000249770009199632,-0.20000000000000018
0.00024978000879964803,-0.21666666666666679
0.00024979000839966405,-0.033333333333333215
0.00024980000799968,-0.033333333333333215
0.00024981000759969604,-0.050000000000000266
0.000249820007199712,-0.033333333333333215
0.00024983000679972803,-0.16666666666666652
0.00024984000639974405,-0.18333333333333357
0.00024985000599976,-0.18333333333333357
0.00024986000559977604,-0.21666666666666679
0.000249870005199792,-0.16666666666666652
0.000249880004799808,-0.21666666666666679
0.00024989000439982405,-0.2666666666666666
0.00024990000399984,-0.21666666666666679
0.00024991000359985603,-0.21666666666666679
0.000249920003199872,-0.1499999999999999
0.000249930002799888,-0.1166666666666667
0.00024994000239990404,-0.1333333333333333
0.00024995000199992,-0.10000000000000009
0.00024996000159993603,-0.08333333333333348
0.000249970001199952,-0.050000000000000266
0.000249980000799968,0.0
0.00024999000039998404,0.016666666666666607
0.00025,0.0
0.000250009999600016,-0.016666666666666607
0.000250019999200032,-0.033333333333333215
0.000250029998800048,-0.033333333333333215
0.00025003999840006403,-0.050000000000000266
0.00025004999800008,-0.06666666666666687
0.000250059997600096,-0.06666666666666687
0.000250069997200112,-0.08333333333333348
0.000250079996800128,-0.10000000000000009
0.00025008999640014403,-0.1166666666666667
0.00025009999600016,-0.1333333333333333
0.000250109995600176,-0.1499999999999999
0.000250119995200192,-0.16666666666666652
0.000250129994800208,-0.16666666666666652
0.00025013999440022403,-0.16666666666666652
0.00025014999400024,-0.1499999999999999
0.000250159993600256,-0.1166666666666667
0.000250169993200272,-0.08333333333333348
0.000250179992800288,-0.033333333333333215
0.000250189992400304,0.0
0.00025019999200032,0.06666666666666643
0.000250209991600336,0.10000000000000009
0.000250219991200352,0.1333333333333333
0.000250229990800368,0.1499999999999999
0.000250239990400384,0.16666666666666652
0.0002502499900004,0.1499999999999999
0.000250259989600416,0.1333333333333333
0.000250269989200432,0.1166666666666667
0.000250279988800448,0.10000000000000009
0.000250289988400464,0.06666666666666643
0.00025029998800048,0.033333333333333215
0.000250309987600496,0.0
0.00025031998720051197,-0.016666666666666607
0.000250329986800528,-0.050000000000000266
0.000250339986400544,-0.050000000000000266
0.00025034998600056,-0.050000000000000266
0.000250359985600576,-0.050000000000000266
0.00025036998520059197,-0.033333333333333215
0.000250379984800608,-0.033333333333333215
0.000250389984400624,-0.016666666666666607
0.00025039998400064,0.0
0.000250409983600656,0.0
0.00025041998320067196,0.0
0.000250429982800688,0.0
0.000250439982400704,0.016666666666666607
0.00025044998200071997,0.016666666666666607
0.000250459981600736,0.033333333333333215
0.00025046998120075196,0.033333333333333215
0.000250479980800768,0.033333333333333215
0.000250489980400784,0.033333333333333215
0.00025049998000079997,0.04999999999999982
0.000250509979600816,0.04999999999999982
0.00025051997920083196,0.033333333333333215
0.000250529978800848,0.033333333333333215
0.000250539978400864,0.033333333333333215
0.00025054997800087996,0.033333333333333215
0.000250559977600896,0.033333333333333215
0.00025056997720091195,0.033333333333333215
0.00025057997680092797,0.033333333333333215
0.000250589976400944,0.033333333333333215
0.00025059997600095996,0.016666666666666607
0.000250609975600976,0.033333333333333215
0.00025061997520099195,0.016666666666666607
0.00025062997480100797,0.016666666666666607
0.000250639974401024,0.016666666666666607
0.00025064997400103996,0.016666666666666607
0.000250659973601056,0.016666666666666607
0.000250669973201072,0.0
0.00025067997280108796,0.0
0.000250689972401104,0.0
0.00025069997200111995,0.0
0.000250709971601136,0.0
0.000250719971201152,0.0
0.00025072997080116796,0.0
0.000250739970401184,0.0
0.00025074997000119995,0.016666666666666607
0.00025075996960121597,0.016666666666666607
0.000250769969201232,0.016666666666666607
0.00025077996880124796,0.033333333333333215
0.000250789968401264,0.016666666666666607
0.00025079996800127994,0.033333333333333215
0.00025080996760129597,0.033333333333333215
0.000250819967201312,0.033333333333333215
0.00025082996680132795,0.033333333333333215
0.000250839966401344,0.016666666666666607
0.00025084996600135994,0.033333333333333215
0.00025085996560137596,0.033333333333333215
0.000250869965201392,0.016666666666666607
0.00025087996480140795,0.016666666666666607
0.00025088996440142397,0.033333333333333215
0.00025089996400143994,0.016666666666666607
0.00025090996360145596,0.033333333333333215
0.000250919963201472,0.033333333333333215
0.00025092996280148795,0.033333333333333215
0.00025093996240150397,0.016666666666666607
0.00025094996200151993,0.016666666666666607
0.00025095996160153595,0.0
0.000250969961201552,0.0
0.00025097996080156794,-0.016666666666666607
0.00025098996040158396,-0.016666666666666607
0.00025099996000159993,0.0
0.00025100995960161595,0.0
0.00025101995920163197,0.016666666666666607
0.00025102995880164794,0.0
0.00025103995840166396,0.0
0.0002510499580016799,0.0
0.00025105995760169595,0.0
0.00025106995720171197,0.033333333333333215
0.00025107995680172793,0.033333333333333215
0.00025108995640174396,0.04999999999999982
0.0002510999560017599,0.033333333333333215
0.00025110995560177594,0.033333333333333215
0.00025111995520179196,0.033333333333333215
0.00025112995480180793,0.033333333333333215
0.00025113995440182395,0.04999999999999982
0.0002511499540018399,0.04999999999999982
0.00025115995360185594,0.06666666666666643
0.00025116995320187196,0.04999999999999982
0.0002511799528018879,0.033333333333333215
0.00025118995240190395,0.033333333333333215
0.0002511999520019199,0.033333333333333215
0.00025120995160193594,0.033333333333333215
0.00025121995120195196,0.033333333333333215
0.0002512299508019679,0.033333333333333215
0.00025123995040198394,0.033333333333333215
0.0002512499500019999,0.016666666666666607
0.00025125994960201593,0.016666666666666607
0.00025126994920203195,0.016666666666666607
0.0002512799488020479,0.0
0.00025128994840206394,0.016666666666666607
0.0002512999480020799,0.0
0.00025130994760209593,0.0
0.00025131994720211195,0.0
0.0002513299468021279,0.0
0.00025133994640214394,0.0
0.0002513499460021599,0.016666666666666607
0.0002513599456021759,0.016666666666666607
0.00025136994520219195,0.016666666666666607
0.0002513799448022079,0.016666666666666607
0.00025138994440222393,0.016666666666666607
0.0002513999440022399,0.016666666666666607
0.0002514099436022559,0.033333333333333215
0.00025141994320227194,0.033333333333333215
0.0002514299428022879,0.016666666666666607
0.00025143994240230393,0.016666666666666607
0.0002514499420023199,0.033333333333333215
0.0002514599416023359,0.033333333333333215
0.00025146994120235194,0.016666666666666607
0.0002514799408023679,0.016666666666666607
0.0002514899404023839,0.016666666666666607
0.0002514999400023999,0.0
0.0002515099396024159,0.0
0.00025151993920243193,0.016666666666666607
0.0002515299388024479,0.016666666666666607
0.0002515399384024639,0.0
0.0002515499380024799,0.0
0.0002515599376024959,0.0
0.00025156993720251193,0.0
0.0002515799368025279,0.0
0.0002515899364025439,0.0
0.00025159993600255994,0.0
0.0002516099356025759,0.0
0.0002516199352025919,0.0
0.0002516299348026079,0.016666666666666607
0.0002516399344026239,0.016666666666666607
0.00025164993400263993,0.016666666666666607
0.0002516599336026559,0.0
0.0002516699332026719,0.0
0.0002516799328026879,0.0
0.0002516899324027039,0.0
0.00025169993200271993,0.0
0.0002517099316027359,0.0
0.0002517199312027519,0.0
0.0002517299308027679,0.0
0.0002517399304027839,0.0
0.00025174993000279993,0.0
0.0002517599296028159,0.0
0.0002517699292028319,0.0
0.0002517799288028479,-0.016666666666666607
0.0002517899284028639,0.0
0.0002517999280028799,-0.016666666666666607
0.0002518099276028959,0.0
0.0002518199272029119,0.016666666666666607
0.0002518299268029279,0.0
0.0002518399264029439,0.0
0.0002518499260029599,0.0
0.0002518599256029759,0.0
0.0002518699252029919,-0.016666666666666607
0.0002518799248030079,0.0
0.0002518899244030239,0.0
0.0002518999240030399,0.0
0.0002519099236030559,0.0
0.0002519199232030719,0.0
0.00025192992280308787,0.016666666666666607
0.0002519399224031039,0.0
0.0002519499220031199,0.0
0.0002519599216031359,0.0
0.0002519699212031519,-0.016666666666666607
0.00025197992080316787,0.0
0.0002519899204031839,0.0
0.0002519999200031999,0.0
0.0002520099196032159,0.0
0.0002520199192032319,0.0
0.00025202991880324786,0.0
0.0002520399184032639,0.0
0.0002520499180032799,0.0
0.00025205991760329587,0.0
0.0002520699172033119,0.016666666666666607
0.00025207991680332786,0.016666666666666607
0.0002520899164033439,0.016666666666666607
0.0002520999160033599,0.016666666666666607
0.00025210991560337587,0.016666666666666607
0.0002521199152033919,0.016666666666666607
0.00025212991480340786,0.016666666666666607
0.0002521399144034239,0.0
0.0002521499140034399,0.016666666666666607
0.00025215991360345586,0.016666666666666607
0.0002521699132034719,0.016666666666666607
0.00025217991280348785,0.016666666666666607
0.00025218991240350387,0.016666666666666607
0.0002521999120035199,0.016666666666666607
0.00025220991160353586,0.016666666666666607
0.0002522199112035519,0.0
0.00025222991080356785,0.0
0.00025223991040358387,0.0
0.0002522499100035999,0.0
0.00025225990960361586,0.0
0.0002522699092036319,0.016666666666666607
0.00025227990880364784,0.0
0.00025228990840366386,0.0
0.0002522999080036799,0.0
0.00025230990760369585,0.0
0.0002523199072037119,0.0
0.00025232990680372784,0.0
0.00025233990640374386,0.0
0.0002523499060037599,0.0
0.00025235990560377585,0.0
0.00025236990520379187,0.016666666666666607
0.00025237990480380784,0.016666666666666607
0.00025238990440382386,0.0
0.0002523999040038399,0.016666666666666607
0.00025240990360385584,0.0
0.00025241990320387187,0.016666666666666607
0.00025242990280388783,0.0
0.00025243990240390385,0.016666666666666607
0.0002524499020039199,0.016666666666666607
0.00025245990160393584,0.0
0.00025246990120395186,0.016666666666666607
0.00025247990080396783,0.016666666666666607
0.00025248990040398385,0.0
0.00025249990000399987,0.0
0.00025250989960401584,0.0
0.00025251989920403186,0.0
0.0002525298988040479,0.016666666666666607
0.00025253989840406385,0.016666666666666607
0.00025254989800407987,0.016666666666666607
0.00025255989760409583,0.016666666666666607
0.00025256989720411185,0.016666666666666607
0.0002525798968041279,0.0
0.00025258989640414384,0.0
0.00025259989600415986,0.0
0.00025260989560417583,0.016666666666666607
0.00025261989520419185,0.0
0.00025262989480420787,0.016666666666666607
0.00025263989440422384,0.016666666666666607
0.00025264989400423986,0.016666666666666607
0.0002526598936042558,0.016666666666666607
0.00025266989320427185,0.016666666666666607
0.00025267989280428787,0.0
0.00025268989240430383,0.016666666666666607
0.00025269989200431986,0.016666666666666607
0.0002527098916043358,0.016666666666666607
0.00025271989120435184,0.033333333333333215
0.00025272989080436786,0.033333333333333215
0.00025273989040438383,0.016666666666666607
0.00025274989000439985,0.016666666666666607
0.0002527598896044158,0.016666666666666607
0.00025276988920443184,0.016666666666666607
0.00025277988880444786,0.016666666666666607
0.0002527898884044638,0.016666666666666607
0.00025279988800447985,0.016666666666666607
0.0002528098876044958,0.016666666666666607
0.00025281988720451184,0.033333333333333215
0.00025282988680452786,0.016666666666666607
0.0002528398864045438,0.033333333333333215
0.00025284988600455984,0.033333333333333215
0.0002528598856045758,0.016666666666666607
0.00025286988520459183,0.016666666666666607
0.00025287988480460785,0.016666666666666607
0.0002528898844046238,0.016666666666666607
0.00025289988400463984,0.016666666666666607
0.0002529098836046558,0.016666666666666607
0.00025291988320467183,0.033333333333333215
0.00025292988280468785,0.016666666666666607
0.0002529398824047038,0.016666666666666607
0.00025294988200471984,0.016666666666666607
0.0002529598816047358,0.0
0.0002529698812047518,0.016666666666666607
0.00025297988080476785,0.016666666666666607
0.0002529898804047838,0.016666666666666607
0.00025299988000479983,0.016666666666666607
0.0002530098796048158,0.016666666666666607
0.0002530198792048318,0.016666666666666607
0.00025302987880484784,0.016666666666666607
0.0002530398784048638,0.016666666666666607
0.00025304987800487983,0.016666666666666607
0.0002530598776048958,0.016666666666666607
0.0002530698772049118,0.033333333333333215
0.00025307987680492784,0.016666666666666607
0.0002530898764049438,0.033333333333333215
0.0002530998760049598,0.033333333333333215
0.0002531098756049758,0.016666666666666607
0.0002531198752049918,0.016666666666666607
0.00025312987480500783,0.016666666666666607
0.0002531398744050238,0.016666666666666607
0.0002531498740050398,0.016666666666666607
0.0002531598736050558,0.033333333333333215
0.0002531698732050718,0.033333333333333215
0.00025317987280508783,0.016666666666666607
0.0002531898724051038,0.016666666666666607
0.0002531998720051198,0.016666666666666607
0.0002532098716051358,0.016666666666666607
0.0002532198712051518,0.016666666666666607
0.0002532298708051678,0.016666666666666607
0.0002532398704051838,0.016666666666666607
0.0002532498700051998,0.033333333333333215
0.0002532598696052158,0.016666666666666607
0.0002532698692052318,0.033333333333333215
0.0002532798688052478,0.016666666666666607
0.0002532898684052638,0.033333333333333215
0.0002532998680052798,0.016666666666666607
0.0002533098676052958,0.016666666666666607
0.0002533198672053118,0.016666666666666607
0.0002533298668053278,0.016666666666666607
0.0002533398664053438,0.016666666666666607
