Time (s),Amplitude (V)
0.00026048958041678335,0.016666666666666607
0.0002604995800167993,0.0
0.00026050957961681534,0.016666666666666607
0.00026051957921683136,0.0
0.00026052957881684733,0.016666666666666607
0.00026053957841686335,0.016666666666666607
0.0002605495780168793,0.0
0.00026055957761689534,0.0
0.00026056957721691136,0.0
0.0002605795768169273,0.016666666666666607
0.00026058957641694335,0.0
0.0002605995760169593,0.0
0.00026060957561697533,0.016666666666666607
0.00026061957521699135,0.0
0.0002606295748170073,0.0
0.00026063957441702334,0.0
0.0002606495740170393,0.0
0.00026065957361705533,0.0
0.00026066957321707135,0.016666666666666607
0.0002606795728170873,0.016666666666666607
0.00026068957241710334,0.016666666666666607
0.0002606995720171193,0.0
0.0002607095716171353,0.016666666666666607
0.00026071957121715135,0.016666666666666607
0.0002607295708171673,0.0
0.00026073957041718333,0.016666666666666607
0.0002607495700171993,0.016666666666666607
0.0002607595696172153,0.0
0.00026076956921723134,0.0
0.0002607795688172473,0.016666666666666607
0.00026078956841726333,0.016666666666666607
0.0002607995680172793,0.0
0.0002608095676172953,0.0
0.00026081956721731134,0.0
0.0002608295668173273,0.0
0.00026083956641734333,0.0
0.0002608495660173593,0.0
0.0002608595656173753,0.016666666666666607
0.00026086956521739134,0.0
0.0002608795648174073,0.0
0.0002608895644174233,0.0
0.0002608995640174393,0.016666666666666607
0.0002609095636174553,0.0
0.00026091956321747133,0.016666666666666607
0.0002609295628174873,0.016666666666666607
0.0002609395624175033,0.0
0.00026094956201751934,0.0
0.0002609595616175353,0.016666666666666607
0.00026096956121755133,0.016666666666666607
0.0002609795608175673,0.016666666666666607
0.0002609895604175833,0.016666666666666607
0.00026099956001759934,0.016666666666666607
0.0002610095596176153,0.0
0.0002610195592176313,0.0
0.0002610295588176473,0.016666666666666607
0.0002610395584176633,0.0
0.00026104955801767933,0.0
0.0002610595576176953,0.0
0.0002610695572177113,0.0
0.0002610795568177273,0.0
0.0002610895564177433,0.0
0.00026109955601775933,0.0
0.0002611095556177753,0.0
0.0002611195552177913,0.0
0.0002611295548178073,0.016666666666666607
0.0002611395544178233,0.0
0.0002611495540178393,0.016666666666666607
0.0002611595536178553,0.0
0.0002611695532178713,0.0
0.0002611795528178873,0.016666666666666607
0.0002611895524179033,0.016666666666666607
0.0002611995520179193,0.016666666666666607
0.0002612095516179353,0.016666666666666607
0.0002612195512179513,0.0
0.0002612295508179673,0.016666666666666607
0.0002612395504179833,0.016666666666666607
0.0002612495500179993,0.016666666666666607
0.0002612595496180153,0.0
0.0002612695492180313,0.0
0.00026127954881804727,0.0
0.0002612895484180633,0.016666666666666607
0.0002612995480180793,0.016666666666666607
0.0002613095476180953,0.0
0.0002613195472181113,0.016666666666666607
0.00026132954681812727,0.0
0.0002613395464181433,0.0
0.0002613495460181593,0.0
0.0002613595456181753,0.0
0.0002613695452181913,0.0
0.00026137954481820726,0.016666666666666607
0.0002613895444182233,0.0
0.0002613995440182393,0.0
0.0002614095436182553,0.016666666666666607
0.0002614195432182713,0.016666666666666607
0.00026142954281828726,0.016666666666666607
0.0002614395424183033,0.0
0.0002614495420183193,0.0
0.00026145954161833527,0.0
0.0002614695412183513,0.0
0.00026147954081836726,0.016666666666666607
0.0002614895404183833,0.0
0.0002614995400183993,0.0
0.00026150953961841527,0.0
0.0002615195392184313,0.0
0.00026152953881844725,0.0
0.0002615395384184633,0.0
0.0002615495380184793,0.0
0.00026155953761849526,0.016666666666666607
0.0002615695372185113,0.016666666666666607
0.00026157953681852725,0.0
0.00026158953641854327,0.0
0.0002615995360185593,0.0
0.00026160953561857526,0.0
0.0002616195352185913,0.0
0.00026162953481860725,0.016666666666666607
0.00026163953441862327,0.0
0.0002616495340186393,0.0
0.00026165953361865525,0.0
0.0002616695332186713,0.016666666666666607
0.00026167953281868724,0.016666666666666607
0.00026168953241870326,0.016666666666666607
0.0002616995320187193,0.016666666666666607
0.00026170953161873525,0.0
0.00026171953121875127,0.0
0.00026172953081876724,0.0
0.00026173953041878326,0.0
0.0002617495300187993,0.0
0.00026175952961881525,0.0
0.00026176952921883127,0.0
0.00026177952881884723,0.0
0.00026178952841886326,0.0
0.0002617995280188793,0.016666666666666607
0.00026180952761889524,0.016666666666666607
0.00026181952721891126,0.0
0.00026182952681892723,0.0
0.00026183952641894325,0.016666666666666607
0.00026184952601895927,0.016666666666666607
0.00026185952561897524,0.016666666666666607
0.00026186952521899126,0.0
0.0002618795248190073,0.0
0.00026188952441902325,0.0
0.00026189952401903927,0.016666666666666607
0.00026190952361905524,0.0
0.00026191952321907126,0.016666666666666607
0.0002619295228190873,0.016666666666666607
0.00026193952241910324,0.0
0.00026194952201911926,0.016666666666666607
0.00026195952161913523,0.0
0.00026196952121915125,0.0
0.0002619795208191673,0.0
0.00026198952041918324,0.0
0.00026199952001919926,0.0
0.00026200951961921523,0.016666666666666607
0.00026201951921923125,0.0
0.00026202951881924727,0.0
0.00026203951841926324,0.0
0.00026204951801927926,0.0
0.0002620595176192952,0.0
0.00026206951721931125,0.0
0.00026207951681932727,0.0
0.00026208951641934323,0.016666666666666607
0.00026209951601935925,0.0
0.0002621095156193752,0.0
0.00026211951521939124,0.016666666666666607
0.00026212951481940726,0.016666666666666607
0.00026213951441942323,0.016666666666666607
0.00026214951401943925,0.0
0.0002621595136194552,0.016666666666666607
0.00026216951321947124,0.0
0.00026217951281948726,0.016666666666666607
0.0002621895124195032,0.0
0.00026219951201951925,0.0
0.0002622095116195352,0.0
0.00026221951121955123,0.0
0.00026222951081956725,0.0
0.0002622395104195832,0.0
0.00026224951001959924,0.0
0.0002622595096196152,0.0
0.00026226950921963123,0.0
0.00026227950881964725,0.0
0.0002622895084196632,0.016666666666666607
0.00026229950801967924,0.0
0.0002623095076196952,0.016666666666666607
0.0002623195072197112,0.0
0.00026232950681972725,0.0
0.0002623395064197432,0.0
0.00026234950601975923,0.0
0.0002623595056197752,0.0
0.0002623695052197912,0.0
0.00026237950481980724,0.0
0.0002623895044198232,0.016666666666666607
0.00026239950401983923,0.016666666666666607
0.0002624095036198552,0.016666666666666607
0.0002624195032198712,0.0
0.00026242950281988724,0.016666666666666607
0.0002624395024199032,0.0
0.00026244950201991923,0.0
0.0002624595016199352,0.0
0.0002624695012199512,0.0
0.00026247950081996724,0.0
0.0002624895004199832,0.0
0.0002624995000199992,0.0
0.0002625094996200152,0.0
0.0002625194992200312,0.0
0.00026252949882004723,0.0
0.0002625394984200632,0.0
0.0002625494980200792,0.0
0.0002625594976200952,0.0
0.0002625694972201112,0.016666666666666607
0.00026257949682012723,0.016666666666666607
0.0002625894964201432,0.016666666666666607
0.0002625994960201592,0.016666666666666607
0.0002626094956201752,0.016666666666666607
0.0002626194952201912,0.016666666666666607
0.0002626294948202072,0.0
0.0002626394944202232,0.0
0.0002626494940202392,0.016666666666666607
0.0002626594936202552,0.0
0.0002626694932202712,0.0
0.0002626794928202872,0.0
0.0002626894924203032,0.016666666666666607
0.0002626994920203192,0.0
0.0002627094916203352,0.0
0.0002627194912203512,0.0
0.0002627294908203672,0.0
0.0002627394904203832,0.0
0.0002627494900203992,0.0
0.00026275948962041517,0.0
0.0002627694892204312,0.0
0.0002627794888204472,0.0
0.0002627894884204632,0.0
0.0002627994880204792,0.0
0.0002628094876204952,0.016666666666666607
0.0002628194872205112,0.0
0.0002628294868205272,0.0
0.0002628394864205432,0.0
0.0002628494860205592,0.0
0.0002628594856205752,0.0
0.0002628694852205912,0.0
0.0002628794848206072,0.0
0.00026288948442062317,0.016666666666666607
0.0002628994840206392,0.016666666666666607
0.0002629094836206552,0.0
0.0002629194832206712,0.016666666666666607
0.0002629294828206872,0.0
0.00026293948242070317,0.0
0.0002629494820207192,0.0
0.0002629594816207352,0.0
0.0002629694812207512,0.0
0.0002629794808207672,0.0
0.00026298948042078316,0.0
0.0002629994800207992,0.0
0.0002630094796208152,0.0
0.0002630194792208312,0.0
0.0002630294788208472,0.0
0.00026303947842086316,0.0
0.0002630494780208792,0.0
0.0002630594776208952,0.016666666666666607
0.00026306947722091117,0.0
0.0002630794768209272,0.0
0.00026308947642094316,0.0
0.0002630994760209592,0.016666666666666607
0.0002631094756209752,0.0
0.00026311947522099117,0.0
0.0002631294748210072,0.016666666666666607
0.00026313947442102315,0.0
0.0002631494740210392,0.0
0.0002631594736210552,0.0
0.00026316947322107116,0.0
0.0002631794728210872,0.0
0.00026318947242110315,0.0
0.00026319947202111917,0.0
0.0002632094716211352,0.0
0.00026321947122115116,-0.016666666666666607
0.0002632294708211672,0.0
0.00026323947042118315,0.016666666666666607
0.00026324947002119917,0.016666666666666607
0.0002632594696212152,0.0
0.00026326946922123115,0.016666666666666607
0.0002632794688212472,0.0
0.00026328946842126314,0.016666666666666607
0.00026329946802127916,0.0
0.0002633094676212952,0.0
0.00026331946722131115,0.0
0.00026332946682132717,0.0
0.00026333946642134314,-0.016666666666666607
0.00026334946602135916,0.0
0.0002633594656213752,0.016666666666666607
0.00026336946522139115,0.033333333333333215
0.00026337946482140717,0.0
0.00026338946442142313,0.016666666666666607
0.00026339946402143916,-0.016666666666666607
0.0002634094636214552,0.0
0.00026341946322147114,0.0
0.00026342946282148716,0.0
0.00026343946242150313,0.016666666666666607
0.00026344946202151915,0.0
0.00026345946162153517,-0.016666666666666607
0.00026346946122155114,-0.016666666666666607
0.00026347946082156716,0.0
0.0002634894604215831,0.0
0.00026349946002159915,0.016666666666666607
0.00026350945962161517,0.016666666666666607
0.00026351945922163114,0.0
0.00026352945882164716,0.0
0.0002635394584216631,0.0
0.00026354945802167914,0.0
0.00026355945762169516,0.016666666666666607
0.00026356945722171113,0.016666666666666607
0.00026357945682172715,0.016666666666666607
0.0002635894564217431,0.0
0.00026359945602175914,0.0
0.00026360945562177516,0.0
0.00026361945522179113,0.0
0.00026362945482180715,0.0
0.0002636394544218231,0.0
0.00026364945402183914,0.016666666666666607
0.00026365945362185516,0.0
0.0002636694532218711,0.0
0.00026367945282188715,0.0
0.0002636894524219031,0.016666666666666607
0.00026369945202191913,0.016666666666666607
0.00026370945162193515,0.0
0.0002637194512219511,0.016666666666666607
0.00026372945082196714,0.0
0.00026373945042198316,0.0
0.00026374945002199913,0.016666666666666607
0.00026375944962201515,0.0
0.0002637694492220311,0.016666666666666607
0.00026377944882204714,0.016666666666666607
0.00026378944842206316,0.0
0.0002637994480220791,0.016666666666666607
0.00026380944762209515,0.016666666666666607
0.0002638194472221111,0.0
0.00026382944682212713,0.016666666666666607
0.00026383944642214315,0.0
0.0002638494460221591,0.016666666666666607
0.00026385944562217514,0.0
0.0002638694452221911,0.0
0.00026387944482220713,0.0
0.00026388944442222315,0.0
0.0002638994440222391,0.0
0.00026390944362225514,0.0
0.0002639194432222711,0.0
0.0002639294428222871,0.016666666666666607
0.00026393944242230315,0.0
0.0002639494420223191,0.0
0.00026395944162233513,0.0
0.0002639694412223511,0.016666666666666607
0.0002639794408223671,0.0
0.00026398944042238314,0.016666666666666607
0.0002639994400223991,0.0
0.00026400943962241513,0.016666666666666607
0.0002640194392224311,0.0
0.0002640294388224471,0.0
0.00026403943842246314,0.0
0.0002640494380224791,0.016666666666666607
0.00026405943762249513,0.016666666666666607
0.0002640694372225111,0.016666666666666607
0.0002640794368225271,0.016666666666666607
0.00026408943642254314,0.0
0.0002640994360225591,0.0
0.0002641094356225751,0.0
0.0002641194352225911,0.016666666666666607
0.0002641294348226071,0.0
0.00026413943442262313,0.0
0.0002641494340226391,0.0
0.0002641594336226551,0.0
0.0002641694332226711,0.0
0.0002641794328226871,0.0
0.00026418943242270313,0.0
0.0002641994320227191,0.016666666666666607
0.0002642094316227351,0.0
0.0002642194312227511,0.0
0.0002642294308227671,0.0
0.0002642394304227831,0.0
0.0002642494300227991,0.0
0.0002642594296228151,0.0
0.0002642694292228311,0.016666666666666607
0.0002642794288228471,0.016666666666666607
0.0002642894284228631,0.016666666666666607
0.0002642994280228791,0.0
0.0002643094276228951,0.016666666666666607
0.0002643194272229111,0.0
0.0002643294268229271,0.016666666666666607
0.0002643394264229431,0.0
0.0002643494260229591,0.016666666666666607
0.0002643594256229751,0.016666666666666607
0.00026436942522299107,0.016666666666666607
0.0002643794248230071,0.0
0.0002643894244230231,0.0
0.0002643994240230391,0.0
0.0002644094236230551,0.016666666666666607
0.00026441942322307107,0.0
0.0002644294228230871,0.0
0.0002644394224231031,0.016666666666666607
0.0002644494220231191,0.016666666666666607
0.0002644594216231351,0.0
0.00026446942122315106,0.016666666666666607
0.0002644794208231671,0.016666666666666607
0.0002644894204231831,0.016666666666666607
0.00026449942002319907,0.0
0.0002645094196232151,0.016666666666666607
0.00026451941922323106,0.0
0.0002645294188232471,0.016666666666666607
0.0002645394184232631,0.016666666666666607
0.00026454941802327907,0.016666666666666607
0.0002645594176232951,0.0
0.00026456941722331106,0.016666666666666607
0.0002645794168233271,0.016666666666666607
0.0002645894164233431,0.016666666666666607
0.00026459941602335906,0.016666666666666607
0.0002646094156233751,0.0
0.00026461941522339105,0.0
0.0002646294148234071,0.016666666666666607
0.0002646394144234231,0.0
0.00026464941402343906,0.016666666666666607
0.0002646594136234551,0.0
0.0002646694132234711,0.016666666666666607
0.00026467941282348707,0.016666666666666607
0.0002646894124235031,0.0
0.00026469941202351906,0.0
0.0002647094116235351,0.0
0.0002647194112235511,0.016666666666666607
0.00026472941082356707,0.016666666666666607
0.0002647394104235831,0.0
0.00026474941002359905,0.0
0.0002647594096236151,0.016666666666666607
0.0002647694092236311,0.0
0.00026477940882364706,0.016666666666666607
0.0002647894084236631,0.016666666666666607
0.00026479940802367905,0.016666666666666607
0.00026480940762369507,0.016666666666666607
0.0002648194072237111,0.0
0.00026482940682372706,0.016666666666666607
0.0002648394064237431,0.016666666666666607
0.00026484940602375905,0.0
0.00026485940562377507,0.0
0.0002648694052237911,0.0
0.00026487940482380705,0.0
0.0002648894044238231,0.016666666666666607
0.00026489940402383904,0.0
0.00026490940362385506,0.0
0.0002649194032238711,0.0
0.00026492940282388705,0.0
0.00026493940242390307,0.0
0.00026494940202391904,0.016666666666666607
0.00026495940162393506,0.016666666666666607
0.0002649694012239511,0.0
0.00026497940082396705,0.0
0.00026498940042398307,0.016666666666666607
0.00026499940002399903,0.016666666666666607
0.00026500939962401506,0.016666666666666607
0.0002650193992240311,0.0
0.00026502939882404704,0.016666666666666607
0.00026503939842406306,0.016666666666666607
0.00026504939802407903,0.016666666666666607
0.00026505939762409505,0.016666666666666607
0.00026506939722411107,0.0
0.00026507939682412704,0.0
0.00026508939642414306,0.016666666666666607
0.000265099396024159,0.0
0.00026510939562417505,0.016666666666666607
0.00026511939522419107,0.016666666666666607
0.00026512939482420704,0.016666666666666607
0.00026513939442422306,0.016666666666666607
0.000265149394024239,0.0
0.00026515939362425504,0.0
0.00026516939322427107,0.0
0.00026517939282428703,0.0
0.00026518939242430305,0.016666666666666607
0.000265199392024319,0.0
0.00026520939162433504,0.016666666666666607
0.00026521939122435106,0.016666666666666607
0.00026522939082436703,0.016666666666666607
0.00026523939042438305,0.0
0.000265249390024399,0.0
0.00026525938962441504,0.016666666666666607
0.00026526938922443106,0.016666666666666607
0.000265279388824447,0.0
0.00026528938842446305,0.016666666666666607
0.000265299388024479,0.0
0.00026530938762449503,0.016666666666666607
0.00026531938722451105,0.0
0.000265329386824527,0.016666666666666607
0.00026533938642454304,0.016666666666666607
0.000265349386024559,0.0
0.00026535938562457503,0.0
0.00026536938522459105,0.016666666666666607
0.000265379384824607,0.016666666666666607
0.00026538938442462304,0.0
0.000265399384024639,0.0
0.000265409383624655,0.016666666666666607
0.00026541938322467105,0.016666666666666607
0.000265429382824687,0.0
0.00026543938242470303,0.016666666666666607
0.000265449382024719,0.0
0.000265459381624735,0.0
0.00026546938122475104,0.0
0.000265479380824767,0.0
0.00026548938042478303,0.0
0.000265499380024799,0.0
0.000265509379624815,0.016666666666666607
0.00026551937922483104,0.0
0.000265529378824847,0.016666666666666607
0.000265539378424863,0.016666666666666607
0.000265549378024879,0.016666666666666607
0.000265559377624895,0.016666666666666607
0.00026556937722491103,0.0
0.000265579376824927,0.016666666666666607
0.000265589376424943,0.016666666666666607
0.00026559937602495904,0.0
0.000265609375624975,0.016666666666666607
0.00026561937522499103,0.0
0.000265629374825007,0.016666666666666607
0.000265639374425023,0.0
0.00026564937402503904,0.0
0.000265659373625055,0.0
0.00026566937322507103,0.016666666666666607
0.000265679372825087,0.016666666666666607
0.000265689372425103,0.0
0.00026569937202511904,0.0
0.000265709371625135,0.0
0.000265719371225151,0.0
0.000265729370825167,0.0
0.000265739370425183,0.016666666666666607
0.00026574937002519903,0.0
0.000265759369625215,0.0
0.000265769369225231,0.016666666666666607
0.000265779368825247,0.0
0.000265789368425263,0.0
0.00026579936802527903,0.0
0.000265809367625295,0.016666666666666607
0.000265819367225311,0.0
0.000265829366825327,0.0
0.000265839366425343,0.016666666666666607
0.000265849366025359,0.016666666666666607
0.000265859365625375,0.016666666666666607
0.000265869365225391,0.0
0.000265879364825407,0.016666666666666607
0.000265889364425423,0.0
0.000265899364025439,0.0
0.000265909363625455,0.0
0.000265919363225471,0.0
0.000265929362825487,0.0
0.000265939362425503,0.016666666666666607
0.000265949362025519,0.016666666666666607
0.000265959361625535,0.0
0.000265969361225551,0.016666666666666607
0.00026597936082556697,0.0
0.000265989360425583,0.016666666666666607
0.000265999360025599,0.0
0.000266009359625615,0.0
0.000266019359225631,0.016666666666666607
0.00026602935882564697,0.0
0.000266039358425663,0.016666666666666607
0.000266049358025679,0.0
0.000266059357625695,0.016666666666666607
0.000266069357225711,0.016666666666666607
0.00026607935682572696,0.0
0.000266089356425743,0.0
0.000266099356025759,0.0
0.00026610935562577497,0.0
0.000266119355225791,0.0
0.00026612935482580696,0.0
0.000266139354425823,0.016666666666666607
0.000266149354025839,0.0
0.00026615935362585497,0.0
0.000266169353225871,0.016666666666666607
0.00026617935282588696,0.016666666666666607
0.000266189352425903,0.016666666666666607
0.000266199352025919,0.016666666666666607
0.00026620935162593496,0.016666666666666607
0.000266219351225951,0.0
0.00026622935082596695,0.0
0.000266239350425983,0.0
0.000266249350025999,0.0
0.00026625934962601496,0.0
0.000266269349226031,0.0
0.00026627934882604695,0.0
0.00026628934842606297,0.0
0.000266299348026079,0.016666666666666607
0.00026630934762609496,0.0
0.000266319347226111,0.0
0.00026632934682612694,0.0
0.00026633934642614297,0.0
0.000266349346026159,0.0
0.00026635934562617495,0.0
0.000266369345226191,0.016666666666666607
0.00026637934482620694,0.0
0.00026638934442622296,0.0
0.000266399344026239,0.0
0.00026640934362625495,0.016666666666666607
0.00026641934322627097,0.016666666666666607
0.00026642934282628694,0.0
0.00026643934242630296,0.016666666666666607
0.000266449342026319,0.016666666666666607
0.00026645934162633495,0.016666666666666607
0.00026646934122635097,0.016666666666666607
0.00026647934082636693,0.016666666666666607
0.00026648934042638295,0.016666666666666607
0.000266499340026399,0.016666666666666607
0.00026650933962641494,0.0
0.00026651933922643096,0.016666666666666607
0.000266529338826447,0.016666666666666607
0.00026653933842646295,0.016666666666666607
0.00026654933802647897,0.0
0.00026655933762649494,0.016666666666666607
0.00026656933722651096,0.0
0.000266579336826527,0.0
0.00026658933642654295,0.016666666666666607
0.00026659933602655897,0.0
0.00026660933562657493,0.016666666666666607
0.00026661933522659096,0.0
0.000266629334826607,0.0
0.00026663933442662294,0.0
0.00026664933402663896,0.0
0.00026665933362665493,0.016666666666666607
0.00026666933322667095,0.016666666666666607
0.00026667933282668697,0.033333333333333215
0.00026668933242670294,0.016666666666666607
0.00026669933202671896,0.016666666666666607
0.0002667093316267349,0.0
0.00026671933122675095,0.0
0.00026672933082676697,0.016666666666666607
0.00026673933042678294,0.0
0.00026674933002679896,0.033333333333333215
0.0002667593296268149,0.016666666666666607
0.00026676932922683094,-0.016666666666666607
0.00026677932882684697,0.016666666666666607
0.00026678932842686293,0.0
0.00026679932802687895,0.0
0.0002668093276268949,0.016666666666666607
0.00026681932722691094,0.016666666666666607
0.00026682932682692696,0.016666666666666607
0.00026683932642694293,0.0
0.00026684932602695895,0.0
0.0002668593256269749,0.0
0.00026686932522699094,0.016666666666666607
0.00026687932482700696,0.016666666666666607
0.0002668893244270229,0.016666666666666607
0.00026689932402703895,0.033333333333333215
0.0002669093236270549,0.0
0.00026691932322707093,0.0
0.00026692932282708695,0.016666666666666607
0.0002669393224271029,0.0
0.00026694932202711894,0.0
0.0002669593216271349,0.016666666666666607
0.00026696932122715093,0.016666666666666607
0.00026697932082716695,0.0
0.0002669893204271829,0.016666666666666607
0.00026699932002719894,0.0
0.0002670093196272149,0.016666666666666607
0.0002670193192272309,0.016666666666666607
0.00026702931882724695,0.0
0.0002670393184272629,0.0
0.00026704931802727893,0.0
0.0002670593176272949,0.0
0.0002670693172273109,0.016666666666666607
0.00026707931682732694,0.016666666666666607
0.0002670893164273429,0.016666666666666607
0.00026709931602735893,0.016666666666666607
0.0002671093156273749,0.016666666666666607
0.0002671193152273909,0.0
0.00026712931482740694,0.016666666666666607
0.0002671393144274229,0.0
0.0002671493140274389,0.016666666666666607
0.0002671593136274549,0.0
0.0002671693132274709,0.0
0.00026717931282748693,0.016666666666666607
0.0002671893124275029,0.016666666666666607
0.0002671993120275189,0.0
0.0002672093116275349,0.0
0.0002672193112275509,0.0
0.00026722931082756693,0.0
0.0002672393104275829,0.0
0.0002672493100275989,0.016666666666666607
0.0002672593096276149,0.016666666666666607
0.0002672693092276309,0.0
0.00026727930882764693,0.0
0.0002672893084276629,0.016666666666666607
0.0002672993080276789,0.016666666666666607
0.0002673093076276949,0.016666666666666607
0.0002673193072277109,0.0
0.0002673293068277269,0.016666666666666607
0.0002673393064277429,0.0
0.0002673493060277589,0.016666666666666607
0.0002673593056277749,0.016666666666666607
0.0002673693052277909,0.033333333333333215
0.0002673793048278069,0.016666666666666607
0.0002673893044278229,0.016666666666666607
0.0002673993040278389,0.016666666666666607
0.0002674093036278549,0.0
0.0002674193032278709,0.0
0.0002674293028278869,0.016666666666666607
0.0002674393024279029,0.0
0.0002674493020279189,0.016666666666666607
0.0002674593016279349,0.0
0.0002674693012279509,0.0
0.0002674793008279669,0.0
0.0002674893004279829,0.0
0.0002674993000279989,0.0
0.0002675092996280149,0.0
0.0002675192992280309,0.0
0.0002675292988280469,0.0
0.0002675392984280629,0.016666666666666607
0.0002675492980280789,0.016666666666666607
0.0002675592976280949,0.0
0.0002675692972281109,0.016666666666666607
0.0002675792968281269,0.016666666666666607
0.00026758929642814287,0.016666666666666607
0.0002675992960281589,0.016666666666666607
0.0002676092956281749,0.016666666666666607
0.0002676192952281909,0.016666666666666607
0.0002676292948282069,0.016666666666666607
0.00026763929442822287,0.0
0.0002676492940282389,0.0
0.0002676592936282549,0.0
0.0002676692932282709,0.016666666666666607
0.0002676792928282869,0.016666666666666607
0.00026768929242830286,0.016666666666666607
0.0002676992920283189,0.0
0.0002677092916283349,0.0
0.00026771929122835087,0.0
0.0002677292908283669,0.0
0.00026773929042838286,0.0
0.0002677492900283989,0.0
0.0002677592896284149,0.016666666666666607
0.00026776928922843087,0.016666666666666607
0.0002677792888284469,0.016666666666666607
0.00026778928842846286,0.016666666666666607
0.0002677992880284789,0.016666666666666607
0.0002678092876284949,0.016666666666666607
0.00026781928722851086,0.0
0.0002678292868285269,0.016666666666666607
0.00026783928642854285,0.016666666666666607
0.0002678492860285589,0.016666666666666607
0.0002678592856285749,0.016666666666666607
0.00026786928522859086,0.016666666666666607
0.0002678792848286069,0.016666666666666607
0.00026788928442862285,0.0
0.00026789928402863887,0.016666666666666607
0.0002679092836286549,0.016666666666666607
0.00026791928322867086,0.0
0.0002679292828286869,0.016666666666666607
0.00026793928242870284,0.0
0.00026794928202871887,0.0
0.0002679592816287349,0.0
0.00026796928122875085,0.016666666666666607
0.0002679792808287669,0.016666666666666607
0.00026798928042878284,0.0
0.00026799928002879886,0.0
0.0002680092796288149,0.0
0.00026801927922883085,0.016666666666666607
0.00026802927882884687,0.016666666666666607
0.00026803927842886284,0.0
0.00026804927802887886,0.016666666666666607
0.0002680592776288949,0.0
0.00026806927722891085,0.0
0.00026807927682892687,0.0
0.00026808927642894283,0.016666666666666607
0.00026809927602895885,0.0
0.0002681092756289749,0.016666666666666607
0.00026811927522899084,0.016666666666666607
0.00026812927482900686,0.016666666666666607
0.00026813927442902283,0.016666666666666607
0.00026814927402903885,0.016666666666666607
0.00026815927362905487,0.0
0.00026816927322907084,0.016666666666666607
0.00026817927282908686,0.016666666666666607
0.0002681892724291028,0.016666666666666607
0.00026819927202911885,0.016666666666666607
0.00026820927162913487,0.0
0.00026821927122915083,0.016666666666666607
0.00026822927082916686,0.0
0.0002682392704291828,0.0
0.00026824927002919884,0.016666666666666607
0.00026825926962921486,0.0
0.00026826926922923083,0.016666666666666607
0.00026827926882924685,0.0
0.0002682892684292628,0.016666666666666607
0.00026829926802927884,0.016666666666666607
0.00026830926762929486,0.016666666666666607
0.0002683192672293108,0.016666666666666607
0.00026832926682932685,0.016666666666666607
0.0002683392664293428,0.0
0.00026834926602935884,0.016666666666666607
0.00026835926562937486,0.0
0.0002683692652293908,0.016666666666666607
0.00026837926482940684,0.016666666666666607
0.00026838926442942287,0.016666666666666607
0.00026839926402943883,0.016666666666666607
0.00026840926362945485,0.0
0.0002684192632294708,0.0
0.00026842926282948684,0.0
0.00026843926242950286,0.016666666666666607
0.00026844926202951883,0.016666666666666607
0.00026845926162953485,0.0
0.0002684692612295508,0.016666666666666607
0.00026847926082956684,0.016666666666666607
0.00026848926042958286,0.016666666666666607
0.0002684992600295988,0.0
0.00026850925962961485,0.0
0.0002685192592296308,0.0
0.00026852925882964683,0.0
