Time (s),Amplitude (V)
0.0004177432902683893,0.016666666666666607
0.0004177532898684053,0.016666666666666607
0.00041776328946842127,0.016666666666666607
0.0004177732890684373,0.016666666666666607
0.0004177832886684533,0.016666666666666607
0.0004177932882684693,0.0
0.0004178032878684853,0.016666666666666607
0.00041781328746850127,0.016666666666666607
0.0004178232870685173,0.016666666666666607
0.0004178332866685333,0.016666666666666607
0.0004178432862685493,0.016666666666666607
0.0004178532858685653,0.0
0.00041786328546858126,0.0
0.0004178732850685973,0.0
0.0004178832846686133,0.0
0.00041789328426862927,0.016666666666666607
0.0004179032838686453,0.016666666666666607
0.00041791328346866126,0.016666666666666607
0.0004179232830686773,0.016666666666666607
0.0004179332826686933,0.0
0.00041794328226870927,0.0
0.0004179532818687253,0.0
0.00041796328146874125,0.016666666666666607
0.0004179732810687573,0.0
0.0004179832806687733,0.016666666666666607
0.00041799328026878926,0.016666666666666607
0.0004180032798688053,0.016666666666666607
0.00041801327946882125,0.0
0.00041802327906883727,0.0
0.0004180332786688533,0.016666666666666607
0.00041804327826886926,0.016666666666666607
0.0004180532778688853,0.016666666666666607
0.00041806327746890125,0.016666666666666607
0.00041807327706891727,0.016666666666666607
0.0004180832766689333,0.016666666666666607
0.00041809327626894926,0.0
0.0004181032758689653,0.0
0.00041811327546898124,0.0
0.00041812327506899726,0.016666666666666607
0.0004181332746690133,0.0
0.00041814327426902925,0.0
0.0004181532738690453,0.0
0.00041816327346906124,0.0
0.00041817327306907726,0.0
0.0004181832726690933,0.0
0.00041819327226910925,0.016666666666666607
0.00041820327186912527,0.016666666666666607
0.00041821327146914124,0.0
0.00041822327106915726,0.016666666666666607
0.0004182332706691733,0.016666666666666607
0.00041824327026918924,0.016666666666666607
0.00041825326986920527,0.0
0.00041826326946922123,0.016666666666666607
0.00041827326906923725,0.016666666666666607
0.0004182832686692533,0.016666666666666607
0.00041829326826926924,0.016666666666666607
0.00041830326786928526,0.016666666666666607
0.00041831326746930123,0.0
0.00041832326706931725,0.016666666666666607
0.00041833326666933327,0.016666666666666607
0.00041834326626934924,0.016666666666666607
0.00041835326586936526,0.016666666666666607
0.0004183632654693812,0.016666666666666607
0.00041837326506939725,0.016666666666666607
0.00041838326466941327,0.016666666666666607
0.00041839326426942923,0.0
0.00041840326386944525,0.016666666666666607
0.0004184132634694612,0.0
0.00041842326306947724,0.016666666666666607
0.00041843326266949326,0.016666666666666607
0.00041844326226950923,0.016666666666666607
0.00041845326186952525,0.016666666666666607
0.0004184632614695412,0.0
0.00041847326106955724,0.016666666666666607
0.00041848326066957326,0.016666666666666607
0.0004184932602695892,0.016666666666666607
0.00041850325986960525,0.0
0.0004185132594696212,0.016666666666666607
0.00041852325906963723,0.0
0.00041853325866965326,0.0
0.0004185432582696692,0.016666666666666607
0.00041855325786968524,0.016666666666666607
0.0004185632574697012,0.016666666666666607
0.00041857325706971723,0.0
0.00041858325666973325,0.016666666666666607
0.0004185932562697492,0.016666666666666607
0.00041860325586976524,0.016666666666666607
0.0004186132554697812,0.0
0.0004186232550697972,0.016666666666666607
0.00041863325466981325,0.016666666666666607
0.0004186432542698292,0.016666666666666607
0.00041865325386984524,0.0
0.0004186632534698612,0.016666666666666607
0.0004186732530698772,0.016666666666666607
0.00041868325266989324,0.016666666666666607
0.0004186932522699092,0.016666666666666607
0.00041870325186992523,0.016666666666666607
0.00041871325146994125,0.0
0.0004187232510699572,0.016666666666666607
0.00041873325066997324,0.016666666666666607
0.0004187432502699892,0.0
0.00041875324987000523,0.016666666666666607
0.00041876324947002125,0.016666666666666607
0.0004187732490700372,0.016666666666666607
0.00041878324867005324,0.016666666666666607
0.0004187932482700692,0.016666666666666607
0.0004188032478700852,0.0
0.00041881324747010124,0.016666666666666607
0.0004188232470701172,0.016666666666666607
0.00041883324667013323,0.0
0.0004188432462701492,0.016666666666666607
0.0004188532458701652,0.016666666666666607
0.00041886324547018124,0.016666666666666607
0.0004188732450701972,0.016666666666666607
0.00041888324467021323,0.016666666666666607
0.0004188932442702292,0.016666666666666607
0.0004189032438702452,0.016666666666666607
0.00041891324347026124,0.0
0.0004189232430702772,0.016666666666666607
0.0004189332426702932,0.016666666666666607
0.0004189432422703092,0.0
0.0004189532418703252,0.0
0.00041896324147034123,0.016666666666666607
0.0004189732410703572,0.0
0.0004189832406703732,0.016666666666666607
0.0004189932402703892,0.016666666666666607
0.0004190032398704052,0.016666666666666607
0.00041901323947042123,0.0
0.0004190232390704372,0.016666666666666607
0.0004190332386704532,0.016666666666666607
0.0004190432382704692,0.016666666666666607
0.0004190532378704852,0.016666666666666607
0.0004190632374705012,0.016666666666666607
0.0004190732370705172,0.016666666666666607
0.0004190832366705332,0.016666666666666607
0.0004190932362705492,0.016666666666666607
0.0004191032358705652,0.016666666666666607
0.0004191132354705812,0.016666666666666607
0.0004191232350705972,0.016666666666666607
0.0004191332346706132,0.016666666666666607
0.0004191432342706292,0.016666666666666607
0.0004191532338706452,0.016666666666666607
0.0004191632334706612,0.016666666666666607
0.0004191732330706772,0.0
0.0004191832326706932,0.016666666666666607
0.00041919323227070917,0.016666666666666607
0.0004192032318707252,0.016666666666666607
0.0004192132314707412,0.016666666666666607
0.0004192232310707572,0.016666666666666607
0.0004192332306707732,0.0
0.00041924323027078917,0.016666666666666607
0.0004192532298708052,0.033333333333333215
0.0004192632294708212,0.016666666666666607
0.0004192732290708372,0.016666666666666607
0.0004192832286708532,0.016666666666666607
0.00041929322827086917,0.016666666666666607
0.0004193032278708852,0.016666666666666607
0.0004193132274709012,0.016666666666666607
0.0004193232270709172,0.033333333333333215
0.0004193332266709332,0.016666666666666607
0.00041934322627094916,0.0
0.0004193532258709652,0.016666666666666607
0.0004193632254709812,0.0
0.00041937322507099717,0.0
0.0004193832246710132,0.016666666666666607
0.00041939322427102916,0.016666666666666607
0.0004194032238710452,0.0
0.0004194132234710612,0.016666666666666607
0.00041942322307107717,0.016666666666666607
0.0004194332226710932,0.0
0.00041944322227110915,0.016666666666666607
0.0004194532218711252,0.016666666666666607
0.0004194632214711412,0.0
0.00041947322107115716,0.016666666666666607
0.0004194832206711732,0.016666666666666607
0.00041949322027118915,0.016666666666666607
0.00041950321987120517,0.016666666666666607
0.0004195132194712212,0.016666666666666607
0.00041952321907123716,0.033333333333333215
0.0004195332186712532,0.016666666666666607
0.00041954321827126915,0.016666666666666607
0.00041955321787128517,0.0
0.0004195632174713012,0.016666666666666607
0.00041957321707131715,0.016666666666666607
0.0004195832166713332,0.016666666666666607
0.00041959321627134914,0.0
0.00041960321587136516,0.0
0.0004196132154713812,0.0
0.00041962321507139715,0.016666666666666607
0.00041963321467141317,0.0
0.0004196432142714292,0.0
0.00041965321387144516,0.0
0.0004196632134714612,0.0
0.00041967321307147715,0.0
0.00041968321267149317,0.016666666666666607
0.0004196932122715092,0.016666666666666607
0.00041970321187152516,0.016666666666666607
0.0004197132114715412,0.016666666666666607
0.00041972321107155714,0.016666666666666607
0.00041973321067157316,0.016666666666666607
0.0004197432102715892,0.016666666666666607
0.00041975320987160515,0.016666666666666607
0.0004197632094716212,0.016666666666666607
0.00041977320907163714,0.016666666666666607
0.00041978320867165316,0.016666666666666607
0.0004197932082716692,0.0
0.00041980320787168515,0.016666666666666607
0.00041981320747170117,0.0
0.00041982320707171714,0.016666666666666607
0.00041983320667173316,0.016666666666666607
0.0004198432062717492,0.016666666666666607
0.00041985320587176514,0.0
0.00041986320547178117,0.016666666666666607
0.00041987320507179713,0.016666666666666607
0.00041988320467181315,0.0
0.0004198932042718292,0.016666666666666607
0.00041990320387184514,0.016666666666666607
0.00041991320347186116,0.0
0.00041992320307187713,0.016666666666666607
0.00041993320267189315,0.016666666666666607
0.00041994320227190917,0.016666666666666607
0.00041995320187192514,0.016666666666666607
0.00041996320147194116,0.016666666666666607
0.0004199732010719571,0.016666666666666607
0.00041998320067197315,0.0
0.00041999320027198917,0.016666666666666607
0.00042000319987200513,0.016666666666666607
0.00042001319947202115,0.016666666666666607
0.0004200231990720371,0.016666666666666607
0.00042003319867205314,0.016666666666666607
0.00042004319827206916,0.016666666666666607
0.00042005319787208513,0.016666666666666607
0.00042006319747210115,0.016666666666666607
0.0004200731970721171,0.016666666666666607
0.00042008319667213314,0.016666666666666607
0.00042009319627214916,0.0
0.0004201031958721651,0.033333333333333215
0.00042011319547218115,0.0
0.0004201231950721971,0.016666666666666607
0.00042013319467221313,0.0
0.00042014319427222916,0.0
0.0004201531938722451,0.0
0.00042016319347226114,0.0
0.0004201731930722771,0.0
0.00042018319267229313,0.0
0.00042019319227230915,0.016666666666666607
0.0004202031918723251,0.016666666666666607
0.00042021319147234114,0.016666666666666607
0.0004202231910723571,0.016666666666666607
0.0004202331906723731,0.016666666666666607
0.00042024319027238915,0.016666666666666607
0.0004202531898724051,0.016666666666666607
0.00042026318947242114,0.016666666666666607
0.0004202731890724371,0.016666666666666607
0.0004202831886724531,0.0
0.00042029318827246914,0.0
0.0004203031878724851,0.0
0.00042031318747250113,0.0
0.0004203231870725171,0.0
0.0004203331866725331,0.016666666666666607
0.00042034318627254914,0.016666666666666607
0.0004203531858725651,0.016666666666666607
0.00042036318547258113,0.016666666666666607
0.0004203731850725971,0.0
0.0004203831846726131,0.016666666666666607
0.00042039318427262914,0.016666666666666607
0.0004204031838726451,0.0
0.0004204131834726611,0.016666666666666607
0.0004204231830726771,0.0
0.0004204331826726931,0.016666666666666607
0.00042044318227270913,0.016666666666666607
0.0004204531818727251,0.0
0.0004204631814727411,0.016666666666666607
0.0004204731810727571,0.0
0.0004204831806727731,0.016666666666666607
0.00042049318027278913,0.016666666666666607
0.0004205031798728051,0.0
0.0004205131794728211,0.016666666666666607
0.0004205231790728371,0.016666666666666607
0.0004205331786728531,0.0
0.0004205431782728691,0.016666666666666607
0.0004205531778728851,0.016666666666666607
0.0004205631774729011,0.016666666666666607
0.00042057317707291713,0.0
0.0004205831766729331,0.016666666666666607
0.0004205931762729491,0.0
0.0004206031758729651,0.016666666666666607
0.0004206131754729811,0.0
0.00042062317507299713,0.016666666666666607
0.0004206331746730131,0.016666666666666607
0.0004206431742730291,0.0
0.0004206531738730451,0.016666666666666607
0.0004206631734730611,0.016666666666666607
0.0004206731730730771,0.0
0.0004206831726730931,0.016666666666666607
0.0004206931722731091,0.016666666666666607
0.0004207031718731251,0.016666666666666607
0.0004207131714731411,0.033333333333333215
0.0004207231710731571,0.016666666666666607
0.0004207331706731731,0.0
0.0004207431702731891,0.016666666666666607
0.0004207531698732051,0.0
0.0004207631694732211,0.016666666666666607
0.0004207731690732371,0.016666666666666607
0.0004207831686732531,0.016666666666666607
0.0004207931682732691,0.016666666666666607
0.00042080316787328507,0.016666666666666607
0.0004208131674733011,0.016666666666666607
0.0004208231670733171,0.0
0.0004208331666733331,0.016666666666666607
0.0004208431662733491,0.016666666666666607
0.00042085316587336507,0.016666666666666607
0.0004208631654733811,0.0
0.0004208731650733971,0.016666666666666607
0.0004208831646734131,0.016666666666666607
0.0004208931642734291,0.016666666666666607
0.00042090316387344507,0.0
0.0004209131634734611,0.0
0.0004209231630734771,0.0
0.0004209331626734931,0.016666666666666607
0.0004209431622735091,0.016666666666666607
0.00042095316187352506,0.016666666666666607
0.0004209631614735411,0.016666666666666607
0.0004209731610735571,0.016666666666666607
0.00042098316067357307,0.016666666666666607
0.0004209931602735891,0.0
0.00042100315987360506,0.016666666666666607
0.0004210131594736211,0.016666666666666607
0.0004210231590736371,0.0
0.00042103315867365307,0.016666666666666607
0.0004210431582736691,0.016666666666666607
0.00042105315787368505,0.0
0.0004210631574737011,0.0
0.0004210731570737171,0.016666666666666607
0.00042108315667373306,0.016666666666666607
0.0004210931562737491,0.016666666666666607
0.00042110315587376505,0.016666666666666607
0.00042111315547378107,0.016666666666666607
0.0004211231550737971,0.016666666666666607
0.00042113315467381306,0.016666666666666607
0.0004211431542738291,0.0
0.00042115315387384505,0.016666666666666607
0.00042116315347386107,0.0
0.0004211731530738771,0.016666666666666607
0.00042118315267389305,0.016666666666666607
0.0004211931522739091,0.0
0.00042120315187392504,0.016666666666666607
0.00042121315147394106,0.016666666666666607
0.0004212231510739571,0.016666666666666607
0.00042123315067397305,0.0
0.00042124315027398907,0.016666666666666607
0.00042125314987400504,0.016666666666666607
0.00042126314947402106,0.0
0.0004212731490740371,0.016666666666666607
0.00042128314867405305,0.016666666666666607
0.00042129314827406907,0.0
0.00042130314787408504,0.016666666666666607
0.00042131314747410106,0.0
0.0004213231470741171,0.016666666666666607
0.00042133314667413304,0.016666666666666607
0.00042134314627414906,0.016666666666666607
0.00042135314587416503,0.016666666666666607
0.00042136314547418105,0.016666666666666607
0.0004213731450741971,0.016666666666666607
0.00042138314467421304,0.0
0.00042139314427422906,0.016666666666666607
0.00042140314387424503,0.0
0.00042141314347426105,0.0
0.00042142314307427707,0.016666666666666607
0.00042143314267429304,0.0
0.00042144314227430906,0.016666666666666607
0.000421453141874325,0.016666666666666607
0.00042146314147434104,0.016666666666666607
0.00042147314107435707,0.016666666666666607
0.00042148314067437303,0.0
0.00042149314027438905,0.016666666666666607
0.0004215031398744051,0.016666666666666607
0.00042151313947442104,0.016666666666666607
0.00042152313907443706,0.0
0.00042153313867445303,0.016666666666666607
0.00042154313827446905,0.016666666666666607
0.00042155313787448507,0.0
0.00042156313747450104,0.016666666666666607
0.00042157313707451706,0.0
0.000421583136674533,0.016666666666666607
0.00042159313627454905,0.016666666666666607
0.00042160313587456507,0.016666666666666607
0.00042161313547458103,0.016666666666666607
0.00042162313507459705,0.016666666666666607
0.000421633134674613,0.0
0.00042164313427462904,0.016666666666666607
0.00042165313387464506,0.0
0.00042166313347466103,0.016666666666666607
0.00042167313307467705,0.016666666666666607
0.000421683132674693,0.016666666666666607
0.00042169313227470904,0.0
0.00042170313187472506,0.016666666666666607
0.000421713131474741,0.016666666666666607
0.00042172313107475705,0.016666666666666607
0.000421733130674773,0.016666666666666607
0.00042174313027478903,0.016666666666666607
0.00042175312987480506,0.016666666666666607
0.000421763129474821,0.0
0.00042177312907483704,0.0
0.000421783128674853,0.016666666666666607
0.00042179312827486903,0.016666666666666607
0.00042180312787488505,0.016666666666666607
0.000421813127474901,0.016666666666666607
0.00042182312707491704,0.016666666666666607
0.000421833126674933,0.0
0.000421843126274949,0.0
0.00042185312587496505,0.0
0.000421863125474981,0.0
0.00042187312507499704,0.016666666666666607
0.000421883124675013,0.016666666666666607
0.000421893124275029,0.016666666666666607
0.00042190312387504504,0.016666666666666607
0.000421913123475061,0.016666666666666607
0.00042192312307507703,0.016666666666666607
0.000421933122675093,0.016666666666666607
0.000421943122275109,0.016666666666666607
0.00042195312187512504,0.0
0.000421963121475141,0.016666666666666607
0.00042197312107515703,0.016666666666666607
0.000421983120675173,0.0
0.000421993120275189,0.0
0.00042200311987520504,0.016666666666666607
0.000422013119475221,0.016666666666666607
0.000422023119075237,0.0
0.000422033118675253,0.0
0.000422043118275269,0.0
0.00042205311787528503,0.016666666666666607
0.000422063117475301,0.016666666666666607
0.000422073117075317,0.0
0.000422083116675333,0.016666666666666607
0.000422093116275349,0.016666666666666607
0.00042210311587536503,0.016666666666666607
0.000422113115475381,0.016666666666666607
0.000422123115075397,0.016666666666666607
0.000422133114675413,0.0
0.000422143114275429,0.0
0.000422153113875445,0.016666666666666607
0.000422163113475461,0.016666666666666607
0.000422173113075477,0.016666666666666607
0.000422183112675493,0.016666666666666607
0.000422193112275509,0.0
0.000422203111875525,0.0
0.000422213111475541,0.016666666666666607
0.000422223111075557,0.016666666666666607
0.000422233110675573,0.016666666666666607
0.000422243110275589,0.016666666666666607
0.000422253109875605,0.0
0.000422263109475621,0.0
0.000422273109075637,0.016666666666666607
0.00042228310867565297,0.0
0.000422293108275669,0.016666666666666607
0.000422303107875685,0.016666666666666607
0.000422313107475701,0.016666666666666607
0.000422323107075717,0.016666666666666607
0.00042233310667573297,0.0
0.000422343106275749,0.0
0.000422353105875765,0.016666666666666607
0.000422363105475781,0.0
0.000422373105075797,0.016666666666666607
0.00042238310467581296,0.016666666666666607
0.000422393104275829,0.0
0.000422403103875845,0.0
0.00042241310347586097,0.016666666666666607
0.000422423103075877,0.016666666666666607
0.000422433102675893,0.0
0.000422443102275909,0.016666666666666607
0.000422453101875925,0.0
0.00042246310147594097,0.016666666666666607
0.000422473101075957,0.0
0.000422483100675973,0.016666666666666607
0.000422493100275989,0.0
0.000422503099876005,0.016666666666666607
0.00042251309947602097,0.0
0.000422523099076037,0.0
0.000422533098676053,0.0
0.000422543098276069,0.016666666666666607
0.000422553097876085,0.0
0.00042256309747610096,0.016666666666666607
0.000422573097076117,0.016666666666666607
0.000422583096676133,0.016666666666666607
0.00042259309627614897,0.016666666666666607
0.000422603095876165,0.033333333333333215
0.00042261309547618096,0.016666666666666607
0.000422623095076197,0.0
0.000422633094676213,0.016666666666666607
0.00042264309427622897,0.0
0.000422653093876245,0.0
0.00042266309347626095,0.016666666666666607
0.000422673093076277,0.016666666666666607
0.000422683092676293,0.016666666666666607
0.00042269309227630896,0.016666666666666607
0.000422703091876325,0.0
0.00042271309147634095,0.016666666666666607
0.00042272309107635697,0.0
0.000422733090676373,0.0
0.00042274309027638896,0.016666666666666607
0.000422753089876405,0.0
0.00042276308947642095,0.016666666666666607
0.00042277308907643697,0.016666666666666607
0.000422783088676453,0.016666666666666607
0.00042279308827646895,0.016666666666666607
0.000422803087876485,0.016666666666666607
0.00042281308747650094,0.016666666666666607
0.00042282308707651696,0.0
0.000422833086676533,0.0
0.00042284308627654895,0.0
0.00042285308587656497,0.016666666666666607
0.00042286308547658094,0.016666666666666607
0.00042287308507659696,0.016666666666666607
0.000422883084676613,0.0
0.00042289308427662895,0.0
0.00042290308387664497,0.0
0.00042291308347666094,0.016666666666666607
0.00042292308307667696,0.0
0.000422933082676693,0.016666666666666607
0.00042294308227670894,0.0
0.00042295308187672496,-0.016666666666666607
0.00042296308147674093,0.0
0.00042297308107675695,0.0
0.000422983080676773,0.0
0.00042299308027678894,0.016666666666666607
0.00042300307987680496,0.0
0.00042301307947682093,0.016666666666666607
0.00042302307907683695,0.016666666666666607
0.00042303307867685297,0.016666666666666607
0.00042304307827686894,0.016666666666666607
0.00042305307787688496,0.033333333333333215
0.0004230630774769009,0.033333333333333215
0.00042307307707691694,0.016666666666666607
0.00042308307667693297,0.033333333333333215
0.00042309307627694893,0.016666666666666607
0.00042310307587696495,0.016666666666666607
0.0004231130754769809,0.016666666666666607
0.00042312307507699694,0.0
0.00042313307467701296,0.016666666666666607
0.00042314307427702893,0.016666666666666607
0.00042315307387704495,0.0
0.0004231630734770609,0.016666666666666607
0.00042317307307707694,0.0
0.00042318307267709296,0.0
0.0004231930722771089,0.0
0.00042320307187712495,0.0
0.0004232130714771409,0.016666666666666607
0.00042322307107715693,0.0
0.00042323307067717295,0.0
0.0004232430702771889,0.0
0.00042325306987720494,0.016666666666666607
0.0004232630694772209,0.0
0.00042327306907723693,0.0
0.00042328306867725295,0.016666666666666607
0.0004232930682772689,0.0
0.00042330306787728494,0.0
0.0004233130674773009,0.016666666666666607
0.0004233230670773169,0.016666666666666607
0.00042333306667733295,0.016666666666666607
0.0004233430662773489,0.016666666666666607
0.00042335306587736493,0.016666666666666607
0.00042336306547738096,0.016666666666666607
0.0004233730650773969,0.0
0.00042338306467741294,0.0
0.0004233930642774289,0.0
0.00042340306387744493,0.016666666666666607
0.00042341306347746095,0.0
0.0004234230630774769,0.016666666666666607
0.00042343306267749294,0.0
0.0004234430622775089,0.016666666666666607
0.0004234530618775249,0.016666666666666607
0.00042346306147754095,0.0
0.0004234730610775569,0.0
0.00042348306067757294,0.016666666666666607
0.0004234930602775889,0.0
0.0004235030598776049,0.016666666666666607
0.00042351305947762094,0.0
0.0004235230590776369,0.0
0.00042353305867765293,0.016666666666666607
0.0004235430582776689,0.0
0.0004235530578776849,0.016666666666666607
0.00042356305747770094,0.016666666666666607
0.0004235730570777169,0.016666666666666607
0.00042358305667773293,0.016666666666666607
0.0004235930562777489,0.033333333333333215
0.0004236030558777649,0.016666666666666607
0.00042361305547778094,0.016666666666666607
0.0004236230550777969,0.016666666666666607
0.0004236330546778129,0.016666666666666607
0.0004236430542778289,0.0
0.0004236530538778449,0.0
0.00042366305347786093,0.0
0.0004236730530778769,0.0
0.0004236830526778929,0.016666666666666607
0.0004236930522779089,0.0
0.0004237030518779249,0.0
0.00042371305147794093,0.0
0.0004237230510779569,0.016666666666666607
0.0004237330506779729,0.016666666666666607
0.0004237430502779889,0.016666666666666607
0.0004237530498780049,0.016666666666666607
0.0004237630494780209,0.016666666666666607
0.0004237730490780369,0.0
0.0004237830486780529,0.016666666666666607
0.0004237930482780689,0.016666666666666607
0.0004238030478780849,0.0
0.0004238130474781009,0.0
0.0004238230470781169,0.016666666666666607
0.0004238330466781329,0.016666666666666607
0.0004238430462781489,0.016666666666666607
0.0004238530458781649,0.016666666666666607
0.0004238630454781809,0.016666666666666607
0.0004238730450781969,0.016666666666666607
0.0004238830446782129,0.016666666666666607
0.00042389304427822887,0.016666666666666607
0.0004239030438782449,0.016666666666666607
0.0004239130434782609,0.016666666666666607
0.0004239230430782769,0.0
0.0004239330426782929,0.0
0.00042394304227830887,0.0
0.0004239530418783249,0.0
0.0004239630414783409,0.016666666666666607
0.0004239730410783569,0.0
0.0004239830406783729,0.0
0.00042399304027838886,0.0
0.0004240030398784049,0.016666666666666607
0.0004240130394784209,0.0
0.0004240230390784369,0.016666666666666607
0.0004240330386784529,0.016666666666666607
0.00042404303827846886,0.033333333333333215
0.0004240530378784849,0.016666666666666607
0.0004240630374785009,0.016666666666666607
0.00042407303707851687,0.016666666666666607
0.0004240830366785329,0.016666666666666607
0.00042409303627854886,0.0
0.0004241030358785649,0.016666666666666607
0.0004241130354785809,0.016666666666666607
0.00042412303507859687,0.016666666666666607
0.0004241330346786129,0.016666666666666607
0.00042414303427862885,0.0
0.0004241530338786449,0.0
0.0004241630334786609,0.0
0.00042417303307867686,0.016666666666666607
0.0004241830326786929,0.016666666666666607
0.00042419303227870885,0.0
0.00042420303187872487,0.0
0.0004242130314787409,0.016666666666666607
0.00042422303107875686,0.0
0.0004242330306787729,0.016666666666666607
0.00042424303027878885,0.016666666666666607
0.00042425302987880487,0.016666666666666607
0.0004242630294788209,0.016666666666666607
0.00042427302907883685,0.016666666666666607
0.0004242830286788529,0.016666666666666607
0.0004242930282788689,0.0
0.00042430302787888486,0.016666666666666607
0.0004243130274789009,0.0
0.00042432302707891685,0.0
0.00042433302667893287,0.0
0.0004243430262789489,0.0
0.00042435302587896486,0.016666666666666607
0.0004243630254789809,0.016666666666666607
0.00042437302507899685,0.016666666666666607
0.00042438302467901287,0.016666666666666607
0.0004243930242790289,0.0
0.00042440302387904486,0.016666666666666607
0.0004244130234790609,0.016666666666666607
0.00042442302307907684,0.016666666666666607
0.00042443302267909286,0.0
0.0004244430222791089,0.0
0.00042445302187912485,0.0
0.00042446302147914087,0.016666666666666607
0.00042447302107915684,0.0
0.00042448302067917286,0.016666666666666607
0.0004244930202791889,0.0
0.00042450301987920485,0.016666666666666607
0.00042451301947922087,0.0
0.00042452301907923684,0.0
0.00042453301867925286,0.0
0.0004245430182792689,0.016666666666666607
0.00042455301787928484,0.016666666666666607
0.00042456301747930086,0.016666666666666607
0.00042457301707931683,0.0
0.00042458301667933285,0.016666666666666607
0.0004245930162793489,0.016666666666666607
0.00042460301587936484,0.016666666666666607
0.00042461301547938086,0.016666666666666607
0.00042462301507939683,0.016666666666666607
0.00042463301467941285,0.016666666666666607
0.00042464301427942887,0.016666666666666607
0.00042465301387944484,0.0
0.00042466301347946086,0.0
0.0004246730130794768,0.016666666666666607
0.00042468301267949284,0.016666666666666607
0.00042469301227950887,0.016666666666666607
0.00042470301187952483,0.016666666666666607
0.00042471301147954085,0.016666666666666607
0.0004247230110795568,0.016666666666666607
0.00042473301067957284,0.016666666666666607
0.00042474301027958886,0.016666666666666607
0.00042475300987960483,0.016666666666666607
0.00042476300947962085,0.0
0.0004247730090796368,0.0
0.00042478300867965284,0.0
0.00042479300827966886,0.0
0.0004248030078796848,0.0
0.00042481300747970085,-0.016666666666666607
0.0004248230070797168,0.0
0.00042483300667973283,0.0
0.00042484300627974885,0.016666666666666607
0.0004248530058797648,0.0
0.00042486300547978084,0.0
0.0004248730050797968,0.016666666666666607
0.00042488300467981283,0.016666666666666607
0.00042489300427982885,0.016666666666666607
0.0004249030038798448,0.016666666666666607
0.00042491300347986084,0.016666666666666607
0.0004249230030798768,0.016666666666666607
0.0004249330026798928,0.016666666666666607
0.00042494300227990885,0.033333333333333215
