Time (s),Amplitude (V)
0.00044797208111675533,0.0
0.00044798208071677136,0.0
0.0004479920803167874,0.0
0.00044800207991680334,0.016666666666666607
0.00044801207951681936,0.016666666666666607
0.00044802207911683533,0.0
0.00044803207871685135,0.0
0.00044804207831686737,0.0
0.00044805207791688334,0.0
0.00044806207751689936,0.0
0.0004480720771169153,0.0
0.00044808207671693135,0.016666666666666607
0.00044809207631694737,0.033333333333333215
0.00044810207591696334,0.04999999999999982
0.00044811207551697936,0.04999999999999982
0.0004481220751169953,0.06666666666666643
0.00044813207471701134,0.04999999999999982
0.00044814207431702736,0.016666666666666607
0.00044815207391704333,-0.016666666666666607
0.00044816207351705935,-0.050000000000000266
0.0004481720731170753,-0.06666666666666687
0.00044818207271709134,-0.08333333333333348
0.00044819207231710736,-0.06666666666666687
0.00044820207191712333,-0.033333333333333215
0.00044821207151713935,0.016666666666666607
0.0004482220711171553,0.06666666666666643
0.00044823207071717134,0.08333333333333348
0.00044824207031718736,0.08333333333333348
0.0004482520699172033,0.04999999999999982
0.00044826206951721935,0.016666666666666607
0.0004482720691172353,-0.016666666666666607
0.00044828206871725133,-0.033333333333333215
0.00044829206831726735,-0.050000000000000266
0.0004483020679172833,-0.016666666666666607
0.00044831206751729934,0.0
0.0004483220671173153,0.033333333333333215
0.00044833206671733133,0.033333333333333215
0.00044834206631734735,0.033333333333333215
0.0004483520659173633,0.016666666666666607
0.00044836206551737934,0.016666666666666607
0.0004483720651173953,0.016666666666666607
0.0004483820647174113,0.0
0.00044839206431742735,0.0
0.0004484020639174433,-0.016666666666666607
0.00044841206351745933,0.0
0.0004484220631174753,0.0
0.0004484320627174913,0.0
0.00044844206231750734,0.016666666666666607
0.0004484520619175233,0.016666666666666607
0.00044846206151753933,0.016666666666666607
0.0004484720611175553,0.016666666666666607
0.0004484820607175713,0.016666666666666607
0.00044849206031758734,0.016666666666666607
0.0004485020599176033,0.0
0.0004485120595176193,0.016666666666666607
0.0004485220591176353,0.016666666666666607
0.0004485320587176513,0.016666666666666607
0.00044854205831766733,0.016666666666666607
0.0004485520579176833,0.016666666666666607
0.0004485620575176993,0.016666666666666607
0.00044857205711771534,0.016666666666666607
0.0004485820567177313,0.016666666666666607
0.00044859205631774733,0.016666666666666607
0.0004486020559177633,0.0
0.0004486120555177793,0.0
0.00044862205511779534,0.016666666666666607
0.0004486320547178113,0.0
0.00044864205431782733,0.0
0.0004486520539178433,0.0
0.0004486620535178593,0.0
0.00044867205311787534,0.0
0.0004486820527178913,0.016666666666666607
0.0004486920523179073,0.016666666666666607
0.0004487020519179233,0.0
0.0004487120515179393,0.0
0.00044872205111795533,0.0
0.0004487320507179713,0.0
0.0004487420503179873,0.0
0.0004487520499180033,0.016666666666666607
0.0004487620495180193,0.016666666666666607
0.00044877204911803533,0.0
0.0004487820487180513,0.016666666666666607
0.0004487920483180673,0.016666666666666607
0.0004488020479180833,0.016666666666666607
0.0004488120475180993,0.016666666666666607
0.0004488220471181153,0.016666666666666607
0.0004488320467181313,0.0
0.0004488420463181473,0.0
0.0004488520459181633,0.0
0.0004488620455181793,0.016666666666666607
0.0004488720451181953,0.016666666666666607
0.0004488820447182113,0.016666666666666607
0.0004488920443182273,0.016666666666666607
0.0004489020439182433,0.0
0.0004489120435182593,0.016666666666666607
0.0004489220431182753,0.016666666666666607
0.0004489320427182913,0.0
0.0004489420423183073,0.016666666666666607
0.00044895204191832327,0.016666666666666607
0.0004489620415183393,0.0
0.0004489720411183553,0.0
0.0004489820407183713,0.016666666666666607
0.0004489920403183873,0.0
0.00044900203991840327,0.016666666666666607
0.0004490120395184193,0.016666666666666607
0.0004490220391184353,0.016666666666666607
0.0004490320387184513,0.016666666666666607
0.0004490420383184673,0.016666666666666607
0.00044905203791848326,0.016666666666666607
0.0004490620375184993,0.016666666666666607
0.0004490720371185153,0.0
0.00044908203671853127,0.016666666666666607
0.0004490920363185473,0.0
0.00044910203591856326,0.0
0.0004491120355185793,0.0
0.0004491220351185953,0.0
0.00044913203471861127,0.0
0.0004491420343186273,0.0
0.00044915203391864326,0.0
0.0004491620335186593,0.0
0.0004491720331186753,0.0
0.00044918203271869126,0.016666666666666607
0.0004491920323187073,0.016666666666666607
0.00044920203191872325,0.016666666666666607
0.0004492120315187393,0.016666666666666607
0.0004492220311187553,0.016666666666666607
0.00044923203071877126,0.0
0.0004492420303187873,0.016666666666666607
0.00044925202991880325,0.0
0.00044926202951881927,0.0
0.0004492720291188353,0.016666666666666607
0.00044928202871885126,0.0
0.0004492920283188673,0.016666666666666607
0.00044930202791888324,0.016666666666666607
0.00044931202751889927,0.0
0.0004493220271189153,0.016666666666666607
0.00044933202671893125,0.016666666666666607
0.0004493420263189473,0.0
0.00044935202591896324,0.0
0.00044936202551897926,0.0
0.0004493720251189953,0.0
0.00044938202471901125,0.016666666666666607
0.00044939202431902727,0.0
0.00044940202391904324,0.0
0.00044941202351905926,0.0
0.0004494220231190753,0.016666666666666607
0.00044943202271909125,0.016666666666666607
0.00044944202231910727,0.016666666666666607
0.00044945202191912323,0.016666666666666607
0.00044946202151913925,0.016666666666666607
0.0004494720211191553,0.016666666666666607
0.00044948202071917124,0.016666666666666607
0.00044949202031918726,0.016666666666666607
0.0004495020199192033,0.016666666666666607
0.00044951201951921925,0.016666666666666607
0.00044952201911923527,0.033333333333333215
0.00044953201871925124,0.016666666666666607
0.00044954201831926726,0.016666666666666607
0.0004495520179192833,0.0
0.00044956201751929925,0.0
0.00044957201711931527,-0.033333333333333215
0.00044958201671933123,-0.050000000000000266
0.00044959201631934726,-0.050000000000000266
0.0004496020159193633,-0.033333333333333215
0.00044961201551937924,0.0
0.00044962201511939526,0.033333333333333215
0.00044963201471941123,0.06666666666666643
0.00044964201431942725,0.08333333333333348
0.00044965201391944327,0.08333333333333348
0.00044966201351945924,0.06666666666666643
0.00044967201311947526,0.033333333333333215
0.0004496820127194912,0.0
0.00044969201231950725,-0.033333333333333215
0.00044970201191952327,-0.050000000000000266
0.00044971201151953924,-0.033333333333333215
0.00044972201111955526,-0.016666666666666607
0.0004497320107195712,0.0
0.00044974201031958724,0.033333333333333215
0.00044975200991960326,0.04999999999999982
0.00044976200951961923,0.04999999999999982
0.00044977200911963525,0.033333333333333215
0.0004497820087196512,0.016666666666666607
0.00044979200831966724,0.0
0.00044980200791968326,-0.016666666666666607
0.00044981200751969923,-0.016666666666666607
0.00044982200711971525,-0.016666666666666607
0.0004498320067197312,0.0
0.00044984200631974724,0.016666666666666607
0.00044985200591976326,0.016666666666666607
0.0004498620055197792,0.016666666666666607
0.00044987200511979525,0.016666666666666607
0.0004498820047198112,0.0
0.00044989200431982723,0.016666666666666607
0.00044990200391984325,0.016666666666666607
0.0004499120035198592,0.0
0.00044992200311987524,0.0
0.0004499320027198912,0.016666666666666607
0.00044994200231990723,0.0
0.00044995200191992325,0.016666666666666607
0.0004499620015199392,0.016666666666666607
0.00044997200111995524,0.016666666666666607
0.0004499820007199712,0.016666666666666607
0.0004499920003199872,0.016666666666666607
0.00045000199992000325,0.016666666666666607
0.0004500119995200192,0.0
0.00045002199912003523,0.0
0.0004500319987200512,0.0
0.0004500419983200672,0.0
0.00045005199792008324,0.016666666666666607
0.0004500619975200992,0.016666666666666607
0.00045007199712011523,0.016666666666666607
0.0004500819967201312,0.0
0.0004500919963201472,0.016666666666666607
0.00045010199592016324,0.016666666666666607
0.0004501119955201792,0.0
0.0004501219951201952,0.016666666666666607
0.0004501319947202112,0.0
0.0004501419943202272,0.0
0.00045015199392024323,0.0
0.0004501619935202592,0.0
0.0004501719931202752,0.0
0.0004501819927202912,0.0
0.0004501919923203072,0.016666666666666607
0.00045020199192032323,0.016666666666666607
0.0004502119915203392,0.016666666666666607
0.0004502219911203552,0.016666666666666607
0.0004502319907203712,0.016666666666666607
0.0004502419903203872,0.0
0.00045025198992040323,0.0
0.0004502619895204192,0.0
0.0004502719891204352,0.0
0.0004502819887204512,0.016666666666666607
0.0004502919883204672,0.016666666666666607
0.0004503019879204832,0.0
0.0004503119875204992,0.0
0.0004503219871205152,0.0
0.0004503319867205312,0.0
0.0004503419863205472,0.0
0.0004503519859205632,0.0
0.0004503619855205792,0.016666666666666607
0.0004503719851205952,0.016666666666666607
0.0004503819847206112,0.016666666666666607
0.0004503919843206272,0.016666666666666607
0.0004504019839206432,0.016666666666666607
0.0004504119835206592,0.016666666666666607
0.0004504219831206752,0.016666666666666607
0.0004504319827206912,0.0
0.0004504419823207072,0.0
0.0004504519819207232,0.016666666666666607
0.0004504619815207392,0.016666666666666607
0.0004504719811207552,0.016666666666666607
0.0004504819807207712,0.016666666666666607
0.0004504919803207872,0.016666666666666607
0.0004505019799208032,0.016666666666666607
0.0004505119795208192,0.0
0.0004505219791208352,0.016666666666666607
0.0004505319787208512,0.0
0.0004505419783208672,0.016666666666666607
0.0004505519779208832,0.0
0.00045056197752089917,0.0
0.0004505719771209152,0.0
0.0004505819767209312,0.0
0.0004505919763209472,0.0
0.0004506019759209632,0.016666666666666607
0.00045061197552097917,0.016666666666666607
0.0004506219751209952,0.016666666666666607
0.0004506319747210112,0.016666666666666607
0.0004506419743210272,0.016666666666666607
0.0004506519739210432,0.016666666666666607
0.00045066197352105916,0.016666666666666607
0.0004506719731210752,0.0
0.0004506819727210912,0.0
0.00045069197232110717,0.0
0.0004507019719211232,0.0
0.00045071197152113916,0.0
0.0004507219711211552,0.016666666666666607
0.0004507319707211712,0.0
0.00045074197032118717,0.0
0.0004507519699212032,0.0
0.00045076196952121916,0.016666666666666607
0.0004507719691212352,0.016666666666666607
0.0004507819687212512,0.016666666666666607
0.00045079196832126716,0.016666666666666607
0.0004508019679212832,0.016666666666666607
0.00045081196752129915,0.016666666666666607
0.0004508219671213152,0.016666666666666607
0.0004508319667213312,0.016666666666666607
0.00045084196632134716,0.016666666666666607
0.0004508519659213632,0.016666666666666607
0.00045086196552137915,0.016666666666666607
0.00045087196512139517,0.016666666666666607
0.0004508819647214112,0.016666666666666607
0.00045089196432142716,0.0
0.0004509019639214432,0.0
0.00045091196352145914,0.016666666666666607
0.00045092196312147517,0.0
0.0004509319627214912,0.0
0.00045094196232150715,0.0
0.0004509519619215232,0.0
0.00045096196152153914,0.016666666666666607
0.00045097196112155516,0.016666666666666607
0.0004509819607215712,0.0
0.00045099196032158715,0.0
0.00045100195992160317,0.0
0.00045101195952161914,0.0
0.00045102195912163516,0.016666666666666607
0.0004510319587216512,0.033333333333333215
0.00045104195832166715,0.033333333333333215
0.00045105195792168317,0.033333333333333215
0.00045106195752169913,0.016666666666666607
0.00045107195712171515,0.0
0.0004510819567217312,0.016666666666666607
0.00045109195632174714,0.0
0.00045110195592176316,0.016666666666666607
0.00045111195552177913,0.0
0.00045112195512179515,-0.016666666666666607
0.00045113195472181117,-0.016666666666666607
0.00045114195432182714,-0.016666666666666607
0.00045115195392184316,0.0
0.0004511619535218591,0.016666666666666607
0.00045117195312187515,0.033333333333333215
0.00045118195272189117,0.033333333333333215
0.00045119195232190713,0.016666666666666607
0.00045120195192192316,0.0
0.0004512119515219391,0.0
0.00045122195112195514,0.0
0.00045123195072197116,0.0
0.00045124195032198713,0.016666666666666607
0.00045125194992200315,0.016666666666666607
0.0004512619495220191,0.016666666666666607
0.00045127194912203514,0.016666666666666607
0.00045128194872205116,0.0
0.0004512919483220671,0.0
0.00045130194792208315,0.016666666666666607
0.0004513119475220991,0.0
0.00045132194712211514,0.016666666666666607
0.00045133194672213116,0.016666666666666607
0.0004513419463221471,0.0
0.00045135194592216314,0.0
0.00045136194552217917,0.0
0.00045137194512219513,0.016666666666666607
0.00045138194472221115,0.016666666666666607
0.0004513919443222271,0.016666666666666607
0.00045140194392224314,0.016666666666666607
0.00045141194352225916,0.0
0.00045142194312227513,0.0
0.00045143194272229115,0.016666666666666607
0.0004514419423223071,0.016666666666666607
0.00045145194192232314,0.0
0.00045146194152233916,0.016666666666666607
0.0004514719411223551,0.016666666666666607
0.00045148194072237115,0.016666666666666607
0.0004514919403223871,0.016666666666666607
0.00045150193992240313,0.016666666666666607
0.00045151193952241915,0.016666666666666607
0.0004515219391224351,0.0
0.00045153193872245114,0.0
0.0004515419383224671,0.016666666666666607
0.00045155193792248313,0.0
0.00045156193752249915,0.0
0.0004515719371225151,0.0
0.00045158193672253114,0.016666666666666607
0.0004515919363225471,0.0
0.0004516019359225631,0.0
0.00045161193552257915,0.016666666666666607
0.0004516219351225951,0.016666666666666607
0.00045163193472261113,0.0
0.0004516419343226271,0.016666666666666607
0.0004516519339226431,0.016666666666666607
0.00045166193352265914,0.016666666666666607
0.0004516719331226751,0.016666666666666607
0.00045168193272269113,0.016666666666666607
0.0004516919323227071,0.016666666666666607
0.0004517019319227231,0.016666666666666607
0.00045171193152273914,0.0
0.0004517219311227551,0.016666666666666607
0.0004517319307227711,0.0
0.0004517419303227871,0.016666666666666607
0.0004517519299228031,0.0
0.00045176192952281913,0.0
0.0004517719291228351,0.0
0.0004517819287228511,0.016666666666666607
0.0004517919283228671,0.0
0.0004518019279228831,0.0
0.00045181192752289913,0.0
0.0004518219271229151,0.0
0.0004518319267229311,0.0
0.0004518419263229471,0.0
0.0004518519259229631,0.016666666666666607
0.00045186192552297913,0.016666666666666607
0.0004518719251229951,0.016666666666666607
0.0004518819247230111,0.0
0.0004518919243230271,0.0
0.0004519019239230431,0.0
0.0004519119235230591,0.0
0.0004519219231230751,0.016666666666666607
0.0004519319227230911,0.0
0.0004519419223231071,0.0
0.0004519519219231231,0.016666666666666607
0.0004519619215231391,0.016666666666666607
0.0004519719211231551,0.016666666666666607
0.0004519819207231711,0.016666666666666607
0.0004519919203231871,0.016666666666666607
0.0004520019199232031,0.016666666666666607
0.0004520119195232191,0.016666666666666607
0.0004520219191232351,0.016666666666666607
0.0004520319187232511,0.0
0.00045204191832326707,0.016666666666666607
0.0004520519179232831,0.0
0.0004520619175232991,0.0
0.0004520719171233151,0.0
0.0004520819167233311,0.0
0.00045209191632334707,0.0
0.0004521019159233631,0.016666666666666607
0.0004521119155233791,0.016666666666666607
0.0004521219151233951,0.016666666666666607
0.0004521319147234111,0.016666666666666607
0.00045214191432342706,0.016666666666666607
0.0004521519139234431,0.016666666666666607
0.0004521619135234591,0.016666666666666607
0.00045217191312347507,0.0
0.0004521819127234911,0.016666666666666607
0.00045219191232350706,0.016666666666666607
0.0004522019119235231,0.016666666666666607
0.0004522119115235391,0.016666666666666607
0.00045222191112355507,0.016666666666666607
0.0004522319107235711,0.016666666666666607
0.00045224191032358706,0.0
0.0004522519099236031,0.0
0.0004522619095236191,0.0
0.00045227190912363506,0.0
0.0004522819087236511,0.0
0.00045229190832366705,0.0
0.00045230190792368307,0.0
0.0004523119075236991,0.0
0.00045232190712371506,0.016666666666666607
0.0004523319067237311,0.0
0.0004523419063237471,0.0
0.00045235190592376307,0.0
0.0004523619055237791,0.016666666666666607
0.00045237190512379506,0.016666666666666607
0.0004523819047238111,0.0
0.0004523919043238271,0.0
0.00045240190392384306,0.016666666666666607
0.0004524119035238591,0.016666666666666607
0.00045242190312387505,0.016666666666666607
0.0004524319027238911,0.016666666666666607
0.0004524419023239071,0.0
0.00045245190192392306,0.0
0.0004524619015239391,0.016666666666666607
0.00045247190112395505,0.0
0.00045248190072397107,0.0
0.0004524919003239871,0.016666666666666607
0.00045250189992400306,0.016666666666666607
0.0004525118995240191,0.016666666666666607
0.00045252189912403504,0.033333333333333215
0.00045253189872405107,0.016666666666666607
0.0004525418983240671,0.016666666666666607
0.00045255189792408305,0.016666666666666607
0.0004525618975240991,0.0
0.00045257189712411504,0.016666666666666607
0.00045258189672413106,0.0
0.0004525918963241471,0.0
0.00045260189592416305,0.0
0.00045261189552417907,0.0
0.00045262189512419504,0.016666666666666607
0.00045263189472421106,0.016666666666666607
0.0004526418943242271,0.016666666666666607
0.00045265189392424305,0.016666666666666607
0.00045266189352425907,0.0
0.00045267189312427503,0.016666666666666607
0.00045268189272429105,0.0
0.0004526918923243071,0.0
0.00045270189192432304,0.0
0.00045271189152433906,0.016666666666666607
0.00045272189112435503,0.016666666666666607
0.00045273189072437105,0.0
0.00045274189032438707,0.016666666666666607
0.00045275188992440304,0.0
0.00045276188952441906,0.016666666666666607
0.000452771889124435,0.016666666666666607
0.00045278188872445105,0.016666666666666607
0.00045279188832446707,0.016666666666666607
0.00045280188792448303,0.016666666666666607
0.00045281188752449906,0.0
0.000452821887124515,0.016666666666666607
0.00045283188672453104,0.016666666666666607
0.00045284188632454706,0.0
0.00045285188592456303,0.0
0.00045286188552457905,0.016666666666666607
0.000452871885124595,0.016666666666666607
0.00045288188472461104,0.016666666666666607
0.00045289188432462706,0.016666666666666607
0.000452901883924643,0.016666666666666607
0.00045291188352465905,0.016666666666666607
0.000452921883124675,0.016666666666666607
0.00045293188272469104,0.016666666666666607
0.00045294188232470706,0.0
0.000452951881924723,0.0
0.00045296188152473904,0.0
0.000452971881124755,0.0
0.00045298188072477103,0.0
0.00045299188032478705,0.0
0.000453001879924803,0.016666666666666607
0.00045301187952481904,0.0
0.000453021879124835,0.0
0.00045303187872485103,0.016666666666666607
0.00045304187832486705,0.016666666666666607
0.000453051877924883,0.0
0.00045306187752489904,0.016666666666666607
0.000453071877124915,0.0
0.000453081876724931,0.016666666666666607
0.00045309187632494705,0.016666666666666607
0.000453101875924963,0.016666666666666607
0.00045311187552497903,0.0
0.000453121875124995,0.016666666666666607
0.000453131874725011,0.0
0.00045314187432502704,0.016666666666666607
0.000453151873925043,0.0
0.00045316187352505903,0.016666666666666607
0.000453171873125075,0.016666666666666607
0.000453181872725091,0.016666666666666607
0.00045319187232510704,0.016666666666666607
0.000453201871925123,0.016666666666666607
0.000453211871525139,0.0
0.000453221871125155,0.016666666666666607
0.000453231870725171,0.016666666666666607
0.00045324187032518703,0.016666666666666607
0.000453251869925203,0.0
0.000453261869525219,0.0
0.00045327186912523504,0.0
0.000453281868725251,0.0
0.00045329186832526703,0.0
0.000453301867925283,0.016666666666666607
0.000453311867525299,0.0
0.00045332186712531504,0.016666666666666607
0.000453331866725331,0.016666666666666607
0.000453341866325347,0.016666666666666607
0.000453351865925363,0.016666666666666607
0.000453361865525379,0.016666666666666607
0.00045337186512539503,0.0
0.000453381864725411,0.016666666666666607
0.000453391864325427,0.0
0.000453401863925443,0.0
0.000453411863525459,0.0
0.00045342186312547503,0.0
0.000453431862725491,0.016666666666666607
0.000453441862325507,0.0
0.000453451861925523,0.0
0.000453461861525539,0.016666666666666607
0.00045347186112555503,0.0
0.000453481860725571,0.0
0.000453491860325587,0.0
0.000453501859925603,0.0
0.000453511859525619,0.0
0.000453521859125635,0.0
0.000453531858725651,0.016666666666666607
0.000453541858325667,0.016666666666666607
0.000453551857925683,0.016666666666666607
0.000453561857525699,0.016666666666666607
0.000453571857125715,0.016666666666666607
0.000453581856725731,0.016666666666666607
0.000453591856325747,0.016666666666666607
0.000453601855925763,0.0
0.000453611855525779,0.016666666666666607
0.000453621855125795,0.016666666666666607
0.000453631854725811,0.0
0.000453641854325827,0.0
0.00045365185392584297,0.016666666666666607
0.000453661853525859,0.016666666666666607
0.000453671853125875,0.0
0.000453681852725891,0.016666666666666607
0.000453691852325907,0.016666666666666607
0.00045370185192592297,0.0
0.000453711851525939,0.0
0.000453721851125955,0.016666666666666607
0.000453731850725971,0.0
0.000453741850325987,0.016666666666666607
0.00045375184992600296,0.016666666666666607
0.000453761849526019,0.016666666666666607
0.000453771849126035,0.0
0.00045378184872605097,0.0
0.000453791848326067,0.0
0.00045380184792608296,0.0
0.000453811847526099,0.0
0.000453821847126115,0.016666666666666607
0.00045383184672613097,0.016666666666666607
0.000453841846326147,0.016666666666666607
0.00045385184592616296,0.0
0.000453861845526179,0.0
0.000453871845126195,0.016666666666666607
0.00045388184472621096,0.016666666666666607
0.000453891844326227,0.0
0.00045390184392624295,0.0
0.00045391184352625897,0.0
0.000453921843126275,0.0
0.00045393184272629096,0.0
0.000453941842326307,0.0
0.00045395184192632295,0.0
0.00045396184152633897,0.016666666666666607
0.000453971841126355,0.016666666666666607
0.00045398184072637096,0.0
0.000453991840326387,0.016666666666666607
0.00045400183992640294,0.016666666666666607
0.00045401183952641896,0.016666666666666607
0.000454021839126435,0.016666666666666607
0.00045403183872645095,0.016666666666666607
0.000454041838326467,0.016666666666666607
0.00045405183792648294,0.016666666666666607
0.00045406183752649896,0.016666666666666607
0.000454071837126515,0.0
0.00045408183672653095,0.016666666666666607
0.00045409183632654697,0.0
0.00045410183592656294,0.0
0.00045411183552657896,0.016666666666666607
0.000454121835126595,0.016666666666666607
0.00045413183472661094,0.016666666666666607
0.00045414183432662697,0.0
0.00045415183392664293,0.0
0.00045416183352665895,0.0
0.000454171833126675,0.016666666666666607
0.00045418183272669094,0.016666666666666607
0.00045419183232670696,0.016666666666666607
0.000454201831926723,0.016666666666666607
0.00045421183152673895,0.016666666666666607
0.00045422183112675497,0.0
0.00045423183072677094,0.0
0.00045424183032678696,0.016666666666666607
0.000454251829926803,0.016666666666666607
0.00045426182952681895,0.016666666666666607
0.00045427182912683497,0.016666666666666607
0.00045428182872685093,0.016666666666666607
0.00045429182832686695,0.0
0.000454301827926883,0.016666666666666607
0.00045431182752689894,0.016666666666666607
0.00045432182712691496,0.016666666666666607
0.00045433182672693093,0.016666666666666607
0.00045434182632694695,0.016666666666666607
0.00045435182592696297,0.0
0.00045436182552697894,0.0
0.00045437182512699496,0.0
0.0004543818247270109,0.0
0.00045439182432702695,0.0
0.00045440182392704297,0.016666666666666607
0.00045441182352705893,0.016666666666666607
0.00045442182312707496,0.0
0.0004544318227270909,0.0
0.00045444182232710694,0.016666666666666607
0.00045445182192712296,0.0
0.00045446182152713893,0.016666666666666607
0.00045447182112715495,0.0
0.0004544818207271709,0.016666666666666607
0.00045449182032718694,0.0
0.00045450181992720296,0.016666666666666607
0.0004545118195272189,0.016666666666666607
0.00045452181912723495,0.016666666666666607
0.0004545318187272509,0.016666666666666607
0.00045454181832726694,0.016666666666666607
0.00045455181792728296,0.016666666666666607
0.0004545618175272989,0.016666666666666607
0.00045457181712731494,0.0
0.0004545818167273309,0.016666666666666607
0.00045459181632734693,0.016666666666666607
0.00045460181592736295,0.0
0.0004546118155273789,0.0
0.00045462181512739494,0.016666666666666607
0.0004546318147274109,0.016666666666666607
0.00045464181432742693,0.016666666666666607
0.00045465181392744295,0.0
0.0004546618135274589,0.016666666666666607
0.00045467181312747494,0.0
0.0004546818127274909,0.016666666666666607
0.0004546918123275069,0.016666666666666607
0.00045470181192752295,0.016666666666666607
0.0004547118115275389,0.0
0.00045472181112755493,0.016666666666666607
0.0004547318107275709,0.016666666666666607
0.0004547418103275869,0.0
0.00045475180992760294,0.0
0.0004547618095276189,0.016666666666666607
0.00045477180912763493,0.016666666666666607
0.0004547818087276509,0.016666666666666607
0.0004547918083276669,0.016666666666666607
0.00045480180792768294,0.016666666666666607
0.0004548118075276989,0.0
0.0004548218071277149,0.016666666666666607
0.0004548318067277309,0.0
0.0004548418063277469,0.0
0.00045485180592776293,0.0
0.0004548618055277789,0.0
0.0004548718051277949,0.0
0.0004548818047278109,0.0
0.0004548918043278269,0.0
0.00045490180392784293,0.016666666666666607
0.0004549118035278589,0.0
0.0004549218031278749,0.016666666666666607
0.0004549318027278909,0.016666666666666607
0.0004549418023279069,0.016666666666666607
0.0004549518019279229,0.0
0.0004549618015279389,0.016666666666666607
0.0004549718011279549,0.0
0.0004549818007279709,0.016666666666666607
0.0004549918003279869,0.0
0.0004550017999280029,0.016666666666666607
0.0004550117995280189,0.0
0.0004550217991280349,0.016666666666666607
0.0004550317987280509,0.016666666666666607
0.0004550417983280669,0.0
0.0004550517979280829,0.016666666666666607
0.0004550617975280989,0.0
0.0004550717971281149,0.0
0.0004550817967281309,0.016666666666666607
0.0004550917963281469,0.0
0.0004551017959281629,0.016666666666666607
0.0004551117955281789,0.016666666666666607
0.0004551217951281949,0.0
0.0004551317947282109,0.016666666666666607
0.0004551417943282269,0.016666666666666607
0.0004551517939282429,0.016666666666666607
0.0004551617935282589,0.016666666666666607
0.0004551717931282749,0.016666666666666607
0.0004551817927282909,0.016666666666666607
0.0004551917923283069,0.016666666666666607
0.0004552017919283229,0.0
0.0004552117915283389,0.016666666666666607
0.0004552217911283549,0.016666666666666607
0.0004552317907283709,0.0
0.0004552417903283869,0.016666666666666607
0.0004552517899284029,0.016666666666666607
0.00045526178952841887,0.016666666666666607
0.0004552717891284349,0.0
0.0004552817887284509,0.016666666666666607
0.0004552917883284669,0.016666666666666607
0.0004553017879284829,0.016666666666666607
0.00045531178752849887,0.016666666666666607
0.0004553217871285149,0.016666666666666607
0.0004553317867285309,0.016666666666666607
0.0004553417863285469,0.016666666666666607
0.0004553517859285629,0.0
0.00045536178552857886,0.016666666666666607
0.0004553717851285949,0.016666666666666607
0.0004553817847286109,0.016666666666666607
0.00045539178432862687,0.0
0.0004554017839286429,0.016666666666666607
0.00045541178352865886,0.016666666666666607
