Time (s),Amplitude (V)
8.359665613375466e-06,0.016666666666666607
8.369665213391465e-06,0.0
8.379664813407464e-06,0.0
8.389664413423463e-06,0.016666666666666607
8.399664013439464e-06,0.0
8.409663613455462e-06,0.0
8.419663213471461e-06,0.016666666666666607
8.42966281348746e-06,0.0
8.439662413503461e-06,0.0
8.44966201351946e-06,0.0
8.459661613535459e-06,0.0
8.469661213551458e-06,0.0
8.479660813567458e-06,0.0
8.489660413583457e-06,0.0
8.499660013599456e-06,0.016666666666666607
8.509659613615457e-06,0.0
8.519659213631456e-06,0.0
8.529658813647454e-06,0.0
8.539658413663453e-06,0.016666666666666607
8.549658013679454e-06,0.016666666666666607
8.559657613695453e-06,0.0
8.569657213711452e-06,0.0
8.57965681372745e-06,0.0
8.589656413743451e-06,0.0
8.59965601375945e-06,0.016666666666666607
8.609655613775449e-06,0.0
8.619655213791448e-06,0.0
8.629654813807449e-06,0.0
8.639654413823447e-06,0.0
8.649654013839446e-06,0.016666666666666607
8.659653613855447e-06,0.0
8.669653213871446e-06,0.0
8.679652813887445e-06,0.0
8.689652413903444e-06,0.0
8.699652013919444e-06,0.0
8.709651613935443e-06,0.016666666666666607
8.719651213951442e-06,0.016666666666666607
8.729650813967441e-06,0.016666666666666607
8.739650413983442e-06,0.0
8.74965001399944e-06,0.0
8.75964961401544e-06,0.016666666666666607
8.76964921403144e-06,0.0
8.779648814047439e-06,0.0
8.789648414063438e-06,0.0
8.799648014079437e-06,0.0
8.809647614095437e-06,0.0
8.819647214111436e-06,0.0
8.829646814127435e-06,0.0
8.839646414143434e-06,0.0
8.849646014159435e-06,0.016666666666666607
8.859645614175434e-06,0.0
8.869645214191432e-06,0.0
8.879644814207431e-06,0.0
8.889644414223432e-06,0.0
8.899644014239431e-06,0.016666666666666607
8.90964361425543e-06,0.016666666666666607
8.91964321427143e-06,0.0
8.92964281428743e-06,0.0
8.939642414303428e-06,0.016666666666666607
8.949642014319427e-06,0.0
8.959641614335428e-06,0.0
8.969641214351427e-06,0.0
8.979640814367426e-06,0.0
8.989640414383424e-06,0.016666666666666607
8.999640014399425e-06,0.016666666666666607
9.009639614415424e-06,0.0
9.019639214431423e-06,0.016666666666666607
9.029638814447423e-06,0.016666666666666607
9.039638414463422e-06,0.0
9.049638014479421e-06,0.016666666666666607
9.05963761449542e-06,0.0
9.06963721451142e-06,0.0
9.07963681452742e-06,0.0
9.089636414543419e-06,0.0
9.099636014559417e-06,0.016666666666666607
9.109635614575418e-06,0.0
9.119635214591417e-06,0.016666666666666607
9.129634814607416e-06,0.0
9.139634414623415e-06,0.016666666666666607
9.149634014639415e-06,0.016666666666666607
9.159633614655414e-06,0.0
9.169633214671413e-06,0.0
9.179632814687414e-06,0.0
9.189632414703413e-06,0.0
9.199632014719412e-06,0.016666666666666607
9.20963161473541e-06,0.0
9.219631214751411e-06,0.0
9.22963081476741e-06,0.0
9.239630414783409e-06,0.016666666666666607
9.249630014799408e-06,0.016666666666666607
9.259629614815408e-06,0.0
9.269629214831407e-06,0.0
9.279628814847406e-06,0.0
9.289628414863405e-06,0.016666666666666607
9.299628014879406e-06,0.0
9.309627614895405e-06,0.0
9.319627214911404e-06,0.016666666666666607
9.329626814927404e-06,0.0
9.339626414943403e-06,0.016666666666666607
9.349626014959402e-06,0.0
9.359625614975401e-06,0.0
9.369625214991401e-06,0.0
9.3796248150074e-06,0.0
9.3896244150234e-06,0.0
9.399624015039398e-06,0.0
9.409623615055399e-06,0.0
9.419623215071398e-06,0.0
9.429622815087397e-06,0.0
9.439622415103397e-06,0.016666666666666607
9.449622015119396e-06,0.0
9.459621615135395e-06,0.0
9.469621215151394e-06,0.0
9.479620815167395e-06,0.0
9.489620415183393e-06,0.0
9.499620015199392e-06,0.016666666666666607
9.509619615215391e-06,0.0
9.519619215231392e-06,0.0
9.52961881524739e-06,0.0
9.53961841526339e-06,0.0
9.549618015279389e-06,0.016666666666666607
9.55961761529539e-06,0.0
9.569617215311388e-06,0.016666666666666607
9.579616815327387e-06,0.0
9.589616415343388e-06,0.016666666666666607
9.599616015359386e-06,0.0
9.609615615375385e-06,0.0
9.619615215391384e-06,0.0
9.629614815407385e-06,0.0
9.639614415423384e-06,0.0
9.649614015439383e-06,0.0
9.659613615455382e-06,0.0
9.669613215471382e-06,0.016666666666666607
9.679612815487381e-06,0.016666666666666607
9.68961241550338e-06,0.0
9.699612015519379e-06,0.0
9.70961161553538e-06,0.0
9.719611215551378e-06,0.016666666666666607
9.729610815567377e-06,0.0
9.739610415583378e-06,0.016666666666666607
9.749610015599377e-06,0.0
9.759609615615376e-06,0.016666666666666607
9.769609215631375e-06,0.016666666666666607
9.779608815647375e-06,0.0
9.789608415663374e-06,0.016666666666666607
9.799608015679373e-06,0.016666666666666607
9.809607615695372e-06,0.0
9.819607215711373e-06,0.0
9.829606815727371e-06,0.0
9.83960641574337e-06,0.0
9.849606015759371e-06,0.0
9.85960561577537e-06,0.0
9.869605215791369e-06,0.0
9.879604815807368e-06,0.016666666666666607
9.889604415823368e-06,0.0
9.899604015839367e-06,0.0
9.909603615855366e-06,0.0
9.919603215871365e-06,0.0
9.929602815887366e-06,0.0
9.939602415903365e-06,0.016666666666666607
9.949602015919363e-06,0.0
9.959601615935362e-06,0.016666666666666607
9.969601215951363e-06,0.033333333333333215
9.979600815967362e-06,0.016666666666666607
9.98960041598336e-06,0.0
9.999600015999361e-06,-0.016666666666666607
1.000959961601536e-05,0.0
1.0019599216031359e-05,0.0
1.0029598816047358e-05,0.0
1.0039598416063359e-05,0.016666666666666607
1.0049598016079358e-05,0.016666666666666607
1.0059597616095356e-05,0.0
1.0069597216111355e-05,0.0
1.0079596816127356e-05,-0.016666666666666607
1.0089596416143355e-05,0.0
1.0099596016159354e-05,0.016666666666666607
1.0109595616175354e-05,0.016666666666666607
1.0119595216191353e-05,0.016666666666666607
1.0129594816207352e-05,0.0
1.0139594416223351e-05,0.0
1.0149594016239352e-05,0.0
1.015959361625535e-05,0.016666666666666607
1.016959321627135e-05,0.016666666666666607
1.0179592816287348e-05,0.016666666666666607
1.0189592416303349e-05,0.0
1.0199592016319348e-05,0.0
1.0209591616335347e-05,0.0
1.0219591216351346e-05,-0.016666666666666607
1.0229590816367346e-05,0.0
1.0239590416383345e-05,0.0
1.0249590016399344e-05,0.016666666666666607
1.0259589616415345e-05,0.016666666666666607
1.0269589216431344e-05,0.0
1.0279588816447343e-05,0.016666666666666607
1.0289588416463341e-05,0.016666666666666607
1.0299588016479342e-05,0.016666666666666607
1.0309587616495341e-05,0.016666666666666607
1.031958721651134e-05,0.016666666666666607
1.0329586816527339e-05,0.0
1.033958641654334e-05,0.0
1.0349586016559338e-05,0.0
1.0359585616575337e-05,0.0
1.0369585216591336e-05,0.0
1.0379584816607337e-05,0.0
1.0389584416623336e-05,0.0
1.0399584016639335e-05,0.0
1.0409583616655335e-05,0.0
1.0419583216671334e-05,0.0
1.0429582816687333e-05,0.0
1.0439582416703332e-05,0.0
1.0449582016719332e-05,0.0
1.0459581616735331e-05,0.0
1.046958121675133e-05,0.0
1.0479580816767329e-05,0.016666666666666607
1.048958041678333e-05,0.016666666666666607
1.0499580016799329e-05,0.016666666666666607
1.0509579616815328e-05,0.0
1.0519579216831328e-05,0.016666666666666607
1.0529578816847327e-05,0.0
1.0539578416863326e-05,0.016666666666666607
1.0549578016879325e-05,0.0
1.0559577616895325e-05,0.0
1.0569577216911324e-05,0.0
1.0579576816927323e-05,0.016666666666666607
1.0589576416943322e-05,0.0
1.0599576016959323e-05,0.0
1.0609575616975322e-05,0.0
1.061957521699132e-05,0.0
1.062957481700732e-05,0.0
1.063957441702332e-05,0.0
1.0649574017039319e-05,0.0
1.0659573617055318e-05,0.016666666666666607
1.0669573217071319e-05,0.0
1.0679572817087317e-05,0.0
1.0689572417103316e-05,0.0
1.0699572017119315e-05,0.0
1.0709571617135316e-05,0.016666666666666607
1.0719571217151315e-05,0.016666666666666607
1.0729570817167314e-05,0.0
1.0739570417183313e-05,0.016666666666666607
1.0749570017199313e-05,0.016666666666666607
1.0759569617215312e-05,0.0
1.0769569217231311e-05,0.016666666666666607
1.0779568817247312e-05,0.016666666666666607
1.078956841726331e-05,0.016666666666666607
1.079956801727931e-05,0.016666666666666607
1.0809567617295308e-05,0.0
1.0819567217311309e-05,0.016666666666666607
1.0829566817327308e-05,0.0
1.0839566417343307e-05,0.0
1.0849566017359306e-05,0.016666666666666607
1.0859565617375306e-05,0.0
1.0869565217391305e-05,0.0
1.0879564817407304e-05,0.016666666666666607
1.0889564417423303e-05,0.0
1.0899564017439304e-05,0.0
1.0909563617455302e-05,0.0
1.0919563217471301e-05,0.0
1.0929562817487302e-05,0.0
1.09395624175033e-05,0.0
1.09495620175193e-05,0.0
1.0959561617535299e-05,0.0
1.09695612175513e-05,0.0
1.0979560817567298e-05,0.0
1.0989560417583297e-05,0.0
1.0999560017599296e-05,0.016666666666666607
1.1009559617615297e-05,0.0
1.1019559217631295e-05,0.0
1.1029558817647294e-05,0.0
1.1039558417663293e-05,0.016666666666666607
1.1049558017679294e-05,0.0
1.1059557617695293e-05,0.016666666666666607
1.1069557217711292e-05,0.016666666666666607
1.1079556817727292e-05,0.016666666666666607
1.1089556417743291e-05,0.0
1.109955601775929e-05,0.0
1.1109555617775289e-05,0.0
1.111955521779129e-05,0.0
1.1129554817807288e-05,0.0
1.1139554417823287e-05,0.016666666666666607
1.1149554017839286e-05,0.0
1.1159553617855287e-05,0.0
1.1169553217871286e-05,0.0
1.1179552817887285e-05,0.0
1.1189552417903285e-05,0.0
1.1199552017919284e-05,0.0
1.1209551617935283e-05,0.0
1.1219551217951282e-05,0.0
1.1229550817967283e-05,0.0
1.1239550417983282e-05,0.0
1.124955001799928e-05,0.0
1.125954961801528e-05,0.0
1.126954921803128e-05,0.016666666666666607
1.1279548818047279e-05,0.016666666666666607
1.1289548418063278e-05,0.0
1.1299548018079277e-05,0.016666666666666607
1.1309547618095277e-05,0.016666666666666607
1.1319547218111276e-05,0.016666666666666607
1.1329546818127275e-05,0.0
1.1339546418143276e-05,0.016666666666666607
1.1349546018159275e-05,0.0
1.1359545618175273e-05,0.016666666666666607
1.1369545218191272e-05,0.016666666666666607
1.1379544818207273e-05,0.0
1.1389544418223272e-05,0.0
1.139954401823927e-05,0.016666666666666607
1.140954361825527e-05,0.0
1.141954321827127e-05,0.016666666666666607
1.142954281828727e-05,0.0
1.1439542418303268e-05,0.0
1.1449542018319267e-05,0.0
1.1459541618335268e-05,0.0
1.1469541218351267e-05,0.0
1.1479540818367265e-05,0.0
1.1489540418383266e-05,0.0
1.1499540018399265e-05,0.0
1.1509539618415264e-05,0.0
1.1519539218431263e-05,0.0
1.1529538818447263e-05,0.0
1.1539538418463262e-05,0.0
1.1549538018479261e-05,0.0
1.155953761849526e-05,0.016666666666666607
1.156953721851126e-05,0.0
1.157953681852726e-05,0.0
1.1589536418543258e-05,0.0
1.1599536018559259e-05,0.016666666666666607
1.1609535618575258e-05,0.0
1.1619535218591257e-05,0.0
1.1629534818607256e-05,0.0
1.1639534418623256e-05,0.0
1.1649534018639255e-05,0.0
1.1659533618655254e-05,0.016666666666666607
1.1669533218671253e-05,0.0
1.1679532818687254e-05,0.0
1.1689532418703253e-05,0.0
1.1699532018719252e-05,0.0
1.170953161873525e-05,0.0
1.1719531218751251e-05,0.0
1.172953081876725e-05,0.0
1.1739530418783249e-05,0.0
1.174953001879925e-05,0.0
1.1759529618815248e-05,0.0
1.1769529218831247e-05,0.016666666666666607
1.1779528818847246e-05,0.016666666666666607
1.1789528418863247e-05,0.0
1.1799528018879246e-05,0.0
1.1809527618895245e-05,0.0
1.1819527218911243e-05,0.0
1.1829526818927244e-05,0.0
1.1839526418943243e-05,0.0
1.1849526018959242e-05,0.0
1.1859525618975242e-05,0.016666666666666607
1.1869525218991241e-05,0.0
1.187952481900724e-05,0.0
1.188952441902324e-05,0.016666666666666607
1.189952401903924e-05,0.016666666666666607
1.1909523619055239e-05,0.0
1.1919523219071238e-05,0.0
1.1929522819087237e-05,0.0
1.1939522419103237e-05,0.0
1.1949522019119236e-05,0.0
1.1959521619135235e-05,0.016666666666666607
1.1969521219151234e-05,0.0
1.1979520819167234e-05,0.0
1.1989520419183233e-05,0.0
1.1999520019199232e-05,0.0
1.2009519619215233e-05,0.0
1.2019519219231232e-05,0.0
1.202951881924723e-05,0.0
1.203951841926323e-05,0.016666666666666607
1.204951801927923e-05,0.0
1.2059517619295229e-05,0.0
1.2069517219311228e-05,0.0
1.2079516819327227e-05,0.0
1.2089516419343227e-05,0.0
1.2099516019359226e-05,0.016666666666666607
1.2109515619375225e-05,0.016666666666666607
1.2119515219391224e-05,0.016666666666666607
1.2129514819407225e-05,0.0
1.2139514419423224e-05,0.0
1.2149514019439223e-05,0.0
1.2159513619455223e-05,0.0
1.2169513219471222e-05,0.0
1.2179512819487221e-05,0.0
1.218951241950322e-05,0.0
1.219951201951922e-05,0.0
1.220951161953522e-05,0.0
1.2219511219551218e-05,0.016666666666666607
1.2229510819567217e-05,0.0
1.2239510419583218e-05,0.0
1.2249510019599217e-05,0.0
1.2259509619615216e-05,0.016666666666666607
1.2269509219631216e-05,0.016666666666666607
1.2279508819647215e-05,0.0
1.2289508419663214e-05,0.0
1.2299508019679213e-05,0.0
1.2309507619695214e-05,0.0
1.2319507219711212e-05,0.0
1.2329506819727211e-05,0.0
1.233950641974321e-05,0.0
1.2349506019759211e-05,0.016666666666666607
1.235950561977521e-05,0.0
1.2369505219791209e-05,0.0
1.2379504819807208e-05,0.016666666666666607
1.2389504419823208e-05,0.0
1.2399504019839207e-05,0.0
1.2409503619855206e-05,0.0
1.2419503219871207e-05,0.016666666666666607
1.2429502819887206e-05,0.0
1.2439502419903204e-05,0.016666666666666607
1.2449502019919203e-05,0.0
1.2459501619935204e-05,0.0
1.2469501219951203e-05,0.0
1.2479500819967202e-05,0.0
1.24895004199832e-05,0.0
1.2499500019999201e-05,0.016666666666666607
1.25094996200152e-05,0.016666666666666607
1.2519499220031199e-05,0.0
1.2529498820047198e-05,0.0
1.2539498420063199e-05,0.0
1.2549498020079197e-05,0.016666666666666607
1.2559497620095196e-05,0.0
1.2569497220111197e-05,0.0
1.2579496820127196e-05,0.0
1.2589496420143195e-05,0.016666666666666607
1.2599496020159194e-05,0.016666666666666607
1.2609495620175194e-05,0.0
1.2619495220191193e-05,0.0
