Time (s),Amplitude (V)
2.623895044198232e-05,0.016666666666666607
2.624895004199832e-05,0.0
2.6258949642014322e-05,0.0
2.626894924203032e-05,0.0
2.627894884204632e-05,0.0
2.628894844206232e-05,0.0
2.6298948042078318e-05,0.0
2.630894764209432e-05,0.0
2.6318947242110316e-05,0.0
2.6328946842126316e-05,0.0
2.6338946442142317e-05,0.0
2.6348946042158314e-05,0.0
2.6358945642174315e-05,0.016666666666666607
2.6368945242190315e-05,0.0
2.6378944842206312e-05,0.0
2.6388944442222313e-05,0.016666666666666607
2.639894404223831e-05,0.0
2.640894364225431e-05,0.0
2.641894324227031e-05,0.0
2.642894284228631e-05,0.0
2.643894244230231e-05,0.0
2.644894204231831e-05,0.0
2.6458941642334307e-05,0.0
2.6468941242350308e-05,0.0
2.6478940842366308e-05,0.0
2.6488940442382306e-05,0.0
2.6498940042398306e-05,0.0
2.6508939642414303e-05,0.0
2.6518939242430304e-05,0.0
2.6528938842446305e-05,0.0
2.6538938442462302e-05,0.0
2.6548938042478302e-05,0.0
2.6558937642494303e-05,0.016666666666666607
2.65689372425103e-05,0.0
2.65789368425263e-05,0.0
2.65889364425423e-05,0.0
2.65989360425583e-05,0.0
2.66089356425743e-05,0.0
2.6618935242590296e-05,0.0
2.6628934842606297e-05,0.0
2.6638934442622298e-05,0.016666666666666607
2.6648934042638295e-05,0.0
2.6658933642654295e-05,0.016666666666666607
2.6668933242670296e-05,0.0
2.6678932842686293e-05,0.0
2.6688932442702294e-05,0.0
2.6698932042718294e-05,0.0
2.670893164273429e-05,0.0
2.6718931242750292e-05,0.0
2.672893084276629e-05,0.0
2.673893044278229e-05,0.0
2.674893004279829e-05,0.0
2.6758929642814288e-05,0.0
2.676892924283029e-05,0.0
2.677892884284629e-05,0.0
2.6788928442862286e-05,0.0
2.6798928042878287e-05,0.0
2.6808927642894284e-05,0.0
2.6818927242910285e-05,0.0
2.6828926842926285e-05,0.0
2.6838926442942282e-05,0.0
2.6848926042958283e-05,0.0
2.6858925642974284e-05,0.016666666666666607
2.686892524299028e-05,0.0
2.687892484300628e-05,0.0
2.6888924443022282e-05,0.0
2.689892404303828e-05,0.0
2.690892364305428e-05,0.0
2.6918923243070277e-05,0.016666666666666607
2.6928922843086278e-05,0.0
2.6938922443102278e-05,0.0
2.6948922043118275e-05,0.0
2.6958921643134276e-05,0.0
2.6968921243150277e-05,0.0
2.6978920843166274e-05,0.0
2.6988920443182274e-05,0.0
2.6998920043198275e-05,0.0
2.7008919643214272e-05,0.0
2.7018919243230273e-05,0.0
2.702891884324627e-05,0.0
2.703891844326227e-05,0.0
2.704891804327827e-05,0.0
2.705891764329427e-05,0.0
2.706891724331027e-05,0.0
2.707891684332627e-05,0.0
2.7088916443342267e-05,0.0
2.7098916043358268e-05,0.0
2.7108915643374268e-05,0.0
2.7118915243390265e-05,0.0
2.7128914843406266e-05,0.016666666666666607
2.7138914443422263e-05,0.0
2.7148914043438264e-05,0.0
2.7158913643454264e-05,0.0
2.716891324347026e-05,0.0
2.7178912843486262e-05,0.0
2.7188912443502263e-05,0.0
2.719891204351826e-05,0.0
2.720891164353426e-05,0.0
2.721891124355026e-05,0.0
2.722891084356626e-05,0.0
2.723891044358226e-05,0.0
2.7248910043598256e-05,0.0
2.7258909643614257e-05,0.0
2.7268909243630257e-05,0.0
2.7278908843646255e-05,0.0
2.7288908443662255e-05,0.0
2.7298908043678256e-05,0.0
2.7308907643694253e-05,0.0
2.7318907243710254e-05,0.0
2.732890684372625e-05,0.0
2.733890644374225e-05,0.0
2.7348906043758252e-05,0.0
2.735890564377425e-05,0.0
2.736890524379025e-05,0.0
2.737890484380625e-05,0.016666666666666607
2.7388904443822248e-05,0.016666666666666607
2.7398904043838248e-05,0.0
2.740890364385425e-05,0.016666666666666607
2.7418903243870246e-05,0.0
2.7428902843886247e-05,0.0
2.7438902443902244e-05,0.0
2.7448902043918244e-05,0.0
2.7458901643934245e-05,0.0
2.7468901243950242e-05,0.0
2.7478900843966243e-05,0.0
2.7488900443982243e-05,0.0
2.749890004399824e-05,0.0
2.750889964401424e-05,0.0
2.7518899244030242e-05,0.0
2.752889884404624e-05,0.0
2.753889844406224e-05,0.016666666666666607
2.7548898044078237e-05,0.0
2.7558897644094238e-05,0.0
2.7568897244110238e-05,0.0
2.7578896844126235e-05,0.016666666666666607
2.7588896444142236e-05,0.0
2.7598896044158237e-05,0.0
2.7608895644174234e-05,0.0
2.7618895244190234e-05,0.0
2.7628894844206235e-05,0.0
2.7638894444222232e-05,0.016666666666666607
2.7648894044238233e-05,0.0
2.765889364425423e-05,0.0
2.766889324427023e-05,0.0
2.767889284428623e-05,0.0
2.768889244430223e-05,0.0
2.769889204431823e-05,0.0
2.770889164433423e-05,0.0
2.7718891244350227e-05,0.0
2.7728890844366227e-05,0.0
2.7738890444382225e-05,0.0
2.7748890044398225e-05,0.0
2.7758889644414226e-05,0.0
2.7768889244430223e-05,0.0
2.7778888844446224e-05,0.016666666666666607
2.7788888444462224e-05,0.0
2.779888804447822e-05,0.0
2.7808887644494222e-05,0.0
2.7818887244510223e-05,0.016666666666666607
2.782888684452622e-05,0.0
2.783888644454222e-05,0.0
2.7848886044558218e-05,0.0
2.7858885644574218e-05,0.0
2.786888524459022e-05,0.0
2.7878884844606216e-05,0.0
2.7888884444622217e-05,0.016666666666666607
2.7898884044638217e-05,0.0
2.7908883644654214e-05,0.0
2.7918883244670215e-05,0.0
2.7928882844686216e-05,0.0
2.7938882444702213e-05,0.0
2.7948882044718213e-05,0.0
2.795888164473421e-05,0.0
2.796888124475021e-05,0.0
2.7978880844766212e-05,0.016666666666666607
2.798888044478221e-05,0.0
2.799888004479821e-05,0.0
2.800887964481421e-05,0.0
2.8018879244830208e-05,0.016666666666666607
2.8028878844846208e-05,0.016666666666666607
2.803887844486221e-05,0.0
2.8048878044878206e-05,0.0
2.8058877644894207e-05,0.0
2.8068877244910204e-05,0.0
2.8078876844926204e-05,0.0
2.8088876444942205e-05,0.0
2.8098876044958202e-05,0.016666666666666607
2.8108875644974203e-05,0.0
2.8118875244990203e-05,0.016666666666666607
2.81288748450062e-05,0.0
2.81388744450222e-05,0.0
2.81488740450382e-05,0.0
2.81588736450542e-05,0.0
2.81688732450702e-05,0.0
2.8178872845086197e-05,0.0
2.8188872445102197e-05,0.0
2.8198872045118198e-05,0.0
2.8208871645134195e-05,0.0
2.8218871245150196e-05,0.0
2.8228870845166196e-05,0.0
2.8238870445182194e-05,0.0
2.8248870045198194e-05,0.0
2.825886964521419e-05,-0.016666666666666607
2.8268869245230192e-05,0.0
2.8278868845246193e-05,0.0
2.828886844526219e-05,0.0
2.829886804527819e-05,0.0
2.830886764529419e-05,0.0
2.8318867245310188e-05,0.0
2.832886684532619e-05,0.016666666666666607
2.833886644534219e-05,0.0
2.8348866045358187e-05,0.016666666666666607
2.8358865645374187e-05,0.0
2.8368865245390184e-05,0.0
2.8378864845406185e-05,0.0
2.8388864445422186e-05,0.0
2.8398864045438183e-05,0.0
2.8408863645454183e-05,0.0
2.8418863245470184e-05,0.0
2.842886284548618e-05,0.0
2.8438862445502182e-05,0.016666666666666607
2.8448862045518182e-05,0.016666666666666607
2.845886164553418e-05,0.0
2.846886124555018e-05,0.0
2.8478860845566178e-05,0.016666666666666607
2.8488860445582178e-05,0.0
2.849886004559818e-05,0.0
2.8508859645614176e-05,0.0
2.8518859245630177e-05,0.0
2.8528858845646177e-05,0.0
2.8538858445662174e-05,0.0
2.8548858045678175e-05,0.0
2.8558857645694172e-05,0.0
2.8568857245710173e-05,0.0
2.8578856845726173e-05,0.0
2.858885644574217e-05,0.0
2.859885604575817e-05,0.0
2.8608855645774172e-05,0.0
2.861885524579017e-05,0.0
2.862885484580617e-05,0.0
2.863885444582217e-05,0.0
2.8648854045838167e-05,0.0
2.8658853645854168e-05,0.016666666666666607
2.8668853245870165e-05,0.0
2.8678852845886166e-05,0.0
2.8688852445902166e-05,0.0
2.8698852045918164e-05,0.0
2.8708851645934164e-05,0.0
2.8718851245950165e-05,0.0
2.8728850845966162e-05,0.0
2.8738850445982163e-05,0.0
2.8748850045998163e-05,0.0
2.875884964601416e-05,0.0
2.876884924603016e-05,0.0
2.8778848846046158e-05,0.016666666666666607
2.878884844606216e-05,0.0
2.879884804607816e-05,0.016666666666666607
2.8808847646094157e-05,0.0
2.8818847246110157e-05,0.0
2.8828846846126158e-05,0.0
2.8838846446142155e-05,0.0
2.8848846046158156e-05,0.0
2.8858845646174156e-05,0.016666666666666607
2.8868845246190153e-05,0.0
2.8878844846206154e-05,0.0
2.888884444622215e-05,0.016666666666666607
2.8898844046238152e-05,0.0
2.8908843646254152e-05,0.0
2.891884324627015e-05,0.0
2.892884284628615e-05,0.0
2.893884244630215e-05,0.0
2.8948842046318148e-05,0.0
2.895884164633415e-05,0.016666666666666607
2.896884124635015e-05,0.0
2.8978840846366147e-05,0.0
2.8988840446382147e-05,0.0
2.8998840046398144e-05,0.0
2.9008839646414145e-05,0.0
2.9018839246430146e-05,0.0
2.9028838846446143e-05,0.016666666666666607
2.9038838446462143e-05,0.016666666666666607
2.9048838046478144e-05,0.016666666666666607
2.905883764649414e-05,0.016666666666666607
2.9068837246510142e-05,0.0
2.907883684652614e-05,0.016666666666666607
2.908883644654214e-05,0.016666666666666607
2.909883604655814e-05,0.016666666666666607
2.9108835646574137e-05,0.0
2.9118835246590138e-05,0.016666666666666607
2.912883484660614e-05,0.016666666666666607
2.9138834446622136e-05,0.0
2.9148834046638136e-05,0.016666666666666607
2.9158833646654137e-05,0.0
2.9168833246670134e-05,0.0
2.9178832846686135e-05,0.016666666666666607
2.9188832446702132e-05,0.016666666666666607
2.9198832046718133e-05,0.016666666666666607
2.9208831646734133e-05,0.016666666666666607
2.921883124675013e-05,0.0
2.922883084676613e-05,0.0
2.923883044678213e-05,0.0
2.924883004679813e-05,0.0
2.925882964681413e-05,0.0
2.926882924683013e-05,0.0
2.9278828846846127e-05,0.0
2.9288828446862128e-05,0.0
2.9298828046878125e-05,0.016666666666666607
2.9308827646894126e-05,0.0
2.9318827246910126e-05,0.0
2.9328826846926123e-05,0.0
2.9338826446942124e-05,0.0
2.9348826046958125e-05,0.0
2.9358825646974122e-05,0.0
2.9368825246990122e-05,0.0
2.9378824847006123e-05,0.0
2.938882444702212e-05,0.016666666666666607
2.939882404703812e-05,0.016666666666666607
2.9408823647054118e-05,0.0
2.941882324707012e-05,0.016666666666666607
2.942882284708612e-05,0.0
2.9438822447102116e-05,0.0
2.9448822047118117e-05,0.0
2.9458821647134118e-05,0.0
2.9468821247150115e-05,0.0
2.9478820847166116e-05,0.0
2.9488820447182113e-05,0.0
2.9498820047198113e-05,0.0
2.9508819647214114e-05,0.0
2.951881924723011e-05,0.0
2.9528818847246112e-05,0.0
2.9538818447262112e-05,0.016666666666666607
2.954881804727811e-05,0.0
2.955881764729411e-05,0.016666666666666607
2.956881724731011e-05,0.0
2.9578816847326108e-05,0.0
2.958881644734211e-05,0.0
2.9598816047358106e-05,0.016666666666666607
2.9608815647374106e-05,0.0
2.9618815247390107e-05,0.0
2.9628814847406104e-05,0.0
2.9638814447422105e-05,0.0
2.9648814047438105e-05,0.0
2.9658813647454103e-05,0.0
2.9668813247470103e-05,0.0
2.9678812847486104e-05,0.0
2.96888124475021e-05,0.0
2.96988120475181e-05,0.0
2.97088116475341e-05,0.016666666666666607
2.97188112475501e-05,0.016666666666666607
2.97288108475661e-05,0.0
2.9738810447582097e-05,0.016666666666666607
2.9748810047598098e-05,0.0
2.97588096476141e-05,0.016666666666666607
2.9768809247630096e-05,0.016666666666666607
2.9778808847646096e-05,0.0
2.9788808447662097e-05,0.0
2.9798808047678094e-05,0.0
2.9808807647694095e-05,0.0
2.9818807247710092e-05,0.0
2.9828806847726092e-05,0.0
2.9838806447742093e-05,0.0
2.984880604775809e-05,0.0
2.985880564777409e-05,0.016666666666666607
2.986880524779009e-05,0.0
2.987880484780609e-05,0.0
2.988880444782209e-05,0.0
2.9898804047838086e-05,0.0
2.9908803647854087e-05,0.0
2.9918803247870088e-05,0.0
2.9928802847886085e-05,0.016666666666666607
2.9938802447902085e-05,0.016666666666666607
2.9948802047918086e-05,0.016666666666666607
2.9958801647934083e-05,0.0
2.9968801247950084e-05,0.0
2.9978800847966085e-05,0.0
2.9988800447982082e-05,0.0
2.9998800047998082e-05,0.0
3.000879964801408e-05,0.016666666666666607
3.001879924803008e-05,0.0
3.002879884804608e-05,0.0
3.0038798448062078e-05,0.0
3.004879804807808e-05,0.0
3.005879764809408e-05,0.0
3.0068797248110076e-05,0.0
3.0078796848126077e-05,0.0
3.0088796448142078e-05,0.0
3.0098796048158075e-05,0.0
3.0108795648174075e-05,0.016666666666666607
3.0118795248190073e-05,0.0
3.0128794848206073e-05,0.0
3.0138794448222074e-05,0.016666666666666607
3.014879404823807e-05,0.0
3.015879364825407e-05,0.016666666666666607
3.0168793248270072e-05,0.0
3.017879284828607e-05,0.0
3.018879244830207e-05,0.0
3.019879204831807e-05,0.0
3.0208791648334068e-05,0.0
3.021879124835007e-05,0.0
3.0228790848366066e-05,0.0
3.0238790448382066e-05,0.0
3.0248790048398067e-05,0.0
3.0258789648414064e-05,0.0
3.0268789248430065e-05,0.0
3.0278788848446065e-05,0.0
3.0288788448462062e-05,0.016666666666666607
3.0298788048478063e-05,0.0
3.030878764849406e-05,0.016666666666666607
3.031878724851006e-05,0.0
3.032878684852606e-05,0.0
3.033878644854206e-05,0.0
3.034878604855806e-05,0.0
3.035878564857406e-05,0.0
3.0368785248590057e-05,0.0
3.0378784848606058e-05,0.016666666666666607
3.0388784448622058e-05,0.0
3.0398784048638055e-05,0.0
3.0408783648654056e-05,0.0
3.0418783248670053e-05,0.0
3.0428782848686054e-05,0.016666666666666607
3.0438782448702054e-05,0.016666666666666607
3.0448782048718052e-05,0.0
3.0458781648734052e-05,0.0
3.0468781248750053e-05,0.0
3.047878084876605e-05,0.016666666666666607
3.048878044878205e-05,0.0
3.049878004879805e-05,0.0
3.050877964881405e-05,0.0
3.051877924883005e-05,0.0
3.052877884884605e-05,0.0
3.053877844886205e-05,0.0
3.0548778048878044e-05,0.0
3.0558777648894045e-05,0.016666666666666607
3.0568777248910045e-05,0.0
3.0578776848926046e-05,0.016666666666666607
3.0588776448942047e-05,0.0
3.059877604895804e-05,0.0
3.060877564897404e-05,0.0
3.061877524899004e-05,0.016666666666666607
3.062877484900604e-05,0.0
3.063877444902204e-05,0.0
3.064877404903804e-05,0.0
3.065877364905404e-05,0.0
3.066877324907004e-05,0.0
3.067877284908604e-05,0.0
3.068877244910204e-05,0.0
3.069877204911804e-05,0.016666666666666607
3.0708771649134033e-05,0.0
3.0718771249150034e-05,0.016666666666666607
3.0728770849166035e-05,0.0
3.0738770449182035e-05,0.0
3.0748770049198036e-05,0.0
3.0758769649214036e-05,0.0
3.076876924923003e-05,0.0
