Time (s),Amplitude (V)
3.077876884924603e-05,0.0
3.078876844926203e-05,0.016666666666666607
3.079876804927803e-05,0.0
3.080876764929403e-05,0.0
3.0818767249310026e-05,0.016666666666666607
3.082876684932603e-05,0.0
3.083876644934203e-05,0.0
3.084876604935803e-05,0.0
3.085876564937403e-05,0.016666666666666607
3.086876524939003e-05,0.016666666666666607
3.087876484940602e-05,0.0
3.0888764449422024e-05,0.016666666666666607
3.0898764049438024e-05,0.0
3.0908763649454025e-05,0.016666666666666607
3.0918763249470026e-05,0.0
3.092876284948602e-05,0.0
3.093876244950202e-05,0.0
3.094876204951802e-05,0.0
3.095876164953402e-05,0.016666666666666607
3.096876124955002e-05,0.0
3.0978760849566016e-05,0.0
3.0988760449582016e-05,0.0
3.099876004959802e-05,0.0
3.100875964961402e-05,0.016666666666666607
3.101875924963002e-05,0.0
3.102875884964602e-05,0.016666666666666607
3.103875844966201e-05,0.016666666666666607
3.104875804967801e-05,0.0
3.1058757649694014e-05,0.0
3.1068757249710014e-05,0.016666666666666607
3.1078756849726015e-05,0.0
3.108875644974201e-05,0.0
3.109875604975801e-05,0.0
3.110875564977401e-05,0.0
3.111875524979001e-05,0.016666666666666607
3.112875484980601e-05,0.016666666666666607
3.113875444982201e-05,0.0
3.1148754049838006e-05,0.0
3.1158753649854006e-05,0.016666666666666607
3.116875324987001e-05,0.0
3.117875284988601e-05,0.0
3.118875244990201e-05,0.0
3.1198752049918e-05,0.0
3.1208751649934e-05,0.0
3.121875124995e-05,0.016666666666666607
3.1228750849966004e-05,0.0
3.1238750449982004e-05,0.0
3.1248750049998005e-05,0.0
3.1258749650014e-05,0.0
3.126874925003e-05,0.016666666666666607
3.1278748850046e-05,0.0
3.1288748450062e-05,0.0
3.1298748050078e-05,0.016666666666666607
3.1308747650093995e-05,0.0
3.1318747250109995e-05,0.0
3.1328746850125996e-05,0.0
3.1338746450142e-05,0.016666666666666607
3.1348746050158e-05,0.0
3.1358745650174e-05,0.016666666666666607
3.136874525018999e-05,0.0
3.137874485020599e-05,0.0
3.138874445022199e-05,0.0
3.1398744050237993e-05,0.0
3.1408743650253994e-05,0.0
3.141874325026999e-05,0.0
3.142874285028599e-05,0.0
3.143874245030199e-05,0.0
3.144874205031799e-05,0.0
3.145874165033399e-05,0.016666666666666607
3.146874125034999e-05,0.0
3.1478740850365985e-05,0.016666666666666607
3.1488740450381985e-05,0.0
3.1498740050397986e-05,0.0
3.1508739650413987e-05,0.0
3.151873925042999e-05,0.016666666666666607
3.152873885044598e-05,0.0
3.153873845046198e-05,0.016666666666666607
3.154873805047798e-05,0.0
3.155873765049398e-05,0.016666666666666607
3.156873725050998e-05,0.0
3.1578736850525984e-05,0.0
3.158873645054198e-05,0.0
3.159873605055798e-05,0.0
3.160873565057398e-05,0.016666666666666607
3.161873525058998e-05,0.0
3.162873485060598e-05,0.016666666666666607
3.1638734450621974e-05,0.0
3.1648734050637975e-05,0.0
3.1658733650653975e-05,0.0
3.1668733250669976e-05,0.016666666666666607
3.1678732850685976e-05,0.0
3.168873245070198e-05,0.0
3.169873205071797e-05,0.0
3.170873165073397e-05,0.016666666666666607
3.171873125074997e-05,0.0
3.172873085076597e-05,0.0
3.173873045078197e-05,0.016666666666666607
3.174873005079797e-05,0.0
3.175872965081397e-05,0.016666666666666607
3.176872925082997e-05,0.0
3.177872885084597e-05,0.016666666666666607
3.178872845086197e-05,0.016666666666666607
3.179872805087797e-05,0.0
3.1808727650893964e-05,0.016666666666666607
3.1818727250909964e-05,0.0
3.1828726850925965e-05,0.0
3.1838726450941966e-05,0.016666666666666607
3.1848726050957966e-05,0.0
3.185872565097396e-05,0.0
3.186872525098996e-05,0.016666666666666607
3.187872485100596e-05,0.016666666666666607
3.188872445102196e-05,0.0
3.189872405103796e-05,0.0
3.1908723651053956e-05,0.0
3.191872325106996e-05,0.0
3.192872285108596e-05,0.016666666666666607
3.193872245110196e-05,0.0
3.194872205111796e-05,0.0
3.195872165113396e-05,0.0
3.196872125114995e-05,0.0
3.1978720851165954e-05,0.0
3.1988720451181954e-05,0.016666666666666607
3.1998720051197955e-05,0.0
3.2008719651213956e-05,0.0
3.201871925122995e-05,0.0
3.202871885124595e-05,0.016666666666666607
3.203871845126195e-05,0.0
3.204871805127795e-05,0.0
3.205871765129395e-05,0.0
3.206871725130995e-05,0.0
3.2078716851325946e-05,0.0
3.208871645134195e-05,0.0
3.209871605135795e-05,0.0
3.210871565137395e-05,0.0
3.211871525138995e-05,0.0
3.212871485140594e-05,0.0
3.213871445142194e-05,0.0
3.2148714051437944e-05,0.0
3.2158713651453944e-05,0.016666666666666607
3.2168713251469945e-05,0.0
3.2178712851485945e-05,0.0
3.218871245150194e-05,0.016666666666666607
3.219871205151794e-05,0.0
3.220871165153394e-05,0.016666666666666607
3.221871125154994e-05,0.0
3.222871085156594e-05,0.0
3.2238710451581935e-05,0.0
3.2248710051597936e-05,0.0
3.225870965161394e-05,0.0
3.226870925162994e-05,0.0
3.227870885164594e-05,0.016666666666666607
3.228870845166194e-05,0.016666666666666607
3.229870805167793e-05,0.0
3.230870765169393e-05,0.0
3.2318707251709933e-05,0.0
3.2328706851725934e-05,0.0
3.2338706451741935e-05,0.0
3.234870605175793e-05,0.0
3.235870565177393e-05,0.016666666666666607
3.236870525178993e-05,0.0
3.237870485180593e-05,0.0
3.238870445182193e-05,0.0
3.239870405183793e-05,0.0
3.2408703651853925e-05,0.0
3.2418703251869926e-05,0.0
3.2428702851885926e-05,0.0
3.243870245190193e-05,0.0
3.244870205191793e-05,0.0
3.245870165193392e-05,0.016666666666666607
3.246870125194992e-05,0.016666666666666607
3.247870085196592e-05,0.016666666666666607
3.248870045198192e-05,0.0
3.2498700051997924e-05,0.0
3.2508699652013925e-05,0.016666666666666607
3.251869925202992e-05,0.016666666666666607
3.252869885204592e-05,0.0
3.253869845206192e-05,0.016666666666666607
3.254869805207792e-05,0.0
3.255869765209392e-05,0.0
3.2568697252109915e-05,0.0
3.2578696852125915e-05,0.0
3.2588696452141916e-05,0.0
3.2598696052157916e-05,0.0
3.260869565217392e-05,0.0
3.261869525218992e-05,0.0
3.262869485220591e-05,0.0
3.263869445222191e-05,0.0
3.264869405223791e-05,0.016666666666666607
3.265869365225391e-05,0.016666666666666607
3.2668693252269914e-05,0.0
3.267869285228591e-05,0.0
3.268869245230191e-05,0.0
3.269869205231791e-05,0.0
3.270869165233391e-05,0.0
3.271869125234991e-05,0.0
3.2728690852365904e-05,0.0
3.2738690452381904e-05,0.016666666666666607
3.2748690052397905e-05,0.0
3.2758689652413906e-05,0.0
3.2768689252429906e-05,0.0
3.277868885244591e-05,0.0
3.27886884524619e-05,0.0
3.27986880524779e-05,0.0
3.28086876524939e-05,0.016666666666666607
3.28186872525099e-05,0.016666666666666607
3.28286868525259e-05,0.0
3.28386864525419e-05,0.0
3.28486860525579e-05,0.0
3.28586856525739e-05,0.0
3.28686852525899e-05,0.0
3.28786848526059e-05,0.0
3.28886844526219e-05,0.0
3.2898684052637894e-05,0.0
3.2908683652653894e-05,0.0
3.2918683252669895e-05,0.0
3.2928682852685895e-05,0.0
3.2938682452701896e-05,0.0
3.294868205271789e-05,0.0
3.295868165273389e-05,0.0
3.296868125274989e-05,0.0
3.297868085276589e-05,0.016666666666666607
3.298868045278189e-05,0.0
3.299868005279789e-05,0.0
3.300867965281389e-05,0.0
3.301867925282989e-05,0.016666666666666607
3.302867885284589e-05,0.0
3.303867845286189e-05,0.016666666666666607
3.304867805287789e-05,-0.016666666666666607
3.305867765289388e-05,0.016666666666666607
3.3068677252909884e-05,0.0
3.3078676852925884e-05,0.0
3.3088676452941885e-05,0.0
3.3098676052957885e-05,0.0
3.3108675652973886e-05,0.0
3.311867525298988e-05,0.016666666666666607
3.312867485300588e-05,0.0
3.313867445302188e-05,0.0
3.314867405303788e-05,0.0
3.315867365305388e-05,0.0
3.3168673253069876e-05,0.0
3.3178672853085877e-05,0.0
3.318867245310188e-05,0.0
3.319867205311788e-05,0.0
3.320867165313388e-05,0.0
3.321867125314988e-05,0.0
3.322867085316587e-05,0.016666666666666607
3.3238670453181873e-05,0.0
3.3248670053197874e-05,0.0
3.3258669653213875e-05,0.016666666666666607
3.3268669253229875e-05,0.016666666666666607
3.327866885324587e-05,0.016666666666666607
3.328866845326187e-05,0.0
3.329866805327787e-05,0.0
3.330866765329387e-05,0.0
3.331866725330987e-05,0.0
3.332866685332587e-05,0.0
3.3338666453341866e-05,0.016666666666666607
3.3348666053357866e-05,0.016666666666666607
3.335866565337387e-05,0.016666666666666607
3.336866525338987e-05,0.0
3.337866485340587e-05,0.016666666666666607
3.338866445342186e-05,0.016666666666666607
3.339866405343786e-05,0.0
3.340866365345386e-05,0.0
3.3418663253469864e-05,0.0
3.3428662853485864e-05,0.0
3.3438662453501865e-05,0.0
3.344866205351786e-05,0.0
3.345866165353386e-05,0.0
3.346866125354986e-05,0.0
3.347866085356586e-05,0.0
3.348866045358186e-05,0.0
3.3498660053597855e-05,0.0
3.3508659653613856e-05,0.0
3.3518659253629856e-05,0.0
3.352865885364586e-05,0.016666666666666607
3.353865845366186e-05,0.0
3.354865805367786e-05,0.0
3.355865765369385e-05,0.016666666666666607
3.356865725370985e-05,0.016666666666666607
3.357865685372585e-05,0.016666666666666607
3.3588656453741854e-05,0.0
3.3598656053757854e-05,0.016666666666666607
3.360865565377385e-05,0.0
3.361865525378985e-05,0.0
3.362865485380585e-05,0.0
3.363865445382185e-05,0.016666666666666607
3.364865405383785e-05,0.0
3.3658653653853844e-05,0.0
3.3668653253869845e-05,0.0
3.3678652853885846e-05,0.0
3.3688652453901846e-05,0.0
3.369865205391785e-05,0.0
3.370865165393385e-05,0.0
3.371865125394984e-05,0.0
3.372865085396584e-05,0.0
3.373865045398184e-05,0.0
3.374865005399784e-05,0.0
3.3758649654013844e-05,0.0
3.376864925402984e-05,0.0
3.377864885404584e-05,0.0
3.378864845406184e-05,0.0
3.379864805407784e-05,0.0
3.380864765409384e-05,0.0
3.381864725410984e-05,0.0
3.3828646854125834e-05,0.0
3.3838646454141835e-05,0.016666666666666607
3.3848646054157835e-05,0.0
3.3858645654173836e-05,0.016666666666666607
3.386864525418984e-05,0.0
3.387864485420583e-05,0.0
3.388864445422183e-05,0.0
3.389864405423783e-05,0.016666666666666607
3.390864365425383e-05,0.0
3.391864325426983e-05,0.016666666666666607
3.3928642854285833e-05,0.0
3.393864245430183e-05,0.016666666666666607
3.394864205431783e-05,0.0
3.395864165433383e-05,0.0
3.396864125434983e-05,0.0
3.397864085436583e-05,0.0
3.3988640454381824e-05,0.0
3.3998640054397824e-05,0.0
3.4008639654413825e-05,0.016666666666666607
3.4018639254429825e-05,0.016666666666666607
3.4028638854445826e-05,0.0
3.4038638454461827e-05,0.0
3.404863805447782e-05,0.016666666666666607
3.405863765449382e-05,0.0
3.406863725450982e-05,0.0
3.407863685452582e-05,0.0
3.408863645454182e-05,0.0
3.4098636054557817e-05,0.0
3.410863565457382e-05,0.0
3.411863525458982e-05,0.0
3.412863485460582e-05,0.0
3.413863445462182e-05,0.0
3.414863405463782e-05,0.016666666666666607
3.4158633654653813e-05,0.016666666666666607
3.4168633254669814e-05,0.0
3.4178632854685815e-05,0.0
3.4188632454701815e-05,0.016666666666666607
3.4198632054717816e-05,0.016666666666666607
3.420863165473381e-05,0.0
3.421863125474981e-05,0.0
3.422863085476581e-05,0.0
3.423863045478181e-05,0.0
3.424863005479781e-05,0.0
3.425862965481381e-05,0.0
3.4268629254829806e-05,0.0
3.427862885484581e-05,0.0
3.428862845486181e-05,0.0
3.429862805487781e-05,0.0
3.430862765489381e-05,0.0
3.43186272549098e-05,0.0
3.43286268549258e-05,0.016666666666666607
3.4338626454941804e-05,0.0
3.4348626054957804e-05,0.0
3.4358625654973805e-05,0.0
3.4368625254989806e-05,0.0
3.43786248550058e-05,0.0
3.43886244550218e-05,0.0
3.43986240550378e-05,0.0
3.44086236550538e-05,0.0
3.44186232550698e-05,0.0
3.4428622855085796e-05,0.016666666666666607
3.4438622455101796e-05,0.016666666666666607
3.44486220551178e-05,0.0
3.44586216551338e-05,0.0
3.44686212551498e-05,0.0
3.447862085516579e-05,0.0
3.448862045518179e-05,0.0
3.449862005519779e-05,0.0
3.4508619655213794e-05,0.0
3.4518619255229794e-05,0.016666666666666607
3.4528618855245795e-05,0.0
3.453861845526179e-05,0.0
3.454861805527779e-05,0.0
3.455861765529379e-05,0.0
3.456861725530979e-05,0.0
3.457861685532579e-05,0.016666666666666607
3.4588616455341785e-05,0.0
3.4598616055357786e-05,0.016666666666666607
3.4608615655373786e-05,0.0
3.461861525538979e-05,0.0
3.462861485540579e-05,0.0
3.463861445542179e-05,0.0
3.464861405543778e-05,0.016666666666666607
3.465861365545378e-05,0.0
3.466861325546978e-05,0.016666666666666607
3.4678612855485784e-05,0.0
3.4688612455501784e-05,0.0
3.469861205551778e-05,0.0
3.470861165553378e-05,0.016666666666666607
3.471861125554978e-05,0.0
3.472861085556578e-05,0.0
3.473861045558178e-05,0.0
3.474861005559778e-05,0.016666666666666607
3.4758609655613775e-05,0.016666666666666607
3.4768609255629775e-05,0.0
3.4778608855645776e-05,0.0
3.478860845566178e-05,0.0
3.479860805567778e-05,0.0
3.480860765569377e-05,0.0
3.481860725570977e-05,0.0
3.482860685572577e-05,0.0
3.483860645574177e-05,0.0
3.4848606055757773e-05,0.0
3.4858605655773774e-05,0.016666666666666607
3.486860525578977e-05,0.0
3.487860485580577e-05,0.016666666666666607
3.488860445582177e-05,0.0
3.489860405583777e-05,0.0
3.490860365585377e-05,0.016666666666666607
3.4918603255869764e-05,0.0
3.4928602855885765e-05,0.0
3.4938602455901765e-05,0.016666666666666607
3.4948602055917766e-05,0.0
3.4958601655933767e-05,0.0
3.496860125594977e-05,0.0
3.497860085596576e-05,0.0
3.498860045598176e-05,0.0
3.499860005599776e-05,0.0
3.500859965601376e-05,0.0
3.501859925602976e-05,0.0
3.502859885604576e-05,0.0
3.503859845606176e-05,0.0
3.504859805607776e-05,0.0
3.505859765609376e-05,0.0
3.506859725610976e-05,0.016666666666666607
3.507859685612576e-05,0.016666666666666607
3.5088596456141754e-05,0.0
3.5098596056157755e-05,0.016666666666666607
3.5108595656173755e-05,0.016666666666666607
3.5118595256189756e-05,0.0
3.5128594856205756e-05,0.0
3.513859445622175e-05,0.0
3.514859405623775e-05,0.0
3.515859365625375e-05,0.016666666666666607
3.516859325626975e-05,0.0
3.517859285628575e-05,0.0
3.518859245630175e-05,-0.016666666666666607
