Time (s),Amplitude (V)
5.289788408463662e-05,0.0
5.2907883684652614e-05,0.0
5.2917883284668614e-05,0.0
5.2927882884684615e-05,0.0
5.2937882484700615e-05,0.0
5.2947882084716616e-05,0.0
5.2957881684732617e-05,0.016666666666666607
5.296788128474861e-05,0.0
5.297788088476461e-05,0.0
5.298788048478061e-05,0.0
5.299788008479661e-05,0.0
5.300787968481261e-05,0.0
5.301787928482861e-05,0.016666666666666607
5.302787888484461e-05,0.0
5.303787848486061e-05,0.016666666666666607
5.304787808487661e-05,0.0
5.305787768489261e-05,0.0
5.306787728490861e-05,0.016666666666666607
5.3077876884924603e-05,0.0
5.3087876484940604e-05,0.0
5.3097876084956605e-05,0.016666666666666607
5.3107875684972605e-05,0.0
5.3117875284988606e-05,0.0
5.31278748850046e-05,0.0
5.31378744850206e-05,0.0
5.31478740850366e-05,0.0
5.31578736850526e-05,0.016666666666666607
5.31678732850686e-05,0.0
5.31778728850846e-05,0.0
5.3187872485100596e-05,0.016666666666666607
5.31978720851166e-05,0.016666666666666607
5.32078716851326e-05,0.0
5.32178712851486e-05,0.0
5.32278708851646e-05,0.0
5.323787048518059e-05,0.016666666666666607
5.324787008519659e-05,0.0
5.3257869685212594e-05,0.0
5.3267869285228595e-05,0.016666666666666607
5.3277868885244595e-05,0.0
5.3287868485260596e-05,0.0
5.329786808527659e-05,0.0
5.330786768529259e-05,0.0
5.331786728530859e-05,0.016666666666666607
5.332786688532459e-05,0.016666666666666607
5.333786648534059e-05,0.0
5.3347866085356586e-05,0.0
5.3357865685372586e-05,0.016666666666666607
5.336786528538859e-05,0.0
5.337786488540459e-05,0.0
5.338786448542059e-05,0.016666666666666607
5.339786408543659e-05,0.0
5.340786368545258e-05,0.0
5.341786328546858e-05,0.0
5.3427862885484584e-05,0.0
5.3437862485500584e-05,0.016666666666666607
5.3447862085516585e-05,0.0
5.345786168553258e-05,0.0
5.346786128554858e-05,0.0
5.347786088556458e-05,0.0
5.348786048558058e-05,0.0
5.349786008559658e-05,0.0
5.350785968561258e-05,0.0
5.3517859285628576e-05,0.016666666666666607
5.3527858885644576e-05,0.0
5.353785848566058e-05,0.016666666666666607
5.354785808567658e-05,0.0
5.355785768569258e-05,0.0
5.356785728570857e-05,0.016666666666666607
5.357785688572457e-05,0.0
5.358785648574057e-05,0.0
5.3597856085756574e-05,0.016666666666666607
5.3607855685772574e-05,0.0
5.361785528578857e-05,0.0
5.362785488580457e-05,0.0
5.363785448582057e-05,0.0
5.364785408583657e-05,0.0
5.365785368585257e-05,0.0
5.366785328586857e-05,0.0
5.3677852885884565e-05,0.016666666666666607
5.3687852485900565e-05,0.0
5.3697852085916566e-05,0.0
5.370785168593257e-05,0.016666666666666607
5.371785128594857e-05,0.0
5.372785088596456e-05,0.0
5.373785048598056e-05,0.0
5.374785008599656e-05,0.0
5.375784968601256e-05,0.016666666666666607
5.3767849286028564e-05,0.0
5.3777848886044564e-05,0.016666666666666607
5.378784848606056e-05,0.0
5.379784808607656e-05,0.0
5.380784768609256e-05,0.0
5.381784728610856e-05,0.0
5.382784688612456e-05,0.016666666666666607
5.3837846486140554e-05,0.0
5.3847846086156555e-05,0.0
5.3857845686172555e-05,0.0
5.3867845286188556e-05,0.0
5.3877844886204557e-05,0.0
5.388784448622056e-05,0.016666666666666607
5.389784408623655e-05,0.016666666666666607
5.390784368625255e-05,0.0
5.391784328626855e-05,0.0
5.392784288628455e-05,0.0
5.393784248630055e-05,0.0
5.394784208631655e-05,0.0
5.395784168633255e-05,0.0
5.396784128634855e-05,0.0
5.397784088636455e-05,0.0
5.398784048638055e-05,0.0
5.399784008639655e-05,0.0
5.4007839686412544e-05,0.0
5.4017839286428545e-05,0.0
5.4027838886444545e-05,0.0
5.4037838486460546e-05,0.0
5.4047838086476546e-05,0.0
5.405783768649254e-05,0.0
5.406783728650854e-05,0.0
5.407783688652454e-05,0.0
5.408783648654054e-05,0.0
5.409783608655654e-05,0.0
5.410783568657254e-05,0.0
5.411783528658854e-05,0.0
5.412783488660454e-05,0.0
5.413783448662054e-05,0.0
5.414783408663654e-05,0.0
5.415783368665254e-05,0.016666666666666607
5.416783328666853e-05,0.0
5.4177832886684534e-05,0.0
5.4187832486700534e-05,0.0
5.4197832086716535e-05,0.0
5.4207831686732536e-05,0.0
5.4217831286748536e-05,0.016666666666666607
5.422783088676453e-05,0.0
5.423783048678053e-05,0.0
5.424783008679653e-05,0.0
5.425782968681253e-05,0.0
5.426782928682853e-05,0.0
5.4277828886844526e-05,0.0
5.428782848686053e-05,0.0
5.429782808687653e-05,0.0
5.430782768689253e-05,0.0
5.431782728690853e-05,0.0
5.432782688692453e-05,0.0
5.433782648694052e-05,0.0
5.4347826086956524e-05,0.0
5.4357825686972524e-05,0.0
5.4367825286988525e-05,0.0
5.4377824887004526e-05,0.0
5.438782448702052e-05,0.016666666666666607
5.439782408703652e-05,0.016666666666666607
5.440782368705252e-05,0.0
5.441782328706852e-05,0.0
5.442782288708452e-05,0.0
5.443782248710052e-05,0.0
5.4447822087116516e-05,0.0
5.445782168713252e-05,0.0
5.446782128714852e-05,0.0
5.447782088716452e-05,0.0
5.448782048718052e-05,0.0
5.449782008719651e-05,0.016666666666666607
5.450781968721251e-05,0.016666666666666607
5.4517819287228514e-05,0.0
5.4527818887244514e-05,0.0
5.4537818487260515e-05,0.016666666666666607
5.454781808727651e-05,0.0
5.455781768729251e-05,0.016666666666666607
5.456781728730851e-05,0.016666666666666607
5.457781688732451e-05,0.0
5.458781648734051e-05,0.0
5.459781608735651e-05,0.016666666666666607
5.4607815687372505e-05,0.0
5.4617815287388506e-05,0.0
5.462781488740451e-05,0.0
5.463781448742051e-05,0.0
5.464781408743651e-05,0.016666666666666607
5.46578136874525e-05,0.016666666666666607
5.46678132874685e-05,0.016666666666666607
5.46778128874845e-05,0.0
5.4687812487500503e-05,0.0
5.4697812087516504e-05,0.016666666666666607
5.4707811687532505e-05,0.0
5.47178112875485e-05,0.0
5.47278108875645e-05,0.0
5.47378104875805e-05,0.0
5.47478100875965e-05,0.0
5.47578096876125e-05,0.0
5.4767809287628495e-05,0.0
5.4777808887644495e-05,0.0
5.4787808487660496e-05,0.0
5.4797808087676497e-05,0.0
5.48078076876925e-05,0.0
5.48178072877085e-05,0.0
5.482780688772449e-05,0.0
5.483780648774049e-05,0.0
5.484780608775649e-05,0.0
5.485780568777249e-05,0.0
5.4867805287788494e-05,0.0
5.487780488780449e-05,0.016666666666666607
5.488780448782049e-05,0.0
5.489780408783649e-05,0.0
5.490780368785249e-05,0.0
5.491780328786849e-05,0.016666666666666607
5.492780288788449e-05,0.0
5.4937802487900485e-05,0.0
5.4947802087916485e-05,0.016666666666666607
5.4957801687932486e-05,0.0
5.4967801287948486e-05,0.0
5.497780088796449e-05,0.0
5.498780048798048e-05,0.0
5.499780008799648e-05,0.0
5.500779968801248e-05,0.0
5.501779928802848e-05,0.0
5.502779888804448e-05,0.0
5.5037798488060484e-05,0.0
5.504779808807648e-05,0.0
5.505779768809248e-05,0.0
5.506779728810848e-05,0.0
5.507779688812448e-05,0.0
5.508779648814048e-05,0.0
5.5097796088156474e-05,0.0
5.5107795688172474e-05,0.0
5.5117795288188475e-05,0.0
5.5127794888204476e-05,0.0
5.5137794488220476e-05,0.0
5.514779408823648e-05,0.0
5.515779368825247e-05,0.0
5.516779328826847e-05,0.0
5.517779288828447e-05,0.0
5.518779248830047e-05,0.0
5.519779208831647e-05,0.0
5.520779168833247e-05,0.0
5.521779128834847e-05,0.0
5.522779088836447e-05,0.0
5.523779048838047e-05,0.0
5.524779008839647e-05,0.0
5.525778968841247e-05,0.016666666666666607
5.5267789288428464e-05,0.0
5.5277788888444464e-05,0.0
5.5287788488460465e-05,0.0
5.5297788088476466e-05,0.0
5.5307787688492466e-05,0.0
5.531778728850846e-05,0.0
5.532778688852446e-05,0.0
5.533778648854046e-05,0.0
5.534778608855646e-05,0.0
5.535778568857246e-05,0.0
5.5367785288588456e-05,0.016666666666666607
5.537778488860446e-05,0.016666666666666607
5.538778448862046e-05,0.016666666666666607
5.539778408863646e-05,0.0
5.540778368865246e-05,0.0
5.541778328866846e-05,0.0
5.542778288868445e-05,0.0
5.5437782488700454e-05,0.016666666666666607
5.5447782088716454e-05,0.0
5.5457781688732455e-05,0.0
5.5467781288748455e-05,0.0
5.547778088876445e-05,-0.016666666666666607
5.548778048878045e-05,-0.016666666666666607
5.549778008879645e-05,0.0
5.550777968881245e-05,0.016666666666666607
5.551777928882845e-05,0.016666666666666607
5.552777888884445e-05,0.016666666666666607
5.5537778488860446e-05,0.0
5.554777808887645e-05,0.0
5.555777768889245e-05,0.0
5.556777728890845e-05,0.0
5.557777688892445e-05,0.016666666666666607
5.558777648894044e-05,0.0
5.559777608895644e-05,0.0
5.5607775688972443e-05,0.0
5.5617775288988444e-05,0.0
5.5627774889004445e-05,-0.016666666666666607
5.5637774489020445e-05,0.0
5.564777408903644e-05,0.0
5.565777368905244e-05,0.016666666666666607
5.566777328906844e-05,0.0
5.567777288908444e-05,0.0
5.568777248910044e-05,0.0
5.5697772089116435e-05,0.0
5.5707771689132436e-05,0.0
5.5717771289148437e-05,0.016666666666666607
5.572777088916444e-05,0.0
5.573777048918044e-05,0.0
5.574777008919644e-05,0.016666666666666607
5.575776968921243e-05,0.0
5.576776928922843e-05,0.0
5.577776888924443e-05,0.0
5.5787768489260434e-05,0.0
5.5797768089276435e-05,0.016666666666666607
5.580776768929243e-05,0.0
5.581776728930843e-05,0.0
5.582776688932443e-05,0.0
5.583776648934043e-05,0.0
5.584776608935643e-05,-0.016666666666666607
5.585776568937243e-05,0.0
5.5867765289388425e-05,0.0
5.5877764889404426e-05,0.0
5.5887764489420426e-05,0.016666666666666607
5.589776408943643e-05,0.0
5.590776368945243e-05,0.0
5.591776328946842e-05,0.0
5.592776288948442e-05,0.0
5.593776248950042e-05,0.0
5.594776208951642e-05,0.0
5.5957761689532424e-05,0.0
5.5967761289548424e-05,0.0
5.597776088956442e-05,0.016666666666666607
5.598776048958042e-05,0.0
5.599776008959642e-05,0.016666666666666607
5.600775968961242e-05,0.016666666666666607
5.601775928962842e-05,0.016666666666666607
5.6027758889644414e-05,0.0
5.6037758489660415e-05,0.0
5.6047758089676416e-05,0.016666666666666607
5.6057757689692416e-05,0.0
5.606775728970842e-05,0.0
5.607775688972442e-05,0.0
5.608775648974041e-05,0.0
5.609775608975641e-05,0.0
5.610775568977241e-05,0.0
5.611775528978841e-05,0.0
5.6127754889804414e-05,0.0
5.613775448982041e-05,0.016666666666666607
5.614775408983641e-05,0.0
5.615775368985241e-05,0.0
5.616775328986841e-05,0.0
5.617775288988441e-05,0.0
5.618775248990041e-05,0.0
5.6197752089916404e-05,0.0
5.6207751689932405e-05,0.0
5.6217751289948406e-05,0.016666666666666607
5.6227750889964406e-05,0.0
5.623775048998041e-05,0.0
5.62477500899964e-05,0.0
5.62577496900124e-05,0.016666666666666607
5.62677492900284e-05,0.0
5.62777488900444e-05,0.016666666666666607
5.62877484900604e-05,0.0
5.62977480900764e-05,0.0
5.63077476900924e-05,0.0
5.63177472901084e-05,0.0
5.63277468901244e-05,0.016666666666666607
5.63377464901404e-05,0.0
5.63477460901564e-05,0.0
5.6357745690172394e-05,0.0
5.6367745290188394e-05,0.0
5.6377744890204395e-05,0.0
5.6387744490220395e-05,0.0
5.6397744090236396e-05,0.0
5.640774369025239e-05,0.0
5.641774329026839e-05,0.016666666666666607
5.642774289028439e-05,0.0
5.643774249030039e-05,0.0
5.644774209031639e-05,0.0
5.645774169033239e-05,0.0
5.646774129034839e-05,0.0
5.647774089036439e-05,0.016666666666666607
5.648774049038039e-05,0.0
5.649774009039639e-05,0.0
5.650773969041239e-05,0.0
5.651773929042838e-05,0.0
5.6527738890444383e-05,0.0
5.6537738490460384e-05,0.0
5.6547738090476385e-05,0.0
5.6557737690492385e-05,0.0
5.6567737290508386e-05,0.0
5.657773689052438e-05,0.0
5.658773649054038e-05,0.0
5.659773609055638e-05,0.0
5.660773569057238e-05,0.0
5.661773529058838e-05,0.0
5.6627734890604376e-05,0.0
5.6637734490620376e-05,0.0
5.664773409063638e-05,0.0
5.665773369065238e-05,0.016666666666666607
5.666773329066838e-05,0.0
5.667773289068438e-05,0.0
5.668773249070037e-05,0.0
5.669773209071637e-05,0.0
5.6707731690732374e-05,0.0
5.6717731290748375e-05,0.016666666666666607
5.6727730890764375e-05,0.0
5.673773049078037e-05,0.016666666666666607
5.674773009079637e-05,0.0
5.675772969081237e-05,0.0
5.676772929082837e-05,0.0
5.677772889084437e-05,0.0
5.678772849086037e-05,0.0
5.6797728090876366e-05,0.0
5.6807727690892366e-05,0.0
5.681772729090837e-05,0.0
5.682772689092437e-05,0.0
5.683772649094037e-05,0.0
5.684772609095636e-05,0.0
5.685772569097236e-05,0.016666666666666607
5.686772529098836e-05,0.0
5.6877724891004364e-05,0.0
5.6887724491020364e-05,0.016666666666666607
5.6897724091036365e-05,0.0
5.690772369105236e-05,0.0
5.691772329106836e-05,0.016666666666666607
5.692772289108436e-05,0.016666666666666607
5.693772249110036e-05,0.016666666666666607
5.694772209111636e-05,0.0
5.6957721691132355e-05,0.016666666666666607
5.6967721291148356e-05,0.0
5.6977720891164356e-05,0.0
5.698772049118036e-05,0.0
5.699772009119636e-05,0.0
5.700771969121236e-05,0.016666666666666607
5.701771929122835e-05,0.0
5.702771889124435e-05,0.0
5.703771849126035e-05,0.0
5.7047718091276354e-05,0.0
5.7057717691292354e-05,0.0
5.706771729130835e-05,0.0
5.707771689132435e-05,0.0
5.708771649134035e-05,0.0
5.709771609135635e-05,0.0
5.710771569137235e-05,0.016666666666666607
5.7117715291388344e-05,0.0
5.7127714891404345e-05,0.0
5.7137714491420345e-05,0.0
5.7147714091436346e-05,0.0
5.715771369145235e-05,0.0
5.716771329146835e-05,0.0
5.717771289148434e-05,0.0
5.718771249150034e-05,0.0
5.719771209151634e-05,0.016666666666666607
5.720771169153234e-05,0.0
5.7217711291548344e-05,0.0
5.722771089156434e-05,0.0
5.723771049158034e-05,0.0
5.724771009159634e-05,0.0
5.725770969161234e-05,0.0
5.726770929162834e-05,0.0
5.727770889164434e-05,0.0
5.7287708491660334e-05,0.016666666666666607
5.7297708091676335e-05,0.0
5.7307707691692335e-05,0.0
5.7317707291708336e-05,0.016666666666666607
5.7327706891724337e-05,0.0
5.733770649174033e-05,0.0
5.734770609175633e-05,0.0
5.735770569177233e-05,0.0
5.736770529178833e-05,0.0
5.737770489180433e-05,0.016666666666666607
5.738770449182033e-05,0.0
5.739770409183633e-05,0.0
5.740770369185233e-05,0.0
5.741770329186833e-05,0.0
5.742770289188433e-05,0.0
5.743770249190033e-05,0.0
