Time (s),Amplitude (V)
5.7447702091916323e-05,0.0
5.7457701691932324e-05,0.0
5.7467701291948325e-05,0.0
5.7477700891964325e-05,0.0
5.7487700491980326e-05,0.0
5.7497700091996326e-05,0.0
5.750769969201232e-05,0.0
5.751769929202832e-05,0.0
5.752769889204432e-05,0.0
5.753769849206032e-05,0.0
5.754769809207632e-05,0.0
5.7557697692092316e-05,0.0
5.756769729210832e-05,0.0
5.757769689212432e-05,0.016666666666666607
5.758769649214032e-05,0.0
5.759769609215632e-05,0.016666666666666607
5.760769569217232e-05,0.0
5.761769529218831e-05,0.0
5.7627694892204314e-05,0.016666666666666607
5.7637694492220314e-05,0.0
5.7647694092236315e-05,0.0
5.7657693692252316e-05,0.0
5.766769329226831e-05,0.0
5.767769289228431e-05,0.0
5.768769249230031e-05,0.0
5.769769209231631e-05,0.0
5.770769169233231e-05,0.0
5.771769129234831e-05,0.0
5.7727690892364306e-05,0.0
5.773769049238031e-05,0.0
5.774769009239631e-05,0.0
5.775768969241231e-05,0.0
5.776768929242831e-05,0.0
5.77776888924443e-05,0.0
5.77876884924603e-05,0.0
5.7797688092476304e-05,0.0
5.7807687692492304e-05,0.0
5.7817687292508305e-05,0.0
5.7827686892524306e-05,0.016666666666666607
5.78376864925403e-05,0.0
5.78476860925563e-05,0.016666666666666607
5.78576856925723e-05,0.0
5.78676852925883e-05,0.0
5.78776848926043e-05,0.0
5.7887684492620296e-05,0.0
5.7897684092636296e-05,0.016666666666666607
5.79076836926523e-05,0.0
5.79176832926683e-05,0.0
5.79276828926843e-05,0.0
5.79376824927003e-05,0.0
5.794768209271629e-05,0.016666666666666607
5.795768169273229e-05,0.0
5.7967681292748294e-05,0.0
5.7977680892764294e-05,0.0
5.7987680492780295e-05,0.0
5.799768009279629e-05,0.0
5.800767969281229e-05,0.0
5.801767929282829e-05,0.0
5.802767889284429e-05,0.0
5.803767849286029e-05,0.0
5.8047678092876285e-05,0.0
5.8057677692892285e-05,0.0
5.8067677292908286e-05,0.0
5.807767689292429e-05,0.0
5.808767649294029e-05,0.0
5.809767609295629e-05,0.016666666666666607
5.810767569297228e-05,0.0
5.811767529298828e-05,0.0
5.812767489300428e-05,0.0
5.8137674493020283e-05,0.0
5.8147674093036284e-05,0.0
5.815767369305228e-05,0.0
5.816767329306828e-05,0.0
5.817767289308428e-05,0.0
5.818767249310028e-05,0.0
5.819767209311628e-05,0.016666666666666607
5.820767169313228e-05,0.0
5.8217671293148275e-05,0.0
5.8227670893164275e-05,0.0
5.8237670493180276e-05,0.0
5.8247670093196277e-05,0.0
5.825766969321228e-05,0.0
5.826766929322827e-05,0.0
5.827766889324427e-05,0.0
5.828766849326027e-05,0.0
5.829766809327627e-05,0.0
5.830766769329227e-05,0.0
5.8317667293308274e-05,0.0
5.832766689332427e-05,0.0
5.833766649334027e-05,0.016666666666666607
5.834766609335627e-05,0.0
5.835766569337227e-05,0.0
5.836766529338827e-05,0.0
5.8377664893404264e-05,0.0
5.8387664493420265e-05,0.0
5.8397664093436265e-05,0.016666666666666607
5.8407663693452266e-05,0.0
5.8417663293468266e-05,0.016666666666666607
5.842766289348427e-05,0.0
5.843766249350026e-05,0.0
5.844766209351626e-05,0.0
5.845766169353226e-05,0.0
5.846766129354826e-05,0.0
5.847766089356426e-05,0.0
5.848766049358026e-05,0.0
5.849766009359626e-05,0.016666666666666607
5.850765969361226e-05,0.0
5.851765929362826e-05,0.0
5.852765889364426e-05,0.0
5.853765849366026e-05,0.0
5.8547658093676254e-05,0.0
5.8557657693692254e-05,0.0
5.8567657293708255e-05,0.0
5.8577656893724256e-05,0.0
5.8587656493740256e-05,0.0
5.859765609375625e-05,0.0
5.860765569377225e-05,0.0
5.861765529378825e-05,0.0
5.862765489380425e-05,0.0
5.863765449382025e-05,0.0
5.864765409383625e-05,0.016666666666666607
5.865765369385225e-05,0.0
5.866765329386825e-05,0.016666666666666607
5.867765289388425e-05,0.0
5.868765249390025e-05,0.0
5.869765209391625e-05,0.016666666666666607
5.870765169393224e-05,0.0
5.8717651293948244e-05,0.016666666666666607
5.8727650893964244e-05,0.0
5.8737650493980245e-05,0.0
5.8747650093996246e-05,0.0
5.8757649694012246e-05,0.0
5.876764929402824e-05,0.0
5.877764889404424e-05,0.0
5.878764849406024e-05,0.0
5.879764809407624e-05,0.0
5.880764769409224e-05,0.0
5.8817647294108236e-05,0.016666666666666607
5.882764689412424e-05,0.0
5.883764649414024e-05,0.016666666666666607
5.884764609415624e-05,0.0
5.885764569417224e-05,0.0
5.886764529418823e-05,0.0
5.887764489420423e-05,0.0
5.8887644494220234e-05,0.0
5.8897644094236234e-05,0.016666666666666607
5.8907643694252235e-05,0.0
5.8917643294268235e-05,0.0
5.892764289428423e-05,0.0
5.893764249430023e-05,0.016666666666666607
5.894764209431623e-05,0.016666666666666607
5.895764169433223e-05,0.016666666666666607
5.896764129434823e-05,0.0
5.8977640894364225e-05,0.016666666666666607
5.8987640494380226e-05,0.016666666666666607
5.899764009439623e-05,0.0
5.900763969441223e-05,0.0
5.901763929442823e-05,0.0
5.902763889444423e-05,0.0
5.903763849446022e-05,0.0
5.904763809447622e-05,0.016666666666666607
5.9057637694492223e-05,0.0
5.9067637294508224e-05,0.0
5.9077636894524225e-05,0.0
5.908763649454022e-05,-0.016666666666666607
5.909763609455622e-05,0.0
5.910763569457222e-05,0.0
5.911763529458822e-05,0.0
5.912763489460422e-05,0.0
5.913763449462022e-05,0.0
5.9147634094636215e-05,0.0
5.9157633694652216e-05,0.0
5.9167633294668216e-05,0.0
5.917763289468422e-05,0.0
5.918763249470022e-05,0.0
5.919763209471621e-05,0.0
5.920763169473221e-05,0.0
5.921763129474821e-05,0.0
5.922763089476421e-05,0.0
5.9237630494780214e-05,0.0
5.9247630094796215e-05,0.0
5.925762969481221e-05,0.0
5.926762929482821e-05,0.0
5.927762889484421e-05,0.0
5.928762849486021e-05,0.0
5.929762809487621e-05,0.0
5.9307627694892205e-05,0.0
5.9317627294908205e-05,0.0
5.9327626894924206e-05,0.0
5.9337626494940206e-05,0.0
5.934762609495621e-05,0.0
5.935762569497221e-05,0.0
5.93676252949882e-05,0.0
5.93776248950042e-05,0.0
5.93876244950202e-05,0.0
5.93976240950362e-05,0.0
5.9407623695052204e-05,0.016666666666666607
5.94176232950682e-05,0.0
5.94276228950842e-05,0.0
5.94376224951002e-05,0.0
5.94476220951162e-05,0.0
5.94576216951322e-05,0.0
5.94676212951482e-05,0.0
5.9477620895164194e-05,0.0
5.9487620495180195e-05,0.0
5.9497620095196196e-05,0.0
5.9507619695212196e-05,0.016666666666666607
5.95176192952282e-05,0.0
5.952761889524419e-05,0.0
5.953761849526019e-05,0.0
5.954761809527619e-05,0.0
5.955761769529219e-05,0.0
5.956761729530819e-05,0.0
5.9577616895324194e-05,0.0
5.958761649534019e-05,0.0
5.959761609535619e-05,0.0
5.960761569537219e-05,0.016666666666666607
5.961761529538819e-05,0.0
5.962761489540419e-05,0.0
5.9637614495420184e-05,0.0
5.9647614095436184e-05,0.0
5.9657613695452185e-05,0.0
5.9667613295468185e-05,0.0
5.9677612895484186e-05,0.016666666666666607
5.968761249550019e-05,0.0
5.969761209551618e-05,0.0
5.970761169553218e-05,0.0
5.971761129554818e-05,0.0
5.972761089556418e-05,0.0
5.973761049558018e-05,0.016666666666666607
5.974761009559618e-05,0.0
5.975760969561218e-05,0.0
5.976760929562818e-05,0.0
5.977760889564418e-05,0.0
5.978760849566018e-05,0.0
5.979760809567617e-05,0.0
5.9807607695692174e-05,0.0
5.9817607295708174e-05,0.0
5.9827606895724175e-05,0.0
5.9837606495740175e-05,0.0
5.9847606095756176e-05,0.0
5.985760569577217e-05,0.0
5.986760529578817e-05,0.0
5.987760489580417e-05,0.016666666666666607
5.988760449582017e-05,0.0
5.989760409583617e-05,0.0
5.9907603695852166e-05,0.0
5.9917603295868167e-05,0.0
5.992760289588417e-05,0.0
5.993760249590017e-05,0.0
5.994760209591617e-05,0.0
5.995760169593217e-05,0.0
5.996760129594816e-05,0.016666666666666607
5.9977600895964163e-05,0.016666666666666607
5.9987600495980164e-05,0.016666666666666607
5.9997600095996165e-05,0.0
6.0007599696012165e-05,0.0
6.001759929602816e-05,0.0
6.002759889604416e-05,0.0
6.003759849606016e-05,0.0
6.004759809607616e-05,0.0
6.005759769609216e-05,0.0
6.006759729610816e-05,0.0
6.0077596896124156e-05,0.0
6.0087596496140156e-05,0.0
6.009759609615616e-05,0.016666666666666607
6.010759569617216e-05,0.0
6.011759529618816e-05,0.0
6.012759489620415e-05,0.0
6.013759449622015e-05,0.0
6.014759409623615e-05,0.0
6.0157593696252154e-05,0.0
6.0167593296268154e-05,0.016666666666666607
6.0177592896284155e-05,0.0
6.018759249630015e-05,0.0
6.019759209631615e-05,0.0
6.020759169633215e-05,0.0
6.021759129634815e-05,0.016666666666666607
6.022759089636415e-05,0.0
6.0237590496380145e-05,0.0
6.0247590096396146e-05,0.016666666666666607
6.0257589696412146e-05,0.0
6.026758929642815e-05,0.0
6.027758889644415e-05,0.0
6.028758849646015e-05,0.0
6.029758809647614e-05,0.0
6.030758769649214e-05,0.0
6.031758729650814e-05,0.016666666666666607
6.0327586896524144e-05,0.0
6.0337586496540144e-05,0.0
6.034758609655614e-05,0.0
6.035758569657214e-05,0.016666666666666607
6.036758529658814e-05,0.0
6.037758489660414e-05,0.0
6.038758449662014e-05,0.0
6.039758409663614e-05,0.0
6.0407583696652135e-05,0.0
6.0417583296668136e-05,0.0
6.0427582896684136e-05,0.0
6.043758249670014e-05,0.0
6.044758209671614e-05,0.0
6.045758169673213e-05,0.0
6.046758129674813e-05,0.0
6.047758089676413e-05,0.0
6.048758049678013e-05,0.0
6.0497580096796134e-05,0.0
6.0507579696812134e-05,0.0
6.051757929682813e-05,0.0
6.052757889684413e-05,0.0
6.053757849686013e-05,0.0
6.054757809687613e-05,0.016666666666666607
6.055757769689213e-05,0.0
6.0567577296908124e-05,0.0
6.0577576896924125e-05,0.0
6.0587576496940125e-05,0.0
6.0597576096956126e-05,0.0
6.060757569697213e-05,0.0
6.061757529698812e-05,0.016666666666666607
6.062757489700412e-05,0.016666666666666607
6.063757449702012e-05,0.0
6.064757409703612e-05,0.0
6.065757369705212e-05,0.0
6.0667573297068123e-05,0.0
6.067757289708412e-05,0.0
6.068757249710012e-05,0.0
6.069757209711612e-05,0.0
6.070757169713212e-05,0.0
6.071757129714812e-05,0.016666666666666607
6.0727570897164114e-05,0.0
6.0737570497180114e-05,0.0
6.0747570097196115e-05,0.0
6.0757569697212115e-05,0.0
6.0767569297228116e-05,0.0
6.0777568897244117e-05,0.016666666666666607
6.078756849726011e-05,0.0
6.079756809727611e-05,0.0
6.080756769729211e-05,0.0
6.081756729730811e-05,0.0
6.082756689732411e-05,0.0
6.0837566497340107e-05,0.0
6.084756609735611e-05,0.0
6.085756569737211e-05,0.0
6.086756529738811e-05,0.0
6.087756489740411e-05,0.0
6.088756449742011e-05,0.0
6.0897564097436103e-05,0.0
6.0907563697452104e-05,0.0
6.0917563297468105e-05,0.016666666666666607
6.0927562897484105e-05,0.0
6.0937562497500106e-05,0.016666666666666607
6.09475620975161e-05,0.016666666666666607
6.09575616975321e-05,0.0
6.09675612975481e-05,0.0
6.09775608975641e-05,0.016666666666666607
6.09875604975801e-05,0.0
6.09975600975961e-05,0.0
6.1007559697612096e-05,0.016666666666666607
6.10175592976281e-05,0.0
6.10275588976441e-05,0.0
6.10375584976601e-05,0.0
6.104755809767609e-05,0.0
6.10575576976921e-05,0.016666666666666607
6.10675572977081e-05,0.0
6.10775568977241e-05,0.0
6.10875564977401e-05,0.0
6.109755609775609e-05,0.0
6.11075556977721e-05,0.0
6.111755529778809e-05,0.0
6.11275548978041e-05,0.0
6.113755449782009e-05,0.0
6.114755409783608e-05,0.0
6.115755369785209e-05,0.016666666666666607
6.116755329786809e-05,0.016666666666666607
6.117755289788409e-05,0.0
6.118755249790009e-05,0.0
6.119755209791608e-05,0.016666666666666607
6.120755169793209e-05,0.0
6.121755129794808e-05,0.0
6.122755089796409e-05,0.0
6.123755049798008e-05,0.0
6.124755009799608e-05,0.0
6.125754969801208e-05,0.016666666666666607
6.126754929802808e-05,0.0
6.127754889804409e-05,0.0
6.128754849806008e-05,0.0
6.129754809807609e-05,0.0
6.130754769809208e-05,0.0
6.131754729810807e-05,0.0
6.132754689812408e-05,0.0
6.133754649814008e-05,0.0
6.134754609815608e-05,0.0
6.135754569817208e-05,0.0
6.136754529818807e-05,0.0
6.137754489820408e-05,0.0
6.138754449822007e-05,0.0
6.139754409823608e-05,0.0
6.140754369825207e-05,0.0
6.141754329826807e-05,0.0
6.142754289828407e-05,0.0
6.143754249830007e-05,0.016666666666666607
6.144754209831608e-05,0.0
6.145754169833207e-05,0.016666666666666607
6.146754129834806e-05,0.0
6.147754089836407e-05,0.0
6.148754049838006e-05,0.0
6.149754009839607e-05,0.0
6.150753969841207e-05,0.016666666666666607
6.151753929842807e-05,0.0
6.152753889844407e-05,0.0
6.153753849846006e-05,0.0
6.154753809847607e-05,0.0
6.155753769849206e-05,0.0
6.156753729850807e-05,0.0
6.157753689852406e-05,0.0
6.158753649854006e-05,0.0
6.159753609855606e-05,0.0
6.160753569857206e-05,0.0
6.161753529858807e-05,0.0
6.162753489860406e-05,0.0
6.163753449862005e-05,0.0
6.164753409863606e-05,0.0
6.165753369865205e-05,0.0
6.166753329866806e-05,0.0
6.167753289868406e-05,0.0
6.168753249870005e-05,0.0
6.169753209871606e-05,0.0
6.170753169873205e-05,0.0
6.171753129874806e-05,0.0
6.172753089876405e-05,0.0
6.173753049878006e-05,0.016666666666666607
6.174753009879605e-05,0.0
6.175752969881205e-05,0.0
6.176752929882805e-05,0.0
6.177752889884405e-05,0.016666666666666607
6.178752849886006e-05,0.0
6.179752809887605e-05,0.0
6.180752769889204e-05,0.016666666666666607
6.181752729890805e-05,0.016666666666666607
6.182752689892404e-05,0.0
6.183752649894005e-05,0.0
6.184752609895605e-05,0.0
6.185752569897204e-05,0.0
6.186752529898805e-05,0.0
6.187752489900404e-05,0.0
6.188752449902005e-05,0.0
6.189752409903604e-05,0.0
6.190752369905204e-05,0.0
6.191752329906804e-05,0.0
6.192752289908404e-05,0.0
6.193752249910004e-05,0.0
6.194752209911604e-05,0.0
6.195752169913203e-05,0.016666666666666607
6.196752129914804e-05,0.0
6.197752089916403e-05,0.0
6.198752049918004e-05,0.0
6.199752009919603e-05,0.0
6.200751969921204e-05,0.0
6.201751929922804e-05,0.0
6.202751889924403e-05,0.0
6.203751849926004e-05,0.0
6.204751809927603e-05,0.0
6.205751769929204e-05,0.0
6.206751729930803e-05,0.0
6.207751689932403e-05,0.0
6.208751649934003e-05,0.0
6.209751609935603e-05,0.0
6.210751569937203e-05,0.0
6.211751529938803e-05,0.0
6.212751489940402e-05,0.0
6.213751449942003e-05,0.016666666666666607
6.214751409943602e-05,0.0
6.215751369945203e-05,0.0
