Time (s),Amplitude (V)
7.162713491460343e-05,0.016666666666666607
7.163713451461942e-05,0.0
7.164713411463541e-05,0.0
7.165713371465142e-05,0.016666666666666607
7.166713331466741e-05,0.0
7.167713291468342e-05,0.0
7.168713251469942e-05,0.0
7.169713211471541e-05,0.0
7.170713171473142e-05,0.0
7.171713131474741e-05,0.016666666666666607
7.172713091476342e-05,0.0
7.173713051477941e-05,0.0
7.17471301147954e-05,0.0
7.175712971481141e-05,0.0
7.176712931482741e-05,0.0
7.177712891484341e-05,0.016666666666666607
7.178712851485941e-05,0.0
7.179712811487542e-05,0.0
7.180712771489141e-05,0.0
7.18171273149074e-05,0.0
7.182712691492341e-05,0.0
7.18371265149394e-05,0.016666666666666607
7.184712611495541e-05,0.0
7.18571257149714e-05,0.0
7.18671253149874e-05,0.0
7.18771249150034e-05,0.0
7.18871245150194e-05,0.016666666666666607
7.189712411503541e-05,0.0
7.19071237150514e-05,0.0
7.19171233150674e-05,0.0
7.19271229150834e-05,0.0
7.19371225150994e-05,0.0
7.19471221151154e-05,0.0
7.19571217151314e-05,0.0
7.196712131514739e-05,0.0
7.19771209151634e-05,0.016666666666666607
7.198712051517939e-05,0.0
7.19971201151954e-05,0.0
7.20071197152114e-05,0.0
7.20171193152274e-05,0.0
7.20271189152434e-05,0.0
7.203711851525939e-05,0.0
7.20471181152754e-05,0.016666666666666607
7.205711771529139e-05,0.016666666666666607
7.20671173153074e-05,0.0
7.207711691532339e-05,0.0
7.208711651533939e-05,0.0
7.209711611535539e-05,0.016666666666666607
7.210711571537139e-05,0.0
7.21171153153874e-05,0.016666666666666607
7.212711491540339e-05,0.0
7.213711451541938e-05,0.016666666666666607
7.214711411543539e-05,0.0
7.215711371545138e-05,0.0
7.216711331546739e-05,0.0
7.217711291548338e-05,0.0
7.218711251549938e-05,0.0
7.219711211551539e-05,0.0
7.220711171553138e-05,0.0
7.221711131554739e-05,0.0
7.222711091556338e-05,0.0
7.223711051557939e-05,0.0
7.224711011559538e-05,0.0
7.225710971561138e-05,0.0
7.226710931562738e-05,0.0
7.227710891564338e-05,0.0
7.228710851565938e-05,0.0
7.229710811567538e-05,0.0
7.230710771569137e-05,0.016666666666666607
7.231710731570738e-05,0.0
7.232710691572337e-05,0.016666666666666607
7.233710651573938e-05,0.0
7.234710611575537e-05,0.0
7.235710571577137e-05,0.016666666666666607
7.236710531578738e-05,0.0
7.237710491580337e-05,0.0
7.238710451581938e-05,0.0
7.239710411583537e-05,0.0
7.240710371585136e-05,0.0
7.241710331586737e-05,0.0
7.242710291588337e-05,0.0
7.243710251589937e-05,0.0
7.244710211591537e-05,0.0
7.245710171593136e-05,0.0
7.246710131594737e-05,0.0
7.247710091596336e-05,0.0
7.248710051597937e-05,0.0
7.249710011599536e-05,0.0
7.250709971601137e-05,0.0
7.251709931602736e-05,0.0
7.252709891604336e-05,0.0
7.253709851605936e-05,0.0
7.254709811607536e-05,0.0
7.255709771609137e-05,0.0
7.256709731610736e-05,0.0
7.257709691612335e-05,0.0
7.258709651613936e-05,0.016666666666666607
7.259709611615535e-05,0.0
7.260709571617136e-05,0.0
7.261709531618736e-05,0.0
7.262709491620335e-05,0.0
7.263709451621936e-05,0.0
7.264709411623535e-05,0.0
7.265709371625136e-05,0.016666666666666607
7.266709331626735e-05,-0.016666666666666607
7.267709291628335e-05,0.0
7.268709251629935e-05,0.0
7.269709211631535e-05,0.0
7.270709171633135e-05,0.0
7.271709131634735e-05,0.016666666666666607
7.272709091636336e-05,0.0
7.273709051637935e-05,0.0
7.274709011639534e-05,0.0
7.275708971641135e-05,0.0
7.276708931642734e-05,0.0
7.277708891644335e-05,0.0
7.278708851645935e-05,0.016666666666666607
7.279708811647534e-05,0.0
7.280708771649135e-05,0.0
7.281708731650734e-05,0.016666666666666607
7.282708691652335e-05,0.0
7.283708651653934e-05,0.0
7.284708611655534e-05,0.0
7.285708571657134e-05,0.0
7.286708531658734e-05,0.0
7.287708491660334e-05,0.016666666666666607
7.288708451661934e-05,0.0
7.289708411663533e-05,0.0
7.290708371665134e-05,-0.016666666666666607
7.291708331666733e-05,0.0
7.292708291668334e-05,0.0
7.293708251669933e-05,0.0
7.294708211671534e-05,0.0
7.295708171673134e-05,0.0
7.296708131674733e-05,0.016666666666666607
7.297708091676334e-05,0.0
7.298708051677933e-05,0.0
7.299708011679534e-05,0.0
7.300707971681133e-05,0.0
7.301707931682733e-05,0.016666666666666607
7.302707891684333e-05,0.016666666666666607
7.303707851685933e-05,0.016666666666666607
7.304707811687533e-05,0.0
7.305707771689133e-05,0.016666666666666607
7.306707731690732e-05,0.0
7.307707691692333e-05,0.016666666666666607
7.308707651693932e-05,0.0
7.309707611695533e-05,0.0
7.310707571697132e-05,0.0
7.311707531698732e-05,0.0
7.312707491700333e-05,0.0
7.313707451701932e-05,0.0
7.314707411703533e-05,0.0
7.315707371705132e-05,0.0
7.316707331706733e-05,0.0
7.317707291708332e-05,0.0
7.318707251709932e-05,0.0
7.319707211711532e-05,0.0
7.320707171713132e-05,0.0
7.321707131714732e-05,0.0
7.322707091716332e-05,0.0
7.323707051717931e-05,0.0
7.324707011719532e-05,0.0
7.325706971721131e-05,0.0
7.326706931722732e-05,0.0
7.327706891724331e-05,0.0
7.328706851725931e-05,0.0
7.329706811727532e-05,0.0
7.330706771729131e-05,0.0
7.331706731730732e-05,0.0
7.332706691732331e-05,0.016666666666666607
7.33370665173393e-05,0.0
7.334706611735531e-05,0.0
7.33570657173713e-05,0.016666666666666607
7.336706531738731e-05,0.0
7.337706491740331e-05,0.016666666666666607
7.33870645174193e-05,0.016666666666666607
7.339706411743531e-05,0.0
7.34070637174513e-05,0.0
7.341706331746731e-05,0.0
7.34270629174833e-05,0.0
7.343706251749931e-05,0.0
7.34470621175153e-05,0.016666666666666607
7.34570617175313e-05,0.0
7.34670613175473e-05,0.0
7.34770609175633e-05,0.0
7.34870605175793e-05,-0.016666666666666607
7.34970601175953e-05,0.0
7.35070597176113e-05,0.0
7.35170593176273e-05,0.0
7.35270589176433e-05,0.0
7.35370585176593e-05,0.0
7.35470581176753e-05,0.0
7.355705771769129e-05,0.0
7.35670573177073e-05,0.0
7.357705691772329e-05,0.016666666666666607
7.35870565177393e-05,0.0
7.359705611775529e-05,0.0
7.360705571777129e-05,0.0
7.36170553177873e-05,0.0
7.362705491780329e-05,0.016666666666666607
7.36370545178193e-05,0.016666666666666607
7.364705411783529e-05,0.0
7.36570537178513e-05,0.0
7.366705331786729e-05,0.0
7.367705291788328e-05,0.0
7.368705251789929e-05,0.0
7.369705211791529e-05,0.016666666666666607
7.370705171793129e-05,0.0
7.371705131794729e-05,0.0
7.372705091796328e-05,0.0
7.373705051797929e-05,0.0
7.374705011799528e-05,0.0
7.375704971801129e-05,0.0
7.376704931802728e-05,0.016666666666666607
7.377704891804328e-05,0.0
7.378704851805928e-05,0.0
7.379704811807528e-05,0.0
7.380704771809129e-05,0.0
7.381704731810728e-05,0.016666666666666607
7.382704691812327e-05,0.0
7.383704651813928e-05,0.0
7.384704611815527e-05,0.0
7.385704571817128e-05,0.0
7.386704531818728e-05,0.0
7.387704491820328e-05,0.0
7.388704451821928e-05,0.0
7.389704411823527e-05,0.016666666666666607
7.390704371825128e-05,0.0
7.391704331826727e-05,0.0
7.392704291828328e-05,0.0
7.393704251829927e-05,0.0
7.394704211831527e-05,0.0
7.395704171833127e-05,0.0
7.396704131834727e-05,0.0
7.397704091836328e-05,0.016666666666666607
7.398704051837927e-05,0.0
7.399704011839526e-05,0.0
7.400703971841127e-05,0.0
7.401703931842726e-05,0.0
7.402703891844327e-05,0.016666666666666607
7.403703851845927e-05,0.0
7.404703811847526e-05,0.0
7.405703771849127e-05,0.0
7.406703731850726e-05,0.0
7.407703691852327e-05,0.016666666666666607
7.408703651853926e-05,0.0
7.409703611855526e-05,0.016666666666666607
7.410703571857126e-05,0.0
7.411703531858726e-05,0.0
7.412703491860326e-05,0.0
7.413703451861926e-05,0.016666666666666607
7.414703411863526e-05,0.0
7.415703371865126e-05,0.0
7.416703331866725e-05,0.0
7.417703291868326e-05,0.0
7.418703251869925e-05,0.0
7.419703211871526e-05,0.0
7.420703171873125e-05,0.0
7.421703131874725e-05,0.0
7.422703091876326e-05,0.0
7.423703051877925e-05,0.0
7.424703011879526e-05,0.0
7.425702971881125e-05,0.016666666666666607
7.426702931882725e-05,0.016666666666666607
7.427702891884325e-05,0.0
7.428702851885925e-05,0.0
7.429702811887525e-05,0.0
7.430702771889125e-05,0.0
7.431702731890724e-05,0.016666666666666607
7.432702691892325e-05,0.0
7.433702651893924e-05,0.0
7.434702611895525e-05,0.0
7.435702571897124e-05,0.016666666666666607
7.436702531898725e-05,0.0
7.437702491900324e-05,0.0
7.438702451901924e-05,0.0
7.439702411903525e-05,0.0
7.440702371905124e-05,0.016666666666666607
7.441702331906725e-05,0.016666666666666607
7.442702291908324e-05,0.0
7.443702251909923e-05,0.0
7.444702211911524e-05,0.016666666666666607
7.445702171913124e-05,0.0
7.446702131914724e-05,0.0
7.447702091916324e-05,0.0
7.448702051917923e-05,0.016666666666666607
7.449702011919524e-05,0.016666666666666607
7.450701971921123e-05,0.0
7.451701931922724e-05,0.0
7.452701891924323e-05,0.0
7.453701851925923e-05,0.0
7.454701811927523e-05,0.0
7.455701771929123e-05,0.016666666666666607
7.456701731930724e-05,0.0
7.457701691932323e-05,0.0
7.458701651933924e-05,0.016666666666666607
7.459701611935523e-05,0.0
7.460701571937122e-05,0.0
7.461701531938723e-05,0.0
7.462701491940323e-05,0.0
7.463701451941923e-05,0.016666666666666607
7.464701411943523e-05,0.0
7.465701371945122e-05,0.0
7.466701331946723e-05,0.0
7.467701291948322e-05,0.0
7.468701251949923e-05,0.0
7.469701211951522e-05,0.0
7.470701171953122e-05,0.0
7.471701131954722e-05,0.0
7.472701091956322e-05,0.016666666666666607
7.473701051957923e-05,0.0
7.474701011959522e-05,0.0
7.475700971961121e-05,0.0
7.476700931962722e-05,0.016666666666666607
7.477700891964321e-05,0.0
7.478700851965922e-05,0.0
7.479700811967522e-05,0.0
7.480700771969122e-05,0.0
7.481700731970722e-05,0.0
7.482700691972321e-05,0.0
7.483700651973922e-05,0.0
7.484700611975521e-05,0.0
7.485700571977122e-05,0.0
7.486700531978721e-05,0.0
7.487700491980321e-05,0.0
7.488700451981921e-05,0.016666666666666607
7.489700411983521e-05,0.0
7.490700371985122e-05,0.0
7.491700331986721e-05,0.016666666666666607
7.49270029198832e-05,0.0
7.493700251989921e-05,0.0
7.49470021199152e-05,0.0
7.495700171993121e-05,0.0
7.49670013199472e-05,0.0
7.49770009199632e-05,0.0
7.498700051997921e-05,0.016666666666666607
7.49970001199952e-05,0.0
7.500699972001121e-05,0.016666666666666607
7.50169993200272e-05,0.016666666666666607
7.50269989200432e-05,0.0
7.50369985200592e-05,0.016666666666666607
7.50469981200752e-05,0.0
7.50569977200912e-05,0.0
7.50669973201072e-05,0.016666666666666607
7.50769969201232e-05,0.0
7.50869965201392e-05,-0.016666666666666607
7.509699612015519e-05,0.0
7.51069957201712e-05,0.0
7.51169953201872e-05,0.0
7.51269949202032e-05,0.0
7.51369945202192e-05,0.0
7.514699412023519e-05,0.0
7.51569937202512e-05,0.0
7.516699332026719e-05,0.0
7.51769929202832e-05,0.016666666666666607
7.518699252029919e-05,0.016666666666666607
7.519699212031519e-05,0.0
7.520699172033119e-05,0.016666666666666607
7.521699132034719e-05,0.016666666666666607
7.52269909203632e-05,0.016666666666666607
7.523699052037919e-05,0.016666666666666607
7.524699012039518e-05,0.0
7.525698972041119e-05,0.0
7.526698932042718e-05,0.0
7.527698892044319e-05,0.0
7.528698852045918e-05,0.0
7.529698812047519e-05,0.0
7.530698772049119e-05,0.0
7.531698732050718e-05,0.0
7.532698692052319e-05,0.0
7.533698652053918e-05,0.0
7.534698612055519e-05,0.0
7.535698572057118e-05,0.0
7.536698532058718e-05,0.0
7.537698492060318e-05,0.016666666666666607
7.538698452061918e-05,0.016666666666666607
7.539698412063518e-05,0.0
7.540698372065118e-05,0.0
7.541698332066717e-05,0.0
7.542698292068318e-05,0.0
7.543698252069917e-05,0.0
7.544698212071518e-05,0.016666666666666607
7.545698172073117e-05,0.016666666666666607
7.546698132074717e-05,0.0
7.547698092076318e-05,0.0
7.548698052077917e-05,0.0
7.549698012079518e-05,0.016666666666666607
7.550697972081117e-05,0.0
7.551697932082718e-05,0.0
7.552697892084317e-05,0.0
7.553697852085917e-05,0.0
7.554697812087517e-05,0.0
7.555697772089117e-05,0.0
7.556697732090717e-05,0.0
7.557697692092317e-05,0.016666666666666607
7.558697652093916e-05,0.0
7.559697612095517e-05,0.0
7.560697572097116e-05,0.0
7.561697532098717e-05,0.0
7.562697492100316e-05,0.0
7.563697452101916e-05,0.0
7.564697412103517e-05,0.0
7.565697372105116e-05,0.0
7.566697332106717e-05,0.0
7.567697292108316e-05,0.0
7.568697252109915e-05,0.0
7.569697212111516e-05,0.0
7.570697172113116e-05,0.0
7.571697132114716e-05,0.016666666666666607
7.572697092116316e-05,0.0
7.573697052117916e-05,0.0
7.574697012119516e-05,0.016666666666666607
7.575696972121115e-05,0.016666666666666607
7.576696932122716e-05,0.0
7.577696892124315e-05,0.0
7.578696852125916e-05,0.0
7.579696812127515e-05,0.016666666666666607
7.580696772129115e-05,0.0
7.581696732130716e-05,0.0
7.582696692132315e-05,0.0
7.583696652133916e-05,0.0
7.584696612135515e-05,0.0
7.585696572137114e-05,0.0
7.586696532138715e-05,0.0
7.587696492140315e-05,0.0
7.588696452141915e-05,0.016666666666666607
7.589696412143515e-05,0.0
7.590696372145114e-05,0.0
7.591696332146715e-05,0.016666666666666607
7.592696292148314e-05,0.0
7.593696252149915e-05,0.0
7.594696212151514e-05,0.0
7.595696172153114e-05,0.016666666666666607
7.596696132154714e-05,0.0
7.597696092156314e-05,0.0
7.598696052157914e-05,0.0
7.599696012159514e-05,0.0
7.600695972161115e-05,0.0
7.601695932162714e-05,0.0
7.602695892164313e-05,0.0
7.603695852165914e-05,0.0
7.604695812167513e-05,0.0
7.605695772169114e-05,0.0
7.606695732170714e-05,0.0
7.607695692172313e-05,0.0
7.608695652173914e-05,0.0
7.609695612175513e-05,0.0
7.610695572177114e-05,0.0
7.611695532178713e-05,0.0
7.612695492180313e-05,0.0
7.613695452181913e-05,0.0
7.614695412183513e-05,0.0
7.615695372185113e-05,0.0
7.616695332186713e-05,0.0
7.617695292188312e-05,0.0
7.618695252189913e-05,0.0
7.619695212191512e-05,0.0
7.620695172193113e-05,0.0
7.621695132194712e-05,0.0
7.622695092196313e-05,0.016666666666666607
