Time (s),Amplitude (V)
9.015639374425024e-05,0.0
9.016639334426623e-05,0.0
9.017639294428223e-05,0.0
9.018639254429823e-05,0.0
9.019639214431423e-05,0.0
9.020639174433024e-05,0.0
9.021639134434623e-05,0.016666666666666607
9.022639094436224e-05,0.0
9.023639054437823e-05,0.0
9.024639014439422e-05,0.0
9.025638974441023e-05,0.016666666666666607
9.026638934442623e-05,0.0
9.027638894444223e-05,0.0
9.028638854445823e-05,0.0
9.029638814447422e-05,0.0
9.030638774449023e-05,0.0
9.031638734450622e-05,0.0
9.032638694452223e-05,0.0
9.033638654453822e-05,0.016666666666666607
9.034638614455422e-05,0.0
9.035638574457022e-05,0.0
9.036638534458622e-05,0.016666666666666607
9.037638494460223e-05,0.0
9.038638454461822e-05,0.0
9.039638414463421e-05,0.016666666666666607
9.040638374465022e-05,0.0
9.041638334466621e-05,0.0
9.042638294468222e-05,0.016666666666666607
9.043638254469822e-05,0.0
9.044638214471422e-05,0.0
9.045638174473022e-05,0.0
9.046638134474621e-05,0.016666666666666607
9.047638094476222e-05,0.016666666666666607
9.048638054477821e-05,0.016666666666666607
9.049638014479422e-05,0.0
9.050637974481021e-05,0.016666666666666607
9.051637934482621e-05,0.0
9.052637894484221e-05,0.0
9.053637854485821e-05,0.016666666666666607
9.054637814487422e-05,0.0
9.055637774489021e-05,0.0
9.05663773449062e-05,0.0
9.057637694492221e-05,0.0
9.05863765449382e-05,0.0
9.059637614495421e-05,0.0
9.06063757449702e-05,0.016666666666666607
9.06163753449862e-05,0.0
9.062637494500221e-05,0.0
9.06363745450182e-05,0.016666666666666607
9.064637414503421e-05,0.0
9.06563737450502e-05,0.0
9.06663733450662e-05,0.0
9.06763729450822e-05,0.0
9.06863725450982e-05,0.0
9.06963721451142e-05,0.0
9.07063717451302e-05,0.0
9.07163713451462e-05,0.016666666666666607
9.07263709451622e-05,0.0
9.073637054517819e-05,0.0
9.07463701451942e-05,0.0
9.07563697452102e-05,0.0
9.07663693452262e-05,0.0
9.07763689452422e-05,0.016666666666666607
9.078636854525819e-05,0.016666666666666607
9.07963681452742e-05,0.0
9.080636774529019e-05,0.0
9.08163673453062e-05,0.016666666666666607
9.082636694532219e-05,0.0
9.083636654533819e-05,0.0
9.084636614535419e-05,0.0
9.085636574537019e-05,0.016666666666666607
9.08663653453862e-05,0.0
9.087636494540219e-05,0.016666666666666607
9.088636454541818e-05,0.0
9.089636414543419e-05,0.0
9.090636374545018e-05,0.0
9.091636334546619e-05,0.0
9.092636294548218e-05,0.0
9.093636254549819e-05,0.0
9.094636214551419e-05,0.0
9.095636174553018e-05,0.0
9.096636134554619e-05,0.016666666666666607
9.097636094556218e-05,0.0
9.098636054557819e-05,0.0
9.099636014559418e-05,0.0
9.100635974561018e-05,0.016666666666666607
9.101635934562618e-05,0.016666666666666607
9.102635894564218e-05,0.0
9.103635854565818e-05,0.0
9.104635814567418e-05,0.0
9.105635774569017e-05,0.0
9.106635734570618e-05,0.0
9.107635694572217e-05,0.0
9.108635654573818e-05,0.0
9.109635614575417e-05,0.016666666666666607
9.110635574577017e-05,0.0
9.111635534578618e-05,0.016666666666666607
9.112635494580217e-05,0.0
9.113635454581818e-05,0.0
9.114635414583417e-05,0.0
9.115635374585018e-05,0.016666666666666607
9.116635334586617e-05,0.016666666666666607
9.117635294588217e-05,0.016666666666666607
9.118635254589817e-05,0.0
9.119635214591417e-05,0.0
9.120635174593017e-05,0.0
9.121635134594617e-05,0.0
9.122635094596216e-05,0.0
9.123635054597817e-05,0.0
9.124635014599416e-05,0.0
9.125634974601017e-05,0.0
9.126634934602616e-05,0.0
9.127634894604216e-05,0.0
9.128634854605817e-05,0.016666666666666607
9.129634814607416e-05,0.0
9.130634774609017e-05,0.0
9.131634734610616e-05,0.0
9.132634694612215e-05,0.0
9.133634654613816e-05,0.0
9.134634614615416e-05,0.0
9.135634574617016e-05,0.0
9.136634534618616e-05,0.0
9.137634494620216e-05,0.0
9.138634454621816e-05,0.0
9.139634414623415e-05,0.0
9.140634374625016e-05,0.0
9.141634334626615e-05,0.0
9.142634294628216e-05,0.0
9.143634254629815e-05,0.016666666666666607
9.144634214631415e-05,0.016666666666666607
9.145634174633015e-05,0.0
9.146634134634615e-05,0.0
9.147634094636216e-05,0.0
9.148634054637815e-05,0.0
9.149634014639414e-05,0.0
9.150633974641015e-05,0.0
9.151633934642614e-05,0.0
9.152633894644215e-05,0.0
9.153633854645815e-05,0.0
9.154633814647414e-05,0.0
9.155633774649015e-05,0.0
9.156633734650614e-05,0.0
9.157633694652215e-05,0.016666666666666607
9.158633654653814e-05,0.016666666666666607
9.159633614655414e-05,0.016666666666666607
9.160633574657014e-05,0.0
9.161633534658614e-05,0.0
9.162633494660214e-05,0.0
9.163633454661814e-05,0.016666666666666607
9.164633414663415e-05,0.0
9.165633374665014e-05,0.0
9.166633334666613e-05,0.016666666666666607
9.167633294668214e-05,0.0
9.168633254669813e-05,0.0
9.169633214671414e-05,0.0
9.170633174673014e-05,0.0
9.171633134674613e-05,0.0
9.172633094676214e-05,0.0
9.173633054677813e-05,0.0
9.174633014679414e-05,0.0
9.175632974681013e-05,0.016666666666666607
9.176632934682613e-05,0.0
9.177632894684213e-05,0.0
9.178632854685813e-05,-0.016666666666666607
9.179632814687413e-05,0.0
9.180632774689013e-05,0.016666666666666607
9.181632734690612e-05,0.0
9.182632694692213e-05,0.0
9.183632654693812e-05,0.0
9.184632614695413e-05,0.0
9.185632574697012e-05,0.0
9.186632534698613e-05,0.0
9.187632494700213e-05,0.016666666666666607
9.188632454701812e-05,0.0
9.189632414703413e-05,0.0
9.190632374705012e-05,0.016666666666666607
9.191632334706613e-05,0.0
9.192632294708212e-05,0.0
9.193632254709812e-05,0.016666666666666607
9.194632214711412e-05,0.0
9.195632174713012e-05,0.016666666666666607
9.196632134714612e-05,0.0
9.197632094716212e-05,0.0
9.198632054717811e-05,0.0
9.199632014719412e-05,0.0
9.200631974721011e-05,0.0
9.201631934722612e-05,0.0
9.202631894724211e-05,0.0
9.203631854725811e-05,0.0
9.204631814727412e-05,0.0
9.205631774729011e-05,0.0
9.206631734730612e-05,0.0
9.207631694732211e-05,0.016666666666666607
9.208631654733812e-05,0.0
9.209631614735411e-05,0.016666666666666607
9.21063157473701e-05,0.0
9.211631534738611e-05,0.016666666666666607
9.212631494740211e-05,0.0
9.213631454741811e-05,0.0
9.214631414743411e-05,0.0
9.21563137474501e-05,0.0
9.216631334746611e-05,0.0
9.21763129474821e-05,0.0
9.218631254749811e-05,0.016666666666666607
9.21963121475141e-05,0.016666666666666607
9.22063117475301e-05,0.016666666666666607
9.22163113475461e-05,0.016666666666666607
9.22263109475621e-05,0.0
9.223631054757811e-05,0.0
9.22463101475941e-05,0.0
9.22563097476101e-05,0.0
9.22663093476261e-05,0.0
9.22763089476421e-05,0.016666666666666607
9.22863085476581e-05,0.0
9.22963081476741e-05,0.0
9.23063077476901e-05,0.0
9.23163073477061e-05,0.0
9.232630694772209e-05,0.0
9.23363065477381e-05,0.016666666666666607
9.234630614775409e-05,0.016666666666666607
9.23563057477701e-05,0.016666666666666607
9.23663053477861e-05,0.0
9.237630494780209e-05,0.0
9.23863045478181e-05,0.0
9.239630414783409e-05,0.0
9.24063037478501e-05,0.0
9.241630334786609e-05,0.016666666666666607
9.242630294788208e-05,0.016666666666666607
9.243630254789809e-05,0.016666666666666607
9.244630214791409e-05,0.0
9.245630174793009e-05,0.0
9.246630134794609e-05,0.0
9.247630094796208e-05,0.016666666666666607
9.248630054797809e-05,0.0
9.249630014799408e-05,0.016666666666666607
9.250629974801009e-05,0.0
9.251629934802608e-05,0.0
9.252629894804208e-05,0.0
9.253629854805808e-05,0.0
9.254629814807408e-05,0.016666666666666607
9.255629774809009e-05,0.016666666666666607
9.256629734810608e-05,0.0
9.257629694812209e-05,0.0
9.258629654813808e-05,0.0
9.259629614815407e-05,0.0
9.260629574817008e-05,0.0
9.261629534818608e-05,0.016666666666666607
9.262629494820208e-05,0.0
9.263629454821808e-05,0.016666666666666607
9.264629414823407e-05,0.016666666666666607
9.265629374825008e-05,0.0
9.266629334826607e-05,0.0
9.267629294828208e-05,0.0
9.268629254829807e-05,0.0
9.269629214831407e-05,0.0
9.270629174833007e-05,0.0
9.271629134834607e-05,0.0
9.272629094836208e-05,0.016666666666666607
9.273629054837807e-05,0.0
9.274629014839406e-05,0.0
9.275628974841007e-05,0.0
9.276628934842606e-05,0.0
9.277628894844207e-05,0.0
9.278628854845807e-05,0.0
9.279628814847407e-05,0.0
9.280628774849007e-05,0.0
9.281628734850606e-05,0.0
9.282628694852207e-05,0.0
9.283628654853806e-05,0.016666666666666607
9.284628614855407e-05,0.0
9.285628574857006e-05,0.016666666666666607
9.286628534858606e-05,0.0
9.287628494860206e-05,0.0
9.288628454861806e-05,0.016666666666666607
9.289628414863407e-05,0.016666666666666607
9.290628374865006e-05,0.0
9.291628334866605e-05,0.016666666666666607
9.292628294868206e-05,0.0
9.293628254869805e-05,0.0
9.294628214871406e-05,0.0
9.295628174873006e-05,0.0
9.296628134874605e-05,0.0
9.297628094876206e-05,0.0
9.298628054877805e-05,0.0
9.299628014879406e-05,0.016666666666666607
9.300627974881005e-05,0.0
9.301627934882606e-05,0.0
9.302627894884205e-05,0.016666666666666607
9.303627854885805e-05,0.016666666666666607
9.304627814887405e-05,0.0
9.305627774889005e-05,0.0
9.306627734890605e-05,0.0
9.307627694892205e-05,0.0
9.308627654893804e-05,0.016666666666666607
9.309627614895405e-05,0.0
9.310627574897004e-05,0.0
9.311627534898605e-05,0.016666666666666607
9.312627494900205e-05,0.016666666666666607
9.313627454901804e-05,0.0
9.314627414903405e-05,0.0
9.315627374905004e-05,0.016666666666666607
9.316627334906605e-05,0.0
9.317627294908204e-05,0.0
9.318627254909804e-05,0.0
9.319627214911404e-05,0.016666666666666607
9.320627174913004e-05,0.0
9.321627134914604e-05,0.0
9.322627094916204e-05,0.0
9.323627054917804e-05,0.0
9.324627014919404e-05,0.0
9.325626974921003e-05,0.0
9.326626934922604e-05,0.0
9.327626894924203e-05,0.0
9.328626854925804e-05,0.0
9.329626814927403e-05,0.016666666666666607
9.330626774929003e-05,0.0
9.331626734930604e-05,0.0
9.332626694932203e-05,0.0
9.333626654933804e-05,0.0
9.334626614935403e-05,0.016666666666666607
9.335626574937002e-05,0.0
9.336626534938603e-05,0.016666666666666607
9.337626494940203e-05,0.0
9.338626454941803e-05,0.0
9.339626414943403e-05,0.016666666666666607
9.340626374945002e-05,0.0
9.341626334946603e-05,0.0
9.342626294948202e-05,0.0
9.343626254949803e-05,0.0
9.344626214951402e-05,0.0
9.345626174953002e-05,0.0
9.346626134954602e-05,0.0
9.347626094956202e-05,0.0
9.348626054957803e-05,0.0
9.349626014959402e-05,0.0
9.350625974961003e-05,0.0
9.351625934962602e-05,0.016666666666666607
9.352625894964201e-05,0.016666666666666607
9.353625854965802e-05,0.0
9.354625814967402e-05,0.0
9.355625774969002e-05,0.0
9.356625734970602e-05,0.0
9.357625694972201e-05,0.0
9.358625654973802e-05,0.0
9.359625614975401e-05,0.016666666666666607
9.360625574977002e-05,0.0
9.361625534978601e-05,0.0
9.362625494980201e-05,0.0
9.363625454981801e-05,0.0
9.364625414983401e-05,0.0
9.365625374985002e-05,0.0
9.366625334986601e-05,0.0
9.3676252949882e-05,0.0
9.368625254989801e-05,0.0
9.3696252149914e-05,0.0
9.370625174993001e-05,0.0
9.3716251349946e-05,0.0
9.372625094996201e-05,0.0
9.373625054997801e-05,0.0
9.3746250149994e-05,0.0
9.375624975001001e-05,0.016666666666666607
9.3766249350026e-05,0.0
9.377624895004201e-05,0.0
9.3786248550058e-05,0.016666666666666607
9.3796248150074e-05,0.0
9.380624775009e-05,0.016666666666666607
9.3816247350106e-05,0.0
9.3826246950122e-05,0.0
9.3836246550138e-05,0.0
9.3846246150154e-05,0.0
9.385624575017e-05,0.0
9.3866245350186e-05,0.0
9.3876244950202e-05,0.016666666666666607
9.3886244550218e-05,0.0
9.389624415023399e-05,0.0
9.390624375025e-05,0.0
9.391624335026599e-05,0.0
9.3926242950282e-05,0.0
9.393624255029799e-05,0.0
9.3946242150314e-05,0.0
9.395624175032999e-05,0.0
9.396624135034599e-05,0.0
9.3976240950362e-05,0.016666666666666607
9.398624055037799e-05,0.0
9.3996240150394e-05,0.0
9.400623975040999e-05,0.0
9.401623935042598e-05,0.0
9.402623895044199e-05,0.016666666666666607
9.403623855045798e-05,0.016666666666666607
9.404623815047399e-05,0.0
9.405623775048999e-05,0.0
9.406623735050598e-05,0.0
9.407623695052199e-05,0.0
9.408623655053798e-05,0.0
9.409623615055399e-05,0.0
9.410623575056998e-05,0.0
9.411623535058598e-05,0.0
9.412623495060198e-05,0.0
9.413623455061798e-05,0.0
9.414623415063398e-05,0.0
9.415623375064998e-05,0.0
9.416623335066597e-05,0.0
9.417623295068198e-05,0.016666666666666607
9.418623255069797e-05,0.0
9.419623215071398e-05,0.0
9.420623175072997e-05,0.0
9.421623135074598e-05,0.0
9.422623095076198e-05,0.0
9.423623055077797e-05,0.0
9.424623015079398e-05,0.0
9.425622975080997e-05,0.016666666666666607
9.426622935082598e-05,0.0
9.427622895084197e-05,0.0
9.428622855085797e-05,0.0
9.429622815087397e-05,0.0
9.430622775088997e-05,0.0
9.431622735090597e-05,0.016666666666666607
9.432622695092197e-05,0.0
9.433622655093796e-05,0.0
9.434622615095397e-05,0.0
9.435622575096996e-05,0.0
9.436622535098597e-05,0.0
9.437622495100196e-05,0.0
9.438622455101796e-05,0.0
9.439622415103397e-05,0.016666666666666607
9.440622375104996e-05,0.016666666666666607
9.441622335106597e-05,0.0
9.442622295108196e-05,0.0
9.443622255109797e-05,0.0
9.444622215111396e-05,0.0
9.445622175112996e-05,0.0
9.446622135114596e-05,0.0
9.447622095116196e-05,0.016666666666666607
9.448622055117796e-05,0.0
9.449622015119396e-05,0.016666666666666607
9.450621975120995e-05,0.0
9.451621935122596e-05,0.0
9.452621895124195e-05,0.0
9.453621855125796e-05,0.016666666666666607
9.454621815127395e-05,0.0
9.455621775128995e-05,0.0
9.456621735130596e-05,0.0
9.457621695132195e-05,0.0
9.458621655133796e-05,0.0
9.459621615135395e-05,0.0
9.460621575136994e-05,0.0
9.461621535138595e-05,0.0
9.462621495140195e-05,0.0
9.463621455141795e-05,0.0
9.464621415143395e-05,0.0
9.465621375144995e-05,0.0
9.466621335146595e-05,0.0
9.467621295148194e-05,0.016666666666666607
9.468621255149795e-05,0.0
