Time (s),Amplitude (V)
0.00010798568057277709,0.0
0.0001079956801727931,0.016666666666666607
0.0001080056797728091,0.0
0.00010801567937282509,0.0
0.0001080256789728411,0.0
0.00010803567857285709,0.0
0.0001080456781728731,0.016666666666666607
0.00010805567777288909,0.0
0.00010806567737290508,0.0
0.00010807567697292109,0.0
0.00010808567657293709,0.0
0.00010809567617295309,0.0
0.00010810567577296909,0.016666666666666607
0.00010811567537298508,0.016666666666666607
0.00010812567497300109,0.0
0.00010813567457301708,0.0
0.00010814567417303309,0.0
0.00010815567377304908,0.0
0.00010816567337306508,0.0
0.00010817567297308108,0.016666666666666607
0.00010818567257309708,0.0
0.00010819567217311309,0.0
0.00010820567177312908,0.0
0.00010821567137314509,0.0
0.00010822567097316108,0.0
0.00010823567057317707,0.016666666666666607
0.00010824567017319308,0.0
0.00010825566977320908,0.0
0.00010826566937322508,0.016666666666666607
0.00010827566897324108,0.0
0.00010828566857325707,0.0
0.00010829566817327308,0.0
0.00010830566777328907,0.016666666666666607
0.00010831566737330508,0.016666666666666607
0.00010832566697332107,0.0
0.00010833566657333707,0.0
0.00010834566617335307,0.0
0.00010835566577336907,0.0
0.00010836566537338508,0.016666666666666607
0.00010837566497340107,0.0
0.00010838566457341706,0.0
0.00010839566417343307,0.016666666666666607
0.00010840566377344906,0.0
0.00010841566337346507,0.0
0.00010842566297348107,0.016666666666666607
0.00010843566257349707,0.0
0.00010844566217351307,0.0
0.00010845566177352906,0.016666666666666607
0.00010846566137354507,0.0
0.00010847566097356106,0.0
0.00010848566057357707,0.0
0.00010849566017359306,0.0
0.00010850565977360906,0.0
0.00010851565937362506,0.0
0.00010852565897364106,0.0
0.00010853565857365707,0.0
0.00010854565817367306,0.0
0.00010855565777368905,0.0
0.00010856565737370506,0.0
0.00010857565697372105,0.0
0.00010858565657373706,0.0
0.00010859565617375306,0.0
0.00010860565577376905,0.0
0.00010861565537378506,0.0
0.00010862565497380105,0.0
0.00010863565457381706,0.0
0.00010864565417383305,0.0
0.00010865565377384906,0.016666666666666607
0.00010866565337386505,0.0
0.00010867565297388105,0.0
0.00010868565257389705,0.016666666666666607
0.00010869565217391305,0.0
0.00010870565177392905,0.0
0.00010871565137394505,0.016666666666666607
0.00010872565097396104,0.0
0.00010873565057397705,0.016666666666666607
0.00010874565017399304,0.0
0.00010875564977400905,0.016666666666666607
0.00010876564937402504,0.0
0.00010877564897404104,0.0
0.00010878564857405705,0.0
0.00010879564817407304,0.016666666666666607
0.00010880564777408905,-0.016666666666666607
0.00010881564737410504,0.0
0.00010882564697412103,0.0
0.00010883564657413704,0.0
0.00010884564617415304,0.016666666666666607
0.00010885564577416904,0.016666666666666607
0.00010886564537418504,0.0
0.00010887564497420104,0.0
0.00010888564457421704,0.0
0.00010889564417423303,0.0
0.00010890564377424904,0.0
0.00010891564337426503,0.0
0.00010892564297428104,0.0
0.00010893564257429703,0.0
0.00010894564217431303,0.0
0.00010895564177432904,0.016666666666666607
0.00010896564137434503,0.0
0.00010897564097436104,0.0
0.00010898564057437703,-0.016666666666666607
0.00010899564017439302,0.0
0.00010900563977440903,0.0
0.00010901563937442503,0.0
0.00010902563897444103,0.0
0.00010903563857445703,0.0
0.00010904563817447302,0.0
0.00010905563777448903,0.0
0.00010906563737450502,0.016666666666666607
0.00010907563697452103,0.0
0.00010908563657453702,0.0
0.00010909563617455302,0.016666666666666607
0.00010910563577456902,0.016666666666666607
0.00010911563537458502,0.0
0.00010912563497460103,0.0
0.00010913563457461702,0.0
0.00010914563417463303,0.016666666666666607
0.00010915563377464902,0.0
0.00010916563337466501,0.0
0.00010917563297468102,0.0
0.00010918563257469702,0.0
0.00010919563217471302,0.0
0.00010920563177472902,0.0
0.00010921563137474501,0.0
0.00010922563097476102,0.0
0.00010923563057477701,0.0
0.00010924563017479302,0.0
0.00010925562977480901,0.0
0.00010926562937482501,0.0
0.00010927562897484101,0.0
0.00010928562857485701,0.0
0.00010929562817487302,0.0
0.00010930562777488901,0.016666666666666607
0.000109315627374905,0.0
0.00010932562697492101,0.0
0.000109335626574937,0.016666666666666607
0.00010934562617495301,0.0
0.000109355625774969,0.0
0.00010936562537498501,0.0
0.00010937562497500101,0.0
0.000109385624575017,0.0
0.00010939562417503301,0.0
0.000109405623775049,0.0
0.00010941562337506501,0.0
0.000109425622975081,0.0
0.000109435622575097,0.0
0.000109445622175113,0.0
0.000109455621775129,0.0
0.000109465621375145,0.016666666666666607
0.000109475620975161,0.0
0.000109485620575177,0.0
0.000109495620175193,0.0
0.000109505619775209,0.0
0.000109515619375225,0.0
0.000109525618975241,0.0
0.00010953561857525699,0.0
0.000109545618175273,0.0
0.00010955561777528899,0.0
0.000109565617375305,0.0
0.00010957561697532099,0.016666666666666607
0.000109585616575337,0.0
0.00010959561617535299,0.0
0.00010960561577536899,0.0
0.000109615615375385,0.0
0.00010962561497540099,0.0
0.000109635614575417,0.0
0.00010964561417543299,0.016666666666666607
0.00010965561377544898,0.0
0.00010966561337546499,0.0
0.00010967561297548098,0.0
0.00010968561257549699,-0.016666666666666607
0.00010969561217551299,0.0
0.00010970561177552898,0.0
0.00010971561137554499,0.0
0.00010972561097556098,0.0
0.00010973561057557699,0.0
0.00010974561017559298,0.0
0.00010975560977560898,0.0
0.00010976560937562498,0.0
0.00010977560897564098,0.0
0.00010978560857565698,0.0
0.00010979560817567298,0.016666666666666607
0.00010980560777568897,0.016666666666666607
0.00010981560737570498,0.0
0.00010982560697572097,0.0
0.00010983560657573698,0.016666666666666607
0.00010984560617575297,0.0
0.00010985560577576898,0.016666666666666607
0.00010986560537578498,0.0
0.00010987560497580097,0.0
0.00010988560457581698,0.0
0.00010989560417583297,0.0
0.00010990560377584898,0.0
0.00010991560337586497,0.0
0.00010992560297588097,0.0
0.00010993560257589697,0.0
0.00010994560217591297,0.0
0.00010995560177592897,0.0
0.00010996560137594497,0.0
0.00010997560097596096,0.0
0.00010998560057597697,0.0
0.00010999560017599296,0.0
0.00011000559977600897,0.0
0.00011001559937602496,0.0
0.00011002559897604096,0.0
0.00011003559857605697,0.0
0.00011004559817607296,0.0
0.00011005559777608897,0.0
0.00011006559737610496,0.0
0.00011007559697612097,0.0
0.00011008559657613696,0.0
0.00011009559617615296,0.0
0.00011010559577616896,0.0
0.00011011559537618496,0.0
0.00011012559497620096,0.0
0.00011013559457621696,0.0
0.00011014559417623295,0.0
0.00011015559377624896,0.0
0.00011016559337626495,0.016666666666666607
0.00011017559297628096,0.0
0.00011018559257629695,0.0
0.00011019559217631295,0.0
0.00011020559177632896,0.0
0.00011021559137634495,0.0
0.00011022559097636096,0.0
0.00011023559057637695,0.016666666666666607
0.00011024559017639294,0.0
0.00011025558977640895,0.0
0.00011026558937642495,0.0
0.00011027558897644095,0.0
0.00011028558857645695,0.0
0.00011029558817647295,0.0
0.00011030558777648895,0.0
0.00011031558737650494,0.0
0.00011032558697652095,0.0
0.00011033558657653694,0.0
0.00011034558617655295,0.0
0.00011035558577656894,0.016666666666666607
0.00011036558537658494,0.0
0.00011037558497660094,0.016666666666666607
0.00011038558457661694,0.0
0.00011039558417663295,0.0
0.00011040558377664894,0.0
0.00011041558337666493,0.0
0.00011042558297668094,0.0
0.00011043558257669694,0.0
0.00011044558217671294,0.0
0.00011045558177672894,0.0
0.00011046558137674493,0.0
0.00011047558097676094,0.016666666666666607
0.00011048558057677693,0.0
0.00011049558017679294,0.0
0.00011050557977680893,0.0
0.00011051557937682494,0.0
0.00011052557897684093,0.0
0.00011053557857685693,0.0
0.00011054557817687293,0.0
0.00011055557777688893,0.0
0.00011056557737690494,0.0
0.00011057557697692093,0.0
0.00011058557657693692,0.0
0.00011059557617695293,0.016666666666666607
0.00011060557577696892,0.0
0.00011061557537698493,0.0
0.00011062557497700093,0.016666666666666607
0.00011063557457701692,0.0
0.00011064557417703293,0.0
0.00011065557377704892,0.0
0.00011066557337706493,0.0
0.00011067557297708092,0.0
0.00011068557257709692,0.0
0.00011069557217711292,0.0
0.00011070557177712892,0.0
0.00011071557137714492,0.0
0.00011072557097716092,0.0
0.00011073557057717691,0.0
0.00011074557017719292,0.0
0.00011075556977720891,0.0
0.00011076556937722492,0.0
0.00011077556897724091,0.016666666666666607
0.00011078556857725692,0.0
0.00011079556817727292,0.0
0.00011080556777728891,0.016666666666666607
0.00011081556737730492,0.0
0.00011082556697732091,0.0
0.00011083556657733692,0.0
0.00011084556617735291,0.0
0.0001108555657773689,0.0
0.00011086556537738491,0.0
0.00011087556497740091,0.0
0.00011088556457741691,0.0
0.00011089556417743291,0.016666666666666607
0.0001109055637774489,0.0
0.00011091556337746491,0.0
0.0001109255629774809,0.0
0.00011093556257749691,0.0
0.0001109455621775129,0.0
0.0001109555617775289,0.0
0.0001109655613775449,0.0
0.0001109755609775609,0.0
0.00011098556057757691,0.0
0.0001109955601775929,0.0
0.00011100555977760891,0.0
0.0001110155593776249,0.0
0.0001110255589776409,0.0
0.0001110355585776569,0.0
0.0001110455581776729,0.0
0.0001110555577776889,0.0
0.0001110655573777049,0.0
0.00011107555697772089,0.0
0.0001110855565777369,0.0
0.0001110955561777529,0.0
0.0001111055557777689,0.0
0.0001111155553777849,0.0
0.00011112555497780089,0.0
0.0001111355545778169,0.0
0.00011114555417783289,0.0
0.0001111555537778489,0.0
0.00011116555337786489,0.0
0.00011117555297788088,0.0
0.00011118555257789689,0.0
0.00011119555217791289,0.0
0.00011120555177792889,0.0
0.00011121555137794489,0.0
0.0001112255509779609,0.0
0.00011123555057797689,0.0
0.00011124555017799288,0.016666666666666607
0.00011125554977800889,0.0
0.00011126554937802488,0.016666666666666607
0.00011127554897804089,0.016666666666666607
0.00011128554857805688,0.0
0.00011129554817807288,0.0
0.00011130554777808889,0.0
0.00011131554737810488,0.0
0.00011132554697812089,0.0
0.00011133554657813688,0.0
0.00011134554617815287,0.0
0.00011135554577816888,0.0
0.00011136554537818488,0.0
0.00011137554497820088,0.0
0.00011138554457821688,0.0
0.00011139554417823287,0.0
0.00011140554377824888,0.0
0.00011141554337826487,0.0
0.00011142554297828088,0.0
0.00011143554257829687,0.0
0.00011144554217831288,0.0
0.00011145554177832887,0.0
0.00011146554137834487,0.0
0.00011147554097836088,0.0
0.00011148554057837687,0.0
0.00011149554017839288,0.0
0.00011150553977840887,0.0
0.00011151553937842486,0.0
0.00011152553897844087,0.0
0.00011153553857845687,0.0
0.00011154553817847287,0.0
0.00011155553777848887,0.0
0.00011156553737850486,0.0
0.00011157553697852087,0.016666666666666607
0.00011158553657853686,0.0
0.00011159553617855287,0.0
0.00011160553577856886,0.0
0.00011161553537858486,0.0
0.00011162553497860086,0.0
0.00011163553457861686,0.0
0.00011164553417863287,0.0
0.00011165553377864886,-0.016666666666666607
0.00011166553337866485,0.016666666666666607
0.00011167553297868086,0.0
0.00011168553257869685,0.0
0.00011169553217871286,0.0
0.00011170553177872886,0.016666666666666607
0.00011171553137874486,0.016666666666666607
0.00011172553097876086,0.0
0.00011173553057877685,0.0
0.00011174553017879286,0.0
0.00011175552977880885,0.016666666666666607
0.00011176552937882486,0.0
0.00011177552897884085,0.0
0.00011178552857885685,0.0
0.00011179552817887285,0.0
0.00011180552777888885,0.0
0.00011181552737890486,0.0
0.00011182552697892085,0.0
0.00011183552657893684,0.0
0.00011184552617895285,0.0
0.00011185552577896884,0.016666666666666607
0.00011186552537898485,0.0
0.00011187552497900085,0.016666666666666607
0.00011188552457901684,0.016666666666666607
0.00011189552417903285,0.0
0.00011190552377904884,0.0
0.00011191552337906485,0.0
0.00011192552297908084,-0.016666666666666607
0.00011193552257909685,0.0
0.00011194552217911284,0.0
0.00011195552177912884,0.0
0.00011196552137914484,0.0
0.00011197552097916084,0.0
0.00011198552057917685,0.0
0.00011199552017919284,-0.016666666666666607
0.00011200551977920883,0.0
0.00011201551937922484,0.0
0.00011202551897924083,0.0
0.00011203551857925684,0.0
0.00011204551817927284,0.0
0.00011205551777928883,0.0
0.00011206551737930484,0.0
0.00011207551697932083,0.016666666666666607
0.00011208551657933684,0.016666666666666607
0.00011209551617935283,0.016666666666666607
0.00011210551577936883,0.0
0.00011211551537938483,0.0
0.00011212551497940083,0.016666666666666607
0.00011213551457941683,0.0
0.00011214551417943283,0.0
0.00011215551377944883,0.0
0.00011216551337946483,0.0
0.00011217551297948082,0.0
0.00011218551257949683,0.0
0.00011219551217951282,0.0
0.00011220551177952883,0.0
0.00011221551137954482,0.0
0.00011222551097956082,0.0
0.00011223551057957683,0.0
0.00011224551017959282,0.0
0.00011225550977960883,0.0
0.00011226550937962482,0.0
0.00011227550897964081,0.0
0.00011228550857965682,0.0
0.00011229550817967282,0.0
0.00011230550777968882,0.0
0.00011231550737970482,0.016666666666666607
0.00011232550697972081,0.0
0.00011233550657973682,0.0
0.00011234550617975281,0.0
0.00011235550577976882,0.0
0.00011236550537978481,0.0
0.00011237550497980082,0.0
0.00011238550457981681,0.0
0.00011239550417983281,0.016666666666666607
0.00011240550377984882,0.0
0.00011241550337986481,0.0
0.00011242550297988082,0.0
0.00011243550257989681,0.0
0.0001124455021799128,0.0
0.00011245550177992881,0.016666666666666607
0.0001124655013799448,0.0
0.00011247550097996081,0.0
0.00011248550057997681,0.0
0.0001124955001799928,0.0
0.00011250549978000881,0.0
0.0001125154993800248,0.0
0.00011252549898004081,0.0
0.0001125354985800568,0.0
0.0001125454981800728,0.0
0.0001125554977800888,0.0
0.0001125654973801048,0.0
0.0001125754969801208,0.0
0.0001125854965801368,0.0
0.0001125954961801528,0.0
0.0001126054957801688,0.0
0.0001126154953801848,0.0
0.0001126254949802008,0.0
0.0001126354945802168,0.0
0.0001126454941802328,0.0
0.0001126554937802488,0.016666666666666607
0.00011266549338026479,0.0
0.0001126754929802808,0.0
0.00011268549258029679,0.0
0.0001126954921803128,0.0
0.0001127054917803288,0.0
0.00011271549138034479,0.0
0.0001127254909803608,0.0
0.00011273549058037679,0.0
0.0001127454901803928,0.0
0.00011275548978040879,0.0
0.00011276548938042478,0.0
0.00011277548898044079,0.0
0.00011278548858045678,0.0
0.00011279548818047279,0.0
0.00011280548778048879,0.0
0.00011281548738050478,0.0
0.00011282548698052079,0.0
0.00011283548658053678,0.0
0.00011284548618055279,0.0
0.00011285548578056878,0.0
0.00011286548538058479,0.016666666666666607
0.00011287548498060078,0.0
0.00011288548458061678,0.0
0.00011289548418063278,0.0
0.00011290548378064878,0.0
0.00011291548338066479,0.0
0.00011292548298068078,0.0
0.00011293548258069677,0.016666666666666607
0.00011294548218071278,0.0
0.00011295548178072877,0.0
0.00011296548138074478,0.0
0.00011297548098076078,0.0
0.00011298548058077677,0.0
0.00011299548018079278,0.0
0.00011300547978080877,0.0
0.00011301547938082478,0.0
0.00011302547898084077,0.0
0.00011303547858085677,0.0
0.00011304547818087277,0.0
0.00011305547778088877,0.0
0.00011306547738090477,0.016666666666666607
0.00011307547698092077,0.0
0.00011308547658093678,0.0
0.00011309547618095277,0.0
0.00011310547578096876,0.0
0.00011311547538098477,0.0
0.00011312547498100076,0.0
0.00011313547458101677,0.0
0.00011314547418103277,0.0
0.00011315547378104876,0.0
0.00011316547338106477,0.0
0.00011317547298108076,0.0
0.00011318547258109677,0.0
0.00011319547218111276,0.0
0.00011320547178112876,0.0
0.00011321547138114476,0.0
0.00011322547098116076,0.0
0.00011323547058117676,0.0
0.00011324547018119276,0.0
0.00011325546978120875,0.0
0.00011326546938122476,0.0
0.00011327546898124075,0.0
0.00011328546858125676,0.0
0.00011329546818127275,0.0
0.00011330546778128875,0.0
0.00011331546738130476,0.0
0.00011332546698132075,0.0
0.00011333546658133676,0.0
0.00011334546618135275,0.0
0.00011335546578136876,0.0
0.00011336546538138475,0.0
0.00011337546498140075,0.0
0.00011338546458141675,0.0
0.00011339546418143275,0.0
0.00011340546378144875,0.0
0.00011341546338146475,0.0
0.00011342546298148074,0.0
0.00011343546258149675,0.0
0.00011344546218151274,0.0
0.00011345546178152875,0.0
0.00011346546138154474,0.0
0.00011347546098156074,0.0
0.00011348546058157675,0.0
0.00011349546018159274,0.016666666666666607
0.00011350545978160875,0.0
0.00011351545938162474,0.0
0.00011352545898164073,0.0
0.00011353545858165674,0.0
0.00011354545818167274,0.0
0.00011355545778168874,0.0
0.00011356545738170474,0.0
0.00011357545698172074,0.016666666666666607
0.00011358545658173674,0.0
0.00011359545618175273,0.0
0.00011360545578176874,0.0
0.00011361545538178473,0.0
0.00011362545498180074,0.0
0.00011363545458181673,0.0
0.00011364545418183273,0.0
0.00011365545378184874,0.0
0.00011366545338186473,0.0
0.00011367545298188074,0.0
0.00011368545258189673,0.016666666666666607
0.00011369545218191272,0.0
0.00011370545178192873,0.0
0.00011371545138194473,0.0
0.00011372545098196073,0.0
0.00011373545058197673,0.0
0.00011374545018199272,0.0
0.00011375544978200873,0.0
0.00011376544938202472,0.0
0.00011377544898204073,0.0
0.00011378544858205672,0.0
0.00011379544818207273,0.0
0.00011380544778208872,0.0
0.00011381544738210472,0.0
0.00011382544698212072,0.016666666666666607
0.00011383544658213672,0.0
0.00011384544618215273,0.0
0.00011385544578216872,0.0
0.00011386544538218471,0.0
0.00011387544498220072,0.0
0.00011388544458221672,0.0
0.00011389544418223272,0.0
0.00011390544378224872,0.0
0.00011391544338226471,0.0
0.00011392544298228072,0.0
0.00011393544258229671,0.0
0.00011394544218231272,0.0
0.00011395544178232871,0.0
0.0001139654413823447,0.0
0.00011397544098236071,0.0
0.00011398544058237671,0.0
0.00011399544018239271,0.0
0.00011400543978240871,0.0
0.00011401543938242472,0.0
0.00011402543898244071,0.0
0.0001140354385824567,0.0
0.00011404543818247271,0.0
0.0001140554377824887,0.0
0.00011406543738250471,0.0
0.0001140754369825207,0.0
0.0001140854365825367,0.0
0.00011409543618255271,0.0
0.0001141054357825687,0.0
0.00011411543538258471,0.0
0.0001141254349826007,0.0
0.0001141354345826167,0.0
0.0001141454341826327,0.0
0.0001141554337826487,0.0
0.0001141654333826647,0.0
0.0001141754329826807,0.0
0.00011418543258269669,0.0
0.0001141954321827127,0.0
0.0001142054317827287,0.0
0.0001142154313827447,0.0
0.0001142254309827607,0.0
0.00011423543058277669,0.0
0.0001142454301827927,0.0
0.00011425542978280869,0.0
0.0001142654293828247,0.0
0.00011427542898284069,0.0
0.0001142854285828567,0.0
0.00011429542818287269,0.016666666666666607
0.00011430542778288869,0.0
0.0001143154273829047,0.0
0.00011432542698292069,0.0
0.0001143354265829367,0.0
0.00011434542618295269,0.0
0.00011435542578296868,0.0
0.00011436542538298469,0.0
0.00011437542498300068,0.0
0.00011438542458301669,0.0
0.00011439542418303268,0.0
0.00011440542378304868,0.0
0.00011441542338306469,0.0
0.00011442542298308068,-0.016666666666666607
0.00011443542258309669,0.016666666666666607
0.00011444542218311268,0.0
0.00011445542178312867,0.0
0.00011446542138314468,0.0
0.00011447542098316068,0.0
0.00011448542058317668,0.0
0.00011449542018319268,0.0
0.00011450541978320868,0.0
0.00011451541938322468,0.016666666666666607
0.00011452541898324067,0.016666666666666607
0.00011453541858325668,0.0
0.00011454541818327267,0.0
0.00011455541778328868,0.0
0.00011456541738330467,0.0
0.00011457541698332067,0.0
0.00011458541658333668,0.0
0.00011459541618335267,0.0
0.00011460541578336868,0.0
0.00011461541538338467,0.0
0.00011462541498340066,0.0
0.00011463541458341667,0.0
0.00011464541418343267,0.0
0.00011465541378344867,0.0
0.00011466541338346467,0.0
0.00011467541298348066,0.0
0.00011468541258349667,0.0
0.00011469541218351266,0.0
0.00011470541178352867,0.0
0.00011471541138354466,0.0
0.00011472541098356067,0.0
0.00011473541058357666,0.0
0.00011474541018359266,0.0
0.00011475540978360867,0.0
0.00011476540938362466,0.0
0.00011477540898364067,0.016666666666666607
0.00011478540858365666,0.0
0.00011479540818367265,0.016666666666666607
0.00011480540778368866,0.0
0.00011481540738370466,0.0
0.00011482540698372066,-0.016666666666666607
0.00011483540658373666,0.016666666666666607
0.00011484540618375265,0.0
0.00011485540578376866,0.0
0.00011486540538378465,0.0
0.00011487540498380066,0.0
0.00011488540458381665,0.0
0.00011489540418383265,0.0
0.00011490540378384865,0.016666666666666607
0.00011491540338386465,0.0
0.00011492540298388066,0.0
0.00011493540258389665,0.0
0.00011494540218391266,0.0
0.00011495540178392865,0.0
0.00011496540138394464,-0.016666666666666607
0.00011497540098396065,0.0
0.00011498540058397665,0.0
0.00011499540018399265,0.016666666666666607
0.00011500539978400865,0.0
0.00011501539938402464,0.0
0.00011502539898404065,0.0
0.00011503539858405664,0.0
0.00011504539818407265,0.0
0.00011505539778408864,0.0
0.00011506539738410464,0.0
0.00011507539698412064,0.016666666666666607
0.00011508539658413664,0.0
0.00011509539618415265,0.0
0.00011510539578416864,0.0
0.00011511539538418463,0.0
0.00011512539498420064,0.0
0.00011513539458421663,0.0
0.00011514539418423264,0.0
0.00011515539378424864,0.0
0.00011516539338426463,-0.016666666666666607
0.00011517539298428064,0.016666666666666607
0.00011518539258429663,0.0
0.00011519539218431264,0.0
0.00011520539178432863,0.0
0.00011521539138434464,0.0
0.00011522539098436063,0.0
0.00011523539058437663,0.0
0.00011524539018439263,0.0
0.00011525538978440863,0.0
0.00011526538938442464,0.0
0.00011527538898444063,0.016666666666666607
0.00011528538858445662,0.0
0.00011529538818447263,0.0
0.00011530538778448862,0.0
0.00011531538738450463,0.0
0.00011532538698452063,0.0
0.00011533538658453662,0.0
0.00011534538618455263,0.0
0.00011535538578456862,0.0
0.00011536538538458463,0.0
0.00011537538498460062,0.016666666666666607
0.00011538538458461662,0.0
0.00011539538418463262,0.0
0.00011540538378464862,0.0
0.00011541538338466462,0.016666666666666607
0.00011542538298468062,0.0
0.00011543538258469663,0.0
0.00011544538218471262,0.0
0.00011545538178472861,0.0
0.00011546538138474462,0.0
0.00011547538098476061,0.016666666666666607
0.00011548538058477662,0.0
0.00011549538018479262,0.0
0.00011550537978480861,0.0
0.00011551537938482462,0.0
0.00011552537898484061,0.016666666666666607
0.00011553537858485662,0.016666666666666607
0.00011554537818487261,0.0
0.0001155553777848886,0.0
0.00011556537738490461,0.0
0.0001155753769849206,0.016666666666666607
0.00011558537658493661,0.0
0.00011559537618495261,0.0
0.0001156053757849686,0.0
0.00011561537538498461,0.0
0.0001156253749850006,0.0
0.00011563537458501661,0.0
0.0001156453741850326,0.0
0.00011565537378504861,0.0
0.0001156653733850646,0.0
0.0001156753729850806,0.0
0.0001156853725850966,0.0
0.0001156953721851126,0.0
0.00011570537178512861,0.016666666666666607
0.0001157153713851446,0.0
0.0001157253709851606,0.0
0.0001157353705851766,0.0
0.0001157453701851926,0.0
0.0001157553697852086,0.0
0.0001157653693852246,0.0
0.00011577536898524059,0.0
0.0001157853685852566,0.0
0.00011579536818527259,0.0
0.0001158053677852886,0.0
0.0001158153673853046,0.0
0.00011582536698532059,0.0
0.0001158353665853366,0.0
0.00011584536618535259,0.0
0.0001158553657853686,0.0
0.00011586536538538459,0.0
0.0001158753649854006,0.0
0.00011588536458541659,0.0
0.00011589536418543258,0.0
0.00011590536378544859,0.0
0.00011591536338546459,0.0
0.0001159253629854806,0.016666666666666607
0.00011593536258549659,0.0
0.00011594536218551258,0.0
0.00011595536178552859,0.0
0.00011596536138554458,0.0
0.00011597536098556059,0.0
0.00011598536058557658,0.0
0.00011599536018559258,0.0
0.00011600535978560858,0.0
0.00011601535938562458,0.0
0.00011602535898564059,0.0
0.00011603535858565658,0.016666666666666607
0.00011604535818567257,0.0
0.00011605535778568858,0.0
0.00011606535738570457,-0.016666666666666607
0.00011607535698572058,0.0
0.00011608535658573658,0.0
0.00011609535618575257,0.016666666666666607
0.00011610535578576858,0.016666666666666607
0.00011611535538578457,0.0
0.00011612535498580058,0.0
0.00011613535458581657,0.0
0.00011614535418583258,0.0
0.00011615535378584857,0.016666666666666607
0.00011616535338586457,0.016666666666666607
0.00011617535298588057,0.016666666666666607
0.00011618535258589657,0.0
0.00011619535218591258,0.0
0.00011620535178592857,0.0
0.00011621535138594456,-0.016666666666666607
0.00011622535098596057,0.0
0.00011623535058597656,0.016666666666666607
0.00011624535018599257,0.016666666666666607
0.00011625534978600857,0.0
0.00011626534938602456,0.0
0.00011627534898604057,0.0
0.00011628534858605656,0.0
0.00011629534818607257,0.0
0.00011630534778608856,0.0
0.00011631534738610456,0.0
0.00011632534698612056,0.0
0.00011633534658613656,0.016666666666666607
0.00011634534618615256,0.0
0.00011635534578616856,0.0
0.00011636534538618457,0.016666666666666607
0.00011637534498620056,0.0
0.00011638534458621655,0.016666666666666607
0.00011639534418623256,0.0
0.00011640534378624855,0.0
0.00011641534338626456,0.0
0.00011642534298628056,0.0
0.00011643534258629655,0.0
0.00011644534218631256,0.0
0.00011645534178632855,0.0
0.00011646534138634456,0.0
0.00011647534098636055,0.0
0.00011648534058637655,-0.016666666666666607
0.00011649534018639255,0.0
0.00011650533978640855,-0.016666666666666607
0.00011651533938642455,0.0
0.00011652533898644055,0.0
0.00011653533858645654,0.016666666666666607
0.00011654533818647255,0.016666666666666607
0.00011655533778648854,0.0
0.00011656533738650455,0.0
0.00011657533698652054,0.0
0.00011658533658653655,0.016666666666666607
0.00011659533618655255,0.0
0.00011660533578656854,0.0
0.00011661533538658455,0.0
0.00011662533498660054,0.0
0.00011663533458661655,0.0
0.00011664533418663254,0.0
0.00011665533378664854,0.016666666666666607
0.00011666533338666454,0.0
0.00011667533298668054,0.0
0.00011668533258669654,-0.016666666666666607
0.00011669533218671254,0.0
0.00011670533178672853,0.0
0.00011671533138674454,0.0
0.00011672533098676053,0.0
0.00011673533058677654,0.0
0.00011674533018679253,-0.016666666666666607
0.00011675532978680853,0.0
0.00011676532938682454,-0.016666666666666607
0.00011677532898684053,0.0
0.00011678532858685654,0.0
0.00011679532818687253,0.0
0.00011680532778688852,0.0
0.00011681532738690453,0.0
0.00011682532698692053,0.016666666666666607
0.00011683532658693653,0.016666666666666607
0.00011684532618695253,0.0
0.00011685532578696853,0.016666666666666607
0.00011686532538698453,0.0
0.00011687532498700052,0.016666666666666607
0.00011688532458701653,0.016666666666666607
0.00011689532418703252,0.0
0.00011690532378704853,0.016666666666666607
0.00011691532338706452,0.0
0.00011692532298708052,0.0
0.00011693532258709653,0.0
0.00011694532218711252,0.0
0.00011695532178712853,0.0
0.00011696532138714452,0.0
0.00011697532098716051,0.0
0.00011698532058717652,0.0
0.00011699532018719252,0.0
0.00011700531978720852,0.0
0.00011701531938722452,0.0
0.00011702531898724051,0.0
0.00011703531858725652,0.0
0.00011704531818727251,0.0
0.00011705531778728852,0.0
0.00011706531738730451,0.016666666666666607
0.00011707531698732052,0.016666666666666607
0.00011708531658733651,0.0
0.00011709531618735251,0.0
0.00011710531578736852,0.0
0.00011711531538738451,0.016666666666666607
0.00011712531498740052,0.016666666666666607
0.00011713531458741651,0.0
0.0001171453141874325,0.0
