Time (s),Amplitude (V)
0.00024938002479900806,-0.5833333333333335
0.00024939002439902403,-0.6499999999999999
0.00024940002399904005,-0.18333333333333357
0.00024941002359905607,-0.4166666666666665
0.00024942002319907204,-0.3333333333333335
0.00024943002279908806,-0.21666666666666679
0.000249440022399104,-0.5
0.00024945002199912005,-0.3500000000000001
0.00024946002159913607,-0.3666666666666667
0.00024947002119915203,-0.5
0.00024948002079916806,-0.3666666666666667
0.000249490020399184,-0.5500000000000003
0.00024950001999920004,-0.5833333333333335
0.00024951001959921606,-0.4833333333333334
0.00024952001919923203,-0.5500000000000003
0.00024953001879924805,-0.3833333333333333
0.000249540018399264,-0.2833333333333332
0.00024955001799928004,-0.3166666666666669
0.00024956001759929606,-0.20000000000000018
0.000249570017199312,-0.20000000000000018
0.00024958001679932805,-0.18333333333333357
0.000249590016399344,-0.050000000000000266
0.00024960001599936004,-0.06666666666666687
0.00024961001559937606,-0.033333333333333215
0.000249620015199392,-0.033333333333333215
0.00024963001479940804,-0.1333333333333333
0.000249640014399424,-0.1333333333333333
0.00024965001399944003,-0.16666666666666652
0.00024966001359945605,-0.18333333333333357
0.000249670013199472,-0.1166666666666667
0.00024968001279948804,-0.16666666666666652
0.000249690012399504,-0.18333333333333357
0.00024970001199952003,-0.18333333333333357
0.00024971001159953605,-0.18333333333333357
0.000249720011199552,-0.1333333333333333
0.00024973001079956804,-0.10000000000000009
0.00024974001039958406,-0.1166666666666667
0.0002497500099996,-0.08333333333333348
0.00024976000959961605,-0.08333333333333348
0.000249770009199632,-0.06666666666666687
0.00024978000879964803,-0.016666666666666607
0.00024979000839966405,-0.016666666666666607
0.00024980000799968,0.0
0.00024981000759969604,-0.016666666666666607
0.000249820007199712,-0.033333333333333215
0.00024983000679972803,-0.033333333333333215
0.00024984000639974405,-0.050000000000000266
0.00024985000599976,-0.050000000000000266
0.00024986000559977604,-0.06666666666666687
0.000249870005199792,-0.06666666666666687
0.000249880004799808,-0.08333333333333348
0.00024989000439982405,-0.10000000000000009
0.00024990000399984,-0.1166666666666667
0.00024991000359985603,-0.1166666666666667
0.000249920003199872,-0.1166666666666667
0.000249930002799888,-0.1333333333333333
0.00024994000239990404,-0.1333333333333333
0.00024995000199992,-0.1166666666666667
0.00024996000159993603,-0.10000000000000009
0.000249970001199952,-0.08333333333333348
0.000249980000799968,-0.050000000000000266
0.00024999000039998404,0.0
0.00025,0.016666666666666607
0.000250009999600016,0.06666666666666643
0.000250019999200032,0.08333333333333348
0.000250029998800048,0.10000000000000009
0.00025003999840006403,0.1166666666666667
0.00025004999800008,0.10000000000000009
0.000250059997600096,0.10000000000000009
0.000250069997200112,0.10000000000000009
0.000250079996800128,0.08333333333333348
0.00025008999640014403,0.06666666666666643
0.00025009999600016,0.033333333333333215
0.000250109995600176,0.016666666666666607
0.000250119995200192,-0.016666666666666607
0.000250129994800208,-0.033333333333333215
0.00025013999440022403,-0.033333333333333215
0.00025014999400024,-0.033333333333333215
0.000250159993600256,-0.050000000000000266
0.000250169993200272,-0.033333333333333215
0.000250179992800288,-0.016666666666666607
0.000250189992400304,-0.016666666666666607
0.00025019999200032,-0.016666666666666607
0.000250209991600336,0.0
0.000250219991200352,-0.016666666666666607
0.000250229990800368,0.0
0.000250239990400384,0.0
0.0002502499900004,0.016666666666666607
0.000250259989600416,0.016666666666666607
0.000250269989200432,0.016666666666666607
0.000250279988800448,0.016666666666666607
0.000250289988400464,0.033333333333333215
0.00025029998800048,0.033333333333333215
0.000250309987600496,0.033333333333333215
0.00025031998720051197,0.033333333333333215
0.000250329986800528,0.033333333333333215
0.000250339986400544,0.033333333333333215
0.00025034998600056,0.016666666666666607
0.000250359985600576,0.033333333333333215
0.00025036998520059197,0.033333333333333215
0.000250379984800608,0.033333333333333215
0.000250389984400624,0.016666666666666607
0.00025039998400064,0.016666666666666607
0.000250409983600656,0.016666666666666607
0.00025041998320067196,0.016666666666666607
0.000250429982800688,0.016666666666666607
0.000250439982400704,0.016666666666666607
0.00025044998200071997,0.016666666666666607
0.000250459981600736,0.016666666666666607
0.00025046998120075196,0.016666666666666607
0.000250479980800768,0.0
0.000250489980400784,-0.016666666666666607
0.00025049998000079997,0.0
0.000250509979600816,0.0
0.00025051997920083196,-0.016666666666666607
0.000250529978800848,0.0
0.000250539978400864,0.0
0.00025054997800087996,0.016666666666666607
0.000250559977600896,0.0
0.00025056997720091195,0.0
0.00025057997680092797,0.016666666666666607
0.000250589976400944,0.0
0.00025059997600095996,0.0
0.000250609975600976,0.016666666666666607
0.00025061997520099195,0.016666666666666607
0.00025062997480100797,0.016666666666666607
0.000250639974401024,0.016666666666666607
0.00025064997400103996,0.016666666666666607
0.000250659973601056,0.016666666666666607
0.000250669973201072,0.016666666666666607
0.00025067997280108796,0.016666666666666607
0.000250689972401104,0.016666666666666607
0.00025069997200111995,0.016666666666666607
0.000250709971601136,0.016666666666666607
0.000250719971201152,0.016666666666666607
0.00025072997080116796,0.016666666666666607
0.000250739970401184,0.016666666666666607
0.00025074997000119995,0.0
0.00025075996960121597,0.0
0.000250769969201232,0.0
0.00025077996880124796,0.0
0.000250789968401264,0.0
0.00025079996800127994,-0.016666666666666607
0.00025080996760129597,0.0
0.000250819967201312,0.0
0.00025082996680132795,0.0
0.000250839966401344,0.0
0.00025084996600135994,0.0
0.00025085996560137596,-0.016666666666666607
0.000250869965201392,0.016666666666666607
0.00025087996480140795,0.016666666666666607
0.00025088996440142397,0.033333333333333215
0.00025089996400143994,0.033333333333333215
0.00025090996360145596,0.033333333333333215
0.000250919963201472,0.033333333333333215
0.00025092996280148795,0.033333333333333215
0.00025093996240150397,0.033333333333333215
0.00025094996200151993,0.016666666666666607
0.00025095996160153595,0.033333333333333215
0.000250969961201552,0.033333333333333215
0.00025097996080156794,0.033333333333333215
0.00025098996040158396,0.04999999999999982
0.00025099996000159993,0.033333333333333215
0.00025100995960161595,0.016666666666666607
0.00025101995920163197,0.033333333333333215
0.00025102995880164794,0.016666666666666607
0.00025103995840166396,0.016666666666666607
0.0002510499580016799,0.016666666666666607
0.00025105995760169595,0.016666666666666607
0.00025106995720171197,0.016666666666666607
0.00025107995680172793,0.016666666666666607
0.00025108995640174396,0.016666666666666607
0.0002510999560017599,0.016666666666666607
0.00025110995560177594,0.0
0.00025111995520179196,0.0
0.00025112995480180793,0.016666666666666607
0.00025113995440182395,0.0
0.0002511499540018399,0.0
0.00025115995360185594,0.0
0.00025116995320187196,0.0
0.0002511799528018879,0.016666666666666607
0.00025118995240190395,0.016666666666666607
0.0002511999520019199,0.016666666666666607
0.00025120995160193594,0.016666666666666607
0.00025121995120195196,0.016666666666666607
0.0002512299508019679,0.016666666666666607
0.00025123995040198394,0.016666666666666607
0.0002512499500019999,0.016666666666666607
0.00025125994960201593,0.016666666666666607
0.00025126994920203195,0.016666666666666607
0.0002512799488020479,0.0
0.00025128994840206394,0.0
0.0002512999480020799,0.0
0.00025130994760209593,0.0
0.00025131994720211195,0.0
0.0002513299468021279,0.0
0.00025133994640214394,0.0
0.0002513499460021599,0.0
0.0002513599456021759,0.016666666666666607
0.00025136994520219195,0.0
0.0002513799448022079,0.0
0.00025138994440222393,0.0
0.0002513999440022399,0.0
0.0002514099436022559,0.0
0.00025141994320227194,0.0
0.0002514299428022879,0.016666666666666607
0.00025143994240230393,0.0
0.0002514499420023199,0.016666666666666607
0.0002514599416023359,0.0
0.00025146994120235194,0.0
0.0002514799408023679,0.0
0.0002514899404023839,0.0
0.0002514999400023999,-0.016666666666666607
0.0002515099396024159,0.0
0.00025151993920243193,0.0
0.0002515299388024479,0.0
0.0002515399384024639,0.0
0.0002515499380024799,0.0
0.0002515599376024959,0.0
0.00025156993720251193,0.0
0.0002515799368025279,-0.016666666666666607
0.0002515899364025439,0.0
0.00025159993600255994,0.0
0.0002516099356025759,0.0
0.0002516199352025919,0.0
0.0002516299348026079,0.0
0.0002516399344026239,0.0
0.00025164993400263993,0.0
0.0002516599336026559,0.0
0.0002516699332026719,0.0
0.0002516799328026879,0.0
0.0002516899324027039,0.0
0.00025169993200271993,0.016666666666666607
0.0002517099316027359,0.016666666666666607
0.0002517199312027519,0.0
0.0002517299308027679,-0.016666666666666607
0.0002517399304027839,-0.016666666666666607
0.00025174993000279993,0.0
0.0002517599296028159,-0.016666666666666607
0.0002517699292028319,0.0
0.0002517799288028479,0.0
0.0002517899284028639,0.0
0.0002517999280028799,0.0
0.0002518099276028959,0.0
0.0002518199272029119,0.0
0.0002518299268029279,0.016666666666666607
0.0002518399264029439,0.0
0.0002518499260029599,0.0
0.0002518599256029759,0.0
0.0002518699252029919,0.0
0.0002518799248030079,0.0
0.0002518899244030239,0.016666666666666607
0.0002518999240030399,0.016666666666666607
0.0002519099236030559,0.016666666666666607
0.0002519199232030719,0.0
0.00025192992280308787,0.0
0.0002519399224031039,0.0
0.0002519499220031199,0.0
0.0002519599216031359,0.0
0.0002519699212031519,0.016666666666666607
0.00025197992080316787,0.016666666666666607
0.0002519899204031839,0.016666666666666607
0.0002519999200031999,0.016666666666666607
0.0002520099196032159,0.016666666666666607
0.0002520199192032319,0.016666666666666607
0.00025202991880324786,0.016666666666666607
0.0002520399184032639,0.016666666666666607
0.0002520499180032799,0.016666666666666607
0.00025205991760329587,0.0
0.0002520699172033119,0.0
0.00025207991680332786,0.0
0.0002520899164033439,-0.016666666666666607
0.0002520999160033599,-0.016666666666666607
0.00025210991560337587,-0.016666666666666607
0.0002521199152033919,-0.016666666666666607
0.00025212991480340786,-0.016666666666666607
0.0002521399144034239,-0.016666666666666607
0.0002521499140034399,0.0
0.00025215991360345586,0.016666666666666607
0.0002521699132034719,0.016666666666666607
0.00025217991280348785,0.016666666666666607
0.00025218991240350387,0.016666666666666607
0.0002521999120035199,0.016666666666666607
0.00025220991160353586,0.016666666666666607
0.0002522199112035519,0.016666666666666607
0.00025222991080356785,0.016666666666666607
0.00025223991040358387,0.016666666666666607
0.0002522499100035999,0.0
0.00025225990960361586,0.0
0.0002522699092036319,0.0
0.00025227990880364784,0.016666666666666607
0.00025228990840366386,0.0
0.0002522999080036799,-0.016666666666666607
0.00025230990760369585,-0.016666666666666607
0.0002523199072037119,-0.016666666666666607
0.00025232990680372784,0.016666666666666607
0.00025233990640374386,0.016666666666666607
0.0002523499060037599,0.016666666666666607
0.00025235990560377585,0.016666666666666607
0.00025236990520379187,0.0
0.00025237990480380784,0.0
0.00025238990440382386,0.016666666666666607
0.0002523999040038399,0.016666666666666607
0.00025240990360385584,0.016666666666666607
0.00025241990320387187,0.016666666666666607
0.00025242990280388783,0.0
0.00025243990240390385,0.016666666666666607
0.0002524499020039199,0.0
0.00025245990160393584,0.016666666666666607
0.00025246990120395186,0.016666666666666607
0.00025247990080396783,0.0
0.00025248990040398385,0.016666666666666607
0.00025249990000399987,0.0
0.00025250989960401584,0.016666666666666607
0.00025251989920403186,0.016666666666666607
0.0002525298988040479,0.033333333333333215
0.00025253989840406385,0.033333333333333215
0.00025254989800407987,0.016666666666666607
0.00025255989760409583,0.016666666666666607
0.00025256989720411185,0.016666666666666607
0.0002525798968041279,0.033333333333333215
0.00025258989640414384,0.016666666666666607
0.00025259989600415986,0.016666666666666607
0.00025260989560417583,0.016666666666666607
0.00025261989520419185,0.016666666666666607
0.00025262989480420787,0.016666666666666607
0.00025263989440422384,0.016666666666666607
0.00025264989400423986,0.016666666666666607
0.0002526598936042558,0.016666666666666607
0.00025266989320427185,0.0
0.00025267989280428787,0.0
0.00025268989240430383,0.016666666666666607
0.00025269989200431986,0.016666666666666607
0.0002527098916043358,0.016666666666666607
0.00025271989120435184,0.016666666666666607
0.00025272989080436786,0.016666666666666607
0.00025273989040438383,0.016666666666666607
0.00025274989000439985,0.016666666666666607
0.0002527598896044158,0.016666666666666607
0.00025276988920443184,0.016666666666666607
0.00025277988880444786,0.016666666666666607
0.0002527898884044638,0.016666666666666607
0.00025279988800447985,0.016666666666666607
0.0002528098876044958,0.016666666666666607
0.00025281988720451184,0.033333333333333215
0.00025282988680452786,0.016666666666666607
0.0002528398864045438,0.016666666666666607
0.00025284988600455984,0.016666666666666607
0.0002528598856045758,0.016666666666666607
0.00025286988520459183,0.016666666666666607
0.00025287988480460785,0.016666666666666607
0.0002528898844046238,0.016666666666666607
0.00025289988400463984,0.016666666666666607
0.0002529098836046558,0.016666666666666607
0.00025291988320467183,0.0
0.00025292988280468785,0.016666666666666607
0.0002529398824047038,0.0
0.00025294988200471984,0.0
0.0002529598816047358,0.0
0.0002529698812047518,0.016666666666666607
0.00025297988080476785,0.016666666666666607
0.0002529898804047838,0.016666666666666607
0.00025299988000479983,0.016666666666666607
0.0002530098796048158,0.016666666666666607
0.0002530198792048318,0.016666666666666607
0.00025302987880484784,0.016666666666666607
0.0002530398784048638,0.016666666666666607
0.00025304987800487983,0.033333333333333215
0.0002530598776048958,0.033333333333333215
0.0002530698772049118,0.033333333333333215
0.00025307987680492784,0.033333333333333215
0.0002530898764049438,0.033333333333333215
0.0002530998760049598,0.016666666666666607
0.0002531098756049758,0.016666666666666607
0.0002531198752049918,0.016666666666666607
0.00025312987480500783,0.0
0.0002531398744050238,0.0
0.0002531498740050398,0.0
0.0002531598736050558,0.016666666666666607
0.0002531698732050718,0.0
0.00025317987280508783,0.016666666666666607
0.0002531898724051038,0.016666666666666607
0.0002531998720051198,0.016666666666666607
0.0002532098716051358,0.0
0.0002532198712051518,0.016666666666666607
0.0002532298708051678,0.016666666666666607
0.0002532398704051838,0.016666666666666607
0.0002532498700051998,0.033333333333333215
0.0002532598696052158,0.033333333333333215
0.0002532698692052318,0.016666666666666607
0.0002532798688052478,0.016666666666666607
0.0002532898684052638,0.033333333333333215
0.0002532998680052798,0.016666666666666607
0.0002533098676052958,0.016666666666666607
0.0002533198672053118,0.016666666666666607
0.0002533298668053278,0.016666666666666607
0.0002533398664053438,0.016666666666666607
0.0002533498660053598,0.016666666666666607
0.0002533598656053758,0.016666666666666607
0.0002533698652053918,0.016666666666666607
0.0002533798648054078,0.016666666666666607
0.0002533898644054238,0.016666666666666607
0.0002533998640054398,0.016666666666666607
0.00025340986360545577,0.016666666666666607
0.0002534198632054718,0.016666666666666607
0.0002534298628054878,0.016666666666666607
0.0002534398624055038,0.033333333333333215
0.0002534498620055198,0.016666666666666607
0.0002534598616055358,0.016666666666666607
0.0002534698612055518,0.016666666666666607
0.0002534798608055678,0.0
0.0002534898604055838,0.016666666666666607
0.0002534998600055998,0.0
0.0002535098596056158,0.0
0.0002535198592056318,0.0
0.0002535298588056478,0.016666666666666607
0.00025353985840566377,0.0
0.0002535498580056798,0.0
0.0002535598576056958,0.0
0.0002535698572057118,0.016666666666666607
0.0002535798568057278,0.016666666666666607
0.00025358985640574377,0.016666666666666607
0.0002535998560057598,0.016666666666666607
0.0002536098556057758,0.033333333333333215
0.0002536198552057918,0.033333333333333215
0.0002536298548058078,0.033333333333333215
0.00025363985440582376,0.016666666666666607
0.0002536498540058398,0.016666666666666607
0.0002536598536058558,0.016666666666666607
0.00025366985320587177,0.016666666666666607
0.0002536798528058878,0.016666666666666607
0.00025368985240590376,0.016666666666666607
0.0002536998520059198,0.016666666666666607
0.0002537098516059358,0.016666666666666607
0.00025371985120595177,0.016666666666666607
0.0002537298508059678,0.016666666666666607
0.00025373985040598376,0.016666666666666607
0.0002537498500059998,0.016666666666666607
0.0002537598496060158,0.016666666666666607
0.00025376984920603176,0.016666666666666607
0.0002537798488060478,0.016666666666666607
0.00025378984840606375,0.033333333333333215
0.00025379984800607977,0.016666666666666607
0.0002538098476060958,0.033333333333333215
0.00025381984720611176,0.033333333333333215
0.0002538298468061278,0.016666666666666607
0.00025383984640614375,0.033333333333333215
0.00025384984600615977,0.016666666666666607
0.0002538598456061758,0.0
0.00025386984520619176,0.016666666666666607
0.0002538798448062078,0.016666666666666607
0.00025388984440622374,0.016666666666666607
0.00025389984400623976,0.016666666666666607
0.0002539098436062558,0.016666666666666607
0.00025391984320627175,0.0
0.0002539298428062878,0.016666666666666607
0.00025393984240630374,0.016666666666666607
0.00025394984200631976,0.016666666666666607
0.0002539598416063358,0.016666666666666607
0.00025396984120635175,0.016666666666666607
0.00025397984080636777,0.033333333333333215
0.00025398984040638374,0.016666666666666607
0.00025399984000639976,0.016666666666666607
0.0002540098396064158,0.016666666666666607
0.00025401983920643174,0.016666666666666607
0.00025402983880644777,0.016666666666666607
0.00025403983840646373,0.016666666666666607
0.00025404983800647975,0.016666666666666607
0.0002540598376064958,0.016666666666666607
0.00025406983720651174,0.016666666666666607
0.00025407983680652776,0.016666666666666607
0.00025408983640654373,0.0
0.00025409983600655975,0.016666666666666607
0.00025410983560657577,0.0
0.00025411983520659174,0.016666666666666607
0.00025412983480660776,0.016666666666666607
0.0002541398344066237,0.0
0.00025414983400663975,0.016666666666666607
0.00025415983360665577,0.033333333333333215
0.00025416983320667173,0.016666666666666607
0.00025417983280668775,0.016666666666666607
0.0002541898324067037,0.016666666666666607
0.00025419983200671974,0.016666666666666607
0.00025420983160673576,0.033333333333333215
0.00025421983120675173,0.016666666666666607
0.00025422983080676775,0.016666666666666607
0.0002542398304067837,0.016666666666666607
0.00025424983000679974,0.016666666666666607
0.00025425982960681576,0.016666666666666607
0.0002542698292068317,0.016666666666666607
0.00025427982880684775,0.016666666666666607
0.0002542898284068637,0.0
0.00025429982800687973,0.0
0.00025430982760689576,0.016666666666666607
0.0002543198272069117,0.016666666666666607
0.00025432982680692774,0.016666666666666607
0.0002543398264069437,0.016666666666666607
0.00025434982600695973,0.016666666666666607
0.00025435982560697575,0.016666666666666607
0.0002543698252069917,0.016666666666666607
0.00025437982480700774,0.016666666666666607
0.00025438982440702376,0.016666666666666607
0.0002543998240070397,0.016666666666666607
0.00025440982360705575,0.033333333333333215
0.0002544198232070717,0.016666666666666607
0.00025442982280708774,0.033333333333333215
0.00025443982240710376,0.016666666666666607
0.0002544498220071197,0.016666666666666607
0.00025445982160713574,0.016666666666666607
0.0002544698212071517,0.016666666666666607
0.00025447982080716773,0.016666666666666607
0.00025448982040718375,0.0
0.0002544998200071997,0.016666666666666607
0.00025450981960721574,0.016666666666666607
0.0002545198192072317,0.016666666666666607
0.00025452981880724773,0.016666666666666607
0.00025453981840726375,0.016666666666666607
0.0002545498180072797,0.016666666666666607
0.00025455981760729574,0.016666666666666607
0.0002545698172073117,0.016666666666666607
0.0002545798168073277,0.016666666666666607
0.00025458981640734375,0.016666666666666607
0.0002545998160073597,0.033333333333333215
0.00025460981560737573,0.033333333333333215
0.0002546198152073917,0.016666666666666607
0.0002546298148074077,0.016666666666666607
0.00025463981440742374,0.016666666666666607
0.0002546498140074397,0.0
0.00025465981360745573,0.0
0.0002546698132074717,0.0
0.0002546798128074877,0.0
0.00025468981240750374,0.0
0.0002546998120075197,0.016666666666666607
0.0002547098116075357,0.016666666666666607
0.0002547198112075517,0.016666666666666607
0.0002547298108075677,0.016666666666666607
0.00025473981040758373,0.0
0.0002547498100075997,0.016666666666666607
0.0002547598096076157,0.016666666666666607
0.0002547698092076317,0.016666666666666607
0.0002547798088076477,0.016666666666666607
0.00025478980840766373,0.016666666666666607
0.0002547998080076797,0.016666666666666607
0.0002548098076076957,0.016666666666666607
0.0002548198072077117,0.016666666666666607
0.0002548298068077277,0.016666666666666607
0.0002548398064077437,0.016666666666666607
0.0002548498060077597,0.016666666666666607
0.0002548598056077757,0.0
0.0002548698052077917,0.0
0.0002548798048078077,0.016666666666666607
0.0002548898044078237,0.0
0.0002548998040078397,0.0
0.0002549098036078557,0.016666666666666607
0.0002549198032078717,0.016666666666666607
0.0002549298028078877,0.0
0.0002549398024079037,0.0
0.0002549498020079197,0.016666666666666607
0.0002549598016079357,0.0
0.0002549698012079517,0.016666666666666607
0.0002549798008079677,0.016666666666666607
0.0002549898004079837,0.016666666666666607
0.0002549998000079997,0.016666666666666607
0.0002550097996080157,0.016666666666666607
0.00025501979920803167,0.016666666666666607
0.0002550297988080477,0.016666666666666607
0.0002550397984080637,0.016666666666666607
0.0002550497980080797,0.0
0.0002550597976080957,0.0
0.00025506979720811167,0.0
0.0002550797968081277,0.0
0.0002550897964081437,0.0
0.0002550997960081597,0.016666666666666607
0.0002551097956081757,0.016666666666666607
0.00025511979520819166,0.0
0.0002551297948082077,0.016666666666666607
0.0002551397944082237,0.016666666666666607
0.00025514979400823967,0.016666666666666607
0.0002551597936082557,0.0
0.00025516979320827166,0.016666666666666607
0.0002551797928082877,0.016666666666666607
0.0002551897924083037,0.0
0.00025519979200831967,0.0
0.0002552097916083357,0.016666666666666607
0.00025521979120835165,0.016666666666666607
0.0002552297908083677,0.016666666666666607
0.0002552397904083837,0.0
0.00025524979000839966,0.016666666666666607
0.0002552597896084157,0.016666666666666607
0.00025526978920843165,0.0
0.00025527978880844767,0.016666666666666607
0.0002552897884084637,0.0
0.00025529978800847966,0.016666666666666607
0.0002553097876084957,0.0
0.0002553197872085117,0.016666666666666607
0.00025532978680852767,0.016666666666666607
0.0002553397864085437,0.016666666666666607
0.00025534978600855966,0.016666666666666607
0.0002553597856085757,0.016666666666666607
0.0002553697852085917,0.016666666666666607
0.00025537978480860766,0.016666666666666607
0.0002553897844086237,0.016666666666666607
0.00025539978400863965,0.016666666666666607
0.00025540978360865567,0.016666666666666607
0.0002554197832086717,0.016666666666666607
0.00025542978280868766,0.0
0.0002554397824087037,0.016666666666666607
0.00025544978200871965,0.0
0.00025545978160873567,0.0
0.0002554697812087517,0.0
0.00025547978080876766,0.016666666666666607
0.0002554897804087837,0.016666666666666607
0.00025549978000879964,0.016666666666666607
0.00025550977960881566,0.016666666666666607
0.0002555197792088317,0.0
0.00025552977880884765,0.016666666666666607
0.0002555397784088637,0.016666666666666607
0.00025554977800887964,0.0
0.00025555977760889566,0.016666666666666607
0.0002555697772089117,0.0
0.00025557977680892765,0.016666666666666607
0.00025558977640894367,0.016666666666666607
0.00025559977600895964,0.016666666666666607
0.00025560977560897566,0.016666666666666607
0.0002556197752089917,0.016666666666666607
0.00025562977480900764,0.0
0.00025563977440902367,0.0
0.00025564977400903963,0.0
0.00025565977360905565,0.0
0.0002556697732090717,0.016666666666666607
0.00025567977280908764,0.0
0.00025568977240910366,0.0
0.00025569977200911963,0.016666666666666607
0.00025570977160913565,0.0
0.00025571977120915167,0.0
0.00025572977080916764,0.0
0.00025573977040918366,0.0
0.0002557497700091996,0.0
0.00025575976960921565,0.016666666666666607
0.00025576976920923167,0.016666666666666607
0.00025577976880924763,0.016666666666666607
0.00025578976840926365,0.016666666666666607
0.0002557997680092796,0.016666666666666607
0.00025580976760929564,0.0
0.00025581976720931166,0.016666666666666607
0.00025582976680932763,0.0
0.00025583976640934365,0.016666666666666607
0.0002558497660093596,0.0
0.00025585976560937564,0.0
0.00025586976520939166,0.016666666666666607
0.0002558797648094076,0.016666666666666607
0.00025588976440942365,0.0
0.0002558997640094396,0.016666666666666607
0.00025590976360945563,0.0
0.00025591976320947166,0.016666666666666607
0.0002559297628094876,0.0
0.00025593976240950364,0.016666666666666607
0.0002559497620095196,0.016666666666666607
0.00025595976160953563,0.016666666666666607
0.00025596976120955165,0.016666666666666607
0.0002559797608095676,0.0
0.00025598976040958364,0.0
0.0002559997600095996,0.016666666666666607
0.0002560097596096156,0.0
0.00025601975920963165,0.0
0.0002560297588096476,0.016666666666666607
0.00025603975840966364,0.0
0.0002560497580096796,0.016666666666666607
0.0002560597576096956,0.016666666666666607
0.00025606975720971164,0.016666666666666607
0.0002560797568097276,0.0
0.00025608975640974363,0.0
0.0002560997560097596,0.016666666666666607
0.0002561097556097756,0.016666666666666607
0.00025611975520979164,0.016666666666666607
0.0002561297548098076,0.016666666666666607
0.00025613975440982363,0.0
0.0002561497540098396,0.016666666666666607
0.0002561597536098556,0.016666666666666607
0.00025616975320987164,0.0
0.0002561797528098876,0.016666666666666607
0.0002561897524099036,0.016666666666666607
0.0002561997520099196,0.0
0.0002562097516099356,0.0
0.00025621975120995163,0.0
0.0002562297508099676,0.016666666666666607
0.0002562397504099836,0.0
0.0002562497500099996,0.016666666666666607
0.0002562597496100156,0.016666666666666607
0.00025626974921003163,0.0
0.0002562797488100476,0.0
0.0002562897484100636,0.0
0.00025629974801007964,0.016666666666666607
0.0002563097476100956,0.0
0.0002563197472101116,0.016666666666666607
0.0002563297468101276,0.016666666666666607
0.0002563397464101436,0.0
0.00025634974601015963,0.0
0.0002563597456101756,0.0
0.0002563697452101916,0.0
