Time (s),Amplitude (V)
0.00026436942522299107,0.016666666666666607
0.0002643794248230071,0.0
0.0002643894244230231,0.016666666666666607
0.0002643994240230391,0.016666666666666607
0.0002644094236230551,0.0
0.00026441942322307107,0.0
0.0002644294228230871,0.016666666666666607
0.0002644394224231031,0.0
0.0002644494220231191,0.016666666666666607
0.0002644594216231351,0.0
0.00026446942122315106,0.016666666666666607
0.0002644794208231671,0.016666666666666607
0.0002644894204231831,0.016666666666666607
0.00026449942002319907,0.016666666666666607
0.0002645094196232151,0.0
0.00026451941922323106,0.016666666666666607
0.0002645294188232471,0.0
0.0002645394184232631,0.0
0.00026454941802327907,0.016666666666666607
0.0002645594176232951,0.0
0.00026456941722331106,0.0
0.0002645794168233271,0.0
0.0002645894164233431,0.016666666666666607
0.00026459941602335906,0.0
0.0002646094156233751,0.0
0.00026461941522339105,0.016666666666666607
0.0002646294148234071,0.016666666666666607
0.0002646394144234231,0.016666666666666607
0.00026464941402343906,0.0
0.0002646594136234551,0.016666666666666607
0.0002646694132234711,0.016666666666666607
0.00026467941282348707,0.0
0.0002646894124235031,0.016666666666666607
0.00026469941202351906,0.016666666666666607
0.0002647094116235351,0.0
0.0002647194112235511,0.016666666666666607
0.00026472941082356707,0.016666666666666607
0.0002647394104235831,0.0
0.00026474941002359905,0.016666666666666607
0.0002647594096236151,0.016666666666666607
0.0002647694092236311,0.016666666666666607
0.00026477940882364706,0.0
0.0002647894084236631,0.0
0.00026479940802367905,0.0
0.00026480940762369507,0.016666666666666607
0.0002648194072237111,0.0
0.00026482940682372706,0.016666666666666607
0.0002648394064237431,0.0
0.00026484940602375905,0.0
0.00026485940562377507,0.0
0.0002648694052237911,0.016666666666666607
0.00026487940482380705,0.0
0.0002648894044238231,0.016666666666666607
0.00026489940402383904,0.0
0.00026490940362385506,0.016666666666666607
0.0002649194032238711,0.0
0.00026492940282388705,0.0
0.00026493940242390307,0.016666666666666607
0.00026494940202391904,0.016666666666666607
0.00026495940162393506,0.0
0.0002649694012239511,0.016666666666666607
0.00026497940082396705,0.016666666666666607
0.00026498940042398307,0.016666666666666607
0.00026499940002399903,0.016666666666666607
0.00026500939962401506,0.0
0.0002650193992240311,0.0
0.00026502939882404704,0.0
0.00026503939842406306,0.0
0.00026504939802407903,0.016666666666666607
0.00026505939762409505,0.0
0.00026506939722411107,0.016666666666666607
0.00026507939682412704,0.016666666666666607
0.00026508939642414306,0.0
0.000265099396024159,0.016666666666666607
0.00026510939562417505,0.0
0.00026511939522419107,0.016666666666666607
0.00026512939482420704,0.016666666666666607
0.00026513939442422306,0.0
0.000265149394024239,0.016666666666666607
0.00026515939362425504,0.016666666666666607
0.00026516939322427107,0.016666666666666607
0.00026517939282428703,0.0
0.00026518939242430305,0.016666666666666607
0.000265199392024319,0.016666666666666607
0.00026520939162433504,0.016666666666666607
0.00026521939122435106,0.016666666666666607
0.00026522939082436703,0.016666666666666607
0.00026523939042438305,0.0
0.000265249390024399,0.016666666666666607
0.00026525938962441504,0.016666666666666607
0.00026526938922443106,0.016666666666666607
0.000265279388824447,0.016666666666666607
0.00026528938842446305,0.0
0.000265299388024479,0.016666666666666607
0.00026530938762449503,0.0
0.00026531938722451105,0.0
0.000265329386824527,0.016666666666666607
0.00026533938642454304,0.0
0.000265349386024559,0.0
0.00026535938562457503,0.0
0.00026536938522459105,0.016666666666666607
0.000265379384824607,0.0
0.00026538938442462304,0.016666666666666607
0.000265399384024639,0.0
0.000265409383624655,0.0
0.00026541938322467105,0.016666666666666607
0.000265429382824687,0.016666666666666607
0.00026543938242470303,0.0
0.000265449382024719,0.016666666666666607
0.000265459381624735,0.016666666666666607
0.00026546938122475104,0.016666666666666607
0.000265479380824767,0.016666666666666607
0.00026548938042478303,0.016666666666666607
0.000265499380024799,0.0
0.000265509379624815,0.016666666666666607
0.00026551937922483104,0.016666666666666607
0.000265529378824847,0.0
0.000265539378424863,0.0
0.000265549378024879,0.0
0.000265559377624895,0.016666666666666607
0.00026556937722491103,0.0
0.000265579376824927,0.0
0.000265589376424943,0.0
0.00026559937602495904,0.0
0.000265609375624975,0.016666666666666607
0.00026561937522499103,0.0
0.000265629374825007,0.016666666666666607
0.000265639374425023,0.0
0.00026564937402503904,0.016666666666666607
0.000265659373625055,0.0
0.00026566937322507103,0.016666666666666607
0.000265679372825087,0.016666666666666607
0.000265689372425103,0.0
0.00026569937202511904,0.0
0.000265709371625135,0.016666666666666607
0.000265719371225151,0.0
0.000265729370825167,0.016666666666666607
0.000265739370425183,0.016666666666666607
0.00026574937002519903,0.016666666666666607
0.000265759369625215,0.0
0.000265769369225231,0.016666666666666607
0.000265779368825247,0.016666666666666607
0.000265789368425263,0.016666666666666607
0.00026579936802527903,0.016666666666666607
0.000265809367625295,0.016666666666666607
0.000265819367225311,0.0
0.000265829366825327,0.0
0.000265839366425343,0.016666666666666607
0.000265849366025359,0.0
0.000265859365625375,0.016666666666666607
0.000265869365225391,0.016666666666666607
0.000265879364825407,0.0
0.000265889364425423,0.0
0.000265899364025439,0.0
0.000265909363625455,0.016666666666666607
0.000265919363225471,0.016666666666666607
0.000265929362825487,0.0
0.000265939362425503,0.016666666666666607
0.000265949362025519,0.0
0.000265959361625535,0.0
0.000265969361225551,0.0
0.00026597936082556697,0.0
0.000265989360425583,0.016666666666666607
0.000265999360025599,0.0
0.000266009359625615,0.016666666666666607
0.000266019359225631,0.0
0.00026602935882564697,0.0
0.000266039358425663,0.0
0.000266049358025679,0.0
0.000266059357625695,0.016666666666666607
0.000266069357225711,0.016666666666666607
0.00026607935682572696,0.0
0.000266089356425743,0.016666666666666607
0.000266099356025759,0.016666666666666607
0.00026610935562577497,0.016666666666666607
0.000266119355225791,0.016666666666666607
0.00026612935482580696,0.0
0.000266139354425823,0.016666666666666607
0.000266149354025839,0.0
0.00026615935362585497,0.016666666666666607
0.000266169353225871,0.016666666666666607
0.00026617935282588696,0.0
0.000266189352425903,0.016666666666666607
0.000266199352025919,0.0
0.00026620935162593496,0.0
0.000266219351225951,0.016666666666666607
0.00026622935082596695,0.016666666666666607
0.000266239350425983,0.0
0.000266249350025999,0.016666666666666607
0.00026625934962601496,0.0
0.000266269349226031,0.016666666666666607
0.00026627934882604695,0.0
0.00026628934842606297,0.016666666666666607
0.000266299348026079,0.016666666666666607
0.00026630934762609496,0.016666666666666607
0.000266319347226111,0.016666666666666607
0.00026632934682612694,0.016666666666666607
0.00026633934642614297,0.0
0.000266349346026159,0.016666666666666607
0.00026635934562617495,0.0
0.000266369345226191,0.016666666666666607
0.00026637934482620694,0.0
0.00026638934442622296,0.016666666666666607
0.000266399344026239,0.0
0.00026640934362625495,0.016666666666666607
0.00026641934322627097,0.016666666666666607
0.00026642934282628694,0.016666666666666607
0.00026643934242630296,0.0
0.000266449342026319,0.016666666666666607
0.00026645934162633495,0.0
0.00026646934122635097,0.016666666666666607
0.00026647934082636693,0.0
0.00026648934042638295,0.0
0.000266499340026399,0.016666666666666607
0.00026650933962641494,0.0
0.00026651933922643096,0.0
0.000266529338826447,0.016666666666666607
0.00026653933842646295,0.0
0.00026654933802647897,0.0
0.00026655933762649494,0.0
0.00026656933722651096,0.016666666666666607
0.000266579336826527,0.0
0.00026658933642654295,0.016666666666666607
0.00026659933602655897,0.016666666666666607
0.00026660933562657493,0.0
0.00026661933522659096,0.016666666666666607
0.000266629334826607,0.0
0.00026663933442662294,0.0
0.00026664933402663896,0.016666666666666607
0.00026665933362665493,0.016666666666666607
0.00026666933322667095,0.016666666666666607
0.00026667933282668697,0.016666666666666607
0.00026668933242670294,0.016666666666666607
0.00026669933202671896,0.0
0.0002667093316267349,0.016666666666666607
0.00026671933122675095,0.016666666666666607
0.00026672933082676697,0.016666666666666607
0.00026673933042678294,0.016666666666666607
0.00026674933002679896,0.016666666666666607
0.0002667593296268149,0.016666666666666607
0.00026676932922683094,0.0
0.00026677932882684697,0.016666666666666607
0.00026678932842686293,0.016666666666666607
0.00026679932802687895,0.016666666666666607
0.0002668093276268949,0.016666666666666607
0.00026681932722691094,0.0
0.00026682932682692696,0.016666666666666607
0.00026683932642694293,0.0
0.00026684932602695895,0.0
0.0002668593256269749,0.0
0.00026686932522699094,0.016666666666666607
0.00026687932482700696,0.016666666666666607
0.0002668893244270229,0.0
0.00026689932402703895,0.0
0.0002669093236270549,0.016666666666666607
0.00026691932322707093,0.016666666666666607
0.00026692932282708695,0.0
0.0002669393224271029,0.016666666666666607
0.00026694932202711894,0.016666666666666607
0.0002669593216271349,0.0
0.00026696932122715093,0.0
0.00026697932082716695,0.016666666666666607
0.0002669893204271829,0.016666666666666607
0.00026699932002719894,0.0
0.0002670093196272149,0.016666666666666607
0.0002670193192272309,0.0
0.00026702931882724695,0.016666666666666607
0.0002670393184272629,0.016666666666666607
0.00026704931802727893,0.016666666666666607
0.0002670593176272949,0.016666666666666607
0.0002670693172273109,0.016666666666666607
0.00026707931682732694,0.0
0.0002670893164273429,0.0
0.00026709931602735893,0.0
0.0002671093156273749,0.016666666666666607
0.0002671193152273909,0.016666666666666607
0.00026712931482740694,0.016666666666666607
0.0002671393144274229,0.0
0.0002671493140274389,0.016666666666666607
0.0002671593136274549,0.0
0.0002671693132274709,0.0
0.00026717931282748693,0.016666666666666607
0.0002671893124275029,0.016666666666666607
0.0002671993120275189,0.016666666666666607
0.0002672093116275349,0.016666666666666607
0.0002672193112275509,0.016666666666666607
0.00026722931082756693,0.016666666666666607
0.0002672393104275829,0.0
0.0002672493100275989,0.016666666666666607
0.0002672593096276149,0.016666666666666607
0.0002672693092276309,0.016666666666666607
0.00026727930882764693,0.016666666666666607
0.0002672893084276629,0.0
0.0002672993080276789,0.0
0.0002673093076276949,0.0
0.0002673193072277109,0.0
0.0002673293068277269,0.016666666666666607
0.0002673393064277429,0.016666666666666607
0.0002673493060277589,0.016666666666666607
0.0002673593056277749,-0.016666666666666607
0.0002673693052277909,0.016666666666666607
0.0002673793048278069,0.016666666666666607
0.0002673893044278229,0.0
0.0002673993040278389,0.016666666666666607
0.0002674093036278549,0.016666666666666607
0.0002674193032278709,0.016666666666666607
0.0002674293028278869,0.016666666666666607
0.0002674393024279029,0.016666666666666607
0.0002674493020279189,0.016666666666666607
0.0002674593016279349,0.016666666666666607
0.0002674693012279509,0.0
0.0002674793008279669,0.016666666666666607
0.0002674893004279829,0.016666666666666607
0.0002674993000279989,0.016666666666666607
0.0002675092996280149,0.0
0.0002675192992280309,0.0
0.0002675292988280469,0.0
0.0002675392984280629,0.016666666666666607
0.0002675492980280789,0.016666666666666607
0.0002675592976280949,0.016666666666666607
0.0002675692972281109,0.016666666666666607
0.0002675792968281269,0.016666666666666607
0.00026758929642814287,0.0
0.0002675992960281589,0.0
0.0002676092956281749,0.0
0.0002676192952281909,0.0
0.0002676292948282069,0.016666666666666607
0.00026763929442822287,0.016666666666666607
0.0002676492940282389,0.0
0.0002676592936282549,0.0
0.0002676692932282709,0.016666666666666607
0.0002676792928282869,0.016666666666666607
0.00026768929242830286,0.016666666666666607
0.0002676992920283189,0.016666666666666607
0.0002677092916283349,0.016666666666666607
0.00026771929122835087,0.0
0.0002677292908283669,0.016666666666666607
0.00026773929042838286,0.016666666666666607
0.0002677492900283989,0.016666666666666607
0.0002677592896284149,0.016666666666666607
0.00026776928922843087,0.0
0.0002677792888284469,0.016666666666666607
0.00026778928842846286,0.016666666666666607
0.0002677992880284789,0.016666666666666607
0.0002678092876284949,0.0
0.00026781928722851086,0.0
0.0002678292868285269,0.0
0.00026783928642854285,0.0
0.0002678492860285589,0.016666666666666607
0.0002678592856285749,0.016666666666666607
0.00026786928522859086,0.016666666666666607
0.0002678792848286069,0.016666666666666607
0.00026788928442862285,0.016666666666666607
0.00026789928402863887,0.016666666666666607
0.0002679092836286549,0.016666666666666607
0.00026791928322867086,0.016666666666666607
0.0002679292828286869,0.0
0.00026793928242870284,0.016666666666666607
0.00026794928202871887,0.016666666666666607
0.0002679592816287349,0.016666666666666607
0.00026796928122875085,0.016666666666666607
0.0002679792808287669,0.016666666666666607
0.00026798928042878284,0.016666666666666607
0.00026799928002879886,0.016666666666666607
0.0002680092796288149,0.016666666666666607
0.00026801927922883085,0.0
0.00026802927882884687,0.0
0.00026803927842886284,0.0
0.00026804927802887886,0.0
0.0002680592776288949,0.0
0.00026806927722891085,0.016666666666666607
0.00026807927682892687,0.0
0.00026808927642894283,0.016666666666666607
0.00026809927602895885,0.0
0.0002681092756289749,0.016666666666666607
0.00026811927522899084,0.0
0.00026812927482900686,0.016666666666666607
0.00026813927442902283,0.016666666666666607
0.00026814927402903885,0.016666666666666607
0.00026815927362905487,0.016666666666666607
0.00026816927322907084,0.0
0.00026817927282908686,0.016666666666666607
0.0002681892724291028,0.0
0.00026819927202911885,0.016666666666666607
0.00026820927162913487,0.0
0.00026821927122915083,0.0
0.00026822927082916686,0.016666666666666607
0.0002682392704291828,0.0
0.00026824927002919884,0.016666666666666607
0.00026825926962921486,0.0
0.00026826926922923083,0.0
0.00026827926882924685,0.016666666666666607
0.0002682892684292628,0.0
0.00026829926802927884,0.0
0.00026830926762929486,0.016666666666666607
0.0002683192672293108,0.0
0.00026832926682932685,0.016666666666666607
0.0002683392664293428,0.0
0.00026834926602935884,0.016666666666666607
0.00026835926562937486,0.016666666666666607
0.0002683692652293908,0.016666666666666607
0.00026837926482940684,0.016666666666666607
0.00026838926442942287,0.016666666666666607
0.00026839926402943883,0.016666666666666607
0.00026840926362945485,0.016666666666666607
0.0002684192632294708,0.016666666666666607
0.00026842926282948684,0.016666666666666607
0.00026843926242950286,0.016666666666666607
0.00026844926202951883,0.016666666666666607
0.00026845926162953485,0.016666666666666607
0.0002684692612295508,0.016666666666666607
0.00026847926082956684,0.0
0.00026848926042958286,0.0
0.0002684992600295988,0.0
0.00026850925962961485,0.0
0.0002685192592296308,0.0
0.00026852925882964683,0.016666666666666607
0.00026853925842966285,0.0
0.0002685492580296788,0.016666666666666607
0.00026855925762969484,0.0
0.0002685692572297108,0.0
0.00026857925682972683,0.0
0.00026858925642974285,0.016666666666666607
0.0002685992560297588,0.016666666666666607
0.00026860925562977484,0.016666666666666607
0.0002686192552297908,0.016666666666666607
0.0002686292548298068,0.016666666666666607
0.00026863925442982285,0.0
0.0002686492540298388,0.016666666666666607
0.00026865925362985483,0.0
0.0002686692532298708,0.016666666666666607
0.0002686792528298868,0.016666666666666607
0.00026868925242990284,0.016666666666666607
0.0002686992520299188,0.0
0.00026870925162993483,0.016666666666666607
0.0002687192512299508,0.016666666666666607
0.0002687292508299668,0.016666666666666607
0.00026873925042998284,0.016666666666666607
0.0002687492500299988,0.016666666666666607
0.0002687592496300148,0.0
0.0002687692492300308,0.0
0.0002687792488300468,0.0
0.00026878924843006283,0.0
0.0002687992480300788,0.0
0.0002688092476300948,0.016666666666666607
0.0002688192472301108,0.016666666666666607
0.0002688292468301268,0.016666666666666607
0.00026883924643014283,0.016666666666666607
0.0002688492460301588,0.016666666666666607
0.0002688592456301748,0.016666666666666607
0.0002688692452301908,0.0
0.0002688792448302068,0.016666666666666607
0.00026888924443022283,0.016666666666666607
0.0002688992440302388,0.0
0.0002689092436302548,0.016666666666666607
0.0002689192432302708,0.016666666666666607
0.0002689292428302868,0.016666666666666607
0.0002689392424303028,0.0
0.0002689492420303188,0.0
0.0002689592416303348,0.016666666666666607
0.0002689692412303508,0.016666666666666607
0.0002689792408303668,0.016666666666666607
0.0002689892404303828,0.0
0.0002689992400303988,0.016666666666666607
0.0002690092396304148,0.0
0.0002690192392304308,0.016666666666666607
0.0002690292388304468,0.0
0.0002690392384304628,0.016666666666666607
0.0002690492380304788,0.0
0.0002690592376304948,0.0
0.00026906923723051077,0.016666666666666607
0.0002690792368305268,0.0
0.0002690892364305428,0.0
0.0002690992360305588,0.016666666666666607
0.0002691092356305748,0.016666666666666607
0.00026911923523059077,0.0
0.0002691292348306068,0.016666666666666607
0.0002691392344306228,0.0
0.0002691492340306388,0.016666666666666607
0.0002691592336306548,0.016666666666666607
0.00026916923323067076,0.016666666666666607
0.0002691792328306868,0.016666666666666607
0.0002691892324307028,0.016666666666666607
0.00026919923203071877,0.016666666666666607
0.0002692092316307348,0.0
0.00026921923123075076,0.0
0.0002692292308307668,0.016666666666666607
0.0002692392304307828,0.016666666666666607
0.00026924923003079877,0.016666666666666607
0.0002692592296308148,0.0
0.00026926922923083076,0.016666666666666607
0.0002692792288308468,0.0
0.0002692892284308628,0.016666666666666607
0.00026929922803087876,0.0
0.0002693092276308948,0.016666666666666607
0.00026931922723091075,0.016666666666666607
0.00026932922683092677,0.016666666666666607
0.0002693392264309428,0.016666666666666607
0.00026934922603095876,0.033333333333333215
0.0002693592256309748,0.016666666666666607
0.0002693692252309908,0.033333333333333215
0.00026937922483100677,0.016666666666666607
0.0002693892244310228,0.016666666666666607
0.00026939922403103876,0.016666666666666607
0.0002694092236310548,0.016666666666666607
0.0002694192232310708,0.016666666666666607
0.00026942922283108676,0.0
0.0002694392224311028,0.0
0.00026944922203111875,0.0
0.0002694592216311348,-0.016666666666666607
0.0002694692212311508,-0.016666666666666607
0.00026947922083116676,-0.016666666666666607
0.0002694892204311828,-0.016666666666666607
0.00026949922003119875,-0.016666666666666607
0.00026950921963121477,-0.016666666666666607
0.0002695192192312308,-0.016666666666666607
0.00026952921883124676,0.0
0.0002695392184312628,0.0
0.00026954921803127874,0.0
0.00026955921763129477,0.0
0.0002695692172313108,0.016666666666666607
0.00026957921683132675,0.016666666666666607
0.0002695892164313428,0.016666666666666607
0.00026959921603135874,0.016666666666666607
0.00026960921563137476,0.016666666666666607
0.0002696192152313908,0.016666666666666607
0.00026962921483140675,0.033333333333333215
0.00026963921443142277,0.016666666666666607
0.00026964921403143874,0.033333333333333215
0.00026965921363145476,0.033333333333333215
0.0002696692132314708,0.033333333333333215
0.00026967921283148675,0.016666666666666607
0.00026968921243150277,0.016666666666666607
0.00026969921203151873,0.016666666666666607
0.00026970921163153475,0.016666666666666607
0.0002697192112315508,0.016666666666666607
0.00026972921083156674,0.016666666666666607
0.00026973921043158276,0.0
0.00026974921003159873,0.0
0.00026975920963161475,0.0
0.00026976920923163077,0.0
0.00026977920883164674,0.0
0.00026978920843166276,0.0
0.0002697992080316787,-0.016666666666666607
0.00026980920763169475,0.0
0.00026981920723171077,0.0
0.00026982920683172673,0.0
0.00026983920643174276,0.016666666666666607
0.0002698492060317587,0.016666666666666607
0.00026985920563177474,0.0
0.00026986920523179076,0.016666666666666607
0.00026987920483180673,0.016666666666666607
0.00026988920443182275,0.016666666666666607
0.0002698992040318387,0.016666666666666607
0.00026990920363185474,0.016666666666666607
0.00026991920323187076,0.016666666666666607
0.0002699292028318867,0.016666666666666607
0.00026993920243190275,0.016666666666666607
0.0002699492020319187,0.016666666666666607
0.00026995920163193474,0.016666666666666607
0.00026996920123195076,0.0
0.0002699792008319667,0.0
0.00026998920043198274,0.016666666666666607
0.0002699992000319987,0.0
0.00027000919963201473,0.0
0.00027001919923203075,0.0
0.0002700291988320467,0.0
0.00027003919843206274,0.0
0.0002700491980320787,0.0
0.00027005919763209473,0.0
0.00027006919723211075,0.0
0.0002700791968321267,0.0
0.00027008919643214274,0.0
0.0002700991960321587,0.0
0.0002701091956321747,0.0
0.00027011919523219075,0.0
0.0002701291948322067,0.016666666666666607
0.00027013919443222273,0.016666666666666607
0.0002701491940322387,0.0
0.0002701591936322547,0.016666666666666607
0.00027016919323227074,0.016666666666666607
0.0002701791928322867,0.016666666666666607
0.00027018919243230273,0.016666666666666607
0.0002701991920323187,0.016666666666666607
0.0002702091916323347,0.016666666666666607
0.00027021919123235074,0.016666666666666607
0.0002702291908323667,0.016666666666666607
0.0002702391904323827,0.016666666666666607
0.0002702491900323987,0.016666666666666607
0.0002702591896324147,0.016666666666666607
0.00027026918923243073,0.016666666666666607
0.0002702791888324467,0.0
0.0002702891884324627,0.016666666666666607
0.00027029918803247874,0.0
0.0002703091876324947,0.0
0.00027031918723251073,0.0
0.0002703291868325267,0.0
0.0002703391864325427,0.0
0.00027034918603255874,0.0
0.0002703591856325747,0.0
0.0002703691852325907,0.0
0.0002703791848326067,0.0
0.0002703891844326227,0.0
0.00027039918403263873,0.016666666666666607
0.0002704091836326547,0.0
0.0002704191832326707,0.016666666666666607
0.0002704291828326867,0.016666666666666607
0.0002704391824327027,0.016666666666666607
0.00027044918203271873,0.016666666666666607
0.0002704591816327347,0.016666666666666607
0.0002704691812327507,0.016666666666666607
0.0002704791808327667,0.016666666666666607
0.0002704891804327827,0.016666666666666607
0.00027049918003279873,0.016666666666666607
0.0002705091796328147,0.016666666666666607
0.0002705191792328307,0.016666666666666607
0.0002705291788328467,0.0
0.0002705391784328627,0.0
0.0002705491780328787,0.016666666666666607
0.0002705591776328947,0.0
0.0002705691772329107,0.0
0.0002705791768329267,0.0
0.0002705891764329427,0.016666666666666607
0.0002705991760329587,0.0
0.0002706091756329747,0.0
0.0002706191752329907,0.016666666666666607
0.0002706291748330067,0.0
0.0002706391744330227,0.0
0.0002706491740330387,0.016666666666666607
0.0002706591736330547,0.0
0.0002706691732330707,0.0
0.00027067917283308667,0.016666666666666607
0.0002706891724331027,0.0
0.0002706991720331187,0.016666666666666607
0.0002707091716331347,0.0
0.0002707191712331507,0.016666666666666607
0.00027072917083316667,0.016666666666666607
0.0002707391704331827,0.016666666666666607
0.0002707491700331987,0.016666666666666607
0.0002707591696332147,0.016666666666666607
0.0002707691692332307,0.016666666666666607
0.00027077916883324666,0.016666666666666607
0.0002707891684332627,0.016666666666666607
0.0002707991680332787,0.0
0.00027080916763329467,0.016666666666666607
0.0002708191672333107,0.0
0.00027082916683332666,0.016666666666666607
0.0002708391664333427,0.016666666666666607
0.0002708491660333587,0.016666666666666607
0.00027085916563337467,0.0
0.0002708691652333907,0.0
0.00027087916483340666,0.0
0.0002708891644334227,0.0
0.0002708991640334387,0.016666666666666607
0.00027090916363345466,0.0
0.0002709191632334707,0.016666666666666607
0.00027092916283348665,0.0
0.00027093916243350267,0.0
0.0002709491620335187,0.016666666666666607
0.00027095916163353466,0.016666666666666607
0.0002709691612335507,0.0
0.00027097916083356665,0.016666666666666607
0.00027098916043358267,0.016666666666666607
0.0002709991600335987,0.016666666666666607
0.00027100915963361466,0.016666666666666607
0.0002710191592336307,0.016666666666666607
0.00027102915883364664,0.016666666666666607
0.00027103915843366266,0.016666666666666607
0.0002710491580336787,0.016666666666666607
0.00027105915763369465,0.016666666666666607
0.0002710691572337107,0.016666666666666607
0.00027107915683372664,0.016666666666666607
0.00027108915643374266,0.016666666666666607
0.0002710991560337587,0.0
0.00027110915563377465,0.0
0.00027111915523379067,0.016666666666666607
0.00027112915483380664,0.016666666666666607
0.00027113915443382266,0.0
0.0002711491540338387,0.0
0.00027115915363385464,0.0
0.00027116915323387067,0.016666666666666607
0.00027117915283388663,0.0
0.00027118915243390265,0.016666666666666607
0.0002711991520339187,0.0
0.00027120915163393464,0.016666666666666607
0.00027121915123395066,0.016666666666666607
0.0002712291508339667,0.016666666666666607
0.00027123915043398265,0.016666666666666607
0.00027124915003399867,0.016666666666666607
0.00027125914963401464,0.016666666666666607
0.00027126914923403066,0.016666666666666607
0.0002712791488340467,0.016666666666666607
0.00027128914843406265,0.016666666666666607
0.00027129914803407867,0.0
0.00027130914763409463,0.0
0.00027131914723411065,0.0
0.0002713291468341267,0.0
0.00027133914643414264,0.016666666666666607
0.00027134914603415866,0.016666666666666607
0.00027135914563417463,0.016666666666666607
0.00027136914523419065,0.016666666666666607
0.00027137914483420667,0.016666666666666607
0.00027138914443422264,0.0
0.00027139914403423866,0.016666666666666607
0.0002714091436342546,0.016666666666666607
0.00027141914323427065,0.0
0.00027142914283428667,0.016666666666666607
0.00027143914243430263,0.016666666666666607
0.00027144914203431866,0.016666666666666607
0.0002714591416343346,0.0
0.00027146914123435064,0.0
0.00027147914083436666,0.0
0.00027148914043438263,0.0
0.00027149914003439865,0.0
0.0002715091396344146,0.0
0.00027151913923443064,0.0
0.00027152913883444666,0.016666666666666607
0.00027153913843446263,0.016666666666666607
0.00027154913803447865,0.016666666666666607
0.0002715591376344946,0.016666666666666607
0.00027156913723451064,0.016666666666666607
0.00027157913683452666,0.016666666666666607
0.0002715891364345426,0.016666666666666607
0.00027159913603455864,0.0
0.0002716091356345746,0.016666666666666607
0.00027161913523459063,0.016666666666666607
0.00027162913483460665,0.016666666666666607
0.0002716391344346226,0.0
0.00027164913403463864,0.016666666666666607
0.0002716591336346546,0.0
0.00027166913323467063,0.016666666666666607
0.00027167913283468665,0.0
0.0002716891324347026,0.016666666666666607
0.00027169913203471864,0.016666666666666607
0.0002717091316347346,0.016666666666666607
0.0002717191312347506,0.0
