Time (s),Amplitude (V)
0.0002787688492460302,0.016666666666666607
0.00027877884884604617,0.016666666666666607
0.0002787888484460622,0.0
0.00027879884804607815,0.016666666666666607
0.0002788088476460942,0.016666666666666607
0.0002788188472461102,0.0
0.00027882884684612616,0.016666666666666607
0.0002788388464461422,0.0
0.00027884884604615815,0.0
0.00027885884564617417,0.016666666666666607
0.0002788688452461902,0.016666666666666607
0.00027887884484620616,0.0
0.0002788888444462222,0.0
0.00027889884404623815,0.016666666666666607
0.00027890884364625417,0.016666666666666607
0.0002789188432462702,0.0
0.00027892884284628616,0.0
0.0002789388424463022,0.016666666666666607
0.00027894884204631814,0.0
0.00027895884164633416,0.0
0.0002789688412463502,0.016666666666666607
0.00027897884084636615,0.016666666666666607
0.00027898884044638217,0.016666666666666607
0.00027899884004639814,0.016666666666666607
0.00027900883964641416,0.016666666666666607
0.0002790188392464302,0.016666666666666607
0.00027902883884644615,0.016666666666666607
0.00027903883844646217,0.016666666666666607
0.00027904883804647814,0.016666666666666607
0.00027905883764649416,0.016666666666666607
0.0002790688372465102,0.016666666666666607
0.00027907883684652614,0.016666666666666607
0.00027908883644654217,0.016666666666666607
0.00027909883604655813,0.0
0.00027910883564657415,0.016666666666666607
0.0002791188352465902,0.016666666666666607
0.00027912883484660614,0.016666666666666607
0.00027913883444662216,0.0
0.00027914883404663813,0.0
0.00027915883364665415,0.0
0.00027916883324667017,0.0
0.00027917883284668614,0.0
0.00027918883244670216,0.016666666666666607
0.0002791988320467181,0.0
0.00027920883164673415,0.0
0.00027921883124675017,0.016666666666666607
0.00027922883084676613,0.016666666666666607
0.00027923883044678215,0.0
0.0002792488300467981,0.016666666666666607
0.00027925882964681414,0.016666666666666607
0.00027926882924683016,0.016666666666666607
0.00027927882884684613,0.0
0.00027928882844686215,0.016666666666666607
0.0002792988280468781,0.016666666666666607
0.00027930882764689414,0.016666666666666607
0.00027931882724691016,0.016666666666666607
0.0002793288268469261,0.016666666666666607
0.00027933882644694215,0.0
0.0002793488260469581,0.016666666666666607
0.00027935882564697413,0.016666666666666607
0.00027936882524699015,0.016666666666666607
0.0002793788248470061,0.016666666666666607
0.00027938882444702214,0.016666666666666607
0.0002793988240470381,0.0
0.00027940882364705413,0.0
0.00027941882324707015,0.0
0.0002794288228470861,0.016666666666666607
0.00027943882244710214,0.0
0.0002794488220471181,0.0
0.0002794588216471341,0.016666666666666607
0.00027946882124715015,0.0
0.0002794788208471661,0.0
0.00027948882044718213,0.016666666666666607
0.0002794988200471981,0.0
0.0002795088196472141,0.0
0.00027951881924723014,0.016666666666666607
0.0002795288188472461,0.0
0.00027953881844726213,0.016666666666666607
0.0002795488180472781,0.016666666666666607
0.0002795588176472941,0.016666666666666607
0.00027956881724731014,0.016666666666666607
0.0002795788168473261,0.016666666666666607
0.00027958881644734213,0.016666666666666607
0.00027959881604735815,0.016666666666666607
0.0002796088156473741,0.016666666666666607
0.00027961881524739014,0.016666666666666607
0.0002796288148474061,0.016666666666666607
0.0002796388144474221,0.0
0.00027964881404743814,0.0
0.0002796588136474541,0.016666666666666607
0.00027966881324747013,0.016666666666666607
0.0002796788128474861,0.0
0.0002796888124475021,0.0
0.00027969881204751814,0.0
0.0002797088116475341,0.0
0.00027971881124755013,0.0
0.0002797288108475661,0.016666666666666607
0.0002797388104475821,0.0
0.00027974881004759814,0.0
0.0002797588096476141,0.0
0.0002797688092476301,0.016666666666666607
0.0002797788088476461,0.016666666666666607
0.0002797888084476621,0.016666666666666607
0.00027979880804767813,0.016666666666666607
0.0002798088076476941,0.016666666666666607
0.0002798188072477101,0.016666666666666607
0.0002798288068477261,0.016666666666666607
0.0002798388064477421,0.016666666666666607
0.00027984880604775813,0.0
0.0002798588056477741,0.016666666666666607
0.0002798688052477901,0.016666666666666607
0.0002798788048478061,0.016666666666666607
0.0002798888044478221,0.016666666666666607
0.0002798988040478381,0.0
0.0002799088036478541,0.016666666666666607
0.0002799188032478701,0.0
0.0002799288028478861,0.016666666666666607
0.0002799388024479021,0.0
0.0002799488020479181,0.0
0.0002799588016479341,0.0
0.0002799688012479501,0.0
0.0002799788008479661,0.016666666666666607
0.0002799888004479821,0.0
0.0002799988000479981,0.0
0.0002800087996480141,0.0
0.0002800187992480301,0.016666666666666607
0.00028002879884804607,0.016666666666666607
0.0002800387984480621,0.016666666666666607
0.0002800487980480781,0.0
0.0002800587976480941,0.0
0.0002800687972481101,0.016666666666666607
0.00028007879684812607,0.016666666666666607
0.0002800887964481421,0.016666666666666607
0.0002800987960481581,0.0
0.0002801087956481741,0.0
0.0002801187952481901,0.016666666666666607
0.00028012879484820606,0.0
0.0002801387944482221,0.016666666666666607
0.0002801487940482381,0.016666666666666607
0.0002801587936482541,0.016666666666666607
0.0002801687932482701,0.016666666666666607
0.00028017879284828606,0.0
0.0002801887924483021,0.016666666666666607
0.0002801987920483181,0.016666666666666607
0.00028020879164833407,0.016666666666666607
0.0002802187912483501,0.0
0.00028022879084836606,0.016666666666666607
0.0002802387904483821,0.016666666666666607
0.0002802487900483981,0.0
0.00028025878964841407,0.016666666666666607
0.0002802687892484301,0.0
0.00028027878884844605,0.0
0.0002802887884484621,0.016666666666666607
0.0002802987880484781,0.0
0.00028030878764849406,0.016666666666666607
0.0002803187872485101,0.016666666666666607
0.00028032878684852605,0.0
0.00028033878644854207,0.016666666666666607
0.0002803487860485581,0.016666666666666607
0.00028035878564857406,0.016666666666666607
0.0002803687852485901,0.016666666666666607
0.00028037878484860605,0.0
0.00028038878444862207,0.016666666666666607
0.0002803987840486381,0.016666666666666607
0.00028040878364865405,0.016666666666666607
0.0002804187832486701,0.0
0.00028042878284868604,0.0
0.00028043878244870206,0.0
0.0002804487820487181,0.0
0.00028045878164873405,0.016666666666666607
0.00028046878124875007,0.016666666666666607
0.00028047878084876604,0.0
0.00028048878044878206,0.016666666666666607
0.0002804987800487981,0.0
0.00028050877964881405,0.016666666666666607
0.00028051877924883007,0.016666666666666607
0.0002805287788488461,0.016666666666666607
0.00028053877844886206,0.016666666666666607
0.0002805487780488781,0.016666666666666607
0.00028055877764889404,0.016666666666666607
0.00028056877724891006,0.0
0.0002805787768489261,0.0
0.00028058877644894205,0.016666666666666607
0.00028059877604895807,0.0
0.00028060877564897404,0.016666666666666607
0.00028061877524899006,0.016666666666666607
0.0002806287748490061,0.016666666666666607
0.00028063877444902205,0.0
0.00028064877404903807,0.0
0.00028065877364905404,0.0
0.00028066877324907006,0.0
0.0002806787728490861,0.0
0.00028068877244910204,0.0
0.00028069877204911807,0.0
0.00028070877164913403,0.0
0.00028071877124915005,0.016666666666666607
0.0002807287708491661,0.016666666666666607
0.00028073877044918204,0.016666666666666607
0.00028074877004919806,0.016666666666666607
0.00028075876964921403,0.016666666666666607
0.00028076876924923005,0.016666666666666607
0.00028077876884924607,0.016666666666666607
0.00028078876844926204,0.016666666666666607
0.00028079876804927806,0.0
0.000280808767649294,0.016666666666666607
0.00028081876724931005,0.0
0.00028082876684932607,0.016666666666666607
0.00028083876644934203,0.016666666666666607
0.00028084876604935805,0.016666666666666607
0.000280858765649374,0.0
0.00028086876524939004,0.016666666666666607
0.00028087876484940606,0.016666666666666607
0.00028088876444942203,0.0
0.00028089876404943805,0.016666666666666607
0.000280908763649454,0.0
0.00028091876324947004,0.0
0.00028092876284948606,0.016666666666666607
0.000280938762449502,0.0
0.00028094876204951805,0.016666666666666607
0.000280958761649534,0.0
0.00028096876124955003,0.016666666666666607
0.00028097876084956605,0.0
0.000280988760449582,0.016666666666666607
0.00028099876004959804,0.016666666666666607
0.000281008759649614,0.016666666666666607
0.00028101875924963003,0.0
0.00028102875884964605,0.0
0.000281038758449662,0.016666666666666607
0.00028104875804967804,0.016666666666666607
0.000281058757649694,0.016666666666666607
0.00028106875724971,0.016666666666666607
0.00028107875684972605,0.016666666666666607
0.000281088756449742,0.0
0.00028109875604975803,0.016666666666666607
0.000281108755649774,0.0
0.00028111875524979,0.0
0.00028112875484980604,0.016666666666666607
0.000281138754449822,0.0
0.00028114875404983803,0.016666666666666607
0.000281158753649854,0.0
0.00028116875324987,0.016666666666666607
0.00028117875284988604,0.0
0.000281188752449902,0.016666666666666607
0.00028119875204991803,0.016666666666666607
0.000281208751649934,0.016666666666666607
0.00028121875124995,0.016666666666666607
0.00028122875084996604,0.016666666666666607
0.000281238750449982,0.0
0.000281248750049998,0.0
0.000281258749650014,0.0
0.00028126874925003,0.016666666666666607
0.00028127874885004603,0.0
0.000281288748450062,0.016666666666666607
0.000281298748050078,0.016666666666666607
0.000281308747650094,0.016666666666666607
0.00028131874725011,0.0
0.00028132874685012603,0.016666666666666607
0.000281338746450142,0.0
0.000281348746050158,0.016666666666666607
0.000281358745650174,0.0
0.00028136874525019,0.0
0.000281378744850206,0.0
0.000281388744450222,0.016666666666666607
0.000281398744050238,0.0
0.000281408743650254,0.0
0.00028141874325027,0.0
0.000281428742850286,0.016666666666666607
0.000281438742450302,0.0
0.000281448742050318,0.0
0.00028145874165033403,0.0
0.00028146874125035,0.016666666666666607
0.000281478740850366,0.0
0.000281488740450382,0.016666666666666607
0.000281498740050398,0.016666666666666607
0.000281508739650414,0.0
0.00028151873925043,0.0
0.000281528738850446,0.016666666666666607
0.000281538738450462,0.0
0.000281548738050478,0.016666666666666607
0.000281558737650494,0.016666666666666607
0.00028156873725051,0.016666666666666607
0.000281578736850526,0.016666666666666607
0.000281588736450542,0.016666666666666607
0.000281598736050558,0.0
0.000281608735650574,0.016666666666666607
0.00028161873525059,0.0
0.000281628734850606,0.0
0.00028163873445062197,0.0
0.000281648734050638,0.016666666666666607
0.000281658733650654,0.016666666666666607
0.00028166873325067,0.016666666666666607
0.000281678732850686,0.0
0.00028168873245070197,0.016666666666666607
0.000281698732050718,0.0
0.000281708731650734,0.0
0.00028171873125075,0.016666666666666607
0.000281728730850766,0.0
0.00028173873045078196,0.0
0.000281748730050798,0.016666666666666607
0.000281758729650814,0.0
0.00028176872925083,0.0
0.000281778728850846,0.016666666666666607
0.00028178872845086196,0.016666666666666607
0.000281798728050878,0.0
0.000281808727650894,0.0
0.00028181872725090997,0.0
0.000281828726850926,0.016666666666666607
0.00028183872645094196,0.016666666666666607
0.000281848726050958,0.0
0.000281858725650974,0.016666666666666607
0.00028186872525098997,0.016666666666666607
0.000281878724851006,0.0
0.00028188872445102195,0.016666666666666607
0.000281898724051038,0.0
0.000281908723651054,0.0
0.00028191872325106996,0.016666666666666607
0.000281928722851086,0.0
0.00028193872245110195,0.0
0.00028194872205111797,0.0
0.000281958721651134,0.016666666666666607
0.00028196872125114996,0.016666666666666607
0.000281978720851166,0.033333333333333215
0.00028198872045118195,0.016666666666666607
0.00028199872005119797,0.016666666666666607
0.000282008719651214,0.0
0.00028201871925122995,0.0
0.000282028718851246,0.016666666666666607
0.00028203871845126194,0.016666666666666607
0.00028204871805127796,0.016666666666666607
0.000282058717651294,0.0
0.00028206871725130995,0.0
0.00028207871685132597,0.0
0.00028208871645134194,0.0
0.00028209871605135796,0.016666666666666607
0.000282108715651374,0.016666666666666607
0.00028211871525138995,0.016666666666666607
0.00028212871485140597,0.016666666666666607
0.00028213871445142193,0.0
0.00028214871405143796,0.0
0.000282158713651454,0.0
0.00028216871325146994,0.016666666666666607
0.00028217871285148596,0.016666666666666607
0.00028218871245150193,0.016666666666666607
0.00028219871205151795,0.0
0.00028220871165153397,0.0
0.00028221871125154994,0.0
0.00028222871085156596,0.0
0.0002822387104515819,0.016666666666666607
0.00028224871005159795,0.016666666666666607
0.00028225870965161397,0.0
0.00028226870925162994,0.016666666666666607
0.00028227870885164596,0.016666666666666607
0.0002822887084516619,0.016666666666666607
0.00028229870805167794,0.0
0.00028230870765169397,0.016666666666666607
0.00028231870725170993,0.016666666666666607
0.00028232870685172595,0.0
0.0002823387064517419,0.0
0.00028234870605175794,0.016666666666666607
0.00028235870565177396,0.0
0.00028236870525178993,0.0
0.00028237870485180595,0.016666666666666607
0.0002823887044518219,0.0
0.00028239870405183794,0.0
0.00028240870365185396,0.0
0.0002824187032518699,0.0
0.00028242870285188595,0.016666666666666607
0.00028243870245190197,0.0
0.00028244870205191793,0.0
0.00028245870165193395,0.0
0.0002824687012519499,0.0
0.00028247870085196594,0.0
0.00028248870045198196,0.016666666666666607
0.00028249870005199793,0.016666666666666607
0.00028250869965201395,0.0
0.0002825186992520299,0.016666666666666607
0.00028252869885204594,0.016666666666666607
0.00028253869845206196,0.016666666666666607
0.0002825486980520779,0.016666666666666607
0.00028255869765209395,0.016666666666666607
0.0002825686972521099,0.016666666666666607
0.00028257869685212593,0.0
0.00028258869645214195,0.016666666666666607
0.0002825986960521579,0.016666666666666607
0.00028260869565217394,0.016666666666666607
0.0002826186952521899,0.016666666666666607
0.00028262869485220593,0.0
0.00028263869445222195,0.0
0.0002826486940522379,0.016666666666666607
0.00028265869365225394,0.016666666666666607
0.0002826686932522699,0.016666666666666607
0.0002826786928522859,0.016666666666666607
0.00028268869245230195,0.0
0.0002826986920523179,0.0
0.00028270869165233393,0.0
0.0002827186912523499,0.0
0.0002827286908523659,0.016666666666666607
0.00028273869045238194,0.016666666666666607
0.0002827486900523979,0.016666666666666607
0.00028275868965241393,0.016666666666666607
0.0002827686892524299,0.016666666666666607
0.0002827786888524459,0.016666666666666607
0.00028278868845246194,0.016666666666666607
0.0002827986880524779,0.016666666666666607
0.00028280868765249393,0.016666666666666607
0.0002828186872525099,0.016666666666666607
0.0002828286868525259,0.016666666666666607
0.00028283868645254194,0.016666666666666607
0.0002828486860525579,0.016666666666666607
0.0002828586856525739,0.0
0.0002828686852525899,0.0
0.0002828786848526059,0.0
0.00028288868445262193,0.0
0.0002828986840526379,0.0
0.0002829086836526539,0.0
0.0002829186832526699,0.0
0.0002829286828526859,0.016666666666666607
0.00028293868245270193,0.016666666666666607
0.0002829486820527179,0.0
0.0002829586816527339,0.016666666666666607
0.0002829686812527499,0.016666666666666607
0.0002829786808527659,0.016666666666666607
0.0002829886804527819,0.016666666666666607
0.0002829986800527979,0.016666666666666607
0.0002830086796528139,0.016666666666666607
0.0002830186792528299,0.016666666666666607
0.0002830286788528459,0.016666666666666607
0.0002830386784528619,0.016666666666666607
0.0002830486780528779,0.0
0.0002830586776528939,0.016666666666666607
0.0002830686772529099,0.0
0.0002830786768529259,0.0
0.0002830886764529419,0.016666666666666607
0.0002830986760529579,0.0
0.0002831086756529739,0.016666666666666607
0.00028311867525298987,0.016666666666666607
0.0002831286748530059,0.016666666666666607
0.0002831386744530219,0.016666666666666607
0.0002831486740530379,0.016666666666666607
0.0002831586736530539,0.016666666666666607
0.00028316867325306987,0.0
0.0002831786728530859,0.0
0.0002831886724531019,0.0
0.0002831986720531179,0.016666666666666607
0.0002832086716531339,0.0
0.00028321867125314986,0.016666666666666607
0.0002832286708531659,0.0
0.0002832386704531819,0.0
0.00028324867005319787,0.0
0.0002832586696532139,0.016666666666666607
0.00028326866925322986,0.016666666666666607
0.0002832786688532459,0.016666666666666607
0.0002832886684532619,0.016666666666666607
0.00028329866805327787,0.0
0.0002833086676532939,0.016666666666666607
0.00028331866725330986,0.0
0.0002833286668533259,0.016666666666666607
0.0002833386664533419,0.016666666666666607
0.00028334866605335786,0.0
0.0002833586656533739,0.0
0.0002833686652533899,0.016666666666666607
0.0002833786648534059,0.0
0.0002833886644534219,0.0
0.00028339866405343786,0.0
0.0002834086636534539,0.016666666666666607
0.0002834186632534699,0.016666666666666607
0.00028342866285348587,0.0
0.0002834386624535019,0.0
0.00028344866205351786,0.016666666666666607
0.0002834586616535339,0.016666666666666607
0.0002834686612535499,0.016666666666666607
0.00028347866085356587,0.016666666666666607
0.0002834886604535819,0.016666666666666607
0.00028349866005359785,0.0
0.0002835086596536139,0.016666666666666607
0.0002835186592536299,0.016666666666666607
0.00028352865885364586,0.016666666666666607
0.0002835386584536619,0.016666666666666607
0.00028354865805367785,0.016666666666666607
0.00028355865765369387,0.0
0.0002835686572537099,0.016666666666666607
0.00028357865685372586,0.0
0.0002835886564537419,0.016666666666666607
0.00028359865605375785,0.0
0.00028360865565377387,0.016666666666666607
0.0002836186552537899,0.016666666666666607
0.00028362865485380585,0.016666666666666607
0.0002836386544538219,0.0
0.00028364865405383784,0.016666666666666607
0.00028365865365385386,0.0
0.0002836686532538699,0.0
0.00028367865285388585,0.0
0.00028368865245390187,0.016666666666666607
0.00028369865205391784,0.0
0.00028370865165393386,0.016666666666666607
0.0002837186512539499,0.0
0.00028372865085396585,0.016666666666666607
0.00028373865045398187,0.016666666666666607
0.00028374865005399783,0.016666666666666607
0.00028375864965401386,0.0
0.0002837686492540299,0.016666666666666607
0.00028377864885404584,0.0
0.00028378864845406186,0.0
0.00028379864805407783,0.0
0.00028380864765409385,0.0
0.00028381864725410987,0.0
0.00028382864685412584,0.016666666666666607
0.00028383864645414186,0.016666666666666607
0.00028384864605415783,0.016666666666666607
0.00028385864565417385,0.016666666666666607
0.00028386864525418987,0.0
0.00028387864485420584,0.0
0.00028388864445422186,0.016666666666666607
0.0002838986440542378,0.016666666666666607
0.00028390864365425384,0.016666666666666607
0.00028391864325426987,0.016666666666666607
0.00028392864285428583,0.016666666666666607
0.00028393864245430185,0.0
0.0002839486420543178,0.0
0.00028395864165433384,0.0
0.00028396864125434986,0.016666666666666607
0.00028397864085436583,0.016666666666666607
0.00028398864045438185,0.016666666666666607
0.0002839986400543978,0.016666666666666607
0.00028400863965441384,0.016666666666666607
0.00028401863925442986,0.016666666666666607
0.0002840286388544458,0.016666666666666607
0.00028403863845446185,0.0
0.0002840486380544778,0.016666666666666607
0.00028405863765449383,0.016666666666666607
0.00028406863725450985,0.016666666666666607
0.0002840786368545258,0.016666666666666607
0.00028408863645454184,0.016666666666666607
0.0002840986360545578,0.0
0.00028410863565457383,0.0
0.00028411863525458985,0.0
0.0002841286348546058,0.016666666666666607
0.00028413863445462184,0.016666666666666607
0.0002841486340546378,0.0
0.0002841586336546538,0.016666666666666607
0.00028416863325466985,0.016666666666666607
0.0002841786328546858,0.016666666666666607
0.00028418863245470183,0.016666666666666607
0.0002841986320547178,0.0
0.0002842086316547338,0.016666666666666607
0.00028421863125474984,0.016666666666666607
0.0002842286308547658,0.0
0.00028423863045478183,0.016666666666666607
0.0002842486300547978,0.016666666666666607
0.0002842586296548138,0.0
0.00028426862925482984,0.016666666666666607
0.0002842786288548458,0.0
0.0002842886284548618,0.016666666666666607
0.00028429862805487785,0.016666666666666607
0.0002843086276548938,0.0
0.00028431862725490983,0.0
0.0002843286268549258,0.016666666666666607
0.0002843386264549418,0.016666666666666607
0.00028434862605495784,0.0
0.0002843586256549738,0.016666666666666607
0.00028436862525498983,0.016666666666666607
0.0002843786248550058,0.016666666666666607
0.0002843886244550218,0.016666666666666607
0.00028439862405503784,0.016666666666666607
0.0002844086236550538,0.0
0.00028441862325506983,0.0
0.0002844286228550858,0.0
0.0002844386224551018,0.0
0.00028444862205511784,0.016666666666666607
0.0002844586216551338,0.016666666666666607
0.0002844686212551498,0.0
0.0002844786208551658,0.0
0.0002844886204551818,0.016666666666666607
0.00028449862005519783,0.016666666666666607
0.0002845086196552138,0.016666666666666607
0.0002845186192552298,0.016666666666666607
0.0002845286188552458,0.016666666666666607
0.0002845386184552618,0.016666666666666607
0.00028454861805527783,0.0
0.0002845586176552938,0.0
0.0002845686172553098,0.016666666666666607
0.0002845786168553258,0.0
0.0002845886164553418,0.016666666666666607
0.0002845986160553578,0.016666666666666607
0.0002846086156553738,0.0
0.0002846186152553898,0.016666666666666607
0.0002846286148554058,0.016666666666666607
0.0002846386144554218,0.0
0.0002846486140554378,0.016666666666666607
0.0002846586136554538,0.0
0.0002846686132554698,0.016666666666666607
0.0002846786128554858,0.016666666666666607
0.0002846886124555018,0.0
0.0002846986120555178,0.0
0.0002847086116555338,0.016666666666666607
0.0002847186112555498,0.0
0.00028472861085556577,0.0
0.0002847386104555818,0.016666666666666607
0.0002847486100555978,0.016666666666666607
0.0002847586096556138,0.0
0.0002847686092556298,0.0
0.00028477860885564577,0.016666666666666607
0.0002847886084556618,0.016666666666666607
0.0002847986080556778,0.0
0.0002848086076556938,0.016666666666666607
0.0002848186072557098,0.016666666666666607
0.00028482860685572576,0.016666666666666607
0.0002848386064557418,0.016666666666666607
0.0002848486060557578,0.016666666666666607
0.00028485860565577377,0.0
0.0002848686052557898,0.016666666666666607
0.00028487860485580576,0.0
0.0002848886044558218,0.016666666666666607
0.0002848986040558378,0.016666666666666607
0.00028490860365585377,0.0
0.0002849186032558698,0.0
0.00028492860285588576,0.016666666666666607
0.0002849386024559018,0.0
0.0002849486020559178,0.016666666666666607
0.00028495860165593376,0.0
0.0002849686012559498,0.016666666666666607
0.00028497860085596575,0.016666666666666607
0.0002849886004559818,0.0
0.0002849986000559978,0.016666666666666607
0.00028500859965601376,0.016666666666666607
0.0002850185992560298,0.0
0.00028502859885604575,0.016666666666666607
0.00028503859845606177,0.0
0.0002850485980560778,0.016666666666666607
0.00028505859765609376,0.016666666666666607
0.0002850685972561098,0.016666666666666607
0.00028507859685612575,0.0
0.00028508859645614177,0.0
0.0002850985960561578,0.016666666666666607
0.00028510859565617375,0.0
0.0002851185952561898,0.0
0.00028512859485620574,0.016666666666666607
0.00028513859445622176,0.016666666666666607
0.0002851485940562378,0.016666666666666607
0.00028515859365625375,0.0
0.00028516859325626977,0.0
0.00028517859285628574,0.0
0.00028518859245630176,0.016666666666666607
0.0002851985920563178,0.0
0.00028520859165633375,0.016666666666666607
0.00028521859125634977,0.0
0.0002852285908563658,0.016666666666666607
0.00028523859045638175,0.0
0.0002852485900563978,0.016666666666666607
0.00028525858965641374,0.016666666666666607
0.00028526858925642976,0.016666666666666607
0.0002852785888564458,0.016666666666666607
0.00028528858845646175,0.016666666666666607
0.00028529858805647777,0.016666666666666607
0.00028530858765649374,0.016666666666666607
0.00028531858725650976,0.016666666666666607
0.0002853285868565258,0.016666666666666607
0.00028533858645654175,0.016666666666666607
0.00028534858605655777,0.0
0.00028535858565657373,0.016666666666666607
0.00028536858525658976,0.016666666666666607
0.0002853785848566058,0.0
0.00028538858445662174,0.0
0.00028539858405663776,0.0
0.00028540858365665373,0.0
0.00028541858325666975,0.016666666666666607
0.00028542858285668577,0.016666666666666607
0.00028543858245670174,0.0
0.00028544858205671776,0.0
0.00028545858165673373,0.0
0.00028546858125674975,0.0
0.00028547858085676577,0.0
0.00028548858045678174,0.016666666666666607
0.00028549858005679776,0.0
0.0002855085796568137,0.016666666666666607
0.00028551857925682974,0.0
0.00028552857885684577,0.0
0.00028553857845686173,0.0
0.00028554857805687775,0.016666666666666607
0.0002855585776568937,0.016666666666666607
0.00028556857725690974,0.016666666666666607
0.00028557857685692576,0.0
0.00028558857645694173,0.0
0.00028559857605695775,0.016666666666666607
0.0002856085756569737,0.0
0.00028561857525698974,0.016666666666666607
0.00028562857485700576,0.016666666666666607
0.0002856385744570217,0.016666666666666607
0.00028564857405703775,0.0
0.0002856585736570537,0.0
0.00028566857325706973,0.0
0.00028567857285708575,0.016666666666666607
0.0002856885724571017,0.016666666666666607
0.00028569857205711774,0.016666666666666607
0.0002857085716571337,0.016666666666666607
0.00028571857125714973,0.0
0.00028572857085716575,0.0
0.0002857385704571817,0.0
0.00028574857005719774,0.0
0.0002857585696572137,0.016666666666666607
0.0002857685692572297,0.016666666666666607
0.00028577856885724575,0.0
0.0002857885684572617,0.0
0.00028579856805727773,0.0
0.0002858085676572937,0.016666666666666607
0.0002858185672573097,0.0
0.00028582856685732574,0.0
0.0002858385664573417,0.016666666666666607
0.00028584856605735773,0.016666666666666607
0.0002858585656573737,0.016666666666666607
0.0002858685652573897,0.016666666666666607
0.00028587856485740574,0.0
0.0002858885644574217,0.016666666666666607
0.0002858985640574377,0.016666666666666607
0.0002859085636574537,0.016666666666666607
0.0002859185632574697,0.016666666666666607
0.00028592856285748574,0.016666666666666607
0.0002859385624575017,0.016666666666666607
0.0002859485620575177,0.0
0.0002859585616575337,0.016666666666666607
0.0002859685612575497,0.016666666666666607
0.00028597856085756573,0.016666666666666607
0.0002859885604575817,0.0
0.0002859985600575977,0.0
0.0002860085596576137,0.0
0.0002860185592576297,0.016666666666666607
0.00028602855885764573,0.016666666666666607
0.0002860385584576617,0.016666666666666607
0.0002860485580576777,0.0
0.0002860585576576937,0.016666666666666607
0.0002860685572577097,0.016666666666666607
0.0002860785568577257,0.016666666666666607
0.0002860885564577417,0.0
0.0002860985560577577,0.016666666666666607
0.0002861085556577737,0.0
0.0002861185552577897,0.016666666666666607
0.0002861285548578057,0.016666666666666607
0.0002861385544578217,0.016666666666666607
0.0002861485540578377,0.016666666666666607
0.00028615855365785373,0.016666666666666607
0.0002861685532578697,0.016666666666666607
0.0002861785528578857,0.016666666666666607
0.0002861885524579017,0.016666666666666607
