Time (s),Amplitude (V)
0.00030118795248190077,0.0
0.00030119795208191673,0.016666666666666607
0.00030120795168193275,0.0
0.0003012179512819487,0.016666666666666607
0.00030122795088196474,0.016666666666666607
0.00030123795048198076,0.0
0.00030124795008199673,0.016666666666666607
0.00030125794968201275,0.0
0.0003012679492820287,0.0
0.00030127794888204474,0.016666666666666607
0.00030128794848206076,0.016666666666666607
0.0003012979480820767,0.016666666666666607
0.00030130794768209275,0.016666666666666607
0.0003013179472821087,0.016666666666666607
0.00030132794688212473,0.016666666666666607
0.00030133794648214076,0.0
0.0003013479460821567,0.016666666666666607
0.00030135794568217274,0.0
0.0003013679452821887,0.0
0.00030137794488220473,0.016666666666666607
0.00030138794448222075,0.016666666666666607
0.0003013979440822367,0.0
0.00030140794368225274,0.016666666666666607
0.0003014179432822687,0.016666666666666607
0.0003014279428822847,0.016666666666666607
0.00030143794248230075,0.0
0.0003014479420823167,0.0
0.00030145794168233274,0.0
0.0003014679412823487,0.016666666666666607
0.0003014779408823647,0.016666666666666607
0.00030148794048238074,0.0
0.0003014979400823967,0.0
0.00030150793968241273,0.016666666666666607
0.0003015179392824287,0.0
0.0003015279388824447,0.016666666666666607
0.00030153793848246074,0.016666666666666607
0.0003015479380824767,0.016666666666666607
0.00030155793768249273,0.016666666666666607
0.0003015679372825087,0.016666666666666607
0.0003015779368825247,0.0
0.00030158793648254074,0.016666666666666607
0.0003015979360825567,0.0
0.0003016079356825727,0.016666666666666607
0.0003016179352825887,0.016666666666666607
0.0003016279348826047,0.0
0.00030163793448262073,0.0
0.0003016479340826367,0.016666666666666607
0.0003016579336826527,0.0
0.0003016679332826687,0.0
0.0003016779328826847,0.0
0.00030168793248270073,0.0
0.0003016979320827167,0.016666666666666607
0.0003017079316827327,0.016666666666666607
0.0003017179312827487,0.0
0.0003017279308827647,0.016666666666666607
0.0003017379304827807,0.0
0.0003017479300827967,0.016666666666666607
0.0003017579296828127,0.0
0.0003017679292828287,0.016666666666666607
0.0003017779288828447,0.0
0.0003017879284828607,0.0
0.0003017979280828767,0.0
0.0003018079276828927,0.016666666666666607
0.0003018179272829087,0.016666666666666607
0.0003018279268829247,0.0
0.0003018379264829407,0.016666666666666607
0.0003018479260829567,0.016666666666666607
0.0003018579256829727,0.0
0.00030186792528298867,0.016666666666666607
0.0003018779248830047,0.0
0.0003018879244830207,0.016666666666666607
0.0003018979240830367,0.0
0.0003019079236830527,0.016666666666666607
0.00030191792328306867,0.0
0.0003019279228830847,0.016666666666666607
0.0003019379224831007,0.016666666666666607
0.0003019479220831167,0.016666666666666607
0.0003019579216831327,0.0
0.00030196792128314866,0.016666666666666607
0.0003019779208831647,0.0
0.0003019879204831807,0.0
0.00030199792008319667,0.0
0.0003020079196832127,0.016666666666666607
0.0003020179192832287,0.016666666666666607
0.0003020279188832447,0.016666666666666607
0.0003020379184832607,0.016666666666666607
0.00030204791808327667,0.0
0.0003020579176832927,0.016666666666666607
0.0003020679172833087,0.0
0.0003020779168833247,0.016666666666666607
0.0003020879164833407,0.0
0.00030209791608335667,0.0
0.0003021079156833727,0.0
0.0003021179152833887,0.0
0.0003021279148834047,0.016666666666666607
0.0003021379144834207,0.016666666666666607
0.00030214791408343666,0.0
0.0003021579136834527,0.016666666666666607
0.0003021679132834687,0.0
0.00030217791288348467,0.0
0.0003021879124835007,0.016666666666666607
0.00030219791208351666,0.016666666666666607
0.0003022079116835327,0.0
0.0003022179112835487,0.0
0.00030222791088356467,0.016666666666666607
0.0003022379104835807,0.016666666666666607
0.00030224791008359665,0.016666666666666607
0.0003022579096836127,0.0
0.0003022679092836287,0.016666666666666607
0.00030227790888364466,0.016666666666666607
0.0003022879084836607,0.0
0.00030229790808367665,0.016666666666666607
0.00030230790768369267,0.0
0.0003023179072837087,0.0
0.00030232790688372466,0.016666666666666607
0.0003023379064837407,0.0
0.00030234790608375665,0.016666666666666607
0.00030235790568377267,0.0
0.0003023679052837887,0.016666666666666607
0.00030237790488380465,0.0
0.0003023879044838207,0.016666666666666607
0.00030239790408383664,0.016666666666666607
0.00030240790368385266,0.033333333333333215
0.0003024179032838687,0.016666666666666607
0.00030242790288388465,0.016666666666666607
0.00030243790248390067,0.0
0.00030244790208391664,0.016666666666666607
0.00030245790168393266,0.0
0.0003024679012839487,0.016666666666666607
0.00030247790088396465,0.0
0.00030248790048398067,0.0
0.00030249790008399663,0.0
0.00030250789968401266,0.0
0.0003025178992840287,0.0
0.00030252789888404464,0.0
0.00030253789848406066,0.016666666666666607
0.00030254789808407663,0.0
0.00030255789768409265,0.0
0.0003025678972841087,0.016666666666666607
0.00030257789688412464,0.016666666666666607
0.00030258789648414066,0.016666666666666607
0.00030259789608415663,0.016666666666666607
0.00030260789568417265,0.016666666666666607
0.00030261789528418867,0.016666666666666607
0.00030262789488420464,0.016666666666666607
0.00030263789448422066,0.016666666666666607
0.0003026478940842366,0.016666666666666607
0.00030265789368425264,0.0
0.00030266789328426867,0.016666666666666607
0.00030267789288428463,0.0
0.00030268789248430065,0.0
0.0003026978920843166,0.016666666666666607
0.00030270789168433264,0.0
0.00030271789128434866,0.016666666666666607
0.00030272789088436463,0.016666666666666607
0.00030273789048438065,0.016666666666666607
0.0003027478900843966,0.0
0.00030275788968441264,0.0
0.00030276788928442866,0.016666666666666607
0.0003027778888844446,0.016666666666666607
0.00030278788848446065,0.016666666666666607
0.0003027978880844766,0.016666666666666607
0.00030280788768449263,0.016666666666666607
0.00030281788728450865,0.0
0.0003028278868845246,0.016666666666666607
0.00030283788648454064,0.016666666666666607
0.0003028478860845566,0.016666666666666607
0.00030285788568457263,0.0
0.00030286788528458865,0.016666666666666607
0.0003028778848846046,0.016666666666666607
0.00030288788448462064,0.0
0.0003028978840846366,0.016666666666666607
0.0003029078836846526,0.0
0.00030291788328466865,0.016666666666666607
0.0003029278828846846,0.0
0.00030293788248470063,0.016666666666666607
0.00030294788208471666,0.016666666666666607
0.0003029578816847326,0.016666666666666607
0.00030296788128474864,0.016666666666666607
0.0003029778808847646,0.016666666666666607
0.00030298788048478063,0.0
0.00030299788008479665,0.016666666666666607
0.0003030078796848126,0.016666666666666607
0.00030301787928482864,0.016666666666666607
0.0003030278788848446,0.016666666666666607
0.0003030378784848606,0.016666666666666607
0.00030304787808487665,0.0
0.0003030578776848926,0.0
0.00030306787728490864,0.016666666666666607
0.0003030778768849246,0.0
0.0003030878764849406,0.016666666666666607
0.00030309787608495664,0.016666666666666607
0.0003031078756849726,0.0
0.00030311787528498863,0.016666666666666607
0.0003031278748850046,0.016666666666666607
0.0003031378744850206,0.0
0.00030314787408503664,0.016666666666666607
0.0003031578736850526,0.016666666666666607
0.00030316787328506863,0.016666666666666607
0.0003031778728850846,0.016666666666666607
0.0003031878724851006,0.016666666666666607
0.00030319787208511664,0.0
0.0003032078716851326,0.0
0.0003032178712851486,0.016666666666666607
0.0003032278708851646,0.016666666666666607
0.0003032378704851806,0.0
0.00030324787008519663,0.016666666666666607
0.0003032578696852126,0.0
0.0003032678692852286,0.0
0.0003032778688852446,0.0
0.0003032878684852606,0.016666666666666607
0.00030329786808527663,0.016666666666666607
0.0003033078676852926,0.016666666666666607
0.0003033178672853086,0.0
0.0003033278668853246,0.016666666666666607
0.0003033378664853406,0.016666666666666607
0.0003033478660853566,0.0
0.0003033578656853726,0.0
0.0003033678652853886,0.0
0.0003033778648854046,0.016666666666666607
0.0003033878644854206,0.016666666666666607
0.0003033978640854366,0.016666666666666607
0.0003034078636854526,0.0
0.0003034178632854686,0.016666666666666607
0.0003034278628854846,0.0
0.0003034378624855006,0.0
0.0003034478620855166,0.0
0.0003034578616855326,0.0
0.0003034678612855486,0.016666666666666607
0.00030347786088556457,0.016666666666666607
0.0003034878604855806,0.016666666666666607
0.0003034978600855966,0.0
0.0003035078596856126,0.016666666666666607
0.0003035178592856286,0.016666666666666607
0.00030352785888564457,0.016666666666666607
0.0003035378584856606,0.016666666666666607
0.0003035478580856766,0.016666666666666607
0.0003035578576856926,0.016666666666666607
0.0003035678572857086,0.016666666666666607
0.00030357785688572456,0.0
0.0003035878564857406,0.016666666666666607
0.0003035978560857566,0.0
0.00030360785568577257,0.016666666666666607
0.0003036178552857886,0.016666666666666607
0.00030362785488580456,0.016666666666666607
0.0003036378544858206,0.016666666666666607
0.0003036478540858366,0.016666666666666607
0.00030365785368585257,0.0
0.0003036678532858686,0.016666666666666607
0.00030367785288588456,0.0
0.0003036878524859006,0.0
0.0003036978520859166,0.0
0.00030370785168593257,0.016666666666666607
0.0003037178512859486,0.0
0.00030372785088596455,0.0
0.0003037378504859806,0.0
0.0003037478500859966,0.016666666666666607
0.00030375784968601256,0.016666666666666607
0.0003037678492860286,0.016666666666666607
0.00030377784888604455,0.016666666666666607
0.00030378784848606057,0.016666666666666607
0.0003037978480860766,0.016666666666666607
0.00030380784768609256,0.016666666666666607
0.0003038178472861086,0.016666666666666607
0.00030382784688612455,0.016666666666666607
0.00030383784648614057,0.0
0.0003038478460861566,0.016666666666666607
0.00030385784568617255,0.016666666666666607
0.0003038678452861886,0.0
0.0003038778448862046,0.0
0.00030388784448622056,0.0
0.0003038978440862366,0.0
0.00030390784368625255,0.016666666666666607
0.00030391784328626857,0.0
0.0003039278428862846,0.016666666666666607
0.00030393784248630056,0.0
0.0003039478420863166,0.016666666666666607
0.00030395784168633255,0.0
0.00030396784128634857,0.016666666666666607
0.0003039778408863646,0.016666666666666607
0.00030398784048638055,0.0
0.0003039978400863966,0.016666666666666607
0.00030400783968641254,0.016666666666666607
0.00030401783928642856,0.016666666666666607
0.0003040278388864446,0.016666666666666607
0.00030403783848646055,0.0
0.00030404783808647657,0.016666666666666607
0.00030405783768649254,0.016666666666666607
0.00030406783728650856,0.0
0.0003040778368865246,0.0
0.00030408783648654055,0.016666666666666607
0.00030409783608655657,0.016666666666666607
0.00030410783568657253,0.0
0.00030411783528658856,0.016666666666666607
0.0003041278348866046,0.0
0.00030413783448662054,0.016666666666666607
0.00030414783408663656,0.016666666666666607
0.00030415783368665253,0.0
0.00030416783328666855,0.016666666666666607
0.0003041778328866846,0.0
0.00030418783248670054,0.016666666666666607
0.00030419783208671656,0.0
0.00030420783168673253,0.016666666666666607
0.00030421783128674855,0.0
0.00030422783088676457,0.016666666666666607
0.00030423783048678054,0.016666666666666607
0.00030424783008679656,0.016666666666666607
0.0003042578296868125,0.016666666666666607
0.00030426782928682854,0.016666666666666607
0.00030427782888684457,0.016666666666666607
0.00030428782848686053,0.016666666666666607
0.00030429782808687655,0.016666666666666607
0.0003043078276868925,0.0
0.00030431782728690854,0.016666666666666607
0.00030432782688692456,0.0
0.00030433782648694053,0.016666666666666607
0.00030434782608695655,0.016666666666666607
0.0003043578256869725,0.016666666666666607
0.00030436782528698854,0.016666666666666607
0.00030437782488700456,0.016666666666666607
0.0003043878244870205,0.016666666666666607
0.00030439782408703655,0.016666666666666607
0.0003044078236870525,0.0
0.00030441782328706853,0.016666666666666607
0.00030442782288708455,0.016666666666666607
0.0003044378224871005,0.016666666666666607
0.00030444782208711654,0.0
0.0003044578216871325,0.016666666666666607
0.00030446782128714853,0.016666666666666607
0.00030447782088716455,0.016666666666666607
0.0003044878204871805,0.016666666666666607
0.00030449782008719654,0.016666666666666607
0.0003045078196872125,0.016666666666666607
0.0003045178192872285,0.016666666666666607
0.00030452781888724455,0.016666666666666607
0.0003045378184872605,0.016666666666666607
0.00030454781808727653,0.0
0.0003045578176872925,0.016666666666666607
0.0003045678172873085,0.016666666666666607
0.00030457781688732454,0.016666666666666607
0.0003045878164873405,0.0
0.00030459781608735653,0.016666666666666607
0.0003046078156873725,0.016666666666666607
0.0003046178152873885,0.0
0.00030462781488740454,0.0
0.0003046378144874205,0.0
0.0003046478140874365,0.016666666666666607
0.0003046578136874525,0.016666666666666607
0.0003046678132874685,0.016666666666666607
0.00030467781288748454,0.0
0.0003046878124875005,0.0
0.0003046978120875165,0.0
0.0003047078116875325,0.016666666666666607
0.0003047178112875485,0.016666666666666607
0.00030472781088756453,0.016666666666666607
0.0003047378104875805,0.016666666666666607
0.0003047478100875965,0.0
0.0003047578096876125,0.0
0.0003047678092876285,0.016666666666666607
0.00030477780888764453,0.016666666666666607
0.0003047878084876605,0.016666666666666607
0.0003047978080876765,0.016666666666666607
0.00030480780768769254,0.016666666666666607
0.0003048178072877085,0.016666666666666607
0.0003048278068877245,0.016666666666666607
0.0003048378064877405,0.016666666666666607
0.0003048478060877565,0.016666666666666607
0.00030485780568777253,0.016666666666666607
0.0003048678052877885,0.016666666666666607
0.0003048778048878045,0.0
0.0003048878044878205,0.016666666666666607
0.0003048978040878365,0.016666666666666607
0.00030490780368785253,0.0
0.0003049178032878685,0.016666666666666607
0.0003049278028878845,0.016666666666666607
0.0003049378024879005,0.016666666666666607
0.0003049478020879165,0.016666666666666607
0.0003049578016879325,0.016666666666666607
0.0003049678012879485,0.016666666666666607
0.0003049778008879645,0.016666666666666607
0.0003049878004879805,0.016666666666666607
0.0003049978000879965,0.016666666666666607
0.0003050077996880125,0.016666666666666607
0.0003050177992880285,0.016666666666666607
0.0003050277988880445,0.016666666666666607
0.0003050377984880605,0.016666666666666607
0.0003050477980880765,0.016666666666666607
0.0003050577976880925,0.016666666666666607
0.0003050677972881085,0.016666666666666607
0.0003050777968881245,0.016666666666666607
0.00030508779648814047,0.016666666666666607
0.0003050977960881565,0.016666666666666607
0.0003051077956881725,0.016666666666666607
0.0003051177952881885,0.0
0.0003051277948882045,0.0
0.00030513779448822047,0.016666666666666607
0.0003051477940882365,0.016666666666666607
0.0003051577936882525,0.016666666666666607
0.0003051677932882685,0.016666666666666607
0.0003051777928882845,0.016666666666666607
0.00030518779248830046,0.0
0.0003051977920883165,0.0
0.0003052077916883325,0.016666666666666607
0.00030521779128834847,0.016666666666666607
0.0003052277908883645,0.016666666666666607
0.00030523779048838046,0.016666666666666607
0.0003052477900883965,0.016666666666666607
0.0003052577896884125,0.0
0.00030526778928842847,0.0
0.0003052777888884445,0.0
0.00030528778848846046,0.016666666666666607
0.0003052977880884765,0.016666666666666607
0.0003053077876884925,0.016666666666666607
0.00030531778728850847,0.0
0.0003053277868885245,0.016666666666666607
0.00030533778648854045,0.016666666666666607
0.0003053477860885565,0.016666666666666607
0.0003053577856885725,0.0
0.00030536778528858846,0.016666666666666607
0.0003053777848886045,0.016666666666666607
0.00030538778448862045,0.016666666666666607
0.00030539778408863647,0.0
0.0003054077836886525,0.016666666666666607
0.00030541778328866846,0.016666666666666607
0.0003054277828886845,0.0
0.00030543778248870045,0.016666666666666607
0.00030544778208871647,0.016666666666666607
0.0003054577816887325,0.016666666666666607
0.00030546778128874845,0.0
0.0003054777808887645,0.016666666666666607
0.00030548778048878044,0.016666666666666607
0.00030549778008879646,0.016666666666666607
0.0003055077796888125,0.016666666666666607
0.00030551777928882845,0.0
0.00030552777888884447,0.0
0.00030553777848886044,0.016666666666666607
0.00030554777808887646,0.016666666666666607
0.0003055577776888925,0.016666666666666607
0.00030556777728890845,0.0
0.00030557777688892447,0.0
0.00030558777648894043,0.016666666666666607
0.00030559777608895645,0.016666666666666607
0.0003056077756889725,0.016666666666666607
0.00030561777528898844,0.016666666666666607
0.00030562777488900446,0.016666666666666607
0.00030563777448902043,0.016666666666666607
0.00030564777408903645,0.0
0.00030565777368905247,0.0
0.00030566777328906844,0.016666666666666607
0.00030567777288908446,0.016666666666666607
0.0003056877724891004,0.016666666666666607
0.00030569777208911645,0.016666666666666607
0.00030570777168913247,0.016666666666666607
0.00030571777128914843,0.016666666666666607
0.00030572777088916446,0.016666666666666607
0.0003057377704891805,0.0
0.00030574777008919644,0.016666666666666607
0.00030575776968921246,0.016666666666666607
0.00030576776928922843,0.0
0.00030577776888924445,0.016666666666666607
0.0003057877684892605,0.016666666666666607
0.00030579776808927644,0.016666666666666607
0.00030580776768929246,0.016666666666666607
0.00030581776728930843,0.016666666666666607
0.00030582776688932445,0.016666666666666607
0.00030583776648934047,0.0
0.00030584776608935644,0.016666666666666607
0.00030585776568937246,0.0
0.0003058677652893884,0.016666666666666607
0.00030587776488940444,0.0
0.00030588776448942047,0.0
0.00030589776408943643,0.016666666666666607
0.00030590776368945245,0.016666666666666607
0.0003059177632894684,0.0
0.00030592776288948444,0.016666666666666607
0.00030593776248950046,0.0
0.00030594776208951643,0.016666666666666607
0.00030595776168953245,0.016666666666666607
0.0003059677612895484,0.016666666666666607
0.00030597776088956444,0.016666666666666607
0.00030598776048958046,0.0
0.0003059977600895964,0.0
0.00030600775968961245,0.016666666666666607
0.0003060177592896284,0.0
0.00030602775888964443,0.0
0.00030603775848966045,0.016666666666666607
0.0003060477580896764,0.0
0.00030605775768969244,0.016666666666666607
0.0003060677572897084,0.016666666666666607
0.00030607775688972443,0.0
0.00030608775648974045,0.016666666666666607
0.0003060977560897564,0.016666666666666607
0.00030610775568977244,0.016666666666666607
0.0003061177552897884,0.016666666666666607
0.0003061277548898044,0.016666666666666607
0.00030613775448982045,0.016666666666666607
0.0003061477540898364,0.016666666666666607
0.00030615775368985243,0.016666666666666607
0.0003061677532898684,0.016666666666666607
0.0003061777528898844,0.016666666666666607
0.00030618775248990044,0.016666666666666607
0.0003061977520899164,0.016666666666666607
0.00030620775168993243,0.016666666666666607
0.0003062177512899484,0.0
0.0003062277508899644,0.016666666666666607
0.00030623775048998044,0.016666666666666607
0.0003062477500899964,0.0
0.0003062577496900124,0.016666666666666607
0.0003062677492900284,0.016666666666666607
0.0003062777488900444,0.0
0.00030628774849006044,0.016666666666666607
0.0003062977480900764,0.0
0.0003063077476900924,0.0
0.0003063177472901084,0.016666666666666607
0.0003063277468901244,0.016666666666666607
0.00030633774649014043,0.016666666666666607
0.0003063477460901564,0.016666666666666607
0.0003063577456901724,0.016666666666666607
0.0003063677452901884,0.016666666666666607
0.0003063777448902044,0.016666666666666607
0.00030638774449022043,0.016666666666666607
0.0003063977440902364,0.0
0.0003064077436902524,0.016666666666666607
0.0003064177432902684,0.016666666666666607
0.0003064277428902844,0.0
0.0003064377424903004,0.016666666666666607
0.0003064477420903164,0.016666666666666607
0.0003064577416903324,0.016666666666666607
0.0003064677412903484,0.016666666666666607
0.0003064777408903644,0.016666666666666607
0.0003064877404903804,0.016666666666666607
0.0003064977400903964,0.016666666666666607
0.0003065077396904124,0.016666666666666607
0.0003065177392904284,0.016666666666666607
0.0003065277388904444,0.016666666666666607
0.0003065377384904604,0.016666666666666607
0.0003065477380904764,0.016666666666666607
0.0003065577376904924,0.016666666666666607
0.00030656773729050837,0.016666666666666607
0.0003065777368905244,0.016666666666666607
0.0003065877364905404,0.016666666666666607
0.0003065977360905564,0.016666666666666607
0.0003066077356905724,0.0
0.00030661773529058837,0.016666666666666607
0.0003066277348906044,0.016666666666666607
0.0003066377344906204,0.016666666666666607
0.0003066477340906364,0.016666666666666607
0.0003066577336906524,0.016666666666666607
0.0003066677332906684,0.016666666666666607
0.0003066777328906844,0.016666666666666607
0.0003066877324907004,0.016666666666666607
0.00030669773209071637,0.016666666666666607
0.0003067077316907324,0.016666666666666607
0.0003067177312907484,0.016666666666666607
0.0003067277308907644,0.0
0.0003067377304907804,0.016666666666666607
0.00030674773009079637,0.016666666666666607
0.0003067577296908124,0.016666666666666607
0.0003067677292908284,0.0
0.0003067777288908444,0.0
0.0003067877284908604,0.016666666666666607
0.00030679772809087636,0.016666666666666607
0.0003068077276908924,0.016666666666666607
0.0003068177272909084,0.0
0.00030682772689092437,0.0
0.0003068377264909404,0.0
0.00030684772609095636,0.016666666666666607
0.0003068577256909724,0.0
0.0003068677252909884,0.016666666666666607
0.00030687772489100437,0.016666666666666607
0.0003068877244910204,0.016666666666666607
0.00030689772409103636,0.016666666666666607
0.0003069077236910524,0.016666666666666607
0.0003069177232910684,0.016666666666666607
0.00030692772289108437,0.0
0.0003069377224911004,0.016666666666666607
0.00030694772209111635,0.016666666666666607
0.0003069577216911324,0.016666666666666607
0.0003069677212911484,0.016666666666666607
0.00030697772089116436,0.0
0.0003069877204911804,0.016666666666666607
0.00030699772009119635,0.016666666666666607
0.00030700771969121237,0.0
0.0003070177192912284,0.016666666666666607
0.00030702771889124436,0.016666666666666607
0.0003070377184912604,0.0
0.00030704771809127635,0.016666666666666607
0.00030705771769129237,0.0
0.0003070677172913084,0.016666666666666607
0.00030707771689132435,0.016666666666666607
0.0003070877164913404,0.0
0.00030709771609135634,0.016666666666666607
0.00030710771569137236,0.016666666666666607
0.0003071177152913884,0.016666666666666607
0.00030712771489140435,0.016666666666666607
0.00030713771449142037,0.016666666666666607
0.00030714771409143634,0.016666666666666607
0.00030715771369145236,0.0
0.0003071677132914684,0.0
0.00030717771289148435,0.0
0.00030718771249150037,0.0
0.00030719771209151633,0.016666666666666607
0.00030720771169153235,0.016666666666666607
0.0003072177112915484,0.016666666666666607
0.00030722771089156434,0.016666666666666607
0.00030723771049158036,0.016666666666666607
0.00030724771009159633,0.016666666666666607
0.00030725770969161235,0.0
0.00030726770929162837,0.016666666666666607
0.00030727770889164434,0.016666666666666607
0.00030728770849166036,0.016666666666666607
0.0003072977080916763,0.016666666666666607
0.00030730770769169235,0.016666666666666607
0.00030731770729170837,0.016666666666666607
0.00030732770689172433,0.016666666666666607
0.00030733770649174036,0.016666666666666607
0.0003073477060917563,0.016666666666666607
0.00030735770569177234,0.0
0.00030736770529178836,0.016666666666666607
0.00030737770489180433,0.016666666666666607
0.00030738770449182035,0.016666666666666607
0.0003073977040918363,0.0
0.00030740770369185234,0.016666666666666607
0.00030741770329186836,0.016666666666666607
0.00030742770289188433,0.0
0.00030743770249190035,0.016666666666666607
0.0003074477020919163,0.0
0.00030745770169193234,0.016666666666666607
0.00030746770129194836,0.016666666666666607
0.0003074777008919643,0.016666666666666607
0.00030748770049198034,0.0
0.0003074977000919963,0.016666666666666607
0.00030750769969201233,0.016666666666666607
0.00030751769929202835,0.016666666666666607
0.0003075276988920443,0.016666666666666607
0.00030753769849206034,0.016666666666666607
0.0003075476980920763,0.016666666666666607
0.00030755769769209233,0.016666666666666607
0.00030756769729210835,0.0
0.0003075776968921243,0.0
0.00030758769649214034,0.016666666666666607
0.00030759769609215636,0.016666666666666607
0.0003076076956921723,0.0
0.00030761769529218835,0.0
0.0003076276948922043,0.0
0.00030763769449222033,0.016666666666666607
0.00030764769409223635,0.016666666666666607
0.0003076576936922523,0.0
0.00030766769329226834,0.016666666666666607
0.0003076776928922843,0.0
0.00030768769249230033,0.0
0.00030769769209231635,0.016666666666666607
0.0003077076916923323,0.016666666666666607
0.00030771769129234834,0.016666666666666607
0.0003077276908923643,0.016666666666666607
0.0003077376904923803,0.0
0.00030774769009239635,0.016666666666666607
0.0003077576896924123,0.016666666666666607
0.00030776768929242833,0.016666666666666607
0.0003077776888924443,0.0
0.0003077876884924603,0.016666666666666607
0.00030779768809247634,0.0
0.0003078076876924923,0.016666666666666607
0.00030781768729250833,0.016666666666666607
0.0003078276868925243,0.016666666666666607
0.0003078376864925403,0.0
0.00030784768609255634,0.0
0.0003078576856925723,0.0
0.0003078676852925883,0.0
0.0003078776848926043,0.016666666666666607
0.0003078876844926203,0.016666666666666607
0.00030789768409263634,0.016666666666666607
0.0003079076836926523,0.016666666666666607
0.0003079176832926683,0.016666666666666607
0.0003079276828926843,0.016666666666666607
0.0003079376824927003,0.016666666666666607
0.00030794768209271633,0.016666666666666607
0.0003079576816927323,0.016666666666666607
0.0003079676812927483,0.016666666666666607
0.0003079776808927643,0.016666666666666607
0.0003079876804927803,0.016666666666666607
0.00030799768009279633,0.016666666666666607
0.0003080076796928123,0.016666666666666607
0.0003080176792928283,0.016666666666666607
0.0003080276788928443,0.016666666666666607
0.0003080376784928603,0.016666666666666607
0.0003080476780928763,0.016666666666666607
0.0003080576776928923,0.016666666666666607
0.0003080676772929083,0.016666666666666607
0.0003080776768929243,0.016666666666666607
0.0003080876764929403,0.016666666666666607
0.0003080976760929563,0.016666666666666607
0.0003081076756929723,0.016666666666666607
0.0003081176752929883,0.016666666666666607
0.0003081276748930043,0.016666666666666607
0.0003081376744930203,0.0
0.0003081476740930363,0.016666666666666607
0.0003081576736930523,0.016666666666666607
0.0003081676732930683,0.0
0.00030817767289308427,0.0
0.0003081876724931003,0.016666666666666607
0.0003081976720931163,0.016666666666666607
0.0003082076716931323,0.016666666666666607
0.0003082176712931483,0.016666666666666607
0.00030822767089316427,0.016666666666666607
0.0003082376704931803,0.016666666666666607
0.0003082476700931963,0.016666666666666607
