Time (s),Amplitude (V)
0.00033704651813927446,0.016666666666666607
0.0003370565177392904,0.016666666666666607
0.00033706651733930645,0.0
0.00033707651693932247,0.0
0.00033708651653933843,0.016666666666666607
0.00033709651613935445,0.0
0.0003371065157393704,0.0
0.00033711651533938644,0.0
0.00033712651493940246,0.0
0.00033713651453941843,0.016666666666666607
0.00033714651413943445,0.016666666666666607
0.0003371565137394504,0.0
0.00033716651333946644,0.016666666666666607
0.00033717651293948246,0.016666666666666607
0.0003371865125394984,0.016666666666666607
0.00033719651213951445,0.016666666666666607
0.0003372065117395304,0.016666666666666607
0.00033721651133954643,0.0
0.00033722651093956246,0.016666666666666607
0.0003372365105395784,0.016666666666666607
0.00033724651013959444,0.0
0.0003372565097396104,0.016666666666666607
0.00033726650933962643,0.0
0.00033727650893964245,0.0
0.0003372865085396584,0.0
0.00033729650813967444,0.016666666666666607
0.0003373065077396904,0.0
0.0003373165073397064,0.0
0.00033732650693972245,0.0
0.0003373365065397384,0.0
0.00033734650613975444,0.016666666666666607
0.0003373565057397704,0.016666666666666607
0.0003373665053397864,0.016666666666666607
0.00033737650493980244,0.016666666666666607
0.0003373865045398184,0.016666666666666607
0.00033739650413983443,0.016666666666666607
0.0003374065037398504,0.016666666666666607
0.0003374165033398664,0.016666666666666607
0.00033742650293988244,0.0
0.0003374365025398984,0.0
0.00033744650213991443,0.0
0.0003374565017399304,0.0
0.0003374665013399464,0.016666666666666607
0.00033747650093996244,0.016666666666666607
0.0003374865005399784,0.0
0.0003374965001399944,0.016666666666666607
0.00033750649974001045,0.016666666666666607
0.0003375164993400264,0.0
0.00033752649894004243,0.0
0.0003375364985400584,0.0
0.0003375464981400744,0.016666666666666607
0.00033755649774009044,0.016666666666666607
0.0003375664973401064,0.016666666666666607
0.00033757649694012243,0.0
0.0003375864965401384,0.016666666666666607
0.0003375964961401544,0.016666666666666607
0.00033760649574017044,0.016666666666666607
0.0003376164953401864,0.016666666666666607
0.0003376264949402024,0.016666666666666607
0.0003376364945402184,0.0
0.0003376464941402344,0.0
0.00033765649374025043,0.0
0.0003376664933402664,0.016666666666666607
0.0003376764929402824,0.016666666666666607
0.0003376864925402984,0.0
0.0003376964921403144,0.0
0.00033770649174033043,0.0
0.0003377164913403464,0.0
0.0003377264909403624,0.0
0.0003377364905403784,0.0
0.0003377464901403944,0.016666666666666607
0.0003377564897404104,0.016666666666666607
0.0003377664893404264,0.0
0.0003377764889404424,0.016666666666666607
0.0003377864885404584,0.016666666666666607
0.0003377964881404744,0.0
0.0003378064877404904,0.0
0.0003378164873405064,0.016666666666666607
0.0003378264869405224,0.0
0.0003378364865405384,0.0
0.0003378464861405544,0.016666666666666607
0.0003378564857405704,0.0
0.0003378664853405864,0.0
0.0003378764849406024,0.0
0.0003378864845406184,0.016666666666666607
0.0003378964841406344,0.016666666666666607
0.0003379064837406504,0.016666666666666607
0.0003379164833406664,0.0
0.0003379264829406824,0.0
0.00033793648254069837,0.0
0.0003379464821407144,0.016666666666666607
0.0003379564817407304,0.0
0.0003379664813407464,0.0
0.0003379764809407624,0.0
0.00033798648054077837,0.016666666666666607
0.0003379964801407944,0.0
0.0003380064797408104,0.0
0.0003380164793408264,0.016666666666666607
0.0003380264789408424,0.016666666666666607
0.00033803647854085836,0.0
0.0003380464781408744,0.016666666666666607
0.0003380564777408904,0.016666666666666607
0.00033806647734090637,0.0
0.0003380764769409224,0.0
0.00033808647654093836,0.016666666666666607
0.0003380964761409544,0.016666666666666607
0.0003381064757409704,0.016666666666666607
0.00033811647534098637,0.0
0.0003381264749410024,0.016666666666666607
0.00033813647454101835,0.016666666666666607
0.0003381464741410344,0.016666666666666607
0.0003381564737410504,0.0
0.00033816647334106636,0.016666666666666607
0.0003381764729410824,0.0
0.00033818647254109835,0.0
0.00033819647214111437,0.016666666666666607
0.0003382064717411304,0.016666666666666607
0.00033821647134114636,0.016666666666666607
0.0003382264709411624,0.0
0.00033823647054117835,0.0
0.00033824647014119437,0.0
0.0003382564697412104,0.0
0.00033826646934122636,0.016666666666666607
0.0003382764689412424,0.016666666666666607
0.00033828646854125834,0.0
0.00033829646814127436,0.016666666666666607
0.0003383064677412904,0.016666666666666607
0.00033831646734130635,0.016666666666666607
0.00033832646694132237,0.016666666666666607
0.00033833646654133834,0.016666666666666607
0.00033834646614135436,0.016666666666666607
0.0003383564657413704,0.0
0.00033836646534138635,0.016666666666666607
0.00033837646494140237,0.016666666666666607
0.00033838646454141834,0.016666666666666607
0.00033839646414143436,0.016666666666666607
0.0003384064637414504,0.0
0.00033841646334146634,0.016666666666666607
0.00033842646294148236,0.016666666666666607
0.0003384364625414984,0.0
0.00033844646214151435,0.0
0.0003384564617415304,0.016666666666666607
0.00033846646134154634,0.0
0.00033847646094156236,0.0
0.0003384864605415784,0.016666666666666607
0.00033849646014159435,0.0
0.00033850645974161037,0.016666666666666607
0.00033851645934162634,0.016666666666666607
0.00033852645894164236,0.0
0.0003385364585416584,0.0
0.00033854645814167434,0.0
0.00033855645774169037,0.0
0.00033856645734170633,0.016666666666666607
0.00033857645694172235,0.0
0.0003385864565417384,0.016666666666666607
0.00033859645614175434,0.0
0.00033860645574177036,0.016666666666666607
0.00033861645534178633,0.016666666666666607
0.00033862645494180235,0.0
0.00033863645454181837,0.016666666666666607
0.00033864645414183434,0.016666666666666607
0.00033865645374185036,0.016666666666666607
0.0003386664533418663,0.016666666666666607
0.00033867645294188235,0.0
0.00033868645254189837,0.0
0.00033869645214191433,0.016666666666666607
0.00033870645174193035,0.0
0.0003387164513419463,0.016666666666666607
0.00033872645094196234,0.016666666666666607
0.00033873645054197836,0.016666666666666607
0.00033874645014199433,0.016666666666666607
0.00033875644974201035,0.016666666666666607
0.0003387664493420263,0.016666666666666607
0.00033877644894204234,0.0
0.00033878644854205836,0.0
0.0003387964481420743,0.0
0.00033880644774209035,0.0
0.0003388164473421063,0.0
0.00033882644694212233,0.0
0.00033883644654213836,0.0
0.0003388464461421543,0.016666666666666607
0.00033885644574217034,0.016666666666666607
0.0003388664453421863,0.016666666666666607
0.00033887644494220233,0.016666666666666607
0.00033888644454221835,0.016666666666666607
0.0003388964441422343,0.016666666666666607
0.00033890644374225034,0.016666666666666607
0.0003389164433422663,0.0
0.0003389264429422823,0.016666666666666607
0.00033893644254229835,0.016666666666666607
0.0003389464421423143,0.016666666666666607
0.00033895644174233034,0.0
0.0003389664413423463,0.0
0.0003389764409423623,0.0
0.00033898644054237834,0.016666666666666607
0.0003389964401423943,0.016666666666666607
0.00033900643974241033,0.0
0.0003390164393424263,0.0
0.0003390264389424423,0.016666666666666607
0.00033903643854245834,0.0
0.0003390464381424743,0.0
0.00033905643774249033,0.0
0.0003390664373425063,0.0
0.0003390764369425223,0.0
0.00033908643654253834,0.0
0.0003390964361425543,0.0
0.0003391064357425703,0.0
0.0003391164353425863,0.0
0.0003391264349426023,0.0
0.00033913643454261833,0.0
0.0003391464341426343,0.016666666666666607
0.0003391564337426503,0.0
0.0003391664333426663,0.016666666666666607
0.0003391764329426823,0.0
0.00033918643254269833,0.016666666666666607
0.0003391964321427143,0.016666666666666607
0.0003392064317427303,0.016666666666666607
0.0003392164313427463,0.0
0.0003392264309427623,0.016666666666666607
0.0003392364305427783,0.016666666666666607
0.0003392464301427943,0.016666666666666607
0.0003392564297428103,0.016666666666666607
0.0003392664293428263,0.016666666666666607
0.0003392764289428423,0.016666666666666607
0.0003392864285428583,0.016666666666666607
0.0003392964281428743,0.016666666666666607
0.0003393064277428903,0.016666666666666607
0.0003393164273429063,0.0
0.0003393264269429223,0.016666666666666607
0.0003393364265429383,0.0
0.0003393464261429543,0.0
0.0003393564257429703,0.016666666666666607
0.0003393664253429863,0.016666666666666607
0.0003393764249430023,0.016666666666666607
0.0003393864245430183,0.016666666666666607
0.0003393964241430343,0.016666666666666607
0.0003394064237430503,0.016666666666666607
0.0003394164233430663,0.0
0.0003394264229430823,0.0
0.0003394364225430983,0.016666666666666607
0.0003394464221431143,0.0
0.0003394564217431303,0.0
0.0003394664213431463,0.016666666666666607
0.0003394764209431623,0.016666666666666607
0.0003394864205431783,0.016666666666666607
0.0003394964201431943,0.016666666666666607
0.0003395064197432103,0.016666666666666607
0.0003395164193432263,0.0
0.0003395264189432423,0.016666666666666607
0.0003395364185432583,0.0
0.00033954641814327427,0.0
0.0003395564177432903,0.0
0.0003395664173433063,0.0
0.0003395764169433223,0.0
0.0003395864165433383,0.016666666666666607
0.00033959641614335427,0.016666666666666607
0.0003396064157433703,0.0
0.0003396164153433863,0.0
0.0003396264149434023,0.0
0.0003396364145434183,0.0
0.00033964641414343426,0.0
0.0003396564137434503,0.0
0.0003396664133434663,0.0
0.00033967641294348227,0.0
0.0003396864125434983,0.0
0.00033969641214351426,0.016666666666666607
0.0003397064117435303,0.0
0.0003397164113435463,0.016666666666666607
0.00033972641094356227,0.016666666666666607
0.0003397364105435783,0.0
0.00033974641014359425,0.016666666666666607
0.0003397564097436103,0.016666666666666607
0.0003397664093436263,0.016666666666666607
0.00033977640894364226,0.016666666666666607
0.0003397864085436583,0.016666666666666607
0.00033979640814367425,0.0
0.00033980640774369027,0.016666666666666607
0.0003398164073437063,0.0
0.00033982640694372226,0.016666666666666607
0.0003398364065437383,0.016666666666666607
0.00033984640614375425,0.0
0.00033985640574377027,0.016666666666666607
0.0003398664053437863,0.016666666666666607
0.00033987640494380226,0.0
0.0003398864045438183,0.016666666666666607
0.00033989640414383424,0.016666666666666607
0.00033990640374385026,0.0
0.0003399164033438663,0.0
0.00033992640294388225,0.016666666666666607
0.00033993640254389827,0.016666666666666607
0.00033994640214391424,0.016666666666666607
0.00033995640174393026,0.016666666666666607
0.0003399664013439463,0.016666666666666607
0.00033997640094396225,0.016666666666666607
0.00033998640054397827,0.0
0.00033999640014399424,0.016666666666666607
0.00034000639974401026,0.016666666666666607
0.0003400163993440263,0.016666666666666607
0.00034002639894404224,0.0
0.00034003639854405826,0.0
0.00034004639814407423,0.016666666666666607
0.00034005639774409025,0.0
0.0003400663973441063,0.016666666666666607
0.00034007639694412224,0.0
0.00034008639654413826,0.0
0.00034009639614415423,0.016666666666666607
0.00034010639574417025,0.016666666666666607
0.00034011639534418627,0.0
0.00034012639494420224,0.016666666666666607
0.00034013639454421826,0.016666666666666607
0.0003401463941442342,0.016666666666666607
0.00034015639374425024,0.0
0.00034016639334426627,0.0
0.00034017639294428223,0.0
0.00034018639254429825,0.016666666666666607
0.0003401963921443142,0.0
0.00034020639174433024,0.016666666666666607
0.00034021639134434626,0.0
0.00034022639094436223,0.016666666666666607
0.00034023639054437825,0.0
0.0003402463901443942,0.0
0.00034025638974441024,0.016666666666666607
0.00034026638934442626,0.016666666666666607
0.0003402763889444422,0.016666666666666607
0.00034028638854445825,0.016666666666666607
0.00034029638814447427,0.0
0.00034030638774449023,0.0
0.00034031638734450625,0.0
0.0003403263869445222,0.0
0.00034033638654453824,0.016666666666666607
0.00034034638614455426,0.016666666666666607
0.00034035638574457023,0.016666666666666607
0.00034036638534458625,0.016666666666666607
0.0003403763849446022,0.0
0.00034038638454461824,0.016666666666666607
0.00034039638414463426,0.016666666666666607
0.0003404063837446502,0.016666666666666607
0.00034041638334466625,0.0
0.0003404263829446822,0.016666666666666607
0.00034043638254469823,0.0
0.00034044638214471426,0.016666666666666607
0.0003404563817447302,0.016666666666666607
0.00034046638134474624,0.016666666666666607
0.0003404763809447622,0.016666666666666607
0.00034048638054477823,0.016666666666666607
0.00034049638014479425,0.0
0.0003405063797448102,0.016666666666666607
0.00034051637934482624,0.0
0.0003405263789448422,0.0
0.0003405363785448582,0.0
0.00034054637814487425,0.0
0.0003405563777448902,0.0
0.00034056637734490624,0.016666666666666607
0.0003405763769449222,0.016666666666666607
0.0003405863765449382,0.0
0.00034059637614495424,0.016666666666666607
0.0003406063757449702,0.0
0.00034061637534498623,0.016666666666666607
0.0003406263749450022,0.0
0.0003406363745450182,0.0
0.00034064637414503424,0.0
0.0003406563737450502,0.016666666666666607
0.00034066637334506623,0.016666666666666607
0.0003406763729450822,0.016666666666666607
0.0003406863725450982,0.0
0.00034069637214511424,0.016666666666666607
0.0003407063717451302,0.016666666666666607
0.0003407163713451462,0.016666666666666607
0.0003407263709451622,0.016666666666666607
0.0003407363705451782,0.016666666666666607
0.00034074637014519423,0.0
0.0003407563697452102,0.0
0.0003407663693452262,0.016666666666666607
0.0003407763689452422,0.016666666666666607
0.0003407863685452582,0.016666666666666607
0.00034079636814527423,0.016666666666666607
0.0003408063677452902,0.016666666666666607
0.0003408163673453062,0.016666666666666607
0.0003408263669453222,0.016666666666666607
0.0003408363665453382,0.016666666666666607
0.0003408463661453542,0.016666666666666607
0.0003408563657453702,0.016666666666666607
0.0003408663653453862,0.0
0.0003408763649454022,0.016666666666666607
0.0003408863645454182,0.0
0.0003408963641454342,0.016666666666666607
0.0003409063637454502,0.016666666666666607
0.0003409163633454662,0.0
0.0003409263629454822,0.016666666666666607
0.0003409363625454982,0.016666666666666607
0.0003409463621455142,0.016666666666666607
0.0003409563617455302,0.016666666666666607
0.0003409663613455462,0.016666666666666607
0.00034097636094556217,0.016666666666666607
0.0003409863605455782,0.0
0.0003409963601455942,0.016666666666666607
0.0003410063597456102,0.016666666666666607
0.0003410163593456262,0.016666666666666607
0.00034102635894564217,0.016666666666666607
0.0003410363585456582,0.0
0.0003410463581456742,0.016666666666666607
0.0003410563577456902,0.0
0.0003410663573457062,0.016666666666666607
0.00034107635694572216,0.0
0.0003410863565457382,0.016666666666666607
0.0003410963561457542,0.016666666666666607
0.0003411063557457702,0.016666666666666607
0.0003411163553457862,0.0
0.00034112635494580216,0.016666666666666607
0.0003411363545458182,0.016666666666666607
0.0003411463541458342,0.016666666666666607
0.00034115635374585017,0.016666666666666607
0.0003411663533458662,0.016666666666666607
0.00034117635294588216,0.016666666666666607
0.0003411863525458982,0.0
0.0003411963521459142,0.016666666666666607
0.00034120635174593017,0.016666666666666607
0.0003412163513459462,0.0
0.0003412263509459622,0.0
0.0003412363505459782,0.0
0.0003412463501459942,0.016666666666666607
0.00034125634974601016,0.0
0.0003412663493460262,0.016666666666666607
0.0003412763489460422,0.0
0.00034128634854605817,0.0
0.0003412963481460742,0.0
0.00034130634774609016,0.016666666666666607
0.0003413163473461062,0.016666666666666607
0.0003413263469461222,0.016666666666666607
0.00034133634654613817,0.016666666666666607
0.0003413463461461542,0.0
0.00034135634574617015,0.016666666666666607
0.0003413663453461862,0.016666666666666607
0.0003413763449462022,0.016666666666666607
0.00034138634454621816,0.016666666666666607
0.0003413963441462342,0.016666666666666607
0.00034140634374625015,0.0
0.00034141634334626617,0.0
0.0003414263429462822,0.0
0.00034143634254629816,0.0
0.0003414463421463142,0.016666666666666607
0.00034145634174633015,0.016666666666666607
0.00034146634134634617,0.0
0.0003414763409463622,0.0
0.00034148634054637816,0.0
0.0003414963401463942,0.0
0.00034150633974641014,0.0
0.00034151633934642616,0.0
0.0003415263389464422,0.016666666666666607
0.00034153633854645815,0.0
0.00034154633814647417,0.0
0.00034155633774649014,0.016666666666666607
0.00034156633734650616,0.0
0.0003415763369465222,0.016666666666666607
0.00034158633654653815,0.016666666666666607
0.00034159633614655417,0.016666666666666607
0.00034160633574657014,0.016666666666666607
0.00034161633534658616,0.016666666666666607
0.0003416263349466022,0.0
0.00034163633454661814,0.0
0.00034164633414663416,0.016666666666666607
0.00034165633374665013,0.0
0.00034166633334666615,0.016666666666666607
0.0003416763329466822,0.0
0.00034168633254669814,0.016666666666666607
0.00034169633214671416,0.016666666666666607
0.00034170633174673013,0.016666666666666607
0.00034171633134674615,0.016666666666666607
0.00034172633094676217,0.016666666666666607
0.00034173633054677814,0.0
0.00034174633014679416,0.0
0.0003417563297468101,0.0
0.00034176632934682614,0.016666666666666607
0.00034177632894684217,0.016666666666666607
0.00034178632854685813,0.016666666666666607
0.00034179632814687415,0.0
0.0003418063277468901,0.016666666666666607
0.00034181632734690614,0.016666666666666607
0.00034182632694692216,0.016666666666666607
0.00034183632654693813,0.0
0.00034184632614695415,0.016666666666666607
0.0003418563257469701,0.0
0.00034186632534698614,0.016666666666666607
0.00034187632494700216,0.016666666666666607
0.0003418863245470181,0.016666666666666607
0.00034189632414703415,0.016666666666666607
0.0003419063237470501,0.016666666666666607
0.00034191632334706613,0.016666666666666607
0.00034192632294708215,0.0
0.0003419363225470981,0.016666666666666607
0.00034194632214711414,0.0
0.0003419563217471301,0.0
0.00034196632134714613,0.0
0.00034197632094716215,0.0
0.0003419863205471781,0.0
0.00034199632014719414,0.016666666666666607
0.0003420063197472101,0.016666666666666607
0.0003420163193472261,0.016666666666666607
0.00034202631894724215,0.016666666666666607
0.0003420363185472581,0.0
0.00034204631814727413,0.016666666666666607
0.0003420563177472901,0.016666666666666607
0.0003420663173473061,0.0
0.00034207631694732214,0.016666666666666607
0.0003420863165473381,0.0
0.00034209631614735413,0.0
0.0003421063157473701,0.0
0.0003421163153473861,0.016666666666666607
0.00034212631494740214,0.016666666666666607
0.0003421363145474181,0.016666666666666607
0.0003421463141474341,0.016666666666666607
0.00034215631374745015,0.0
0.0003421663133474661,0.016666666666666607
0.00034217631294748214,0.0
0.0003421863125474981,0.016666666666666607
0.0003421963121475141,0.016666666666666607
0.00034220631174753014,0.016666666666666607
0.0003422163113475461,0.0
0.00034222631094756213,0.0
0.0003422363105475781,0.0
0.0003422463101475941,0.016666666666666607
0.00034225630974761014,0.016666666666666607
0.0003422663093476261,0.016666666666666607
0.00034227630894764213,0.016666666666666607
0.0003422863085476581,0.016666666666666607
0.0003422963081476741,0.0
0.00034230630774769014,0.0
0.0003423163073477061,0.016666666666666607
0.0003423263069477221,0.033333333333333215
0.0003423363065477381,0.016666666666666607
0.0003423463061477541,0.0
0.00034235630574777013,0.0
0.0003423663053477861,-0.016666666666666607
0.0003423763049478021,0.0
0.0003423863045478181,0.0
0.0003423963041478341,0.016666666666666607
0.00034240630374785013,0.016666666666666607
0.0003424163033478661,0.0
0.0003424263029478821,0.0
0.0003424363025478981,0.016666666666666607
0.0003424463021479141,0.016666666666666607
0.0003424563017479301,0.016666666666666607
0.0003424663013479461,0.016666666666666607
0.0003424763009479621,0.016666666666666607
0.0003424863005479781,0.016666666666666607
0.0003424963001479941,0.016666666666666607
0.0003425062997480101,0.033333333333333215
0.0003425162993480261,0.016666666666666607
0.0003425262989480421,0.016666666666666607
0.0003425362985480581,0.0
0.0003425462981480741,0.016666666666666607
0.0003425562977480901,0.0
0.0003425662973481061,0.0
0.0003425762969481221,0.0
0.00034258629654813807,0.0
0.0003425962961481541,0.0
0.0003426062957481701,0.0
0.0003426162953481861,0.0
0.0003426262949482021,0.0
0.00034263629454821807,0.016666666666666607
0.0003426462941482341,0.016666666666666607
0.0003426562937482501,0.016666666666666607
0.0003426662933482661,0.0
0.0003426762929482821,0.016666666666666607
0.00034268629254829806,0.0
0.0003426962921483141,0.016666666666666607
0.0003427062917483301,0.016666666666666607
0.0003427162913483461,0.016666666666666607
0.0003427262909483621,0.0
0.00034273629054837806,0.0
0.0003427462901483941,0.016666666666666607
0.0003427562897484101,0.016666666666666607
0.00034276628934842607,0.016666666666666607
0.0003427762889484421,0.016666666666666607
0.00034278628854845806,0.016666666666666607
0.0003427962881484741,0.016666666666666607
0.0003428062877484901,0.016666666666666607
0.00034281628734850607,0.016666666666666607
0.0003428262869485221,0.0
0.00034283628654853805,0.0
0.0003428462861485541,0.016666666666666607
0.0003428562857485701,0.0
0.00034286628534858606,0.016666666666666607
0.0003428762849486021,0.0
0.00034288628454861805,0.016666666666666607
0.00034289628414863407,0.016666666666666607
0.0003429062837486501,0.0
0.00034291628334866606,-0.016666666666666607
0.0003429262829486821,0.0
0.00034293628254869805,0.016666666666666607
0.00034294628214871407,0.016666666666666607
0.0003429562817487301,0.016666666666666607
0.00034296628134874605,0.016666666666666607
0.0003429762809487621,0.016666666666666607
0.00034298628054877804,0.016666666666666607
0.00034299628014879406,0.016666666666666607
0.0003430062797488101,0.016666666666666607
0.00034301627934882605,0.016666666666666607
0.00034302627894884207,0.016666666666666607
0.00034303627854885804,0.016666666666666607
0.00034304627814887406,0.016666666666666607
0.0003430562777488901,0.0
0.00034306627734890605,0.0
0.00034307627694892207,0.016666666666666607
0.0003430862765489381,0.016666666666666607
0.00034309627614895406,0.0
0.0003431062757489701,0.0
0.00034311627534898604,0.0
0.00034312627494900206,0.016666666666666607
0.0003431362745490181,0.0
0.00034314627414903405,0.016666666666666607
0.00034315627374905007,0.0
0.00034316627334906604,0.0
0.00034317627294908206,0.0
0.0003431862725490981,0.016666666666666607
0.00034319627214911405,0.0
0.00034320627174913007,0.016666666666666607
0.00034321627134914604,0.016666666666666607
0.00034322627094916206,0.016666666666666607
0.0003432362705491781,0.016666666666666607
0.00034324627014919404,0.016666666666666607
0.00034325626974921006,0.016666666666666607
0.00034326626934922603,0.016666666666666607
0.00034327626894924205,0.016666666666666607
0.0003432862685492581,0.016666666666666607
0.00034329626814927404,0.016666666666666607
0.00034330626774929006,0.016666666666666607
0.00034331626734930603,0.016666666666666607
0.00034332626694932205,0.016666666666666607
0.00034333626654933807,0.0
0.00034334626614935404,0.0
0.00034335626574937006,0.0
0.000343366265349386,0.0
0.00034337626494940204,0.0
0.00034338626454941807,0.016666666666666607
0.00034339626414943403,0.0
0.00034340626374945005,0.016666666666666607
0.000343416263349466,0.016666666666666607
0.00034342626294948204,0.016666666666666607
0.00034343626254949806,0.016666666666666607
0.00034344626214951403,0.016666666666666607
0.00034345626174953005,0.016666666666666607
0.000343466261349546,0.016666666666666607
0.00034347626094956204,0.016666666666666607
0.00034348626054957806,0.0
0.000343496260149594,0.016666666666666607
0.00034350625974961005,0.016666666666666607
0.000343516259349626,0.016666666666666607
0.00034352625894964203,0.016666666666666607
0.00034353625854965805,0.0
0.000343546258149674,0.016666666666666607
0.00034355625774969004,0.0
0.000343566257349706,0.0
0.00034357625694972203,0.0
0.00034358625654973805,0.0
0.000343596256149754,0.0
0.00034360625574977004,0.0
0.000343616255349786,-0.016666666666666607
0.000343626254949802,0.0
0.00034363625454981805,0.0
0.000343646254149834,0.0
0.00034365625374985003,0.016666666666666607
0.000343666253349866,0.016666666666666607
0.000343676252949882,0.016666666666666607
0.00034368625254989804,0.016666666666666607
0.000343696252149914,0.016666666666666607
0.00034370625174993003,0.016666666666666607
0.000343716251349946,0.016666666666666607
0.000343726250949962,0.033333333333333215
0.00034373625054997804,0.016666666666666607
0.000343746250149994,0.016666666666666607
0.00034375624975001,0.016666666666666607
0.000343766249350026,0.0
0.000343776248950042,0.016666666666666607
0.00034378624855005804,0.016666666666666607
0.000343796248150074,0.0
0.00034380624775009,0.016666666666666607
0.000343816247350106,0.016666666666666607
0.000343826246950122,0.016666666666666607
0.00034383624655013803,0.016666666666666607
0.000343846246150154,0.016666666666666607
0.00034385624575017,0.016666666666666607
0.000343866245350186,0.016666666666666607
0.000343876244950202,0.016666666666666607
0.00034388624455021803,0.016666666666666607
0.000343896244150234,0.016666666666666607
0.00034390624375025,0.016666666666666607
0.000343916243350266,0.0
0.000343926242950282,0.016666666666666607
0.000343936242550298,0.016666666666666607
0.000343946242150314,0.016666666666666607
0.00034395624175033,0.016666666666666607
0.000343966241350346,0.016666666666666607
0.000343976240950362,0.016666666666666607
0.000343986240550378,0.016666666666666607
0.000343996240150394,0.016666666666666607
0.00034400623975041,0.016666666666666607
0.00034401623935042603,0.016666666666666607
0.000344026238950442,0.016666666666666607
0.000344036238550458,0.016666666666666607
0.000344046238150474,0.033333333333333215
0.00034405623775049,0.033333333333333215
0.000344066237350506,0.033333333333333215
0.000344076236950522,0.04999999999999982
0.000344086236550538,0.033333333333333215
0.000344096236150554,0.033333333333333215
0.00034410623575057,0.016666666666666607
0.000344116235350586,0.0
0.000344126234950602,0.0
0.000344136234550618,-0.016666666666666607
0.000344146234150634,-0.016666666666666607
0.00034415623375065,-0.033333333333333215
0.000344166233350666,-0.016666666666666607
0.000344176232950682,-0.033333333333333215
0.000344186232550698,-0.016666666666666607
0.00034419623215071397,-0.016666666666666607
0.00034420623175073,0.0
0.000344216231350746,0.0
0.000344226230950762,0.0
0.000344236230550778,0.0
0.00034424623015079397,-0.016666666666666607
0.00034425622975081,-0.016666666666666607
0.000344266229350826,-0.016666666666666607
0.000344276228950842,-0.016666666666666607
0.000344286228550858,0.0
0.00034429622815087396,0.0
0.00034430622775089,0.0
0.000344316227350906,0.0
0.000344326226950922,0.0
0.000344336226550938,0.0
0.00034434622615095396,0.0
0.00034435622575097,0.0
0.000344366225350986,-0.016666666666666607
0.00034437622495100197,-0.016666666666666607
0.000344386224551018,0.0
0.00034439622415103396,0.0
0.00034440622375105,0.0
0.000344416223351066,0.0
0.00034442622295108197,0.016666666666666607
0.000344436222551098,0.016666666666666607
