Time (s),Amplitude (V)
0.00034444622215111395,0.033333333333333215
0.00034445622175113,0.016666666666666607
0.000344466221351146,0.033333333333333215
0.00034447622095116196,0.033333333333333215
0.000344486220551178,0.033333333333333215
0.00034449622015119395,0.016666666666666607
0.00034450621975120997,0.033333333333333215
0.000344516219351226,0.016666666666666607
0.00034452621895124196,0.016666666666666607
0.000344536218551258,0.016666666666666607
0.00034454621815127395,0.016666666666666607
0.00034455621775128997,0.033333333333333215
0.000344566217351306,0.016666666666666607
0.00034457621695132195,0.016666666666666607
0.000344586216551338,0.016666666666666607
0.00034459621615135394,0.016666666666666607
0.00034460621575136996,0.016666666666666607
0.000344616215351386,0.016666666666666607
0.00034462621495140195,0.016666666666666607
0.00034463621455141797,0.016666666666666607
0.00034464621415143394,0.016666666666666607
0.00034465621375144996,0.016666666666666607
0.000344666213351466,0.0
0.00034467621295148195,0.016666666666666607
0.00034468621255149797,0.0
0.00034469621215151393,0.016666666666666607
0.00034470621175152996,0.016666666666666607
0.000344716211351546,0.0
0.00034472621095156194,0.016666666666666607
0.00034473621055157796,0.016666666666666607
0.00034474621015159393,0.016666666666666607
0.00034475620975160995,0.016666666666666607
0.00034476620935162597,0.016666666666666607
0.00034477620895164194,0.016666666666666607
0.00034478620855165796,0.033333333333333215
0.0003447962081516739,0.016666666666666607
0.00034480620775168995,0.016666666666666607
0.00034481620735170597,0.016666666666666607
0.00034482620695172194,0.016666666666666607
0.00034483620655173796,0.016666666666666607
0.0003448462061517539,0.0
0.00034485620575176994,0.0
0.00034486620535178596,0.016666666666666607
0.00034487620495180193,0.016666666666666607
0.00034488620455181795,0.0
0.0003448962041518339,0.0
0.00034490620375184994,0.016666666666666607
0.00034491620335186596,0.016666666666666607
0.00034492620295188193,0.0
0.00034493620255189795,0.0
0.00034494620215191397,0.0
0.00034495620175192994,0.0
0.00034496620135194596,0.0
0.0003449762009519619,0.0
0.00034498620055197794,0.016666666666666607
0.00034499620015199397,0.0
0.00034500619975200993,0.016666666666666607
0.00034501619935202595,0.016666666666666607
0.0003450261989520419,0.016666666666666607
0.00034503619855205794,0.016666666666666607
0.00034504619815207396,0.016666666666666607
0.00034505619775208993,0.016666666666666607
0.00034506619735210595,0.016666666666666607
0.0003450761969521219,0.016666666666666607
0.00034508619655213794,0.016666666666666607
0.00034509619615215396,0.033333333333333215
0.0003451061957521699,0.016666666666666607
0.00034511619535218595,0.016666666666666607
0.0003451261949522019,0.016666666666666607
0.00034513619455221793,0.0
0.00034514619415223395,0.016666666666666607
0.0003451561937522499,0.0
0.00034516619335226594,0.0
0.0003451761929522819,0.0
0.00034518619255229793,0.0
0.00034519619215231395,0.0
0.0003452061917523299,0.0
0.00034521619135234594,0.0
0.0003452261909523619,0.016666666666666607
0.0003452361905523779,0.016666666666666607
0.00034524619015239395,0.0
0.0003452561897524099,0.016666666666666607
0.00034526618935242593,0.016666666666666607
0.0003452761889524419,0.0
0.0003452861885524579,0.016666666666666607
0.00034529618815247394,0.0
0.0003453061877524899,0.016666666666666607
0.00034531618735250593,0.016666666666666607
0.0003453261869525219,0.016666666666666607
0.0003453361865525379,0.0
0.00034534618615255394,0.0
0.0003453561857525699,0.016666666666666607
0.0003453661853525859,0.016666666666666607
0.0003453761849526019,0.0
0.0003453861845526179,0.0
0.00034539618415263394,0.0
0.0003454061837526499,0.016666666666666607
0.0003454161833526659,0.016666666666666607
0.0003454261829526819,0.016666666666666607
0.0003454361825526979,0.0
0.00034544618215271393,0.0
0.0003454561817527299,0.0
0.0003454661813527459,0.016666666666666607
0.0003454761809527619,0.0
0.0003454861805527779,0.0
0.00034549618015279393,0.016666666666666607
0.0003455061797528099,0.0
0.0003455161793528259,0.016666666666666607
0.0003455261789528419,0.016666666666666607
0.0003455361785528579,0.0
0.0003455461781528739,0.0
0.0003455561777528899,0.0
0.0003455661773529059,0.0
0.0003455761769529219,0.0
0.0003455861765529379,-0.016666666666666607
0.0003455961761529539,0.0
0.0003456061757529699,0.0
0.0003456161753529859,0.016666666666666607
0.0003456261749530019,0.016666666666666607
0.0003456361745530179,0.033333333333333215
0.0003456461741530339,0.033333333333333215
0.0003456561737530499,0.033333333333333215
0.0003456661733530659,0.033333333333333215
0.00034567617295308187,0.033333333333333215
0.0003456861725530979,0.016666666666666607
0.0003456961721531139,0.016666666666666607
0.0003457061717531299,0.033333333333333215
0.0003457161713531459,0.016666666666666607
0.00034572617095316187,0.033333333333333215
0.0003457361705531779,0.016666666666666607
0.0003457461701531939,0.016666666666666607
0.0003457561697532099,0.016666666666666607
0.0003457661693532259,0.033333333333333215
0.00034577616895324186,0.016666666666666607
0.0003457861685532579,0.033333333333333215
0.0003457961681532739,0.016666666666666607
0.00034580616775328987,0.016666666666666607
0.0003458161673533059,0.016666666666666607
0.00034582616695332186,0.016666666666666607
0.0003458361665533379,0.016666666666666607
0.0003458461661533539,0.016666666666666607
0.00034585616575336987,0.016666666666666607
0.0003458661653533859,0.016666666666666607
0.0003458761649534019,0.016666666666666607
0.0003458861645534179,0.016666666666666607
0.0003458961641534339,0.016666666666666607
0.00034590616375344986,0.016666666666666607
0.0003459161633534659,0.016666666666666607
0.0003459261629534819,0.0
0.0003459361625534979,0.0
0.0003459461621535139,0.0
0.00034595616175352986,0.0
0.0003459661613535459,0.0
0.0003459761609535619,0.0
0.00034598616055357787,0.016666666666666607
0.0003459961601535939,0.0
0.00034600615975360986,0.0
0.0003460161593536259,0.0
0.0003460261589536419,0.0
0.00034603615855365787,0.0
0.0003460461581536739,0.0
0.00034605615775368985,0.0
0.0003460661573537059,-0.016666666666666607
0.0003460761569537219,0.0
0.00034608615655373786,0.0
0.0003460961561537539,0.016666666666666607
0.00034610615575376985,0.016666666666666607
0.00034611615535378587,0.0
0.0003461261549538019,0.016666666666666607
0.00034613615455381786,0.016666666666666607
0.0003461461541538339,0.016666666666666607
0.00034615615375384985,0.016666666666666607
0.00034616615335386587,0.016666666666666607
0.0003461761529538819,0.016666666666666607
0.00034618615255389785,0.0
0.0003461961521539139,0.0
0.00034620615175392984,0.016666666666666607
0.00034621615135394586,0.0
0.0003462261509539619,0.0
0.00034623615055397785,0.0
0.00034624615015399387,0.016666666666666607
0.00034625614975400984,0.0
0.00034626614935402586,0.016666666666666607
0.0003462761489540419,0.0
0.00034628614855405785,0.0
0.00034629614815407387,0.0
0.00034630614775408983,0.0
0.00034631614735410586,0.0
0.0003463261469541219,0.016666666666666607
0.00034633614655413784,0.016666666666666607
0.00034634614615415386,0.016666666666666607
0.00034635614575416983,0.016666666666666607
0.00034636614535418585,0.016666666666666607
0.00034637614495420187,0.016666666666666607
0.00034638614455421784,0.016666666666666607
0.00034639614415423386,0.016666666666666607
0.0003464061437542498,0.016666666666666607
0.00034641614335426585,0.016666666666666607
0.00034642614295428187,0.016666666666666607
0.00034643614255429784,0.0
0.00034644614215431386,0.016666666666666607
0.0003464561417543298,0.0
0.00034646614135434584,0.0
0.00034647614095436186,0.0
0.00034648614055437783,0.0
0.00034649614015439385,0.016666666666666607
0.0003465061397544098,0.0
0.00034651613935442584,0.016666666666666607
0.00034652613895444186,0.016666666666666607
0.00034653613855445783,0.016666666666666607
0.00034654613815447385,0.016666666666666607
0.0003465561377544898,0.016666666666666607
0.00034656613735450584,0.016666666666666607
0.00034657613695452186,0.0
0.0003465861365545378,0.0
0.00034659613615455384,0.016666666666666607
0.0003466061357545698,0.016666666666666607
0.00034661613535458583,0.016666666666666607
0.00034662613495460185,0.016666666666666607
0.0003466361345546178,0.016666666666666607
0.00034664613415463384,0.0
0.0003466561337546498,0.0
0.00034666613335466583,0.0
0.00034667613295468185,-0.016666666666666607
0.0003466861325546978,0.0
0.00034669613215471384,-0.016666666666666607
0.0003467061317547298,-0.016666666666666607
0.0003467161313547458,-0.016666666666666607
0.00034672613095476185,-0.016666666666666607
0.0003467361305547778,0.0
0.00034674613015479383,0.0
0.0003467561297548098,0.016666666666666607
0.0003467661293548258,0.016666666666666607
0.00034677612895484184,0.033333333333333215
0.0003467861285548578,0.033333333333333215
0.00034679612815487383,0.033333333333333215
0.00034680612775488985,0.033333333333333215
0.0003468161273549058,0.033333333333333215
0.00034682612695492184,0.016666666666666607
0.0003468361265549378,0.0
0.0003468461261549538,0.0
0.00034685612575496985,0.0
0.0003468661253549858,0.0
0.00034687612495500183,-0.016666666666666607
0.0003468861245550178,0.0
0.0003468961241550338,0.016666666666666607
0.00034690612375504984,0.033333333333333215
0.0003469161233550658,0.04999999999999982
0.00034692612295508183,0.033333333333333215
0.0003469361225550978,0.033333333333333215
0.0003469461221551138,0.016666666666666607
0.00034695612175512984,0.0
0.0003469661213551458,0.0
0.0003469761209551618,-0.016666666666666607
0.0003469861205551778,0.0
0.0003469961201551938,0.0
0.00034700611975520984,0.016666666666666607
0.0003470161193552258,0.033333333333333215
0.0003470261189552418,0.04999999999999982
0.0003470361185552578,0.06666666666666643
0.0003470461181552738,0.06666666666666643
0.00034705611775528983,0.04999999999999982
0.0003470661173553058,0.016666666666666607
0.0003470761169553218,0.0
0.0003470861165553378,-0.016666666666666607
0.0003470961161553538,-0.016666666666666607
0.00034710611575536983,-0.016666666666666607
0.0003471161153553858,-0.016666666666666607
0.0003471261149554018,0.0
0.0003471361145554178,0.016666666666666607
0.0003471461141554338,0.016666666666666607
0.0003471561137554498,0.016666666666666607
0.0003471661133554658,-0.016666666666666607
0.0003471761129554818,0.0
0.0003471861125554978,-0.016666666666666607
0.0003471961121555138,-0.016666666666666607
0.0003472061117555298,-0.016666666666666607
0.0003472161113555458,0.0
0.0003472261109555618,0.0
0.0003472361105555778,0.0
0.0003472461101555938,0.0
0.0003472561097556098,0.0
0.0003472661093556258,-0.016666666666666607
0.0003472761089556418,-0.016666666666666607
0.00034728610855565777,-0.016666666666666607
0.0003472961081556738,-0.033333333333333215
0.0003473061077556898,-0.016666666666666607
0.0003473161073557058,0.0
0.0003473261069557218,0.033333333333333215
0.00034733610655573777,0.04999999999999982
0.0003473461061557538,0.04999999999999982
0.0003473561057557698,0.04999999999999982
0.0003473661053557858,0.033333333333333215
0.0003473761049558018,0.016666666666666607
0.00034738610455581776,0.0
0.0003473961041558338,-0.033333333333333215
0.0003474061037558498,-0.033333333333333215
0.00034741610335586577,-0.033333333333333215
0.0003474261029558818,0.0
0.00034743610255589776,0.016666666666666607
0.0003474461021559138,0.033333333333333215
0.0003474561017559298,0.04999999999999982
0.00034746610135594577,0.04999999999999982
0.0003474761009559618,0.033333333333333215
0.00034748610055597776,0.016666666666666607
0.0003474961001559938,0.016666666666666607
0.0003475060997560098,0.0
0.00034751609935602576,0.0
0.0003475260989560418,0.0
0.00034753609855605775,0.0
0.0003475460981560738,-0.016666666666666607
0.0003475560977560898,0.0
0.00034756609735610576,0.0
0.0003475760969561218,0.0
0.00034758609655613775,0.016666666666666607
0.00034759609615615377,0.016666666666666607
0.0003476060957561698,0.0
0.00034761609535618576,0.016666666666666607
0.0003476260949562018,0.016666666666666607
0.00034763609455621774,0.016666666666666607
0.00034764609415623377,0.016666666666666607
0.0003476560937562498,0.016666666666666607
0.00034766609335626575,0.0
0.0003476760929562818,0.0
0.00034768609255629774,0.0
0.00034769609215631376,0.0
0.0003477060917563298,0.016666666666666607
0.00034771609135634575,0.0
0.00034772609095636177,0.0
0.00034773609055637774,0.0
0.00034774609015639376,0.0
0.0003477560897564098,0.0
0.00034776608935642575,0.016666666666666607
0.00034777608895644177,0.0
0.0003477860885564578,0.016666666666666607
0.00034779608815647375,0.016666666666666607
0.0003478060877564898,0.016666666666666607
0.00034781608735650574,0.033333333333333215
0.00034782608695652176,0.016666666666666607
0.0003478360865565378,0.0
0.00034784608615655375,0.016666666666666607
0.00034785608575656977,0.016666666666666607
0.00034786608535658574,0.016666666666666607
0.00034787608495660176,0.0
0.0003478860845566178,0.0
0.00034789608415663375,0.0
0.00034790608375664977,0.0
0.00034791608335666573,0.0
0.00034792608295668176,0.0
0.0003479360825566978,0.016666666666666607
0.00034794608215671374,0.0
0.00034795608175672976,0.016666666666666607
0.00034796608135674573,0.016666666666666607
0.00034797608095676175,0.016666666666666607
0.00034798608055677777,0.0
0.00034799608015679374,0.016666666666666607
0.00034800607975680976,0.016666666666666607
0.0003480160793568257,0.016666666666666607
0.00034802607895684175,0.0
0.00034803607855685777,0.016666666666666607
0.00034804607815687374,0.0
0.00034805607775688976,0.016666666666666607
0.0003480660773569057,0.0
0.00034807607695692174,0.0
0.00034808607655693776,0.016666666666666607
0.00034809607615695373,0.016666666666666607
0.00034810607575696975,0.016666666666666607
0.0003481160753569857,0.0
0.00034812607495700174,0.0
0.00034813607455701776,0.0
0.00034814607415703373,0.016666666666666607
0.00034815607375704975,0.016666666666666607
0.0003481660733570657,0.016666666666666607
0.00034817607295708174,0.016666666666666607
0.00034818607255709776,0.016666666666666607
0.0003481960721571137,0.016666666666666607
0.00034820607175712975,0.033333333333333215
0.0003482160713571457,0.033333333333333215
0.00034822607095716173,0.033333333333333215
0.00034823607055717775,0.033333333333333215
0.0003482460701571937,0.016666666666666607
0.00034825606975720974,0.016666666666666607
0.0003482660693572257,0.016666666666666607
0.00034827606895724173,0.0
0.00034828606855725775,0.0
0.0003482960681572737,-0.016666666666666607
0.00034830606775728974,0.0
0.0003483160673573057,0.0
0.0003483260669573217,0.0
0.00034833606655733775,0.0
0.0003483460661573537,0.0
0.00034835606575736973,0.016666666666666607
0.0003483660653573857,0.016666666666666607
0.0003483760649574017,0.016666666666666607
0.00034838606455741774,0.0
0.0003483960641574337,0.0
0.00034840606375744973,0.0
0.0003484160633574657,0.0
0.0003484260629574817,0.0
0.00034843606255749774,0.0
0.0003484460621575137,0.0
0.0003484560617575297,0.0
0.0003484660613575457,0.016666666666666607
0.0003484760609575617,0.0
0.00034848606055757773,0.0
0.0003484960601575937,0.0
0.0003485060597576097,0.0
0.0003485160593576257,-0.016666666666666607
0.0003485260589576417,-0.016666666666666607
0.00034853605855765773,0.0
0.0003485460581576737,-0.016666666666666607
0.0003485560577576897,-0.016666666666666607
0.0003485660573577057,0.0
0.0003485760569577217,0.0
0.00034858605655773773,0.016666666666666607
0.0003485960561577537,0.016666666666666607
0.0003486060557577697,0.033333333333333215
0.0003486160553577857,0.033333333333333215
0.0003486260549578017,0.033333333333333215
0.0003486360545578177,0.016666666666666607
0.0003486460541578337,0.016666666666666607
0.0003486560537578497,0.016666666666666607
0.0003486660533578657,0.016666666666666607
0.0003486760529578817,0.016666666666666607
0.0003486860525578977,0.033333333333333215
0.0003486960521579137,0.016666666666666607
0.0003487060517579297,0.016666666666666607
0.00034871605135794573,0.0
0.0003487260509579617,0.0
0.0003487360505579777,0.0
0.0003487460501579937,0.016666666666666607
0.0003487560497580097,0.016666666666666607
0.0003487660493580257,0.033333333333333215
0.0003487760489580417,0.033333333333333215
0.0003487860485580577,0.033333333333333215
0.0003487960481580737,0.033333333333333215
0.0003488060477580897,0.016666666666666607
0.0003488160473581057,0.016666666666666607
0.0003488260469581217,0.0
0.0003488360465581377,-0.016666666666666607
0.0003488460461581537,0.0
0.0003488560457581697,-0.016666666666666607
0.0003488660453581857,-0.016666666666666607
0.0003488760449582017,0.0
0.0003488860445582177,0.0
0.00034889604415823367,0.016666666666666607
0.0003489060437582497,0.016666666666666607
0.0003489160433582657,0.0
0.0003489260429582817,0.016666666666666607
0.0003489360425582977,0.0
0.00034894604215831367,0.0
0.0003489560417583297,0.0
0.0003489660413583457,0.0
0.0003489760409583617,0.0
0.0003489860405583777,0.016666666666666607
0.00034899604015839366,0.0
0.0003490060397584097,0.0
0.0003490160393584257,0.0
0.00034902603895844167,0.0
0.0003490360385584577,0.0
0.00034904603815847366,0.016666666666666607
0.0003490560377584897,0.016666666666666607
0.0003490660373585057,0.016666666666666607
0.00034907603695852167,0.016666666666666607
0.0003490860365585377,0.016666666666666607
0.00034909603615855366,0.016666666666666607
0.0003491060357585697,0.016666666666666607
0.0003491160353585857,0.016666666666666607
0.00034912603495860166,0.0
0.0003491360345586177,-0.016666666666666607
0.00034914603415863365,-0.016666666666666607
0.0003491560337586497,-0.016666666666666607
0.0003491660333586657,-0.016666666666666607
0.00034917603295868166,-0.016666666666666607
0.0003491860325586977,0.0
0.00034919603215871365,0.0
0.00034920603175872967,0.016666666666666607
0.0003492160313587457,0.016666666666666607
0.00034922603095876166,0.016666666666666607
0.0003492360305587777,0.033333333333333215
0.00034924603015879364,0.016666666666666607
0.00034925602975880967,0.016666666666666607
0.0003492660293588257,0.016666666666666607
0.00034927602895884165,0.016666666666666607
0.0003492860285588577,0.016666666666666607
0.00034929602815887364,0.016666666666666607
0.00034930602775888966,0.016666666666666607
0.0003493160273589057,0.016666666666666607
0.00034932602695892165,0.016666666666666607
0.00034933602655893767,0.016666666666666607
0.00034934602615895364,0.0
0.00034935602575896966,0.016666666666666607
0.0003493660253589857,0.0
0.00034937602495900165,0.0
0.00034938602455901767,0.0
0.00034939602415903363,0.0
0.00034940602375904965,0.0
0.0003494160233590657,0.0
0.00034942602295908164,0.0
0.00034943602255909766,0.0
0.00034944602215911363,0.0
0.00034945602175912965,0.0
0.00034946602135914567,0.0
0.00034947602095916164,0.0
0.00034948602055917766,0.0
0.0003494960201591936,0.0
0.00034950601975920965,0.0
0.00034951601935922567,0.0
0.00034952601895924163,0.0
0.00034953601855925766,0.016666666666666607
0.0003495460181592736,0.016666666666666607
0.00034955601775928964,0.016666666666666607
0.00034956601735930566,0.016666666666666607
0.00034957601695932163,0.0
0.00034958601655933765,0.0
0.0003495960161593536,0.0
0.00034960601575936964,0.016666666666666607
0.00034961601535938566,0.0
0.0003496260149594016,0.0
0.00034963601455941765,0.0
0.00034964601415943367,0.0
0.00034965601375944964,0.0
0.00034966601335946566,0.0
0.0003496760129594816,0.0
0.00034968601255949764,0.016666666666666607
0.00034969601215951366,0.0
0.00034970601175952963,0.0
0.00034971601135954565,0.0
0.0003497260109595616,0.016666666666666607
0.00034973601055957764,0.0
0.00034974601015959366,0.016666666666666607
0.00034975600975960963,0.016666666666666607
0.00034976600935962565,0.016666666666666607
0.0003497760089596416,0.016666666666666607
0.00034978600855965764,0.016666666666666607
0.00034979600815967366,0.016666666666666607
0.0003498060077596896,0.016666666666666607
0.00034981600735970565,0.0
0.0003498260069597216,0.0
0.00034983600655973763,0.0
0.00034984600615975365,0.0
0.0003498560057597696,0.0
0.00034986600535978564,0.016666666666666607
0.0003498760049598016,0.0
0.00034988600455981763,0.016666666666666607
0.00034989600415983365,0.016666666666666607
0.0003499060037598496,0.016666666666666607
0.00034991600335986564,0.016666666666666607
0.0003499260029598816,0.0
0.0003499360025598976,-0.016666666666666607
0.00034994600215991365,-0.016666666666666607
0.0003499560017599296,-0.033333333333333215
0.00034996600135994563,-0.016666666666666607
0.0003499760009599616,0.0
0.0003499860005599776,0.016666666666666607
0.00034999600015999364,0.033333333333333215
0.0003500059997600096,0.033333333333333215
0.00035001599936002563,0.033333333333333215
0.0003500259989600416,0.016666666666666607
0.0003500359985600576,0.0
0.00035004599816007364,0.0
0.0003500559977600896,0.0
0.0003500659973601056,0.0
0.0003500759969601216,0.016666666666666607
0.0003500859965601376,0.016666666666666607
0.00035009599616015363,0.0
0.0003501059957601696,0.016666666666666607
0.0003501159953601856,0.016666666666666607
0.0003501259949602016,0.016666666666666607
0.0003501359945602176,0.016666666666666607
0.00035014599416023363,0.016666666666666607
0.0003501559937602496,0.016666666666666607
0.0003501659933602656,0.0
0.0003501759929602816,0.0
0.0003501859925602976,0.0
0.00035019599216031363,0.0
0.0003502059917603296,0.016666666666666607
0.0003502159913603456,0.016666666666666607
0.0003502259909603616,0.016666666666666607
0.0003502359905603776,0.016666666666666607
0.0003502459901603936,0.016666666666666607
0.0003502559897604096,0.016666666666666607
0.0003502659893604256,0.0
0.0003502759889604416,0.0
0.0003502859885604576,0.0
0.0003502959881604736,0.0
0.0003503059877604896,0.0
0.0003503159873605056,0.0
0.0003503259869605216,0.016666666666666607
0.0003503359865605376,0.0
0.0003503459861605536,0.0
0.0003503559857605696,0.0
0.0003503659853605856,0.0
0.00035037598496060157,0.0
0.0003503859845606176,0.0
0.0003503959841606336,0.0
0.0003504059837606496,0.0
0.0003504159833606656,0.0
0.00035042598296068157,0.0
0.0003504359825606976,0.0
0.0003504459821607136,0.016666666666666607
0.0003504559817607296,0.0
0.0003504659813607456,0.016666666666666607
0.00035047598096076156,0.0
0.0003504859805607776,0.016666666666666607
0.0003504959801607936,0.016666666666666607
0.00035050597976080957,0.016666666666666607
0.0003505159793608256,0.016666666666666607
0.00035052597896084156,0.016666666666666607
0.0003505359785608576,0.0
0.0003505459781608736,0.0
0.00035055597776088957,0.0
0.0003505659773609056,0.0
0.0003505759769609216,0.0
0.0003505859765609376,0.0
0.0003505959761609536,0.0
0.00035060597576096956,0.0
0.0003506159753609856,0.016666666666666607
0.0003506259749610016,0.0
0.00035063597456101757,0.0
0.0003506459741610336,0.016666666666666607
0.00035065597376104956,0.0
0.0003506659733610656,0.0
0.0003506759729610816,0.0
0.00035068597256109757,0.0
0.0003506959721611136,0.016666666666666607
0.00035070597176112956,0.016666666666666607
0.0003507159713611456,0.016666666666666607
0.0003507259709611616,0.016666666666666607
0.00035073597056117756,0.016666666666666607
0.0003507459701611936,0.016666666666666607
0.00035075596976120955,0.016666666666666607
0.0003507659693612256,0.016666666666666607
0.0003507759689612416,0.016666666666666607
0.00035078596856125756,0.016666666666666607
0.0003507959681612736,0.0
0.00035080596776128955,0.016666666666666607
0.00035081596736130557,0.016666666666666607
0.0003508259669613216,0.016666666666666607
0.00035083596656133756,0.016666666666666607
0.0003508459661613536,0.016666666666666607
0.00035085596576136954,0.016666666666666607
0.00035086596536138557,0.016666666666666607
0.0003508759649614016,0.0
0.00035088596456141755,0.0
0.0003508959641614336,0.0
0.00035090596376144954,0.016666666666666607
0.00035091596336146556,0.016666666666666607
0.0003509259629614816,0.016666666666666607
0.00035093596256149755,0.0
0.00035094596216151357,0.016666666666666607
0.00035095596176152954,0.0
0.00035096596136154556,0.0
0.0003509759609615616,0.016666666666666607
0.00035098596056157755,0.0
0.00035099596016159357,0.016666666666666607
0.00035100595976160953,0.016666666666666607
0.00035101595936162555,0.016666666666666607
0.0003510259589616416,0.016666666666666607
0.00035103595856165754,0.016666666666666607
0.00035104595816167356,0.0
0.00035105595776168953,0.0
0.00035106595736170555,0.0
0.00035107595696172157,0.0
0.00035108595656173754,0.0
0.00035109595616175356,0.0
0.0003511059557617695,0.016666666666666607
0.00035111595536178555,0.0
0.00035112595496180157,0.0
0.00035113595456181753,0.0
0.00035114595416183356,0.0
0.0003511559537618495,0.0
0.00035116595336186554,0.0
0.00035117595296188156,0.0
0.00035118595256189753,0.016666666666666607
0.00035119595216191355,0.016666666666666607
0.0003512059517619295,0.0
0.00035121595136194554,0.016666666666666607
0.00035122595096196156,0.016666666666666607
0.0003512359505619775,0.016666666666666607
0.00035124595016199355,0.016666666666666607
0.0003512559497620095,0.016666666666666607
0.00035126594936202554,0.016666666666666607
0.00035127594896204156,0.016666666666666607
0.0003512859485620575,0.016666666666666607
0.00035129594816207354,0.0
0.0003513059477620895,0.016666666666666607
0.00035131594736210553,0.0
0.00035132594696212155,0.016666666666666607
0.0003513359465621375,0.016666666666666607
0.00035134594616215354,0.016666666666666607
0.0003513559457621695,0.0
0.00035136594536218553,0.0
0.00035137594496220155,0.0
0.0003513859445622175,0.0
0.00035139594416223354,0.016666666666666607
0.0003514059437622495,0.0
0.0003514159433622655,0.016666666666666607
0.00035142594296228155,0.016666666666666607
0.0003514359425622975,0.016666666666666607
0.00035144594216231353,0.016666666666666607
0.0003514559417623295,0.016666666666666607
0.0003514659413623455,0.016666666666666607
0.00035147594096236154,0.0
0.0003514859405623775,0.0
0.00035149594016239353,0.0
0.00035150593976240955,0.0
0.0003515159393624255,0.0
0.00035152593896244154,0.0
0.0003515359385624575,0.0
0.0003515459381624735,0.016666666666666607
0.00035155593776248955,0.0
0.0003515659373625055,0.0
0.00035157593696252153,0.0
0.0003515859365625375,0.016666666666666607
0.0003515959361625535,0.0
0.00035160593576256954,0.0
0.0003516159353625855,0.0
0.00035162593496260153,0.016666666666666607
0.0003516359345626175,0.0
0.0003516459341626335,0.016666666666666607
0.00035165593376264954,0.016666666666666607
0.0003516659333626655,0.016666666666666607
0.0003516759329626815,0.0
0.0003516859325626975,0.016666666666666607
0.0003516959321627135,0.0
0.00035170593176272953,0.016666666666666607
0.0003517159313627455,0.0
0.0003517259309627615,0.016666666666666607
0.0003517359305627775,0.0
0.0003517459301627935,0.016666666666666607
0.00035175592976280953,0.0
0.0003517659293628255,0.0
0.0003517759289628415,0.016666666666666607
0.0003517859285628575,0.016666666666666607
0.0003517959281628735,0.0
0.00035180592776288953,0.016666666666666607
0.0003518159273629055,0.016666666666666607
0.0003518259269629215,0.016666666666666607
0.0003518359265629375,0.0
0.0003518459261629535,0.016666666666666607
0.0003518559257629695,0.0
