Time (s),Amplitude (V)
0.00044315227390904366,0.016666666666666607
0.0004431622735090597,0.016666666666666607
0.00044317227310907564,0.0
0.00044318227270909166,0.016666666666666607
0.0004431922723091077,0.016666666666666607
0.00044320227190912365,0.016666666666666607
0.00044321227150913967,0.016666666666666607
0.00044322227110915564,0.0
0.00044323227070917166,0.0
0.0004432422703091877,0.016666666666666607
0.00044325226990920365,0.0
0.00044326226950921967,0.0
0.00044327226910923564,0.0
0.00044328226870925166,0.0
0.0004432922683092677,0.016666666666666607
0.00044330226790928364,0.016666666666666607
0.00044331226750929966,0.016666666666666607
0.00044332226710931563,0.0
0.00044333226670933165,0.016666666666666607
0.0004433422663093477,0.016666666666666607
0.00044335226590936364,0.016666666666666607
0.00044336226550937966,0.0
0.00044337226510939563,0.016666666666666607
0.00044338226470941165,0.0
0.00044339226430942767,0.016666666666666607
0.00044340226390944364,0.0
0.00044341226350945966,0.0
0.0004434222631094756,0.016666666666666607
0.00044343226270949164,0.0
0.00044344226230950767,0.0
0.00044345226190952363,0.0
0.00044346226150953965,0.0
0.0004434722611095556,0.0
0.00044348226070957164,0.016666666666666607
0.00044349226030958766,0.0
0.00044350225990960363,0.016666666666666607
0.00044351225950961965,0.016666666666666607
0.0004435222591096356,0.016666666666666607
0.00044353225870965164,0.0
0.00044354225830966766,0.016666666666666607
0.0004435522579096836,0.0
0.00044356225750969965,0.016666666666666607
0.0004435722571097156,0.0
0.00044358225670973163,0.0
0.00044359225630974765,0.016666666666666607
0.0004436022559097636,0.0
0.00044361225550977964,0.0
0.0004436222551097956,0.016666666666666607
0.00044363225470981163,0.0
0.00044364225430982765,0.016666666666666607
0.0004436522539098436,0.016666666666666607
0.00044366225350985964,0.0
0.0004436722531098756,0.016666666666666607
0.0004436822527098916,0.016666666666666607
0.00044369225230990765,0.016666666666666607
0.0004437022519099236,0.016666666666666607
0.00044371225150993963,0.0
0.0004437222511099556,0.0
0.0004437322507099716,0.016666666666666607
0.00044374225030998764,0.0
0.0004437522499100036,0.0
0.00044376224951001963,0.0
0.0004437722491100356,0.016666666666666607
0.0004437822487100516,0.016666666666666607
0.00044379224831006764,0.016666666666666607
0.0004438022479100836,0.016666666666666607
0.0004438122475100996,0.016666666666666607
0.0004438222471101156,0.016666666666666607
0.0004438322467101316,0.0
0.00044384224631014764,0.016666666666666607
0.0004438522459101636,0.016666666666666607
0.0004438622455101796,0.016666666666666607
0.0004438722451101956,0.0
0.0004438822447102116,0.016666666666666607
0.00044389224431022763,0.0
0.0004439022439102436,0.016666666666666607
0.0004439122435102596,0.0
0.00044392224311027564,0.0
0.0004439322427102916,0.016666666666666607
0.00044394224231030763,0.0
0.0004439522419103236,0.0
0.0004439622415103396,0.016666666666666607
0.00044397224111035564,0.016666666666666607
0.0004439822407103716,0.016666666666666607
0.0004439922403103876,0.016666666666666607
0.0004440022399104036,0.0
0.0004440122395104196,0.016666666666666607
0.00044402223911043563,0.016666666666666607
0.0004440322387104516,0.0
0.0004440422383104676,0.016666666666666607
0.0004440522379104836,0.016666666666666607
0.0004440622375104996,0.016666666666666607
0.00044407223711051563,0.0
0.0004440822367105316,0.0
0.0004440922363105476,0.0
0.0004441022359105636,0.0
0.0004441122355105796,0.016666666666666607
0.0004441222351105956,0.016666666666666607
0.0004441322347106116,0.0
0.0004441422343106276,0.016666666666666607
0.0004441522339106436,0.016666666666666607
0.0004441622335106596,0.0
0.0004441722331106756,0.016666666666666607
0.0004441822327106916,0.016666666666666607
0.0004441922323107076,0.016666666666666607
0.0004442022319107236,0.0
0.0004442122315107396,0.016666666666666607
0.0004442222311107556,0.016666666666666607
0.0004442322307107716,0.016666666666666607
0.0004442422303107876,0.0
0.00044425222991080357,0.016666666666666607
0.0004442622295108196,0.016666666666666607
0.0004442722291108356,0.016666666666666607
0.0004442822287108516,0.0
0.0004442922283108676,0.0
0.00044430222791088357,0.016666666666666607
0.0004443122275108996,0.016666666666666607
0.0004443222271109156,0.016666666666666607
0.0004443322267109316,0.0
0.0004443422263109476,0.0
0.00044435222591096356,0.0
0.0004443622255109796,0.016666666666666607
0.0004443722251109956,0.0
0.0004443822247110116,0.0
0.0004443922243110276,0.016666666666666607
0.00044440222391104356,0.016666666666666607
0.0004444122235110596,0.016666666666666607
0.0004444222231110756,0.0
0.00044443222271109157,0.0
0.0004444422223111076,0.0
0.00044445222191112356,0.016666666666666607
0.0004444622215111396,0.016666666666666607
0.0004444722211111556,0.016666666666666607
0.00044448222071117157,0.016666666666666607
0.0004444922203111876,0.016666666666666607
0.00044450221991120355,0.0
0.0004445122195112196,0.016666666666666607
0.0004445222191112356,0.0
0.00044453221871125156,0.0
0.0004445422183112676,0.016666666666666607
0.00044455221791128355,0.0
0.00044456221751129957,0.0
0.0004445722171113156,0.016666666666666607
0.00044458221671133156,0.016666666666666607
0.0004445922163113476,0.0
0.00044460221591136355,0.0
0.00044461221551137957,0.0
0.0004446222151113956,0.0
0.00044463221471141155,0.0
0.0004446422143114276,0.0
0.00044465221391144354,0.0
0.00044466221351145956,0.016666666666666607
0.0004446722131114756,0.0
0.00044468221271149155,0.016666666666666607
0.00044469221231150757,0.0
0.00044470221191152354,0.016666666666666607
0.00044471221151153956,0.016666666666666607
0.0004447222111115556,0.016666666666666607
0.00044473221071157155,0.0
0.00044474221031158757,0.016666666666666607
0.00044475220991160353,0.016666666666666607
0.00044476220951161956,0.016666666666666607
0.0004447722091116356,0.016666666666666607
0.00044478220871165154,0.016666666666666607
0.00044479220831166756,0.016666666666666607
0.00044480220791168353,0.016666666666666607
0.00044481220751169955,0.016666666666666607
0.00044482220711171557,0.016666666666666607
0.00044483220671173154,0.016666666666666607
0.00044484220631174756,0.016666666666666607
0.0004448522059117636,0.0
0.00044486220551177955,0.0
0.00044487220511179557,0.0
0.00044488220471181154,0.016666666666666607
0.00044489220431182756,0.016666666666666607
0.0004449022039118436,0.016666666666666607
0.00044491220351185954,0.0
0.00044492220311187556,0.016666666666666607
0.00044493220271189153,0.016666666666666607
0.00044494220231190755,0.016666666666666607
0.0004449522019119236,0.0
0.00044496220151193954,0.0
0.00044497220111195556,0.016666666666666607
0.00044498220071197153,0.016666666666666607
0.00044499220031198755,0.016666666666666607
0.00044500219991200357,0.016666666666666607
0.00044501219951201954,0.016666666666666607
0.00044502219911203556,0.0
0.0004450321987120515,0.0
0.00044504219831206754,0.0
0.00044505219791208357,0.016666666666666607
0.00044506219751209953,0.016666666666666607
0.00044507219711211555,0.016666666666666607
0.0004450821967121315,0.016666666666666607
0.00044509219631214754,0.016666666666666607
0.00044510219591216356,0.0
0.00044511219551217953,0.016666666666666607
0.00044512219511219555,0.016666666666666607
0.0004451321947122115,0.016666666666666607
0.00044514219431222754,0.016666666666666607
0.00044515219391224356,0.016666666666666607
0.0004451621935122595,0.016666666666666607
0.00044517219311227555,0.0
0.0004451821927122915,0.0
0.00044519219231230753,0.016666666666666607
0.00044520219191232355,0.016666666666666607
0.0004452121915123395,0.0
0.00044522219111235554,0.016666666666666607
0.0004452321907123715,0.0
0.00044524219031238753,0.0
0.00044525218991240355,0.016666666666666607
0.0004452621895124195,0.016666666666666607
0.00044527218911243554,0.016666666666666607
0.0004452821887124515,0.016666666666666607
0.0004452921883124675,0.016666666666666607
0.00044530218791248355,0.0
0.0004453121875124995,0.016666666666666607
0.00044532218711251553,0.016666666666666607
0.0004453321867125315,0.016666666666666607
0.0004453421863125475,0.016666666666666607
0.00044535218591256354,0.0
0.0004453621855125795,0.016666666666666607
0.00044537218511259553,0.016666666666666607
0.0004453821847126115,0.016666666666666607
0.0004453921843126275,0.016666666666666607
0.00044540218391264354,0.016666666666666607
0.0004454121835126595,0.016666666666666607
0.0004454221831126755,0.016666666666666607
0.0004454321827126915,0.016666666666666607
0.0004454421823127075,0.016666666666666607
0.00044545218191272354,0.016666666666666607
0.0004454621815127395,0.0
0.0004454721811127555,0.0
0.0004454821807127715,0.016666666666666607
0.0004454921803127875,0.0
0.00044550217991280353,0.016666666666666607
0.0004455121795128195,0.016666666666666607
0.0004455221791128355,0.0
0.0004455321787128515,0.016666666666666607
0.0004455421783128675,0.016666666666666607
0.00044555217791288353,0.016666666666666607
0.0004455621775128995,0.016666666666666607
0.0004455721771129155,0.016666666666666607
0.0004455821767129315,0.016666666666666607
0.0004455921763129475,0.016666666666666607
0.0004456021759129635,0.0
0.0004456121755129795,0.0
0.0004456221751129955,0.0
0.0004456321747130115,0.0
0.0004456421743130275,0.0
0.0004456521739130435,0.0
0.0004456621735130595,0.016666666666666607
0.0004456721731130755,0.016666666666666607
0.0004456821727130915,0.0
0.0004456921723131075,0.016666666666666607
0.0004457021719131235,0.016666666666666607
0.0004457121715131395,0.016666666666666607
0.0004457221711131555,0.016666666666666607
0.00044573217071317147,0.016666666666666607
0.0004457421703131875,0.016666666666666607
0.0004457521699132035,0.0
0.0004457621695132195,0.016666666666666607
0.0004457721691132355,0.016666666666666607
0.0004457821687132515,0.0
0.0004457921683132675,0.0
0.0004458021679132835,0.016666666666666607
0.0004458121675132995,0.016666666666666607
0.0004458221671133155,0.016666666666666607
0.0004458321667133315,0.0
0.0004458421663133475,0.016666666666666607
0.0004458521659133635,0.016666666666666607
0.00044586216551337947,0.0
0.0004458721651133955,0.0
0.0004458821647134115,0.016666666666666607
0.0004458921643134275,0.0
0.0004459021639134435,0.016666666666666607
0.00044591216351345947,0.0
0.0004459221631134755,0.016666666666666607
0.0004459321627134915,0.016666666666666607
0.0004459421623135075,0.0
0.0004459521619135235,0.016666666666666607
0.00044596216151353946,0.016666666666666607
0.0004459721611135555,0.016666666666666607
0.0004459821607135715,0.0
0.0004459921603135875,0.016666666666666607
0.0004460021599136035,0.016666666666666607
0.00044601215951361946,0.016666666666666607
0.0004460221591136355,0.016666666666666607
0.0004460321587136515,0.016666666666666607
0.00044604215831366747,0.016666666666666607
0.0004460521579136835,0.016666666666666607
0.00044606215751369946,0.016666666666666607
0.0004460721571137155,0.0
0.0004460821567137315,0.016666666666666607
0.00044609215631374747,0.016666666666666607
0.0004461021559137635,0.016666666666666607
0.00044611215551377945,0.016666666666666607
0.0004461221551137955,0.0
0.0004461321547138115,0.016666666666666607
0.00044614215431382746,0.0
0.0004461521539138435,0.016666666666666607
0.00044616215351385945,0.0
0.00044617215311387547,0.0
0.0004461821527138915,0.0
0.00044619215231390746,0.0
0.0004462021519139235,0.016666666666666607
0.00044621215151393945,0.0
0.00044622215111395547,0.0
0.0004462321507139715,0.016666666666666607
0.00044624215031398745,0.016666666666666607
0.0004462521499140035,0.016666666666666607
0.00044626214951401944,0.0
0.00044627214911403546,0.016666666666666607
0.0004462821487140515,0.0
0.00044629214831406745,0.0
0.00044630214791408347,0.0
0.00044631214751409944,0.016666666666666607
0.00044632214711411546,0.016666666666666607
0.0004463321467141315,0.0
0.00044634214631414745,0.016666666666666607
0.00044635214591416347,0.016666666666666607
0.00044636214551417943,0.016666666666666607
0.00044637214511419546,0.016666666666666607
0.0004463821447142115,0.016666666666666607
0.00044639214431422744,0.016666666666666607
0.00044640214391424346,0.016666666666666607
0.00044641214351425943,0.0
0.00044642214311427545,0.016666666666666607
0.00044643214271429147,0.0
0.00044644214231430744,0.0
0.00044645214191432346,0.0
0.0004464621415143394,0.016666666666666607
0.00044647214111435545,0.0
0.00044648214071437147,0.0
0.00044649214031438744,0.0
0.00044650213991440346,0.016666666666666607
0.0004465121395144194,0.0
0.00044652213911443544,0.0
0.00044653213871445146,0.016666666666666607
0.00044654213831446743,0.016666666666666607
0.00044655213791448345,0.016666666666666607
0.0004465621375144994,0.016666666666666607
0.00044657213711451544,0.016666666666666607
0.00044658213671453146,0.0
0.00044659213631454743,0.016666666666666607
0.00044660213591456345,0.016666666666666607
0.0004466121355145794,0.016666666666666607
0.00044662213511459544,0.016666666666666607
0.00044663213471461146,0.016666666666666607
0.0004466421343146274,0.016666666666666607
0.00044665213391464344,0.0
0.0004466621335146594,0.016666666666666607
0.00044667213311467543,0.016666666666666607
0.00044668213271469145,0.0
0.0004466921323147074,0.016666666666666607
0.00044670213191472344,0.033333333333333215
0.00044671213151473946,0.016666666666666607
0.00044672213111475543,0.0
0.00044673213071477145,0.0
0.0004467421303147874,0.016666666666666607
0.00044675212991480344,0.0
0.00044676212951481946,0.016666666666666607
0.0004467721291148354,0.0
0.00044678212871485145,0.016666666666666607
0.0004467921283148674,0.0
0.00044680212791488343,0.0
0.00044681212751489945,0.016666666666666607
0.0004468221271149154,0.016666666666666607
0.00044683212671493144,0.0
0.0004468421263149474,0.016666666666666607
0.00044685212591496343,0.016666666666666607
0.00044686212551497945,0.016666666666666607
0.0004468721251149954,0.0
0.00044688212471501144,0.0
0.0004468921243150274,0.016666666666666607
0.0004469021239150434,0.016666666666666607
0.00044691212351505945,0.016666666666666607
0.0004469221231150754,0.0
0.00044693212271509143,0.016666666666666607
0.0004469421223151074,0.016666666666666607
0.0004469521219151234,0.0
0.00044696212151513944,0.0
0.0004469721211151554,0.0
0.00044698212071517143,0.0
0.0004469921203151874,0.016666666666666607
0.0004470021199152034,0.0
0.00044701211951521944,0.016666666666666607
0.0004470221191152354,0.016666666666666607
0.00044703211871525143,0.016666666666666607
0.0004470421183152674,0.0
0.0004470521179152834,0.0
0.00044706211751529944,0.0
0.0004470721171153154,0.0
0.0004470821167153314,0.0
0.0004470921163153474,0.016666666666666607
0.0004471021159153634,0.016666666666666607
0.00044711211551537943,0.016666666666666607
0.0004471221151153954,0.033333333333333215
0.0004471321147154114,0.033333333333333215
0.0004471421143154274,0.033333333333333215
0.0004471521139154434,0.016666666666666607
0.00044716211351545943,0.016666666666666607
0.0004471721131154754,0.0
0.0004471821127154914,0.0
0.0004471921123155074,-0.016666666666666607
0.0004472021119155234,0.0
0.0004472121115155394,0.0
0.0004472221111155554,0.0
0.0004472321107155714,0.016666666666666607
0.0004472421103155874,0.016666666666666607
0.0004472521099156034,0.0
0.0004472621095156194,0.016666666666666607
0.0004472721091156354,0.016666666666666607
0.0004472821087156514,0.0
0.0004472921083156674,0.016666666666666607
0.0004473021079156834,0.016666666666666607
0.0004473121075156994,0.016666666666666607
0.0004473221071157154,0.016666666666666607
0.0004473321067157314,0.016666666666666607
0.00044734210631574737,0.016666666666666607
0.0004473521059157634,0.016666666666666607
0.0004473621055157794,0.016666666666666607
0.0004473721051157954,0.0
0.0004473821047158114,0.016666666666666607
0.00044739210431582737,0.0
0.0004474021039158434,0.0
0.0004474121035158594,0.0
0.0004474221031158754,0.0
0.0004474321027158914,0.0
0.00044744210231590736,0.016666666666666607
0.0004474521019159234,0.0
0.0004474621015159394,0.0
0.00044747210111595537,0.016666666666666607
0.0004474821007159714,0.016666666666666607
0.00044749210031598736,0.0
0.0004475020999160034,0.016666666666666607
0.0004475120995160194,0.016666666666666607
0.00044752209911603537,0.0
0.0004475320987160514,0.016666666666666607
0.00044754209831606736,0.016666666666666607
0.0004475520979160834,0.0
0.0004475620975160994,0.016666666666666607
0.00044757209711611536,0.016666666666666607
0.0004475820967161314,0.0
0.00044759209631614735,0.0
0.0004476020959161634,0.016666666666666607
0.0004476120955161794,0.0
0.00044762209511619536,0.016666666666666607
0.0004476320947162114,0.016666666666666607
0.0004476420943162274,0.016666666666666607
0.00044765209391624337,0.016666666666666607
0.0004476620935162594,0.016666666666666607
0.00044767209311627536,0.016666666666666607
0.0004476820927162914,0.0
0.0004476920923163074,0.0
0.00044770209191632337,0.0
0.0004477120915163394,0.0
0.00044772209111635535,0.0
0.0004477320907163714,0.0
0.0004477420903163874,0.0
0.00044775208991640336,0.0
0.0004477620895164194,0.016666666666666607
0.00044777208911643535,0.016666666666666607
0.00044778208871645137,0.016666666666666607
0.0004477920883164674,0.016666666666666607
0.00044780208791648336,0.0
0.0004478120875164994,0.0
0.00044782208711651535,0.016666666666666607
0.00044783208671653137,0.016666666666666607
0.0004478420863165474,0.0
0.00044785208591656335,0.016666666666666607
0.0004478620855165794,0.016666666666666607
0.00044787208511659534,0.016666666666666607
0.00044788208471661136,0.016666666666666607
0.0004478920843166274,0.016666666666666607
0.00044790208391664335,0.016666666666666607
0.00044791208351665937,0.016666666666666607
0.00044792208311667534,0.016666666666666607
0.00044793208271669136,0.016666666666666607
0.0004479420823167074,0.016666666666666607
0.00044795208191672335,0.016666666666666607
0.00044796208151673937,0.0
0.00044797208111675533,0.016666666666666607
0.00044798208071677136,0.016666666666666607
0.0004479920803167874,0.0
0.00044800207991680334,0.016666666666666607
0.00044801207951681936,0.016666666666666607
0.00044802207911683533,0.016666666666666607
0.00044803207871685135,0.0
0.00044804207831686737,0.016666666666666607
0.00044805207791688334,0.0
0.00044806207751689936,0.016666666666666607
0.0004480720771169153,0.016666666666666607
0.00044808207671693135,0.016666666666666607
0.00044809207631694737,0.0
0.00044810207591696334,0.0
0.00044811207551697936,0.0
0.0004481220751169953,0.016666666666666607
0.00044813207471701134,0.0
0.00044814207431702736,0.033333333333333215
0.00044815207391704333,0.033333333333333215
0.00044816207351705935,0.016666666666666607
0.0004481720731170753,0.0
0.00044818207271709134,0.0
0.00044819207231710736,0.0
0.00044820207191712333,0.0
0.00044821207151713935,0.016666666666666607
0.0004482220711171553,0.016666666666666607
0.00044823207071717134,0.0
0.00044824207031718736,0.016666666666666607
0.0004482520699172033,-0.016666666666666607
0.00044826206951721935,0.0
0.0004482720691172353,0.016666666666666607
0.00044828206871725133,0.016666666666666607
0.00044829206831726735,0.016666666666666607
0.0004483020679172833,0.016666666666666607
0.00044831206751729934,0.016666666666666607
0.0004483220671173153,0.0
0.00044833206671733133,0.0
0.00044834206631734735,0.016666666666666607
0.0004483520659173633,0.016666666666666607
0.00044836206551737934,0.016666666666666607
0.0004483720651173953,0.016666666666666607
0.0004483820647174113,0.0
0.00044839206431742735,0.016666666666666607
0.0004484020639174433,0.0
0.00044841206351745933,0.016666666666666607
0.0004484220631174753,0.016666666666666607
0.0004484320627174913,0.0
0.00044844206231750734,0.016666666666666607
0.0004484520619175233,0.0
0.00044846206151753933,0.016666666666666607
0.0004484720611175553,0.016666666666666607
0.0004484820607175713,0.016666666666666607
0.00044849206031758734,0.0
0.0004485020599176033,0.016666666666666607
0.0004485120595176193,0.0
0.0004485220591176353,0.016666666666666607
0.0004485320587176513,0.016666666666666607
0.00044854205831766733,0.016666666666666607
0.0004485520579176833,0.016666666666666607
0.0004485620575176993,0.0
0.00044857205711771534,0.0
0.0004485820567177313,0.0
0.00044859205631774733,0.0
0.0004486020559177633,0.0
0.0004486120555177793,0.0
0.00044862205511779534,0.0
0.0004486320547178113,0.016666666666666607
0.00044864205431782733,0.016666666666666607
0.0004486520539178433,0.016666666666666607
0.0004486620535178593,0.033333333333333215
0.00044867205311787534,0.033333333333333215
0.0004486820527178913,0.016666666666666607
0.0004486920523179073,0.016666666666666607
0.0004487020519179233,0.016666666666666607
0.0004487120515179393,0.016666666666666607
0.00044872205111795533,0.016666666666666607
0.0004487320507179713,0.0
0.0004487420503179873,0.0
0.0004487520499180033,0.016666666666666607
0.0004487620495180193,0.016666666666666607
0.00044877204911803533,0.016666666666666607
0.0004487820487180513,0.016666666666666607
0.0004487920483180673,0.016666666666666607
0.0004488020479180833,0.016666666666666607
0.0004488120475180993,0.016666666666666607
0.0004488220471181153,0.016666666666666607
0.0004488320467181313,0.0
0.0004488420463181473,0.016666666666666607
0.0004488520459181633,0.016666666666666607
0.0004488620455181793,0.016666666666666607
0.0004488720451181953,0.0
0.0004488820447182113,0.016666666666666607
0.0004488920443182273,0.016666666666666607
0.0004489020439182433,0.016666666666666607
0.0004489120435182593,0.016666666666666607
0.0004489220431182753,0.016666666666666607
0.0004489320427182913,0.0
0.0004489420423183073,0.0
0.00044895204191832327,0.016666666666666607
0.0004489620415183393,0.016666666666666607
0.0004489720411183553,0.016666666666666607
0.0004489820407183713,0.016666666666666607
0.0004489920403183873,0.0
0.00044900203991840327,0.016666666666666607
0.0004490120395184193,0.016666666666666607
0.0004490220391184353,0.016666666666666607
0.0004490320387184513,0.016666666666666607
0.0004490420383184673,0.0
0.00044905203791848326,0.016666666666666607
0.0004490620375184993,0.0
0.0004490720371185153,0.0
0.00044908203671853127,0.0
0.0004490920363185473,-0.016666666666666607
0.00044910203591856326,0.0
0.0004491120355185793,0.0
0.0004491220351185953,0.033333333333333215
0.00044913203471861127,0.04999999999999982
0.0004491420343186273,0.06666666666666643
0.00044915203391864326,0.04999999999999982
0.0004491620335186593,0.033333333333333215
0.0004491720331186753,0.033333333333333215
0.00044918203271869126,-0.016666666666666607
0.0004491920323187073,-0.050000000000000266
0.00044920203191872325,-0.06666666666666687
0.0004492120315187393,-0.050000000000000266
0.0004492220311187553,-0.050000000000000266
0.00044923203071877126,0.0
0.0004492420303187873,0.033333333333333215
0.00044925202991880325,0.06666666666666643
0.00044926202951881927,0.06666666666666643
0.0004492720291188353,0.06666666666666643
0.00044928202871885126,0.033333333333333215
0.0004492920283188673,0.0
0.00044930202791888324,-0.016666666666666607
0.00044931202751889927,-0.033333333333333215
0.0004493220271189153,-0.033333333333333215
0.00044933202671893125,0.0
0.0004493420263189473,0.016666666666666607
0.00044935202591896324,0.033333333333333215
0.00044936202551897926,0.033333333333333215
0.0004493720251189953,0.033333333333333215
0.00044938202471901125,0.016666666666666607
0.00044939202431902727,0.016666666666666607
0.00044940202391904324,0.0
0.00044941202351905926,0.0
0.0004494220231190753,0.0
0.00044943202271909125,0.016666666666666607
0.00044944202231910727,0.016666666666666607
0.00044945202191912323,0.016666666666666607
0.00044946202151913925,0.016666666666666607
0.0004494720211191553,0.016666666666666607
0.00044948202071917124,0.016666666666666607
0.00044949202031918726,0.016666666666666607
0.0004495020199192033,0.016666666666666607
0.00044951201951921925,0.0
0.00044952201911923527,0.0
0.00044953201871925124,0.0
0.00044954201831926726,0.016666666666666607
0.0004495520179192833,0.0
0.00044956201751929925,0.016666666666666607
0.00044957201711931527,0.016666666666666607
0.00044958201671933123,0.016666666666666607
0.00044959201631934726,0.0
0.0004496020159193633,0.016666666666666607
0.00044961201551937924,0.016666666666666607
0.00044962201511939526,0.0
0.00044963201471941123,0.0
0.00044964201431942725,0.0
0.00044965201391944327,0.0
0.00044966201351945924,0.0
0.00044967201311947526,0.016666666666666607
0.0004496820127194912,0.016666666666666607
0.00044969201231950725,0.016666666666666607
0.00044970201191952327,0.016666666666666607
0.00044971201151953924,0.016666666666666607
0.00044972201111955526,0.016666666666666607
0.0004497320107195712,0.016666666666666607
0.00044974201031958724,0.0
0.00044975200991960326,0.016666666666666607
0.00044976200951961923,0.016666666666666607
0.00044977200911963525,0.016666666666666607
0.0004497820087196512,0.016666666666666607
0.00044979200831966724,0.0
0.00044980200791968326,0.016666666666666607
0.00044981200751969923,0.016666666666666607
0.00044982200711971525,0.016666666666666607
0.0004498320067197312,0.0
0.00044984200631974724,0.016666666666666607
0.00044985200591976326,0.0
0.0004498620055197792,0.016666666666666607
0.00044987200511979525,0.016666666666666607
0.0004498820047198112,0.016666666666666607
0.00044989200431982723,0.016666666666666607
0.00044990200391984325,0.0
0.0004499120035198592,0.0
0.00044992200311987524,0.0
0.0004499320027198912,0.016666666666666607
0.00044994200231990723,0.016666666666666607
0.00044995200191992325,0.0
0.0004499620015199392,0.016666666666666607
0.00044997200111995524,0.016666666666666607
0.0004499820007199712,0.016666666666666607
0.0004499920003199872,0.0
0.00045000199992000325,0.016666666666666607
0.0004500119995200192,0.0
0.00045002199912003523,0.016666666666666607
0.0004500319987200512,0.016666666666666607
0.0004500419983200672,0.016666666666666607
0.00045005199792008324,0.0
0.0004500619975200992,0.0
0.00045007199712011523,0.0
0.0004500819967201312,0.0
0.0004500919963201472,0.016666666666666607
0.00045010199592016324,0.033333333333333215
0.0004501119955201792,0.016666666666666607
0.0004501219951201952,0.016666666666666607
0.0004501319947202112,0.0
0.0004501419943202272,0.0
0.00045015199392024323,0.016666666666666607
0.0004501619935202592,0.0
0.0004501719931202752,0.016666666666666607
0.0004501819927202912,0.016666666666666607
0.0004501919923203072,0.016666666666666607
0.00045020199192032323,0.0
0.0004502119915203392,0.0
0.0004502219911203552,0.0
0.0004502319907203712,0.0
0.0004502419903203872,0.016666666666666607
0.00045025198992040323,0.016666666666666607
0.0004502619895204192,0.016666666666666607
0.0004502719891204352,0.0
0.0004502819887204512,0.0
0.0004502919883204672,0.016666666666666607
0.0004503019879204832,0.0
0.0004503119875204992,0.016666666666666607
0.0004503219871205152,0.016666666666666607
0.0004503319867205312,0.016666666666666607
0.0004503419863205472,0.016666666666666607
0.0004503519859205632,0.016666666666666607
0.0004503619855205792,0.0
0.0004503719851205952,0.016666666666666607
0.0004503819847206112,0.016666666666666607
0.0004503919843206272,0.016666666666666607
0.0004504019839206432,0.016666666666666607
0.0004504119835206592,0.0
