Time (s),Amplitude (V)
0.0004504219831206752,0.016666666666666607
0.0004504319827206912,0.016666666666666607
0.0004504419823207072,0.016666666666666607
0.0004504519819207232,0.016666666666666607
0.0004504619815207392,0.016666666666666607
0.0004504719811207552,0.0
0.0004504819807207712,0.016666666666666607
0.0004504919803207872,0.016666666666666607
0.0004505019799208032,0.016666666666666607
0.0004505119795208192,0.016666666666666607
0.0004505219791208352,0.016666666666666607
0.0004505319787208512,0.016666666666666607
0.0004505419783208672,0.016666666666666607
0.0004505519779208832,0.016666666666666607
0.00045056197752089917,0.016666666666666607
0.0004505719771209152,0.016666666666666607
0.0004505819767209312,0.0
0.0004505919763209472,0.0
0.0004506019759209632,-0.016666666666666607
0.00045061197552097917,-0.033333333333333215
0.0004506219751209952,-0.033333333333333215
0.0004506319747210112,-0.016666666666666607
0.0004506419743210272,0.0
0.0004506519739210432,0.033333333333333215
0.00045066197352105916,0.04999999999999982
0.0004506719731210752,0.06666666666666643
0.0004506819727210912,0.06666666666666643
0.00045069197232110717,0.04999999999999982
0.0004507019719211232,0.033333333333333215
0.00045071197152113916,0.0
0.0004507219711211552,-0.016666666666666607
0.0004507319707211712,-0.033333333333333215
0.00045074197032118717,-0.033333333333333215
0.0004507519699212032,-0.016666666666666607
0.00045076196952121916,0.0
0.0004507719691212352,0.016666666666666607
0.0004507819687212512,0.033333333333333215
0.00045079196832126716,0.033333333333333215
0.0004508019679212832,0.033333333333333215
0.00045081196752129915,0.016666666666666607
0.0004508219671213152,0.0
0.0004508319667213312,-0.016666666666666607
0.00045084196632134716,-0.016666666666666607
0.0004508519659213632,-0.016666666666666607
0.00045086196552137915,0.0
0.00045087196512139517,0.016666666666666607
0.0004508819647214112,0.016666666666666607
0.00045089196432142716,0.016666666666666607
0.0004509019639214432,0.016666666666666607
0.00045091196352145914,0.016666666666666607
0.00045092196312147517,0.0
0.0004509319627214912,0.016666666666666607
0.00045094196232150715,0.016666666666666607
0.0004509519619215232,0.0
0.00045096196152153914,0.016666666666666607
0.00045097196112155516,0.016666666666666607
0.0004509819607215712,0.016666666666666607
0.00045099196032158715,0.0
0.00045100195992160317,0.016666666666666607
0.00045101195952161914,0.016666666666666607
0.00045102195912163516,0.016666666666666607
0.0004510319587216512,0.0
0.00045104195832166715,0.0
0.00045105195792168317,0.0
0.00045106195752169913,0.016666666666666607
0.00045107195712171515,0.0
0.0004510819567217312,0.016666666666666607
0.00045109195632174714,0.0
0.00045110195592176316,0.016666666666666607
0.00045111195552177913,0.016666666666666607
0.00045112195512179515,0.016666666666666607
0.00045113195472181117,0.016666666666666607
0.00045114195432182714,0.016666666666666607
0.00045115195392184316,0.016666666666666607
0.0004511619535218591,0.016666666666666607
0.00045117195312187515,0.0
0.00045118195272189117,0.016666666666666607
0.00045119195232190713,0.016666666666666607
0.00045120195192192316,0.016666666666666607
0.0004512119515219391,0.016666666666666607
0.00045122195112195514,0.016666666666666607
0.00045123195072197116,0.016666666666666607
0.00045124195032198713,0.016666666666666607
0.00045125194992200315,0.016666666666666607
0.0004512619495220191,0.0
0.00045127194912203514,0.0
0.00045128194872205116,0.016666666666666607
0.0004512919483220671,0.016666666666666607
0.00045130194792208315,0.016666666666666607
0.0004513119475220991,0.016666666666666607
0.00045132194712211514,0.016666666666666607
0.00045133194672213116,0.016666666666666607
0.0004513419463221471,0.016666666666666607
0.00045135194592216314,0.016666666666666607
0.00045136194552217917,0.0
0.00045137194512219513,0.0
0.00045138194472221115,0.016666666666666607
0.0004513919443222271,0.016666666666666607
0.00045140194392224314,0.016666666666666607
0.00045141194352225916,0.016666666666666607
0.00045142194312227513,0.016666666666666607
0.00045143194272229115,0.016666666666666607
0.0004514419423223071,0.016666666666666607
0.00045145194192232314,0.0
0.00045146194152233916,0.016666666666666607
0.0004514719411223551,0.0
0.00045148194072237115,0.016666666666666607
0.0004514919403223871,0.016666666666666607
0.00045150193992240313,0.016666666666666607
0.00045151193952241915,0.016666666666666607
0.0004515219391224351,0.016666666666666607
0.00045153193872245114,0.016666666666666607
0.0004515419383224671,0.016666666666666607
0.00045155193792248313,0.0
0.00045156193752249915,0.0
0.0004515719371225151,0.0
0.00045158193672253114,0.0
0.0004515919363225471,0.0
0.0004516019359225631,0.016666666666666607
0.00045161193552257915,0.016666666666666607
0.0004516219351225951,0.016666666666666607
0.00045163193472261113,0.016666666666666607
0.0004516419343226271,0.016666666666666607
0.0004516519339226431,0.0
0.00045166193352265914,0.016666666666666607
0.0004516719331226751,0.0
0.00045168193272269113,0.016666666666666607
0.0004516919323227071,0.016666666666666607
0.0004517019319227231,0.0
0.00045171193152273914,0.016666666666666607
0.0004517219311227551,0.0
0.0004517319307227711,0.0
0.0004517419303227871,0.016666666666666607
0.0004517519299228031,0.016666666666666607
0.00045176192952281913,0.016666666666666607
0.0004517719291228351,0.016666666666666607
0.0004517819287228511,0.016666666666666607
0.0004517919283228671,0.016666666666666607
0.0004518019279228831,0.016666666666666607
0.00045181192752289913,0.0
0.0004518219271229151,0.0
0.0004518319267229311,0.0
0.0004518419263229471,0.016666666666666607
0.0004518519259229631,0.016666666666666607
0.00045186192552297913,0.016666666666666607
0.0004518719251229951,0.016666666666666607
0.0004518819247230111,0.016666666666666607
0.0004518919243230271,0.016666666666666607
0.0004519019239230431,0.016666666666666607
0.0004519119235230591,0.0
0.0004519219231230751,0.0
0.0004519319227230911,0.0
0.0004519419223231071,0.016666666666666607
0.0004519519219231231,0.0
0.0004519619215231391,0.0
0.0004519719211231551,0.0
0.0004519819207231711,0.016666666666666607
0.0004519919203231871,0.016666666666666607
0.0004520019199232031,0.016666666666666607
0.0004520119195232191,0.016666666666666607
0.0004520219191232351,0.016666666666666607
0.0004520319187232511,0.0
0.00045204191832326707,0.016666666666666607
0.0004520519179232831,0.0
0.0004520619175232991,0.016666666666666607
0.0004520719171233151,0.016666666666666607
0.0004520819167233311,0.016666666666666607
0.00045209191632334707,0.016666666666666607
0.0004521019159233631,0.016666666666666607
0.0004521119155233791,0.016666666666666607
0.0004521219151233951,0.016666666666666607
0.0004521319147234111,0.0
0.00045214191432342706,0.0
0.0004521519139234431,0.0
0.0004521619135234591,0.0
0.00045217191312347507,0.0
0.0004521819127234911,0.0
0.00045219191232350706,0.016666666666666607
0.0004522019119235231,0.016666666666666607
0.0004522119115235391,0.016666666666666607
0.00045222191112355507,0.016666666666666607
0.0004522319107235711,0.016666666666666607
0.00045224191032358706,0.016666666666666607
0.0004522519099236031,0.0
0.0004522619095236191,0.016666666666666607
0.00045227190912363506,0.0
0.0004522819087236511,0.016666666666666607
0.00045229190832366705,0.016666666666666607
0.00045230190792368307,0.016666666666666607
0.0004523119075236991,0.016666666666666607
0.00045232190712371506,0.016666666666666607
0.0004523319067237311,0.016666666666666607
0.0004523419063237471,0.016666666666666607
0.00045235190592376307,0.016666666666666607
0.0004523619055237791,0.016666666666666607
0.00045237190512379506,0.0
0.0004523819047238111,0.016666666666666607
0.0004523919043238271,0.016666666666666607
0.00045240190392384306,0.0
0.0004524119035238591,0.016666666666666607
0.00045242190312387505,0.016666666666666607
0.0004524319027238911,0.0
0.0004524419023239071,0.016666666666666607
0.00045245190192392306,0.0
0.0004524619015239391,0.016666666666666607
0.00045247190112395505,0.0
0.00045248190072397107,0.016666666666666607
0.0004524919003239871,0.016666666666666607
0.00045250189992400306,0.0
0.0004525118995240191,0.016666666666666607
0.00045252189912403504,0.016666666666666607
0.00045253189872405107,0.016666666666666607
0.0004525418983240671,0.016666666666666607
0.00045255189792408305,0.0
0.0004525618975240991,0.016666666666666607
0.00045257189712411504,0.0
0.00045258189672413106,0.016666666666666607
0.0004525918963241471,0.016666666666666607
0.00045260189592416305,0.016666666666666607
0.00045261189552417907,0.016666666666666607
0.00045262189512419504,0.016666666666666607
0.00045263189472421106,0.016666666666666607
0.0004526418943242271,0.016666666666666607
0.00045265189392424305,0.0
0.00045266189352425907,0.016666666666666607
0.00045267189312427503,0.0
0.00045268189272429105,0.016666666666666607
0.0004526918923243071,0.0
0.00045270189192432304,0.016666666666666607
0.00045271189152433906,0.0
0.00045272189112435503,0.016666666666666607
0.00045273189072437105,0.016666666666666607
0.00045274189032438707,0.0
0.00045275188992440304,0.0
0.00045276188952441906,0.016666666666666607
0.000452771889124435,0.016666666666666607
0.00045278188872445105,0.016666666666666607
0.00045279188832446707,0.0
0.00045280188792448303,0.016666666666666607
0.00045281188752449906,0.0
0.000452821887124515,0.016666666666666607
0.00045283188672453104,0.0
0.00045284188632454706,0.016666666666666607
0.00045285188592456303,0.016666666666666607
0.00045286188552457905,0.016666666666666607
0.000452871885124595,0.016666666666666607
0.00045288188472461104,0.016666666666666607
0.00045289188432462706,0.016666666666666607
0.000452901883924643,0.016666666666666607
0.00045291188352465905,0.016666666666666607
0.000452921883124675,0.016666666666666607
0.00045293188272469104,0.016666666666666607
0.00045294188232470706,0.016666666666666607
0.000452951881924723,0.016666666666666607
0.00045296188152473904,0.016666666666666607
0.000452971881124755,0.016666666666666607
0.00045298188072477103,0.0
0.00045299188032478705,0.016666666666666607
0.000453001879924803,0.0
0.00045301187952481904,0.0
0.000453021879124835,0.016666666666666607
0.00045303187872485103,0.0
0.00045304187832486705,0.0
0.000453051877924883,0.0
0.00045306187752489904,0.016666666666666607
0.000453071877124915,0.0
0.000453081876724931,0.0
0.00045309187632494705,0.0
0.000453101875924963,0.0
0.00045311187552497903,0.0
0.000453121875124995,0.016666666666666607
0.000453131874725011,0.016666666666666607
0.00045314187432502704,0.016666666666666607
0.000453151873925043,0.016666666666666607
0.00045316187352505903,0.033333333333333215
0.000453171873125075,0.033333333333333215
0.000453181872725091,0.016666666666666607
0.00045319187232510704,0.016666666666666607
0.000453201871925123,0.016666666666666607
0.000453211871525139,0.0
0.000453221871125155,0.016666666666666607
0.000453231870725171,0.0
0.00045324187032518703,0.016666666666666607
0.000453251869925203,0.016666666666666607
0.000453261869525219,0.016666666666666607
0.00045327186912523504,0.016666666666666607
0.000453281868725251,0.016666666666666607
0.00045329186832526703,0.016666666666666607
0.000453301867925283,0.0
0.000453311867525299,0.016666666666666607
0.00045332186712531504,0.016666666666666607
0.000453331866725331,0.016666666666666607
0.000453341866325347,0.016666666666666607
0.000453351865925363,0.016666666666666607
0.000453361865525379,0.0
0.00045337186512539503,0.016666666666666607
0.000453381864725411,0.016666666666666607
0.000453391864325427,0.016666666666666607
0.000453401863925443,0.0
0.000453411863525459,0.016666666666666607
0.00045342186312547503,0.0
0.000453431862725491,0.016666666666666607
0.000453441862325507,0.016666666666666607
0.000453451861925523,0.016666666666666607
0.000453461861525539,0.016666666666666607
0.00045347186112555503,0.016666666666666607
0.000453481860725571,0.016666666666666607
0.000453491860325587,0.016666666666666607
0.000453501859925603,0.0
0.000453511859525619,0.016666666666666607
0.000453521859125635,0.0
0.000453531858725651,0.016666666666666607
0.000453541858325667,0.016666666666666607
0.000453551857925683,0.016666666666666607
0.000453561857525699,0.016666666666666607
0.000453571857125715,0.0
0.000453581856725731,0.016666666666666607
0.000453591856325747,0.016666666666666607
0.000453601855925763,0.016666666666666607
0.000453611855525779,0.016666666666666607
0.000453621855125795,0.016666666666666607
0.000453631854725811,0.016666666666666607
0.000453641854325827,0.016666666666666607
0.00045365185392584297,0.016666666666666607
0.000453661853525859,0.0
0.000453671853125875,0.016666666666666607
0.000453681852725891,0.016666666666666607
0.000453691852325907,0.016666666666666607
0.00045370185192592297,0.016666666666666607
0.000453711851525939,0.016666666666666607
0.000453721851125955,0.0
0.000453731850725971,0.016666666666666607
0.000453741850325987,0.0
0.00045375184992600296,0.0
0.000453761849526019,0.016666666666666607
0.000453771849126035,0.016666666666666607
0.00045378184872605097,0.016666666666666607
0.000453791848326067,0.0
0.00045380184792608296,0.0
0.000453811847526099,0.016666666666666607
0.000453821847126115,0.016666666666666607
0.00045383184672613097,0.016666666666666607
0.000453841846326147,0.016666666666666607
0.00045385184592616296,0.016666666666666607
0.000453861845526179,0.0
0.000453871845126195,0.016666666666666607
0.00045388184472621096,0.016666666666666607
0.000453891844326227,0.016666666666666607
0.00045390184392624295,0.016666666666666607
0.00045391184352625897,0.016666666666666607
0.000453921843126275,0.016666666666666607
0.00045393184272629096,0.016666666666666607
0.000453941842326307,0.016666666666666607
0.00045395184192632295,0.0
0.00045396184152633897,0.0
0.000453971841126355,0.0
0.00045398184072637096,0.016666666666666607
0.000453991840326387,0.0
0.00045400183992640294,0.016666666666666607
0.00045401183952641896,0.016666666666666607
0.000454021839126435,0.016666666666666607
0.00045403183872645095,0.016666666666666607
0.000454041838326467,0.016666666666666607
0.00045405183792648294,0.016666666666666607
0.00045406183752649896,0.016666666666666607
0.000454071837126515,0.0
0.00045408183672653095,0.016666666666666607
0.00045409183632654697,0.016666666666666607
0.00045410183592656294,0.016666666666666607
0.00045411183552657896,0.016666666666666607
0.000454121835126595,0.0
0.00045413183472661094,0.0
0.00045414183432662697,0.016666666666666607
0.00045415183392664293,0.016666666666666607
0.00045416183352665895,0.016666666666666607
0.000454171833126675,0.0
0.00045418183272669094,0.0
0.00045419183232670696,0.016666666666666607
0.000454201831926723,0.016666666666666607
0.00045421183152673895,0.016666666666666607
0.00045422183112675497,0.0
0.00045423183072677094,0.016666666666666607
0.00045424183032678696,0.016666666666666607
0.000454251829926803,0.016666666666666607
0.00045426182952681895,0.016666666666666607
0.00045427182912683497,0.016666666666666607
0.00045428182872685093,0.033333333333333215
0.00045429182832686695,0.0
0.000454301827926883,0.0
0.00045431182752689894,0.0
0.00045432182712691496,0.016666666666666607
0.00045433182672693093,0.016666666666666607
0.00045434182632694695,0.016666666666666607
0.00045435182592696297,0.016666666666666607
0.00045436182552697894,0.0
0.00045437182512699496,0.016666666666666607
0.0004543818247270109,0.016666666666666607
0.00045439182432702695,0.0
0.00045440182392704297,0.016666666666666607
0.00045441182352705893,0.016666666666666607
0.00045442182312707496,0.0
0.0004544318227270909,0.016666666666666607
0.00045444182232710694,0.016666666666666607
0.00045445182192712296,0.016666666666666607
0.00045446182152713893,0.016666666666666607
0.00045447182112715495,0.0
0.0004544818207271709,0.016666666666666607
0.00045449182032718694,0.0
0.00045450181992720296,0.016666666666666607
0.0004545118195272189,0.0
0.00045452181912723495,0.016666666666666607
0.0004545318187272509,0.0
0.00045454181832726694,0.016666666666666607
0.00045455181792728296,0.016666666666666607
0.0004545618175272989,0.016666666666666607
0.00045457181712731494,0.016666666666666607
0.0004545818167273309,0.016666666666666607
0.00045459181632734693,0.016666666666666607
0.00045460181592736295,0.0
0.0004546118155273789,0.016666666666666607
0.00045462181512739494,0.016666666666666607
0.0004546318147274109,0.016666666666666607
0.00045464181432742693,0.016666666666666607
0.00045465181392744295,0.0
0.0004546618135274589,0.016666666666666607
0.00045467181312747494,0.016666666666666607
0.0004546818127274909,0.016666666666666607
0.0004546918123275069,0.016666666666666607
0.00045470181192752295,0.016666666666666607
0.0004547118115275389,0.016666666666666607
0.00045472181112755493,0.016666666666666607
0.0004547318107275709,0.016666666666666607
0.0004547418103275869,0.016666666666666607
0.00045475180992760294,0.016666666666666607
0.0004547618095276189,0.0
0.00045477180912763493,0.016666666666666607
0.0004547818087276509,0.016666666666666607
0.0004547918083276669,0.016666666666666607
0.00045480180792768294,0.016666666666666607
0.0004548118075276989,0.0
0.0004548218071277149,0.016666666666666607
0.0004548318067277309,0.016666666666666607
0.0004548418063277469,0.0
0.00045485180592776293,0.016666666666666607
0.0004548618055277789,0.016666666666666607
0.0004548718051277949,0.0
0.0004548818047278109,0.016666666666666607
0.0004548918043278269,0.0
0.00045490180392784293,0.0
0.0004549118035278589,0.0
0.0004549218031278749,0.016666666666666607
0.0004549318027278909,0.016666666666666607
0.0004549418023279069,0.016666666666666607
0.0004549518019279229,0.016666666666666607
0.0004549618015279389,0.016666666666666607
0.0004549718011279549,0.016666666666666607
0.0004549818007279709,0.016666666666666607
0.0004549918003279869,0.016666666666666607
0.0004550017999280029,0.0
0.0004550117995280189,0.016666666666666607
0.0004550217991280349,0.016666666666666607
0.0004550317987280509,0.016666666666666607
0.0004550417983280669,0.016666666666666607
0.0004550517979280829,0.016666666666666607
0.0004550617975280989,0.016666666666666607
0.0004550717971281149,0.016666666666666607
0.0004550817967281309,0.0
0.0004550917963281469,0.0
0.0004551017959281629,0.016666666666666607
0.0004551117955281789,0.016666666666666607
0.0004551217951281949,0.016666666666666607
0.0004551317947282109,0.016666666666666607
0.0004551417943282269,0.016666666666666607
0.0004551517939282429,0.016666666666666607
0.0004551617935282589,0.016666666666666607
0.0004551717931282749,0.0
0.0004551817927282909,0.016666666666666607
0.0004551917923283069,0.016666666666666607
0.0004552017919283229,0.0
0.0004552117915283389,0.0
0.0004552217911283549,0.016666666666666607
0.0004552317907283709,0.016666666666666607
0.0004552417903283869,0.016666666666666607
0.0004552517899284029,0.0
0.00045526178952841887,0.0
0.0004552717891284349,0.016666666666666607
0.0004552817887284509,0.0
0.0004552917883284669,0.016666666666666607
0.0004553017879284829,0.016666666666666607
0.00045531178752849887,0.0
0.0004553217871285149,0.0
0.0004553317867285309,0.016666666666666607
0.0004553417863285469,0.016666666666666607
0.0004553517859285629,0.0
0.00045536178552857886,0.016666666666666607
0.0004553717851285949,0.016666666666666607
0.0004553817847286109,0.016666666666666607
0.00045539178432862687,0.016666666666666607
0.0004554017839286429,0.016666666666666607
0.00045541178352865886,0.0
0.0004554217831286749,0.0
0.0004554317827286909,0.016666666666666607
0.00045544178232870687,0.016666666666666607
0.0004554517819287229,0.0
0.00045546178152873886,0.016666666666666607
0.0004554717811287549,0.0
0.0004554817807287709,0.016666666666666607
0.00045549178032878686,0.016666666666666607
0.0004555017799288029,0.016666666666666607
0.00045551177952881885,0.033333333333333215
0.00045552177912883487,0.016666666666666607
0.0004555317787288509,0.016666666666666607
0.00045554177832886686,0.016666666666666607
0.0004555517779288829,0.016666666666666607
0.00045556177752889885,0.016666666666666607
0.00045557177712891487,0.0
0.0004555817767289309,0.016666666666666607
0.00045559177632894686,0.0
0.0004556017759289629,0.016666666666666607
0.00045561177552897884,0.016666666666666607
0.00045562177512899486,0.016666666666666607
0.0004556317747290109,0.016666666666666607
0.00045564177432902685,0.016666666666666607
0.0004556517739290429,0.016666666666666607
0.00045566177352905884,0.016666666666666607
0.00045567177312907486,0.016666666666666607
0.0004556817727290909,0.0
0.00045569177232910685,0.016666666666666607
0.00045570177192912287,0.0
0.00045571177152913884,0.016666666666666607
0.00045572177112915486,0.016666666666666607
0.0004557317707291709,0.0
0.00045574177032918684,0.016666666666666607
0.00045575176992920287,0.016666666666666607
0.00045576176952921883,0.016666666666666607
0.00045577176912923485,0.0
0.0004557817687292509,0.016666666666666607
0.00045579176832926684,0.0
0.00045580176792928286,0.016666666666666607
0.00045581176752929883,0.0
0.00045582176712931485,0.016666666666666607
0.00045583176672933087,0.016666666666666607
0.00045584176632934684,0.016666666666666607
0.00045585176592936286,0.016666666666666607
0.0004558617655293788,0.016666666666666607
0.00045587176512939485,0.016666666666666607
0.00045588176472941087,0.016666666666666607
0.00045589176432942683,0.0
0.00045590176392944285,0.016666666666666607
0.0004559117635294588,0.016666666666666607
0.00045592176312947484,0.016666666666666607
0.00045593176272949086,0.016666666666666607
0.00045594176232950683,0.016666666666666607
0.00045595176192952285,0.016666666666666607
0.0004559617615295388,0.016666666666666607
0.00045597176112955484,0.016666666666666607
0.00045598176072957086,0.016666666666666607
0.0004559917603295868,0.0
0.00045600175992960285,0.016666666666666607
0.0004560117595296188,0.0
0.00045602175912963483,0.016666666666666607
0.00045603175872965086,0.0
0.0004560417583296668,0.016666666666666607
0.00045605175792968284,0.016666666666666607
0.00045606175752969886,0.016666666666666607
0.00045607175712971483,0.016666666666666607
0.00045608175672973085,0.0
0.0004560917563297468,0.016666666666666607
0.00045610175592976284,0.016666666666666607
0.00045611175552977886,0.016666666666666607
0.0004561217551297948,0.016666666666666607
0.00045613175472981085,0.016666666666666607
0.0004561417543298268,0.016666666666666607
0.00045615175392984284,0.016666666666666607
0.00045616175352985886,0.016666666666666607
0.0004561717531298748,0.0
0.00045618175272989084,0.016666666666666607
0.0004561917523299068,0.016666666666666607
0.00045620175192992283,0.0
0.00045621175152993885,0.0
0.0004562217511299548,0.016666666666666607
0.00045623175072997084,0.016666666666666607
0.0004562417503299868,0.016666666666666607
0.00045625174993000283,0.016666666666666607
0.00045626174953001885,0.016666666666666607
0.0004562717491300348,0.033333333333333215
0.00045628174873005084,0.016666666666666607
0.0004562917483300668,0.016666666666666607
0.0004563017479300828,0.016666666666666607
0.00045631174753009885,0.016666666666666607
0.0004563217471301148,0.016666666666666607
0.00045633174673013083,0.016666666666666607
0.0004563417463301468,0.016666666666666607
0.0004563517459301628,0.016666666666666607
0.00045636174553017884,0.016666666666666607
0.0004563717451301948,0.0
0.00045638174473021083,0.016666666666666607
0.0004563917443302268,0.016666666666666607
0.0004564017439302428,0.016666666666666607
0.00045641174353025884,0.016666666666666607
0.0004564217431302748,0.016666666666666607
0.0004564317427302908,0.016666666666666607
0.0004564417423303068,0.016666666666666607
0.0004564517419303228,0.0
0.00045646174153033883,0.016666666666666607
0.0004564717411303548,0.016666666666666607
0.0004564817407303708,0.0
0.0004564917403303868,0.016666666666666607
0.0004565017399304028,0.016666666666666607
0.00045651173953041883,0.016666666666666607
0.0004565217391304348,0.016666666666666607
0.0004565317387304508,0.016666666666666607
0.0004565417383304668,0.016666666666666607
0.0004565517379304828,0.016666666666666607
0.0004565617375304988,0.016666666666666607
0.0004565717371305148,0.016666666666666607
0.0004565817367305308,0.016666666666666607
0.0004565917363305468,0.016666666666666607
0.0004566017359305628,0.016666666666666607
0.0004566117355305788,0.0
0.0004566217351305948,0.016666666666666607
0.0004566317347306108,0.016666666666666607
0.0004566417343306268,0.016666666666666607
0.0004566517339306428,0.016666666666666607
0.0004566617335306588,0.016666666666666607
0.0004566717331306748,0.016666666666666607
0.0004566817327306908,0.016666666666666607
0.0004566917323307068,0.016666666666666607
0.0004567017319307228,0.016666666666666607
0.0004567117315307388,0.016666666666666607
0.0004567217311307548,0.0
0.0004567317307307708,0.016666666666666607
0.00045674173033078677,0.016666666666666607
0.0004567517299308028,0.016666666666666607
0.0004567617295308188,0.016666666666666607
0.0004567717291308348,0.016666666666666607
0.0004567817287308508,0.016666666666666607
0.00045679172833086677,0.016666666666666607
0.0004568017279308828,0.0
0.0004568117275308988,0.016666666666666607
0.0004568217271309148,0.016666666666666607
0.0004568317267309308,0.016666666666666607
0.00045684172633094676,0.016666666666666607
0.0004568517259309628,0.016666666666666607
0.0004568617255309788,0.016666666666666607
0.00045687172513099477,0.016666666666666607
0.0004568817247310108,0.016666666666666607
0.00045689172433102676,0.016666666666666607
0.0004569017239310428,0.016666666666666607
0.0004569117235310588,0.016666666666666607
0.00045692172313107477,0.016666666666666607
0.0004569317227310908,0.016666666666666607
0.00045694172233110675,0.016666666666666607
0.0004569517219311228,0.016666666666666607
0.0004569617215311388,0.0
0.00045697172113115476,0.0
0.0004569817207311708,0.016666666666666607
0.0004569917203311868,0.0
0.00045700171993120277,0.0
0.0004570117195312188,0.016666666666666607
0.00045702171913123476,0.016666666666666607
0.0004570317187312508,0.016666666666666607
0.0004570417183312668,0.016666666666666607
0.00045705171793128277,0.016666666666666607
0.0004570617175312988,0.016666666666666607
0.00045707171713131476,0.016666666666666607
0.0004570817167313308,0.0
0.0004570917163313468,0.016666666666666607
0.00045710171593136276,0.0
0.0004571117155313788,0.016666666666666607
0.00045712171513139475,0.0
0.00045713171473141077,0.0
0.0004571417143314268,0.016666666666666607
0.00045715171393144276,0.016666666666666607
0.0004571617135314588,0.016666666666666607
0.00045717171313147475,0.016666666666666607
0.00045718171273149077,0.016666666666666607
0.0004571917123315068,0.016666666666666607
0.00045720171193152276,0.016666666666666607
0.0004572117115315388,0.016666666666666607
0.00045722171113155474,0.016666666666666607
0.00045723171073157076,0.016666666666666607
0.0004572417103315868,0.016666666666666607
0.00045725170993160275,0.0
0.0004572617095316188,0.0
0.00045727170913163474,0.016666666666666607
0.00045728170873165076,0.016666666666666607
0.0004572917083316668,0.016666666666666607
0.00045730170793168275,0.016666666666666607
0.00045731170753169877,0.016666666666666607
