Time (s),Amplitude (V)
0.00045732170713171474,0.016666666666666607
0.00045733170673173076,0.016666666666666607
0.0004573417063317468,0.016666666666666607
0.00045735170593176274,0.016666666666666607
0.00045736170553177877,0.016666666666666607
0.00045737170513179473,0.016666666666666607
0.00045738170473181075,0.016666666666666607
0.0004573917043318268,0.016666666666666607
0.00045740170393184274,0.016666666666666607
0.00045741170353185876,0.0
0.00045742170313187473,0.016666666666666607
0.00045743170273189075,0.016666666666666607
0.00045744170233190677,0.016666666666666607
0.00045745170193192274,0.016666666666666607
0.00045746170153193876,0.016666666666666607
0.0004574717011319547,0.016666666666666607
0.00045748170073197075,0.016666666666666607
0.00045749170033198677,0.016666666666666607
0.00045750169993200273,0.016666666666666607
0.00045751169953201875,0.016666666666666607
0.0004575216991320347,0.016666666666666607
0.00045753169873205074,0.016666666666666607
0.00045754169833206676,0.0
0.00045755169793208273,0.0
0.00045756169753209875,0.016666666666666607
0.0004575716971321147,0.016666666666666607
0.00045758169673213074,0.016666666666666607
0.00045759169633214676,0.016666666666666607
0.0004576016959321627,0.016666666666666607
0.00045761169553217875,0.016666666666666607
0.0004576216951321947,0.016666666666666607
0.00045763169473221073,0.016666666666666607
0.00045764169433222676,0.0
0.0004576516939322427,0.0
0.00045766169353225874,0.016666666666666607
0.0004576716931322747,0.016666666666666607
0.00045768169273229073,0.016666666666666607
0.00045769169233230675,0.016666666666666607
0.0004577016919323227,0.016666666666666607
0.00045771169153233874,0.016666666666666607
0.0004577216911323547,0.016666666666666607
0.0004577316907323707,0.016666666666666607
0.00045774169033238675,0.016666666666666607
0.0004577516899324027,0.016666666666666607
0.00045776168953241874,0.016666666666666607
0.0004577716891324347,0.016666666666666607
0.0004577816887324507,0.016666666666666607
0.00045779168833246674,0.0
0.0004578016879324827,0.0
0.00045781168753249873,0.0
0.0004578216871325147,0.016666666666666607
0.0004578316867325307,0.016666666666666607
0.00045784168633254674,0.016666666666666607
0.0004578516859325627,0.016666666666666607
0.00045786168553257873,0.016666666666666607
0.0004578716851325947,0.016666666666666607
0.0004578816847326107,0.016666666666666607
0.00045789168433262674,0.016666666666666607
0.0004579016839326427,0.016666666666666607
0.0004579116835326587,0.0
0.00045792168313267475,0.016666666666666607
0.0004579316827326907,0.0
0.00045794168233270673,0.016666666666666607
0.0004579516819327227,0.0
0.0004579616815327387,0.016666666666666607
0.00045797168113275474,0.016666666666666607
0.0004579816807327707,0.016666666666666607
0.00045799168033278673,0.016666666666666607
0.0004580016799328027,0.016666666666666607
0.0004580116795328187,0.0
0.00045802167913283474,0.016666666666666607
0.0004580316787328507,0.016666666666666607
0.0004580416783328667,0.0
0.0004580516779328827,0.016666666666666607
0.0004580616775328987,0.016666666666666607
0.00045807167713291473,0.016666666666666607
0.0004580816767329307,0.016666666666666607
0.0004580916763329467,0.016666666666666607
0.0004581016759329627,0.016666666666666607
0.0004581116755329787,0.016666666666666607
0.00045812167513299473,0.016666666666666607
0.0004581316747330107,0.016666666666666607
0.0004581416743330267,0.016666666666666607
0.0004581516739330427,0.016666666666666607
0.0004581616735330587,0.016666666666666607
0.0004581716731330747,0.016666666666666607
0.0004581816727330907,0.016666666666666607
0.0004581916723331067,0.016666666666666607
0.0004582016719331227,0.016666666666666607
0.0004582116715331387,0.016666666666666607
0.0004582216711331547,0.016666666666666607
0.0004582316707331707,0.0
0.0004582416703331867,0.0
0.0004582516699332027,0.016666666666666607
0.0004582616695332187,0.016666666666666607
0.0004582716691332347,0.0
0.0004582816687332507,0.0
0.0004582916683332667,0.016666666666666607
0.0004583016679332827,0.016666666666666607
0.0004583116675332987,0.016666666666666607
0.0004583216671333147,0.0
0.0004583316667333307,0.016666666666666607
0.0004583416663333467,0.016666666666666607
0.00045835166593336267,0.016666666666666607
0.0004583616655333787,0.016666666666666607
0.0004583716651333947,0.0
0.0004583816647334107,0.016666666666666607
0.0004583916643334267,0.0
0.00045840166393344267,0.016666666666666607
0.0004584116635334587,0.016666666666666607
0.0004584216631334747,0.0
0.0004584316627334907,0.0
0.0004584416623335067,0.016666666666666607
0.00045845166193352266,0.016666666666666607
0.0004584616615335387,0.016666666666666607
0.0004584716611335547,0.016666666666666607
0.00045848166073357067,0.016666666666666607
0.0004584916603335867,0.016666666666666607
0.00045850165993360266,0.016666666666666607
0.0004585116595336187,0.0
0.0004585216591336347,0.016666666666666607
0.00045853165873365067,0.0
0.0004585416583336667,0.016666666666666607
0.00045855165793368265,0.016666666666666607
0.0004585616575336987,0.016666666666666607
0.0004585716571337147,0.0
0.00045858165673373066,0.016666666666666607
0.0004585916563337467,0.016666666666666607
0.00045860165593376265,0.016666666666666607
0.00045861165553377867,0.016666666666666607
0.0004586216551337947,0.016666666666666607
0.00045863165473381066,0.0
0.0004586416543338267,0.016666666666666607
0.00045865165393384265,0.016666666666666607
0.00045866165353385867,0.016666666666666607
0.0004586716531338747,0.016666666666666607
0.00045868165273389066,0.0
0.0004586916523339067,0.016666666666666607
0.00045870165193392264,0.016666666666666607
0.00045871165153393866,0.016666666666666607
0.0004587216511339547,0.016666666666666607
0.00045873165073397065,0.016666666666666607
0.00045874165033398667,0.016666666666666607
0.00045875164993400264,0.016666666666666607
0.00045876164953401866,0.016666666666666607
0.0004587716491340347,0.016666666666666607
0.00045878164873405065,0.016666666666666607
0.00045879164833406667,0.016666666666666607
0.00045880164793408264,0.016666666666666607
0.00045881164753409866,0.0
0.0004588216471341147,0.016666666666666607
0.00045883164673413064,0.0
0.00045884164633414666,0.016666666666666607
0.0004588516459341627,0.016666666666666607
0.00045886164553417865,0.016666666666666607
0.0004588716451341947,0.016666666666666607
0.00045888164473421064,0.016666666666666607
0.00045889164433422666,0.016666666666666607
0.0004589016439342427,0.016666666666666607
0.00045891164353425865,0.016666666666666607
0.00045892164313427467,0.016666666666666607
0.00045893164273429064,0.016666666666666607
0.00045894164233430666,0.016666666666666607
0.0004589516419343227,0.016666666666666607
0.00045896164153433864,0.016666666666666607
0.00045897164113435467,0.016666666666666607
0.00045898164073437063,0.016666666666666607
0.00045899164033438665,0.0
0.0004590016399344027,0.016666666666666607
0.00045901163953441864,0.016666666666666607
0.00045902163913443466,0.016666666666666607
0.00045903163873445063,0.0
0.00045904163833446665,0.016666666666666607
0.00045905163793448267,0.016666666666666607
0.00045906163753449864,0.016666666666666607
0.00045907163713451466,0.016666666666666607
0.0004590816367345306,0.016666666666666607
0.00045909163633454665,0.016666666666666607
0.00045910163593456267,0.016666666666666607
0.00045911163553457863,0.016666666666666607
0.00045912163513459465,0.016666666666666607
0.0004591316347346106,0.0
0.00045914163433462664,0.016666666666666607
0.00045915163393464266,0.016666666666666607
0.00045916163353465863,0.016666666666666607
0.00045917163313467465,0.016666666666666607
0.0004591816327346906,0.016666666666666607
0.00045919163233470664,0.016666666666666607
0.00045920163193472266,0.016666666666666607
0.0004592116315347386,0.0
0.00045922163113475465,0.016666666666666607
0.0004592316307347706,0.016666666666666607
0.00045924163033478663,0.0
0.00045925162993480266,0.016666666666666607
0.0004592616295348186,0.016666666666666607
0.00045927162913483464,0.016666666666666607
0.0004592816287348506,0.016666666666666607
0.00045929162833486663,0.016666666666666607
0.00045930162793488265,0.016666666666666607
0.0004593116275348986,0.016666666666666607
0.00045932162713491464,0.016666666666666607
0.0004593316267349306,0.016666666666666607
0.00045934162633494663,0.0
0.00045935162593496265,0.016666666666666607
0.0004593616255349786,0.016666666666666607
0.00045937162513499464,0.016666666666666607
0.0004593816247350106,0.016666666666666607
0.0004593916243350266,0.0
0.00045940162393504264,0.0
0.0004594116235350586,0.016666666666666607
0.00045942162313507463,0.0
0.0004594316227350906,0.016666666666666607
0.0004594416223351066,0.0
0.00045945162193512264,0.016666666666666607
0.0004594616215351386,0.016666666666666607
0.00045947162113515463,0.0
0.0004594816207351706,0.016666666666666607
0.0004594916203351866,0.0
0.00045950161993520264,0.016666666666666607
0.0004595116195352186,0.0
0.0004595216191352346,0.016666666666666607
0.0004595316187352506,0.016666666666666607
0.0004595416183352666,0.016666666666666607
0.00045955161793528263,0.016666666666666607
0.0004595616175352986,0.016666666666666607
0.0004595716171353146,0.016666666666666607
0.0004595816167353306,0.016666666666666607
0.0004595916163353466,0.016666666666666607
0.00045960161593536263,0.016666666666666607
0.0004596116155353786,0.0
0.0004596216151353946,0.016666666666666607
0.0004596316147354106,0.0
0.0004596416143354266,0.0
0.0004596516139354426,0.016666666666666607
0.0004596616135354586,0.0
0.0004596716131354746,0.016666666666666607
0.0004596816127354906,0.0
0.0004596916123355066,0.016666666666666607
0.0004597016119355226,0.016666666666666607
0.0004597116115355386,0.0
0.0004597216111355546,0.016666666666666607
0.0004597316107355706,0.0
0.0004597416103355866,0.016666666666666607
0.0004597516099356026,0.0
0.0004597616095356186,0.016666666666666607
0.0004597716091356346,0.016666666666666607
0.0004597816087356506,0.0
0.0004597916083356666,0.016666666666666607
0.0004598016079356826,0.016666666666666607
0.0004598116075356986,0.016666666666666607
0.0004598216071357146,0.016666666666666607
0.0004598316067357306,0.016666666666666607
0.0004598416063357466,0.016666666666666607
0.0004598516059357626,0.0
0.0004598616055357786,0.016666666666666607
0.0004598716051357946,0.0
0.0004598816047358106,0.016666666666666607
0.0004598916043358266,0.016666666666666607
0.0004599016039358426,0.016666666666666607
0.0004599116035358586,0.016666666666666607
0.0004599216031358746,0.016666666666666607
0.0004599316027358906,0.016666666666666607
0.0004599416023359066,0.0
0.0004599516019359226,0.0
0.00045996160153593857,0.016666666666666607
0.0004599716011359546,0.016666666666666607
0.0004599816007359706,0.016666666666666607
0.0004599916003359866,0.016666666666666607
0.0004600015999360026,0.016666666666666607
0.00046001159953601857,0.016666666666666607
0.0004600215991360346,0.016666666666666607
0.0004600315987360506,0.0
0.0004600415983360666,0.016666666666666607
0.0004600515979360826,0.016666666666666607
0.00046006159753609856,0.0
0.0004600715971361146,0.016666666666666607
0.0004600815967361306,0.0
0.00046009159633614657,0.0
0.0004601015959361626,0.0
0.00046011159553617856,0.0
0.0004601215951361946,0.016666666666666607
0.0004601315947362106,0.016666666666666607
0.00046014159433622657,0.016666666666666607
0.0004601515939362426,0.016666666666666607
0.00046016159353625855,0.016666666666666607
0.0004601715931362746,0.016666666666666607
0.0004601815927362906,0.016666666666666607
0.00046019159233630656,0.0
0.0004602015919363226,0.016666666666666607
0.00046021159153633855,0.0
0.00046022159113635457,0.0
0.0004602315907363706,0.016666666666666607
0.00046024159033638656,0.016666666666666607
0.0004602515899364026,0.016666666666666607
0.00046026158953641855,0.016666666666666607
0.00046027158913643457,0.0
0.0004602815887364506,0.016666666666666607
0.00046029158833646656,0.016666666666666607
0.0004603015879364826,0.016666666666666607
0.00046031158753649854,0.016666666666666607
0.00046032158713651456,0.016666666666666607
0.0004603315867365306,0.016666666666666607
0.00046034158633654655,0.016666666666666607
0.00046035158593656257,0.016666666666666607
0.00046036158553657854,0.016666666666666607
0.00046037158513659456,0.0
0.0004603815847366106,0.016666666666666607
0.00046039158433662655,0.016666666666666607
0.00046040158393664257,0.016666666666666607
0.00046041158353665854,0.016666666666666607
0.00046042158313667456,0.0
0.0004604315827366906,0.0
0.00046044158233670654,0.016666666666666607
0.00046045158193672256,0.0
0.00046046158153673853,0.016666666666666607
0.00046047158113675455,0.0
0.0004604815807367706,0.016666666666666607
0.00046049158033678654,0.016666666666666607
0.00046050157993680256,0.016666666666666607
0.00046051157953681853,0.016666666666666607
0.00046052157913683455,0.016666666666666607
0.00046053157873685057,0.016666666666666607
0.00046054157833686654,0.016666666666666607
0.00046055157793688256,0.016666666666666607
0.0004605615775368985,0.016666666666666607
0.00046057157713691455,0.016666666666666607
0.00046058157673693057,0.016666666666666607
0.00046059157633694653,0.016666666666666607
0.00046060157593696255,0.0
0.0004606115755369785,0.0
0.00046062157513699454,0.0
0.00046063157473701056,0.0
0.00046064157433702653,0.0
0.00046065157393704255,0.0
0.0004606615735370585,0.0
0.00046067157313707454,0.0
0.00046068157273709056,0.016666666666666607
0.0004606915723371065,0.016666666666666607
0.00046070157193712255,0.016666666666666607
0.00046071157153713857,0.016666666666666607
0.00046072157113715453,0.016666666666666607
0.00046073157073717055,0.016666666666666607
0.0004607415703371865,0.016666666666666607
0.00046075156993720254,0.016666666666666607
0.00046076156953721856,0.016666666666666607
0.00046077156913723453,0.0
0.00046078156873725055,0.033333333333333215
0.0004607915683372665,0.016666666666666607
0.00046080156793728254,0.016666666666666607
0.00046081156753729856,0.0
0.0004608215671373145,0.016666666666666607
0.00046083156673733055,0.016666666666666607
0.0004608415663373465,0.016666666666666607
0.00046085156593736253,0.016666666666666607
0.00046086156553737856,0.016666666666666607
0.0004608715651373945,0.016666666666666607
0.00046088156473741054,0.0
0.0004608915643374265,0.016666666666666607
0.00046090156393744253,0.0
0.00046091156353745855,0.0
0.0004609215631374745,0.016666666666666607
0.00046093156273749054,0.016666666666666607
0.0004609415623375065,0.016666666666666607
0.00046095156193752253,0.0
0.00046096156153753855,0.016666666666666607
0.0004609715611375545,0.0
0.00046098156073757054,0.016666666666666607
0.0004609915603375865,0.016666666666666607
0.0004610015599376025,0.0
0.00046101155953761854,0.016666666666666607
0.0004610215591376345,0.016666666666666607
0.00046103155873765053,0.016666666666666607
0.0004610415583376665,0.016666666666666607
0.0004610515579376825,0.016666666666666607
0.00046106155753769854,0.016666666666666607
0.0004610715571377145,0.016666666666666607
0.00046108155673773053,0.016666666666666607
0.0004610915563377465,0.016666666666666607
0.0004611015559377625,0.016666666666666607
0.00046111155553777854,0.016666666666666607
0.0004611215551377945,0.016666666666666607
0.0004611315547378105,0.0
0.0004611415543378265,0.016666666666666607
0.0004611515539378425,0.016666666666666607
0.00046116155353785853,0.016666666666666607
0.0004611715531378745,0.0
0.0004611815527378905,0.0
0.0004611915523379065,0.016666666666666607
0.0004612015519379225,0.0
0.00046121155153793853,0.0
0.0004612215511379545,0.0
0.0004612315507379705,0.0
0.0004612415503379865,0.016666666666666607
0.0004612515499380025,0.0
0.0004612615495380185,0.0
0.0004612715491380345,0.0
0.0004612815487380505,0.0
0.0004612915483380665,0.0
0.0004613015479380825,0.0
0.0004613115475380985,0.0
0.0004613215471381145,0.016666666666666607
0.0004613315467381305,0.016666666666666607
0.0004613415463381465,0.016666666666666607
0.0004613515459381625,0.016666666666666607
0.0004613615455381785,0.016666666666666607
0.0004613715451381945,0.016666666666666607
0.0004613815447382105,0.016666666666666607
0.00046139154433822647,0.016666666666666607
0.0004614015439382425,0.0
0.0004614115435382585,0.0
0.0004614215431382745,0.016666666666666607
0.0004614315427382905,0.0
0.00046144154233830647,0.016666666666666607
0.0004614515419383225,0.0
0.0004614615415383385,0.016666666666666607
0.0004614715411383545,0.0
0.0004614815407383705,0.0
0.00046149154033838646,0.0
0.0004615015399384025,0.0
0.0004615115395384185,0.0
0.0004615215391384345,0.0
0.0004615315387384505,0.016666666666666607
0.00046154153833846646,0.016666666666666607
0.0004615515379384825,0.016666666666666607
0.0004615615375384985,0.016666666666666607
0.00046157153713851447,0.016666666666666607
0.0004615815367385305,0.033333333333333215
0.00046159153633854646,0.016666666666666607
0.0004616015359385625,0.016666666666666607
0.0004616115355385785,0.0
0.00046162153513859447,0.016666666666666607
0.0004616315347386105,0.016666666666666607
0.0004616415343386265,0.016666666666666607
0.0004616515339386425,0.016666666666666607
0.0004616615335386585,0.016666666666666607
0.00046167153313867446,0.016666666666666607
0.0004616815327386905,0.016666666666666607
0.0004616915323387065,0.016666666666666607
0.00046170153193872247,0.0
0.0004617115315387385,0.016666666666666607
0.00046172153113875446,0.016666666666666607
0.0004617315307387705,0.016666666666666607
0.0004617415303387865,0.016666666666666607
0.00046175152993880247,0.016666666666666607
0.0004617615295388185,0.0
0.00046177152913883445,0.0
0.0004617815287388505,0.0
0.0004617915283388665,0.0
0.00046180152793888246,0.0
0.0004618115275388985,0.016666666666666607
0.00046182152713891445,0.016666666666666607
0.00046183152673893047,0.016666666666666607
0.0004618415263389465,0.016666666666666607
0.00046185152593896246,0.0
0.0004618615255389785,0.016666666666666607
0.00046187152513899445,0.016666666666666607
0.00046188152473901047,0.016666666666666607
0.0004618915243390265,0.016666666666666607
0.00046190152393904246,0.016666666666666607
0.0004619115235390585,0.016666666666666607
0.00046192152313907444,0.016666666666666607
0.00046193152273909046,0.016666666666666607
0.0004619415223391065,0.0
0.00046195152193912245,0.0
0.00046196152153913847,0.016666666666666607
0.00046197152113915444,0.0
0.00046198152073917046,0.0
0.0004619915203391865,0.0
0.00046200151993920245,0.0
0.00046201151953921847,0.016666666666666607
0.00046202151913923444,0.016666666666666607
0.00046203151873925046,0.0
0.0004620415183392665,0.016666666666666607
0.00046205151793928244,0.016666666666666607
0.00046206151753929846,0.016666666666666607
0.00046207151713931443,0.016666666666666607
0.00046208151673933045,0.016666666666666607
0.0004620915163393465,0.0
0.00046210151593936244,0.016666666666666607
0.00046211151553937846,0.016666666666666607
0.00046212151513939443,0.016666666666666607
0.00046213151473941045,0.016666666666666607
0.00046214151433942647,0.016666666666666607
0.00046215151393944244,0.016666666666666607
0.00046216151353945846,0.0
0.0004621715131394744,0.016666666666666607
0.00046218151273949045,0.016666666666666607
0.00046219151233950647,0.016666666666666607
0.00046220151193952243,0.016666666666666607
0.00046221151153953845,0.016666666666666607
0.0004622215111395544,0.016666666666666607
0.00046223151073957044,0.016666666666666607
0.00046224151033958646,0.016666666666666607
0.00046225150993960243,0.016666666666666607
0.00046226150953961845,0.016666666666666607
0.0004622715091396344,0.0
0.00046228150873965044,0.016666666666666607
0.00046229150833966646,0.016666666666666607
0.0004623015079396824,0.016666666666666607
0.00046231150753969845,0.016666666666666607
0.0004623215071397144,0.016666666666666607
0.00046233150673973043,0.016666666666666607
0.00046234150633974645,0.016666666666666607
0.0004623515059397624,0.016666666666666607
0.00046236150553977844,0.016666666666666607
0.0004623715051397944,0.0
0.00046238150473981043,0.016666666666666607
0.00046239150433982645,0.016666666666666607
0.0004624015039398424,0.016666666666666607
0.00046241150353985844,0.016666666666666607
0.0004624215031398744,0.016666666666666607
0.0004624315027398904,0.0
0.00046244150233990645,0.016666666666666607
0.0004624515019399224,0.016666666666666607
0.00046246150153993843,0.016666666666666607
0.0004624715011399544,0.0
0.0004624815007399704,0.016666666666666607
0.00046249150033998644,0.0
0.0004625014999400024,0.016666666666666607
0.00046251149954001843,0.0
0.0004625214991400344,0.016666666666666607
0.0004625314987400504,0.016666666666666607
0.00046254149834006644,0.0
0.0004625514979400824,0.016666666666666607
0.00046256149754009843,0.016666666666666607
0.00046257149714011445,0.0
0.0004625814967401304,0.016666666666666607
0.00046259149634014644,0.016666666666666607
0.0004626014959401624,0.016666666666666607
0.0004626114955401784,0.0
0.00046262149514019444,0.016666666666666607
0.0004626314947402104,0.016666666666666607
0.00046264149434022643,0.016666666666666607
0.0004626514939402424,0.0
0.0004626614935402584,0.016666666666666607
0.00046267149314027444,0.016666666666666607
0.0004626814927402904,0.0
0.00046269149234030643,0.016666666666666607
0.0004627014919403224,0.016666666666666607
0.0004627114915403384,0.016666666666666607
0.00046272149114035444,0.0
0.0004627314907403704,0.0
0.0004627414903403864,0.0
0.0004627514899404024,0.016666666666666607
0.0004627614895404184,0.0
0.00046277148914043443,0.016666666666666607
0.0004627814887404504,0.016666666666666607
0.0004627914883404664,0.016666666666666607
0.0004628014879404824,0.0
0.0004628114875404984,0.016666666666666607
0.00046282148714051443,0.016666666666666607
0.0004628314867405304,0.016666666666666607
0.0004628414863405464,0.016666666666666607
0.0004628514859405624,0.016666666666666607
0.0004628614855405784,0.016666666666666607
0.0004628714851405944,0.016666666666666607
0.0004628814847406104,0.016666666666666607
0.0004628914843406264,0.016666666666666607
0.0004629014839406424,0.016666666666666607
0.0004629114835406584,0.016666666666666607
0.0004629214831406744,0.0
0.0004629314827406904,0.0
0.0004629414823407064,0.016666666666666607
0.0004629514819407224,0.016666666666666607
0.0004629614815407384,0.016666666666666607
0.0004629714811407544,0.016666666666666607
0.0004629814807407704,0.016666666666666607
0.0004629914803407864,0.016666666666666607
0.00046300147994080237,0.016666666666666607
0.0004630114795408184,0.0
0.0004630214791408344,0.016666666666666607
0.0004630314787408504,0.016666666666666607
0.0004630414783408664,0.016666666666666607
0.00046305147794088237,0.0
0.0004630614775408984,0.016666666666666607
0.0004630714771409144,0.016666666666666607
0.0004630814767409304,0.0
0.0004630914763409464,0.016666666666666607
0.00046310147594096236,0.0
0.0004631114755409784,0.0
0.0004631214751409944,0.0
0.0004631314747410104,0.0
0.0004631414743410264,0.0
0.00046315147394104236,0.016666666666666607
0.0004631614735410584,0.016666666666666607
0.0004631714731410744,0.016666666666666607
0.00046318147274109037,0.016666666666666607
0.0004631914723411064,0.0
0.00046320147194112236,0.0
0.0004632114715411384,0.0
0.0004632214711411544,0.0
0.00046323147074117037,0.016666666666666607
0.0004632414703411864,0.016666666666666607
0.00046325146994120235,0.0
0.0004632614695412184,0.016666666666666607
0.0004632714691412344,0.016666666666666607
0.00046328146874125036,-0.016666666666666607
0.0004632914683412664,0.016666666666666607
0.00046330146794128235,0.016666666666666607
0.00046331146754129837,0.0
0.0004633214671413144,0.016666666666666607
0.00046333146674133036,0.016666666666666607
0.0004633414663413464,0.0
0.00046335146594136235,0.016666666666666607
0.00046336146554137837,0.016666666666666607
0.0004633714651413944,0.016666666666666607
0.00046338146474141035,0.033333333333333215
0.0004633914643414264,0.016666666666666607
0.00046340146394144234,0.0
0.00046341146354145836,0.0
0.0004634214631414744,0.0
0.00046343146274149035,0.0
0.00046344146234150637,0.016666666666666607
0.00046345146194152234,0.016666666666666607
0.00046346146154153836,0.016666666666666607
0.0004634714611415544,0.016666666666666607
0.00046348146074157035,0.0
0.00046349146034158637,0.016666666666666607
0.0004635014599416024,0.016666666666666607
0.00046351145954161836,0.016666666666666607
0.0004635214591416344,0.016666666666666607
0.00046353145874165034,0.016666666666666607
0.00046354145834166636,0.016666666666666607
0.0004635514579416824,0.0
0.00046356145754169835,0.016666666666666607
0.00046357145714171437,0.016666666666666607
0.00046358145674173034,0.016666666666666607
0.00046359145634174636,0.0
0.0004636014559417624,0.016666666666666607
0.00046361145554177835,0.0
0.00046362145514179437,0.0
0.00046363145474181034,0.016666666666666607
0.00046364145434182636,0.0
0.0004636514539418424,0.016666666666666607
0.00046366145354185834,0.0
0.00046367145314187437,0.016666666666666607
0.00046368145274189033,0.016666666666666607
0.00046369145234190635,0.016666666666666607
0.0004637014519419224,0.016666666666666607
0.00046371145154193834,0.016666666666666607
0.00046372145114195436,0.016666666666666607
0.00046373145074197033,0.016666666666666607
0.00046374145034198635,0.0
0.00046375144994200237,0.0
0.00046376144954201834,0.016666666666666607
0.00046377144914203436,0.016666666666666607
0.0004637814487420503,0.016666666666666607
0.00046379144834206635,0.016666666666666607
0.00046380144794208237,0.016666666666666607
0.00046381144754209833,0.016666666666666607
0.00046382144714211435,0.016666666666666607
0.0004638314467421303,0.0
0.00046384144634214634,0.0
0.00046385144594216236,0.0
0.00046386144554217833,0.0
0.00046387144514219435,0.0
0.0004638814447422103,0.016666666666666607
0.00046389144434222634,0.016666666666666607
0.00046390144394224236,0.0
0.0004639114435422583,0.016666666666666607
0.00046392144314227435,0.016666666666666607
0.0004639314427422903,0.016666666666666607
0.00046394144234230633,0.016666666666666607
0.00046395144194232235,0.0
0.0004639614415423383,0.016666666666666607
0.00046397144114235434,0.0
0.0004639814407423703,0.016666666666666607
0.00046399144034238633,0.016666666666666607
0.00046400143994240235,0.016666666666666607
0.0004640114395424183,0.016666666666666607
0.00046402143914243434,0.016666666666666607
0.0004640314387424503,0.016666666666666607
0.0004640414383424663,0.016666666666666607
0.00046405143794248235,0.0
0.0004640614375424983,0.016666666666666607
0.00046407143714251433,0.0
0.0004640814367425303,0.016666666666666607
0.0004640914363425463,0.0
0.00046410143594256234,0.016666666666666607
0.0004641114355425783,0.0
0.00046412143514259433,0.016666666666666607
0.0004641314347426103,0.016666666666666607
0.0004641414343426263,0.016666666666666607
0.00046415143394264234,0.016666666666666607
0.0004641614335426583,0.016666666666666607
0.00046417143314267433,0.0
0.0004641814327426903,0.016666666666666607
0.0004641914323427063,0.016666666666666607
0.00046420143194272234,0.016666666666666607
0.0004642114315427383,0.016666666666666607
0.0004642214311427543,0.016666666666666607
0.0004642314307427703,0.016666666666666607
