Time (s),Amplitude (V)
0.0004930002799888004,0.016666666666666607
0.0004930102795888165,0.0
0.0004930202791888325,0.0
0.0004930302787888484,0.0
0.0004930402783888645,0.016666666666666607
0.0004930502779888805,0.0
0.0004930602775888964,0.016666666666666607
0.0004930702771889125,0.016666666666666607
0.0004930802767889285,0.016666666666666607
0.0004930902763889445,0.0
0.0004931002759889604,0.016666666666666607
0.0004931102755889765,0.016666666666666607
0.0004931202751889925,0.016666666666666607
0.0004931302747890084,0.016666666666666607
0.0004931402743890245,0.016666666666666607
0.0004931502739890405,0.016666666666666607
0.0004931602735890564,0.016666666666666607
0.0004931702731890725,0.016666666666666607
0.0004931802727890885,0.0
0.0004931902723891044,0.0
0.0004932002719891204,0.0
0.0004932102715891365,0.0
0.0004932202711891525,0.016666666666666607
0.0004932302707891684,0.016666666666666607
0.0004932402703891845,0.0
0.0004932502699892005,0.016666666666666607
0.0004932602695892164,0.0
0.0004932702691892325,0.0
0.0004932802687892485,0.016666666666666607
0.0004932902683892644,0.016666666666666607
0.0004933002679892804,0.016666666666666607
0.0004933102675892965,0.016666666666666607
0.0004933202671893125,0.016666666666666607
0.0004933302667893284,0.016666666666666607
0.0004933402663893445,0.016666666666666607
0.0004933502659893605,0.016666666666666607
0.0004933602655893764,0.016666666666666607
0.0004933702651893925,0.016666666666666607
0.0004933802647894085,0.0
0.0004933902643894244,0.0
0.0004934002639894404,0.016666666666666607
0.0004934102635894565,0.016666666666666607
0.0004934202631894724,0.016666666666666607
0.0004934302627894884,0.016666666666666607
0.0004934402623895045,0.016666666666666607
0.0004934502619895205,0.0
0.0004934602615895364,0.016666666666666607
0.0004934702611895525,0.016666666666666607
0.0004934802607895685,0.033333333333333215
0.0004934902603895844,0.016666666666666607
0.0004935002599896004,0.033333333333333215
0.0004935102595896165,0.033333333333333215
0.0004935202591896324,0.016666666666666607
0.0004935302587896484,0.016666666666666607
0.0004935402583896645,0.033333333333333215
0.0004935502579896804,0.016666666666666607
0.0004935602575896964,0.016666666666666607
0.0004935702571897125,0.016666666666666607
0.0004935802567897285,0.0
0.0004935902563897444,-0.016666666666666607
0.0004936002559897604,-0.016666666666666607
0.0004936102555897765,-0.016666666666666607
0.0004936202551897924,-0.016666666666666607
0.0004936302547898084,-0.033333333333333215
0.0004936402543898245,-0.016666666666666607
0.0004936502539898404,-0.016666666666666607
0.0004936602535898564,-0.016666666666666607
0.0004936702531898725,0.0
0.0004936802527898884,0.0
0.0004936902523899044,0.016666666666666607
0.0004937002519899204,0.016666666666666607
0.0004937102515899365,0.016666666666666607
0.0004937202511899524,0.033333333333333215
0.0004937302507899684,0.033333333333333215
0.0004937402503899845,0.04999999999999982
0.0004937502499900004,0.033333333333333215
0.0004937602495900164,0.04999999999999982
0.0004937702491900325,0.033333333333333215
0.0004937802487900484,0.04999999999999982
0.0004937902483900644,0.033333333333333215
0.0004938002479900804,0.033333333333333215
0.0004938102475900964,0.016666666666666607
0.0004938202471901124,0.016666666666666607
0.0004938302467901284,0.016666666666666607
0.0004938402463901445,0.016666666666666607
0.0004938502459901604,0.0
0.0004938602455901764,0.0
0.0004938702451901925,0.0
0.0004938802447902084,-0.016666666666666607
0.0004938902443902244,0.0
0.0004939002439902405,0.0
0.0004939102435902564,0.0
0.0004939202431902724,0.0
0.0004939302427902884,0.0
0.0004939402423903044,0.0
0.0004939502419903204,0.0
0.0004939602415903364,0.016666666666666607
0.0004939702411903525,0.016666666666666607
0.0004939802407903684,0.016666666666666607
0.0004939902403903844,0.016666666666666607
0.0004940002399904005,0.016666666666666607
0.0004940102395904164,0.016666666666666607
0.0004940202391904324,0.033333333333333215
0.0004940302387904484,0.016666666666666607
0.0004940402383904644,0.033333333333333215
0.0004940502379904804,0.016666666666666607
0.0004940602375904964,0.033333333333333215
0.0004940702371905124,0.016666666666666607
0.0004940802367905284,0.0
0.0004940902363905444,0.016666666666666607
0.0004941002359905605,0.016666666666666607
0.0004941102355905764,0.016666666666666607
0.0004941202351905924,0.016666666666666607
0.0004941302347906084,0.016666666666666607
0.0004941402343906244,0.0
0.0004941502339906404,0.0
0.0004941602335906564,-0.016666666666666607
0.0004941702331906724,0.0
0.0004941802327906884,-0.016666666666666607
0.0004941902323907044,0.0
0.0004942002319907204,-0.016666666666666607
0.0004942102315907364,0.0
0.0004942202311907524,0.0
0.0004942302307907683,0.0
0.0004942402303907844,0.0
0.0004942502299908004,0.016666666666666607
0.0004942602295908164,0.016666666666666607
0.0004942702291908324,0.016666666666666607
0.0004942802287908484,0.016666666666666607
0.0004942902283908644,0.016666666666666607
0.0004943002279908804,0.016666666666666607
0.0004943102275908964,0.033333333333333215
0.0004943202271909124,0.033333333333333215
0.0004943302267909283,0.033333333333333215
0.0004943402263909444,0.033333333333333215
0.0004943502259909604,0.033333333333333215
0.0004943602255909763,0.016666666666666607
0.0004943702251909924,0.016666666666666607
0.0004943802247910084,0.016666666666666607
0.0004943902243910244,0.016666666666666607
0.0004944002239910404,0.016666666666666607
0.0004944102235910564,0.0
0.0004944202231910724,0.016666666666666607
0.0004944302227910883,0.0
0.0004944402223911044,0.0
0.0004944502219911204,-0.016666666666666607
0.0004944602215911363,0.0
0.0004944702211911524,0.0
0.0004944802207911684,0.0
0.0004944902203911844,0.016666666666666607
0.0004945002199912004,0.016666666666666607
0.0004945102195912164,0.0
0.0004945202191912324,0.0
0.0004945302187912483,0.0
0.0004945402183912644,0.016666666666666607
0.0004945502179912804,0.016666666666666607
0.0004945602175912963,0.033333333333333215
0.0004945702171913124,0.016666666666666607
0.0004945802167913284,0.016666666666666607
0.0004945902163913443,0.016666666666666607
0.0004946002159913604,0.0
0.0004946102155913764,0.016666666666666607
0.0004946202151913924,0.033333333333333215
0.0004946302147914083,0.016666666666666607
0.0004946402143914244,0.016666666666666607
0.0004946502139914404,0.016666666666666607
0.0004946602135914563,0.016666666666666607
0.0004946702131914724,0.016666666666666607
0.0004946802127914884,0.0
0.0004946902123915043,0.0
0.0004947002119915204,0.0
0.0004947102115915364,0.0
0.0004947202111915523,0.0
0.0004947302107915683,0.0
0.0004947402103915844,0.0
0.0004947502099916004,0.0
0.0004947602095916163,0.0
0.0004947702091916324,0.0
0.0004947802087916484,0.0
0.0004947902083916643,0.0
0.0004948002079916804,0.016666666666666607
0.0004948102075916964,0.0
0.0004948202071917123,0.016666666666666607
0.0004948302067917284,0.016666666666666607
0.0004948402063917444,0.016666666666666607
0.0004948502059917603,0.016666666666666607
0.0004948602055917763,0.016666666666666607
0.0004948702051917924,0.0
0.0004948802047918084,0.016666666666666607
0.0004948902043918243,0.016666666666666607
0.0004949002039918404,0.016666666666666607
0.0004949102035918564,0.016666666666666607
0.0004949202031918723,0.016666666666666607
0.0004949302027918884,0.0
0.0004949402023919044,0.016666666666666607
0.0004949502019919203,0.016666666666666607
0.0004949602015919363,0.0
0.0004949702011919524,0.0
0.0004949802007919683,0.0
0.0004949902003919843,0.0
0.0004950001999920004,0.016666666666666607
0.0004950101995920164,0.0
0.0004950201991920323,0.0
0.0004950301987920484,0.0
0.0004950401983920644,0.0
0.0004950501979920803,0.016666666666666607
0.0004950601975920963,0.016666666666666607
0.0004950701971921124,0.016666666666666607
0.0004950801967921283,0.016666666666666607
0.0004950901963921443,0.016666666666666607
0.0004951001959921604,0.016666666666666607
0.0004951101955921763,0.016666666666666607
0.0004951201951921923,0.016666666666666607
0.0004951301947922084,0.016666666666666607
0.0004951401943922244,0.016666666666666607
0.0004951501939922403,0.016666666666666607
0.0004951601935922563,0.016666666666666607
0.0004951701931922724,0.016666666666666607
0.0004951801927922883,0.016666666666666607
0.0004951901923923043,0.0
0.0004952001919923204,0.0
0.0004952101915923363,0.016666666666666607
0.0004952201911923523,0.016666666666666607
0.0004952301907923684,0.0
0.0004952401903923843,0.016666666666666607
0.0004952501899924003,0.016666666666666607
0.0004952601895924163,0.0
0.0004952701891924324,0.0
0.0004952801887924483,0.016666666666666607
0.0004952901883924643,0.016666666666666607
0.0004953001879924804,0.0
0.0004953101875924963,0.0
0.0004953201871925123,0.016666666666666607
0.0004953301867925284,0.016666666666666607
0.0004953401863925443,0.016666666666666607
0.0004953501859925603,0.0
0.0004953601855925763,0.016666666666666607
0.0004953701851925923,0.016666666666666607
0.0004953801847926083,0.016666666666666607
0.0004953901843926243,0.016666666666666607
0.0004954001839926404,0.016666666666666607
0.0004954101835926563,0.0
0.0004954201831926723,0.016666666666666607
0.0004954301827926884,0.0
0.0004954401823927043,0.0
0.0004954501819927203,0.0
0.0004954601815927363,0.016666666666666607
0.0004954701811927523,0.016666666666666607
0.0004954801807927683,0.016666666666666607
0.0004954901803927843,0.0
0.0004955001799928004,0.016666666666666607
0.0004955101795928163,0.016666666666666607
0.0004955201791928323,0.016666666666666607
0.0004955301787928484,0.0
0.0004955401783928643,0.016666666666666607
0.0004955501779928803,0.0
0.0004955601775928963,0.0
0.0004955701771929123,0.0
0.0004955801767929283,0.016666666666666607
0.0004955901763929443,0.016666666666666607
0.0004956001759929603,0.016666666666666607
0.0004956101755929763,0.016666666666666607
0.0004956201751929923,0.016666666666666607
0.0004956301747930084,0.016666666666666607
0.0004956401743930243,0.016666666666666607
0.0004956501739930403,0.016666666666666607
0.0004956601735930563,0.016666666666666607
0.0004956701731930723,0.016666666666666607
0.0004956801727930883,0.016666666666666607
0.0004956901723931043,0.0
0.0004957001719931203,0.016666666666666607
0.0004957101715931363,0.016666666666666607
0.0004957201711931523,0.0
0.0004957301707931683,0.016666666666666607
0.0004957401703931843,0.016666666666666607
0.0004957501699932003,0.016666666666666607
0.0004957601695932164,0.016666666666666607
0.0004957701691932323,0.016666666666666607
0.0004957801687932483,0.016666666666666607
0.0004957901683932643,0.0
0.0004958001679932803,0.016666666666666607
0.0004958101675932963,0.016666666666666607
0.0004958201671933123,0.016666666666666607
0.0004958301667933283,0.016666666666666607
0.0004958401663933443,0.016666666666666607
0.0004958501659933603,0.016666666666666607
0.0004958601655933763,0.016666666666666607
0.0004958701651933923,0.016666666666666607
0.0004958801647934083,0.016666666666666607
0.0004958901643934242,0.016666666666666607
0.0004959001639934403,0.016666666666666607
0.0004959101635934563,0.016666666666666607
0.0004959201631934723,0.016666666666666607
0.0004959301627934883,0.016666666666666607
0.0004959401623935043,0.016666666666666607
0.0004959501619935203,0.016666666666666607
0.0004959601615935363,0.0
0.0004959701611935523,0.016666666666666607
0.0004959801607935683,0.016666666666666607
0.0004959901603935842,0.0
0.0004960001599936003,0.016666666666666607
0.0004960101595936163,0.0
0.0004960201591936322,0.0
0.0004960301587936483,0.0
0.0004960401583936643,0.016666666666666607
0.0004960501579936803,0.016666666666666607
0.0004960601575936963,0.0
0.0004960701571937123,0.016666666666666607
0.0004960801567937283,0.016666666666666607
0.0004960901563937442,0.016666666666666607
0.0004961001559937603,0.016666666666666607
0.0004961101555937763,0.016666666666666607
0.0004961201551937922,0.016666666666666607
0.0004961301547938083,0.0
0.0004961401543938243,0.016666666666666607
0.0004961501539938402,0.016666666666666607
0.0004961601535938563,0.016666666666666607
0.0004961701531938723,0.016666666666666607
0.0004961801527938883,0.016666666666666607
0.0004961901523939042,0.016666666666666607
0.0004962001519939203,0.016666666666666607
0.0004962101515939363,0.016666666666666607
0.0004962201511939522,0.016666666666666607
0.0004962301507939683,0.016666666666666607
0.0004962401503939843,0.016666666666666607
0.0004962501499940002,0.0
0.0004962601495940163,0.016666666666666607
0.0004962701491940323,0.016666666666666607
0.0004962801487940482,0.0
0.0004962901483940642,0.016666666666666607
0.0004963001479940803,0.0
0.0004963101475940963,0.016666666666666607
0.0004963201471941122,0.0
0.0004963301467941283,0.0
0.0004963401463941443,0.016666666666666607
0.0004963501459941602,0.016666666666666607
0.0004963601455941763,0.0
0.0004963701451941923,0.016666666666666607
0.0004963801447942082,0.016666666666666607
0.0004963901443942242,0.016666666666666607
0.0004964001439942403,0.016666666666666607
0.0004964101435942562,0.016666666666666607
0.0004964201431942722,0.016666666666666607
0.0004964301427942883,0.0
0.0004964401423943043,0.016666666666666607
0.0004964501419943202,0.016666666666666607
0.0004964601415943363,0.0
0.0004964701411943523,0.0
0.0004964801407943682,0.016666666666666607
0.0004964901403943842,0.016666666666666607
0.0004965001399944003,0.016666666666666607
0.0004965101395944162,0.0
0.0004965201391944322,0.0
0.0004965301387944483,0.016666666666666607
0.0004965401383944643,0.0
0.0004965501379944802,0.016666666666666607
0.0004965601375944963,0.016666666666666607
0.0004965701371945123,0.0
0.0004965801367945282,0.016666666666666607
0.0004965901363945442,0.0
0.0004966001359945603,0.0
0.0004966101355945762,0.0
0.0004966201351945922,0.016666666666666607
0.0004966301347946083,0.016666666666666607
0.0004966401343946242,0.016666666666666607
0.0004966501339946402,0.016666666666666607
0.0004966601335946563,0.0
0.0004966701331946723,0.0
0.0004966801327946882,0.0
0.0004966901323947043,0.016666666666666607
0.0004967001319947203,0.016666666666666607
0.0004967101315947362,0.016666666666666607
0.0004967201311947522,0.016666666666666607
0.0004967301307947683,0.0
0.0004967401303947842,0.016666666666666607
0.0004967501299948002,0.016666666666666607
0.0004967601295948163,0.016666666666666607
0.0004967701291948322,0.016666666666666607
0.0004967801287948482,0.016666666666666607
0.0004967901283948643,0.016666666666666607
0.0004968001279948803,0.016666666666666607
0.0004968101275948962,0.016666666666666607
0.0004968201271949122,0.016666666666666607
0.0004968301267949283,0.0
0.0004968401263949442,0.016666666666666607
0.0004968501259949602,0.016666666666666607
0.0004968601255949763,0.016666666666666607
0.0004968701251949922,0.016666666666666607
0.0004968801247950082,0.016666666666666607
0.0004968901243950243,0.0
0.0004969001239950402,0.016666666666666607
0.0004969101235950562,0.016666666666666607
0.0004969201231950722,0.016666666666666607
0.0004969301227950883,0.016666666666666607
0.0004969401223951042,0.016666666666666607
0.0004969501219951202,0.016666666666666607
0.0004969601215951363,0.0
0.0004969701211951522,0.016666666666666607
0.0004969801207951682,0.016666666666666607
0.0004969901203951843,0.016666666666666607
0.0004970001199952002,0.016666666666666607
0.0004970101195952162,0.016666666666666607
0.0004970201191952322,0.0
0.0004970301187952482,0.0
0.0004970401183952642,0.0
0.0004970501179952802,0.016666666666666607
0.0004970601175952963,0.016666666666666607
0.0004970701171953122,0.0
0.0004970801167953282,0.016666666666666607
0.0004970901163953443,0.016666666666666607
0.0004971001159953602,0.016666666666666607
0.0004971101155953762,0.016666666666666607
0.0004971201151953922,0.016666666666666607
0.0004971301147954082,0.016666666666666607
0.0004971401143954242,0.016666666666666607
0.0004971501139954402,0.0
0.0004971601135954562,0.016666666666666607
0.0004971701131954722,0.0
0.0004971801127954882,0.0
0.0004971901123955043,0.016666666666666607
0.0004972001119955202,0.016666666666666607
0.0004972101115955362,0.016666666666666607
0.0004972201111955522,0.016666666666666607
0.0004972301107955682,0.016666666666666607
0.0004972401103955842,0.0
0.0004972501099956002,0.0
0.0004972601095956162,0.016666666666666607
0.0004972701091956322,0.016666666666666607
0.0004972801087956482,0.016666666666666607
0.0004972901083956642,0.016666666666666607
0.0004973001079956802,0.016666666666666607
0.0004973101075956962,0.016666666666666607
0.0004973201071957121,0.0
0.0004973301067957282,0.016666666666666607
0.0004973401063957442,0.0
0.0004973501059957602,0.016666666666666607
0.0004973601055957762,0.016666666666666607
0.0004973701051957922,0.016666666666666607
0.0004973801047958082,0.016666666666666607
0.0004973901043958242,0.016666666666666607
0.0004974001039958402,0.016666666666666607
0.0004974101035958562,0.016666666666666607
0.0004974201031958721,0.016666666666666607
0.0004974301027958882,0.016666666666666607
0.0004974401023959042,0.016666666666666607
0.0004974501019959201,0.016666666666666607
0.0004974601015959362,0.016666666666666607
0.0004974701011959522,0.016666666666666607
0.0004974801007959682,0.016666666666666607
0.0004974901003959842,0.016666666666666607
0.0004975000999960002,0.0
0.0004975100995960162,0.016666666666666607
0.0004975200991960321,0.016666666666666607
0.0004975300987960482,0.0
0.0004975400983960642,0.0
0.0004975500979960801,0.016666666666666607
0.0004975600975960962,0.0
0.0004975700971961122,0.016666666666666607
0.0004975800967961281,0.016666666666666607
0.0004975900963961442,0.016666666666666607
0.0004976000959961602,0.016666666666666607
0.0004976100955961762,0.016666666666666607
0.0004976200951961922,0.016666666666666607
0.0004976300947962082,0.016666666666666607
0.0004976400943962242,0.016666666666666607
0.0004976500939962401,0.016666666666666607
0.0004976600935962562,0.016666666666666607
0.0004976700931962722,0.016666666666666607
0.0004976800927962881,0.016666666666666607
0.0004976900923963042,0.016666666666666607
0.0004977000919963202,0.016666666666666607
0.0004977100915963362,0.0
0.0004977200911963522,0.016666666666666607
0.0004977300907963682,0.0
0.0004977400903963842,0.016666666666666607
0.0004977500899964001,0.0
0.0004977600895964162,0.0
0.0004977700891964322,0.016666666666666607
0.0004977800887964481,0.0
0.0004977900883964642,0.016666666666666607
0.0004978000879964802,0.016666666666666607
0.0004978100875964961,0.016666666666666607
0.0004978200871965122,0.016666666666666607
0.0004978300867965282,0.016666666666666607
0.0004978400863965442,0.016666666666666607
0.0004978500859965601,0.0
0.0004978600855965762,0.0
0.0004978700851965922,0.016666666666666607
0.0004978800847966081,0.016666666666666607
0.0004978900843966242,0.016666666666666607
0.0004979000839966402,0.016666666666666607
0.0004979100835966561,0.0
0.0004979200831966722,0.016666666666666607
0.0004979300827966882,0.016666666666666607
0.0004979400823967041,0.016666666666666607
0.0004979500819967201,0.016666666666666607
0.0004979600815967362,0.016666666666666607
0.0004979700811967522,0.0
0.0004979800807967681,0.016666666666666607
0.0004979900803967842,0.016666666666666607
0.0004980000799968002,0.016666666666666607
0.0004980100795968161,0.016666666666666607
0.0004980200791968322,0.016666666666666607
0.0004980300787968482,0.016666666666666607
0.0004980400783968641,0.016666666666666607
0.0004980500779968801,0.016666666666666607
0.0004980600775968962,0.016666666666666607
0.0004980700771969121,0.0
0.0004980800767969281,0.016666666666666607
0.0004980900763969442,0.016666666666666607
0.0004981000759969602,0.016666666666666607
0.0004981100755969761,0.0
0.0004981200751969922,0.016666666666666607
0.0004981300747970082,0.016666666666666607
0.0004981400743970241,0.016666666666666607
0.0004981500739970401,0.0
0.0004981600735970562,0.016666666666666607
0.0004981700731970721,0.016666666666666607
0.0004981800727970881,0.016666666666666607
0.0004981900723971042,0.016666666666666607
0.0004982000719971201,0.016666666666666607
0.0004982100715971361,0.0
0.0004982200711971522,0.016666666666666607
0.0004982300707971682,0.016666666666666607
0.0004982400703971841,0.016666666666666607
0.0004982500699972001,0.0
0.0004982600695972162,0.016666666666666607
0.0004982700691972321,0.0
0.0004982800687972481,0.016666666666666607
0.0004982900683972642,0.0
0.0004983000679972801,0.016666666666666607
0.0004983100675972961,0.016666666666666607
0.0004983200671973122,0.016666666666666607
0.0004983300667973281,0.016666666666666607
0.0004983400663973441,0.016666666666666607
0.0004983500659973601,0.016666666666666607
0.0004983600655973762,0.016666666666666607
0.0004983700651973921,0.016666666666666607
0.0004983800647974081,0.0
0.0004983900643974242,0.016666666666666607
0.0004984000639974401,0.016666666666666607
0.0004984100635974561,0.016666666666666607
0.0004984200631974722,0.016666666666666607
0.0004984300627974881,0.016666666666666607
0.0004984400623975041,0.0
0.0004984500619975201,0.016666666666666607
0.0004984600615975361,0.016666666666666607
0.0004984700611975521,0.016666666666666607
0.0004984800607975681,0.016666666666666607
0.0004984900603975842,0.016666666666666607
0.0004985000599976001,0.016666666666666607
0.0004985100595976161,0.0
0.0004985200591976322,0.016666666666666607
0.0004985300587976481,0.016666666666666607
0.0004985400583976641,0.016666666666666607
0.0004985500579976802,0.0
0.0004985600575976961,0.016666666666666607
0.0004985700571977121,0.016666666666666607
0.0004985800567977281,0.016666666666666607
0.0004985900563977441,0.016666666666666607
0.0004986000559977601,0.016666666666666607
0.0004986100555977761,0.016666666666666607
0.0004986200551977922,0.016666666666666607
0.0004986300547978081,0.0
0.0004986400543978241,0.0
0.0004986500539978402,0.016666666666666607
0.0004986600535978561,0.0
0.0004986700531978721,0.0
0.0004986800527978881,0.016666666666666607
0.0004986900523979041,0.016666666666666607
0.0004987000519979201,0.016666666666666607
0.0004987100515979361,0.0
0.0004987200511979522,0.016666666666666607
0.0004987300507979681,0.016666666666666607
0.0004987400503979841,0.016666666666666607
0.0004987500499980002,0.0
0.0004987600495980161,0.016666666666666607
0.0004987700491980321,0.016666666666666607
0.0004987800487980481,0.016666666666666607
0.0004987900483980641,0.016666666666666607
0.0004988000479980801,0.016666666666666607
0.0004988100475980961,0.016666666666666607
0.0004988200471981121,0.016666666666666607
0.0004988300467981281,0.0
0.0004988400463981441,0.016666666666666607
0.0004988500459981602,0.016666666666666607
0.0004988600455981761,0.016666666666666607
0.0004988700451981921,0.016666666666666607
0.000498880044798208,0.016666666666666607
0.0004988900443982241,0.0
0.0004989000439982401,0.016666666666666607
0.0004989100435982561,0.016666666666666607
0.0004989200431982721,0.016666666666666607
0.0004989300427982881,0.016666666666666607
0.0004989400423983041,0.016666666666666607
0.0004989500419983201,0.016666666666666607
0.0004989600415983361,0.016666666666666607
0.0004989700411983521,0.016666666666666607
0.000498980040798368,0.016666666666666607
0.0004989900403983841,0.016666666666666607
0.0004990000399984001,0.016666666666666607
0.000499010039598416,0.0
0.0004990200391984321,0.016666666666666607
0.0004990300387984481,0.0
0.0004990400383984641,0.016666666666666607
0.0004990500379984801,0.016666666666666607
0.0004990600375984961,0.0
0.0004990700371985121,0.016666666666666607
0.000499080036798528,0.016666666666666607
0.0004990900363985441,0.016666666666666607
0.0004991000359985601,0.016666666666666607
0.000499110035598576,0.016666666666666607
0.0004991200351985921,0.016666666666666607
0.0004991300347986081,0.016666666666666607
0.000499140034398624,0.016666666666666607
0.0004991500339986401,0.016666666666666607
0.0004991600335986561,0.016666666666666607
0.0004991700331986721,0.0
0.000499180032798688,0.016666666666666607
0.0004991900323987041,0.016666666666666607
0.0004992000319987201,0.016666666666666607
0.000499210031598736,0.016666666666666607
0.0004992200311987521,0.016666666666666607
0.0004992300307987681,0.016666666666666607
0.000499240030398784,0.016666666666666607
0.0004992500299988001,0.0
0.0004992600295988161,0.016666666666666607
0.0004992700291988321,0.016666666666666607
0.000499280028798848,0.016666666666666607
0.0004992900283988641,0.016666666666666607
0.0004993000279988801,0.016666666666666607
0.000499310027598896,0.016666666666666607
0.0004993200271989121,0.016666666666666607
0.0004993300267989281,0.016666666666666607
0.000499340026398944,0.016666666666666607
0.0004993500259989601,0.016666666666666607
0.0004993600255989761,0.016666666666666607
0.000499370025198992,0.016666666666666607
0.000499380024799008,0.016666666666666607
0.0004993900243990241,0.016666666666666607
0.0004994000239990401,0.016666666666666607
0.000499410023599056,0.0
0.0004994200231990721,0.016666666666666607
0.0004994300227990881,0.016666666666666607
0.000499440022399104,0.016666666666666607
0.0004994500219991201,0.016666666666666607
0.0004994600215991361,0.016666666666666607
0.000499470021199152,0.0
0.0004994800207991681,0.016666666666666607
0.0004994900203991841,0.016666666666666607
0.0004995000199992,0.016666666666666607
0.000499510019599216,0.016666666666666607
0.0004995200191992321,0.016666666666666607
0.0004995300187992481,0.016666666666666607
0.000499540018399264,0.016666666666666607
0.0004995500179992801,0.0
0.0004995600175992961,0.016666666666666607
0.000499570017199312,0.016666666666666607
0.0004995800167993281,0.016666666666666607
0.0004995900163993441,0.016666666666666607
0.00049960001599936,0.0
0.000499610015599376,0.0
0.0004996200151993921,0.016666666666666607
0.000499630014799408,0.016666666666666607
0.000499640014399424,0.016666666666666607
0.0004996500139994401,0.016666666666666607
0.0004996600135994561,0.0
0.000499670013199472,0.016666666666666607
0.0004996800127994881,0.016666666666666607
0.0004996900123995041,0.0
0.00049970001199952,0.016666666666666607
0.000499710011599536,0.016666666666666607
0.0004997200111995521,0.016666666666666607
0.000499730010799568,0.016666666666666607
0.000499740010399584,0.0
0.0004997500099996001,0.0
0.000499760009599616,0.016666666666666607
0.000499770009199632,0.016666666666666607
0.0004997800087996481,0.016666666666666607
0.0004997900083996641,0.016666666666666607
0.00049980000799968,0.016666666666666607
0.000499810007599696,0.016666666666666607
0.0004998200071997121,0.016666666666666607
0.000499830006799728,0.016666666666666607
0.000499840006399744,0.0
0.0004998500059997601,0.016666666666666607
0.000499860005599776,0.016666666666666607
0.000499870005199792,0.016666666666666607
0.0004998800047998081,0.0
0.000499890004399824,0.016666666666666607
0.00049990000399984,0.016666666666666607
0.000499910003599856,0.016666666666666607
0.0004999200031998721,0.016666666666666607
0.000499930002799888,0.016666666666666607
0.000499940002399904,0.016666666666666607
0.0004999500019999201,0.016666666666666607
0.000499960001599936,0.016666666666666607
0.000499970001199952,0.016666666666666607
0.0004999800007999681,0.016666666666666607
0.000499990000399984,0.0
